{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1967\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
66.9\par
0\par
244.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
7.13,35.92\par
7.19,35.95\par
7.25,35.98\par
7.32,36.02\par
7.38,36.10\par
7.44,36.19\par
7.50,36.31\par
7.57,36.45\par
7.63,36.57\par
7.69,36.69\par
7.75,36.79\par
7.82,36.88\par
7.88,36.96\par
7.94,37.04\par
8.00,37.05\par
8.06,37.04\par
8.13,37.02\par
8.19,37.00\par
8.25,37.01\par
8.32,37.02\par
8.38,37.03\par
8.44,37.04\par
8.50,37.07\par
8.56,37.11\par
8.63,37.15\par
8.69,37.19\par
8.75,37.22\par
8.81,37.25\par
8.88,37.27\par
8.94,37.32\par
9.00,37.40\par
9.06,37.52\par
9.13,37.71\par
9.19,37.84\par
9.25,37.96\par
9.31,38.05\par
9.38,38.14\par
9.44,38.22\par
9.50,38.28\par
9.56,38.30\par
9.62,38.28\par
9.69,38.25\par
9.75,38.23\par
9.81,38.23\par
9.88,38.24\par
9.94,38.25\par
10.00,38.26\par
10.06,38.28\par
10.12,38.30\par
10.19,38.34\par
10.25,38.40\par
10.31,38.44\par
10.37,38.47\par
10.44,38.50\par
10.50,38.54\par
10.56,38.62\par
10.62,38.75\par
10.69,38.90\par
10.75,39.05\par
10.81,39.19\par
10.87,39.35\par
10.94,39.44\par
11.00,39.53\par
11.06,39.60\par
11.12,39.67\par
11.18,39.70\par
11.25,39.71\par
11.31,39.69\par
11.37,39.66\par
11.44,39.64\par
11.50,39.62\par
11.56,39.62\par
11.62,39.61\par
11.68,39.61\par
11.75,39.62\par
11.81,39.64\par
11.87,39.68\par
11.93,39.73\par
12.00,39.79\par
12.06,39.82\par
12.12,39.84\par
12.18,39.89\par
12.25,39.98\par
12.31,40.11\par
12.37,40.26\par
12.43,40.41\par
12.50,40.56\par
12.56,40.70\par
12.62,40.83\par
12.68,40.92\par
12.74,40.99\par
12.81,41.05\par
12.87,41.11\par
12.93,41.14\par
13.00,41.15\par
13.06,41.13\par
13.12,41.10\par
13.18,41.06\par
13.24,41.04\par
13.31,41.01\par
13.37,40.99\par
13.43,40.98\par
13.49,40.97\par
13.56,40.99\par
13.62,41.01\par
13.68,41.09\par
13.74,41.12\par
13.81,41.17\par
13.87,41.20\par
13.93,41.24\par
13.99,41.32\par
14.06,41.43\par
14.12,41.58\par
14.18,41.74\par
14.24,41.89\par
14.30,42.09\par
14.37,42.21\par
14.43,42.31\par
14.49,42.38\par
14.56,42.45\par
14.62,42.50\par
14.68,42.56\par
14.74,42.59\par
14.80,42.62\par
14.87,42.61\par
14.93,42.56\par
14.99,42.52\par
15.05,42.48\par
15.12,42.45\par
15.18,42.42\par
15.24,42.39\par
15.30,42.37\par
15.37,42.36\par
15.43,42.38\par
15.49,42.43\par
15.55,42.49\par
15.62,42.55\par
15.68,42.59\par
15.74,42.64\par
15.80,42.70\par
15.86,42.80\par
15.93,42.92\par
15.99,43.06\par
16.05,43.26\par
16.12,43.41\par
16.18,43.55\par
16.24,43.69\par
16.30,43.81\par
16.36,43.92\par
16.43,44.00\par
16.49,44.04\par
16.55,44.06\par
16.61,44.08\par
16.68,44.10\par
16.74,44.15\par
16.80,44.22\par
16.86,44.30\par
16.93,44.37\par
16.99,44.40\par
17.05,44.38\par
17.11,44.31\par
17.18,44.22\par
17.24,44.09\par
17.30,44.01\par
17.36,43.95\par
17.42,43.91\par
17.49,43.91\par
17.55,43.94\par
17.61,43.98\par
17.68,44.02\par
17.74,44.06\par
17.80,44.12\par
17.86,44.16\par
17.92,44.22\par
17.99,44.32\par
18.05,44.46\par
18.11,44.64\par
18.17,44.83\par
18.24,45.02\par
18.30,45.20\par
18.36,45.37\par
18.42,45.57\par
18.49,45.70\par
18.55,45.81\par
18.61,45.90\par
18.67,45.95\par
18.74,45.96\par
18.80,45.95\par
18.86,45.93\par
18.92,45.91\par
18.98,45.89\par
19.05,45.88\par
19.11,45.87\par
19.17,45.87\par
19.24,45.87\par
19.30,45.88\par
19.36,45.86\par
19.42,45.81\par
19.48,45.72\par
19.55,45.60\par
19.61,45.46\par
19.67,45.39\par
19.73,45.36\par
19.80,45.35\par
19.86,45.37\par
19.92,45.38\par
19.98,45.39\par
20.05,45.41\par
20.11,45.43\par
20.17,45.45\par
20.23,45.46\par
20.30,45.48\par
20.36,45.53\par
20.42,45.61\par
20.48,45.73\par
20.55,45.88\par
20.61,46.05\par
20.67,46.25\par
20.73,46.40\par
20.80,46.53\par
20.86,46.65\par
20.92,46.75\par
20.98,46.84\par
21.04,46.89\par
21.11,46.92\par
21.17,46.92\par
21.23,46.92\par
21.29,46.93\par
21.36,46.95\par
21.42,46.97\par
21.48,46.99\par
21.54,47.02\par
21.61,47.03\par
21.67,47.00\par
21.73,46.94\par
21.79,46.85\par
21.86,46.73\par
21.92,46.65\par
21.98,46.59\par
22.04,46.57\par
22.11,46.57\par
22.17,46.61\par
22.23,46.64\par
22.29,46.69\par
22.36,46.73\par
22.42,46.77\par
22.48,46.81\par
22.54,46.85\par
22.60,46.90\par
22.67,47.00\par
22.73,47.13\par
22.79,47.28\par
22.85,47.44\par
22.92,47.59\par
22.98,47.74\par
23.04,47.91\par
23.10,48.03\par
23.17,48.13\par
23.23,48.21\par
23.29,48.26\par
23.35,48.28\par
23.42,48.28\par
23.48,48.27\par
23.54,48.26\par
23.60,48.27\par
23.67,48.28\par
23.73,48.29\par
23.79,48.32\par
23.85,48.34\par
23.92,48.35\par
23.98,48.33\par
24.04,48.27\par
24.10,48.18\par
24.16,48.07\par
24.23,47.95\par
24.29,47.90\par
24.35,47.89\par
24.41,47.90\par
24.48,47.92\par
24.54,47.95\par
24.60,47.97\par
24.66,47.99\par
24.73,48.02\par
24.79,48.04\par
24.85,48.06\par
24.91,48.10\par
24.98,48.17\par
25.04,48.28\par
25.10,48.43\par
25.16,48.58\par
25.23,48.74\par
25.29,48.88\par
25.35,49.05\par
25.41,49.17\par
25.48,49.27\par
25.54,49.36\par
25.60,49.44\par
25.66,49.52\par
25.72,49.58\par
25.79,49.63\par
25.85,49.68\par
25.91,49.73\par
25.97,49.79\par
26.04,49.83\par
26.10,49.86\par
26.16,49.90\par
26.22,49.93\par
26.29,49.96\par
26.35,49.99\par
26.41,50.01\par
26.47,50.05\par
26.54,50.07\par
26.60,50.08\par
26.66,50.08\par
26.72,50.05\par
26.79,49.99\par
26.85,49.92\par
26.91,49.84\par
26.97,49.78\par
27.04,49.73\par
27.10,49.68\par
27.16,49.66\par
27.22,49.64\par
27.28,49.63\par
27.35,49.62\par
27.41,49.62\par
27.47,49.62\par
27.53,49.62\par
27.60,49.63\par
27.66,49.66\par
27.72,49.72\par
27.78,49.80\par
27.85,49.90\par
27.91,49.99\par
27.97,50.07\par
28.03,50.12\par
28.10,50.11\par
28.16,50.05\par
28.22,49.95\par
28.28,49.80\par
28.35,49.70\par
28.41,49.60\par
28.47,49.51\par
28.53,49.44\par
28.60,49.37\par
28.66,49.32\par
28.72,49.28\par
28.78,49.25\par
28.84,49.22\par
28.91,49.21\par
28.97,49.20\par
29.03,49.22\par
29.09,49.29\par
29.16,49.40\par
29.22,49.54\par
29.28,49.69\par
29.34,49.83\par
29.41,49.99\par
29.47,50.10\par
29.53,50.18\par
29.59,50.26\par
29.66,50.33\par
29.72,50.38\par
29.78,50.43\par
29.84,50.47\par
29.91,50.50\par
29.97,50.52\par
30.03,50.54\par
30.09,50.56\par
30.16,50.57\par
30.22,50.59\par
30.28,50.60\par
30.34,50.62\par
30.40,50.64\par
30.47,50.66\par
30.53,50.68\par
30.59,50.71\par
30.65,50.73\par
30.72,50.75\par
30.78,50.78\par
30.84,50.80\par
30.90,50.82\par
30.97,50.84\par
31.03,50.86\par
31.09,50.88\par
31.15,50.90\par
31.22,50.92\par
31.28,50.94\par
31.34,50.95\par
31.40,50.97\par
31.47,50.98\par
31.53,50.99\par
31.59,51.00\par
31.65,51.01\par
31.72,51.01\par
31.78,51.02\par
31.84,51.02\par
31.90,51.02\par
31.96,51.02\par
32.03,51.02\par
32.09,51.02\par
32.15,51.01\par
32.21,51.01\par
32.28,51.00\par
32.34,50.97\par
32.40,50.92\par
32.46,50.85\par
32.53,50.76\par
32.59,50.68\par
32.65,50.60\par
32.71,50.54\par
32.78,50.49\par
32.84,50.45\par
32.90,50.41\par
32.96,50.39\par
33.03,50.37\par
33.09,50.37\par
33.15,50.36\par
33.21,50.35\par
33.28,50.35\par
33.34,50.36\par
33.40,50.39\par
33.46,50.47\par
33.52,50.55\par
33.59,50.63\par
33.65,50.69\par
33.71,50.75\par
33.77,50.79\par
33.84,50.83\par
33.90,50.85\par
33.96,50.87\par
34.02,50.88\par
34.09,50.89\par
34.15,50.89\par
34.21,50.89\par
34.27,50.89\par
34.34,50.89\par
34.40,50.89\par
34.46,50.88\par
34.52,50.88\par
34.59,50.87\par
34.65,50.87\par
34.71,50.87\par
34.77,50.86\par
34.84,50.86\par
34.90,50.86\par
34.96,50.86\par
35.02,50.86\par
35.08,50.86\par
35.15,50.87\par
35.21,50.87\par
35.27,50.87\par
35.33,50.88\par
35.40,50.88\par
35.46,50.89\par
35.52,50.89\par
35.58,50.89\par
35.65,50.90\par
35.71,50.90\par
35.77,50.91\par
35.83,50.91\par
35.90,50.92\par
35.96,50.92\par
36.02,50.92\par
36.08,50.92\par
36.15,50.92\par
36.21,50.92\par
36.27,50.93\par
36.33,50.93\par
36.40,50.94\par
36.46,50.94\par
36.52,50.95\par
36.58,50.95\par
36.64,50.96\par
36.71,50.96\par
36.77,50.97\par
36.83,50.97\par
36.89,50.98\par
36.96,50.99\par
37.02,50.99\par
37.08,51.00\par
37.14,51.01\par
37.21,51.01\par
37.27,51.02\par
37.33,51.03\par
37.39,51.04\par
37.46,51.03\par
37.52,50.98\par
37.58,50.85\par
37.64,50.72\par
37.71,50.58\par
37.77,50.46\par
37.83,50.35\par
37.89,50.25\par
37.96,50.17\par
38.02,50.10\par
38.08,50.04\par
38.14,49.98\par
38.20,49.95\par
38.27,49.93\par
38.33,49.91\par
38.39,49.90\par
38.45,49.92\par
38.52,49.97\par
38.58,50.07\par
38.64,50.20\par
38.70,50.40\par
38.77,50.54\par
38.83,50.67\par
38.89,50.78\par
38.95,50.88\par
39.02,50.96\par
39.08,51.04\par
39.14,51.09\par
39.20,51.14\par
39.27,51.18\par
39.33,51.20\par
39.39,51.21\par
39.45,51.21\par
39.52,51.21\par
39.58,51.20\par
39.64,51.19\par
39.70,51.17\par
39.76,51.16\par
39.83,51.13\par
39.89,51.12\par
39.95,51.10\par
40.01,51.08\par
40.08,51.07\par
40.14,51.05\par
40.20,51.05\par
40.26,51.04\par
40.33,51.03\par
40.39,51.03\par
40.45,51.03\par
40.51,51.04\par
40.58,51.05\par
40.64,51.06\par
40.70,51.08\par
40.76,51.09\par
40.83,51.11\par
40.89,51.13\par
40.95,51.14\par
41.01,51.16\par
41.08,51.16\par
41.14,51.14\par
41.20,51.10\par
41.26,51.04\par
41.32,50.98\par
41.39,50.93\par
41.45,50.89\par
41.51,50.87\par
41.57,50.84\par
41.64,50.83\par
41.70,50.82\par
41.76,50.82\par
41.82,50.82\par
41.89,50.82\par
41.95,50.82\par
42.01,50.82\par
42.07,50.84\par
42.14,50.87\par
42.20,50.95\par
42.26,51.03\par
42.32,51.10\par
42.39,51.17\par
42.45,51.22\par
42.51,51.27\par
42.57,51.30\par
42.64,51.33\par
42.70,51.35\par
42.76,51.38\par
42.82,51.39\par
42.88,51.40\par
42.95,51.42\par
43.01,51.42\par
43.07,51.43\par
43.13,51.44\par
43.20,51.45\par
43.26,51.46\par
43.32,51.46\par
43.38,51.47\par
43.45,51.47\par
43.51,51.48\par
43.57,51.48\par
43.63,51.48\par
43.70,51.49\par
43.76,51.49\par
43.82,51.49\par
43.88,51.49\par
43.95,51.49\par
44.01,51.48\par
44.07,51.48\par
44.13,51.48\par
44.20,51.47\par
44.26,51.47\par
44.32,51.46\par
44.38,51.45\par
44.44,51.45\par
44.51,51.44\par
44.57,51.43\par
44.63,51.42\par
44.69,51.40\par
44.76,51.39\par
44.82,51.37\par
44.88,51.36\par
44.94,51.34\par
45.01,51.32\par
45.07,51.30\par
45.13,51.28\par
45.19,51.26\par
45.26,51.24\par
45.32,51.22\par
45.38,51.20\par
45.44,51.18\par
45.51,51.16\par
45.57,51.14\par
45.63,51.12\par
45.69,51.10\par
45.76,51.09\par
45.82,51.08\par
45.88,51.06\par
45.94,51.05\par
46.00,51.04\par
46.07,51.03\par
46.13,51.02\par
46.19,51.01\par
46.25,51.00\par
46.32,50.99\par
46.38,50.98\par
46.44,50.98\par
46.50,50.97\par
46.57,50.97\par
46.63,50.96\par
46.69,50.95\par
46.75,50.95\par
46.82,50.95\par
46.88,50.95\par
46.94,50.94\par
47.00,50.94\par
47.07,50.95\par
47.13,50.95\par
47.19,50.95\par
47.25,50.95\par
47.32,50.95\par
47.38,50.96\par
47.44,50.96\par
47.50,50.96\par
47.56,50.97\par
47.63,50.97\par
47.69,50.97\par
47.75,50.97\par
47.81,50.97\par
47.88,50.97\par
47.94,50.97\par
48.00,50.97\par
48.06,50.97\par
48.13,50.97\par
48.19,50.98\par
48.25,50.98\par
48.31,50.98\par
48.38,50.98\par
48.44,50.98\par
48.50,50.99\par
48.56,50.99\par
48.63,51.00\par
48.69,51.01\par
48.75,51.02\par
48.81,51.03\par
48.88,51.04\par
48.94,51.05\par
49.00,51.06\par
49.06,51.08\par
49.12,51.09\par
49.19,51.11\par
49.25,51.12\par
49.31,51.14\par
49.37,51.15\par
49.44,51.17\par
49.50,51.18\par
49.56,51.20\par
49.62,51.21\par
49.69,51.23\par
49.75,51.24\par
49.81,51.25\par
49.87,51.26\par
49.94,51.27\par
50.00,51.28\par
50.06,51.29\par
50.12,51.29\par
50.19,51.30\par
50.25,51.30\par
50.31,51.31\par
50.37,51.31\par
50.44,51.31\par
50.50,51.30\par
50.56,51.29\par
50.62,51.29\par
50.68,51.28\par
50.75,51.26\par
50.81,51.25\par
50.87,51.24\par
50.94,51.22\par
51.00,51.21\par
51.06,51.19\par
51.12,51.18\par
51.18,51.17\par
51.25,51.16\par
51.31,51.15\par
51.37,51.15\par
51.43,51.14\par
51.50,51.14\par
51.56,51.14\par
51.62,51.14\par
51.68,51.14\par
51.75,51.14\par
51.81,51.15\par
51.87,51.16\par
51.93,51.16\par
52.00,51.17\par
52.06,51.18\par
52.12,51.18\par
52.18,51.19\par
52.24,51.20\par
52.31,51.20\par
52.37,51.21\par
52.43,51.21\par
52.50,51.21\par
52.56,51.21\par
52.62,51.21\par
52.68,51.20\par
52.74,51.19\par
52.81,51.19\par
52.87,51.18\par
52.93,51.17\par
52.99,51.16\par
53.06,51.16\par
53.12,51.14\par
53.18,51.13\par
53.24,51.12\par
53.31,51.11\par
53.37,51.10\par
53.43,51.10\par
53.49,51.09\par
53.56,51.09\par
53.62,51.09\par
53.68,51.09\par
53.74,51.10\par
53.80,51.11\par
53.87,51.12\par
53.93,51.13\par
53.99,51.13\par
54.06,51.14\par
54.12,51.15\par
54.18,51.16\par
54.24,51.16\par
54.30,51.16\par
54.37,51.16\par
54.43,51.15\par
54.49,51.14\par
54.55,51.13\par
54.62,51.12\par
54.68,51.10\par
54.74,51.08\par
54.80,51.05\par
54.87,51.03\par
54.93,51.00\par
54.99,50.97\par
55.05,50.95\par
55.12,50.92\par
55.18,50.90\par
55.24,50.89\par
55.30,50.87\par
55.36,50.86\par
55.43,50.85\par
55.49,50.85\par
55.55,50.85\par
55.62,50.85\par
55.68,50.86\par
55.74,50.87\par
55.80,50.89\par
55.86,50.91\par
55.93,50.93\par
55.99,50.95\par
56.05,50.97\par
56.11,50.99\par
56.18,51.02\par
56.24,51.03\par
56.30,51.05\par
56.36,51.07\par
56.43,51.08\par
56.49,51.09\par
56.55,51.10\par
56.61,51.10\par
56.68,51.10\par
56.74,51.10\par
56.80,51.10\par
56.86,51.10\par
56.92,51.10\par
56.99,51.09\par
57.05,51.08\par
57.11,51.08\par
57.18,51.08\par
57.24,51.08\par
57.30,51.08\par
57.36,51.09\par
57.42,51.10\par
57.49,51.10\par
57.55,51.12\par
57.61,51.13\par
57.67,51.15\par
57.74,51.17\par
57.80,51.19\par
57.86,51.22\par
57.92,51.24\par
57.99,51.26\par
58.05,51.28\par
58.11,51.30\par
58.17,51.32\par
58.24,51.34\par
58.30,51.36\par
58.36,51.38\par
58.42,51.39\par
58.48,51.41\par
58.55,51.42\par
58.61,51.43\par
58.67,51.45\par
58.74,51.45\par
58.80,51.46\par
58.86,51.47\par
58.92,51.48\par
58.98,51.49\par
59.05,51.50\par
59.11,51.50\par
59.17,51.51\par
59.23,51.51\par
59.30,51.52\par
59.36,51.52\par
59.42,51.52\par
59.48,51.52\par
59.55,51.51\par
59.61,51.50\par
59.67,51.49\par
59.73,51.47\par
59.80,51.46\par
59.86,51.44\par
59.92,51.42\par
59.98,51.40\par
60.04,51.38\par
60.11,51.35\par
60.17,51.33\par
60.23,51.30\par
60.30,51.28\par
60.36,51.26\par
60.42,51.24\par
60.48,51.22\par
60.54,51.21\par
60.61,51.19\par
60.67,51.18\par
60.73,51.18\par
60.79,51.18\par
60.86,51.18\par
60.92,51.18\par
60.98,51.18\par
61.04,51.19\par
61.11,51.19\par
61.17,51.20\par
61.23,51.21\par
61.29,51.22\par
61.36,51.23\par
61.42,51.24\par
61.48,51.25\par
61.54,51.26\par
61.60,51.27\par
61.67,51.28\par
61.73,51.29\par
61.79,51.29\par
61.86,51.30\par
61.92,51.31\par
61.98,51.32\par
62.04,51.32\par
62.10,51.33\par
62.17,51.34\par
62.23,51.34\par
62.29,51.35\par
62.35,51.35\par
62.42,51.36\par
62.48,51.36\par
62.54,51.36\par
62.60,51.37\par
62.67,51.37\par
62.73,51.37\par
62.79,51.37\par
62.85,51.37\par
62.92,51.36\par
62.98,51.36\par
63.04,51.36\par
63.10,51.35\par
63.16,51.35\par
63.23,51.34\par
63.29,51.34\par
63.35,51.33\par
63.42,51.32\par
63.48,51.31\par
63.54,51.30\par
63.60,51.29\par
63.66,51.28\par
63.73,51.27\par
63.79,51.26\par
63.85,51.25\par
63.91,51.24\par
63.98,51.23\par
64.04,51.22\par
64.10,51.21\par
64.16,51.19\par
64.23,51.18\par
64.29,51.16\par
64.35,51.15\par
64.41,51.14\par
64.48,51.12\par
64.54,51.11\par
64.60,51.10\par
64.66,51.08\par
64.72,51.07\par
64.79,51.05\par
64.85,51.04\par
64.91,51.03\par
64.98,51.02\par
65.04,51.01\par
65.10,51.00\par
65.16,50.99\par
65.22,50.98\par
65.29,50.97\par
65.35,50.97\par
65.41,50.97\par
65.47,50.97\par
65.54,50.97\par
65.60,50.97\par
65.66,50.98\par
65.72,50.99\par
65.79,51.00\par
65.85,51.01\par
65.91,51.03\par
65.97,51.04\par
66.04,51.06\par
66.10,51.07\par
66.16,51.09\par
66.22,51.10\par
66.28,51.12\par
66.35,51.14\par
66.41,51.16\par
66.47,51.17\par
66.54,51.19\par
66.60,51.20\par
66.66,51.21\par
66.72,51.23\par
66.78,51.24\par
66.85,51.24\par
66.91,51.25\par
66.97,51.26\par
67.03,51.26\par
67.10,51.27\par
67.16,51.27\par
67.22,51.28\par
67.28,51.28\par
67.35,51.29\par
67.41,51.29\par
67.47,51.29\par
67.53,51.30\par
67.60,51.30\par
67.66,51.30\par
67.72,51.31\par
67.78,51.32\par
67.84,51.32\par
67.91,51.33\par
67.97,51.34\par
68.03,51.34\par
68.10,51.35\par
68.16,51.36\par
68.22,51.37\par
68.28,51.37\par
68.34,51.38\par
68.41,51.39\par
68.47,51.39\par
68.53,51.39\par
68.59,51.39\par
68.66,51.39\par
68.72,51.38\par
68.78,51.37\par
68.84,51.36\par
68.91,51.34\par
68.97,51.33\par
69.03,51.31\par
69.09,51.29\par
69.16,51.28\par
69.22,51.26\par
69.28,51.24\par
69.34,51.22\par
69.40,51.20\par
69.47,51.19\par
69.53,51.17\par
69.59,51.16\par
69.66,51.16\par
69.72,51.15\par
69.78,51.15\par
69.84,51.16\par
69.90,51.16\par
69.97,51.17\par
70.03,51.18\par
70.09,51.19\par
70.15,51.21\par
70.22,51.22\par
70.28,51.24\par
70.34,51.26\par
70.40,51.28\par
70.47,51.29\par
70.53,51.30\par
70.59,51.27\par
70.65,51.23\par
70.72,51.18\par
70.78,51.14\par
70.84,51.10\par
70.90,51.08\par
70.96,51.06\par
71.03,51.05\par
71.09,51.05\par
71.15,51.04\par
71.22,51.04\par
71.28,51.04\par
71.34,51.04\par
71.40,51.04\par
71.46,51.03\par
71.53,51.05\par
71.59,51.07\par
71.65,51.12\par
71.71,51.17\par
71.78,51.23\par
71.84,51.26\par
71.90,51.28\par
71.96,51.29\par
72.03,51.29\par
72.09,51.29\par
72.15,51.28\par
72.21,51.26\par
72.28,51.25\par
72.34,51.23\par
72.40,51.21\par
72.46,51.18\par
72.52,51.17\par
72.59,51.15\par
72.65,51.13\par
72.71,51.12\par
72.78,51.11\par
72.84,51.10\par
72.90,51.10\par
72.96,51.08\par
73.02,51.08\par
73.09,51.08\par
73.15,51.07\par
73.21,51.07\par
73.27,51.07\par
73.34,51.08\par
73.40,51.08\par
73.46,51.09\par
73.52,51.11\par
73.59,51.12\par
73.65,51.13\par
73.71,51.15\par
73.77,51.16\par
73.84,51.18\par
73.90,51.19\par
73.96,51.21\par
74.02,51.23\par
74.08,51.24\par
74.15,51.26\par
74.21,51.27\par
74.27,51.29\par
74.34,51.29\par
74.40,51.30\par
74.46,51.30\par
74.52,51.31\par
74.58,51.31\par
74.65,51.31\par
74.71,51.30\par
74.77,51.30\par
74.83,51.30\par
74.90,51.30\par
74.96,51.29\par
75.02,51.29\par
75.08,51.29\par
75.15,51.29\par
75.21,51.29\par
75.27,51.29\par
75.33,51.29\par
75.40,51.30\par
75.46,51.30\par
75.52,51.31\par
75.58,51.32\par
75.64,51.32\par
75.71,51.33\par
75.77,51.34\par
75.83,51.34\par
75.90,51.34\par
75.96,51.33\par
76.02,51.32\par
76.08,51.32\par
76.14,51.30\par
76.21,51.28\par
76.27,51.26\par
76.33,51.23\par
76.39,51.19\par
76.46,51.15\par
76.52,51.11\par
76.58,51.07\par
76.64,51.03\par
76.71,51.00\par
76.77,50.97\par
76.83,50.94\par
76.89,50.92\par
76.96,50.89\par
77.02,50.88\par
77.08,50.87\par
77.14,50.87\par
77.20,50.88\par
77.27,50.89\par
77.33,50.91\par
77.39,50.93\par
77.46,50.96\par
77.52,51.00\par
77.58,51.04\par
77.64,51.08\par
77.70,51.12\par
77.77,51.16\par
77.83,51.19\par
77.89,51.22\par
77.95,51.25\par
78.02,51.28\par
78.08,51.31\par
78.14,51.33\par
78.20,51.36\par
78.27,51.38\par
78.33,51.40\par
78.39,51.42\par
78.45,51.43\par
78.52,51.45\par
78.58,51.46\par
78.64,51.47\par
78.70,51.48\par
78.76,51.50\par
78.83,51.51\par
78.89,51.53\par
78.95,51.54\par
79.02,51.56\par
79.08,51.58\par
79.14,51.60\par
79.20,51.61\par
79.26,51.63\par
79.33,51.66\par
79.39,51.68\par
79.45,51.71\par
79.51,51.72\par
79.58,51.74\par
79.64,51.76\par
79.70,51.78\par
79.76,51.80\par
79.83,51.82\par
79.89,51.83\par
79.95,51.85\par
80.01,51.86\par
80.08,51.87\par
80.14,51.89\par
80.20,51.90\par
80.26,51.91\par
80.32,51.92\par
80.39,51.93\par
80.45,51.94\par
80.51,51.95\par
80.58,51.96\par
80.64,51.97\par
80.70,51.98\par
80.76,51.99\par
80.82,51.99\par
80.89,52.00\par
80.95,52.00\par
81.01,52.00\par
81.07,52.00\par
81.14,51.98\par
81.20,51.97\par
81.26,51.96\par
81.32,51.95\par
81.39,51.93\par
81.45,51.92\par
81.51,51.90\par
81.57,51.89\par
81.64,51.87\par
81.70,51.86\par
81.76,51.84\par
81.82,51.83\par
81.88,51.82\par
81.95,51.81\par
82.01,51.80\par
82.07,51.80\par
82.14,51.79\par
82.20,51.80\par
82.26,51.80\par
82.32,51.81\par
82.38,51.81\par
82.45,51.82\par
82.51,51.82\par
82.57,51.82\par
82.63,51.83\par
82.70,51.84\par
82.76,51.84\par
82.82,51.85\par
82.88,51.87\par
82.95,51.88\par
