{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2927\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c215\'c8\'d5\par
70.2\par
0\par
106.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
22.67,53.21\par
22.73,53.23\par
22.79,53.25\par
22.86,53.26\par
22.92,53.27\par
22.98,53.26\par
23.04,53.23\par
23.10,53.20\par
23.17,53.17\par
23.23,53.15\par
23.29,53.14\par
23.35,53.14\par
23.42,53.16\par
23.48,53.18\par
23.54,53.22\par
23.60,53.26\par
23.67,53.32\par
23.73,53.37\par
23.79,53.45\par
23.85,53.52\par
23.92,53.59\par
23.98,53.68\par
24.04,53.79\par
24.10,53.90\par
24.16,54.01\par
24.23,54.12\par
24.29,54.21\par
24.35,54.29\par
24.42,54.39\par
24.48,54.44\par
24.54,54.44\par
24.60,54.41\par
24.66,54.33\par
24.73,54.22\par
24.79,54.13\par
24.85,54.07\par
24.91,54.03\par
24.98,54.01\par
25.04,54.02\par
25.10,54.03\par
25.16,54.05\par
25.23,54.07\par
25.29,54.09\par
25.35,54.12\par
25.41,54.15\par
25.48,54.19\par
25.54,54.25\par
25.60,54.38\par
25.66,54.53\par
25.72,54.69\par
25.79,54.84\par
25.85,54.96\par
25.91,55.05\par
25.98,55.11\par
26.04,55.16\par
26.10,55.19\par
26.16,55.21\par
26.22,55.23\par
26.29,55.25\par
26.35,55.27\par
26.41,55.30\par
26.47,55.33\par
26.54,55.36\par
26.60,55.39\par
26.66,55.42\par
26.72,55.45\par
26.79,55.49\par
26.85,55.52\par
26.91,55.55\par
26.97,55.58\par
27.04,55.62\par
27.10,55.66\par
27.16,55.71\par
27.22,55.76\par
27.28,55.81\par
27.35,55.87\par
27.41,55.90\par
27.47,55.93\par
27.54,55.95\par
27.60,55.97\par
27.66,55.98\par
27.72,56.00\par
27.78,56.02\par
27.85,56.04\par
27.91,56.08\par
27.97,56.11\par
28.03,56.14\par
28.10,56.17\par
28.16,56.20\par
28.22,56.23\par
28.28,56.26\par
28.35,56.29\par
28.41,56.32\par
28.47,56.35\par
28.53,56.41\par
28.60,56.45\par
28.66,56.50\par
28.72,56.55\par
28.78,56.59\par
28.84,56.63\par
28.91,56.66\par
28.97,56.69\par
29.03,56.71\par
29.10,56.69\par
29.16,56.63\par
29.22,56.54\par
29.28,56.45\par
29.34,56.39\par
29.41,56.35\par
29.47,56.32\par
29.53,56.31\par
29.59,56.29\par
29.66,56.29\par
29.72,56.29\par
29.78,56.30\par
29.84,56.32\par
29.91,56.34\par
29.97,56.36\par
30.03,56.39\par
30.09,56.44\par
30.16,56.58\par
30.22,56.71\par
30.28,56.84\par
30.34,56.94\par
30.40,57.02\par
30.47,57.08\par
30.53,57.15\par
30.59,57.21\par
30.66,57.26\par
30.72,57.31\par
30.78,57.36\par
30.84,57.39\par
30.90,57.42\par
30.97,57.45\par
31.03,57.48\par
31.09,57.51\par
31.15,57.54\par
31.22,57.57\par
31.28,57.61\par
31.34,57.65\par
31.40,57.71\par
31.47,57.74\par
31.53,57.78\par
31.59,57.81\par
31.65,57.84\par
31.72,57.87\par
31.78,57.90\par
31.84,57.93\par
31.90,57.97\par
31.96,58.00\par
32.03,58.03\par
32.09,58.06\par
32.15,58.09\par
32.22,58.13\par
32.28,58.15\par
32.34,58.18\par
32.40,58.21\par
32.46,58.21\par
32.53,58.22\par
32.59,58.22\par
32.65,58.23\par
32.71,58.25\par
32.78,58.27\par
32.84,58.29\par
32.90,58.32\par
32.96,58.34\par
33.03,58.37\par
33.09,58.40\par
33.15,58.43\par
33.21,58.45\par
33.28,58.48\par
33.34,58.51\par
33.40,58.54\par
33.46,58.59\par
33.52,58.64\par
33.59,58.70\par
33.65,58.74\par
33.71,58.79\par
33.78,58.82\par
33.84,58.85\par
33.90,58.88\par
33.96,58.91\par
34.02,58.94\par
34.09,58.96\par
34.15,58.99\par
34.21,59.02\par
34.27,59.05\par
34.34,59.08\par
34.40,59.10\par
34.46,59.13\par
34.52,59.16\par
34.59,59.18\par
34.65,59.19\par
34.71,59.19\par
34.77,59.19\par
34.84,59.19\par
34.90,59.16\par
34.96,59.10\par
35.02,59.01\par
35.08,58.90\par
35.15,58.81\par
35.21,58.75\par
35.27,58.71\par
35.34,58.69\par
35.40,58.69\par
35.46,58.70\par
35.52,58.71\par
35.58,58.73\par
35.65,58.76\par
35.71,58.79\par
35.77,58.83\par
35.83,58.87\par
35.90,58.92\par
36.08,59.33\par
36.15,59.46\par
36.21,59.56\par
36.27,59.64\par
36.33,59.69\par
36.40,59.73\par
36.46,59.76\par
36.52,59.79\par
36.58,59.83\par
36.64,59.85\par
36.71,59.87\par
36.77,59.90\par
36.83,59.92\par
36.90,59.94\par
36.96,59.95\par
37.02,59.95\par
37.08,59.95\par
37.14,59.95\par
37.21,59.97\par
37.27,59.99\par
37.33,60.01\par
37.39,60.03\par
37.46,60.05\par
37.52,60.07\par
37.58,60.10\par
37.64,60.12\par
37.71,60.14\par
37.77,60.17\par
37.83,60.19\par
37.89,60.22\par
37.96,60.26\par
38.02,60.30\par
38.08,60.34\par
38.14,60.39\par
38.20,60.42\par
38.27,60.45\par
38.33,60.48\par
38.39,60.50\par
38.46,60.52\par
38.52,60.53\par
38.58,60.55\par
38.64,60.57\par
38.70,60.60\par
38.77,60.63\par
38.83,60.66\par
38.89,60.70\par
38.95,60.74\par
39.02,60.77\par
39.08,60.80\par
39.14,60.84\par
39.20,60.87\par
39.27,60.90\par
39.33,60.94\par
39.39,60.98\par
39.45,61.02\par
39.52,61.06\par
39.58,61.12\par
39.64,61.15\par
39.70,61.18\par
39.76,61.21\par
39.83,61.24\par
39.89,61.27\par
39.95,61.30\par
40.02,61.33\par
40.08,61.36\par
40.14,61.38\par
40.20,61.39\par
40.26,61.40\par
40.33,61.40\par
40.39,61.39\par
40.45,61.34\par
40.51,61.26\par
40.58,61.16\par
40.64,61.06\par
40.70,61.02\par
40.76,61.00\par
40.83,61.01\par
40.89,61.02\par
40.95,61.04\par
41.01,61.06\par
41.08,61.08\par
41.14,61.11\par
41.20,61.15\par
41.26,61.20\par
41.32,61.25\par
41.39,61.32\par
41.45,61.42\par
41.51,61.55\par
41.58,61.69\par
41.64,61.82\par
41.70,61.92\par
41.76,61.99\par
41.82,62.05\par
41.89,62.09\par
41.95,62.12\par
42.01,62.14\par
42.07,62.17\par
42.14,62.19\par
42.20,62.21\par
42.26,62.24\par
42.32,62.26\par
42.39,62.27\par
42.45,62.28\par
42.51,62.28\par
42.57,62.29\par
42.64,62.30\par
42.70,62.32\par
42.76,62.34\par
42.82,62.36\par
42.88,62.39\par
42.95,62.41\par
43.01,62.44\par
43.07,62.47\par
43.14,62.49\par
43.20,62.52\par
43.26,62.54\par
43.32,62.57\par
43.38,62.60\par
43.45,62.64\par
43.51,62.69\par
43.57,62.74\par
43.63,62.78\par
43.70,62.81\par
43.76,62.83\par
43.82,62.86\par
43.88,62.88\par
43.95,62.91\par
44.01,62.93\par
44.07,62.96\par
44.13,62.98\par
44.20,63.02\par
44.26,63.04\par
44.32,63.07\par
44.38,63.09\par
44.44,63.11\par
44.51,63.14\par
44.57,63.16\par
44.63,63.19\par
44.70,63.21\par
44.76,63.24\par
44.82,63.25\par
44.88,63.25\par
44.94,63.25\par
45.01,63.25\par
45.07,63.26\par
45.13,63.28\par
45.19,63.30\par
45.26,63.32\par
45.32,63.34\par
45.38,63.37\par
45.44,63.39\par
45.51,63.41\par
45.57,63.44\par
45.63,63.46\par
45.69,63.48\par
45.76,63.51\par
45.82,63.54\par
45.88,63.58\par
45.94,63.65\par
46.00,63.69\par
46.07,63.73\par
46.13,63.75\par
46.19,63.78\par
46.26,63.80\par
46.32,63.82\par
46.38,63.85\par
46.44,63.87\par
46.50,63.90\par
46.57,63.92\par
46.63,63.94\par
46.69,63.97\par
46.75,63.99\par
46.82,64.01\par
46.88,64.03\par
46.94,64.02\par
47.00,63.94\par
47.07,63.83\par
47.13,63.70\par
47.19,63.59\par
47.25,63.51\par
47.32,63.46\par
47.38,63.43\par
47.44,63.41\par
47.50,63.39\par
47.56,63.39\par
47.63,63.39\par
47.69,63.40\par
47.75,63.41\par
47.82,63.43\par
47.88,63.44\par
47.94,63.49\par
48.00,63.57\par
48.06,63.71\par
48.13,63.88\par
48.19,64.03\par
48.25,64.20\par
48.31,64.28\par
48.38,64.35\par
48.44,64.41\par
48.50,64.46\par
48.56,64.49\par
48.63,64.53\par
48.69,64.55\par
48.75,64.57\par
48.81,64.60\par
48.88,64.62\par
48.94,64.64\par
49.00,64.66\par
49.06,64.68\par
49.12,64.70\par
49.19,64.72\par
49.25,64.74\par
49.31,64.76\par
49.38,64.78\par
49.44,64.81\par
49.50,64.82\par
49.56,64.84\par
49.62,64.86\par
49.69,64.88\par
49.75,64.90\par
49.81,64.92\par
49.87,64.94\par
49.94,64.97\par
50.00,64.99\par
50.06,65.02\par
50.12,65.04\par
50.19,65.06\par
50.25,65.08\par
50.31,65.11\par
50.37,65.13\par
50.44,65.15\par
50.50,65.17\par
50.56,65.19\par
50.62,65.20\par
50.68,65.19\par
50.75,65.18\par
50.81,65.17\par
50.87,65.17\par
50.94,65.18\par
51.00,65.20\par
51.06,65.21\par
51.12,65.23\par
51.18,65.24\par
51.25,65.26\par
51.31,65.27\par
51.37,65.29\par
51.43,65.31\par
51.50,65.32\par
51.56,65.34\par
51.62,65.36\par
51.68,65.42\par
51.75,65.47\par
51.81,65.51\par
51.87,65.54\par
51.93,65.56\par
52.00,65.58\par
52.06,65.60\par
52.12,65.62\par
52.18,65.64\par
52.24,65.65\par
52.31,65.68\par
52.37,65.70\par
52.43,65.71\par
52.50,65.73\par
52.56,65.75\par
52.62,65.77\par
52.68,65.79\par
52.74,65.81\par
52.81,65.83\par
52.87,65.85\par
52.93,65.87\par
52.99,65.89\par
53.06,65.90\par
53.12,65.92\par
53.18,65.94\par
53.24,65.95\par
53.31,65.96\par
53.37,65.98\par
53.43,66.00\par
53.49,66.02\par
53.56,66.03\par
53.62,66.04\par
53.68,66.06\par
53.74,66.07\par
53.80,66.09\par
53.87,66.10\par
53.93,66.11\par
53.99,66.11\par
54.06,66.10\par
54.12,66.08\par
54.18,66.07\par
54.24,66.08\par
54.30,66.09\par
54.37,66.10\par
54.43,66.12\par
54.49,66.13\par
54.55,66.15\par
54.62,66.17\par
54.68,66.18\par
54.74,66.20\par
54.80,66.21\par
54.87,66.23\par
54.93,66.24\par
54.99,66.28\par
55.05,66.31\par
55.12,66.36\par
55.18,66.40\par
55.24,66.44\par
55.30,66.46\par
55.36,66.47\par
55.43,66.49\par
55.49,66.50\par
55.55,66.52\par
55.62,66.53\par
55.68,66.54\par
55.74,66.56\par
55.80,66.58\par
55.86,66.60\par
55.93,66.61\par
55.99,66.62\par
56.05,66.64\par
56.11,66.65\par
56.18,66.67\par
56.24,66.68\par
56.30,66.70\par
56.36,66.71\par
56.43,66.73\par
56.49,66.74\par
56.55,66.76\par
56.61,66.77\par
56.68,66.78\par
56.74,66.78\par
56.80,66.76\par
56.86,66.75\par
56.92,66.74\par
56.99,66.73\par
57.05,66.70\par
57.11,66.63\par
57.18,66.51\par
57.24,66.36\par
57.30,66.23\par
57.36,66.13\par
57.42,66.07\par
57.49,66.04\par
57.55,66.02\par
57.61,66.02\par
57.67,66.03\par
57.74,66.05\par
57.80,66.09\par
57.86,66.13\par
57.92,66.16\par
57.99,66.19\par
58.05,66.25\par
58.11,66.35\par
58.17,66.49\par
58.24,66.66\par
58.30,66.81\par
58.36,66.93\par
58.42,67.02\par
58.48,67.08\par
58.55,67.11\par
58.61,67.14\par
58.67,67.16\par
58.74,67.18\par
58.80,67.19\par
58.86,67.20\par
58.92,67.21\par
58.98,67.23\par
59.05,67.24\par
59.11,67.25\par
59.17,67.26\par
59.23,67.27\par
59.30,67.29\par
59.36,67.30\par
59.42,67.31\par
59.48,67.32\par
59.55,67.33\par
59.61,67.35\par
59.67,67.36\par
59.73,67.37\par
59.80,67.39\par
59.86,67.40\par
59.92,67.41\par
59.98,67.42\par
60.04,67.44\par
60.11,67.45\par
60.17,67.46\par
60.23,67.47\par
60.30,67.48\par
60.36,67.49\par
60.42,67.51\par
60.48,67.52\par
60.54,67.53\par
60.61,67.54\par
60.67,67.54\par
60.73,67.52\par
60.79,67.50\par
60.86,67.48\par
60.92,67.47\par
60.98,67.48\par
61.04,67.48\par
61.11,67.49\par
61.17,67.50\par
61.23,67.52\par
61.29,67.53\par
61.36,67.54\par
61.42,67.55\par
61.48,67.56\par
61.54,67.57\par
61.60,67.59\par
61.67,67.61\par
61.73,67.65\par
61.79,67.69\par
61.86,67.73\par
61.92,67.76\par
61.98,67.78\par
62.04,67.80\par
62.10,67.81\par
62.17,67.83\par
62.23,67.83\par
62.29,67.85\par
62.35,67.86\par
62.42,67.87\par
62.48,67.88\par
62.54,67.89\par
62.60,67.90\par
62.67,67.91\par
62.73,67.92\par
62.79,67.93\par
62.85,67.94\par
62.92,67.95\par
62.98,67.96\par
63.04,67.97\par
63.10,67.99\par
63.16,67.99\par
63.23,68.00\par
63.29,68.02\par
63.35,68.03\par
63.42,68.04\par
63.48,68.05\par
63.54,68.06\par
63.60,68.07\par
63.66,68.08\par
63.73,68.09\par
63.79,68.10\par
63.85,68.11\par
63.91,68.12\par
63.98,68.13\par
64.04,68.14\par
64.10,68.13\par
64.16,68.12\par
64.23,68.10\par
64.29,68.09\par
64.35,68.09\par
64.41,68.10\par
64.48,68.11\par
64.54,68.12\par
64.60,68.12\par
64.66,68.14\par
64.72,68.15\par
64.79,68.15\par
64.85,68.17\par
64.91,68.17\par
64.98,68.18\par
65.04,68.20\par
65.10,68.23\par
65.16,68.26\par
65.22,68.29\par
65.29,68.33\par
65.35,68.35\par
65.41,68.36\par
65.47,68.37\par
65.54,68.38\par
65.60,68.39\par
65.66,68.40\par
65.72,68.41\par
65.79,68.41\par
65.85,68.42\par
65.91,68.43\par
65.97,68.44\par
66.04,68.45\par
66.10,68.46\par
66.16,68.47\par
66.22,68.47\par
66.28,68.49\par
66.35,68.49\par
66.41,68.50\par
66.47,68.52\par
66.54,68.52\par
66.60,68.53\par
66.66,68.54\par
66.72,68.55\par
66.78,68.56\par
66.85,68.57\par
66.91,68.58\par
66.97,68.59\par
67.03,68.60\par
67.10,68.60\par
67.16,68.61\par
67.22,68.62\par
67.28,68.63\par
67.35,68.64\par
67.41,68.65\par
67.47,68.66\par
67.53,68.67\par
67.60,68.68\par
67.66,68.69\par
67.72,68.70\par
67.78,68.70\par
67.84,68.71\par
67.91,68.72\par
67.97,68.73\par
68.03,68.73\par
68.10,68.72\par
68.16,68.69\par
68.22,68.67\par
68.28,68.65\par
68.34,68.65\par
68.41,68.65\par
68.47,68.66\par
68.53,68.67\par
68.59,68.67\par
68.66,68.68\par
68.72,68.69\par
68.78,68.70\par
68.84,68.70\par
68.91,68.71\par
68.97,68.72\par
69.03,68.73\par
69.09,68.76\par
69.16,68.81\par
69.22,68.84\par
69.28,68.88\par
69.34,68.90\par
69.40,68.91\par
69.47,68.92\par
69.53,68.93\par
69.59,68.94\par
69.66,68.94\par
69.72,68.95\par
69.78,68.96\par
69.84,68.96\par
69.90,68.97\par
69.97,68.98\par
70.03,68.99\par
70.09,68.99\par
70.15,69.00\par
70.22,69.00\par
70.28,69.01\par
70.34,69.02\par
70.40,69.03\par
70.47,69.03\par
70.53,69.04\par
70.59,69.04\par
70.65,69.05\par
70.72,69.06\par
70.78,69.06\par
70.84,69.05\par
70.90,69.04\par
70.96,69.03\par
71.03,69.03\par
71.09,69.03\par
71.15,69.04\par
71.22,69.04\par
71.28,69.05\par
71.34,69.06\par
71.40,69.07\par
71.46,69.07\par
71.53,69.08\par
71.59,69.09\par
71.65,69.10\par
71.71,69.10\par
71.78,69.12\par
71.84,69.14\par
71.90,69.16\par
71.96,69.18\par
72.03,69.20\par
72.09,69.21\par
72.15,69.22\par
72.21,69.23\par
72.28,69.23\par
72.34,69.24\par
72.40,69.24\par
72.46,69.25\par
72.52,69.25\par
72.59,69.26\par
72.65,69.27\par
72.71,69.28\par
72.78,69.28\par
72.84,69.28\par
72.90,69.29\par
72.96,69.30\par
73.02,69.30\par
73.09,69.31\par
73.15,69.31\par
73.21,69.32\par
73.27,69.33\par
73.34,69.33\par
73.40,69.34\par
73.46,69.35\par
73.52,69.35\par
73.59,69.36\par
73.65,69.36\par
73.71,69.37\par
73.77,69.38\par
73.84,69.39\par
73.90,69.39\par
73.96,69.40\par
74.02,69.41\par
74.08,69.40\par
74.15,69.39\par
74.21,69.38\par
74.27,69.37\par
74.34,69.37\par
74.40,69.37\par
74.46,69.35\par
74.52,69.28\par
74.58,69.16\par
74.65,69.00\par
74.71,68.84\par
74.77,68.72\par
74.83,68.62\par
74.90,68.55\par
74.96,68.52\par
75.02,68.51\par
75.08,68.52\par
75.15,68.53\par
75.21,68.55\par
75.27,68.57\par
75.33,68.59\par
75.40,68.60\par
75.46,68.62\par
75.52,68.71\par
75.58,68.84\par
75.64,69.01\par
75.71,69.17\par
75.77,69.31\par
75.83,69.41\par
75.90,69.48\par
75.96,69.52\par
76.02,69.55\par
76.08,69.57\par
76.14,69.57\par
76.21,69.58\par
76.27,69.58\par
76.33,69.59\par
76.39,69.59\par
76.46,69.60\par
76.52,69.60\par
76.58,69.60\par
76.64,69.61\par
76.71,69.61\par
76.77,69.61\par
76.83,69.62\par
76.89,69.62\par
76.96,69.62\par
77.02,69.62\par
77.08,69.63\par
77.14,69.63\par
77.20,69.64\par
77.27,69.64\par
77.33,69.65\par
77.39,69.65\par
77.46,69.65\par
77.52,69.66\par
77.58,69.66\par
77.64,69.67\par
77.70,69.67\par
77.77,69.67\par
77.83,69.68\par
77.89,69.68\par
77.95,69.69\par
78.02,69.69\par
78.08,69.70\par
78.14,69.70\par
78.20,69.70\par
78.27,69.71\par
78.33,69.71\par
78.39,69.72\par
78.45,69.73\par
78.52,69.73\par
78.58,69.73\par
78.64,69.73\par
78.70,69.74\par
78.76,69.74\par
78.83,69.75\par
78.89,69.75\par
78.95,69.75\par
79.02,69.75\par
79.08,69.73\par
79.14,69.72\par
79.20,69.70\par
79.26,69.68\par
79.33,69.67\par
79.39,69.67\par
79.45,69.68\par
79.51,69.68\par
79.58,69.69\par
79.64,69.69\par
79.70,69.70\par
79.76,69.70\par
79.83,69.70\par
79.89,69.71\par
79.95,69.71\par
80.01,69.72\par
80.08,69.74\par
80.14,69.77\par
80.20,69.81\par
80.26,69.83\par
80.32,69.84\par
80.39,69.85\par
80.45,69.85\par
80.51,69.85\par
80.58,69.86\par
80.64,69.86\par
80.70,69.86\par
80.76,69.87\par
80.82,69.87\par
80.89,69.87\par
80.95,69.88\par
81.01,69.88\par
81.07,69.88\par
81.14,69.88\par
81.20,69.88\par
81.26,69.89\par
81.32,69.89\par
81.39,69.89\par
81.45,69.90\par
81.51,69.90\par
81.57,69.90\par
81.64,69.91\par
81.70,69.91\par
81.76,69.91\par
81.82,69.91\par
81.88,69.91\par
81.95,69.92\par
82.01,69.92\par
82.07,69.92\par
82.14,69.91\par
82.20,69.89\par
82.26,69.88\par
82.32,69.86\par
82.38,69.85\par
82.45,69.85\par
82.51,69.85\par
82.57,69.85\par
82.63,69.86\par
82.70,69.86\par
82.76,69.86\par
82.82,69.87\par
82.88,69.88\par
82.95,69.88\par
83.01,69.89\par
83.07,69.90\par
