{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3097\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
71.1\par
72.2\par
62.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.21\par
4.43,50.74\par
4.49,50.85\par
4.56,50.96\par
4.62,51.10\par
4.68,51.20\par
4.74,51.29\par
4.80,51.37\par
4.87,51.42\par
4.93,51.47\par
4.99,51.50\par
5.05,51.53\par
5.12,51.54\par
5.18,51.55\par
5.24,51.54\par
5.30,51.53\par
5.37,51.51\par
5.43,51.51\par
5.49,51.53\par
5.55,51.55\par
5.62,51.58\par
5.68,51.61\par
5.74,51.63\par
5.80,51.65\par
5.87,51.66\par
5.93,51.66\par
5.99,51.66\par
6.05,51.68\par
6.12,51.71\par
6.18,51.77\par
6.24,51.86\par
6.30,51.95\par
6.36,52.05\par
6.43,52.10\par
6.49,52.13\par
6.55,52.13\par
6.61,52.14\par
6.68,52.14\par
6.74,52.14\par
6.80,52.13\par
6.86,52.13\par
6.93,52.13\par
6.99,52.14\par
7.05,52.15\par
7.11,52.16\par
7.18,52.15\par
7.24,52.13\par
7.30,52.11\par
7.36,52.10\par
7.43,52.10\par
7.49,52.11\par
7.55,52.13\par
7.61,52.16\par
7.68,52.19\par
7.74,52.22\par
7.80,52.26\par
7.86,52.31\par
7.92,52.35\par
7.99,52.39\par
8.05,52.43\par
8.11,52.49\par
8.17,52.54\par
8.24,52.59\par
8.30,52.65\par
8.36,52.71\par
8.42,52.74\par
8.49,52.77\par
8.55,52.79\par
8.61,52.80\par
8.67,52.82\par
8.74,52.83\par
8.80,52.85\par
8.86,52.86\par
8.92,52.88\par
8.99,52.90\par
9.05,52.93\par
9.11,52.95\par
9.17,52.97\par
9.24,52.97\par
9.30,52.96\par
9.36,52.95\par
9.42,52.95\par
9.48,52.97\par
9.55,53.01\par
9.61,53.07\par
9.67,53.13\par
9.73,53.21\par
9.80,53.31\par
9.86,53.40\par
9.92,53.48\par
9.98,53.55\par
10.05,53.59\par
10.11,53.60\par
10.17,53.59\par
10.23,53.60\par
10.30,53.65\par
10.36,53.73\par
10.42,53.86\par
10.48,53.96\par
10.55,54.04\par
10.61,54.12\par
10.67,54.18\par
10.73,54.25\par
10.80,54.32\par
10.86,54.39\par
10.92,54.45\par
10.98,54.56\par
11.04,54.68\par
11.11,54.84\par
11.17,55.01\par
11.23,55.18\par
11.29,55.34\par
11.36,55.47\par
11.42,55.57\par
11.48,55.66\par
11.54,55.78\par
11.61,55.86\par
11.67,55.94\par
11.73,56.02\par
11.79,56.10\par
11.86,56.16\par
11.92,56.20\par
11.98,56.21\par
12.04,56.22\par
12.11,56.20\par
12.17,56.16\par
12.23,56.13\par
12.29,56.13\par
12.36,56.16\par
12.42,56.21\par
12.48,56.26\par
12.54,56.31\par
12.60,56.37\par
12.67,56.44\par
12.73,56.50\par
12.79,56.56\par
12.85,56.63\par
12.92,56.73\par
12.98,56.84\par
13.04,56.97\par
13.10,57.12\par
13.17,57.28\par
13.23,57.44\par
13.29,57.62\par
13.35,57.72\par
13.42,57.80\par
13.48,57.86\par
13.54,57.91\par
13.60,57.94\par
13.67,57.96\par
13.73,57.99\par
13.79,58.03\par
13.85,58.08\par
13.92,58.16\par
13.98,58.23\par
14.04,58.29\par
14.10,58.35\par
14.16,58.41\par
14.23,58.47\par
14.29,58.53\par
14.35,58.59\par
14.41,58.65\par
14.48,58.72\par
14.54,58.75\par
14.60,58.76\par
14.66,58.74\par
14.73,58.72\par
14.79,58.70\par
14.85,58.70\par
14.91,58.71\par
14.98,58.75\par
15.04,58.79\par
15.10,58.86\par
15.16,58.90\par
15.23,58.95\par
15.29,59.00\par
15.35,59.05\par
15.41,59.10\par
15.48,59.15\par
15.54,59.24\par
15.60,59.36\par
15.66,59.58\par
15.72,59.76\par
15.79,59.91\par
15.85,60.03\par
15.91,60.13\par
15.97,60.20\par
16.04,60.27\par
16.10,60.33\par
16.16,60.39\par
16.22,60.47\par
16.29,60.53\par
16.35,60.59\par
16.41,60.65\par
16.47,60.70\par
16.54,60.76\par
16.60,60.82\par
16.66,60.88\par
16.72,60.94\par
16.79,61.02\par
16.85,61.07\par
16.91,61.13\par
16.97,61.18\par
17.04,61.24\par
17.10,61.29\par
17.16,61.32\par
17.22,61.34\par
17.28,61.33\par
17.35,61.31\par
17.41,61.26\par
17.47,61.20\par
17.53,61.13\par
17.60,61.07\par
17.66,61.06\par
17.72,61.07\par
17.78,61.10\par
17.85,61.13\par
17.91,61.17\par
17.97,61.22\par
18.03,61.26\par
18.10,61.30\par
18.16,61.36\par
18.22,61.44\par
18.28,61.53\par
18.35,61.64\par
18.41,61.77\par
18.47,61.91\par
18.53,62.07\par
18.60,62.26\par
18.66,62.37\par
18.72,62.44\par
18.78,62.50\par
18.84,62.55\par
18.91,62.60\par
18.97,62.65\par
19.03,62.70\par
19.09,62.76\par
19.16,62.81\par
19.22,62.86\par
19.28,62.90\par
19.34,62.95\par
19.41,62.99\par
19.47,63.05\par
19.53,63.09\par
19.59,63.14\par
19.66,63.20\par
19.72,63.24\par
19.78,63.29\par
19.84,63.34\par
19.91,63.38\par
19.97,63.42\par
20.03,63.47\par
20.09,63.50\par
20.16,63.50\par
20.22,63.49\par
20.28,63.44\par
20.34,63.41\par
20.40,63.35\par
20.47,63.28\par
20.53,63.20\par
20.59,63.14\par
20.66,63.10\par
20.72,63.11\par
20.78,63.12\par
20.84,63.15\par
20.90,63.19\par
20.97,63.22\par
21.03,63.25\par
21.09,63.29\par
21.15,63.36\par
21.22,63.45\par
21.28,63.56\par
21.34,63.66\par
21.40,63.82\par
21.47,63.96\par
21.53,64.11\par
21.59,64.25\par
21.65,64.35\par
21.72,64.41\par
21.78,64.47\par
21.84,64.51\par
21.90,64.54\par
21.96,64.58\par
22.03,64.63\par
22.09,64.67\par
22.15,64.70\par
22.22,64.74\par
22.28,64.78\par
22.34,64.81\par
22.40,64.85\par
22.46,64.89\par
22.53,64.92\par
22.59,64.97\par
22.65,65.01\par
22.71,65.04\par
22.78,65.08\par
22.84,65.11\par
22.90,65.15\par
22.96,65.18\par
23.03,65.22\par
23.09,65.25\par
23.15,65.30\par
23.21,65.33\par
23.28,65.35\par
23.34,65.36\par
23.40,65.33\par
23.46,65.29\par
23.52,65.23\par
23.59,65.17\par
23.65,65.08\par
23.71,64.96\par
23.78,64.88\par
23.84,64.84\par
23.90,64.83\par
23.96,64.84\par
24.02,64.86\par
24.09,64.88\par
24.15,64.91\par
24.21,64.93\par
24.27,64.95\par
24.34,65.02\par
24.40,65.10\par
24.46,65.20\par
24.52,65.30\par
24.59,65.42\par
24.65,65.56\par
24.71,65.71\par
24.77,65.85\par
24.84,65.98\par
24.90,66.04\par
24.96,66.07\par
25.02,66.11\par
25.08,66.14\par
25.15,66.16\par
25.21,66.19\par
25.27,66.22\par
25.34,66.24\par
25.40,66.25\par
25.46,66.23\par
25.52,66.19\par
25.58,66.15\par
25.65,66.13\par
25.71,66.13\par
25.77,66.15\par
25.83,66.17\par
25.90,66.19\par
25.96,66.22\par
26.02,66.24\par
26.08,66.28\par
26.15,66.31\par
26.21,66.33\par
26.27,66.36\par
26.33,66.38\par
26.40,66.42\par
26.46,66.49\par
26.52,66.57\par
26.58,66.67\par
26.64,66.75\par
26.71,66.82\par
26.77,66.85\par
26.83,66.88\par
26.90,66.91\par
26.96,66.93\par
27.02,66.96\par
27.08,66.98\par
27.14,67.00\par
27.21,67.03\par
27.27,67.06\par
27.33,67.08\par
27.39,67.11\par
27.46,67.13\par
27.52,67.16\par
27.58,67.18\par
27.64,67.20\par
27.71,67.23\par
27.77,67.25\par
27.83,67.28\par
27.89,67.29\par
27.96,67.27\par
28.02,67.22\par
28.08,67.17\par
28.14,67.12\par
28.20,67.09\par
28.27,67.04\par
28.33,66.97\par
28.39,66.86\par
28.46,66.79\par
28.52,66.75\par
28.58,66.75\par
28.64,66.76\par
28.70,66.77\par
28.77,66.79\par
28.83,66.81\par
28.89,66.83\par
28.95,66.89\par
29.02,67.00\par
29.08,67.09\par
29.14,67.18\par
29.20,67.25\par
29.27,67.33\par
29.33,67.44\par
29.39,67.57\par
29.45,67.68\par
29.52,67.78\par
29.58,67.83\par
29.64,67.86\par
29.70,67.88\par
29.76,67.90\par
29.83,67.92\par
29.89,67.94\par
29.95,67.96\par
30.02,67.97\par
30.08,67.99\par
30.14,68.02\par
30.20,68.04\par
30.26,68.06\par
30.33,68.08\par
30.39,68.10\par
30.45,68.12\par
30.51,68.14\par
30.58,68.15\par
30.64,68.17\par
30.70,68.20\par
30.76,68.22\par
30.83,68.24\par
30.89,68.26\par
30.95,68.28\par
31.01,68.30\par
31.08,68.32\par
31.14,68.33\par
31.20,68.36\par
31.26,68.36\par
31.32,68.33\par
31.39,68.27\par
31.45,68.20\par
31.51,68.14\par
31.58,68.11\par
31.64,68.11\par
31.70,68.12\par
31.76,68.13\par
31.82,68.15\par
31.89,68.17\par
31.95,68.18\par
32.01,68.20\par
32.07,68.21\par
32.14,68.23\par
32.20,68.25\par
32.26,68.27\par
32.32,68.33\par
32.39,68.41\par
32.45,68.55\par
32.51,68.64\par
32.57,68.70\par
32.64,68.74\par
32.70,68.76\par
32.76,68.78\par
32.82,68.79\par
32.88,68.81\par
32.95,68.83\par
33.01,68.84\par
33.07,68.86\par
33.14,68.88\par
33.20,68.89\par
33.26,68.91\par
33.32,68.92\par
33.38,68.94\par
33.45,68.95\par
33.51,68.96\par
33.57,68.98\par
33.63,69.00\par
33.70,69.02\par
33.76,69.03\par
33.82,69.04\par
33.88,69.06\par
33.95,69.07\par
34.01,69.09\par
34.07,69.10\par
34.13,69.12\par
34.20,69.13\par
34.26,69.15\par
34.32,69.17\par
34.38,69.18\par
34.44,69.20\par
34.51,69.21\par
34.57,69.22\par
34.63,69.22\par
34.70,69.16\par
34.76,69.04\par
34.82,68.80\par
34.88,68.62\par
34.94,68.48\par
35.01,68.40\par
35.07,68.36\par
35.13,68.35\par
35.19,68.35\par
35.26,68.36\par
35.32,68.37\par
35.38,68.38\par
35.44,68.40\par
35.51,68.41\par
35.57,68.42\par
35.63,68.45\par
35.69,68.53\par
35.76,68.67\par
35.82,68.88\par
35.88,69.15\par
35.94,69.31\par
36.00,69.42\par
36.07,69.48\par
36.13,69.52\par
36.19,69.54\par
36.26,69.55\par
36.32,69.56\par
36.38,69.57\par
36.44,69.58\par
36.50,69.60\par
36.57,69.61\par
36.63,69.62\par
36.69,69.63\par
36.75,69.64\par
36.82,69.65\par
36.88,69.66\par
36.94,69.67\par
37.00,69.68\par
37.07,69.69\par
37.13,69.71\par
37.19,69.72\par
37.25,69.73\par
37.32,69.74\par
37.38,69.75\par
37.44,69.75\par
37.50,69.74\par
37.56,69.70\par
37.63,69.62\par
37.69,69.53\par
37.75,69.48\par
37.82,69.46\par
37.88,69.45\par
37.94,69.46\par
38.00,69.47\par
38.06,69.48\par
38.13,69.49\par
38.19,69.50\par
38.25,69.51\par
38.31,69.52\par
38.38,69.54\par
38.44,69.55\par
38.50,69.58\par
38.56,69.65\par
38.63,69.74\par
38.69,69.83\par
38.75,69.91\par
38.81,69.96\par
38.88,69.99\par
38.94,70.01\par
39.00,70.02\par
39.06,70.03\par
39.12,70.04\par
39.19,70.04\par
39.25,70.05\par
39.31,70.06\par
39.38,70.07\par
39.44,70.08\par
39.50,70.09\par
39.56,70.10\par
39.62,70.11\par
39.69,70.10\par
39.75,70.07\par
39.81,69.98\par
39.87,69.85\par
39.94,69.71\par
40.00,69.54\par
40.06,69.45\par
40.12,69.39\par
40.19,69.36\par
40.25,69.35\par
40.31,69.35\par
40.37,69.36\par
40.44,69.36\par
40.50,69.37\par
40.56,69.38\par
40.62,69.39\par
40.68,69.41\par
40.75,69.46\par
40.81,69.56\par
40.87,69.70\par
40.94,69.86\par
41.00,70.01\par
41.06,70.13\par
41.12,70.21\par
41.18,70.28\par
41.25,70.30\par
41.31,70.31\par
41.37,70.32\par
41.43,70.31\par
41.50,70.30\par
41.56,70.27\par
41.62,70.25\par
41.68,70.25\par
41.75,70.25\par
41.81,70.25\par
41.87,70.26\par
41.93,70.27\par
42.00,70.27\par
42.06,70.28\par
42.12,70.29\par
42.18,70.29\par
42.24,70.30\par
42.31,70.31\par
42.37,70.32\par
42.43,70.34\par
42.50,70.37\par
42.56,70.41\par
42.62,70.44\par
42.68,70.46\par
42.74,70.47\par
42.81,70.48\par
42.87,70.49\par
42.93,70.49\par
42.99,70.50\par
43.06,70.51\par
43.12,70.51\par
43.18,70.52\par
43.24,70.52\par
43.31,70.53\par
43.37,70.54\par
43.43,70.54\par
43.49,70.55\par
43.56,70.55\par
43.62,70.56\par
43.68,70.57\par
43.74,70.57\par
43.80,70.58\par
43.87,70.58\par
43.93,70.59\par
43.99,70.59\par
44.06,70.60\par
44.12,70.61\par
44.18,70.61\par
44.24,70.62\par
44.30,70.62\par
44.37,70.63\par
44.43,70.63\par
44.49,70.64\par
44.55,70.65\par
44.62,70.65\par
44.68,70.66\par
44.74,70.66\par
44.80,70.67\par
44.87,70.67\par
44.93,70.67\par
44.99,70.68\par
45.05,70.69\par
45.12,70.69\par
45.18,70.70\par
45.24,70.70\par
45.30,70.66\par
45.36,70.57\par
45.43,70.44\par
45.49,70.29\par
45.55,70.16\par
45.62,70.06\par
45.68,69.99\par
45.74,69.95\par
45.80,69.91\par
45.86,69.90\par
45.93,69.90\par
45.99,69.90\par
46.05,69.91\par
46.11,69.91\par
46.18,69.92\par
46.24,69.93\par
46.30,69.96\par
46.36,70.08\par
46.43,70.23\par
46.49,70.38\par
46.55,70.52\par
46.61,70.63\par
46.68,70.70\par
46.74,70.76\par
46.80,70.80\par
46.86,70.83\par
46.92,70.84\par
46.99,70.85\par
47.05,70.85\par
47.11,70.85\par
47.18,70.85\par
47.24,70.86\par
47.30,70.86\par
47.36,70.86\par
47.42,70.86\par
47.49,70.87\par
47.55,70.87\par
47.61,70.88\par
47.67,70.88\par
47.74,70.88\par
47.80,70.89\par
47.86,70.89\par
47.92,70.89\par
47.99,70.90\par
48.05,70.90\par
48.11,70.91\par
48.17,70.91\par
48.24,70.91\par
48.30,70.91\par
48.36,70.92\par
48.42,70.92\par
48.48,70.92\par
48.55,70.93\par
48.61,70.93\par
48.67,70.94\par
48.74,70.94\par
48.80,70.94\par
48.86,70.94\par
48.92,70.94\par
48.98,70.95\par
49.05,70.95\par
49.11,70.95\par
49.17,70.96\par
49.23,70.96\par
49.30,70.96\par
49.36,70.96\par
49.42,70.97\par
49.48,70.97\par
49.55,70.97\par
49.61,70.98\par
49.67,70.98\par
49.73,70.98\par
49.80,70.98\par
49.86,70.99\par
49.92,70.99\par
49.98,70.99\par
50.04,70.99\par
50.11,70.99\par
50.17,71.00\par
50.23,71.00\par
50.30,71.00\par
50.36,71.01\par
50.42,71.01\par
50.48,71.01\par
50.54,71.02\par
50.61,71.02\par
50.67,71.02\par
50.73,71.02\par
50.79,71.02\par
50.86,71.03\par
50.92,71.03\par
50.98,71.03\par
51.04,71.04\par
51.11,71.04\par
51.17,71.04\par
51.23,71.04\par
51.29,71.04\par
51.36,71.04\par
51.42,71.04\par
51.48,71.05\par
51.54,71.05\par
51.60,71.05\par
51.67,71.05\par
51.73,71.05\par
51.79,71.05\par
51.86,71.06\par
51.92,71.06\par
51.98,71.06\par
52.04,71.06\par
52.10,71.06\par
52.17,71.06\par
52.23,71.07\par
52.29,71.07\par
52.35,71.07\par
52.42,71.07\par
52.48,71.07\par
52.54,71.07\par
52.60,71.07\par
52.67,71.07\par
52.73,71.07\par
52.79,71.07\par
52.85,71.07\par
52.92,71.07\par
52.98,71.06\par
53.04,71.03\par
53.10,70.99\par
53.16,70.96\par
53.23,70.93\par
53.29,70.90\par
53.35,70.80\par
53.42,70.68\par
53.48,70.54\par
53.54,70.41\par
53.60,70.33\par
53.66,70.29\par
53.73,70.27\par
53.79,70.26\par
53.85,70.26\par
53.91,70.27\par
53.98,70.29\par
54.04,70.32\par
54.10,70.36\par
54.16,70.40\par
54.23,70.43\par
54.29,70.46\par
54.35,70.53\par
54.41,70.64\par
54.48,70.83\par
54.54,70.96\par
54.60,71.05\par
54.66,71.09\par
54.72,71.11\par
54.79,71.12\par
54.85,71.12\par
54.91,71.12\par
54.98,71.12\par
55.04,71.12\par
55.10,71.12\par
55.16,71.12\par
55.22,71.12\par
55.29,71.11\par
55.35,71.11\par
55.41,71.11\par
55.47,71.11\par
55.54,71.11\par
55.60,71.11\par
55.66,71.11\par
55.72,71.10\par
55.79,71.10\par
55.85,71.10\par
55.91,71.10\par
55.97,71.10\par
56.04,71.10\par
56.10,71.09\par
56.16,71.09\par
56.22,71.09\par
56.28,71.09\par
56.35,71.09\par
56.41,71.09\par
56.47,71.09\par
56.54,71.09\par
56.60,71.09\par
56.66,71.08\par
56.72,71.08\par
56.78,71.08\par
56.85,71.08\par
56.91,71.08\par
56.97,71.08\par
57.03,71.08\par
57.10,71.07\par
57.16,71.07\par
57.22,71.07\par
57.28,71.07\par
57.35,71.07\par
57.41,71.07\par
57.47,71.06\par
57.53,71.06\par
57.60,71.06\par
57.66,71.05\par
57.72,71.05\par
57.78,71.05\par
57.84,71.04\par
57.91,71.04\par
57.97,71.04\par
58.03,71.04\par
58.10,71.03\par
58.16,71.03\par
58.22,71.02\par
58.28,71.02\par
58.34,71.02\par
58.41,71.01\par
58.47,71.01\par
58.53,71.00\par
58.59,71.00\par
58.66,70.99\par
58.72,70.99\par
58.78,70.98\par
58.84,70.98\par
58.91,70.97\par
58.97,70.97\par
59.03,70.96\par
59.09,70.96\par
59.16,70.95\par
59.22,70.94\par
59.28,70.94\par
59.34,70.93\par
59.40,70.92\par
59.47,70.92\par
59.53,70.91\par
59.59,70.90\par
59.66,70.89\par
59.72,70.88\par
59.78,70.88\par
59.84,70.87\par
59.90,70.86\par
59.97,70.85\par
60.03,70.84\par
60.09,70.83\par
60.15,70.82\par
60.22,70.81\par
60.28,70.80\par
60.34,70.79\par
60.40,70.78\par
60.47,70.78\par
60.53,70.79\par
60.59,70.79\par
60.65,70.79\par
60.72,70.78\par
60.78,70.77\par
60.84,70.75\par
60.90,70.73\par
60.96,70.67\par
61.03,70.62\par
61.09,70.56\par
61.15,70.47\par
61.22,70.36\par
61.28,70.23\par
61.34,70.08\par
61.40,69.89\par
61.46,69.66\par
61.53,69.31\par
61.59,69.01\par
61.65,68.67\par
61.71,68.28\par
61.78,67.82\par
61.84,67.03\par
61.90,65.56\par
61.96,63.16\par
62.03,59.93\par
62.09,54.95\par
62.15,51.10\par
62.21,47.26\par
62.28,43.43\par
62.34,39.63\par
62.40,35.86\par
62.46,32.11\par
62.52,28.42\par
62.59,24.79\par
62.65,21.19\par
62.71,16.47\par
78.86,\par
\par
}
 
