{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3324\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
71.6\par
0\par
131.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.05\par
36.96,59.01\par
37.02,58.84\par
37.08,58.72\par
37.14,58.61\par
37.21,58.53\par
37.27,58.48\par
37.33,58.45\par
37.39,58.44\par
37.46,58.44\par
37.52,58.45\par
37.58,58.46\par
37.64,58.48\par
37.71,58.53\par
37.77,58.63\par
37.83,58.77\par
37.89,58.94\par
37.96,59.13\par
38.02,59.30\par
38.08,59.46\par
38.14,59.61\par
38.20,59.78\par
38.27,59.87\par
38.33,59.94\par
38.39,59.99\par
38.46,60.03\par
38.52,60.07\par
38.58,60.10\par
38.64,60.13\par
38.70,60.15\par
38.77,60.19\par
38.83,60.21\par
38.89,60.24\par
38.95,60.26\par
39.02,60.29\par
39.08,60.31\par
39.14,60.34\par
39.20,60.37\par
39.27,60.39\par
39.33,60.42\par
39.39,60.45\par
39.45,60.48\par
39.52,60.50\par
39.58,60.53\par
39.64,60.55\par
39.70,60.58\par
39.76,60.60\par
39.83,60.63\par
39.89,60.65\par
39.95,60.69\par
40.02,60.71\par
40.08,60.74\par
40.14,60.76\par
40.20,60.78\par
40.26,60.81\par
40.33,60.82\par
40.39,60.80\par
40.45,60.75\par
40.51,60.66\par
40.58,60.59\par
40.64,60.55\par
40.70,60.53\par
40.76,60.52\par
40.83,60.53\par
40.89,60.54\par
40.95,60.56\par
41.01,60.57\par
41.08,60.60\par
41.14,60.62\par
41.20,60.63\par
41.26,60.65\par
41.32,60.68\par
41.39,60.75\par
41.45,60.84\par
41.51,60.95\par
41.58,61.06\par
41.64,61.18\par
41.70,61.24\par
41.76,61.29\par
41.82,61.32\par
41.89,61.35\par
41.95,61.38\par
42.01,61.40\par
42.07,61.42\par
42.14,61.45\par
42.20,61.47\par
42.26,61.50\par
42.32,61.52\par
42.39,61.54\par
42.45,61.56\par
42.51,61.58\par
42.57,61.61\par
42.64,61.63\par
42.70,61.65\par
42.76,61.67\par
42.82,61.69\par
42.88,61.72\par
42.95,61.74\par
43.01,61.76\par
43.07,61.78\par
43.14,61.81\par
43.20,61.83\par
43.26,61.85\par
43.32,61.86\par
43.38,61.81\par
43.45,61.68\par
43.51,61.49\par
43.57,61.26\par
43.63,61.05\par
43.70,60.87\par
43.76,60.73\par
43.82,60.62\par
43.88,60.55\par
43.95,60.49\par
44.01,60.46\par
44.07,60.45\par
44.13,60.45\par
44.20,60.46\par
44.26,60.47\par
44.32,60.49\par
44.38,60.55\par
44.44,60.68\par
44.51,60.97\par
44.57,61.22\par
44.63,61.47\par
44.70,61.68\par
44.76,61.86\par
44.82,61.99\par
44.88,62.10\par
44.94,62.19\par
45.01,62.25\par
45.07,62.29\par
45.13,62.34\par
45.19,62.37\par
45.26,62.39\par
45.32,62.41\par
45.38,62.44\par
45.44,62.46\par
45.51,62.48\par
45.57,62.50\par
45.63,62.52\par
45.69,62.54\par
45.76,62.56\par
45.82,62.58\par
45.88,62.60\par
45.94,62.62\par
46.00,62.64\par
46.07,62.66\par
46.13,62.68\par
46.19,62.70\par
46.26,62.72\par
46.32,62.74\par
46.38,62.76\par
46.44,62.78\par
46.50,62.80\par
46.57,62.82\par
46.63,62.84\par
46.69,62.86\par
46.75,62.88\par
46.82,62.90\par
46.88,62.93\par
46.94,62.94\par
47.00,62.94\par
47.07,62.90\par
47.13,62.83\par
47.19,62.73\par
47.25,62.64\par
47.32,62.57\par
47.38,62.53\par
47.44,62.50\par
47.50,62.50\par
47.56,62.51\par
47.63,62.52\par
47.69,62.54\par
47.75,62.55\par
47.82,62.57\par
47.88,62.59\par
47.94,62.60\par
48.00,62.63\par
48.06,62.72\par
48.13,62.83\par
48.19,62.96\par
48.25,63.09\par
48.31,63.19\par
48.38,63.27\par
48.44,63.32\par
48.50,63.36\par
48.56,63.39\par
48.63,63.41\par
48.69,63.43\par
48.75,63.42\par
48.81,63.39\par
48.88,63.35\par
48.94,63.31\par
49.00,63.28\par
49.06,63.26\par
49.12,63.26\par
49.19,63.26\par
49.25,63.21\par
49.31,63.12\par
49.38,63.00\par
49.44,62.88\par
49.50,62.77\par
49.56,62.70\par
49.62,62.65\par
49.69,62.62\par
49.75,62.62\par
49.81,62.65\par
49.87,62.69\par
49.94,62.73\par
50.00,62.76\par
50.06,62.78\par
50.12,62.80\par
50.19,62.83\par
50.25,62.88\par
50.31,62.98\par
50.37,63.16\par
50.44,63.31\par
50.50,63.44\par
50.56,63.54\par
50.62,63.62\par
50.68,63.67\par
50.75,63.71\par
50.81,63.76\par
50.87,63.81\par
50.94,63.86\par
51.00,63.91\par
51.06,63.94\par
51.12,63.96\par
51.18,63.98\par
51.25,64.00\par
51.31,64.02\par
51.37,64.04\par
51.43,64.05\par
51.50,64.07\par
51.56,64.09\par
51.62,64.11\par
51.68,64.12\par
51.75,64.14\par
51.81,64.16\par
51.87,64.18\par
51.93,64.19\par
52.00,64.21\par
52.06,64.23\par
52.12,64.25\par
52.18,64.26\par
52.24,64.28\par
52.31,64.30\par
52.37,64.31\par
52.43,64.33\par
52.50,64.34\par
52.56,64.36\par
52.62,64.38\par
52.68,64.40\par
52.74,64.41\par
52.81,64.43\par
52.87,64.44\par
52.93,64.46\par
52.99,64.48\par
53.06,64.49\par
53.12,64.51\par
53.18,64.53\par
53.24,64.55\par
53.31,64.57\par
53.37,64.59\par
53.43,64.60\par
53.49,64.62\par
53.56,64.64\par
53.62,64.66\par
53.68,64.68\par
53.74,64.69\par
53.80,64.72\par
53.87,64.74\par
53.93,64.76\par
53.99,64.77\par
54.06,64.79\par
54.12,64.81\par
54.18,64.83\par
54.24,64.85\par
54.30,64.86\par
54.37,64.88\par
54.43,64.90\par
54.49,64.92\par
54.55,64.94\par
54.62,64.96\par
54.68,64.97\par
54.74,64.99\par
54.80,65.00\par
54.87,65.02\par
54.93,65.03\par
54.99,65.05\par
55.05,65.07\par
55.12,65.08\par
55.18,65.10\par
55.24,65.11\par
55.30,65.13\par
55.36,65.15\par
55.43,65.16\par
55.49,65.18\par
55.55,65.19\par
55.62,65.21\par
55.68,65.22\par
55.74,65.24\par
55.80,65.25\par
55.86,65.26\par
55.93,65.28\par
55.99,65.29\par
56.05,65.31\par
56.11,65.32\par
56.18,65.34\par
56.24,65.36\par
56.30,65.37\par
56.36,65.38\par
56.43,65.37\par
56.49,65.31\par
56.55,65.17\par
56.61,64.98\par
56.68,64.78\par
56.74,64.59\par
56.80,64.39\par
56.86,64.28\par
56.92,64.20\par
56.99,64.15\par
57.05,64.11\par
57.11,64.10\par
57.18,64.09\par
57.24,64.08\par
57.30,64.08\par
57.36,64.09\par
57.42,64.12\par
57.49,64.20\par
57.55,64.36\par
57.61,64.57\par
57.67,64.79\par
57.74,65.00\par
57.80,65.18\par
57.86,65.31\par
57.92,65.45\par
57.99,65.53\par
58.05,65.58\par
58.11,65.62\par
58.17,65.64\par
58.24,65.66\par
58.30,65.68\par
58.36,65.70\par
58.42,65.71\par
58.48,65.73\par
58.55,65.74\par
58.61,65.75\par
58.67,65.76\par
58.74,65.78\par
58.80,65.79\par
58.86,65.80\par
58.92,65.81\par
58.98,65.82\par
59.05,65.83\par
59.11,65.85\par
59.17,65.86\par
59.23,65.87\par
59.30,65.89\par
59.36,65.90\par
59.42,65.91\par
59.48,65.92\par
59.55,65.93\par
59.61,65.94\par
59.67,65.94\par
59.73,65.90\par
59.80,65.83\par
59.86,65.73\par
59.92,65.63\par
59.98,65.55\par
60.04,65.50\par
60.11,65.47\par
60.17,65.46\par
60.23,65.45\par
60.30,65.46\par
60.36,65.47\par
60.42,65.47\par
60.48,65.48\par
60.54,65.49\par
60.61,65.51\par
60.67,65.53\par
60.73,65.58\par
60.79,65.67\par
60.86,65.83\par
60.92,65.95\par
60.98,66.05\par
61.04,66.12\par
61.11,66.18\par
61.17,66.21\par
61.23,66.24\par
61.29,66.26\par
61.36,66.28\par
61.42,66.30\par
61.48,66.31\par
61.54,66.33\par
61.60,66.34\par
61.67,66.35\par
61.73,66.36\par
61.79,66.36\par
61.86,66.33\par
61.92,66.29\par
61.98,66.22\par
62.04,66.18\par
62.10,66.15\par
62.17,66.14\par
62.23,66.14\par
62.29,66.14\par
62.35,66.15\par
62.42,66.15\par
62.48,66.16\par
62.54,66.17\par
62.60,66.18\par
62.67,66.19\par
62.73,66.20\par
62.79,66.22\par
62.85,66.26\par
62.92,66.33\par
62.98,66.40\par
63.04,66.47\par
63.10,66.52\par
63.16,66.57\par
63.23,66.59\par
63.29,66.61\par
63.35,66.62\par
63.42,66.64\par
63.48,66.65\par
63.54,66.66\par
63.60,66.67\par
63.66,66.68\par
63.73,66.69\par
63.79,66.71\par
63.85,66.72\par
63.91,66.73\par
63.98,66.74\par
64.04,66.75\par
64.10,66.77\par
64.16,66.78\par
64.23,66.80\par
64.29,66.81\par
64.35,66.83\par
64.41,66.84\par
64.48,66.86\par
64.54,66.87\par
64.60,66.89\par
64.66,66.90\par
64.72,66.91\par
64.79,66.93\par
64.85,66.94\par
64.91,66.96\par
64.98,66.97\par
65.04,66.98\par
65.10,66.99\par
65.16,67.00\par
65.22,67.01\par
65.29,67.02\par
65.35,67.03\par
65.41,67.04\par
65.47,67.05\par
65.54,67.06\par
65.60,67.07\par
65.66,67.07\par
65.72,67.07\par
65.79,67.03\par
65.85,66.98\par
65.91,66.91\par
65.97,66.86\par
66.04,66.81\par
66.10,66.80\par
66.16,66.79\par
66.22,66.76\par
66.28,66.69\par
66.35,66.56\par
66.41,66.39\par
66.47,66.22\par
66.54,66.07\par
66.60,65.96\par
66.66,65.86\par
66.72,65.83\par
66.78,65.84\par
66.85,65.89\par
66.91,65.96\par
66.97,66.02\par
67.03,66.07\par
67.10,66.10\par
67.16,66.12\par
67.22,66.17\par
67.28,66.25\par
67.35,66.40\par
67.41,66.58\par
67.47,66.77\par
67.53,66.93\par
67.60,67.06\par
67.66,67.16\par
67.72,67.23\par
67.78,67.29\par
67.84,67.32\par
67.91,67.35\par
67.97,67.36\par
68.03,67.38\par
68.10,67.39\par
68.16,67.40\par
68.22,67.41\par
68.28,67.42\par
68.34,67.42\par
68.41,67.41\par
68.47,67.38\par
68.53,67.34\par
68.59,67.31\par
68.66,67.30\par
68.72,67.29\par
68.78,67.30\par
68.84,67.31\par
68.91,67.32\par
68.97,67.34\par
69.03,67.36\par
69.09,67.37\par
69.16,67.39\par
69.22,67.41\par
69.28,67.43\par
69.34,67.46\par
69.40,67.50\par
69.47,67.55\par
69.53,67.64\par
69.59,67.70\par
69.66,67.74\par
69.72,67.78\par
69.78,67.80\par
69.84,67.82\par
69.90,67.84\par
69.97,67.86\par
70.03,67.87\par
70.09,67.88\par
70.15,67.89\par
70.22,67.91\par
70.28,67.92\par
70.34,67.93\par
70.40,67.94\par
70.47,67.95\par
70.53,67.96\par
70.59,67.97\par
70.65,67.98\par
70.72,68.00\par
70.78,68.01\par
70.84,68.02\par
70.90,68.04\par
70.96,68.04\par
71.03,68.06\par
71.09,68.07\par
71.15,68.08\par
71.22,68.09\par
71.28,68.11\par
71.34,68.12\par
71.40,68.13\par
71.46,68.14\par
71.53,68.15\par
71.59,68.16\par
71.65,68.17\par
71.71,68.18\par
71.78,68.19\par
71.84,68.20\par
71.90,68.22\par
71.96,68.23\par
72.03,68.23\par
72.09,68.25\par
72.15,68.26\par
72.21,68.27\par
72.28,68.28\par
72.34,68.29\par
72.40,68.31\par
72.46,68.32\par
72.52,68.33\par
72.59,68.34\par
72.65,68.35\par
72.71,68.36\par
72.78,68.37\par
72.84,68.38\par
72.90,68.39\par
72.96,68.41\par
73.02,68.42\par
73.09,68.43\par
73.15,68.44\par
73.21,68.46\par
73.27,68.46\par
73.34,68.48\par
73.40,68.49\par
73.46,68.50\par
73.52,68.51\par
73.59,68.52\par
73.65,68.54\par
73.71,68.54\par
73.77,68.56\par
73.84,68.57\par
73.90,68.58\par
73.96,68.59\par
74.02,68.60\par
74.08,68.61\par
74.15,68.62\par
74.21,68.63\par
74.27,68.65\par
74.34,68.65\par
74.40,68.67\par
74.46,68.67\par
74.52,68.69\par
74.58,68.70\par
74.65,68.71\par
74.71,68.72\par
74.77,68.73\par
74.83,68.75\par
74.90,68.76\par
74.96,68.77\par
75.02,68.78\par
75.08,68.80\par
75.15,68.81\par
75.21,68.81\par
75.27,68.75\par
75.33,68.57\par
75.40,68.37\par
75.46,68.17\par
75.52,68.01\par
75.58,67.88\par
75.64,67.80\par
75.71,67.75\par
75.77,67.72\par
75.83,67.71\par
75.90,67.71\par
75.96,67.71\par
76.02,67.72\par
76.08,67.73\par
76.14,67.73\par
76.21,67.76\par
76.27,67.83\par
76.33,67.98\par
76.39,68.18\par
76.46,68.41\par
76.52,68.67\par
76.58,68.81\par
76.64,68.91\par
76.71,68.98\par
76.77,69.02\par
76.83,69.05\par
76.89,69.07\par
76.96,69.09\par
77.02,69.10\par
77.08,69.11\par
77.14,69.12\par
77.20,69.13\par
77.27,69.13\par
77.33,69.14\par
77.39,69.15\par
77.46,69.16\par
77.52,69.17\par
77.58,69.17\par
77.64,69.18\par
77.70,69.19\par
77.77,69.20\par
77.83,69.21\par
77.89,69.21\par
77.95,69.22\par
78.02,69.23\par
78.08,69.24\par
78.14,69.25\par
78.20,69.25\par
78.27,69.26\par
78.33,69.27\par
78.39,69.28\par
78.45,69.28\par
78.52,69.25\par
78.58,69.19\par
78.64,69.10\par
78.70,68.99\par
78.76,68.92\par
78.83,68.86\par
78.89,68.84\par
78.95,68.83\par
79.02,68.83\par
79.08,68.84\par
79.14,68.85\par
79.20,68.86\par
79.26,68.86\par
79.33,68.87\par
79.39,68.88\par
79.45,68.90\par
79.51,68.94\par
79.58,69.02\par
79.64,69.13\par
79.70,69.25\par
79.76,69.34\par
79.83,69.41\par
79.89,69.45\par
79.95,69.48\par
80.01,69.50\par
80.08,69.51\par
80.14,69.52\par
80.20,69.52\par
80.26,69.53\par
80.32,69.54\par
80.39,69.55\par
80.45,69.56\par
80.51,69.56\par
80.58,69.57\par
80.64,69.58\par
80.70,69.59\par
80.76,69.60\par
80.82,69.60\par
80.89,69.61\par
80.95,69.62\par
81.01,69.62\par
81.07,69.63\par
81.14,69.64\par
81.20,69.65\par
81.26,69.65\par
81.32,69.66\par
81.39,69.66\par
81.45,69.67\par
81.51,69.67\par
81.57,69.67\par
81.64,69.67\par
81.70,69.63\par
81.76,69.57\par
81.82,69.51\par
81.88,69.45\par
81.95,69.42\par
82.01,69.40\par
82.07,69.39\par
82.14,69.39\par
82.20,69.40\par
82.26,69.40\par
82.32,69.41\par
82.38,69.41\par
82.45,69.42\par
82.51,69.43\par
82.57,69.44\par
82.63,69.45\par
82.70,69.49\par
82.76,69.55\par
82.82,69.62\par
82.88,69.72\par
82.95,69.76\par
