{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1967\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
67.0\par
0\par
162.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
17.24,51.47\par
17.30,51.45\par
17.36,51.43\par
17.42,51.41\par
17.49,51.39\par
17.55,51.37\par
17.61,51.35\par
17.68,51.33\par
17.74,51.30\par
17.80,51.28\par
17.86,51.26\par
17.92,51.24\par
17.99,51.23\par
18.05,51.21\par
18.11,51.20\par
18.17,51.18\par
18.24,51.16\par
18.30,51.15\par
18.36,51.14\par
18.42,51.13\par
18.49,51.12\par
18.55,51.12\par
18.61,51.11\par
18.67,51.11\par
18.74,51.10\par
18.80,51.10\par
18.86,51.10\par
18.92,51.10\par
18.98,51.10\par
19.05,51.10\par
19.11,51.10\par
19.17,51.10\par
19.24,51.10\par
19.30,51.10\par
19.36,51.10\par
19.42,51.10\par
19.48,51.10\par
19.55,51.10\par
19.61,51.10\par
19.67,51.10\par
19.73,51.11\par
19.80,51.11\par
19.86,51.11\par
19.92,51.11\par
19.98,51.11\par
20.05,51.11\par
20.11,51.11\par
20.17,51.10\par
20.23,51.10\par
20.30,51.10\par
20.36,51.09\par
20.42,51.08\par
20.48,51.08\par
20.54,51.07\par
20.61,51.05\par
20.67,51.05\par
20.73,51.03\par
20.80,51.02\par
20.86,51.01\par
20.92,51.00\par
20.98,50.99\par
21.04,50.98\par
21.11,50.97\par
21.17,50.96\par
21.23,50.95\par
21.29,50.95\par
21.36,50.95\par
21.42,50.95\par
21.48,50.95\par
21.54,50.95\par
21.61,50.95\par
21.67,50.96\par
21.73,50.97\par
21.79,50.98\par
21.86,50.99\par
21.92,51.00\par
21.98,51.00\par
22.04,51.01\par
22.10,51.02\par
22.17,51.03\par
22.23,51.04\par
22.29,51.05\par
22.36,51.05\par
22.42,51.06\par
22.48,51.06\par
22.54,51.06\par
22.60,51.06\par
22.67,51.06\par
22.73,51.06\par
22.79,51.06\par
22.85,51.07\par
22.92,51.07\par
22.98,51.07\par
23.04,51.07\par
23.10,51.08\par
23.17,51.08\par
23.23,51.08\par
23.29,51.09\par
23.35,51.10\par
23.42,51.10\par
23.48,51.11\par
23.54,51.12\par
23.60,51.13\par
23.66,51.13\par
23.73,51.14\par
23.79,51.15\par
23.85,51.15\par
23.92,51.16\par
23.98,51.16\par
24.04,51.16\par
24.10,51.16\par
24.16,51.16\par
24.23,51.16\par
24.29,51.16\par
24.35,51.16\par
24.41,51.16\par
24.48,51.16\par
24.54,51.16\par
24.60,51.16\par
24.66,51.16\par
24.73,51.16\par
24.79,51.16\par
24.85,51.15\par
24.91,51.15\par
24.98,51.14\par
25.04,51.14\par
25.10,51.13\par
25.16,51.13\par
25.22,51.13\par
25.29,51.12\par
25.35,51.11\par
25.41,51.11\par
25.48,51.10\par
25.54,51.10\par
25.60,51.10\par
25.66,51.10\par
25.72,51.09\par
25.79,51.09\par
25.85,51.10\par
25.91,51.10\par
25.97,51.10\par
26.04,51.10\par
26.10,51.10\par
26.16,51.10\par
26.22,51.11\par
26.29,51.12\par
26.35,51.13\par
26.41,51.15\par
26.47,51.17\par
26.54,51.18\par
26.60,51.20\par
26.66,51.22\par
26.72,51.24\par
26.78,51.26\par
26.85,51.28\par
26.91,51.31\par
26.97,51.34\par
27.04,51.36\par
27.10,51.38\par
27.16,51.40\par
27.22,51.42\par
27.28,51.43\par
27.35,51.44\par
27.41,51.45\par
27.47,51.45\par
27.53,51.45\par
27.60,51.45\par
27.66,51.45\par
27.72,51.45\par
27.78,51.45\par
27.85,51.46\par
27.91,51.46\par
27.97,51.47\par
28.03,51.48\par
28.10,51.50\par
28.16,51.52\par
28.22,51.54\par
28.28,51.56\par
28.35,51.58\par
28.41,51.61\par
28.47,51.64\par
28.53,51.67\par
28.60,51.70\par
28.66,51.73\par
28.72,51.76\par
28.78,51.79\par
28.84,51.82\par
28.91,51.84\par
28.97,51.86\par
29.03,51.88\par
29.09,51.90\par
29.16,51.92\par
29.22,51.93\par
29.28,51.95\par
29.34,51.97\par
29.41,51.99\par
29.47,52.01\par
29.53,52.03\par
29.59,52.05\par
29.66,52.06\par
29.72,52.08\par
29.78,52.10\par
29.84,52.12\par
29.91,52.15\par
29.97,52.16\par
30.03,52.18\par
30.09,52.19\par
30.16,52.20\par
30.22,52.21\par
30.28,52.21\par
30.34,52.21\par
30.40,52.20\par
30.47,52.19\par
30.53,52.18\par
30.59,52.17\par
30.65,52.16\par
30.72,52.15\par
30.78,52.15\par
30.84,52.14\par
30.90,52.14\par
30.97,52.14\par
31.03,52.14\par
31.09,52.14\par
31.15,52.14\par
31.22,52.14\par
31.28,52.13\par
31.34,52.13\par
31.40,52.11\par
31.47,52.10\par
31.53,52.08\par
31.59,52.06\par
31.65,52.05\par
31.72,52.05\par
31.78,52.04\par
31.84,52.02\par
31.90,51.99\par
31.96,51.95\par
32.03,51.91\par
32.09,51.86\par
32.15,51.79\par
32.21,51.65\par
32.28,51.55\par
32.34,51.48\par
32.40,51.45\par
32.46,51.45\par
32.53,51.47\par
32.59,51.52\par
32.65,51.56\par
32.71,51.61\par
32.78,51.66\par
32.84,51.74\par
32.90,51.81\par
32.96,51.89\par
33.03,51.97\par
33.09,52.07\par
33.15,52.19\par
33.21,52.34\par
33.28,52.51\par
33.34,52.71\par
33.40,52.82\par
33.46,52.90\par
33.52,52.97\par
33.59,53.01\par
33.65,53.05\par
33.71,53.08\par
33.77,53.11\par
33.84,53.13\par
33.90,53.17\par
33.96,53.20\par
34.02,53.22\par
34.09,53.25\par
34.15,53.27\par
34.21,53.30\par
34.27,53.32\par
34.34,53.35\par
34.40,53.37\par
34.46,53.39\par
34.52,53.43\par
34.59,53.45\par
34.65,53.48\par
34.71,53.50\par
34.77,53.53\par
34.84,53.55\par
34.90,53.58\par
34.96,53.60\par
35.02,53.63\par
35.08,53.66\par
35.15,53.68\par
35.21,53.71\par
35.27,53.74\par
35.33,53.76\par
35.40,53.78\par
35.46,53.79\par
35.52,53.77\par
35.58,53.73\par
35.65,53.67\par
35.71,53.64\par
35.77,53.63\par
35.83,53.63\par
35.90,53.65\par
35.96,53.66\par
36.02,53.68\par
36.08,53.71\par
36.15,53.73\par
36.21,53.74\par
36.27,53.77\par
36.33,53.79\par
36.40,53.82\par
36.46,53.86\par
36.52,53.92\par
36.58,54.01\par
36.64,54.10\par
36.71,54.18\par
36.77,54.24\par
36.83,54.29\par
36.89,54.34\par
36.96,54.37\par
37.02,54.39\par
37.08,54.42\par
37.14,54.44\par
37.21,54.46\par
37.27,54.49\par
37.33,54.51\par
37.39,54.54\par
37.46,54.57\par
37.52,54.59\par
37.58,54.62\par
37.64,54.64\par
37.71,54.66\par
37.77,54.69\par
37.83,54.71\par
37.89,54.74\par
37.96,54.76\par
38.02,54.79\par
38.08,54.82\par
38.14,54.84\par
38.20,54.86\par
38.27,54.87\par
38.33,54.85\par
38.39,54.82\par
38.45,54.79\par
38.52,54.78\par
38.58,54.78\par
38.64,54.77\par
38.70,54.72\par
38.77,54.63\par
38.83,54.52\par
38.89,54.39\par
38.95,54.29\par
39.02,54.22\par
39.08,54.18\par
39.14,54.15\par
39.20,54.15\par
39.27,54.17\par
39.33,54.22\par
39.39,54.28\par
39.45,54.34\par
39.52,54.39\par
39.58,54.43\par
39.64,54.47\par
39.70,54.54\par
39.76,54.70\par
39.83,54.87\par
39.89,55.03\par
39.95,55.18\par
40.01,55.29\par
40.08,55.38\par
40.14,55.45\par
40.20,55.50\par
40.26,55.55\par
40.33,55.59\par
40.39,55.63\par
40.45,55.67\par
40.51,55.71\par
40.58,55.74\par
40.64,55.77\par
40.70,55.80\par
40.76,55.83\par
40.83,55.86\par
40.89,55.89\par
40.95,55.91\par
41.01,55.90\par
41.08,55.89\par
41.14,55.86\par
41.20,55.85\par
41.26,55.85\par
41.32,55.87\par
41.39,55.88\par
41.45,55.91\par
41.51,55.93\par
41.57,55.96\par
41.64,55.98\par
41.70,56.00\par
41.76,56.02\par
41.82,56.05\par
41.89,56.07\par
41.95,56.10\par
42.01,56.15\par
42.07,56.24\par
42.14,56.31\par
42.20,56.37\par
42.26,56.42\par
42.32,56.45\par
42.39,56.48\par
42.45,56.51\par
42.51,56.54\par
42.57,56.56\par
42.64,56.59\par
42.70,56.63\par
42.76,56.65\par
42.82,56.68\par
42.88,56.70\par
42.95,56.73\par
43.01,56.75\par
43.07,56.78\par
43.13,56.80\par
43.20,56.83\par
43.26,56.84\par
43.32,56.83\par
43.38,56.81\par
43.45,56.79\par
43.51,56.78\par
43.57,56.77\par
43.63,56.75\par
43.70,56.68\par
43.76,56.59\par
43.82,56.45\par
43.88,56.37\par
43.95,56.32\par
44.01,56.30\par
44.07,56.29\par
44.13,56.30\par
44.20,56.31\par
44.26,56.34\par
44.32,56.38\par
44.38,56.44\par
44.44,56.52\par
44.51,56.57\par
44.57,56.61\par
44.63,56.67\par
44.69,56.77\par
44.76,56.90\par
44.82,57.04\par
44.88,57.17\par
44.94,57.26\par
45.01,57.35\par
45.07,57.39\par
45.13,57.42\par
45.19,57.45\par
45.26,57.47\par
45.32,57.50\par
45.38,57.52\par
45.44,57.54\par
45.51,57.56\par
45.57,57.59\par
45.63,57.61\par
45.69,57.63\par
45.76,57.66\par
45.82,57.68\par
45.88,57.71\par
45.94,57.73\par
46.00,57.75\par
46.07,57.77\par
46.13,57.80\par
46.19,57.81\par
46.25,57.81\par
46.32,57.79\par
46.38,57.76\par
46.44,57.73\par
46.50,57.71\par
46.57,57.71\par
46.63,57.72\par
46.69,57.74\par
46.75,57.76\par
46.82,57.79\par
46.88,57.81\par
46.94,57.83\par
47.00,57.84\par
47.07,57.86\par
47.13,57.89\par
47.19,57.91\par
47.25,57.95\par
47.32,58.03\par
47.38,58.11\par
47.44,58.18\par
47.50,58.24\par
47.56,58.28\par
47.63,58.32\par
47.69,58.34\par
47.75,58.37\par
47.81,58.40\par
47.88,58.42\par
47.94,58.44\par
48.00,58.47\par
48.06,58.49\par
48.13,58.52\par
48.19,58.54\par
48.25,58.56\par
48.31,58.58\par
48.38,58.60\par
48.44,58.63\par
48.50,58.63\par
48.56,58.62\par
48.63,58.58\par
48.69,58.54\par
48.75,58.50\par
48.81,58.48\par
48.88,58.47\par
48.94,58.44\par
49.00,58.38\par
49.06,58.24\par
49.12,58.13\par
49.19,58.04\par
49.25,57.97\par
49.31,57.94\par
49.37,57.93\par
49.44,57.92\par
49.50,57.94\par
49.56,57.97\par
49.62,58.06\par
49.69,58.13\par
49.75,58.19\par
49.81,58.24\par
49.87,58.28\par
49.94,58.34\par
50.00,58.43\par
50.06,58.56\par
50.12,58.71\par
50.19,58.87\par
50.25,58.96\par
50.31,59.02\par
50.37,59.06\par
50.44,59.09\par
50.50,59.11\par
50.56,59.13\par
50.62,59.12\par
50.68,59.10\par
50.75,59.07\par
50.81,59.03\par
50.87,59.02\par
50.93,59.02\par
51.00,59.03\par
51.06,59.04\par
51.12,59.06\par
51.18,59.07\par
51.25,59.09\par
51.31,59.11\par
51.37,59.13\par
51.43,59.15\par
51.50,59.17\par
51.56,59.20\par
51.62,59.24\par
51.68,59.29\par
51.75,59.36\par
51.81,59.43\par
51.87,59.48\par
51.93,59.51\par
52.00,59.55\par
52.06,59.57\par
52.12,59.58\par
52.18,59.60\par
52.24,59.62\par
52.31,59.63\par
52.37,59.65\par
52.43,59.66\par
52.49,59.68\par
52.56,59.69\par
52.62,59.68\par
52.68,59.65\par
52.74,59.62\par
52.81,59.58\par
52.87,59.57\par
52.93,59.57\par
52.99,59.57\par
53.06,59.59\par
53.12,59.61\par
53.18,59.63\par
53.24,59.64\par
53.31,59.66\par
53.37,59.68\par
53.43,59.69\par
53.49,59.71\par
53.56,59.73\par
53.62,59.76\par
53.68,59.84\par
53.74,59.91\par
53.80,59.97\par
53.87,60.02\par
53.93,60.06\par
53.99,60.08\par
54.05,60.10\par
54.12,60.12\par
54.18,60.14\par
54.24,60.15\par
54.30,60.18\par
54.37,60.20\par
54.43,60.21\par
54.49,60.23\par
54.55,60.23\par
54.62,60.20\par
54.68,60.12\par
54.74,60.01\par
54.80,59.90\par
54.87,59.78\par
54.93,59.73\par
54.99,59.71\par
55.05,59.70\par
55.12,59.70\par
55.18,59.71\par
55.24,59.72\par
55.30,59.73\par
55.36,59.74\par
55.43,59.76\par
55.49,59.77\par
55.55,59.80\par
55.61,59.86\par
55.68,59.97\par
55.74,60.11\par
55.80,60.25\par
55.86,60.37\par
55.93,60.46\par
55.99,60.54\par
56.05,60.58\par
56.11,60.60\par
56.18,60.63\par
56.24,60.65\par
56.30,60.66\par
56.36,60.68\par
56.43,60.69\par
56.49,60.71\par
56.55,60.73\par
56.61,60.74\par
56.68,60.76\par
56.74,60.78\par
56.80,60.79\par
56.86,60.81\par
56.92,60.82\par
56.99,60.84\par
57.05,60.85\par
57.11,60.87\par
57.17,60.89\par
57.24,60.90\par
57.30,60.92\par
57.36,60.94\par
57.42,60.95\par
57.49,60.97\par
57.55,60.98\par
57.61,60.99\par
57.67,61.00\par
57.74,60.99\par
57.80,60.94\par
57.86,60.89\par
57.92,60.86\par
57.99,60.85\par
58.05,60.85\par
58.11,60.86\par
58.17,60.87\par
58.24,60.89\par
58.30,60.90\par
58.36,60.92\par
58.42,60.93\par
58.48,60.94\par
58.55,60.96\par
58.61,60.97\par
58.67,61.00\par
58.73,61.04\par
58.80,61.10\par
58.86,61.18\par
58.92,61.26\par
58.98,61.30\par
59.05,61.33\par
59.11,61.35\par
59.17,61.36\par
59.23,61.38\par
59.30,61.39\par
59.36,61.41\par
59.42,61.42\par
59.48,61.43\par
59.55,61.45\par
59.61,61.47\par
59.67,61.48\par
59.73,61.49\par
59.80,61.51\par
59.86,61.52\par
59.92,61.54\par
59.98,61.55\par
60.04,61.56\par
60.11,61.58\par
60.17,61.60\par
60.23,61.61\par
60.30,61.62\par
60.36,61.64\par
60.42,61.65\par
60.48,61.66\par
60.54,61.68\par
60.61,61.69\par
60.67,61.70\par
60.73,61.72\par
60.79,61.73\par
60.86,61.75\par
60.92,61.76\par
60.98,61.77\par
61.04,61.78\par
61.11,61.80\par
61.17,61.81\par
61.23,61.82\par
61.29,61.84\par
61.36,61.86\par
61.42,61.87\par
61.48,61.88\par
61.54,61.86\par
61.60,61.80\par
61.67,61.69\par
61.73,61.56\par
61.79,61.43\par
61.86,61.30\par
61.92,61.22\par
61.98,61.15\par
62.04,61.08\par
62.10,61.02\par
62.17,60.99\par
62.23,60.97\par
62.29,60.96\par
62.35,60.97\par
62.42,60.97\par
62.48,60.98\par
62.54,61.02\par
62.60,61.10\par
62.67,61.23\par
62.73,61.39\par
62.79,61.54\par
62.85,61.66\par
62.92,61.79\par
62.98,61.89\par
63.04,61.98\par
63.10,62.05\par
63.16,62.11\par
63.23,62.15\par
63.29,62.18\par
63.35,62.20\par
63.42,62.21\par
63.48,62.23\par
63.54,62.24\par
63.60,62.25\par
63.66,62.26\par
63.73,62.28\par
63.79,62.28\par
63.85,62.30\par
63.91,62.31\par
63.98,62.32\par
64.04,62.33\par
64.10,62.35\par
64.16,62.36\par
64.23,62.37\par
64.29,62.38\par
64.35,62.39\par
64.41,62.40\par
64.48,62.41\par
64.54,62.43\par
64.60,62.44\par
64.66,62.45\par
64.72,62.47\par
64.79,62.48\par
64.85,62.49\par
64.91,62.50\par
64.98,62.51\par
65.04,62.52\par
65.10,62.53\par
65.16,62.55\par
65.22,62.55\par
65.29,62.57\par
65.35,62.58\par
65.41,62.60\par
65.47,62.60\par
65.54,62.62\par
65.60,62.63\par
65.66,62.64\par
65.72,62.65\par
65.79,62.67\par
65.85,62.68\par
65.91,62.69\par
65.97,62.70\par
66.04,62.69\par
66.10,62.65\par
66.16,62.60\par
66.22,62.55\par
66.28,62.52\par
66.35,62.50\par
66.41,62.50\par
66.47,62.51\par
66.54,62.52\par
66.60,62.53\par
66.66,62.54\par
66.72,62.55\par
66.78,62.56\par
66.85,62.57\par
66.91,62.58\par
66.97,62.60\par
67.03,62.62\par
67.10,62.69\par
67.16,62.76\par
67.22,62.83\par
67.28,62.89\par
67.35,62.92\par
67.41,62.95\par
67.47,62.96\par
67.53,62.97\par
67.60,62.99\par
67.66,63.00\par
67.72,63.01\par
67.78,63.02\par
67.84,63.03\par
67.91,63.04\par
67.97,63.05\par
68.03,63.06\par
68.10,63.07\par
68.16,63.08\par
68.22,63.09\par
68.28,63.10\par
68.34,63.11\par
68.41,63.12\par
68.47,63.13\par
68.53,63.14\par
68.59,63.15\par
68.66,63.16\par
68.72,63.17\par
68.78,63.18\par
68.84,63.20\par
68.91,63.20\par
68.97,63.21\par
69.03,63.22\par
69.09,63.23\par
69.16,63.24\par
69.22,63.25\par
69.28,63.26\par
69.34,63.27\par
69.40,63.28\par
69.47,63.29\par
69.53,63.30\par
69.59,63.27\par
69.66,63.20\par
69.72,63.08\par
69.78,62.94\par
69.84,62.81\par
69.90,62.65\par
69.97,62.55\par
70.03,62.47\par
70.09,62.41\par
70.15,62.37\par
70.22,62.35\par
70.28,62.34\par
70.34,62.34\par
70.40,62.34\par
70.47,62.35\par
70.53,62.36\par
70.59,62.41\par
70.65,62.50\par
70.72,62.64\par
70.78,62.79\par
70.84,62.94\par
70.90,63.08\par
70.96,63.20\par
71.03,63.35\par
71.09,63.43\par
71.15,63.49\par
71.22,63.52\par
71.28,63.55\par
71.34,63.57\par
71.40,63.58\par
71.46,63.60\par
71.53,63.60\par
71.59,63.61\par
71.65,63.62\par
71.71,63.63\par
71.78,63.63\par
71.84,63.64\par
71.90,63.65\par
71.96,63.65\par
72.03,63.66\par
72.09,63.67\par
72.15,63.67\par
72.21,63.68\par
72.28,63.69\par
72.34,63.70\par
72.40,63.70\par
72.46,63.71\par
72.52,63.72\par
72.59,63.73\par
72.65,63.74\par
72.71,63.76\par
72.78,63.77\par
72.84,63.78\par
72.90,63.79\par
72.96,63.80\par
73.02,63.81\par
73.09,63.82\par
73.15,63.83\par
73.21,63.84\par
73.27,63.85\par
73.34,63.86\par
73.40,63.86\par
73.46,63.87\par
73.52,63.88\par
73.59,63.88\par
73.65,63.89\par
73.71,63.89\par
73.77,63.90\par
73.84,63.91\par
73.90,63.91\par
73.96,63.92\par
74.02,63.93\par
74.08,63.94\par
74.15,63.94\par
74.21,63.95\par
74.27,63.96\par
74.34,63.97\par
74.40,63.98\par
74.46,63.99\par
74.52,63.99\par
74.58,64.01\par
74.65,64.02\par
74.71,64.02\par
74.77,64.03\par
74.83,64.04\par
74.90,64.05\par
74.96,64.05\par
75.02,64.06\par
75.08,64.07\par
75.15,64.08\par
75.21,64.09\par
75.27,64.10\par
75.33,64.10\par
75.40,64.11\par
75.46,64.11\par
75.52,64.10\par
75.58,64.06\par
75.64,64.01\par
75.71,63.96\par
75.77,63.91\par
75.83,63.89\par
75.90,63.89\par
75.96,63.89\par
76.02,63.90\par
76.08,63.91\par
76.14,63.91\par
76.21,63.93\par
76.27,63.94\par
76.33,63.94\par
76.39,63.96\par
76.46,63.97\par
76.52,64.00\par
76.58,64.06\par
76.64,64.12\par
76.71,64.20\par
76.77,64.25\par
76.83,64.30\par
76.89,64.31\par
76.96,64.33\par
77.02,64.35\par
77.08,64.36\par
77.14,64.36\par
77.20,64.37\par
77.27,64.38\par
77.33,64.39\par
77.39,64.39\par
77.46,64.40\par
77.52,64.41\par
77.58,64.41\par
77.64,64.42\par
77.70,64.42\par
77.77,64.43\par
77.83,64.43\par
77.89,64.44\par
77.95,64.44\par
78.02,64.44\par
78.08,64.45\par
78.14,64.45\par
78.20,64.46\par
78.27,64.46\par
78.33,64.47\par
78.39,64.47\par
78.45,64.47\par
78.52,64.48\par
78.58,64.48\par
78.64,64.49\par
78.70,64.49\par
78.76,64.50\par
78.83,64.50\par
78.89,64.51\par
78.95,64.52\par
79.02,64.52\par
79.08,64.52\par
79.14,64.53\par
79.20,64.54\par
79.26,64.54\par
79.33,64.55\par
79.39,64.54\par
79.45,64.52\par
79.51,64.49\par
79.58,64.43\par
79.64,64.38\par
79.70,64.33\par
79.76,64.28\par
79.83,64.16\par
79.89,64.02\par
79.95,63.87\par
80.01,63.73\par
80.08,63.62\par
80.14,63.55\par
80.20,63.51\par
80.26,63.49\par
80.32,63.47\par
80.39,63.48\par
80.45,63.51\par
80.51,63.56\par
80.58,63.62\par
80.64,63.69\par
80.70,63.74\par
80.76,63.81\par
80.82,63.91\par
80.89,64.04\par
80.95,64.21\par
81.01,64.41\par
81.07,64.53\par
81.14,64.62\par
81.20,64.68\par
81.26,64.71\par
81.32,64.73\par
81.39,64.75\par
81.45,64.76\par
81.51,64.77\par
81.57,64.78\par
81.64,64.78\par
81.70,64.79\par
81.76,64.79\par
81.82,64.80\par
81.88,64.80\par
81.95,64.81\par
82.01,64.81\par
82.07,64.82\par
82.14,64.82\par
82.20,64.83\par
82.26,64.83\par
82.32,64.84\par
82.38,64.84\par
82.45,64.85\par
82.51,64.86\par
82.57,64.86\par
82.63,64.86\par
82.70,64.87\par
82.76,64.88\par
82.82,64.88\par
82.88,64.89\par
82.95,64.89\par
