{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3008\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
68.5\par
0\par
199.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
15.80,51.53\par
15.87,51.41\par
15.93,51.32\par
15.99,51.26\par
16.05,51.22\par
16.12,51.22\par
16.18,51.27\par
16.24,51.35\par
16.30,51.44\par
16.36,51.52\par
16.43,51.58\par
16.49,51.62\par
16.55,51.65\par
16.61,51.68\par
16.68,51.76\par
16.74,51.92\par
16.80,52.06\par
16.86,52.18\par
16.93,52.28\par
16.99,52.34\par
17.05,52.38\par
17.11,52.40\par
17.18,52.41\par
17.24,52.41\par
17.30,52.40\par
17.36,52.39\par
17.43,52.39\par
17.49,52.37\par
17.55,52.34\par
17.61,52.30\par
17.68,52.27\par
17.74,52.26\par
17.80,52.26\par
17.86,52.28\par
17.92,52.30\par
17.99,52.33\par
18.05,52.36\par
18.11,52.39\par
18.17,52.43\par
18.24,52.47\par
18.30,52.52\par
18.36,52.55\par
18.42,52.60\par
18.49,52.66\par
18.55,52.72\par
18.61,52.79\par
18.67,52.83\par
18.74,52.87\par
18.80,52.88\par
18.86,52.88\par
18.92,52.87\par
18.99,52.85\par
19.05,52.84\par
19.11,52.81\par
19.17,52.79\par
19.24,52.77\par
19.30,52.76\par
19.36,52.74\par
19.42,52.74\par
19.48,52.73\par
19.55,52.73\par
19.61,52.73\par
19.67,52.74\par
19.73,52.75\par
19.80,52.77\par
19.86,52.79\par
19.92,52.81\par
19.98,52.83\par
20.05,52.85\par
20.11,52.87\par
20.17,52.89\par
20.23,52.88\par
20.30,52.83\par
20.36,52.73\par
20.42,52.61\par
20.48,52.49\par
20.55,52.39\par
20.61,52.32\par
20.67,52.27\par
20.73,52.24\par
20.80,52.21\par
20.86,52.18\par
20.92,52.13\par
20.98,52.09\par
21.04,52.06\par
21.11,52.04\par
21.17,52.04\par
21.23,52.05\par
21.29,52.10\par
21.36,52.19\par
21.42,52.36\par
21.48,52.48\par
21.54,52.58\par
21.61,52.63\par
21.67,52.66\par
21.73,52.66\par
21.79,52.66\par
21.86,52.66\par
21.92,52.67\par
21.98,52.68\par
22.04,52.69\par
22.11,52.68\par
22.17,52.67\par
22.23,52.65\par
22.29,52.63\par
22.36,52.62\par
22.42,52.62\par
22.48,52.62\par
22.54,52.64\par
22.60,52.67\par
22.67,52.70\par
22.73,52.74\par
22.79,52.79\par
22.85,52.84\par
22.92,52.89\par
22.98,52.94\par
23.04,53.00\par
23.10,53.06\par
23.17,53.10\par
23.23,53.13\par
23.29,53.15\par
23.35,53.16\par
23.42,53.15\par
23.48,53.13\par
23.54,53.11\par
23.60,53.08\par
23.67,53.05\par
23.73,53.02\par
23.79,52.96\par
23.85,52.92\par
23.92,52.88\par
23.98,52.84\par
24.04,52.80\par
24.10,52.75\par
24.16,52.71\par
24.23,52.68\par
24.29,52.63\par
24.35,52.61\par
24.41,52.60\par
24.48,52.58\par
24.54,52.58\par
24.60,52.57\par
24.66,52.57\par
24.73,52.56\par
24.79,52.55\par
24.85,52.54\par
24.91,52.52\par
24.98,52.51\par
25.04,52.50\par
25.10,52.48\par
25.16,52.47\par
25.23,52.46\par
25.29,52.45\par
25.35,52.44\par
25.41,52.44\par
25.48,52.43\par
25.54,52.43\par
25.60,52.42\par
25.66,52.42\par
25.72,52.42\par
25.79,52.43\par
25.85,52.44\par
25.91,52.46\par
25.97,52.47\par
26.04,52.50\par
26.10,52.52\par
26.16,52.55\par
26.22,52.57\par
26.29,52.60\par
26.35,52.63\par
26.41,52.65\par
26.47,52.68\par
26.54,52.71\par
26.60,52.74\par
26.66,52.76\par
26.72,52.78\par
26.79,52.80\par
26.85,52.81\par
26.91,52.82\par
26.97,52.83\par
27.04,52.84\par
27.10,52.85\par
27.16,52.85\par
27.22,52.86\par
27.28,52.87\par
27.35,52.87\par
27.41,52.87\par
27.47,52.87\par
27.53,52.87\par
27.60,52.87\par
27.66,52.88\par
27.72,52.89\par
27.78,52.89\par
27.85,52.89\par
27.91,52.89\par
27.97,52.89\par
28.03,52.89\par
28.10,52.89\par
28.16,52.89\par
28.22,52.89\par
28.28,52.89\par
28.35,52.88\par
28.41,52.88\par
28.47,52.87\par
28.53,52.86\par
28.60,52.85\par
28.66,52.84\par
28.72,52.84\par
28.78,52.84\par
28.84,52.84\par
28.91,52.83\par
28.97,52.83\par
29.03,52.83\par
29.09,52.83\par
29.16,52.83\par
29.22,52.83\par
29.28,52.83\par
29.34,52.84\par
29.41,52.84\par
29.47,52.85\par
29.53,52.86\par
29.59,52.87\par
29.66,52.88\par
29.72,52.88\par
29.78,52.88\par
29.84,52.87\par
29.91,52.87\par
29.97,52.86\par
30.03,52.84\par
30.09,52.83\par
30.16,52.79\par
30.22,52.76\par
30.28,52.73\par
30.34,52.69\par
30.40,52.65\par
30.47,52.61\par
30.53,52.58\par
30.59,52.54\par
30.65,52.50\par
30.72,52.47\par
30.78,52.46\par
30.84,52.45\par
30.90,52.44\par
30.97,52.45\par
31.03,52.46\par
31.09,52.48\par
31.15,52.51\par
31.22,52.54\par
31.28,52.59\par
31.34,52.63\par
31.40,52.67\par
31.47,52.71\par
31.53,52.74\par
31.59,52.76\par
31.65,52.78\par
31.72,52.79\par
31.78,52.79\par
31.84,52.76\par
31.90,52.74\par
31.96,52.71\par
32.03,52.68\par
32.09,52.66\par
32.15,52.63\par
32.21,52.60\par
32.28,52.58\par
32.34,52.56\par
32.40,52.54\par
32.46,52.53\par
32.53,52.54\par
32.59,52.55\par
32.65,52.58\par
32.71,52.61\par
32.78,52.65\par
32.84,52.69\par
32.90,52.73\par
32.96,52.77\par
33.03,52.82\par
33.09,52.85\par
33.15,52.89\par
33.21,52.91\par
33.28,52.94\par
33.34,52.96\par
33.40,52.98\par
33.46,53.00\par
33.52,53.02\par
33.59,53.03\par
33.65,53.05\par
33.71,53.06\par
33.77,53.08\par
33.84,53.10\par
33.90,53.13\par
33.96,53.16\par
34.02,53.19\par
34.09,53.22\par
34.15,53.23\par
34.21,53.23\par
34.27,53.21\par
34.34,53.18\par
34.40,53.16\par
34.46,53.15\par
34.52,53.15\par
34.59,53.14\par
34.65,53.13\par
34.71,53.13\par
34.77,53.11\par
34.84,53.11\par
34.90,53.13\par
34.96,53.15\par
35.02,53.19\par
35.08,53.24\par
35.15,53.31\par
35.21,53.40\par
35.27,53.51\par
35.33,53.66\par
35.40,53.76\par
35.46,53.87\par
35.52,53.95\par
35.58,54.04\par
35.65,54.13\par
35.71,54.22\par
35.77,54.32\par
35.83,54.43\par
35.90,54.49\par
35.96,54.50\par
36.02,54.45\par
36.08,54.34\par
36.15,54.21\par
36.21,54.08\par
36.27,53.97\par
36.33,53.89\par
36.40,53.83\par
36.46,53.81\par
36.52,53.79\par
36.58,53.80\par
36.64,53.81\par
36.71,53.82\par
36.77,53.84\par
36.83,53.85\par
36.89,53.87\par
36.96,53.92\par
37.02,54.02\par
37.08,54.23\par
37.14,54.42\par
37.21,54.60\par
37.27,54.76\par
37.33,54.89\par
37.39,55.00\par
37.46,55.08\par
37.52,55.14\par
37.58,55.19\par
37.64,55.25\par
37.71,55.28\par
37.77,55.31\par
37.83,55.34\par
37.89,55.37\par
37.96,55.40\par
38.02,55.43\par
38.08,55.46\par
38.14,55.47\par
38.20,55.44\par
38.27,55.33\par
38.33,55.21\par
38.39,55.09\par
38.45,55.00\par
38.52,54.93\par
38.58,54.88\par
38.64,54.86\par
38.70,54.84\par
38.77,54.82\par
38.83,54.76\par
38.89,54.70\par
38.95,54.63\par
39.02,54.58\par
39.08,54.55\par
39.14,54.55\par
39.20,54.60\par
39.27,54.71\par
39.33,54.86\par
39.39,55.06\par
39.45,55.19\par
39.52,55.30\par
39.58,55.38\par
39.64,55.44\par
39.70,55.48\par
39.76,55.54\par
39.83,55.61\par
39.89,55.70\par
39.95,55.79\par
40.01,55.79\par
40.08,55.75\par
40.14,55.67\par
40.20,55.59\par
40.26,55.52\par
40.33,55.48\par
40.39,55.46\par
40.45,55.44\par
40.51,55.44\par
40.58,55.46\par
40.64,55.47\par
40.70,55.48\par
40.76,55.50\par
40.83,55.51\par
40.89,55.53\par
40.95,55.58\par
41.01,55.66\par
41.08,55.78\par
41.14,55.97\par
41.20,56.10\par
41.26,56.21\par
41.32,56.30\par
41.39,56.36\par
41.45,56.41\par
41.51,56.45\par
41.58,56.49\par
41.64,56.51\par
41.70,56.54\par
41.76,56.58\par
41.82,56.60\par
41.89,56.62\par
41.95,56.65\par
42.01,56.67\par
42.07,56.69\par
42.14,56.72\par
42.20,56.74\par
42.26,56.76\par
42.32,56.79\par
42.39,56.81\par
42.45,56.81\par
42.51,56.78\par
42.57,56.71\par
42.64,56.60\par
42.70,56.50\par
42.76,56.41\par
42.82,56.35\par
42.88,56.29\par
42.95,56.26\par
43.01,56.20\par
43.07,56.13\par
43.14,56.05\par
43.20,55.97\par
43.26,55.92\par
43.32,55.89\par
43.38,55.88\par
43.45,55.89\par
43.51,55.96\par
43.57,56.06\par
43.63,56.20\par
43.70,56.33\par
43.76,56.45\par
43.82,56.54\par
43.88,56.61\par
43.95,56.68\par
44.01,56.79\par
44.07,56.90\par
44.13,57.01\par
44.20,57.11\par
44.26,57.19\par
44.32,57.26\par
44.38,57.30\par
44.44,57.34\par
44.51,57.37\par
44.57,57.39\par
44.63,57.43\par
44.70,57.45\par
44.76,57.47\par
44.82,57.49\par
44.88,57.52\par
44.94,57.54\par
45.01,57.56\par
45.07,57.58\par
45.13,57.60\par
45.19,57.63\par
45.26,57.65\par
45.32,57.67\par
45.38,57.69\par
45.44,57.71\par
45.51,57.73\par
45.57,57.75\par
45.63,57.77\par
45.69,57.79\par
45.76,57.82\par
45.82,57.85\par
45.88,57.87\par
45.94,57.89\par
46.00,57.92\par
46.07,57.94\par
46.13,57.96\par
46.19,57.99\par
46.26,58.01\par
46.32,58.02\par
46.38,58.00\par
46.44,57.91\par
46.50,57.74\par
46.57,57.53\par
46.63,57.31\par
46.69,57.12\par
46.75,56.95\par
46.82,56.82\par
46.88,56.68\par
46.94,56.64\par
47.00,56.57\par
47.07,56.54\par
47.13,56.52\par
47.19,56.51\par
47.25,56.52\par
47.32,56.52\par
47.38,56.56\par
47.44,56.66\par
47.50,56.90\par
47.56,57.15\par
47.63,57.39\par
47.69,57.62\par
47.75,57.81\par
47.82,57.98\par
47.88,58.11\par
47.94,58.22\par
48.00,58.30\par
48.06,58.37\par
48.13,58.43\par
48.19,58.47\par
48.25,58.50\par
48.31,58.52\par
48.38,58.54\par
48.44,58.56\par
48.50,58.58\par
48.56,58.60\par
48.63,58.62\par
48.69,58.65\par
48.75,58.66\par
48.81,58.68\par
48.88,58.70\par
48.94,58.72\par
49.00,58.74\par
49.06,58.76\par
49.12,58.78\par
49.19,58.79\par
49.25,58.82\par
49.31,58.84\par
49.38,58.86\par
49.44,58.88\par
49.50,58.90\par
49.56,58.92\par
49.62,58.94\par
49.69,58.95\par
49.75,58.97\par
49.81,59.00\par
49.87,59.02\par
49.94,59.04\par
50.00,59.06\par
50.06,59.08\par
50.12,59.10\par
50.19,59.12\par
50.25,59.14\par
50.31,59.16\par
50.37,59.18\par
50.44,59.20\par
50.50,59.22\par
50.56,59.24\par
50.62,59.26\par
50.68,59.25\par
50.75,59.20\par
50.81,59.11\par
50.87,59.00\par
50.94,58.89\par
51.00,58.77\par
51.06,58.72\par
51.12,58.68\par
51.18,58.66\par
51.25,58.66\par
51.31,58.66\par
51.37,58.67\par
51.43,58.68\par
51.50,58.69\par
51.56,58.70\par
51.62,58.72\par
51.68,58.76\par
51.75,58.84\par
51.81,58.96\par
51.87,59.10\par
51.93,59.24\par
52.00,59.36\par
52.06,59.45\par
52.12,59.52\par
52.18,59.60\par
52.24,59.63\par
52.31,59.66\par
52.37,59.68\par
52.43,59.70\par
52.50,59.72\par
52.56,59.73\par
52.62,59.75\par
52.68,59.77\par
52.74,59.78\par
52.81,59.81\par
52.87,59.82\par
52.93,59.84\par
52.99,59.86\par
53.06,59.87\par
53.12,59.89\par
53.18,59.91\par
53.24,59.92\par
53.31,59.94\par
53.37,59.96\par
53.43,59.97\par
53.49,59.99\par
53.56,60.01\par
53.62,60.02\par
53.68,60.04\par
53.74,60.06\par
53.80,60.07\par
53.87,60.10\par
53.93,60.11\par
53.99,60.13\par
54.06,60.14\par
54.12,60.16\par
54.18,60.18\par
54.24,60.19\par
54.30,60.20\par
54.37,60.22\par
54.43,60.24\par
54.49,60.26\par
54.55,60.28\par
54.62,60.29\par
54.68,60.31\par
54.74,60.29\par
54.80,60.23\par
54.87,60.12\par
54.93,59.97\par
54.99,59.76\par
55.05,59.67\par
55.12,59.52\par
55.18,59.45\par
55.24,59.40\par
55.30,59.36\par
55.36,59.34\par
55.43,59.31\par
55.49,59.25\par
55.55,59.14\par
55.62,59.02\par
55.68,58.88\par
55.74,58.82\par
55.80,58.84\par
55.86,58.93\par
55.93,59.07\par
55.99,59.24\par
56.05,59.39\par
56.11,59.52\par
56.18,59.65\par
56.24,59.73\par
56.30,59.78\par
56.36,59.83\par
56.43,59.89\par
56.49,59.97\par
56.55,60.10\par
56.61,60.24\par
56.68,60.38\par
56.74,60.50\par
56.80,60.61\par
56.86,60.68\par
56.92,60.72\par
56.99,60.75\par
57.05,60.77\par
57.11,60.79\par
57.18,60.81\par
57.24,60.82\par
57.30,60.84\par
57.36,60.85\par
57.42,60.87\par
57.49,60.89\par
57.55,60.90\par
57.61,60.91\par
57.67,60.93\par
57.74,60.94\par
57.80,60.95\par
57.86,60.97\par
57.92,60.99\par
57.99,61.00\par
58.05,61.02\par
58.11,61.03\par
58.17,61.05\par
58.24,61.06\par
58.30,61.07\par
58.36,61.09\par
58.42,61.10\par
58.48,61.12\par
58.55,61.14\par
58.61,61.15\par
58.67,61.17\par
58.74,61.18\par
58.80,61.20\par
58.86,61.21\par
58.92,61.23\par
58.98,61.24\par
59.05,61.26\par
59.11,61.28\par
59.17,61.29\par
59.23,61.31\par
59.30,61.32\par
59.36,61.34\par
59.42,61.35\par
59.48,61.36\par
59.55,61.38\par
59.61,61.39\par
59.67,61.41\par
59.73,61.43\par
59.80,61.44\par
59.86,61.46\par
59.92,61.47\par
59.98,61.48\par
60.04,61.50\par
60.11,61.51\par
60.17,61.52\par
60.23,61.54\par
60.30,61.56\par
60.36,61.57\par
60.42,61.58\par
60.48,61.60\par
60.54,61.61\par
60.61,61.63\par
60.67,61.62\par
60.73,61.55\par
60.79,61.41\par
60.86,61.13\par
60.92,60.90\par
60.98,60.68\par
61.04,60.50\par
61.11,60.35\par
61.17,60.23\par
61.23,60.13\par
61.29,60.06\par
61.36,60.01\par
61.42,59.98\par
61.48,59.96\par
61.54,59.95\par
61.60,59.95\par
61.67,59.98\par
61.73,60.06\par
61.79,60.22\par
61.86,60.45\par
61.92,60.70\par
61.98,60.94\par
62.04,61.22\par
62.10,61.39\par
62.17,61.53\par
62.23,61.65\par
62.29,61.74\par
62.35,61.81\par
62.42,61.86\par
62.48,61.90\par
62.54,61.93\par
62.60,61.96\par
62.67,61.97\par
62.73,61.99\par
62.79,62.00\par
62.85,62.02\par
62.92,62.03\par
62.98,62.04\par
63.04,62.05\par
63.10,62.07\par
63.16,62.08\par
63.23,62.10\par
63.29,62.11\par
63.35,62.12\par
63.42,62.13\par
63.48,62.15\par
63.54,62.16\par
63.60,62.17\par
63.66,62.18\par
63.73,62.20\par
63.79,62.21\par
63.85,62.23\par
63.91,62.24\par
63.98,62.25\par
64.04,62.26\par
64.10,62.28\par
64.16,62.29\par
64.23,62.30\par
64.29,62.31\par
64.35,62.33\par
64.41,62.34\par
64.48,62.36\par
64.54,62.37\par
64.60,62.38\par
64.66,62.39\par
64.72,62.40\par
64.79,62.41\par
64.85,62.43\par
64.91,62.44\par
64.98,62.46\par
65.04,62.47\par
65.10,62.48\par
65.16,62.49\par
65.22,62.50\par
65.29,62.52\par
65.35,62.52\par
65.41,62.54\par
65.47,62.55\par
65.54,62.57\par
65.60,62.58\par
65.66,62.60\par
65.72,62.61\par
65.79,62.62\par
65.85,62.64\par
65.91,62.65\par
65.97,62.67\par
66.04,62.68\par
66.10,62.70\par
66.16,62.71\par
66.22,62.73\par
66.28,62.74\par
66.35,62.76\par
66.41,62.76\par
66.47,62.72\par
66.54,62.62\par
66.60,62.45\par
66.66,62.17\par
66.72,61.97\par
66.78,61.80\par
66.85,61.65\par
66.91,61.54\par
66.97,61.46\par
67.03,61.39\par
67.10,61.35\par
67.16,61.31\par
67.22,61.31\par
67.28,61.30\par
67.35,61.30\par
67.41,61.31\par
67.47,61.36\par
67.53,61.49\par
67.60,61.67\par
67.66,61.89\par
67.72,62.12\par
67.78,62.32\par
67.84,62.54\par
67.91,62.67\par
67.97,62.77\par
68.03,62.85\par
68.10,62.91\par
68.16,62.95\par
68.22,62.98\par
68.28,63.01\par
68.34,63.02\par
68.41,63.04\par
68.47,63.05\par
68.53,63.07\par
68.59,63.07\par
68.66,63.08\par
68.72,63.10\par
68.78,63.10\par
68.84,63.11\par
68.91,63.12\par
68.97,63.13\par
69.03,63.15\par
69.09,63.15\par
69.16,63.16\par
69.22,63.18\par
69.28,63.18\par
69.34,63.20\par
69.40,63.20\par
69.47,63.21\par
69.53,63.23\par
69.59,63.24\par
69.66,63.25\par
69.72,63.26\par
69.78,63.27\par
69.84,63.28\par
69.90,63.28\par
69.97,63.30\par
70.03,63.31\par
70.09,63.32\par
70.15,63.33\par
70.22,63.34\par
70.28,63.35\par
70.34,63.36\par
70.40,63.37\par
70.47,63.39\par
70.53,63.40\par
70.59,63.41\par
70.65,63.42\par
70.72,63.44\par
70.78,63.45\par
70.84,63.46\par
70.90,63.47\par
70.96,63.49\par
71.03,63.50\par
71.09,63.51\par
71.15,63.52\par
71.22,63.54\par
71.28,63.55\par
71.34,63.57\par
71.40,63.57\par
71.46,63.59\par
71.53,63.60\par
71.59,63.61\par
71.65,63.62\par
71.71,63.63\par
71.78,63.64\par
71.84,63.65\par
71.90,63.66\par
71.96,63.67\par
72.03,63.68\par
72.09,63.69\par
72.15,63.70\par
72.21,63.71\par
72.28,63.72\par
72.34,63.73\par
72.40,63.73\par
72.46,63.74\par
72.52,63.76\par
72.59,63.76\par
72.65,63.77\par
72.71,63.78\par
72.78,63.79\par
72.84,63.80\par
72.90,63.81\par
72.96,63.82\par
73.02,63.81\par
73.09,63.74\par
73.15,63.63\par
73.21,63.47\par
73.27,63.31\par
73.34,63.16\par
73.40,63.04\par
73.46,62.94\par
73.52,62.87\par
73.59,62.81\par
73.65,62.77\par
73.71,62.75\par
73.77,62.72\par
73.84,62.66\par
73.90,62.56\par
73.96,62.44\par
74.02,62.32\par
74.08,62.27\par
74.15,62.29\par
74.21,62.39\par
74.27,62.57\par
74.34,62.68\par
74.40,62.76\par
74.46,62.78\par
74.52,62.78\par
74.58,62.76\par
74.65,62.74\par
74.71,62.73\par
74.77,62.75\par
74.83,62.81\par
74.90,62.91\par
74.96,63.04\par
75.02,63.17\par
75.08,63.29\par
75.15,63.38\par
75.21,63.44\par
75.27,63.49\par
75.33,63.55\par
75.40,63.63\par
75.46,63.72\par
75.52,63.82\par
75.58,63.91\par
75.64,63.98\par
75.71,64.03\par
75.77,64.07\par
75.83,64.09\par
75.90,64.11\par
75.96,64.12\par
76.02,64.13\par
76.08,64.14\par
76.14,64.15\par
76.21,64.16\par
76.27,64.16\par
76.33,64.17\par
76.39,64.18\par
76.46,64.18\par
76.52,64.19\par
76.58,64.20\par
76.64,64.21\par
76.71,64.22\par
76.77,64.22\par
76.83,64.23\par
76.89,64.24\par
76.96,64.25\par
77.02,64.26\par
77.08,64.26\par
77.14,64.27\par
77.20,64.28\par
77.27,64.29\par
77.33,64.30\par
77.39,64.30\par
77.46,64.31\par
77.52,64.32\par
77.58,64.33\par
77.64,64.33\par
77.70,64.34\par
77.77,64.35\par
77.83,64.36\par
77.89,64.37\par
77.95,64.38\par
78.02,64.39\par
78.08,64.39\par
78.14,64.40\par
78.20,64.41\par
78.27,64.42\par
78.33,64.43\par
78.39,64.44\par
78.45,64.44\par
78.52,64.45\par
78.58,64.46\par
78.64,64.47\par
78.70,64.47\par
78.76,64.47\par
78.83,64.45\par
78.89,64.36\par
78.95,64.26\par
79.02,64.14\par
79.08,64.04\par
79.14,63.95\par
79.20,63.89\par
79.26,63.85\par
79.33,63.83\par
79.39,63.81\par
79.45,63.81\par
79.51,63.79\par
79.58,63.75\par
79.64,63.68\par
79.70,63.60\par
79.76,63.51\par
79.83,63.47\par
79.89,63.49\par
79.95,63.56\par
80.01,63.70\par
80.08,63.81\par
80.14,63.90\par
80.20,63.97\par
80.26,64.02\par
80.32,64.06\par
80.39,64.09\par
80.45,64.11\par
80.51,64.13\par
80.58,64.17\par
80.64,64.28\par
80.70,64.38\par
80.76,64.48\par
80.82,64.57\par
80.89,64.63\par
80.95,64.68\par
81.01,64.70\par
81.07,64.73\par
81.14,64.74\par
81.20,64.76\par
81.26,64.76\par
81.32,64.77\par
81.39,64.78\par
81.45,64.78\par
81.51,64.79\par
81.57,64.80\par
81.64,64.80\par
81.70,64.81\par
81.76,64.82\par
81.82,64.82\par
81.88,64.83\par
81.95,64.84\par
82.01,64.84\par
82.07,64.85\par
82.14,64.86\par
82.20,64.86\par
82.26,64.87\par
82.32,64.88\par
82.38,64.89\par
82.45,64.89\par
82.51,64.90\par
82.57,64.91\par
82.63,64.92\par
82.70,64.92\par
82.76,64.93\par
82.82,64.94\par
82.88,64.95\par
82.95,64.96\par
