{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4459\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
71.0\par
0\par
250.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
7.50,44.30\par
7.57,44.38\par
7.63,44.47\par
7.69,44.57\par
7.75,44.73\par
7.82,44.88\par
7.88,45.03\par
7.94,45.18\par
8.00,45.32\par
8.07,45.45\par
8.13,45.55\par
8.19,45.64\par
8.25,45.71\par
8.32,45.82\par
8.38,45.93\par
8.44,46.06\par
8.50,46.20\par
8.56,46.35\par
8.63,46.49\par
8.69,46.61\par
8.75,46.71\par
8.81,46.80\par
8.88,46.91\par
8.94,47.00\par
9.00,47.08\par
9.06,47.19\par
9.13,47.31\par
9.19,47.45\par
9.25,47.59\par
9.31,47.74\par
9.38,47.87\par
9.44,48.05\par
9.50,48.17\par
9.56,48.29\par
9.63,48.40\par
9.69,48.50\par
9.75,48.58\par
9.81,48.67\par
9.88,48.76\par
9.94,48.85\par
10.00,48.94\par
10.06,49.07\par
10.12,49.15\par
10.19,49.24\par
10.25,49.31\par
10.31,49.38\par
10.37,49.44\par
10.44,49.50\par
10.50,49.54\par
10.56,49.58\par
10.62,49.63\par
10.69,49.73\par
10.75,49.83\par
10.81,49.93\par
10.87,50.03\par
10.94,50.12\par
11.00,50.18\par
11.06,50.23\par
11.12,50.25\par
11.19,50.27\par
11.25,50.31\par
11.31,50.35\par
11.37,50.40\par
11.44,50.47\par
11.50,50.55\par
11.56,50.62\par
11.62,50.70\par
11.68,50.78\par
11.75,50.85\par
11.81,50.95\par
11.87,51.00\par
11.93,51.05\par
12.00,51.10\par
12.06,51.17\par
12.12,51.26\par
12.18,51.36\par
12.25,51.47\par
12.31,51.56\par
12.37,51.68\par
12.43,51.77\par
12.50,51.86\par
12.56,51.94\par
12.62,52.01\par
12.68,52.09\par
12.75,52.16\par
12.81,52.24\par
12.87,52.32\par
12.93,52.42\par
13.00,52.55\par
13.06,52.62\par
13.12,52.67\par
13.18,52.71\par
13.24,52.75\par
13.31,52.80\par
13.37,52.85\par
13.43,52.90\par
13.49,52.95\par
13.56,53.02\par
13.62,53.08\par
13.68,53.13\par
13.74,53.19\par
13.81,53.26\par
13.87,53.32\par
13.93,53.37\par
13.99,53.43\par
14.06,53.50\par
14.12,53.61\par
14.18,53.71\par
14.24,53.79\par
14.31,53.86\par
14.37,53.92\par
14.43,53.97\par
14.49,54.02\par
14.56,54.06\par
14.62,54.10\par
14.68,54.13\par
14.74,54.16\par
14.80,54.18\par
14.87,54.19\par
14.93,54.21\par
14.99,54.22\par
15.05,54.23\par
15.12,54.25\par
15.18,54.27\par
15.24,54.29\par
15.30,54.31\par
15.37,54.32\par
15.43,54.34\par
15.49,54.35\par
15.55,54.36\par
15.62,54.37\par
15.68,54.38\par
15.74,54.39\par
15.80,54.39\par
15.87,54.40\par
15.93,54.41\par
15.99,54.42\par
16.05,54.43\par
16.12,54.44\par
16.18,54.44\par
16.24,54.44\par
16.30,54.43\par
16.36,54.43\par
16.43,54.43\par
16.49,54.43\par
16.55,54.43\par
16.61,54.43\par
16.68,54.43\par
16.74,54.43\par
16.80,54.43\par
16.86,54.43\par
16.93,54.43\par
16.99,54.42\par
17.05,54.42\par
17.11,54.42\par
17.18,54.42\par
17.24,54.42\par
17.30,54.41\par
17.36,54.40\par
17.43,54.39\par
17.49,54.37\par
17.55,54.35\par
17.61,54.34\par
17.68,54.32\par
17.74,54.31\par
17.80,54.29\par
17.86,54.28\par
17.92,54.26\par
17.99,54.25\par
18.05,54.24\par
18.11,54.23\par
18.17,54.23\par
18.24,54.22\par
18.30,54.21\par
18.36,54.21\par
18.42,54.21\par
18.49,54.21\par
18.55,54.21\par
18.61,54.21\par
18.67,54.21\par
18.74,54.19\par
18.80,54.13\par
18.86,54.05\par
18.92,53.97\par
18.99,53.89\par
19.05,53.83\par
19.11,53.78\par
19.17,53.75\par
19.24,53.74\par
19.30,53.73\par
19.36,53.73\par
19.42,53.73\par
19.48,53.73\par
19.55,53.74\par
19.61,53.74\par
19.67,53.75\par
19.74,53.77\par
19.80,53.82\par
19.86,53.90\par
19.92,54.03\par
19.98,54.13\par
20.05,54.21\par
20.11,54.27\par
20.17,54.32\par
20.23,54.37\par
20.30,54.40\par
20.36,54.43\par
20.42,54.46\par
20.48,54.49\par
20.55,54.52\par
20.61,54.55\par
20.67,54.58\par
20.73,54.60\par
20.80,54.62\par
20.86,54.64\par
20.92,54.66\par
20.98,54.67\par
21.04,54.68\par
21.11,54.68\par
21.17,54.67\par
21.23,54.66\par
21.30,54.64\par
21.36,54.62\par
21.42,54.59\par
21.48,54.56\par
21.54,54.53\par
21.61,54.50\par
21.67,54.46\par
21.73,54.43\par
21.79,54.40\par
21.86,54.37\par
21.92,54.34\par
21.98,54.32\par
22.04,54.30\par
22.11,54.28\par
22.17,54.26\par
22.23,54.25\par
22.29,54.24\par
22.36,54.23\par
22.42,54.23\par
22.48,54.23\par
22.54,54.23\par
22.60,54.23\par
22.67,54.23\par
22.73,54.23\par
22.79,54.22\par
22.86,54.22\par
22.92,54.21\par
22.98,54.21\par
23.04,54.20\par
23.10,54.20\par
23.17,54.19\par
23.23,54.19\par
23.29,54.19\par
23.35,54.19\par
23.42,54.20\par
23.48,54.21\par
23.54,54.22\par
23.60,54.23\par
23.67,54.25\par
23.73,54.27\par
23.79,54.29\par
23.85,54.31\par
23.92,54.34\par
23.98,54.37\par
24.04,54.39\par
24.10,54.42\par
24.16,54.44\par
24.23,54.47\par
24.29,54.48\par
24.35,54.50\par
24.42,54.51\par
24.48,54.51\par
24.54,54.52\par
24.60,54.51\par
24.66,54.51\par
24.73,54.50\par
24.79,54.50\par
24.85,54.48\par
24.91,54.47\par
24.98,54.45\par
25.04,54.44\par
25.10,54.42\par
25.16,54.38\par
25.23,54.36\par
25.29,54.34\par
25.35,54.31\par
25.41,54.28\par
25.48,54.26\par
25.54,54.23\par
25.60,54.20\par
25.66,54.18\par
25.72,54.15\par
25.79,54.13\par
25.85,54.11\par
25.91,54.10\par
25.98,54.09\par
26.04,54.08\par
26.10,54.08\par
26.16,54.07\par
26.22,54.07\par
26.29,54.06\par
26.35,54.06\par
26.41,54.06\par
26.47,54.06\par
26.54,54.07\par
26.60,54.07\par
26.66,54.08\par
26.72,54.08\par
26.79,54.08\par
26.85,54.08\par
26.91,54.08\par
26.97,54.08\par
27.04,54.08\par
27.10,54.08\par
27.16,54.08\par
27.22,54.08\par
27.28,54.08\par
27.35,54.09\par
27.41,54.09\par
27.47,54.09\par
27.54,54.09\par
27.60,54.09\par
27.66,54.09\par
27.72,54.08\par
27.78,54.08\par
27.85,54.08\par
27.91,54.07\par
27.97,54.06\par
28.03,54.06\par
28.10,54.05\par
28.16,54.05\par
28.22,54.04\par
28.28,54.03\par
28.35,54.02\par
28.41,54.01\par
28.47,54.00\par
28.53,54.00\par
28.60,53.99\par
28.66,53.98\par
28.72,53.97\par
28.78,53.96\par
28.84,53.96\par
28.91,53.95\par
28.97,53.94\par
29.03,53.94\par
29.10,53.93\par
29.16,53.93\par
29.22,53.92\par
29.28,53.92\par
29.34,53.91\par
29.41,53.91\par
29.47,53.90\par
29.53,53.90\par
29.59,53.90\par
29.66,53.90\par
29.72,53.90\par
29.78,53.89\par
29.84,53.89\par
29.91,53.89\par
29.97,53.89\par
30.03,53.90\par
30.09,53.90\par
30.16,53.90\par
30.22,53.91\par
30.28,53.92\par
30.34,53.92\par
30.40,53.93\par
30.47,53.94\par
30.53,53.95\par
30.59,53.96\par
30.66,53.97\par
30.72,53.98\par
30.78,54.00\par
30.84,54.01\par
30.90,54.02\par
30.97,54.05\par
31.03,54.06\par
31.09,54.08\par
31.15,54.09\par
31.22,54.10\par
31.28,54.12\par
31.34,54.14\par
31.40,54.16\par
31.47,54.17\par
31.53,54.18\par
31.59,54.20\par
31.65,54.21\par
31.72,54.22\par
31.78,54.23\par
31.84,54.24\par
31.90,54.25\par
31.96,54.26\par
32.03,54.26\par
32.09,54.27\par
32.15,54.28\par
32.22,54.28\par
32.28,54.29\par
32.34,54.29\par
32.40,54.29\par
32.46,54.30\par
32.53,54.30\par
32.59,54.30\par
32.65,54.31\par
32.71,54.31\par
32.78,54.31\par
32.84,54.31\par
32.90,54.31\par
32.96,54.31\par
33.03,54.31\par
33.09,54.32\par
33.15,54.33\par
33.21,54.33\par
33.28,54.34\par
33.34,54.33\par
33.40,54.31\par
33.46,54.29\par
33.52,54.26\par
33.59,54.25\par
33.65,54.24\par
33.71,54.24\par
33.78,54.24\par
33.84,54.24\par
33.90,54.24\par
33.96,54.24\par
34.02,54.23\par
34.09,54.23\par
34.15,54.22\par
34.21,54.21\par
34.27,54.20\par
34.34,54.19\par
34.40,54.19\par
34.46,54.21\par
34.52,54.22\par
34.59,54.22\par
34.65,54.22\par
34.71,54.21\par
34.77,54.20\par
34.84,54.18\par
34.90,54.16\par
34.96,54.15\par
35.02,54.13\par
35.08,54.10\par
35.15,54.08\par
35.21,54.05\par
35.27,54.02\par
35.34,54.00\par
35.40,53.98\par
35.46,53.95\par
35.52,53.94\par
35.58,53.92\par
35.65,53.90\par
35.71,53.90\par
35.77,53.89\par
35.83,53.89\par
35.90,53.90\par
35.96,53.91\par
36.02,53.93\par
36.08,53.95\par
36.15,53.97\par
36.21,54.02\par
36.27,54.05\par
36.33,54.09\par
36.40,54.13\par
36.46,54.18\par
36.52,54.22\par
36.58,54.26\par
36.64,54.31\par
36.71,54.35\par
36.77,54.41\par
36.83,54.45\par
36.90,54.49\par
36.96,54.53\par
37.02,54.57\par
37.08,54.61\par
37.14,54.64\par
37.21,54.68\par
37.27,54.71\par
37.33,54.75\par
37.39,54.78\par
37.46,54.81\par
37.52,54.83\par
37.58,54.86\par
37.64,54.88\par
37.71,54.90\par
37.77,54.92\par
37.83,54.93\par
37.89,54.94\par
37.96,54.94\par
38.02,54.94\par
38.08,54.94\par
38.14,54.95\par
38.20,54.96\par
38.27,54.97\par
38.33,54.98\par
38.39,54.99\par
38.46,55.00\par
38.52,55.02\par
38.58,55.03\par
38.64,55.04\par
38.70,55.05\par
38.77,55.07\par
38.83,55.08\par
38.89,55.10\par
38.95,55.12\par
39.02,55.14\par
39.08,55.16\par
39.14,55.18\par
39.20,55.18\par
39.27,55.19\par
39.33,55.19\par
39.39,55.20\par
39.45,55.20\par
39.52,55.21\par
39.58,55.21\par
39.64,55.21\par
39.70,55.22\par
39.76,55.23\par
39.83,55.24\par
39.89,55.25\par
39.95,55.26\par
40.02,55.28\par
40.08,55.29\par
40.14,55.30\par
40.20,55.31\par
40.26,55.34\par
40.33,55.35\par
40.39,55.37\par
40.45,55.37\par
40.51,55.38\par
40.58,55.39\par
40.64,55.39\par
40.70,55.39\par
40.76,55.38\par
40.83,55.38\par
40.89,55.37\par
40.95,55.36\par
41.01,55.36\par
41.08,55.35\par
41.14,55.35\par
41.20,55.35\par
41.26,55.34\par
41.32,55.34\par
41.39,55.34\par
41.45,55.33\par
41.51,55.32\par
41.58,55.32\par
41.64,55.31\par
41.70,55.30\par
41.76,55.29\par
41.82,55.29\par
41.89,55.29\par
41.95,55.28\par
42.01,55.28\par
42.07,55.29\par
42.14,55.29\par
42.20,55.29\par
42.26,55.29\par
42.32,55.29\par
42.39,55.29\par
42.45,55.29\par
42.51,55.29\par
42.57,55.30\par
42.64,55.31\par
42.70,55.31\par
42.76,55.33\par
42.82,55.34\par
42.88,55.35\par
42.95,55.36\par
43.01,55.36\par
43.07,55.37\par
43.14,55.37\par
43.20,55.37\par
43.26,55.37\par
43.32,55.37\par
43.38,55.37\par
43.45,55.37\par
43.51,55.38\par
43.57,55.39\par
43.63,55.40\par
43.70,55.40\par
43.76,55.40\par
43.82,55.37\par
43.88,55.32\par
43.95,55.24\par
44.01,55.15\par
44.07,55.06\par
44.13,55.00\par
44.20,54.95\par
44.26,54.92\par
44.32,54.90\par
44.38,54.89\par
44.44,54.89\par
44.51,54.89\par
44.57,54.89\par
44.63,54.88\par
44.70,54.87\par
44.76,54.87\par
44.82,54.88\par
44.88,54.91\par
44.94,54.99\par
45.01,55.07\par
45.07,55.13\par
45.13,55.19\par
45.19,55.23\par
45.26,55.25\par
45.32,55.26\par
45.38,55.27\par
45.44,55.27\par
45.51,55.28\par
45.57,55.28\par
45.63,55.29\par
45.69,55.30\par
45.76,55.32\par
45.82,55.34\par
45.88,55.37\par
45.94,55.41\par
46.00,55.44\par
46.07,55.49\par
46.13,55.53\par
46.19,55.56\par
46.26,55.60\par
46.32,55.63\par
46.38,55.66\par
46.44,55.69\par
46.50,55.72\par
46.57,55.75\par
46.63,55.78\par
46.69,55.81\par
46.75,55.84\par
46.82,55.87\par
46.88,55.89\par
46.94,55.92\par
47.00,55.94\par
47.07,55.97\par
47.13,55.99\par
47.19,56.01\par
47.25,56.04\par
47.32,56.05\par
47.38,56.07\par
47.44,56.08\par
47.50,56.09\par
47.56,56.10\par
47.63,56.11\par
47.69,56.12\par
47.75,56.13\par
47.82,56.13\par
47.88,56.13\par
47.94,56.13\par
48.00,56.13\par
48.06,56.13\par
48.13,56.12\par
48.19,56.11\par
48.25,56.11\par
48.31,56.10\par
48.38,56.10\par
48.44,56.09\par
48.50,56.09\par
48.56,56.08\par
48.63,56.08\par
48.69,56.06\par
48.75,56.05\par
48.81,56.05\par
48.88,56.04\par
48.94,56.03\par
49.00,56.03\par
49.06,56.02\par
49.12,56.02\par
49.19,56.01\par
49.25,56.01\par
49.31,56.02\par
49.38,56.04\par
49.44,56.06\par
49.50,56.09\par
49.56,56.14\par
49.62,56.18\par
49.69,56.23\par
49.75,56.27\par
49.81,56.32\par
49.87,56.37\par
49.94,56.42\par
50.00,56.47\par
50.06,56.52\par
50.12,56.58\par
50.19,56.62\par
50.25,56.66\par
50.31,56.69\par
50.37,56.72\par
50.44,56.75\par
50.50,56.78\par
50.56,56.80\par
50.62,56.80\par
50.68,56.78\par
50.75,56.72\par
50.81,56.67\par
50.87,56.63\par
50.94,56.60\par
51.00,56.59\par
51.06,56.59\par
51.12,56.59\par
51.18,56.60\par
51.25,56.61\par
51.31,56.63\par
51.37,56.63\par
51.43,56.65\par
51.50,56.65\par
51.56,56.67\par
51.62,56.70\par
51.68,56.75\par
51.75,56.82\par
51.81,56.93\par
51.87,56.99\par
51.93,57.03\par
52.00,57.06\par
52.06,57.09\par
52.12,57.11\par
52.18,57.14\par
52.24,57.17\par
52.31,57.20\par
52.37,57.22\par
52.43,57.23\par
52.50,57.25\par
52.56,57.26\par
52.62,57.26\par
52.68,57.27\par
52.74,57.28\par
52.81,57.29\par
52.87,57.31\par
52.93,57.34\par
52.99,57.36\par
53.06,57.39\par
53.12,57.40\par
53.18,57.41\par
53.24,57.42\par
53.31,57.43\par
53.37,57.44\par
53.43,57.45\par
53.49,57.47\par
53.56,57.50\par
53.62,57.52\par
53.68,57.54\par
53.74,57.55\par
53.80,57.56\par
53.87,57.58\par
53.93,57.59\par
53.99,57.61\par
54.06,57.63\par
54.12,57.65\par
54.18,57.67\par
54.24,57.69\par
54.30,57.70\par
54.37,57.71\par
54.43,57.72\par
54.49,57.73\par
54.55,57.73\par
54.62,57.75\par
54.68,57.76\par
54.74,57.78\par
54.80,57.80\par
54.87,57.81\par
54.93,57.83\par
54.99,57.84\par
55.05,57.85\par
55.12,57.86\par
55.18,57.87\par
55.24,57.89\par
55.30,57.91\par
55.36,57.94\par
55.43,57.96\par
55.49,57.98\par
55.55,58.00\par
55.62,58.01\par
55.68,58.03\par
55.74,58.05\par
55.80,58.06\par
55.86,58.08\par
55.93,58.08\par
55.99,58.10\par
56.05,58.11\par
56.11,58.12\par
56.18,58.14\par
56.24,58.15\par
56.30,58.17\par
56.36,58.18\par
56.43,58.18\par
56.49,58.19\par
56.55,58.21\par
56.61,58.22\par
56.68,58.22\par
56.74,58.18\par
56.80,58.12\par
56.86,58.05\par
56.92,57.99\par
56.99,57.95\par
57.05,57.93\par
57.11,57.92\par
57.18,57.91\par
57.24,57.90\par
57.30,57.91\par
57.36,57.91\par
57.42,57.92\par
57.49,57.94\par
57.55,57.95\par
57.61,57.96\par
57.67,58.00\par
57.74,58.05\par
57.80,58.14\par
57.86,58.23\par
57.92,58.32\par
57.99,58.38\par
58.05,58.43\par
58.11,58.46\par
58.17,58.50\par
58.24,58.52\par
58.30,58.56\par
58.36,58.58\par
58.42,58.60\par
58.48,58.61\par
58.55,58.63\par
58.61,58.64\par
58.67,58.65\par
58.74,58.68\par
58.80,58.70\par
58.86,58.71\par
58.92,58.73\par
58.98,58.74\par
59.05,58.76\par
59.11,58.77\par
59.17,58.78\par
59.23,58.80\par
59.30,58.81\par
59.36,58.83\par
59.42,58.85\par
59.48,58.86\par
59.55,58.88\par
59.61,58.89\par
59.67,58.91\par
59.73,58.92\par
59.80,58.93\par
59.86,58.95\par
59.92,58.97\par
59.98,58.99\par
60.04,59.01\par
60.11,59.03\par
60.17,59.04\par
60.23,59.05\par
60.30,59.06\par
60.36,59.07\par
60.42,59.09\par
60.48,59.11\par
60.54,59.13\par
60.61,59.16\par
60.67,59.18\par
60.73,59.20\par
60.79,59.21\par
60.86,59.22\par
60.92,59.23\par
60.98,59.23\par
61.04,59.25\par
61.11,59.26\par
61.17,59.29\par
61.23,59.31\par
61.29,59.33\par
61.36,59.35\par
61.42,59.37\par
61.48,59.38\par
61.54,59.38\par
61.60,59.35\par
61.67,59.30\par
61.73,59.24\par
61.79,59.19\par
61.86,59.16\par
61.92,59.15\par
61.98,59.15\par
62.04,59.16\par
62.10,59.16\par
62.17,59.16\par
62.23,59.16\par
62.29,59.16\par
62.35,59.17\par
62.42,59.18\par
62.48,59.20\par
62.54,59.23\par
62.60,59.28\par
62.67,59.36\par
62.73,59.44\par
62.79,59.52\par
62.85,59.58\par
62.92,59.65\par
62.98,59.68\par
63.04,59.71\par
63.10,59.74\par
63.16,59.77\par
63.23,59.79\par
63.29,59.80\par
63.35,59.81\par
63.42,59.82\par
63.48,59.83\par
63.54,59.84\par
63.60,59.86\par
63.66,59.87\par
63.73,59.88\par
63.79,59.89\par
63.85,59.91\par
63.91,59.92\par
63.98,59.93\par
64.04,59.95\par
64.10,59.97\par
64.16,59.99\par
64.23,60.01\par
64.29,60.03\par
64.35,60.06\par
64.41,60.08\par
64.48,60.10\par
64.54,60.11\par
64.60,60.12\par
64.66,60.13\par
64.72,60.13\par
64.79,60.13\par
64.85,60.14\par
64.91,60.15\par
64.98,60.17\par
65.04,60.18\par
65.10,60.20\par
65.16,60.21\par
65.22,60.23\par
65.29,60.24\par
65.35,60.26\par
65.41,60.27\par
65.47,60.28\par
65.54,60.31\par
65.60,60.33\par
65.66,60.36\par
65.72,60.38\par
65.79,60.40\par
65.85,60.42\par
65.91,60.43\par
65.97,60.43\par
66.04,60.44\par
66.10,60.44\par
66.16,60.45\par
66.22,60.46\par
66.28,60.47\par
66.35,60.49\par
66.41,60.51\par
66.47,60.52\par
66.54,60.52\par
66.60,60.52\par
66.66,60.48\par
66.72,60.43\par
66.78,60.37\par
66.85,60.33\par
66.91,60.31\par
66.97,60.30\par
67.03,60.30\par
67.10,60.30\par
67.16,60.30\par
67.22,60.30\par
67.28,60.30\par
67.35,60.30\par
67.41,60.31\par
67.47,60.32\par
67.53,60.34\par
67.60,60.36\par
67.66,60.42\par
67.72,60.50\par
67.78,60.58\par
67.84,60.65\par
67.91,60.71\par
67.97,60.76\par
68.03,60.79\par
68.10,60.82\par
68.16,60.86\par
68.22,60.89\par
68.28,60.91\par
68.34,60.94\par
68.41,60.95\par
68.47,60.97\par
68.53,60.98\par
68.59,60.99\par
68.66,60.99\par
68.72,60.99\par
68.78,61.00\par
68.84,61.01\par
68.91,61.02\par
68.97,61.03\par
69.03,61.05\par
69.09,61.06\par
69.16,61.07\par
69.22,61.08\par
69.28,61.10\par
69.34,61.11\par
69.40,61.13\par
69.47,61.14\par
69.53,61.16\par
69.59,61.18\par
69.66,61.20\par
69.72,61.23\par
69.78,61.24\par
69.84,61.26\par
69.90,61.26\par
69.97,61.27\par
70.03,61.27\par
70.09,61.28\par
70.15,61.29\par
70.22,61.31\par
70.28,61.32\par
70.34,61.33\par
70.40,61.34\par
70.47,61.36\par
70.53,61.37\par
70.59,61.39\par
70.65,61.40\par
70.72,61.41\par
70.78,61.43\par
70.84,61.45\par
70.90,61.47\par
70.96,61.50\par
71.03,61.52\par
71.09,61.54\par
71.15,61.54\par
71.22,61.55\par
71.28,61.55\par
71.34,61.55\par
71.40,61.56\par
71.46,61.57\par
71.53,61.58\par
71.59,61.60\par
71.65,61.61\par
71.71,61.63\par
71.78,61.64\par
71.84,61.65\par
71.90,61.66\par
71.96,61.68\par
72.03,61.69\par
72.09,61.70\par
72.15,61.73\par
72.21,61.76\par
72.28,61.78\par
72.34,61.80\par
72.40,61.82\par
72.46,61.83\par
72.52,61.83\par
72.59,61.84\par
72.65,61.84\par
72.71,61.84\par
72.78,61.86\par
72.84,61.87\par
72.90,61.88\par
72.96,61.89\par
73.02,61.90\par
73.09,61.92\par
73.15,61.92\par
73.21,61.92\par
73.27,61.89\par
73.34,61.84\par
73.40,61.76\par
73.46,61.71\par
73.52,61.68\par
73.59,61.67\par
73.65,61.66\par
73.71,61.65\par
73.77,61.65\par
73.84,61.65\par
73.90,61.65\par
73.96,61.65\par
74.02,61.65\par
74.08,61.65\par
74.15,61.66\par
74.21,61.68\par
74.27,61.73\par
74.34,61.80\par
74.40,61.89\par
74.46,61.99\par
74.52,62.05\par
74.58,62.10\par
74.65,62.13\par
74.71,62.16\par
74.77,62.19\par
74.83,62.21\par
74.90,62.24\par
74.96,62.26\par
75.02,62.28\par
75.08,62.30\par
75.15,62.31\par
75.21,62.31\par
75.27,62.31\par
75.33,62.31\par
75.40,62.32\par
75.46,62.32\par
75.52,62.33\par
75.58,62.34\par
75.64,62.35\par
75.71,62.37\par
75.77,62.38\par
75.83,62.39\par
75.90,62.40\par
75.96,62.41\par
76.02,62.43\par
76.08,62.44\par
76.14,62.45\par
76.21,62.47\par
76.27,62.50\par
76.33,62.52\par
76.39,62.55\par
76.46,62.56\par
76.52,62.58\par
76.58,62.59\par
76.64,62.60\par
76.71,62.60\par
76.77,62.61\par
76.83,62.61\par
76.89,62.61\par
76.96,62.62\par
77.02,62.63\par
77.08,62.64\par
77.14,62.65\par
77.20,62.66\par
77.27,62.67\par
77.33,62.68\par
77.39,62.70\par
77.46,62.71\par
77.52,62.72\par
77.58,62.73\par
77.64,62.75\par
77.70,62.77\par
77.77,62.79\par
77.83,62.81\par
77.89,62.83\par
77.95,62.85\par
78.02,62.87\par
78.08,62.88\par
78.14,62.89\par
78.20,62.91\par
78.27,62.91\par
78.33,62.92\par
78.39,62.92\par
78.45,62.92\par
78.52,62.92\par
78.58,62.93\par
78.64,62.93\par
78.70,62.94\par
78.76,62.95\par
78.83,62.96\par
78.89,62.97\par
78.95,62.98\par
79.02,62.99\par
79.08,63.01\par
79.14,63.02\par
79.20,63.03\par
79.26,63.05\par
79.33,63.06\par
79.39,63.09\par
79.45,63.11\par
79.51,63.13\par
79.58,63.15\par
79.64,63.16\par
79.70,63.18\par
79.76,63.20\par
79.83,63.21\par
79.89,63.22\par
79.95,63.23\par
80.01,63.24\par
80.08,63.26\par
80.14,63.27\par
80.20,63.28\par
80.26,63.29\par
80.32,63.31\par
80.39,63.31\par
80.45,63.33\par
80.51,63.34\par
80.58,63.35\par
80.64,63.35\par
80.70,63.34\par
80.76,63.33\par
80.82,63.31\par
80.89,63.29\par
80.95,63.29\par
81.01,63.29\par
81.07,63.29\par
81.14,63.27\par
81.20,63.23\par
81.26,63.15\par
81.32,63.07\par
81.39,63.00\par
81.45,62.95\par
81.51,62.90\par
81.57,62.88\par
81.64,62.88\par
81.70,62.89\par
81.76,62.91\par
81.82,62.93\par
81.88,62.95\par
81.95,62.97\par
82.01,62.97\par
82.07,62.99\par
82.14,63.03\par
82.20,63.09\par
82.26,63.18\par
82.32,63.28\par
82.38,63.36\par
82.45,63.44\par
82.51,63.49\par
82.57,63.54\par
82.63,63.58\par
82.70,63.60\par
82.76,63.62\par
82.82,63.65\par
82.88,63.67\par
82.95,63.69\par
83.01,63.70\par
83.07,63.72\par
