{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
70.1\par
0\par
98.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.15\par
58.24,69.01\par
58.30,69.02\par
58.36,69.02\par
58.42,69.03\par
58.48,69.03\par
58.55,69.01\par
58.61,68.98\par
58.67,68.94\par
58.74,68.91\par
58.80,68.90\par
58.86,68.89\par
58.92,68.90\par
58.98,68.91\par
59.05,68.91\par
59.11,68.92\par
59.17,68.92\par
59.23,68.93\par
59.30,68.94\par
59.36,68.94\par
59.42,68.95\par
59.48,68.96\par
59.55,68.99\par
59.61,69.03\par
59.67,69.08\par
59.73,69.12\par
59.80,69.16\par
59.86,69.17\par
59.92,69.17\par
59.98,69.18\par
60.04,69.19\par
60.11,69.19\par
60.17,69.20\par
60.23,69.20\par
60.30,69.20\par
60.36,69.21\par
60.42,69.22\par
60.48,69.22\par
60.54,69.23\par
60.61,69.23\par
60.67,69.24\par
60.73,69.24\par
60.79,69.25\par
60.86,69.25\par
60.92,69.26\par
60.98,69.26\par
61.04,69.27\par
61.11,69.28\par
61.17,69.28\par
61.23,69.28\par
61.29,69.29\par
61.36,69.30\par
61.42,69.30\par
61.48,69.31\par
61.54,69.31\par
61.60,69.32\par
61.67,69.32\par
61.73,69.33\par
61.79,69.33\par
61.86,69.33\par
61.92,69.34\par
61.98,69.35\par
62.04,69.35\par
62.10,69.36\par
62.17,69.36\par
62.23,69.36\par
62.29,69.36\par
62.35,69.31\par
62.42,69.21\par
62.48,69.07\par
62.54,68.91\par
62.60,68.78\par
62.67,68.68\par
62.73,68.60\par
62.79,68.52\par
62.85,68.48\par
62.92,68.45\par
62.98,68.44\par
63.04,68.44\par
63.10,68.44\par
63.16,68.45\par
63.23,68.45\par
63.29,68.46\par
63.35,68.52\par
63.42,68.63\par
63.48,68.79\par
63.54,68.95\par
63.60,69.10\par
63.66,69.20\par
63.73,69.29\par
63.79,69.36\par
63.85,69.44\par
63.91,69.46\par
63.98,69.49\par
64.04,69.50\par
64.10,69.50\par
64.16,69.51\par
64.23,69.51\par
64.29,69.51\par
64.35,69.52\par
64.41,69.52\par
64.48,69.52\par
64.54,69.53\par
64.60,69.53\par
64.66,69.53\par
64.72,69.54\par
64.79,69.54\par
64.85,69.54\par
64.91,69.55\par
64.98,69.55\par
65.04,69.55\par
65.10,69.56\par
65.16,69.56\par
65.22,69.57\par
65.29,69.57\par
65.35,69.57\par
65.41,69.58\par
65.47,69.58\par
65.54,69.58\par
65.60,69.59\par
65.66,69.59\par
65.72,69.60\par
65.79,69.60\par
65.85,69.60\par
65.91,69.61\par
65.97,69.61\par
66.04,69.61\par
66.10,69.62\par
66.16,69.62\par
66.22,69.62\par
66.28,69.63\par
66.35,69.63\par
66.41,69.64\par
66.47,69.64\par
66.54,69.64\par
66.60,69.65\par
66.66,69.65\par
66.72,69.65\par
66.78,69.66\par
66.85,69.66\par
66.91,69.67\par
66.97,69.67\par
67.03,69.67\par
67.10,69.67\par
67.16,69.68\par
67.22,69.68\par
67.28,69.68\par
67.35,69.69\par
67.41,69.69\par
67.47,69.70\par
67.53,69.70\par
67.60,69.70\par
67.66,69.70\par
67.72,69.71\par
67.78,69.71\par
67.84,69.72\par
67.91,69.72\par
67.97,69.72\par
68.03,69.73\par
68.10,69.73\par
68.16,69.73\par
68.22,69.73\par
68.28,69.74\par
68.34,69.74\par
68.41,69.74\par
68.47,69.75\par
68.53,69.75\par
68.59,69.75\par
68.66,69.75\par
68.72,69.76\par
68.78,69.76\par
68.84,69.76\par
68.91,69.77\par
68.97,69.77\par
69.03,69.77\par
69.09,69.78\par
69.16,69.78\par
69.22,69.78\par
69.28,69.78\par
69.34,69.79\par
69.40,69.79\par
69.47,69.79\par
69.53,69.79\par
69.59,69.80\par
69.66,69.80\par
69.72,69.80\par
69.78,69.81\par
69.84,69.81\par
69.90,69.81\par
69.97,69.81\par
70.03,69.81\par
70.09,69.82\par
70.15,69.81\par
70.22,69.79\par
70.28,69.75\par
70.34,69.70\par
70.40,69.67\par
70.47,69.65\par
70.53,69.65\par
70.59,69.65\par
70.65,69.65\par
70.72,69.65\par
70.78,69.66\par
70.84,69.66\par
70.90,69.67\par
70.96,69.67\par
71.03,69.67\par
71.09,69.68\par
71.15,69.69\par
71.22,69.72\par
71.28,69.76\par
71.34,69.81\par
71.40,69.85\par
71.46,69.88\par
71.53,69.89\par
71.59,69.89\par
71.65,69.89\par
71.71,69.90\par
71.78,69.90\par
71.84,69.90\par
71.90,69.90\par
71.96,69.90\par
72.03,69.90\par
72.09,69.91\par
72.15,69.91\par
72.21,69.91\par
72.28,69.91\par
72.34,69.91\par
72.40,69.91\par
72.46,69.91\par
72.52,69.91\par
72.59,69.92\par
72.65,69.92\par
72.71,69.92\par
72.78,69.92\par
72.84,69.92\par
72.90,69.93\par
72.96,69.93\par
73.02,69.93\par
73.09,69.93\par
73.15,69.93\par
73.21,69.94\par
73.27,69.94\par
73.34,69.94\par
73.40,69.94\par
73.46,69.94\par
73.52,69.94\par
73.59,69.94\par
73.65,69.94\par
73.71,69.94\par
73.77,69.95\par
73.84,69.95\par
73.90,69.95\par
73.96,69.95\par
74.02,69.95\par
74.08,69.95\par
74.15,69.96\par
74.21,69.96\par
74.27,69.96\par
74.34,69.96\par
74.40,69.96\par
74.46,69.96\par
74.52,69.96\par
74.58,69.97\par
74.65,69.97\par
74.71,69.97\par
74.77,69.97\par
74.83,69.97\par
74.90,69.98\par
74.96,69.98\par
75.02,69.98\par
75.08,69.98\par
75.15,69.98\par
75.21,69.98\par
75.27,69.99\par
75.33,69.99\par
75.40,69.99\par
75.46,69.99\par
75.52,69.99\par
75.58,69.99\par
75.64,69.99\par
75.71,69.99\par
75.77,69.99\par
75.83,69.99\par
75.90,70.00\par
75.96,70.00\par
76.02,70.00\par
76.08,70.00\par
76.14,70.00\par
76.21,70.00\par
76.27,70.00\par
76.33,70.01\par
76.39,70.01\par
76.46,70.01\par
76.52,70.01\par
76.58,70.01\par
76.64,70.01\par
76.71,70.01\par
76.77,70.02\par
76.83,70.02\par
76.89,70.02\par
76.96,70.02\par
77.02,70.02\par
77.08,70.02\par
77.14,70.02\par
77.20,70.02\par
77.27,70.02\par
77.33,70.02\par
77.39,70.02\par
77.46,70.02\par
77.52,70.03\par
77.58,70.02\par
77.64,70.02\par
77.70,69.99\par
77.77,69.96\par
77.83,69.92\par
77.89,69.81\par
77.95,69.67\par
78.02,69.49\par
78.08,69.30\par
78.14,69.14\par
78.20,69.03\par
78.27,68.96\par
78.33,68.92\par
78.39,68.91\par
78.45,68.90\par
78.52,68.90\par
78.58,68.91\par
78.64,68.92\par
78.70,68.94\par
78.76,68.98\par
78.83,69.03\par
78.89,69.11\par
78.95,69.24\par
79.02,69.48\par
79.08,69.67\par
79.14,69.83\par
79.20,69.94\par
79.26,70.02\par
79.33,70.06\par
79.39,70.08\par
79.45,70.09\par
79.51,70.09\par
79.58,70.09\par
79.64,70.09\par
79.70,70.09\par
79.76,70.09\par
79.83,70.09\par
79.89,70.09\par
79.95,70.08\par
80.01,70.08\par
80.08,70.08\par
80.14,70.08\par
80.20,70.08\par
80.26,70.08\par
80.32,70.08\par
80.39,70.08\par
80.45,70.08\par
80.51,70.08\par
80.58,70.08\par
80.64,70.08\par
80.70,70.08\par
80.76,70.08\par
80.82,70.08\par
80.89,70.08\par
80.95,70.08\par
81.01,70.08\par
81.07,70.08\par
81.14,70.08\par
81.20,70.08\par
81.26,70.08\par
81.32,70.08\par
81.39,70.08\par
81.45,70.07\par
81.51,70.07\par
81.57,70.07\par
81.64,70.07\par
81.70,70.07\par
81.76,70.07\par
81.82,70.07\par
81.88,70.07\par
81.95,70.07\par
82.01,70.07\par
82.07,70.07\par
82.14,70.07\par
82.20,70.07\par
82.26,70.07\par
82.32,70.07\par
82.38,70.07\par
82.45,70.07\par
82.51,70.07\par
82.57,70.07\par
82.63,70.07\par
82.70,70.07\par
82.76,70.07\par
82.82,70.07\par
82.88,70.07\par
82.95,70.07\par
