{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
70.7\par
0\par
89.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
22.32,58.55\par
22.39,58.57\par
22.45,58.60\par
22.51,58.63\par
22.57,58.66\par
22.64,58.73\par
22.70,58.87\par
22.76,59.02\par
22.82,59.18\par
22.88,59.31\par
22.95,59.42\par
23.01,59.51\par
23.07,59.58\par
23.14,59.65\par
23.20,59.70\par
23.26,59.75\par
23.32,59.79\par
23.38,59.83\par
23.45,59.86\par
23.51,59.90\par
23.57,59.94\par
23.63,59.98\par
23.70,60.02\par
23.76,60.05\par
23.82,60.10\par
23.88,60.14\par
23.95,60.18\par
24.01,60.22\par
24.07,60.25\par
24.13,60.29\par
24.20,60.33\par
24.26,60.36\par
24.32,60.40\par
24.38,60.45\par
24.44,60.49\par
24.51,60.52\par
24.57,60.55\par
24.63,60.57\par
24.70,60.57\par
24.76,60.56\par
24.82,60.54\par
24.88,60.50\par
24.94,60.43\par
25.01,60.32\par
25.07,60.24\par
25.13,60.19\par
25.19,60.18\par
25.26,60.18\par
25.32,60.20\par
25.38,60.22\par
25.44,60.24\par
25.51,60.26\par
25.57,60.30\par
25.63,60.34\par
25.69,60.40\par
25.76,60.47\par
25.82,60.55\par
25.88,60.65\par
25.94,60.78\par
26.00,60.92\par
26.07,61.06\par
26.13,61.18\par
26.19,61.28\par
26.26,61.34\par
26.32,61.38\par
26.38,61.41\par
26.44,61.44\par
26.50,61.48\par
26.57,61.51\par
26.63,61.55\par
26.69,61.59\par
26.75,61.62\par
26.82,61.65\par
26.88,61.68\par
26.94,61.72\par
27.00,61.75\par
27.07,61.78\par
27.13,61.81\par
27.19,61.85\par
27.25,61.88\par
27.32,61.92\par
27.38,61.95\par
27.44,61.97\par
27.50,61.98\par
27.56,61.97\par
27.63,61.97\par
27.69,61.97\par
27.75,61.98\par
27.82,62.00\par
27.88,62.02\par
27.94,62.06\par
28.00,62.09\par
28.06,62.12\par
28.13,62.15\par
28.19,62.18\par
28.25,62.20\par
28.31,62.23\par
28.38,62.26\par
28.44,62.31\par
28.50,62.36\par
28.56,62.42\par
28.63,62.49\par
28.69,62.55\par
28.75,62.59\par
28.81,62.62\par
28.88,62.64\par
28.94,62.62\par
29.00,62.55\par
29.06,62.40\par
29.12,62.29\par
29.19,62.22\par
29.25,62.17\par
29.31,62.14\par
29.38,62.12\par
29.44,62.12\par
29.50,62.12\par
29.56,62.14\par
29.62,62.16\par
29.69,62.18\par
29.75,62.20\par
29.81,62.23\par
29.87,62.26\par
29.94,62.33\par
30.00,62.45\par
30.06,62.60\par
30.12,62.77\par
30.19,62.91\par
30.25,63.04\par
30.31,63.11\par
30.37,63.18\par
30.44,63.23\par
30.50,63.27\par
30.56,63.31\par
30.62,63.34\par
30.68,63.36\par
30.75,63.39\par
30.81,63.42\par
30.87,63.45\par
30.94,63.48\par
31.00,63.50\par
31.06,63.53\par
31.12,63.56\par
31.18,63.58\par
31.25,63.61\par
31.31,63.64\par
31.37,63.67\par
31.43,63.70\par
31.50,63.73\par
31.56,63.75\par
31.62,63.78\par
31.68,63.81\par
31.75,63.83\par
31.81,63.86\par
31.87,63.88\par
31.93,63.91\par
32.00,63.94\par
32.06,63.97\par
32.12,63.99\par
32.18,64.02\par
32.24,64.04\par
32.31,64.07\par
32.37,64.10\par
32.43,64.12\par
32.50,64.15\par
32.56,64.18\par
32.62,64.20\par
32.68,64.23\par
32.74,64.25\par
32.81,64.28\par
32.87,64.30\par
32.93,64.32\par
32.99,64.33\par
33.06,64.32\par
33.12,64.31\par
33.18,64.28\par
33.24,64.24\par
33.31,64.17\par
33.37,64.07\par
33.43,63.97\par
33.49,63.89\par
33.56,63.84\par
33.62,63.83\par
33.68,63.83\par
33.74,63.84\par
33.80,63.85\par
33.87,63.87\par
33.93,63.89\par
33.99,63.92\par
34.06,63.97\par
34.12,64.03\par
34.18,64.09\par
34.24,64.16\par
34.30,64.29\par
34.37,64.43\par
34.43,64.57\par
34.49,64.69\par
34.55,64.78\par
34.62,64.83\par
34.68,64.87\par
34.74,64.90\par
34.80,64.94\par
34.87,64.96\par
34.93,64.98\par
34.99,65.00\par
35.05,65.02\par
35.12,65.04\par
35.18,65.07\par
35.24,65.09\par
35.30,65.11\par
35.36,65.13\par
35.43,65.16\par
35.49,65.18\par
35.55,65.20\par
35.62,65.22\par
35.68,65.24\par
35.74,65.25\par
35.80,65.25\par
35.86,65.24\par
35.93,65.23\par
35.99,65.23\par
36.05,65.25\par
36.11,65.26\par
36.18,65.28\par
36.24,65.30\par
36.30,65.32\par
36.36,65.34\par
36.43,65.36\par
36.49,65.38\par
36.55,65.40\par
36.61,65.43\par
36.68,65.45\par
36.74,65.48\par
36.80,65.52\par
36.86,65.57\par
36.92,65.62\par
36.99,65.65\par
37.05,65.68\par
37.11,65.71\par
37.18,65.73\par
37.24,65.76\par
37.30,65.78\par
37.36,65.79\par
37.42,65.81\par
37.49,65.83\par
37.55,65.85\par
37.61,65.87\par
37.67,65.89\par
37.74,65.91\par
37.80,65.94\par
37.86,65.96\par
37.92,65.98\par
37.99,66.00\par
38.05,66.02\par
38.11,66.04\par
38.17,66.06\par
38.24,66.07\par
38.30,66.10\par
38.36,66.12\par
38.42,66.14\par
38.48,66.16\par
38.55,66.18\par
38.61,66.20\par
38.67,66.21\par
38.74,66.23\par
38.80,66.25\par
38.86,66.27\par
38.92,66.29\par
38.98,66.31\par
39.05,66.32\par
39.11,66.31\par
39.17,66.30\par
39.23,66.28\par
39.30,66.26\par
39.36,66.21\par
39.42,66.12\par
39.48,65.97\par
39.55,65.85\par
39.61,65.77\par
39.67,65.72\par
39.73,65.70\par
39.80,65.70\par
39.86,65.71\par
39.92,65.72\par
39.98,65.73\par
40.04,65.76\par
40.11,65.79\par
40.17,65.83\par
40.23,65.88\par
40.30,65.94\par
40.36,66.01\par
40.42,66.13\par
40.48,66.28\par
40.54,66.42\par
40.61,66.55\par
40.67,66.66\par
40.73,66.71\par
40.79,66.74\par
40.86,66.76\par
40.92,66.78\par
40.98,66.80\par
41.04,66.81\par
41.11,66.83\par
41.17,66.84\par
41.23,66.86\par
41.29,66.88\par
41.36,66.90\par
41.42,66.91\par
41.48,66.93\par
41.54,66.94\par
41.60,66.96\par
41.67,66.97\par
41.73,66.99\par
41.79,67.01\par
41.86,67.03\par
41.92,67.04\par
41.98,67.06\par
42.04,67.07\par
42.10,67.09\par
42.17,67.10\par
42.23,67.12\par
42.29,67.13\par
42.35,67.15\par
42.42,67.17\par
42.48,67.18\par
42.54,67.20\par
42.60,67.22\par
42.67,67.23\par
42.73,67.25\par
42.79,67.26\par
42.85,67.28\par
42.92,67.29\par
42.98,67.31\par
43.04,67.32\par
43.10,67.34\par
43.16,67.35\par
43.23,67.37\par
43.29,67.37\par
43.35,67.37\par
43.42,67.34\par
43.48,67.31\par
43.54,67.28\par
43.60,67.27\par
43.66,67.27\par
43.73,67.28\par
43.79,67.29\par
43.85,67.31\par
43.91,67.32\par
43.98,67.33\par
44.04,67.35\par
44.10,67.36\par
44.16,67.38\par
44.23,67.39\par
44.29,67.41\par
44.35,67.44\par
44.41,67.49\par
44.48,67.55\par
44.54,67.60\par
44.60,67.64\par
44.66,67.66\par
44.72,67.69\par
44.79,67.70\par
44.85,67.71\par
44.91,67.73\par
44.98,67.73\par
45.04,67.75\par
45.10,67.76\par
45.16,67.77\par
45.22,67.78\par
45.29,67.79\par
45.35,67.81\par
45.41,67.82\par
45.47,67.82\par
45.54,67.79\par
45.60,67.70\par
45.66,67.59\par
45.72,67.46\par
45.79,67.35\par
45.85,67.25\par
45.91,67.20\par
45.97,67.16\par
46.04,67.13\par
46.10,67.12\par
46.16,67.12\par
46.22,67.12\par
46.28,67.13\par
46.35,67.14\par
46.41,67.15\par
46.47,67.18\par
46.54,67.23\par
46.60,67.33\par
46.66,67.48\par
46.72,67.62\par
46.78,67.75\par
46.85,67.86\par
46.91,67.94\par
46.97,68.02\par
47.03,68.05\par
47.10,68.10\par
47.16,68.12\par
47.22,68.14\par
47.28,68.15\par
47.35,68.16\par
47.41,68.17\par
47.47,68.18\par
47.53,68.19\par
47.60,68.21\par
47.66,68.22\par
47.72,68.23\par
47.78,68.24\par
47.84,68.25\par
47.91,68.26\par
47.97,68.27\par
48.03,68.28\par
48.10,68.28\par
48.16,68.30\par
48.22,68.31\par
48.28,68.32\par
48.34,68.33\par
48.41,68.33\par
48.47,68.34\par
48.53,68.35\par
48.59,68.36\par
48.66,68.37\par
48.72,68.38\par
48.78,68.39\par
48.84,68.40\par
48.91,68.41\par
48.97,68.41\par
49.03,68.43\par
49.09,68.44\par
49.16,68.44\par
49.22,68.45\par
49.28,68.46\par
49.34,68.46\par
49.40,68.44\par
49.47,68.41\par
49.53,68.38\par
49.59,68.36\par
49.66,68.36\par
49.72,68.36\par
49.78,68.36\par
49.84,68.37\par
49.90,68.38\par
49.97,68.40\par
50.03,68.41\par
50.09,68.42\par
50.15,68.43\par
50.22,68.44\par
50.28,68.45\par
50.34,68.46\par
50.40,68.49\par
50.47,68.54\par
50.53,68.61\par
50.59,68.65\par
50.65,68.65\par
50.72,68.59\par
50.78,68.48\par
50.84,68.33\par
50.90,68.19\par
50.96,68.09\par
51.03,68.00\par
51.09,67.98\par
51.15,67.96\par
51.22,67.97\par
51.28,67.97\par
51.34,67.98\par
51.40,67.99\par
51.46,68.00\par
51.53,68.01\par
51.59,68.02\par
51.65,68.06\par
51.71,68.14\par
51.78,68.28\par
51.84,68.44\par
51.90,68.60\par
51.96,68.72\par
52.03,68.81\par
52.09,68.86\par
52.15,68.89\par
52.21,68.91\par
52.28,68.93\par
52.34,68.94\par
52.40,68.94\par
52.46,68.95\par
52.52,68.96\par
52.59,68.97\par
52.65,68.98\par
52.71,68.99\par
52.78,68.99\par
52.84,69.00\par
52.90,69.01\par
52.96,69.02\par
53.02,69.03\par
53.09,69.04\par
53.15,69.04\par
53.21,69.05\par
53.27,69.05\par
53.34,69.04\par
53.40,69.01\par
53.46,68.96\par
53.52,68.94\par
53.59,68.93\par
53.65,68.93\par
53.71,68.94\par
53.77,68.94\par
53.84,68.95\par
53.90,68.96\par
53.96,68.97\par
54.02,68.98\par
54.08,68.99\par
54.15,69.00\par
54.21,69.01\par
54.27,69.02\par
54.34,69.06\par
54.40,69.10\par
54.46,69.15\par
54.52,69.20\par
54.58,69.23\par
54.65,69.24\par
54.71,69.25\par
54.77,69.26\par
54.83,69.27\par
54.90,69.28\par
54.96,69.28\par
55.02,69.29\par
55.08,69.30\par
55.15,69.31\par
55.21,69.32\par
55.27,69.33\par
55.33,69.33\par
55.40,69.34\par
55.46,69.35\par
55.52,69.36\par
55.58,69.36\par
55.64,69.37\par
55.71,69.38\par
55.77,69.39\par
55.83,69.40\par
55.90,69.40\par
55.96,69.41\par
56.02,69.42\par
56.08,69.42\par
56.14,69.43\par
56.21,69.44\par
56.27,69.45\par
56.33,69.45\par
56.39,69.46\par
56.46,69.47\par
56.52,69.48\par
56.58,69.49\par
56.64,69.49\par
56.71,69.50\par
56.77,69.51\par
56.83,69.52\par
56.89,69.52\par
56.96,69.53\par
57.02,69.54\par
57.08,69.54\par
57.14,69.55\par
57.20,69.56\par
57.27,69.57\par
57.33,69.57\par
57.39,69.58\par
57.46,69.59\par
57.52,69.60\par
57.58,69.59\par
57.64,69.58\par
57.70,69.56\par
57.77,69.53\par
57.83,69.52\par
57.89,69.50\par
57.95,69.46\par
58.02,69.38\par
58.08,69.23\par
58.14,69.11\par
58.20,69.02\par
58.27,68.97\par
58.33,68.94\par
58.39,68.93\par
58.45,68.93\par
58.52,68.94\par
58.58,68.95\par
58.64,68.98\par
58.70,69.02\par
58.76,69.05\par
58.83,69.08\par
58.89,69.11\par
58.95,69.16\par
59.02,69.25\par
59.08,69.38\par
59.14,69.51\par
59.20,69.65\par
59.26,69.72\par
59.33,69.76\par
59.39,69.78\par
59.45,69.79\par
59.51,69.80\par
59.58,69.81\par
59.64,69.81\par
59.70,69.82\par
59.76,69.82\par
59.83,69.83\par
59.89,69.83\par
59.95,69.84\par
60.01,69.84\par
60.08,69.85\par
60.14,69.86\par
60.20,69.86\par
60.26,69.87\par
60.32,69.87\par
60.39,69.88\par
60.45,69.88\par
60.51,69.89\par
60.58,69.90\par
60.64,69.90\par
60.70,69.91\par
60.76,69.91\par
60.82,69.92\par
60.89,69.92\par
60.95,69.93\par
61.01,69.94\par
61.07,69.94\par
61.14,69.95\par
61.20,69.95\par
61.26,69.96\par
61.32,69.96\par
61.39,69.97\par
61.45,69.97\par
61.51,69.98\par
61.57,69.99\par
61.64,69.99\par
61.70,70.00\par
61.76,70.00\par
61.82,70.01\par
61.88,70.01\par
61.95,70.02\par
62.01,70.02\par
62.07,70.03\par
62.14,70.03\par
62.20,70.04\par
62.26,70.04\par
62.32,70.05\par
62.38,70.05\par
62.45,70.06\par
62.51,70.07\par
62.57,70.07\par
62.63,70.07\par
62.70,70.08\par
62.76,70.08\par
62.82,70.09\par
62.88,70.09\par
62.95,70.09\par
63.01,70.09\par
63.07,70.07\par
63.13,70.04\par
63.20,70.01\par
63.26,69.98\par
63.32,69.97\par
63.38,69.96\par
63.44,69.97\par
63.51,69.97\par
63.57,69.98\par
63.63,69.98\par
63.70,69.99\par
63.76,69.99\par
63.82,70.00\par
63.88,70.01\par
63.94,70.01\par
64.01,70.03\par
64.07,70.05\par
64.13,70.09\par
64.19,70.14\par
64.26,70.17\par
64.32,70.20\par
64.38,70.20\par
64.44,70.21\par
64.51,70.22\par
64.57,70.23\par
64.63,70.23\par
64.69,70.23\par
64.76,70.23\par
64.82,70.24\par
64.88,70.24\par
64.94,70.25\par
65.00,70.25\par
65.07,70.25\par
65.13,70.26\par
65.19,70.26\par
65.26,70.26\par
65.32,70.27\par
65.38,70.27\par
65.44,70.28\par
65.50,70.28\par
65.57,70.28\par
65.63,70.29\par
65.69,70.29\par
65.75,70.30\par
65.82,70.30\par
65.88,70.30\par
65.94,70.31\par
66.00,70.31\par
66.07,70.32\par
66.13,70.32\par
66.19,70.33\par
66.25,70.33\par
66.32,70.33\par
66.38,70.33\par
66.44,70.34\par
66.50,70.34\par
66.56,70.35\par
66.63,70.35\par
66.69,70.35\par
66.75,70.36\par
66.82,70.36\par
66.88,70.36\par
66.94,70.37\par
67.00,70.37\par
67.06,70.38\par
67.13,70.38\par
67.19,70.38\par
67.25,70.38\par
67.31,70.39\par
67.38,70.39\par
67.44,70.40\par
67.50,70.40\par
67.56,70.40\par
67.63,70.41\par
67.69,70.41\par
67.75,70.41\par
67.81,70.40\par
67.88,70.37\par
67.94,70.34\par
68.00,70.30\par
68.06,70.28\par
68.12,70.27\par
68.19,70.25\par
68.25,70.20\par
68.31,70.11\par
68.38,69.98\par
68.44,69.85\par
68.50,69.75\par
68.56,69.67\par
68.62,69.64\par
68.69,69.62\par
68.75,69.62\par
68.81,69.64\par
68.87,69.67\par
68.94,69.71\par
69.00,69.75\par
69.06,69.79\par
69.12,69.81\par
69.19,69.83\par
69.25,69.89\par
69.31,69.99\par
69.37,70.12\par
69.44,70.26\par
69.50,70.37\par
69.56,70.44\par
69.62,70.49\par
69.68,70.52\par
69.75,70.52\par
69.81,70.53\par
69.87,70.53\par
69.94,70.53\par
70.00,70.53\par
70.06,70.53\par
70.12,70.54\par
70.18,70.54\par
70.25,70.54\par
70.31,70.54\par
70.37,70.54\par
70.43,70.54\par
70.50,70.54\par
70.56,70.54\par
70.62,70.55\par
70.68,70.55\par
70.75,70.55\par
70.81,70.55\par
70.87,70.55\par
70.93,70.56\par
71.00,70.56\par
71.06,70.56\par
71.12,70.56\par
71.18,70.56\par
71.24,70.57\par
71.31,70.57\par
71.37,70.57\par
71.43,70.57\par
71.50,70.57\par
71.56,70.57\par
71.62,70.58\par
71.68,70.58\par
71.74,70.58\par
71.81,70.58\par
71.87,70.58\par
71.93,70.59\par
71.99,70.59\par
72.06,70.59\par
72.12,70.59\par
72.18,70.59\par
72.24,70.59\par
72.31,70.60\par
72.37,70.60\par
72.43,70.60\par
72.49,70.60\par
72.56,70.60\par
72.62,70.61\par
72.68,70.61\par
72.74,70.61\par
72.80,70.61\par
72.87,70.61\par
72.93,70.62\par
72.99,70.62\par
73.06,70.62\par
73.12,70.62\par
73.18,70.62\par
73.24,70.62\par
73.30,70.62\par
73.37,70.62\par
73.43,70.62\par
73.49,70.63\par
73.55,70.63\par
73.62,70.63\par
73.68,70.63\par
73.74,70.63\par
73.80,70.64\par
73.87,70.64\par
73.93,70.64\par
73.99,70.64\par
74.05,70.64\par
74.12,70.64\par
74.18,70.64\par
74.24,70.64\par
74.30,70.65\par
74.36,70.65\par
74.43,70.65\par
74.49,70.65\par
74.55,70.65\par
74.62,70.65\par
74.68,70.65\par
74.74,70.65\par
74.80,70.65\par
74.86,70.65\par
74.93,70.65\par
74.99,70.65\par
75.05,70.65\par
75.11,70.62\par
75.18,70.57\par
75.24,70.52\par
75.30,70.48\par
75.36,70.45\par
75.43,70.44\par
75.49,70.43\par
75.55,70.44\par
75.61,70.44\par
75.68,70.44\par
75.74,70.44\par
75.80,70.44\par
75.86,70.44\par
75.92,70.45\par
75.99,70.45\par
76.05,70.46\par
76.11,70.49\par
76.18,70.54\par
76.24,70.59\par
76.30,70.64\par
76.36,70.67\par
76.42,70.68\par
76.49,70.69\par
76.55,70.69\par
76.61,70.69\par
76.67,70.69\par
76.74,70.69\par
76.80,70.69\par
76.86,70.69\par
76.92,70.69\par
76.99,70.69\par
77.05,70.69\par
77.11,70.69\par
77.17,70.69\par
77.24,70.69\par
77.30,70.69\par
77.36,70.69\par
77.42,70.69\par
77.48,70.69\par
77.55,70.69\par
77.61,70.69\par
77.67,70.69\par
77.74,70.69\par
77.80,70.69\par
77.86,70.69\par
77.92,70.69\par
77.98,70.69\par
78.05,70.68\par
78.11,70.68\par
78.17,70.68\par
78.23,70.68\par
78.30,70.68\par
78.36,70.68\par
78.42,70.68\par
78.48,70.68\par
78.55,70.68\par
78.61,70.67\par
78.67,70.67\par
78.73,70.67\par
78.80,70.67\par
78.86,70.67\par
78.92,70.67\par
78.98,70.67\par
79.04,70.67\par
79.11,70.67\par
79.17,70.67\par
79.23,70.67\par
79.30,70.66\par
79.36,70.66\par
79.42,70.66\par
79.48,70.66\par
79.54,70.66\par
79.61,70.66\par
79.67,70.65\par
79.73,70.65\par
79.79,70.65\par
79.86,70.65\par
79.92,70.65\par
79.98,70.65\par
80.04,70.65\par
80.11,70.64\par
80.17,70.64\par
80.23,70.64\par
80.29,70.64\par
80.36,70.63\par
80.42,70.63\par
80.48,70.63\par
80.54,70.62\par
80.60,70.62\par
80.67,70.62\par
80.73,70.62\par
80.79,70.61\par
80.86,70.61\par
80.92,70.61\par
80.98,70.60\par
81.04,70.60\par
81.10,70.60\par
81.17,70.59\par
81.23,70.59\par
81.29,70.59\par
81.35,70.58\par
81.42,70.58\par
81.48,70.57\par
81.54,70.57\par
81.60,70.57\par
81.67,70.56\par
81.73,70.56\par
81.79,70.55\par
81.85,70.54\par
81.92,70.54\par
81.98,70.54\par
82.04,70.53\par
82.10,70.52\par
82.16,70.52\par
82.23,70.51\par
82.29,70.51\par
82.35,70.50\par
82.42,70.49\par
82.48,70.48\par
82.54,70.47\par
82.60,70.47\par
82.66,70.46\par
82.73,70.45\par
82.79,70.44\par
82.85,70.44\par
82.91,70.42\par
