{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2909\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
69.7\par
0\par
143.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
8.98,51.43\par
9.05,51.47\par
9.11,51.50\par
9.17,51.52\par
9.24,51.53\par
9.30,51.55\par
9.36,51.57\par
9.42,51.58\par
9.48,51.59\par
9.55,51.60\par
9.61,51.61\par
9.67,51.62\par
9.73,51.63\par
9.80,51.63\par
9.86,51.65\par
9.92,51.66\par
9.98,51.68\par
10.05,51.71\par
10.11,51.73\par
10.17,51.74\par
10.23,51.74\par
10.30,51.72\par
10.36,51.70\par
10.42,51.67\par
10.48,51.64\par
10.54,51.61\par
10.61,51.58\par
10.67,51.56\par
10.73,51.53\par
10.80,51.50\par
10.86,51.48\par
10.92,51.46\par
10.98,51.45\par
11.04,51.44\par
11.11,51.44\par
11.17,51.45\par
11.23,51.45\par
11.29,51.45\par
11.36,51.47\par
11.42,51.48\par
11.48,51.51\par
11.54,51.53\par
11.61,51.55\par
11.67,51.58\par
11.73,51.59\par
11.79,51.61\par
11.86,51.63\par
11.92,51.64\par
11.98,51.64\par
12.04,51.63\par
12.10,51.63\par
12.17,51.61\par
12.23,51.61\par
12.29,51.60\par
12.36,51.60\par
12.42,51.58\par
12.48,51.56\par
12.54,51.54\par
12.60,51.53\par
12.67,51.53\par
12.73,51.53\par
12.79,51.54\par
12.85,51.55\par
12.92,51.55\par
12.98,51.56\par
13.04,51.56\par
13.10,51.56\par
13.17,51.56\par
13.23,51.55\par
13.29,51.55\par
13.35,51.54\par
13.42,51.54\par
13.48,51.55\par
13.54,51.55\par
13.60,51.56\par
13.66,51.57\par
13.73,51.58\par
13.79,51.58\par
13.85,51.59\par
13.92,51.61\par
13.98,51.63\par
14.04,51.66\par
14.10,51.69\par
14.16,51.72\par
14.23,51.75\par
14.29,51.77\par
14.35,51.78\par
14.41,51.79\par
14.48,51.79\par
14.54,51.80\par
14.60,51.81\par
14.66,51.82\par
14.73,51.84\par
14.79,51.85\par
14.85,51.86\par
14.91,51.87\par
14.98,51.87\par
15.04,51.89\par
15.10,51.90\par
15.16,51.92\par
15.22,51.94\par
15.29,51.97\par
15.35,51.99\par
15.41,52.02\par
15.48,52.05\par
15.54,52.06\par
15.60,52.08\par
15.66,52.09\par
15.72,52.09\par
15.79,52.09\par
15.85,52.09\par
15.91,52.09\par
15.97,52.08\par
16.04,52.08\par
16.10,52.08\par
16.16,52.08\par
16.22,52.08\par
16.29,52.08\par
16.35,52.09\par
16.41,52.10\par
16.47,52.11\par
16.54,52.12\par
16.60,52.13\par
16.66,52.14\par
16.72,52.15\par
16.78,52.16\par
16.85,52.15\par
16.91,52.11\par
16.97,52.05\par
17.04,51.97\par
17.10,51.90\par
17.16,51.87\par
17.22,51.86\par
17.28,51.86\par
17.35,51.86\par
17.41,51.85\par
17.47,51.84\par
17.53,51.83\par
17.60,51.82\par
17.66,51.80\par
17.72,51.77\par
17.78,51.76\par
17.85,51.76\par
17.91,51.79\par
17.97,51.84\par
18.03,51.91\par
18.10,51.97\par
18.16,52.01\par
18.22,52.03\par
18.28,52.04\par
18.34,52.05\par
18.41,52.06\par
18.47,52.07\par
18.53,52.09\par
18.60,52.10\par
18.66,52.13\par
18.72,52.15\par
18.78,52.16\par
18.84,52.18\par
18.91,52.19\par
18.97,52.18\par
19.03,52.16\par
19.09,52.13\par
19.16,52.10\par
19.22,52.07\par
19.28,52.05\par
19.34,52.04\par
19.41,52.03\par
19.47,52.04\par
19.53,52.05\par
19.59,52.06\par
19.66,52.07\par
19.72,52.07\par
19.78,52.08\par
19.84,52.09\par
19.90,52.12\par
19.97,52.16\par
20.03,52.24\par
20.09,52.31\par
20.16,52.39\par
20.22,52.45\par
20.28,52.50\par
20.34,52.53\par
20.40,52.56\par
20.47,52.58\par
20.53,52.60\par
20.59,52.63\par
20.65,52.65\par
20.72,52.67\par
20.78,52.68\par
20.84,52.70\par
20.90,52.71\par
20.97,52.72\par
21.03,52.72\par
21.09,52.71\par
21.15,52.71\par
21.22,52.70\par
21.28,52.70\par
21.34,52.70\par
21.40,52.71\par
21.46,52.71\par
21.53,52.71\par
21.59,52.71\par
21.65,52.71\par
21.72,52.71\par
21.78,52.72\par
21.84,52.73\par
21.90,52.74\par
21.96,52.73\par
22.03,52.71\par
22.09,52.68\par
22.15,52.66\par
22.21,52.65\par
22.28,52.66\par
22.34,52.68\par
22.40,52.71\par
22.46,52.75\par
22.53,52.80\par
22.59,52.85\par
22.65,52.91\par
22.71,52.97\par
22.78,53.03\par
22.84,53.09\par
22.90,53.18\par
22.96,53.26\par
23.02,53.35\par
23.09,53.45\par
23.15,53.55\par
23.21,53.64\par
23.28,53.71\par
23.34,53.78\par
23.40,53.84\par
23.46,53.89\par
23.52,53.94\par
23.59,53.98\par
23.65,54.02\par
23.71,54.05\par
23.77,54.09\par
23.84,54.12\par
23.90,54.16\par
23.96,54.19\par
24.02,54.23\par
24.09,54.27\par
24.15,54.31\par
24.21,54.34\par
24.27,54.38\par
24.34,54.42\par
24.40,54.45\par
24.46,54.48\par
24.52,54.51\par
24.59,54.52\par
24.65,54.52\par
24.71,54.52\par
24.77,54.54\par
24.84,54.56\par
24.90,54.58\par
24.96,54.61\par
25.02,54.64\par
25.08,54.67\par
25.15,54.70\par
25.21,54.74\par
25.27,54.77\par
25.33,54.80\par
25.40,54.83\par
25.46,54.86\par
25.52,54.90\par
25.58,54.95\par
25.65,55.01\par
25.71,55.07\par
25.77,55.13\par
25.83,55.19\par
25.90,55.23\par
25.96,55.26\par
26.02,55.29\par
26.08,55.32\par
26.15,55.36\par
26.21,55.39\par
26.27,55.42\par
26.33,55.45\par
26.40,55.50\par
26.46,55.52\par
26.52,55.55\par
26.58,55.57\par
26.64,55.58\par
26.71,55.57\par
26.77,55.56\par
26.83,55.55\par
26.89,55.53\par
26.96,55.47\par
27.02,55.33\par
27.08,55.21\par
27.14,55.11\par
27.21,55.04\par
27.27,55.00\par
27.33,54.98\par
27.39,54.98\par
27.46,54.99\par
27.52,55.00\par
27.58,55.04\par
27.64,55.08\par
27.71,55.14\par
27.77,55.19\par
27.83,55.24\par
27.89,55.31\par
27.96,55.42\par
28.02,55.57\par
28.08,55.74\par
28.14,55.94\par
28.20,56.06\par
28.27,56.15\par
28.33,56.21\par
28.39,56.26\par
28.45,56.30\par
28.52,56.33\par
28.58,56.36\par
28.64,56.39\par
28.70,56.43\par
28.77,56.46\par
28.83,56.49\par
28.89,56.52\par
28.95,56.55\par
29.02,56.58\par
29.08,56.61\par
29.14,56.64\par
29.20,56.66\par
29.27,56.68\par
29.33,56.68\par
29.39,56.68\par
29.45,56.67\par
29.52,56.67\par
29.58,56.69\par
29.64,56.71\par
29.70,56.73\par
29.76,56.76\par
29.83,56.78\par
29.89,56.81\par
29.95,56.84\par
30.01,56.86\par
30.08,56.89\par
30.14,56.91\par
30.20,56.94\par
30.26,56.97\par
30.33,57.02\par
30.39,57.08\par
30.45,57.16\par
30.51,57.21\par
30.58,57.25\par
30.64,57.29\par
30.70,57.31\par
30.76,57.34\par
30.83,57.37\par
30.89,57.40\par
30.95,57.43\par
31.01,57.45\par
31.08,57.49\par
31.14,57.52\par
31.20,57.55\par
31.26,57.58\par
31.32,57.60\par
31.39,57.63\par
31.45,57.65\par
31.51,57.68\par
31.57,57.71\par
31.64,57.75\par
31.70,57.77\par
31.76,57.80\par
31.82,57.83\par
31.89,57.85\par
31.95,57.88\par
32.01,57.89\par
32.07,57.88\par
32.14,57.87\par
32.20,57.85\par
32.26,57.85\par
32.32,57.85\par
32.39,57.82\par
32.45,57.75\par
32.51,57.65\par
32.57,57.55\par
32.64,57.48\par
32.70,57.43\par
32.76,57.40\par
32.82,57.40\par
32.88,57.41\par
32.95,57.42\par
33.01,57.45\par
33.07,57.50\par
33.13,57.55\par
33.20,57.61\par
33.26,57.65\par
33.32,57.71\par
33.38,57.79\par
33.45,57.89\par
33.51,58.03\par
33.57,58.17\par
33.63,58.29\par
33.70,58.38\par
33.76,58.44\par
33.82,58.49\par
33.88,58.53\par
33.95,58.57\par
34.01,58.59\par
34.07,58.62\par
34.13,58.64\par
34.20,58.67\par
34.26,58.69\par
34.32,58.72\par
34.38,58.74\par
34.44,58.76\par
34.51,58.80\par
34.57,58.81\par
34.63,58.82\par
34.69,58.82\par
34.76,58.81\par
34.82,58.80\par
34.88,58.80\par
34.94,58.81\par
35.01,58.82\par
35.07,58.84\par
35.13,58.87\par
35.19,58.89\par
35.26,58.91\par
35.32,58.94\par
35.38,58.96\par
35.44,58.98\par
35.51,59.00\par
35.57,59.02\par
35.63,59.05\par
35.69,59.12\par
35.76,59.18\par
35.82,59.23\par
35.88,59.28\par
35.94,59.31\par
36.00,59.34\par
36.07,59.36\par
36.13,59.39\par
36.19,59.42\par
36.25,59.44\par
36.32,59.47\par
36.38,59.50\par
36.44,59.52\par
36.50,59.54\par
36.57,59.56\par
36.63,59.59\par
36.69,59.61\par
36.75,59.63\par
36.82,59.65\par
36.88,59.69\par
36.94,59.71\par
37.00,59.73\par
37.07,59.76\par
37.13,59.78\par
37.19,59.80\par
37.25,59.83\par
37.32,59.85\par
37.38,59.86\par
37.44,59.86\par
37.50,59.85\par
37.56,59.83\par
37.63,59.82\par
37.69,59.83\par
37.75,59.84\par
37.81,59.86\par
37.88,59.87\par
37.94,59.89\par
38.00,59.92\par
38.06,59.94\par
38.13,59.96\par
38.19,59.98\par
38.25,60.00\par
38.31,60.02\par
38.38,60.04\par
38.44,60.08\par
38.50,60.13\par
38.56,60.19\par
38.63,60.26\par
38.69,60.30\par
38.75,60.33\par
38.81,60.35\par
38.88,60.37\par
38.94,60.40\par
39.00,60.42\par
39.06,60.44\par
39.12,60.46\par
39.19,60.49\par
39.25,60.51\par
39.31,60.53\par
39.37,60.55\par
39.44,60.57\par
39.50,60.59\par
39.56,60.61\par
39.62,60.63\par
39.69,60.66\par
39.75,60.68\par
39.81,60.70\par
39.87,60.72\par
39.94,60.74\par
40.00,60.76\par
40.06,60.78\par
40.12,60.81\par
40.19,60.83\par
40.25,60.84\par
40.31,60.84\par
40.37,60.83\par
40.44,60.81\par
40.50,60.80\par
40.56,60.79\par
40.62,60.78\par
40.68,60.73\par
40.75,60.64\par
40.81,60.52\par
40.87,60.39\par
40.93,60.26\par
41.00,60.19\par
41.06,60.15\par
41.12,60.13\par
41.18,60.12\par
41.25,60.13\par
41.31,60.15\par
41.37,60.19\par
41.43,60.24\par
41.50,60.30\par
41.56,60.34\par
41.62,60.38\par
41.68,60.45\par
41.75,60.57\par
41.81,60.73\par
41.87,60.89\par
41.93,61.03\par
42.00,61.13\par
42.06,61.23\par
42.12,61.28\par
42.18,61.32\par
42.24,61.35\par
42.31,61.37\par
42.37,61.39\par
42.43,61.41\par
42.49,61.43\par
42.56,61.44\par
42.62,61.47\par
42.68,61.49\par
42.74,61.51\par
42.81,61.52\par
42.87,61.55\par
42.93,61.56\par
42.99,61.58\par
43.06,61.60\par
43.12,61.62\par
43.18,61.63\par
43.24,61.65\par
43.31,61.66\par
43.37,61.65\par
43.43,61.64\par
43.49,61.62\par
43.56,61.62\par
43.62,61.62\par
43.68,61.63\par
43.74,61.64\par
43.80,61.65\par
43.87,61.68\par
43.93,61.69\par
43.99,61.71\par
44.05,61.73\par
44.12,61.74\par
44.18,61.76\par
44.24,61.78\par
44.30,61.80\par
44.37,61.85\par
44.43,61.90\par
44.49,61.95\par
44.55,61.99\par
44.62,62.02\par
44.68,62.05\par
44.74,62.07\par
44.80,62.09\par
44.87,62.10\par
44.93,62.12\par
44.99,62.15\par
45.05,62.17\par
45.12,62.18\par
45.18,62.20\par
45.24,62.22\par
45.30,62.23\par
45.36,62.26\par
45.43,62.27\par
45.49,62.29\par
45.55,62.31\par
45.61,62.33\par
45.68,62.35\par
45.74,62.36\par
45.80,62.38\par
45.86,62.40\par
45.93,62.41\par
45.99,62.43\par
46.05,62.45\par
46.11,62.47\par
46.18,62.49\par
46.24,62.50\par
46.30,62.52\par
46.36,62.52\par
46.43,62.50\par
46.49,62.48\par
46.55,62.46\par
46.61,62.44\par
46.68,62.44\par
46.74,62.45\par
46.80,62.46\par
46.86,62.47\par
46.92,62.49\par
46.99,62.50\par
47.05,62.52\par
47.11,62.53\par
47.17,62.55\par
47.24,62.56\par
47.30,62.58\par
47.36,62.61\par
47.42,62.66\par
47.49,62.71\par
47.55,62.77\par
47.61,62.81\par
47.67,62.84\par
47.74,62.87\par
47.80,62.89\par
47.86,62.91\par
47.92,62.93\par
47.99,62.94\par
48.05,62.96\par
48.11,62.97\par
48.17,62.99\par
48.24,63.00\par
48.30,63.02\par
48.36,63.04\par
48.42,63.05\par
48.48,63.07\par
48.55,63.09\par
48.61,63.10\par
48.67,63.12\par
48.73,63.12\par
48.80,63.12\par
48.86,63.10\par
48.92,63.09\par
48.98,63.07\par
49.05,63.07\par
49.11,63.04\par
49.17,62.97\par
49.23,62.86\par
49.30,62.72\par
49.36,62.58\par
49.42,62.47\par
49.48,62.40\par
49.55,62.35\par
49.61,62.31\par
49.67,62.31\par
49.73,62.31\par
49.80,62.34\par
49.86,62.37\par
49.92,62.41\par
49.98,62.45\par
50.04,62.48\par
50.11,62.52\par
50.17,62.63\par
50.23,62.77\par
50.29,62.93\par
50.36,63.09\par
50.42,63.22\par
50.48,63.32\par
50.54,63.39\par
50.61,63.44\par
50.67,63.48\par
50.73,63.50\par
50.79,63.53\par
50.86,63.55\par
50.92,63.56\par
50.98,63.57\par
51.04,63.59\par
51.11,63.60\par
51.17,63.62\par
51.23,63.63\par
51.29,63.64\par
51.36,63.65\par
51.42,63.68\par
51.48,63.69\par
51.54,63.70\par
51.60,63.72\par
51.67,63.73\par
51.73,63.74\par
51.79,63.76\par
51.85,63.77\par
51.92,63.78\par
51.98,63.78\par
52.04,63.77\par
52.10,63.75\par
52.17,63.73\par
52.23,63.73\par
52.29,63.73\par
52.35,63.73\par
52.42,63.74\par
52.48,63.76\par
52.54,63.77\par
52.60,63.78\par
52.67,63.79\par
52.73,63.81\par
52.79,63.82\par
52.85,63.83\par
52.92,63.84\par
52.98,63.87\par
53.04,63.90\par
53.10,63.96\par
53.16,64.01\par
53.23,64.04\par
53.29,64.07\par
53.35,64.08\par
53.41,64.10\par
53.48,64.11\par
53.54,64.12\par
53.60,64.14\par
53.66,64.15\par
53.73,64.17\par
53.79,64.18\par
53.85,64.20\par
53.91,64.21\par
53.98,64.22\par
54.04,64.24\par
54.10,64.25\par
54.16,64.26\par
54.23,64.28\par
54.29,64.29\par
54.35,64.31\par
54.41,64.32\par
54.48,64.33\par
54.54,64.34\par
54.60,64.36\par
54.66,64.37\par
54.72,64.38\par
54.79,64.39\par
54.85,64.40\par
54.91,64.39\par
54.98,64.37\par
55.04,64.34\par
55.10,64.32\par
55.16,64.31\par
55.22,64.31\par
55.29,64.31\par
55.35,64.32\par
55.41,64.33\par
55.47,64.35\par
55.54,64.36\par
55.60,64.37\par
55.66,64.38\par
55.72,64.39\par
55.79,64.40\par
55.85,64.42\par
55.91,64.45\par
55.97,64.49\par
56.04,64.56\par
56.10,64.61\par
56.16,64.64\par
56.22,64.67\par
56.28,64.68\par
56.35,64.70\par
56.41,64.71\par
56.47,64.72\par
56.54,64.74\par
56.60,64.75\par
56.66,64.76\par
56.72,64.77\par
56.78,64.78\par
56.85,64.80\par
56.91,64.81\par
56.97,64.82\par
57.03,64.83\par
57.10,64.84\par
57.16,64.86\par
57.22,64.87\par
57.28,64.88\par
57.35,64.89\par
57.41,64.91\par
57.47,64.92\par
57.53,64.93\par
57.60,64.94\par
57.66,64.95\par
57.72,64.97\par
57.78,64.98\par
57.84,64.99\par
57.91,65.00\par
57.97,65.01\par
58.03,65.02\par
58.10,65.04\par
58.16,65.04\par
58.22,65.05\par
58.28,65.04\par
58.34,65.01\par
58.41,64.99\par
58.47,64.97\par
58.53,64.97\par
58.59,64.95\par
58.66,64.89\par
58.72,64.77\par
58.78,64.62\par
58.84,64.47\par
58.91,64.29\par
58.97,64.20\par
59.03,64.14\par
59.09,64.10\par
59.16,64.08\par
59.22,64.08\par
59.28,64.10\par
59.34,64.13\par
59.40,64.17\par
59.47,64.20\par
59.53,64.24\par
59.59,64.28\par
59.66,64.36\par
59.72,64.49\par
59.78,64.66\par
59.84,64.83\par
59.90,64.99\par
59.97,65.10\par
60.03,65.19\par
60.09,65.27\par
60.15,65.31\par
60.22,65.33\par
60.28,65.36\par
60.34,65.37\par
60.40,65.38\par
60.47,65.39\par
60.53,65.41\par
60.59,65.42\par
60.65,65.43\par
60.72,65.44\par
60.78,65.45\par
60.84,65.46\par
60.90,65.47\par
60.96,65.48\par
61.03,65.49\par
61.09,65.50\par
61.15,65.51\par
61.22,65.52\par
61.28,65.53\par
61.34,65.54\par
61.40,65.55\par
61.46,65.56\par
61.53,65.57\par
61.59,65.58\par
61.65,65.59\par
61.71,65.60\par
61.78,65.61\par
61.84,65.62\par
61.90,65.63\par
61.96,65.64\par
62.03,65.65\par
62.09,65.66\par
62.15,65.67\par
62.21,65.68\par
62.28,65.69\par
62.34,65.70\par
62.40,65.69\par
62.46,65.67\par
62.52,65.64\par
62.59,65.62\par
62.65,65.61\par
62.71,65.60\par
62.78,65.61\par
62.84,65.62\par
62.90,65.62\par
62.96,65.63\par
63.02,65.64\par
63.09,65.65\par
63.15,65.66\par
63.21,65.67\par
63.27,65.68\par
63.34,65.69\par
63.40,65.71\par
63.46,65.75\par
63.52,65.79\par
63.59,65.84\par
63.65,65.88\par
63.71,65.90\par
63.77,65.91\par
63.84,65.92\par
63.90,65.93\par
63.96,65.94\par
64.02,65.95\par
64.08,65.96\par
64.15,65.97\par
64.21,65.98\par
64.27,65.99\par
64.34,65.99\par
64.40,66.00\par
64.46,66.01\par
64.52,66.02\par
64.58,66.03\par
64.65,66.04\par
64.71,66.05\par
64.77,66.06\par
64.83,66.07\par
64.90,66.08\par
64.96,66.09\par
65.02,66.10\par
65.08,66.10\par
65.15,66.11\par
65.21,66.12\par
65.27,66.13\par
65.33,66.14\par
65.40,66.15\par
65.46,66.16\par
65.52,66.17\par
65.58,66.18\par
65.64,66.19\par
65.71,66.20\par
65.77,66.20\par
65.83,66.21\par
65.90,66.23\par
65.96,66.23\par
66.02,66.25\par
66.08,66.25\par
66.14,66.26\par
66.21,66.27\par
66.27,66.28\par
66.33,66.29\par
66.39,66.30\par
66.46,66.31\par
66.52,66.31\par
66.58,66.30\par
66.64,66.27\par
66.71,66.23\par
66.77,66.21\par
66.83,66.19\par
66.89,66.19\par
66.96,66.19\par
67.02,66.19\par
67.08,66.20\par
67.14,66.21\par
67.20,66.22\par
67.27,66.23\par
67.33,66.23\par
67.39,66.24\par
67.46,66.25\par
67.52,66.26\par
67.58,66.28\par
67.64,66.34\par
67.70,66.39\par
67.77,66.43\par
67.83,66.46\par
67.89,66.48\par
67.95,66.49\par
68.02,66.51\par
68.08,66.52\par
68.14,66.52\par
68.20,66.54\par
68.27,66.54\par
68.33,66.55\par
68.39,66.56\par
68.45,66.57\par
68.52,66.57\par
68.58,66.58\par
68.64,66.59\par
68.70,66.60\par
68.76,66.60\par
68.83,66.62\par
68.89,66.62\par
68.95,66.63\par
69.02,66.64\par
69.08,66.65\par
69.14,66.65\par
69.20,66.66\par
69.26,66.67\par
69.33,66.68\par
69.39,66.68\par
69.45,66.69\par
69.51,66.70\par
69.58,66.71\par
69.64,66.71\par
69.70,66.72\par
69.76,66.73\par
69.83,66.73\par
69.89,66.74\par
69.95,66.75\par
70.01,66.76\par
70.08,66.77\par
70.14,66.78\par
70.20,66.78\par
70.26,66.79\par
70.32,66.80\par
70.39,66.81\par
70.45,66.81\par
70.51,66.81\par
70.58,66.78\par
70.64,66.75\par
70.70,66.72\par
70.76,66.70\par
70.82,66.67\par
70.89,66.62\par
70.95,66.50\par
71.01,66.33\par
71.07,66.06\par
71.14,65.88\par
71.20,65.73\par
71.26,65.61\par
71.32,65.52\par
71.39,65.47\par
71.45,65.43\par
71.51,65.42\par
71.57,65.44\par
71.64,65.48\par
71.70,65.52\par
71.76,65.55\par
71.82,65.59\par
71.88,65.66\par
71.95,65.79\par
72.01,65.97\par
72.07,66.18\par
72.14,66.39\par
72.20,66.56\par
72.26,66.74\par
72.32,66.84\par
72.38,66.91\par
72.45,66.96\par
72.51,66.99\par
72.57,67.01\par
72.63,67.03\par
72.70,67.04\par
72.76,67.05\par
72.82,67.06\par
72.88,67.07\par
72.95,67.07\par
73.01,67.08\par
73.07,67.09\par
73.13,67.09\par
73.20,67.10\par
73.26,67.10\par
73.32,67.11\par
73.38,67.12\par
73.44,67.12\par
73.51,67.13\par
73.57,67.14\par
73.63,67.15\par
73.70,67.15\par
73.76,67.16\par
73.82,67.17\par
73.88,67.17\par
73.94,67.18\par
74.01,67.19\par
74.07,67.20\par
74.13,67.20\par
74.19,67.21\par
74.26,67.21\par
74.32,67.22\par
74.38,67.23\par
74.44,67.23\par
74.51,67.24\par
74.57,67.25\par
74.63,67.25\par
74.69,67.26\par
74.76,67.27\par
74.82,67.28\par
74.88,67.28\par
74.94,67.29\par
75.00,67.30\par
75.07,67.31\par
75.13,67.31\par
75.19,67.32\par
75.26,67.33\par
75.32,67.33\par
75.38,67.34\par
75.44,67.34\par
75.50,67.32\par
75.57,67.29\par
75.63,67.26\par
75.69,67.22\par
75.75,67.21\par
75.82,67.20\par
75.88,67.20\par
75.94,67.20\par
76.00,67.21\par
76.07,67.22\par
76.13,67.22\par
76.19,67.23\par
76.25,67.23\par
76.32,67.24\par
76.38,67.25\par
76.44,67.26\par
76.50,67.29\par
76.56,67.33\par
76.63,67.38\par
76.69,67.42\par
76.75,67.45\par
76.82,67.47\par
76.88,67.48\par
76.94,67.49\par
77.00,67.50\par
77.06,67.51\par
77.13,67.51\par
77.19,67.52\par
77.25,67.52\par
77.31,67.53\par
77.38,67.54\par
77.44,67.54\par
77.50,67.55\par
77.56,67.56\par
77.63,67.56\par
77.69,67.57\par
77.75,67.57\par
77.81,67.58\par
77.88,67.59\par
77.94,67.60\par
78.00,67.60\par
78.06,67.61\par
78.12,67.62\par
78.19,67.62\par
78.25,67.63\par
78.31,67.63\par
78.38,67.64\par
78.44,67.65\par
78.50,67.65\par
78.56,67.66\par
78.62,67.67\par
78.69,67.67\par
78.75,67.68\par
78.81,67.68\par
78.87,67.69\par
78.94,67.70\par
79.00,67.70\par
79.06,67.71\par
79.12,67.71\par
79.19,67.72\par
79.25,67.73\par
79.31,67.73\par
79.37,67.74\par
79.44,67.74\par
79.50,67.75\par
79.56,67.75\par
79.62,67.75\par
79.68,67.75\par
79.75,67.72\par
79.81,67.69\par
79.87,67.67\par
79.94,67.65\par
80.00,67.65\par
80.06,67.64\par
80.12,67.65\par
80.18,67.65\par
80.25,67.65\par
80.31,67.66\par
80.37,67.67\par
80.43,67.67\par
80.50,67.68\par
80.56,67.68\par
80.62,67.69\par
80.68,67.71\par
80.75,67.74\par
80.81,67.78\par
80.87,67.81\par
80.93,67.84\par
81.00,67.87\par
81.06,67.88\par
81.12,67.89\par
81.18,67.89\par
81.24,67.90\par
81.31,67.91\par
81.37,67.91\par
81.43,67.92\par
81.50,67.92\par
81.56,67.93\par
81.62,67.93\par
81.68,67.94\par
81.74,67.94\par
81.81,67.95\par
81.87,67.95\par
81.93,67.96\par
81.99,67.96\par
82.06,67.97\par
82.12,67.97\par
82.18,67.98\par
82.24,67.99\par
82.31,67.99\par
82.37,67.99\par
82.43,68.00\par
82.49,68.00\par
82.56,68.01\par
82.62,68.02\par
82.68,68.02\par
82.74,68.02\par
82.80,68.03\par
82.87,68.04\par
82.93,68.04\par
