{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3324\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
69.3\par
0\par
153.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
72.90,54.59\par
72.96,54.60\par
73.02,54.61\par
73.09,54.63\par
73.15,54.65\par
73.21,54.67\par
73.27,54.71\par
73.34,54.74\par
73.40,54.78\par
73.46,54.81\par
73.52,54.84\par
73.59,54.88\par
73.65,54.91\par
73.71,54.94\par
73.77,54.98\par
73.84,55.01\par
73.90,55.04\par
73.96,55.06\par
74.02,55.08\par
74.08,55.10\par
74.15,55.13\par
74.21,55.14\par
74.27,55.16\par
74.34,55.17\par
74.40,55.19\par
74.46,55.21\par
74.52,55.22\par
74.58,55.23\par
74.65,55.24\par
74.71,55.26\par
74.77,55.27\par
74.83,55.28\par
74.90,55.29\par
74.96,55.31\par
75.02,55.32\par
75.08,55.33\par
75.15,55.34\par
75.21,55.34\par
75.27,55.35\par
75.33,55.35\par
75.40,55.36\par
75.46,55.36\par
75.52,55.36\par
75.58,55.36\par
75.64,55.36\par
75.71,55.35\par
75.77,55.35\par
75.83,55.34\par
75.90,55.34\par
75.96,55.33\par
76.02,55.33\par
76.08,55.32\par
76.14,55.32\par
76.21,55.31\par
76.27,55.31\par
76.33,55.30\par
76.39,55.30\par
76.46,55.29\par
76.52,55.29\par
76.58,55.28\par
76.64,55.27\par
76.71,55.26\par
76.77,55.25\par
76.83,55.23\par
76.89,55.21\par
76.96,55.18\par
77.02,55.15\par
77.08,55.12\par
77.14,55.08\par
77.20,55.05\par
77.27,55.02\par
77.33,54.97\par
77.39,54.95\par
77.46,54.92\par
77.52,54.90\par
77.58,54.88\par
77.64,54.87\par
77.70,54.86\par
77.77,54.85\par
77.83,54.85\par
77.89,54.86\par
77.95,54.86\par
78.02,54.87\par
78.08,54.86\par
78.14,54.85\par
78.20,54.83\par
78.27,54.79\par
78.33,54.75\par
78.39,54.71\par
78.45,54.63\par
78.52,54.58\par
78.58,54.53\par
78.64,54.48\par
78.70,54.44\par
78.76,54.40\par
78.83,54.37\par
78.89,54.35\par
78.95,54.34\par
79.02,54.34\par
79.08,54.37\par
79.14,54.41\par
79.20,54.46\par
79.26,54.54\par
79.33,54.62\par
79.39,54.71\par
79.45,54.80\par
79.51,54.86\par
79.58,54.91\par
79.64,54.93\par
79.70,54.95\par
79.76,54.98\par
79.83,55.01\par
79.89,55.05\par
79.95,55.08\par
80.01,55.12\par
80.08,55.16\par
80.14,55.21\par
80.20,55.24\par
80.26,55.27\par
80.32,55.30\par
80.39,55.33\par
80.45,55.37\par
80.51,55.43\par
80.58,55.51\par
80.64,55.60\par
80.70,55.68\par
80.76,55.76\par
80.82,55.85\par
80.89,55.90\par
80.95,55.94\par
81.01,55.98\par
81.07,56.01\par
81.14,56.03\par
81.20,56.05\par
81.26,56.07\par
81.32,56.08\par
81.39,56.10\par
81.45,56.12\par
81.51,56.13\par
81.57,56.14\par
81.64,56.15\par
81.70,56.16\par
81.76,56.18\par
81.82,56.18\par
81.88,56.20\par
81.95,56.21\par
82.01,56.22\par
82.07,56.23\par
82.14,56.25\par
82.20,56.26\par
82.26,56.27\par
82.32,56.28\par
82.38,56.29\par
82.45,56.31\par
82.51,56.32\par
82.57,56.34\par
82.63,56.35\par
82.70,56.36\par
82.76,56.37\par
82.82,56.39\par
82.88,56.40\par
82.95,56.41\par
