{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0656\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
61.0\par
0\par
294.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
6.19,34.22\par
6.26,34.19\par
6.32,34.16\par
6.38,34.13\par
6.44,34.10\par
6.50,34.08\par
6.57,34.05\par
6.63,34.02\par
6.69,34.00\par
6.76,33.97\par
6.82,33.95\par
6.88,33.91\par
6.94,33.89\par
7.00,33.86\par
7.07,33.85\par
7.13,33.81\par
7.19,33.79\par
7.25,33.76\par
7.32,33.74\par
7.38,33.71\par
7.44,33.69\par
7.50,33.66\par
7.57,33.64\par
7.63,33.62\par
7.69,33.60\par
7.75,33.59\par
7.82,33.59\par
7.88,33.58\par
7.94,33.58\par
8.00,33.59\par
8.06,33.60\par
8.13,33.61\par
8.19,33.62\par
8.25,33.64\par
8.32,33.66\par
8.38,33.68\par
8.44,33.71\par
8.50,33.73\par
8.56,33.76\par
8.63,33.80\par
8.69,33.82\par
8.75,33.85\par
8.81,33.88\par
8.88,33.90\par
8.94,33.92\par
9.00,33.94\par
9.06,33.96\par
9.13,33.98\par
9.19,34.01\par
9.25,34.03\par
9.31,34.06\par
9.38,34.08\par
9.44,34.10\par
9.50,34.13\par
9.56,34.15\par
9.62,34.18\par
9.69,34.20\par
9.75,34.23\par
9.81,34.26\par
9.88,34.30\par
9.94,34.32\par
10.00,34.36\par
10.06,34.39\par
10.12,34.42\par
10.19,34.45\par
10.25,34.48\par
10.31,34.51\par
10.37,34.56\par
10.44,34.57\par
10.50,34.62\par
10.56,34.65\par
10.62,34.68\par
10.69,34.71\par
10.75,34.74\par
10.81,34.77\par
10.87,34.80\par
10.94,34.83\par
11.00,34.87\par
11.06,34.90\par
11.12,34.93\par
11.18,34.97\par
11.25,35.00\par
11.31,35.03\par
11.37,35.06\par
11.44,35.09\par
11.50,35.12\par
11.56,35.15\par
11.62,35.19\par
11.68,35.21\par
11.75,35.25\par
11.81,35.28\par
11.87,35.32\par
11.93,35.34\par
12.00,35.38\par
12.06,35.41\par
12.12,35.45\par
12.18,35.48\par
12.25,35.51\par
12.31,35.54\par
12.37,35.57\par
12.43,35.60\par
12.50,35.63\par
12.56,35.66\par
12.62,35.69\par
12.68,35.73\par
12.74,35.76\par
12.81,35.79\par
12.87,35.82\par
12.93,35.84\par
13.00,35.88\par
13.06,35.90\par
13.12,35.93\par
13.18,35.96\par
13.24,35.99\par
13.31,36.03\par
13.37,36.06\par
13.43,36.09\par
13.49,36.11\par
13.56,36.14\par
13.62,36.17\par
13.68,36.20\par
13.74,36.23\par
13.81,36.25\par
13.87,36.29\par
13.93,36.32\par
13.99,36.35\par
14.06,36.37\par
14.12,36.40\par
14.18,36.43\par
14.24,36.45\par
14.30,36.48\par
14.37,36.50\par
14.43,36.53\par
14.49,36.56\par
14.56,36.58\par
14.62,36.61\par
14.68,36.64\par
14.74,36.66\par
14.80,36.68\par
14.87,36.70\par
14.93,36.73\par
14.99,36.75\par
15.05,36.78\par
15.12,36.80\par
15.18,36.82\par
15.24,36.84\par
15.30,36.86\par
15.37,36.88\par
15.43,36.90\par
15.49,36.91\par
15.55,36.94\par
15.62,36.96\par
15.68,36.97\par
15.74,36.99\par
15.80,37.00\par
15.86,37.03\par
15.93,37.04\par
15.99,37.06\par
16.05,37.07\par
16.12,37.09\par
16.18,37.11\par
16.24,37.13\par
16.30,37.14\par
16.36,37.15\par
16.43,37.17\par
16.49,37.19\par
16.55,37.20\par
16.61,37.21\par
16.68,37.23\par
16.74,37.24\par
16.80,37.26\par
16.86,37.27\par
16.93,37.29\par
16.99,37.31\par
17.05,37.32\par
17.11,37.33\par
17.18,37.35\par
17.24,37.36\par
17.30,37.38\par
17.36,37.39\par
17.43,37.41\par
17.49,37.42\par
17.55,37.44\par
17.61,37.45\par
17.68,37.46\par
17.74,37.48\par
17.80,37.49\par
17.86,37.50\par
17.92,37.52\par
17.99,37.54\par
18.05,37.55\par
18.11,37.56\par
18.17,37.57\par
18.24,37.59\par
18.30,37.60\par
18.36,37.62\par
18.42,37.63\par
18.49,37.64\par
18.55,37.66\par
18.61,37.67\par
18.67,37.69\par
18.74,37.70\par
18.80,37.71\par
18.86,37.72\par
18.92,37.74\par
18.99,37.75\par
19.05,37.76\par
19.11,37.78\par
19.17,37.79\par
19.24,37.80\par
19.30,37.81\par
19.36,37.83\par
19.42,37.84\par
19.48,37.85\par
19.55,37.86\par
19.61,37.87\par
19.67,37.84\par
19.73,37.78\par
19.80,37.70\par
19.86,37.52\par
19.92,37.38\par
19.98,37.23\par
20.05,37.09\par
20.11,36.94\par
20.17,36.80\par
20.23,36.61\par
20.30,36.52\par
20.36,36.34\par
20.42,36.20\par
20.48,36.06\par
20.55,35.93\par
20.61,35.80\par
20.67,35.70\par
20.73,35.63\par
20.80,35.62\par
20.86,35.63\par
20.92,35.67\par
20.98,35.71\par
21.04,35.73\par
21.11,35.77\par
21.17,35.81\par
21.23,35.84\par
21.29,35.87\par
21.36,35.90\par
21.42,35.95\par
21.48,35.97\par
21.54,36.01\par
21.61,36.05\par
21.67,36.08\par
21.73,36.11\par
21.79,36.14\par
21.86,36.17\par
21.92,36.20\par
21.98,36.25\par
22.04,36.28\par
22.11,36.30\par
22.17,36.34\par
22.23,36.37\par
22.29,36.41\par
22.36,36.44\par
22.42,36.47\par
22.48,36.50\par
22.54,36.53\par
22.60,36.56\par
22.67,36.60\par
22.73,36.64\par
22.79,36.67\par
22.85,36.70\par
22.92,36.73\par
22.98,36.76\par
23.04,36.79\par
23.10,36.82\par
23.17,36.85\par
23.23,36.89\par
23.29,36.92\par
23.35,36.95\par
23.42,36.98\par
23.48,37.01\par
23.54,37.04\par
23.60,37.07\par
23.67,37.10\par
23.73,37.13\par
23.79,37.17\par
23.85,37.19\par
23.92,37.22\par
23.98,37.25\par
24.04,37.28\par
24.10,37.31\par
24.16,37.34\par
24.23,37.37\par
24.29,37.40\par
24.35,37.43\par
24.41,37.46\par
24.48,37.49\par
24.54,37.51\par
24.60,37.55\par
24.66,37.57\par
24.73,37.60\par
24.79,37.63\par
24.85,37.66\par
24.91,37.69\par
24.98,37.72\par
25.04,37.73\par
25.10,37.77\par
25.16,37.79\par
25.23,37.82\par
25.29,37.85\par
25.35,37.87\par
25.41,37.90\par
25.48,37.93\par
25.54,37.94\par
25.60,37.97\par
25.66,38.00\par
25.72,38.02\par
25.79,38.05\par
25.85,38.07\par
25.91,38.09\par
25.97,38.11\par
26.04,38.14\par
26.10,38.17\par
26.16,38.19\par
26.22,38.21\par
26.29,38.23\par
26.35,38.25\par
26.41,38.27\par
26.47,38.29\par
26.54,38.31\par
26.60,38.33\par
26.66,38.35\par
26.72,38.37\par
26.79,38.38\par
26.85,38.41\par
26.91,38.42\par
26.97,38.44\par
27.04,38.46\par
27.10,38.47\par
27.16,38.49\par
27.22,38.51\par
27.28,38.52\par
27.35,38.54\par
27.41,38.56\par
27.47,38.57\par
27.53,38.58\par
27.60,38.60\par
27.66,38.62\par
27.72,38.63\par
27.78,38.65\par
27.85,38.66\par
27.91,38.68\par
27.97,38.69\par
28.03,38.71\par
28.10,38.72\par
28.16,38.74\par
28.22,38.76\par
28.28,38.77\par
28.35,38.78\par
28.41,38.80\par
28.47,38.81\par
28.53,38.83\par
28.60,38.85\par
28.66,38.86\par
28.72,38.88\par
28.78,38.89\par
28.84,38.90\par
28.91,38.92\par
28.97,38.94\par
29.03,38.95\par
29.09,38.96\par
29.16,38.98\par
29.22,38.99\par
29.28,39.01\par
29.34,39.02\par
29.41,39.04\par
29.47,39.05\par
29.53,39.06\par
29.59,39.08\par
29.66,39.09\par
29.72,39.11\par
29.78,39.12\par
29.84,39.13\par
29.91,39.15\par
29.97,39.16\par
30.03,39.17\par
30.09,39.19\par
30.16,39.20\par
30.22,39.22\par
30.28,39.23\par
30.34,39.24\par
30.40,39.25\par
30.47,39.27\par
30.53,39.28\par
30.59,39.29\par
30.65,39.30\par
30.72,39.32\par
30.78,39.33\par
30.84,39.35\par
30.90,39.35\par
30.97,39.37\par
31.03,39.38\par
31.09,39.39\par
31.15,39.36\par
31.22,39.30\par
31.28,39.13\par
31.34,38.97\par
31.40,38.80\par
31.47,38.63\par
31.53,38.46\par
31.59,38.30\par
31.65,38.13\par
31.72,37.97\par
31.78,37.81\par
31.84,37.64\par
31.90,37.48\par
31.96,37.27\par
32.03,37.12\par
32.09,36.97\par
32.15,36.85\par
32.21,36.77\par
32.28,36.75\par
32.34,36.77\par
32.40,36.79\par
32.46,36.84\par
32.53,36.87\par
32.59,36.90\par
32.65,36.94\par
32.71,36.97\par
32.78,37.00\par
32.84,37.03\par
32.90,37.07\par
32.96,37.10\par
33.03,37.14\par
33.09,37.17\par
33.15,37.20\par
33.21,37.24\par
33.28,37.27\par
33.34,37.30\par
33.40,37.33\par
33.46,37.37\par
33.52,37.40\par
33.59,37.43\par
33.65,37.46\par
33.71,37.50\par
33.77,37.54\par
33.84,37.57\par
33.90,37.60\par
33.96,37.63\par
34.02,37.66\par
34.09,37.69\par
34.15,37.72\par
34.21,37.76\par
34.27,37.80\par
34.34,37.83\par
34.40,37.86\par
34.46,37.89\par
34.52,37.92\par
34.59,37.95\par
34.65,37.98\par
34.71,38.01\par
34.77,38.05\par
34.84,38.08\par
34.90,38.11\par
34.96,38.15\par
35.02,38.17\par
35.08,38.21\par
35.15,38.23\par
35.21,38.27\par
35.27,38.29\par
35.33,38.33\par
35.40,38.36\par
35.46,38.40\par
35.52,38.43\par
35.58,38.46\par
35.65,38.49\par
35.71,38.52\par
35.77,38.55\par
35.83,38.58\par
35.90,38.61\par
35.96,38.65\par
36.02,38.68\par
36.08,38.71\par
36.15,38.75\par
36.21,38.77\par
36.27,38.80\par
36.33,38.83\par
36.40,38.86\par
36.46,38.89\par
36.52,38.92\par
36.58,38.95\par
36.64,38.98\par
36.71,39.00\par
36.77,39.04\par
36.83,39.06\par
36.89,39.09\par
36.96,39.12\par
37.02,39.14\par
37.08,39.18\par
37.14,39.19\par
37.21,39.23\par
37.27,39.25\par
37.33,39.28\par
37.39,39.30\par
37.46,39.32\par
37.52,39.35\par
37.58,39.37\par
37.64,39.39\par
37.71,39.41\par
37.77,39.44\par
37.83,39.46\par
37.89,39.48\par
37.96,39.50\par
38.02,39.52\par
38.08,39.54\par
38.14,39.56\par
38.20,39.58\par
38.27,39.60\par
38.33,39.62\par
38.39,39.64\par
38.45,39.65\par
38.52,39.68\par
38.58,39.70\par
38.64,39.71\par
38.70,39.73\par
38.77,39.74\par
38.83,39.76\par
38.89,39.78\par
38.95,39.79\par
39.02,39.80\par
39.08,39.82\par
39.14,39.83\par
39.20,39.85\par
39.27,39.86\par
39.33,39.88\par
39.39,39.89\par
39.45,39.90\par
39.52,39.92\par
39.58,39.93\par
39.64,39.94\par
39.70,39.95\par
39.76,39.97\par
39.83,39.98\par
39.89,39.99\par
39.95,40.00\par
40.01,40.02\par
40.08,40.03\par
40.14,40.04\par
40.20,40.05\par
40.26,40.07\par
40.33,40.08\par
40.39,40.09\par
40.45,40.10\par
40.51,40.12\par
40.58,40.10\par
40.64,40.06\par
40.70,39.97\par
40.76,39.85\par
40.83,39.71\par
40.89,39.58\par
40.95,39.44\par
41.01,39.30\par
41.08,39.17\par
41.14,39.04\par
41.20,38.86\par
41.26,38.73\par
41.32,38.64\par
41.39,38.47\par
41.45,38.35\par
41.51,38.22\par
41.57,38.11\par
41.64,38.04\par
41.70,38.00\par
41.76,38.01\par
41.82,38.05\par
41.89,38.08\par
41.95,38.11\par
42.01,38.14\par
42.07,38.17\par
42.14,38.20\par
42.20,38.23\par
42.26,38.27\par
42.32,38.31\par
42.39,38.34\par
42.45,38.36\par
42.51,38.40\par
42.57,38.43\par
42.64,38.46\par
42.70,38.50\par
42.76,38.53\par
42.82,38.56\par
42.88,38.60\par
42.95,38.62\par
43.01,38.66\par
43.07,38.69\par
43.13,38.72\par
43.20,38.75\par
43.26,38.78\par
43.32,38.81\par
43.38,38.84\par
43.45,38.87\par
43.51,38.92\par
43.57,38.94\par
43.63,38.98\par
43.70,39.00\par
43.76,39.04\par
43.82,39.06\par
43.88,39.10\par
43.95,39.12\par
44.01,39.16\par
44.07,39.19\par
44.13,39.22\par
44.20,39.24\par
44.26,39.28\par
44.32,39.31\par
44.38,39.34\par
44.44,39.37\par
44.51,39.40\par
44.57,39.43\par
44.63,39.47\par
44.69,39.48\par
44.76,39.52\par
44.82,39.55\par
44.88,39.58\par
44.94,39.61\par
45.01,39.64\par
45.07,39.66\par
45.13,39.69\par
45.19,39.72\par
45.26,39.76\par
45.32,39.78\par
45.38,39.81\par
45.44,39.84\par
45.51,39.86\par
45.57,39.89\par
45.63,39.92\par
45.69,39.94\par
45.76,39.97\par
45.82,40.00\par
45.88,40.02\par
45.94,40.06\par
46.00,40.07\par
46.07,40.10\par
46.13,40.13\par
46.19,40.15\par
46.25,40.18\par
46.32,40.20\par
46.38,40.24\par
46.44,40.26\par
46.50,40.28\par
46.57,40.31\par
46.63,40.33\par
46.69,40.35\par
46.75,40.38\par
46.82,40.40\par
46.88,40.42\par
46.94,40.44\par
47.00,40.47\par
47.07,40.49\par
47.13,40.51\par
47.19,40.54\par
47.25,40.55\par
47.32,40.57\par
47.38,40.60\par
47.44,40.62\par
47.50,40.63\par
47.56,40.66\par
47.63,40.67\par
47.69,40.70\par
47.75,40.72\par
47.82,40.74\par
47.88,40.75\par
47.94,40.77\par
48.00,40.79\par
48.06,40.81\par
48.13,40.83\par
48.19,40.85\par
48.25,40.86\par
48.31,40.88\par
48.38,40.90\par
48.44,40.92\par
48.50,40.93\par
48.56,40.95\par
48.63,40.97\par
48.69,40.98\par
48.75,41.00\par
48.81,41.01\par
48.88,41.03\par
48.94,41.05\par
49.00,41.06\par
49.06,41.08\par
49.12,41.10\par
49.19,41.11\par
49.25,41.13\par
49.31,41.15\par
49.38,41.16\par
49.44,41.18\par
49.50,41.20\par
49.56,41.21\par
49.62,41.22\par
49.69,41.24\par
49.75,41.25\par
49.81,41.27\par
49.87,41.29\par
49.94,41.30\par
50.00,41.32\par
50.06,41.33\par
50.12,41.34\par
50.19,41.36\par
50.25,41.37\par
50.31,41.39\par
50.37,41.40\par
50.44,41.42\par
50.50,41.43\par
50.56,41.44\par
50.62,41.46\par
50.68,41.47\par
50.75,41.48\par
50.81,41.50\par
50.87,41.51\par
50.94,41.52\par
51.00,41.53\par
51.06,41.55\par
51.12,41.56\par
51.18,41.57\par
51.25,41.59\par
51.31,41.60\par
51.37,41.61\par
51.43,41.63\par
51.50,41.64\par
51.56,41.65\par
51.62,41.66\par
51.68,41.68\par
51.75,41.69\par
51.81,41.70\par
51.87,41.71\par
51.93,41.73\par
52.00,41.74\par
52.06,41.75\par
52.12,41.77\par
52.18,41.78\par
52.24,41.79\par
52.31,41.81\par
52.37,41.82\par
52.43,41.83\par
52.50,41.85\par
52.56,41.86\par
52.62,41.87\par
52.68,41.88\par
52.74,41.89\par
52.81,41.91\par
52.87,41.92\par
52.93,41.93\par
52.99,41.94\par
53.06,41.95\par
53.12,41.96\par
53.18,41.98\par
53.24,41.99\par
53.31,42.00\par
53.37,42.01\par
53.43,41.99\par
53.49,41.92\par
53.56,41.84\par
53.62,41.65\par
53.68,41.48\par
53.74,41.31\par
53.80,41.15\par
53.87,40.98\par
53.93,40.76\par
53.99,40.65\par
54.06,40.43\par
54.12,40.27\par
54.18,40.10\par
54.24,39.95\par
54.30,39.79\par
54.37,39.63\par
54.43,39.50\par
54.49,39.38\par
54.55,39.36\par
54.62,39.36\par
54.68,39.39\par
54.74,39.42\par
54.80,39.45\par
54.87,39.48\par
54.93,39.51\par
54.99,39.54\par
55.05,39.57\par
55.12,39.60\par
55.18,39.64\par
55.24,39.67\par
55.30,39.70\par
55.36,39.73\par
55.43,39.76\par
55.49,39.79\par
55.55,39.82\par
55.62,39.85\par
55.68,39.89\par
55.74,39.92\par
55.80,39.95\par
55.86,39.98\par
55.93,40.01\par
55.99,40.04\par
56.05,40.07\par
56.11,40.10\par
56.18,40.13\par
56.24,40.16\par
56.30,40.20\par
56.36,40.23\par
56.43,40.25\par
56.49,40.29\par
56.55,40.32\par
56.61,40.35\par
56.68,40.38\par
56.74,40.41\par
56.80,40.44\par
56.86,40.48\par
56.92,40.50\par
56.99,40.53\par
57.05,40.56\par
57.11,40.59\par
57.18,40.62\par
57.24,40.65\par
57.30,40.68\par
57.36,40.70\par
57.42,40.73\par
57.49,40.76\par
57.55,40.80\par
57.61,40.83\par
57.67,40.86\par
57.74,40.88\par
57.80,40.91\par
57.86,40.94\par
57.92,40.97\par
57.99,41.00\par
58.05,41.03\par
58.11,41.06\par
58.17,41.08\par
58.24,41.11\par
58.30,41.14\par
58.36,41.17\par
58.42,41.19\par
58.48,41.22\par
58.55,41.24\par
58.61,41.28\par
58.67,41.31\par
58.74,41.33\par
58.80,41.36\par
58.86,41.39\par
58.92,41.41\par
58.98,41.44\par
59.05,41.46\par
59.11,41.49\par
59.17,41.52\par
59.23,41.55\par
59.30,41.57\par
59.36,41.60\par
59.42,41.63\par
59.48,41.65\par
59.55,41.68\par
59.61,41.70\par
59.67,41.72\par
59.73,41.76\par
59.80,41.78\par
59.86,41.81\par
59.92,41.83\par
59.98,41.85\par
60.04,41.87\par
60.11,41.90\par
60.17,41.92\par
60.23,41.94\par
60.30,41.96\par
60.36,41.98\par
60.42,42.01\par
60.48,42.03\par
60.54,42.05\par
60.61,42.07\par
60.67,42.09\par
60.73,42.11\par
60.79,42.13\par
60.86,42.16\par
60.92,42.18\par
60.98,42.19\par
61.04,42.21\par
61.11,42.23\par
61.17,42.24\par
61.23,42.26\par
61.29,42.28\par
61.36,42.29\par
61.42,42.31\par
61.48,42.32\par
61.54,42.34\par
61.60,42.35\par
61.67,42.36\par
61.73,42.38\par
61.79,42.40\par
61.86,42.41\par
61.92,42.42\par
61.98,42.43\par
62.04,42.44\par
62.10,42.46\par
62.17,42.47\par
62.23,42.48\par
62.29,42.49\par
62.35,42.50\par
62.42,42.52\par
62.48,42.53\par
62.54,42.54\par
62.60,42.55\par
62.67,42.56\par
62.73,42.57\par
62.79,42.58\par
62.85,42.59\par
62.92,42.60\par
62.98,42.61\par
63.04,42.62\par
63.10,42.63\par
63.16,42.64\par
63.23,42.65\par
63.29,42.66\par
63.35,42.67\par
63.42,42.68\par
63.48,42.70\par
63.54,42.71\par
63.60,42.72\par
63.66,42.72\par
63.73,42.73\par
63.79,42.74\par
63.85,42.76\par
63.91,42.77\par
63.98,42.77\par
64.04,42.79\par
64.10,42.80\par
64.16,42.80\par
64.23,42.82\par
64.29,42.83\par
64.35,42.83\par
64.41,42.85\par
64.48,42.85\par
64.54,42.86\par
64.60,42.88\par
64.66,42.88\par
64.72,42.89\par
64.79,42.90\par
64.85,42.91\par
64.91,42.92\par
64.98,42.93\par
65.04,42.94\par
65.10,42.94\par
65.16,42.95\par
65.22,42.96\par
65.29,42.97\par
65.35,42.98\par
65.41,42.98\par
65.47,42.99\par
65.54,43.00\par
65.60,43.01\par
65.66,43.02\par
65.72,43.02\par
65.79,43.03\par
65.85,43.04\par
65.91,43.05\par
65.97,43.06\par
66.04,43.07\par
66.10,43.07\par
66.16,43.06\par
66.22,43.00\par
66.28,42.93\par
66.35,42.74\par
66.41,42.56\par
66.47,42.39\par
66.54,42.22\par
66.60,42.04\par
66.66,41.87\par
66.72,41.64\par
66.78,41.53\par
66.85,41.30\par
66.91,41.14\par
66.97,40.97\par
67.03,40.81\par
67.10,40.65\par
67.16,40.50\par
67.22,40.39\par
67.28,40.33\par
67.35,40.33\par
67.41,40.36\par
67.47,40.38\par
67.53,40.42\par
67.60,40.44\par
67.66,40.48\par
67.72,40.50\par
67.78,40.54\par
67.84,40.56\par
67.91,40.61\par
67.97,40.63\par
68.03,40.66\par
68.10,40.69\par
68.16,40.73\par
68.22,40.75\par
68.28,40.79\par
68.34,40.81\par
68.41,40.85\par
68.47,40.87\par
68.53,40.92\par
68.59,40.94\par
68.66,40.97\par
68.72,41.00\par
68.78,41.03\par
68.84,41.06\par
68.91,41.09\par
68.97,41.12\par
69.03,41.15\par
69.09,41.19\par
69.16,41.22\par
69.22,41.25\par
69.28,41.28\par
69.34,41.30\par
69.40,41.33\par
69.47,41.36\par
69.53,41.39\par
69.59,41.43\par
69.66,41.46\par
69.72,41.48\par
69.78,41.51\par
69.84,41.54\par
69.90,41.58\par
69.97,41.60\par
70.03,41.63\par
70.09,41.66\par
70.15,41.69\par
70.22,41.73\par
70.28,41.76\par
70.34,41.79\par
70.40,41.82\par
70.47,41.84\par
70.53,41.87\par
70.59,41.90\par
70.65,41.93\par
70.72,41.95\par
70.78,41.99\par
70.84,42.01\par
70.90,42.03\par
70.96,42.07\par
71.03,42.09\par
71.09,42.12\par
71.15,42.14\par
71.22,42.17\par
71.28,42.20\par
71.34,42.23\par
71.40,42.26\par
71.46,42.29\par
71.53,42.32\par
71.59,42.35\par
71.65,42.37\par
71.71,42.40\par
71.78,42.43\par
71.84,42.46\par
71.90,42.48\par
71.96,42.52\par
72.03,42.54\par
72.09,42.57\par
72.15,42.60\par
72.21,42.62\par
72.28,42.65\par
72.34,42.67\par
72.40,42.69\par
72.46,42.71\par
72.52,42.74\par
72.59,42.77\par
72.65,42.79\par
72.71,42.81\par
72.78,42.83\par
72.84,42.85\par
72.90,42.88\par
72.96,42.90\par
73.02,42.92\par
73.09,42.95\par
73.15,42.98\par
73.21,43.00\par
73.27,43.02\par
73.34,43.04\par
73.40,43.07\par
73.46,43.09\par
73.52,43.11\par
73.59,43.13\par
73.65,43.15\par
73.71,43.17\par
73.77,43.20\par
73.84,43.22\par
73.90,43.24\par
73.96,43.26\par
74.02,43.28\par
74.08,43.30\par
74.15,43.32\par
74.21,43.33\par
74.27,43.36\par
74.34,43.37\par
74.40,43.39\par
74.46,43.40\par
74.52,43.43\par
74.58,43.44\par
74.65,43.46\par
74.71,43.48\par
74.77,43.49\par
74.83,43.51\par
74.90,43.52\par
74.96,43.54\par
75.02,43.56\par
75.08,43.57\par
75.15,43.58\par
75.21,43.60\par
75.27,43.61\par
75.33,43.63\par
75.40,43.65\par
75.46,43.66\par
75.52,43.67\par
75.58,43.69\par
75.64,43.70\par
75.71,43.72\par
75.77,43.73\par
75.83,43.74\par
75.90,43.75\par
75.96,43.76\par
76.02,43.78\par
76.08,43.79\par
76.14,43.81\par
76.21,43.82\par
76.27,43.83\par
76.33,43.84\par
76.39,43.85\par
76.46,43.86\par
76.52,43.87\par
76.58,43.89\par
76.64,43.90\par
76.71,43.91\par
76.77,43.92\par
76.83,43.93\par
76.89,43.94\par
76.96,43.95\par
77.02,43.96\par
77.08,43.97\par
77.14,43.98\par
77.20,43.99\par
77.27,44.00\par
77.33,44.01\par
77.39,44.02\par
77.46,44.03\par
77.52,44.04\par
77.58,44.05\par
77.64,44.06\par
77.70,44.07\par
77.77,44.08\par
77.83,44.09\par
77.89,44.10\par
77.95,44.11\par
78.02,44.12\par
78.08,44.13\par
78.14,44.14\par
78.20,44.15\par
78.27,44.16\par
78.33,44.17\par
78.39,44.18\par
78.45,44.18\par
78.52,44.19\par
78.58,44.20\par
78.64,44.21\par
78.70,44.22\par
78.76,44.23\par
78.83,44.24\par
78.89,44.25\par
78.95,44.26\par
79.02,44.27\par
79.08,44.27\par
79.14,44.28\par
79.20,44.29\par
79.26,44.30\par
79.33,44.30\par
79.39,44.31\par
79.45,44.32\par
79.51,44.33\par
79.58,44.33\par
79.64,44.34\par
79.70,44.35\par
79.76,44.35\par
79.83,44.36\par
79.89,44.36\par
79.95,44.37\par
80.01,44.36\par
80.08,44.29\par
80.14,44.21\par
80.20,44.09\par
80.26,43.97\par
80.32,43.85\par
80.39,43.73\par
80.45,43.61\par
80.51,43.49\par
80.58,43.37\par
80.64,43.25\par
80.70,43.14\par
80.76,42.98\par
80.82,42.87\par
80.89,42.76\par
80.95,42.65\par
81.01,42.56\par
81.07,42.50\par
81.14,42.48\par
81.20,42.49\par
81.26,42.52\par
81.32,42.54\par
81.39,42.57\par
81.45,42.60\par
81.51,42.62\par
81.57,42.65\par
81.64,42.67\par
81.70,42.70\par
81.76,42.73\par
81.82,42.76\par
81.88,42.79\par
81.95,42.82\par
82.01,42.84\par
82.07,42.87\par
82.14,42.90\par
82.20,42.92\par
82.26,42.95\par
82.32,42.98\par
82.38,43.01\par
82.45,43.04\par
82.51,43.07\par
82.57,43.08\par
82.63,43.12\par
82.70,43.15\par
82.76,43.17\par
82.82,43.20\par
82.88,43.22\par
82.95,43.25\par
