{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
68.9\par
0\par
340.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
13.56,34.03\par
13.62,34.07\par
13.68,34.17\par
13.74,34.26\par
13.81,34.34\par
13.87,34.43\par
13.93,34.51\par
13.99,34.60\par
14.06,34.68\par
14.12,34.76\par
14.18,34.86\par
14.24,34.94\par
14.31,35.01\par
14.37,35.08\par
14.43,35.12\par
14.49,35.10\par
14.56,35.03\par
14.62,34.91\par
14.68,34.77\par
14.74,34.57\par
14.80,34.42\par
14.87,34.28\par
14.93,34.13\par
14.99,33.99\par
15.06,33.84\par
15.12,33.71\par
15.18,33.57\par
15.24,33.43\par
15.30,33.30\par
15.37,33.13\par
15.43,33.03\par
15.49,32.99\par
15.55,33.00\par
15.62,33.07\par
15.68,33.16\par
15.74,33.25\par
15.80,33.35\par
15.87,33.44\par
15.93,33.57\par
15.99,33.66\par
16.05,33.76\par
16.12,33.85\par
16.18,33.94\par
16.24,34.03\par
16.30,34.13\par
16.36,34.21\par
16.43,34.31\par
16.49,34.39\par
16.55,34.51\par
16.62,34.60\par
16.68,34.69\par
16.74,34.78\par
16.80,34.85\par
16.86,34.91\par
16.93,34.95\par
16.99,34.96\par
17.05,34.96\par
17.11,34.96\par
17.18,34.95\par
17.24,34.94\par
17.30,34.94\par
17.36,34.94\par
17.43,34.93\par
17.49,34.93\par
17.55,34.93\par
17.61,34.92\par
17.68,34.92\par
17.74,34.92\par
17.80,34.92\par
17.86,34.95\par
17.92,34.99\par
17.99,35.06\par
18.05,35.14\par
18.11,35.23\par
18.18,35.31\par
18.24,35.39\par
18.30,35.50\par
18.36,35.58\par
18.42,35.66\par
18.49,35.73\par
18.55,35.81\par
18.61,35.88\par
18.67,35.95\par
18.74,36.02\par
18.80,36.12\par
18.86,36.18\par
18.92,36.25\par
18.99,36.31\par
19.05,36.37\par
19.11,36.43\par
19.17,36.49\par
19.24,36.55\par
19.30,36.61\par
19.36,36.66\par
19.42,36.73\par
19.48,36.79\par
19.55,36.84\par
19.61,36.89\par
19.67,36.94\par
19.74,36.97\par
19.80,36.97\par
19.86,36.94\par
19.92,36.89\par
19.98,36.82\par
20.05,36.74\par
20.11,36.68\par
20.17,36.62\par
20.23,36.57\par
20.30,36.52\par
20.36,36.47\par
20.42,36.42\par
20.48,36.38\par
20.55,36.33\par
20.61,36.28\par
20.67,36.25\par
20.73,36.23\par
20.80,36.25\par
20.86,36.30\par
20.92,36.37\par
20.98,36.46\par
21.04,36.54\par
21.11,36.62\par
21.17,36.73\par
21.23,36.81\par
21.30,36.88\par
21.36,36.92\par
21.42,36.89\par
21.48,36.81\par
21.54,36.69\par
21.61,36.55\par
21.67,36.41\par
21.73,36.27\par
21.79,36.08\par
21.86,35.94\par
21.92,35.80\par
21.98,35.66\par
22.04,35.53\par
22.11,35.39\par
22.17,35.26\par
22.23,35.12\par
22.29,34.99\par
22.36,34.87\par
22.42,34.84\par
22.48,34.87\par
22.54,34.94\par
22.60,35.03\par
22.67,35.12\par
22.73,35.22\par
22.79,35.31\par
22.86,35.40\par
22.92,35.52\par
22.98,35.62\par
23.04,35.70\par
23.10,35.80\par
23.17,35.89\par
23.23,35.97\par
23.29,36.06\par
23.35,36.15\par
23.42,36.24\par
23.48,36.33\par
23.54,36.44\par
23.60,36.52\par
23.67,36.61\par
23.73,36.69\par
23.79,36.77\par
23.85,36.83\par
23.92,36.88\par
23.98,36.91\par
24.04,36.92\par
24.10,36.93\par
24.16,36.94\par
24.23,36.94\par
24.29,36.95\par
24.35,36.96\par
24.42,36.96\par
24.48,36.97\par
24.54,36.98\par
24.60,36.99\par
24.66,37.00\par
24.73,37.01\par
24.79,37.02\par
24.85,37.04\par
24.91,37.09\par
24.98,37.15\par
25.04,37.23\par
25.10,37.31\par
25.16,37.38\par
25.23,37.49\par
25.29,37.57\par
25.35,37.64\par
25.41,37.71\par
25.48,37.78\par
25.54,37.85\par
25.60,37.92\par
25.66,37.99\par
25.72,38.05\par
25.79,38.12\par
25.85,38.20\par
25.91,38.26\par
25.98,38.32\par
26.04,38.38\par
26.10,38.43\par
26.16,38.49\par
26.22,38.54\par
26.29,38.60\par
26.35,38.65\par
26.41,38.72\par
26.47,38.77\par
26.54,38.81\par
26.60,38.83\par
26.66,38.81\par
26.72,38.77\par
26.79,38.72\par
26.85,38.67\par
26.91,38.59\par
26.97,38.54\par
27.04,38.49\par
27.10,38.45\par
27.16,38.40\par
27.22,38.36\par
27.28,38.32\par
27.35,38.28\par
27.41,38.24\par
27.47,38.21\par
27.54,38.17\par
27.60,38.18\par
27.66,38.21\par
27.72,38.28\par
27.78,38.35\par
27.85,38.43\par
27.91,38.51\par
27.97,38.59\par
28.03,38.67\par
28.10,38.75\par
28.16,38.78\par
28.22,38.75\par
28.28,38.65\par
28.35,38.51\par
28.41,38.36\par
28.47,38.21\par
28.53,38.05\par
28.60,37.90\par
28.66,37.75\par
28.72,37.54\par
28.78,37.40\par
28.84,37.25\par
28.91,37.10\par
28.97,36.95\par
29.03,36.81\par
29.10,36.67\par
29.16,36.56\par
29.22,36.51\par
29.28,36.52\par
29.34,36.61\par
29.41,36.70\par
29.47,36.79\par
29.53,36.88\par
29.59,36.97\par
29.66,37.06\par
29.72,37.15\par
29.78,37.24\par
29.84,37.33\par
29.91,37.45\par
29.97,37.54\par
30.03,37.62\par
30.09,37.71\par
30.16,37.80\par
30.22,37.88\par
30.28,37.96\par
30.34,38.05\par
30.40,38.13\par
30.47,38.25\par
30.53,38.33\par
30.59,38.41\par
30.66,38.49\par
30.72,38.57\par
30.78,38.65\par
30.84,38.73\par
30.90,38.78\par
30.97,38.83\par
31.03,38.85\par
31.09,38.86\par
31.15,38.85\par
31.22,38.85\par
31.28,38.85\par
31.34,38.85\par
31.40,38.85\par
31.47,38.85\par
31.53,38.85\par
31.59,38.85\par
31.65,38.85\par
31.72,38.85\par
31.78,38.85\par
31.84,38.85\par
31.90,38.87\par
31.96,38.91\par
32.03,38.96\par
32.09,39.03\par
32.15,39.11\par
32.22,39.21\par
32.28,39.29\par
32.34,39.36\par
32.40,39.44\par
32.46,39.51\par
32.53,39.58\par
32.59,39.64\par
32.65,39.71\par
32.71,39.78\par
32.78,39.84\par
32.84,39.93\par
32.90,39.99\par
32.96,40.04\par
33.03,40.10\par
33.09,40.16\par
33.15,40.22\par
33.21,40.27\par
33.28,40.33\par
33.34,40.38\par
33.40,40.45\par
33.46,40.50\par
33.52,40.55\par
33.59,40.60\par
33.65,40.65\par
33.71,40.70\par
33.78,40.75\par
33.84,40.79\par
33.90,40.84\par
33.96,40.89\par
34.02,40.92\par
34.09,40.92\par
34.15,40.88\par
34.21,40.83\par
34.27,40.75\par
34.34,40.69\par
34.40,40.62\par
34.46,40.55\par
34.52,40.46\par
34.59,40.40\par
34.65,40.34\par
34.71,40.28\par
34.77,40.22\par
34.84,40.17\par
34.90,40.12\par
34.96,40.07\par
35.02,40.04\par
35.08,40.02\par
35.15,40.07\par
35.21,40.13\par
35.27,40.20\par
35.34,40.28\par
35.40,40.36\par
35.46,40.44\par
35.52,40.51\par
35.58,40.59\par
35.65,40.69\par
35.71,40.76\par
35.77,40.81\par
35.83,40.81\par
35.90,40.73\par
35.96,40.59\par
36.02,40.41\par
36.08,40.22\par
36.15,40.03\par
36.21,39.83\par
36.27,39.58\par
36.33,39.39\par
36.40,39.20\par
36.46,39.02\par
36.52,38.83\par
36.58,38.65\par
36.64,38.46\par
36.71,38.28\par
36.77,38.12\par
36.83,37.96\par
36.90,37.94\par
36.96,37.98\par
37.02,38.05\par
37.08,38.14\par
37.14,38.23\par
37.21,38.32\par
37.27,38.41\par
37.33,38.49\par
37.39,38.58\par
37.46,38.70\par
37.52,38.79\par
37.58,38.87\par
37.64,38.96\par
37.71,39.05\par
37.77,39.13\par
37.83,39.22\par
37.89,39.30\par
37.96,39.39\par
38.02,39.50\par
38.08,39.59\par
38.14,39.67\par
38.20,39.75\par
38.27,39.83\par
38.33,39.91\par
38.39,39.99\par
38.46,40.07\par
38.52,40.15\par
38.58,40.26\par
38.64,40.34\par
38.70,40.42\par
38.77,40.49\par
38.83,40.57\par
38.89,40.64\par
38.95,40.70\par
39.02,40.74\par
39.08,40.76\par
39.14,40.76\par
39.20,40.75\par
39.27,40.75\par
39.33,40.74\par
39.39,40.74\par
39.45,40.73\par
39.52,40.72\par
39.58,40.72\par
39.64,40.72\par
39.70,40.71\par
39.76,40.71\par
39.83,40.70\par
39.89,40.70\par
39.95,40.71\par
40.02,40.75\par
40.08,40.80\par
40.14,40.87\par
40.20,40.94\par
40.26,41.01\par
40.33,41.12\par
40.39,41.19\par
40.45,41.26\par
40.51,41.33\par
40.58,41.40\par
40.64,41.47\par
40.70,41.54\par
40.76,41.60\par
40.83,41.67\par
40.89,41.73\par
40.95,41.81\par
41.01,41.87\par
41.08,41.93\par
41.14,41.98\par
41.20,42.04\par
41.26,42.10\par
41.32,42.15\par
41.39,42.20\par
41.45,42.25\par
41.51,42.33\par
41.58,42.38\par
41.64,42.42\par
41.70,42.47\par
41.76,42.52\par
41.82,42.56\par
41.89,42.61\par
41.95,42.64\par
42.01,42.65\par
42.07,42.62\par
42.14,42.56\par
42.20,42.49\par
42.26,42.42\par
42.32,42.35\par
42.39,42.29\par
42.45,42.22\par
42.51,42.16\par
42.57,42.10\par
42.64,42.03\par
42.70,41.97\par
42.76,41.92\par
42.82,41.87\par
42.88,41.82\par
42.95,41.79\par
43.01,41.78\par
43.07,41.81\par
43.14,41.86\par
43.20,41.93\par
43.26,42.04\par
43.32,42.11\par
43.38,42.19\par
43.45,42.26\par
43.51,42.34\par
43.57,42.41\par
43.63,42.48\par
43.70,42.56\par
43.76,42.63\par
43.82,42.69\par
43.88,42.77\par
43.95,42.76\par
44.01,42.69\par
44.07,42.54\par
44.13,42.35\par
44.20,42.14\par
44.26,41.93\par
44.32,41.73\par
44.38,41.45\par
44.44,41.25\par
44.51,41.04\par
44.57,40.84\par
44.63,40.64\par
44.70,40.44\par
44.76,40.25\par
44.82,40.05\par
44.88,39.87\par
44.94,39.72\par
45.01,39.64\par
45.07,39.67\par
45.13,39.74\par
45.19,39.82\par
45.26,39.91\par
45.32,39.99\par
45.38,40.08\par
45.44,40.17\par
45.51,40.25\par
45.57,40.37\par
45.63,40.46\par
45.69,40.54\par
45.76,40.62\par
45.82,40.71\par
45.88,40.79\par
45.94,40.88\par
46.00,40.96\par
46.07,41.04\par
46.13,41.12\par
46.19,41.23\par
46.26,41.32\par
46.32,41.40\par
46.38,41.48\par
46.44,41.56\par
46.50,41.64\par
46.57,41.72\par
46.63,41.79\par
46.69,41.87\par
46.75,41.97\par
46.82,42.05\par
46.88,42.13\par
46.94,42.20\par
47.00,42.28\par
47.07,42.35\par
47.13,42.43\par
47.19,42.50\par
47.25,42.56\par
47.32,42.62\par
47.38,42.63\par
47.44,42.63\par
47.50,42.62\par
47.56,42.61\par
47.63,42.60\par
47.69,42.59\par
47.75,42.58\par
47.82,42.57\par
47.88,42.56\par
47.94,42.55\par
48.00,42.54\par
48.06,42.53\par
48.13,42.52\par
48.19,42.51\par
48.25,42.51\par
48.31,42.54\par
48.38,42.58\par
48.44,42.64\par
48.50,42.73\par
48.56,42.81\par
48.63,42.88\par
48.69,42.95\par
48.75,43.02\par
48.81,43.09\par
48.88,43.17\par
48.94,43.23\par
49.00,43.32\par
49.06,43.39\par
49.12,43.46\par
49.19,43.52\par
49.25,43.58\par
49.31,43.64\par
49.38,43.70\par
49.44,43.76\par
49.50,43.81\par
49.56,43.87\par
49.62,43.94\par
49.69,44.00\par
49.75,44.05\par
49.81,44.10\par
49.87,44.15\par
49.94,44.20\par
50.00,44.25\par
50.06,44.30\par
50.12,44.35\par
50.19,44.39\par
50.25,44.41\par
50.31,44.36\par
50.37,44.25\par
50.44,44.10\par
50.50,43.93\par
50.56,43.75\par
50.62,43.57\par
50.68,43.40\par
50.75,43.17\par
50.81,43.01\par
50.87,42.84\par
50.94,42.67\par
51.00,42.51\par
51.06,42.35\par
51.12,42.19\par
51.18,42.05\par
51.25,41.92\par
51.31,41.84\par
51.37,41.84\par
51.43,41.90\par
51.50,41.97\par
51.56,42.06\par
51.62,42.14\par
51.68,42.22\par
51.75,42.30\par
51.81,42.38\par
51.87,42.47\par
51.93,42.55\par
52.00,42.66\par
52.06,42.74\par
52.12,42.82\par
52.18,42.90\par
52.24,42.98\par
52.31,43.06\par
52.37,43.14\par
52.43,43.22\par
52.50,43.32\par
52.56,43.40\par
52.62,43.47\par
52.68,43.55\par
52.74,43.62\par
52.81,43.70\par
52.87,43.77\par
52.93,43.85\par
52.99,43.92\par
53.06,44.01\par
53.12,44.06\par
53.18,44.09\par
53.24,44.08\par
53.31,44.06\par
53.37,44.02\par
53.43,43.98\par
53.49,43.93\par
53.56,43.90\par
53.62,43.85\par
53.68,43.80\par
53.74,43.76\par
53.80,43.72\par
53.87,43.69\par
53.93,43.65\par
53.99,43.61\par
54.06,43.57\par
54.12,43.55\par
54.18,43.55\par
54.24,43.58\par
54.30,43.66\par
54.37,43.74\par
54.43,43.81\par
54.49,43.89\par
54.55,43.96\par
54.62,44.03\par
54.68,44.11\par
54.74,44.18\par
54.80,44.28\par
54.87,44.35\par
54.93,44.42\par
54.99,44.49\par
55.05,44.56\par
55.12,44.63\par
55.18,44.69\par
55.24,44.76\par
55.30,44.82\par
55.36,44.89\par
55.43,44.97\par
55.49,45.03\par
55.55,45.09\par
55.62,45.15\par
55.68,45.20\par
55.74,45.26\par
55.80,45.31\par
55.86,45.37\par
55.93,45.42\par
55.99,45.47\par
56.05,45.54\par
56.11,45.59\par
56.18,45.64\par
56.24,45.69\par
56.30,45.73\par
56.36,45.78\par
56.43,45.82\par
56.49,45.87\par
56.55,45.91\par
56.61,45.97\par
56.68,46.00\par
56.74,46.00\par
56.80,45.96\par
56.86,45.90\par
56.92,45.82\par
56.99,45.73\par
57.05,45.65\par
57.11,45.54\par
57.18,45.46\par
57.24,45.39\par
57.30,45.31\par
57.36,45.24\par
57.42,45.17\par
57.49,45.10\par
57.55,45.03\par
57.61,44.97\par
57.67,44.92\par
57.74,44.89\par
57.80,44.90\par
57.86,44.96\par
57.92,45.03\par
57.99,45.10\par
58.05,45.17\par
58.11,45.23\par
58.17,45.28\par
58.24,45.31\par
58.30,45.33\par
58.36,45.36\par
58.42,45.37\par
58.48,45.39\par
58.55,45.40\par
58.61,45.42\par
58.67,45.43\par
58.74,45.45\par
58.80,45.46\par
58.86,45.48\par
58.92,45.49\par
58.98,45.51\par
59.05,45.53\par
59.11,45.55\par
59.17,45.59\par
59.23,45.64\par
59.30,45.70\par
59.36,45.77\par
59.42,45.84\par
59.48,45.93\par
59.55,45.99\par
59.61,46.06\par
59.67,46.12\par
59.73,46.19\par
59.80,46.25\par
59.86,46.31\par
59.92,46.37\par
59.98,46.43\par
60.04,46.50\par
60.11,46.56\par
60.17,46.62\par
60.23,46.67\par
60.30,46.72\par
60.36,46.77\par
60.42,46.82\par
60.48,46.87\par
60.54,46.92\par
60.61,46.97\par
60.67,47.03\par
60.73,47.07\par
60.79,47.11\par
60.86,47.16\par
60.92,47.19\par
60.98,47.17\par
61.04,47.09\par
61.11,46.94\par
61.17,46.75\par
61.23,46.47\par
61.29,46.26\par
61.36,46.05\par
61.42,45.85\par
61.48,45.64\par
61.54,45.44\par
61.60,45.24\par
61.67,45.05\par
61.73,44.85\par
61.79,44.66\par
61.86,44.42\par
61.92,44.24\par
61.98,44.12\par
62.04,44.06\par
62.10,44.07\par
62.17,44.13\par
62.23,44.20\par
62.29,44.28\par
62.35,44.36\par
62.42,44.47\par
62.48,44.55\par
62.54,44.62\par
62.60,44.70\par
62.67,44.78\par
62.73,44.86\par
62.79,44.93\par
62.85,45.01\par
62.92,45.11\par
62.98,45.19\par
63.04,45.27\par
63.10,45.34\par
63.16,45.42\par
63.23,45.49\par
63.29,45.56\par
63.35,45.64\par
63.42,45.71\par
63.48,45.78\par
63.54,45.86\par
63.60,45.95\par
63.66,46.02\par
63.73,46.09\par
63.79,46.16\par
63.85,46.24\par
63.91,46.31\par
63.98,46.37\par
64.04,46.44\par
64.10,46.51\par
64.16,46.60\par
64.23,46.65\par
64.29,46.67\par
64.35,46.67\par
64.41,46.64\par
64.48,46.61\par
64.54,46.58\par
64.60,46.54\par
64.66,46.50\par
64.72,46.46\par
64.79,46.43\par
64.85,46.39\par
64.91,46.36\par
64.98,46.32\par
65.04,46.29\par
65.10,46.26\par
65.16,46.23\par
65.22,46.21\par
65.29,46.21\par
65.35,46.25\par
65.41,46.31\par
65.47,46.38\par
65.54,46.45\par
65.60,46.52\par
65.66,46.59\par
65.72,46.66\par
65.79,46.72\par
65.85,46.79\par
65.91,46.88\par
65.97,46.95\par
66.04,47.01\par
66.10,47.07\par
66.16,47.14\par
66.22,47.19\par
66.28,47.26\par
66.35,47.32\par
66.41,47.37\par
66.47,47.45\par
66.54,47.50\par
66.60,47.56\par
66.66,47.61\par
66.72,47.66\par
66.78,47.71\par
66.85,47.76\par
66.91,47.81\par
66.97,47.87\par
67.03,47.92\par
67.10,47.96\par
67.16,48.00\par
67.22,48.04\par
67.28,48.08\par
67.35,48.13\par
67.41,48.16\par
67.47,48.20\par
67.53,48.24\par
67.60,48.28\par
67.66,48.32\par
67.72,48.36\par
67.78,48.40\par
67.84,48.43\par
67.91,48.47\par
67.97,48.50\par
68.03,48.53\par
68.10,48.57\par
68.16,48.60\par
68.22,48.64\par
68.28,48.66\par
68.34,48.66\par
68.41,48.63\par
68.47,48.56\par
68.53,48.48\par
68.59,48.39\par
68.66,48.30\par
68.72,48.21\par
68.78,48.10\par
68.84,48.02\par
68.91,47.94\par
68.97,47.86\par
69.03,47.79\par
69.09,47.71\par
69.16,47.64\par
69.22,47.57\par
69.28,47.51\par
69.34,47.48\par
69.40,47.48\par
69.47,47.51\par
69.53,47.57\par
69.59,47.64\par
69.66,47.70\par
69.72,47.77\par
69.78,47.83\par
69.84,47.90\par
69.90,47.96\par
69.97,48.05\par
70.03,48.11\par
70.09,48.17\par
70.15,48.23\par
70.22,48.29\par
70.28,48.35\par
70.34,48.41\par
70.40,48.46\par
70.47,48.50\par
70.53,48.50\par
70.59,48.44\par
70.65,48.33\par
70.72,48.19\par
70.78,48.06\par
70.84,47.91\par
70.90,47.77\par
70.96,47.63\par
71.03,47.49\par
71.09,47.30\par
71.15,47.16\par
71.22,47.03\par
71.28,46.90\par
71.34,46.76\par
71.40,46.63\par
71.46,46.52\par
71.53,46.43\par
71.59,46.41\par
71.65,46.43\par
71.71,46.51\par
71.78,46.58\par
71.84,46.66\par
71.90,46.73\par
71.96,46.80\par
72.03,46.87\par
72.09,46.95\par
72.15,47.02\par
72.21,47.12\par
72.28,47.19\par
72.34,47.26\par
72.40,47.33\par
72.46,47.40\par
72.52,47.47\par
72.59,47.54\par
72.65,47.61\par
72.71,47.68\par
72.78,47.74\par
72.84,47.84\par
72.90,47.90\par
72.96,47.97\par
73.02,48.03\par
73.09,48.10\par
73.15,48.16\par
73.21,48.22\par
73.27,48.29\par
73.34,48.35\par
73.40,48.41\par
73.46,48.46\par
73.52,48.48\par
73.59,48.47\par
73.65,48.45\par
73.71,48.42\par
73.77,48.39\par
73.84,48.37\par
73.90,48.34\par
73.96,48.31\par
74.02,48.27\par
74.08,48.25\par
74.15,48.22\par
74.21,48.19\par
74.27,48.17\par
74.34,48.14\par
74.40,48.12\par
74.46,48.11\par
74.52,48.12\par
74.58,48.17\par
74.65,48.23\par
74.71,48.29\par
74.77,48.35\par
74.83,48.41\par
74.90,48.47\par
74.96,48.53\par
75.02,48.58\par
75.08,48.64\par
75.15,48.71\par
75.21,48.76\par
75.27,48.81\par
75.33,48.86\par
75.40,48.91\par
75.46,48.96\par
75.52,49.00\par
75.58,49.05\par
75.64,49.09\par
75.71,49.13\par
75.77,49.18\par
75.83,49.22\par
75.90,49.26\par
75.96,49.29\par
76.02,49.33\par
76.08,49.36\par
76.14,49.39\par
76.21,49.42\par
76.27,49.45\par
76.33,49.47\par
76.39,49.51\par
76.46,49.54\par
76.52,49.56\par
76.58,49.58\par
76.64,49.61\par
76.71,49.63\par
76.77,49.65\par
76.83,49.66\par
76.89,49.69\par
76.96,49.71\par
77.02,49.72\par
77.08,49.74\par
77.14,49.76\par
77.20,49.77\par
77.27,49.79\par
77.33,49.80\par
77.39,49.81\par
77.46,49.82\par
77.52,49.84\par
77.58,49.85\par
77.64,49.87\par
77.70,49.87\par
77.77,49.89\par
77.83,49.90\par
77.89,49.90\par
77.95,49.91\par
78.02,49.92\par
78.08,49.93\par
78.14,49.94\par
78.20,49.95\par
78.27,49.95\par
78.33,49.95\par
78.39,49.96\par
78.45,49.96\par
78.52,49.96\par
78.58,49.95\par
78.64,49.90\par
78.70,49.79\par
78.76,49.67\par
78.83,49.54\par
78.89,49.42\par
78.95,49.29\par
79.02,49.17\par
79.08,49.05\par
79.14,48.94\par
79.20,48.80\par
79.26,48.69\par
79.33,48.59\par
79.39,48.50\par
79.45,48.41\par
79.51,48.32\par
79.58,48.26\par
79.64,48.22\par
79.70,48.23\par
79.76,48.27\par
79.83,48.35\par
79.89,48.41\par
79.95,48.48\par
80.01,48.54\par
80.08,48.60\par
80.14,48.66\par
80.20,48.72\par
80.26,48.79\par
80.32,48.84\par
80.39,48.92\par
80.45,48.98\par
80.51,49.03\par
80.58,49.09\par
80.64,49.14\par
80.70,49.19\par
80.76,49.24\par
80.82,49.28\par
80.89,49.32\par
80.95,49.37\par
81.01,49.42\par
81.07,49.45\par
81.14,49.48\par
81.20,49.51\par
81.26,49.54\par
81.32,49.56\par
81.39,49.58\par
81.45,49.60\par
81.51,49.62\par
81.57,49.63\par
81.64,49.64\par
81.70,49.65\par
81.76,49.66\par
81.82,49.66\par
81.88,49.66\par
81.95,49.67\par
82.01,49.67\par
82.07,49.67\par
82.14,49.67\par
82.20,49.67\par
82.26,49.68\par
82.32,49.68\par
82.38,49.68\par
82.45,49.68\par
82.51,49.69\par
82.57,49.70\par
82.63,49.71\par
82.70,49.71\par
82.76,49.73\par
82.82,49.73\par
82.88,49.72\par
82.95,49.68\par
