{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0692\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
308.3\par
0\par
127.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
58.62,294.27\par
58.74,294.33\par
58.83,294.43\par
58.94,294.55\par
59.03,294.46\par
59.14,294.27\par
59.23,294.16\par
59.33,294.21\par
59.44,294.19\par
59.53,294.11\par
59.64,294.13\par
59.73,294.22\par
59.83,294.43\par
59.94,294.62\par
60.03,294.88\par
60.14,295.14\par
60.23,295.30\par
60.34,295.47\par
60.44,295.59\par
60.53,295.68\par
60.64,295.80\par
60.73,295.88\par
60.84,295.96\par
60.93,296.04\par
61.04,296.12\par
61.14,296.19\par
61.23,296.24\par
61.34,296.30\par
61.43,296.38\par
61.54,296.28\par
61.64,296.06\par
61.73,295.90\par
61.84,295.95\par
61.93,296.04\par
62.04,296.14\par
62.14,296.10\par
62.24,296.11\par
62.34,296.18\par
62.43,296.38\par
62.54,296.57\par
62.64,296.81\par
62.74,297.05\par
62.84,297.21\par
62.93,297.35\par
63.04,297.46\par
63.13,297.54\par
63.24,297.57\par
63.34,297.42\par
63.43,297.30\par
63.54,297.31\par
63.63,297.36\par
63.74,297.50\par
63.84,297.61\par
63.94,297.78\par
64.04,297.96\par
64.13,298.09\par
64.24,298.22\par
64.34,298.34\par
64.44,298.42\par
64.54,298.49\par
64.65,298.57\par
64.74,298.62\par
64.83,298.69\par
64.94,298.77\par
65.04,298.85\par
65.15,298.91\par
65.24,298.95\par
65.33,299.02\par
65.44,299.09\par
65.54,299.14\par
65.64,299.20\par
65.74,299.06\par
65.85,298.84\par
65.94,298.78\par
66.04,298.83\par
66.14,298.91\par
66.24,298.98\par
66.35,298.89\par
66.44,298.85\par
66.54,298.90\par
66.64,298.99\par
66.74,299.18\par
66.83,299.36\par
66.92,299.58\par
67.03,299.81\par
67.13,299.96\par
67.24,300.08\par
67.33,300.18\par
67.44,300.25\par
67.53,300.31\par
67.64,300.38\par
67.74,300.45\par
67.84,300.50\par
67.94,300.56\par
68.03,300.61\par
68.13,300.66\par
68.24,300.71\par
68.33,300.77\par
68.44,300.84\par
68.53,300.90\par
68.64,300.97\par
68.73,301.04\par
68.83,301.06\par
68.94,301.08\par
69.03,301.14\par
69.14,300.96\par
69.25,300.72\par
69.34,300.67\par
69.44,300.72\par
69.54,300.80\par
69.64,300.95\par
69.75,301.00\par
69.84,300.93\par
69.95,300.90\par
70.04,300.95\par
70.14,301.02\par
70.25,301.17\par
70.34,301.31\par
70.45,301.49\par
70.53,301.66\par
70.64,301.77\par
70.73,301.88\par
70.84,301.94\par
70.95,302.00\par
71.04,302.06\par
71.14,302.10\par
71.25,302.16\par
71.34,302.22\par
71.45,302.27\par
71.54,302.30\par
71.65,302.32\par
71.74,302.37\par
71.84,302.42\par
71.95,302.48\par
72.04,302.53\par
72.15,302.59\par
72.24,302.63\par
72.34,302.66\par
72.45,302.73\par
72.54,302.57\par
72.65,302.31\par
72.74,302.18\par
72.84,302.22\par
72.95,302.29\par
73.04,302.44\par
73.15,302.57\par
73.24,302.72\par
73.35,302.88\par
73.44,302.98\par
73.54,303.08\par
73.65,303.16\par
73.74,303.21\par
73.85,303.26\par
73.94,303.30\par
74.04,303.34\par
74.15,303.39\par
74.24,303.43\par
74.35,303.44\par
74.44,303.48\par
74.54,303.51\par
74.65,303.42\par
74.74,303.24\par
74.85,303.12\par
74.94,303.14\par
75.05,303.19\par
75.15,303.31\par
75.24,303.19\par
75.35,303.05\par
75.44,303.07\par
75.55,303.15\par
75.64,303.33\par
75.74,303.49\par
75.85,303.68\par
75.94,303.85\par
76.05,303.96\par
76.14,304.05\par
76.24,304.11\par
76.35,304.17\par
76.44,304.23\par
76.55,304.26\par
76.64,304.31\par
76.75,304.36\par
76.85,304.38\par
76.94,304.39\par
77.05,304.41\par
77.14,304.46\par
77.25,304.50\par
77.34,304.54\par
77.44,304.59\par
77.55,304.61\par
77.64,304.63\par
77.75,304.68\par
77.84,304.70\par
77.95,304.72\par
78.05,304.77\par
78.14,304.81\par
78.25,304.83\par
78.34,304.86\par
78.45,304.88\par
78.55,304.91\par
78.64,304.94\par
78.75,304.96\par
78.84,304.98\par
78.95,305.01\par
79.05,305.04\par
79.16,305.09\par
79.25,305.11\par
79.34,304.95\par
79.45,304.68\par
79.54,304.51\par
79.65,304.55\par
79.75,304.62\par
79.86,304.70\par
79.95,304.57\par
80.04,304.49\par
80.15,304.53\par
80.25,304.61\par
80.36,304.78\par
80.45,304.94\par
80.54,305.13\par
80.65,305.31\par
80.75,305.41\par
80.86,305.50\par
80.95,305.55\par
81.06,305.58\par
81.15,305.62\par
81.24,305.64\par
81.34,305.67\par
81.45,305.69\par
81.54,305.71\par
81.64,305.74\par
81.74,305.79\par
81.85,305.81\par
81.95,305.82\par
82.04,305.87\par
82.15,305.89\par
82.24,305.89\par
82.34,305.90\par
82.45,305.92\par
82.54,305.97\par
82.65,305.90\par
82.74,305.68\par
82.84,305.46\par
82.95,305.49\par
83.04,305.54\par
83.15,305.67\par
83.24,305.77\par
83.34,305.90\par
83.44,305.91\par
83.54,305.81\par
83.65,305.74\par
83.74,305.75\par
83.85,305.79\par
83.94,305.90\par
84.04,305.99\par
84.15,306.10\par
84.24,306.22\par
84.35,306.29\par
84.44,306.37\par
84.54,306.42\par
84.65,306.44\par
84.74,306.45\par
84.85,306.46\par
84.94,306.48\par
85.05,306.51\par
85.15,306.54\par
85.24,306.58\par
85.35,306.61\par
85.44,306.51\par
85.55,306.31\par
85.64,306.15\par
85.74,306.18\par
85.85,306.23\par
85.94,306.35\par
86.05,306.44\par
86.14,306.55\par
86.25,306.67\par
86.35,306.73\par
86.44,306.77\par
86.55,306.80\par
86.64,306.81\par
86.75,306.83\par
86.85,306.85\par
86.94,306.87\par
87.05,306.90\par
87.14,306.91\par
87.25,306.91\par
87.34,306.91\par
87.45,306.91\par
87.55,306.92\par
87.64,306.92\par
87.75,306.93\par
87.84,306.95\par
87.95,306.97\par
88.05,306.99\par
88.14,307.02\par
88.25,306.87\par
88.34,306.69\par
88.45,306.63\par
88.55,306.67\par
88.66,306.72\par
88.75,306.81\par
88.84,306.90\par
88.95,307.00\par
89.05,306.87\par
89.16,306.68\par
89.25,306.61\par
89.34,306.64\par
89.45,306.70\par
89.54,306.82\par
89.65,306.93\par
89.75,307.06\par
89.86,307.18\par
89.95,307.24\par
90.04,307.30\par
90.15,307.33\par
90.25,307.35\par
90.36,307.38\par
90.45,307.40\par
90.54,307.42\par
90.65,307.44\par
90.75,307.45\par
90.86,307.45\par
90.95,307.47\par
91.06,307.48\par
91.15,307.48\par
91.24,307.50\par
91.35,307.50\par
91.45,307.52\par
91.56,307.54\par
91.65,307.54\par
91.74,307.50\par
91.85,307.05\par
91.95,306.82\par
92.06,306.85\par
92.15,306.92\par
92.26,307.09\par
92.35,307.23\par
92.45,307.22\par
92.56,307.11\par
92.65,307.03\par
92.76,307.07\par
92.85,307.13\par
92.95,307.27\par
93.06,307.38\par
93.15,307.52\par
93.26,307.66\par
93.35,307.73\par
93.46,307.78\par
93.55,307.81\par
93.65,307.82\par
93.76,307.83\par
93.85,307.84\par
93.96,307.84\par
94.05,307.86\par
94.16,307.86\par
94.26,307.87\par
94.35,307.88\par
94.46,307.88\par
94.55,307.89\par
94.65,307.90\par
94.76,307.90\par
94.85,307.92\par
94.96,307.93\par
95.05,307.93\par
95.16,307.93\par
95.25,307.93\par
95.35,307.94\par
95.46,307.94\par
95.55,307.94\par
95.66,307.95\par
95.75,307.96\par
95.86,307.97\par
95.96,308.00\par
96.05,308.01\par
96.16,307.92\par
96.25,307.68\par
96.36,307.42\par
96.46,307.44\par
96.55,307.50\par
96.66,307.63\par
96.75,307.74\par
96.86,307.86\par
96.96,307.97\par
97.06,308.02\par
97.16,308.06\par
97.25,308.09\par
97.36,308.10\par
97.45,308.12\par
97.56,308.12\par
97.66,308.12\par
97.75,308.12\par
97.86,308.12\par
97.95,308.12\par
98.06,308.13\par
98.16,308.13\par
98.26,308.14\par
98.36,308.15\par
98.45,308.15\par
98.56,308.16\par
98.66,308.17\par
98.76,308.18\par
98.86,308.18\par
98.97,308.17\par
99.06,308.17\par
99.15,308.17\par
99.26,307.91\par
99.36,307.52\par
99.47,307.41\par
99.56,307.46\par
99.65,307.54\par
99.76,307.69\par
99.86,307.82\par
99.97,307.75\par
100.06,307.58\par
100.17,307.51\par
100.26,307.57\par
100.36,307.64\par
100.46,307.79\par
100.56,307.91\par
100.67,308.05\par
100.76,308.16\par
100.86,308.22\par
100.96,308.26\par
101.06,308.28\par
101.17,308.29\par
101.26,308.30\par
101.37,308.31\par
101.46,308.31\par
101.56,308.31\par
101.67,308.31\par
101.76,308.30\par
101.87,308.30\par
101.96,308.30\par
102.06,308.30\par
102.16,308.30\par
102.26,308.30\par
102.37,308.30\par
102.46,308.30\par
102.57,308.30\par
102.66,308.30\par
102.76,308.30\par
102.87,308.30\par
102.96,308.30\par
103.07,308.30\par
103.16,308.30\par
103.26,308.30\par
103.35,308.30\par
103.46,308.30\par
103.55,308.30\par
103.66,308.30\par
103.77,308.31\par
103.87,308.31\par
103.96,308.31\par
104.07,308.31\par
104.16,308.31\par
104.27,308.31\par
104.36,308.31\par
104.46,308.30\par
104.57,308.29\par
104.66,308.29\par
104.76,308.29\par
104.85,308.28\par
104.96,308.28\par
105.05,308.27\par
105.16,308.26\par
105.27,308.26\par
105.36,308.26\par
105.46,308.24\par
105.55,308.23\par
105.66,308.22\par
105.75,308.22\par
105.86,308.22\par
105.96,308.22\par
106.05,308.22\par
106.16,308.22\par
106.25,308.22\par
106.36,308.22\par
106.46,308.22\par
106.55,308.22\par
106.66,308.21\par
106.77,308.21\par
106.86,308.20\par
106.95,308.19\par
107.06,308.18\par
107.16,308.17\par
107.25,308.17\par
107.36,308.16\par
107.45,308.15\par
107.56,308.14\par
107.66,308.13\par
107.77,308.11\par
107.86,306.15\par
107.95,305.68\par
108.06,305.86\par
108.16,306.10\par
108.26,306.58\par
108.37,306.96\par
108.47,307.38\par
108.56,307.73\par
108.67,307.91\par
108.76,308.02\par
108.87,308.05\par
108.97,308.08\par
109.08,308.08\par
109.17,308.07\par
109.26,308.07\par
109.37,308.07\par
109.47,308.05\par
109.58,308.04\par
109.67,308.02\par
109.76,308.00\par
109.87,307.98\par
109.96,307.96\par
110.07,307.96\par
110.17,307.94\par
110.26,307.93\par
110.37,307.91\par
110.46,307.89\par
110.57,307.88\par
110.67,307.86\par
110.76,307.83\par
110.87,307.82\par
110.96,307.82\par
111.07,307.82\par
111.17,307.82\par
111.28,307.81\par
111.37,307.80\par
111.46,307.79\par
111.57,307.78\par
111.67,307.76\par
111.78,307.75\par
111.87,307.74\par
111.96,307.72\par
112.07,307.70\par
112.16,307.67\par
112.27,307.65\par
112.37,307.63\par
112.46,307.61\par
112.57,307.59\par
112.66,307.59\par
112.77,307.58\par
112.87,307.57\par
112.98,307.55\par
113.07,307.53\par
113.16,307.50\par
113.27,307.45\par
113.37,307.43\par
113.48,307.43\par
113.57,307.42\par
113.66,306.89\par
113.77,306.33\par
113.86,306.39\par
113.97,306.49\par
114.07,306.69\par
114.16,306.85\par
114.27,307.02\par
114.36,307.16\par
114.47,307.22\par
114.57,307.24\par
114.68,307.23\par
114.77,307.23\par
114.86,307.22\par
114.97,307.21\par
115.07,307.18\par
115.18,307.14\par
115.27,307.10\par
115.38,307.06\par
115.47,307.03\par
115.57,306.99\par
115.68,306.95\par
115.77,306.90\par
115.88,306.85\par
115.97,306.80\par
116.06,306.78\par
116.17,306.75\par
116.27,306.72\par
116.38,306.68\par
116.47,306.64\par
116.56,306.61\par
116.67,306.57\par
116.77,306.52\par
116.88,306.48\par
116.97,306.43\par
117.08,306.39\par
117.17,306.34\par
117.27,306.28\par
117.38,306.24\par
117.47,306.18\par
117.58,306.13\par
117.67,306.09\par
117.76,306.03\par
117.88,305.99\par
117.97,305.95\par
118.06,305.90\par
118.17,305.83\par
118.28,305.75\par
118.37,305.69\par
118.47,305.63\par
118.58,305.58\par
118.67,305.53\par
118.78,305.47\par
118.87,305.40\par
118.97,305.32\par
119.08,305.25\par
119.17,305.15\par
119.26,305.08\par
119.37,305.00\par
119.47,304.90\par
119.56,304.82\par
119.67,304.74\par
119.76,304.65\par
119.87,304.55\par
119.98,304.45\par
120.07,304.34\par
120.17,304.21\par
120.28,304.11\par
120.37,303.99\par
120.48,303.87\par
120.57,303.77\par
120.68,303.63\par
120.78,303.46\par
120.87,303.30\par
120.96,303.15\par
121.07,302.99\par
121.17,302.82\par
121.26,302.67\par
121.37,302.50\par
121.46,302.31\par
121.57,302.13\par
121.66,301.92\par
121.78,301.68\par
121.87,301.47\par
121.96,301.23\par
122.07,300.97\par
122.16,300.69\par
122.27,300.46\par
122.37,300.18\par
122.46,299.86\par
122.57,299.58\par
122.66,299.27\par
122.77,298.93\par
122.87,298.58\par
122.98,298.26\par
123.07,297.91\par
123.16,297.54\par
123.27,297.18\par
123.37,296.75\par
123.48,296.34\par
123.57,295.97\par
123.66,295.55\par
123.77,295.10\par
123.86,294.63\par
123.97,294.21\par
124.07,293.72\par
124.18,293.22\par
124.27,292.77\par
124.36,292.22\par
124.47,291.68\par
124.57,291.19\par
124.68,290.61\par
124.77,290.04\par
124.86,289.46\par
124.97,288.91\par
125.07,288.29\par
125.18,287.67\par
125.27,287.09\par
125.38,286.44\par
125.47,285.77\par
125.56,285.16\par
125.68,284.46\par
125.77,283.75\par
125.88,283.01\par
125.97,282.34\par
126.08,281.57\par
126.17,280.75\par
126.27,279.97\par
126.38,279.06\par
126.47,278.13\par
126.58,277.14\par
126.67,276.22\par
126.77,275.16\par
126.88,274.03\par
126.97,272.94\par
127.08,271.66\par
127.17,270.28\par
127.27,268.91\par
127.38,267.11\par
127.47,264.70\par
127.58,261.08\par
127.67,210.13\par
127.78,55.11\par
127.87,10.51\par
127.97,\par
\par
}
 
