{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0347\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
296.3\par
0\par
78.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.38\par
51.09,293.70\par
51.18,293.72\par
51.29,293.75\par
51.39,293.80\par
51.50,293.86\par
51.59,293.90\par
51.68,293.87\par
51.79,293.76\par
51.89,293.67\par
52.00,293.71\par
52.09,293.76\par
52.20,293.86\par
52.29,293.96\par
52.39,294.07\par
52.50,294.19\par
52.59,294.26\par
52.70,294.33\par
52.79,294.39\par
52.90,294.45\par
52.99,294.49\par
53.09,294.52\par
53.20,294.56\par
53.29,294.59\par
53.40,294.62\par
53.49,294.66\par
53.60,294.70\par
53.70,294.72\par
53.79,294.75\par
53.90,294.79\par
53.99,294.84\par
54.10,294.87\par
54.20,294.80\par
54.29,294.66\par
54.40,294.56\par
54.49,294.60\par
54.60,294.65\par
54.69,294.75\par
54.79,294.83\par
54.90,294.93\par
54.99,295.04\par
55.10,295.11\par
55.19,295.17\par
55.30,295.22\par
55.40,295.25\par
55.49,295.29\par
55.60,295.32\par
55.69,295.35\par
55.80,295.39\par
55.90,295.41\par
55.99,295.43\par
56.10,295.48\par
56.19,295.50\par
56.30,295.53\par
56.40,295.56\par
56.50,295.59\par
56.60,295.62\par
56.69,295.65\par
56.80,295.70\par
56.89,295.73\par
57.00,295.75\par
57.10,295.77\par
57.21,295.72\par
57.30,295.52\par
57.39,295.33\par
57.50,295.36\par
57.60,295.42\par
57.70,295.53\par
57.80,295.62\par
57.89,295.73\par
58.00,295.84\par
58.10,295.90\par
58.20,295.90\par
58.31,295.34\par
58.41,294.28\par
58.50,294.29\par
58.61,294.46\par
58.70,294.69\par
58.80,294.80\par
58.91,295.16\par
59.00,295.62\par
59.09,295.88\par
59.20,296.05\par
59.30,296.15\par
59.41,296.18\par
59.50,296.19\par
59.59,296.19\par
59.70,296.20\par
59.80,296.21\par
59.90,296.22\par
60.01,296.23\par
60.11,296.24\par
60.20,296.24\par
60.30,296.25\par
60.40,296.26\par
60.50,296.27\par
60.61,296.27\par
60.72,296.27\par
60.81,296.27\par
60.90,296.27\par
61.00,296.28\par
61.11,296.28\par
61.20,296.29\par
61.31,296.30\par
61.40,296.30\par
61.50,296.31\par
61.60,296.31\par
61.70,296.32\par
61.81,296.32\par
61.90,296.32\par
62.00,296.32\par
62.10,296.32\par
62.21,296.32\par
62.31,296.32\par
62.42,296.32\par
62.51,296.31\par
62.62,296.31\par
62.71,296.30\par
62.81,296.30\par
62.92,296.29\par
63.01,296.28\par
63.12,296.28\par
63.21,296.27\par
63.32,296.26\par
63.42,296.25\par
63.51,296.23\par
63.60,295.14\par
63.71,294.43\par
63.82,294.59\par
63.91,294.77\par
64.01,295.12\par
64.12,295.38\par
64.21,295.67\par
64.32,295.90\par
64.41,296.01\par
64.52,296.07\par
64.62,296.09\par
64.71,296.09\par
64.82,296.09\par
64.91,296.09\par
65.02,296.08\par
65.12,296.07\par
65.21,296.06\par
65.32,296.04\par
65.41,296.02\par
65.52,295.99\par
65.61,295.97\par
65.72,295.94\par
65.82,295.92\par
65.91,295.89\par
66.02,295.87\par
66.11,295.83\par
66.22,295.81\par
66.32,295.78\par
66.41,295.75\par
66.52,295.72\par
66.61,295.69\par
66.72,295.66\par
66.82,295.63\par
66.91,295.61\par
67.02,295.58\par
67.11,295.55\par
67.22,295.51\par
67.32,295.48\par
67.42,295.44\par
67.52,295.40\par
67.61,295.36\par
67.72,295.33\par
67.81,295.28\par
67.92,295.24\par
68.02,295.22\par
68.13,295.18\par
68.22,295.13\par
68.31,295.09\par
68.41,295.05\par
68.52,295.00\par
68.61,294.95\par
68.72,294.90\par
68.81,294.85\par
68.92,293.58\par
69.02,292.62\par
69.11,292.80\par
69.22,293.02\par
69.31,293.42\par
69.42,293.72\par
69.51,294.03\par
69.61,294.26\par
69.72,294.34\par
69.81,294.36\par
69.92,294.35\par
70.01,294.34\par
70.11,294.29\par
70.22,294.24\par
70.31,294.15\par
70.42,294.04\par
70.51,293.95\par
70.62,293.83\par
70.72,293.70\par
70.81,293.60\par
70.92,293.48\par
71.01,293.34\par
71.12,293.23\par
71.22,293.10\par
71.31,292.98\par
71.42,292.83\par
71.51,292.69\par
71.62,292.54\par
71.71,292.36\par
71.82,292.16\par
71.92,291.98\par
72.01,291.77\par
72.12,291.53\par
72.21,291.28\par
72.32,291.05\par
72.42,290.76\par
72.51,290.45\par
72.62,290.12\par
72.71,289.80\par
72.82,289.41\par
72.92,289.01\par
73.01,288.59\par
73.12,288.19\par
73.23,287.72\par
73.32,287.23\par
73.43,286.72\par
73.52,286.24\par
73.63,285.67\par
73.73,285.09\par
73.82,284.55\par
73.93,283.92\par
74.02,283.27\par
74.13,282.59\par
74.23,281.97\par
74.32,281.25\par
74.43,280.52\par
74.52,279.76\par
74.63,279.06\par
74.72,278.27\par
74.83,277.45\par
74.93,276.60\par
75.02,275.83\par
75.13,274.95\par
75.22,274.05\par
75.33,273.13\par
75.43,272.29\par
75.52,271.33\par
75.63,270.36\par
75.72,269.38\par
75.83,268.45\par
75.93,267.41\par
76.02,266.36\par
76.13,265.39\par
76.22,264.30\par
76.33,263.18\par
76.42,262.03\par
76.54,260.99\par
76.63,259.80\par
76.72,258.60\par
76.83,257.38\par
76.92,256.25\par
77.03,254.97\par
77.13,253.67\par
77.24,252.34\par
77.33,251.11\par
77.42,249.71\par
77.53,248.23\par
77.63,246.66\par
77.74,245.16\par
77.83,243.43\par
77.92,241.55\par
78.03,239.44\par
78.13,237.21\par
78.24,234.34\par
78.33,231.12\par
78.42,227.40\par
78.53,218.45\par
78.62,89.18\par
78.73,10.67\par
,\par
\par
}
 
