{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4272\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
310.8\par
242.9\par
98.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
6.97,119.56\par
7.07,121.35\par
7.18,123.17\par
7.27,124.82\par
7.36,126.67\par
7.47,128.55\par
7.57,130.45\par
7.68,132.14\par
7.77,134.02\par
7.86,135.91\par
7.97,137.63\par
8.07,139.58\par
8.18,141.59\par
8.27,143.65\par
8.38,145.52\par
8.47,147.62\par
8.56,149.69\par
8.67,151.74\par
8.77,153.62\par
8.88,155.74\par
8.97,157.89\par
9.06,160.03\par
9.17,161.96\par
9.27,164.11\par
9.38,166.28\par
9.47,168.23\par
9.58,170.39\par
9.67,172.58\par
9.78,174.79\par
9.86,176.80\par
9.97,179.06\par
10.06,181.32\par
10.17,183.58\par
10.26,185.59\par
10.36,187.83\par
10.47,190.09\par
10.56,192.13\par
10.67,194.42\par
10.78,196.71\par
10.87,199.05\par
10.98,201.13\par
11.08,203.49\par
11.17,205.87\par
11.28,208.24\par
11.37,210.38\par
11.48,212.74\par
11.58,215.09\par
11.67,217.44\par
11.78,219.54\par
11.87,221.88\par
11.98,224.21\par
12.08,226.26\par
12.18,228.47\par
12.28,230.68\par
12.37,232.81\par
12.48,234.55\par
12.57,236.54\par
12.68,238.50\par
12.78,240.14\par
12.87,241.61\par
12.98,243.03\par
13.07,243.85\par
13.18,243.83\par
13.28,243.65\par
13.37,243.07\par
13.48,242.65\par
13.57,242.44\par
13.68,242.45\par
13.78,242.51\par
13.87,242.72\par
13.98,242.96\par
14.07,243.25\par
14.18,243.30\par
14.27,243.27\par
14.38,243.22\par
14.48,243.07\par
14.57,242.99\par
14.68,242.88\par
14.77,242.86\par
14.88,242.88\par
14.98,242.87\par
15.07,242.85\par
15.18,242.79\par
15.27,242.68\par
15.38,242.61\par
15.48,242.64\par
15.57,242.68\par
15.68,242.74\par
15.77,242.78\par
15.88,242.81\par
15.98,242.78\par
16.08,242.73\par
16.18,242.60\par
16.29,242.44\par
16.38,242.14\par
16.47,241.71\par
16.58,241.47\par
16.68,241.43\par
16.79,241.44\par
16.88,241.45\par
16.97,241.45\par
17.08,241.41\par
17.18,241.38\par
17.28,241.43\par
17.38,241.50\par
17.47,241.64\par
17.58,241.73\par
17.68,241.78\par
17.78,241.77\par
17.88,241.72\par
17.99,241.55\par
18.08,241.38\par
18.17,241.19\par
18.28,241.01\par
18.38,240.83\par
18.49,240.72\par
18.58,240.75\par
18.67,240.82\par
18.78,240.95\par
18.88,241.04\par
18.99,241.14\par
19.06,241.30\par
19.17,241.51\par
19.28,241.83\par
19.38,241.81\par
19.47,241.78\par
19.58,241.85\par
19.67,241.97\par
19.78,242.17\par
19.88,242.25\par
19.98,242.23\par
20.08,242.16\par
20.19,241.99\par
20.28,241.89\par
20.37,241.90\par
20.48,241.94\par
20.58,242.07\par
20.69,242.19\par
20.78,242.36\par
20.87,242.45\par
20.98,242.37\par
21.08,242.02\par
21.18,241.10\par
21.28,240.80\par
21.37,240.98\par
21.48,241.28\par
21.58,241.96\par
21.68,242.80\par
21.78,244.22\par
21.89,245.74\par
21.98,246.69\par
22.08,247.26\par
22.18,247.89\par
22.28,248.50\par
22.39,248.73\par
22.48,249.01\par
22.57,249.63\par
22.68,249.79\par
22.78,250.03\par
22.89,250.54\par
22.98,250.84\par
23.07,251.03\par
23.18,251.46\par
23.28,251.92\par
23.38,252.30\par
23.48,252.64\par
23.59,252.82\par
23.68,253.10\par
23.78,253.13\par
23.88,253.33\par
23.98,253.96\par
24.09,254.22\par
24.18,254.43\par
24.27,254.83\par
24.38,255.28\par
24.48,255.65\par
24.59,256.01\par
24.68,256.28\par
24.77,256.58\par
24.88,256.57\par
24.98,256.60\par
25.08,256.71\par
25.18,256.92\par
25.27,257.12\par
25.38,257.53\par
25.48,258.10\par
25.58,258.44\par
25.68,258.86\par
25.79,259.45\par
25.88,259.87\par
25.98,260.15\par
26.08,260.60\par
26.18,261.01\par
26.29,261.40\par
26.38,261.54\par
26.47,261.95\par
26.58,262.35\par
26.68,262.34\par
26.79,262.33\par
26.88,262.36\par
26.99,262.47\par
27.08,262.81\par
27.18,263.17\par
27.28,263.70\par
27.38,264.33\par
27.49,264.81\par
27.58,265.08\par
27.68,265.27\par
27.78,265.82\par
27.88,266.37\par
27.99,266.85\par
28.08,266.84\par
28.17,266.86\par
28.28,266.89\par
28.38,267.01\par
28.49,267.20\par
28.58,267.53\par
28.69,268.14\par
28.78,268.64\par
28.88,269.17\par
28.98,269.38\par
29.08,269.54\par
29.19,270.11\par
29.28,270.58\par
29.38,270.89\par
29.48,270.88\par
29.58,270.89\par
29.69,270.95\par
29.78,271.06\par
29.88,271.16\par
29.98,271.42\par
30.08,271.95\par
30.19,272.46\par
30.28,272.96\par
30.37,273.39\par
30.48,273.55\par
30.58,273.56\par
30.69,273.98\par
30.78,274.51\par
30.89,274.82\par
30.98,274.83\par
31.08,274.86\par
31.18,275.32\par
31.28,275.30\par
31.39,275.32\par
31.48,275.39\par
31.58,275.55\par
31.68,275.80\par
31.78,276.24\par
31.89,276.76\par
31.98,277.15\par
32.07,277.53\par
32.18,277.89\par
32.28,278.18\par
32.39,278.49\par
32.48,278.76\par
32.59,278.72\par
32.68,278.69\par
32.78,278.74\par
32.88,278.76\par
32.98,278.87\par
33.09,279.00\par
33.18,279.23\par
33.28,279.77\par
33.38,280.21\par
33.48,280.66\par
33.59,281.01\par
33.68,281.27\par
33.78,281.52\par
33.88,281.78\par
33.98,282.00\par
34.09,282.23\par
34.18,282.22\par
34.29,282.22\par
34.38,282.27\par
34.48,282.31\par
34.59,282.28\par
34.68,282.28\par
34.79,282.36\par
34.88,282.52\par
34.98,282.87\par
35.08,283.09\par
35.18,283.34\par
35.29,283.84\par
35.38,284.24\par
35.48,284.61\par
35.58,284.61\par
35.68,284.62\par
35.79,284.71\par
35.88,284.92\par
35.99,285.13\par
36.08,285.30\par
36.18,285.47\par
36.29,285.86\par
36.38,286.26\par
36.49,286.44\par
36.58,286.54\par
36.68,286.90\par
36.78,287.26\par
36.88,287.42\par
36.99,287.53\par
37.08,287.54\par
37.19,287.54\par
37.28,287.59\par
37.38,287.67\par
37.49,287.68\par
37.58,287.65\par
37.69,287.65\par
37.78,287.72\par
37.88,287.87\par
37.99,288.20\par
38.08,288.50\par
38.19,288.90\par
38.28,289.33\par
38.39,289.62\par
38.49,289.92\par
38.58,290.20\par
38.69,290.40\par
38.78,290.34\par
38.89,290.28\par
38.98,290.33\par
39.08,290.39\par
39.19,290.39\par
39.28,290.49\par
39.39,290.62\par
39.48,290.74\par
39.59,291.17\par
39.69,291.64\par
39.78,291.94\par
39.89,292.18\par
39.98,292.38\par
40.09,292.55\par
40.19,292.74\par
40.28,292.89\par
40.39,293.04\par
40.48,293.19\par
40.59,293.33\par
40.68,293.32\par
40.78,293.25\par
40.89,293.26\par
40.98,293.32\par
41.09,293.31\par
41.18,293.33\par
41.28,293.42\par
41.39,293.65\par
41.48,293.87\par
41.59,294.19\par
41.68,294.52\par
41.79,294.75\par
41.89,294.98\par
41.98,295.01\par
42.09,294.95\par
42.18,294.95\par
42.29,295.02\par
42.39,295.19\par
42.48,295.36\par
42.59,295.60\par
42.68,295.88\par
42.79,296.08\par
42.88,296.28\par
42.98,296.46\par
43.09,296.59\par
43.18,296.74\par
43.29,296.91\par
43.38,297.02\par
43.49,296.94\par
43.59,296.88\par
43.68,296.90\par
43.79,296.84\par
43.88,296.84\par
43.99,296.92\par
44.09,297.02\par
44.18,297.25\par
44.29,297.46\par
44.38,297.74\par
44.49,298.04\par
44.58,298.25\par
44.68,298.45\par
44.79,298.61\par
44.88,298.73\par
44.99,298.86\par
45.08,298.98\par
45.19,299.10\par
45.29,299.21\par
45.38,299.31\par
45.49,299.30\par
45.58,299.21\par
45.69,299.18\par
45.79,299.24\par
45.88,299.31\par
45.99,299.29\par
46.08,299.28\par
46.19,299.34\par
46.29,299.40\par
46.38,299.44\par
46.49,299.60\par
46.58,299.92\par
46.69,300.26\par
46.78,300.48\par
46.88,300.67\par
46.99,300.83\par
47.08,300.94\par
47.19,301.06\par
47.28,301.15\par
47.39,301.24\par
47.49,301.33\par
47.58,301.43\par
47.69,301.52\par
47.78,301.51\par
47.89,301.42\par
47.99,301.38\par
48.10,301.43\par
48.19,301.49\par
48.30,301.54\par
48.39,301.51\par
48.50,301.52\par
48.60,301.60\par
48.70,301.68\par
48.80,301.70\par
48.89,301.90\par
49.00,302.17\par
49.09,302.45\par
49.20,302.67\par
49.30,302.81\par
49.39,302.92\par
49.50,302.99\par
49.59,303.09\par
49.70,303.16\par
49.80,303.25\par
49.89,303.31\par
50.00,303.37\par
50.09,303.44\par
50.20,303.53\par
50.30,303.60\par
50.40,303.67\par
50.50,303.58\par
50.59,303.47\par
50.70,303.48\par
50.79,303.53\par
50.90,303.64\par
51.00,303.74\par
51.09,303.87\par
51.20,304.02\par
51.29,304.14\par
51.40,304.25\par
51.50,304.19\par
51.59,304.15\par
51.70,304.19\par
51.79,304.24\par
51.90,304.34\par
52.00,304.29\par
52.09,304.18\par
52.20,304.19\par
52.29,304.24\par
52.40,304.24\par
52.50,304.27\par
52.60,304.36\par
52.70,304.55\par
52.79,304.72\par
52.90,304.93\par
52.99,305.14\par
53.10,305.27\par
53.20,305.38\par
53.29,305.48\par
53.40,305.54\par
53.49,305.59\par
53.60,305.63\par
53.70,305.70\par
53.79,305.76\par
53.90,305.83\par
53.99,305.74\par
54.10,305.64\par
54.20,305.66\par
54.30,305.71\par
54.40,305.81\par
54.49,305.89\par
54.60,306.01\par
54.69,306.16\par
54.80,306.27\par
54.90,306.37\par
54.99,306.43\par
55.10,306.50\par
55.19,306.56\par
55.30,306.60\par
55.40,306.64\par
55.49,306.56\par
55.60,306.44\par
55.69,306.43\par
55.80,306.46\par
55.90,306.41\par
55.99,306.34\par
56.10,306.39\par
56.19,306.46\par
56.30,306.61\par
56.40,306.74\par
56.50,306.91\par
56.60,307.07\par
56.69,307.17\par
56.80,307.26\par
56.89,307.31\par
57.00,307.37\par
57.10,307.42\par
57.19,307.46\par
57.30,307.51\par
57.39,307.55\par
57.50,307.57\par
57.60,307.62\par
57.69,307.65\par
57.80,307.60\par
57.89,307.50\par
58.00,307.48\par
58.10,307.52\par
58.20,307.52\par
58.30,307.42\par
58.39,307.39\par
58.50,307.44\par
58.59,307.50\par
58.70,307.63\par
58.80,307.74\par
58.89,307.87\par
59.00,308.00\par
59.09,308.09\par
59.20,308.17\par
59.30,308.14\par
59.39,308.05\par
59.50,308.01\par
59.59,308.04\par
59.70,308.08\par
59.80,308.16\par
59.90,308.23\par
60.00,308.33\par
60.09,308.43\par
60.20,308.49\par
60.30,308.54\par
60.40,308.59\par
60.50,308.63\par
60.59,308.66\par
60.70,308.68\par
60.79,308.71\par
60.90,308.75\par
61.00,308.77\par
61.09,308.81\par
61.20,308.83\par
61.29,308.71\par
61.40,308.62\par
61.50,308.64\par
61.59,308.67\par
61.70,308.75\par
61.79,308.68\par
61.90,308.56\par
62.00,308.55\par
62.10,308.60\par
62.20,308.64\par
62.29,308.62\par
62.40,308.65\par
62.49,308.71\par
62.60,308.84\par
62.70,308.95\par
62.79,309.07\par
62.90,309.19\par
62.99,309.26\par
63.10,309.32\par
63.20,309.36\par
63.29,309.38\par
63.40,309.41\par
63.49,309.43\par
63.60,309.45\par
63.70,309.49\par
63.80,309.51\par
63.90,309.52\par
63.99,309.47\par
64.10,309.36\par
64.20,309.31\par
64.30,309.34\par
64.40,309.38\par
64.49,309.47\par
64.60,309.53\par
64.69,309.60\par
64.80,309.68\par
64.90,309.73\par
64.99,309.75\par
65.10,309.78\par
65.19,309.79\par
65.30,309.81\par
65.40,309.82\par
65.50,309.83\par
65.60,309.87\par
65.69,309.90\par
65.80,309.91\par
65.90,309.81\par
66.00,309.69\par
66.10,309.70\par
66.19,309.74\par
66.30,309.81\par
66.39,309.77\par
66.50,309.62\par
66.61,309.50\par
66.71,309.55\par
66.80,309.61\par
66.91,309.73\par
67.00,309.83\par
67.11,309.95\par
67.21,310.06\par
67.32,310.12\par
67.41,310.18\par
67.50,310.20\par
67.61,310.23\par
67.70,310.16\par
67.81,310.05\par
67.91,310.02\par
68.00,310.05\par
68.11,310.08\par
68.20,310.15\par
68.31,310.20\par
68.41,310.27\par
68.50,310.33\par
68.61,310.36\par
68.70,310.39\par
68.81,310.41\par
68.91,310.43\par
69.02,310.45\par
69.11,310.46\par
69.20,310.46\par
69.31,310.47\par
69.40,310.48\par
69.51,310.49\par
69.61,310.50\par
69.70,310.51\par
69.81,310.52\par
69.90,310.52\par
70.01,310.52\par
70.11,310.52\par
70.20,310.53\par
70.31,310.53\par
70.40,310.54\par
70.51,310.54\par
70.61,310.55\par
70.70,310.56\par
70.81,310.57\par
70.90,310.58\par
71.01,310.60\par
71.11,310.57\par
71.22,310.42\par
71.31,310.29\par
71.40,310.32\par
71.51,310.36\par
71.60,310.45\par
71.71,310.51\par
71.81,310.58\par
71.90,310.64\par
72.01,310.67\par
72.10,310.69\par
72.21,310.71\par
72.31,310.72\par
72.40,310.72\par
72.51,310.73\par
72.60,310.74\par
72.71,310.74\par
72.81,310.74\par
72.92,310.74\par
73.01,310.74\par
73.10,310.75\par
73.21,310.75\par
73.30,310.75\par
73.41,310.75\par
73.51,310.75\par
73.60,310.75\par
73.71,310.75\par
73.80,310.75\par
73.91,310.75\par
74.01,310.75\par
74.10,310.75\par
74.21,310.75\par
74.30,310.75\par
74.41,310.75\par
74.51,310.75\par
74.62,310.75\par
74.71,310.75\par
74.80,310.75\par
74.91,310.75\par
75.01,310.75\par
75.12,310.74\par
75.21,310.74\par
75.30,310.74\par
75.41,310.74\par
75.50,310.74\par
75.61,310.74\par
75.71,310.74\par
75.80,310.74\par
75.91,310.74\par
76.00,310.73\par
76.11,310.37\par
76.21,310.12\par
76.30,310.16\par
76.41,310.22\par
76.50,310.35\par
76.61,310.44\par
76.71,310.54\par
76.82,310.62\par
76.91,310.66\par
77.00,310.67\par
77.11,310.67\par
77.20,310.67\par
77.31,310.67\par
77.41,310.62\par
77.50,309.86\par
77.61,309.29\par
77.70,309.37\par
77.81,309.52\par
77.91,309.80\par
78.00,310.01\par
78.11,310.26\par
78.20,310.47\par
78.31,310.56\par
78.41,310.62\par
78.52,310.63\par
78.61,310.63\par
78.70,310.63\par
78.81,310.63\par
78.91,310.63\par
79.02,310.63\par
79.11,310.63\par
79.20,310.63\par
79.31,310.62\par
79.40,310.61\par
79.51,310.60\par
79.61,310.59\par
79.70,310.57\par
79.81,310.55\par
79.90,310.54\par
80.01,310.52\par
80.11,310.50\par
80.20,310.48\par
80.31,310.47\par
80.40,310.45\par
80.51,310.44\par
80.61,310.43\par
80.72,310.41\par
80.81,310.40\par
80.90,310.38\par
81.01,310.35\par
81.10,310.33\par
81.21,310.32\par
81.31,310.30\par
81.40,310.30\par
81.51,310.30\par
81.60,310.30\par
81.71,310.30\par
81.81,310.29\par
81.90,310.28\par
82.01,310.27\par
82.10,310.26\par
82.21,310.24\par
82.31,310.23\par
82.42,310.21\par
82.51,310.18\par
82.60,310.16\par
82.71,310.14\par
82.81,310.12\par
82.92,310.11\par
83.01,310.09\par
83.10,310.07\par
83.21,310.05\par
83.30,310.03\par
83.41,310.01\par
83.51,309.98\par
83.60,309.97\par
83.71,309.94\par
83.80,309.91\par
83.91,309.88\par
84.01,309.87\par
84.12,309.85\par
84.21,309.82\par
84.30,309.80\par
84.41,309.79\par
84.51,309.78\par
84.62,309.74\par
84.71,309.73\par
84.80,309.71\par
84.91,309.67\par
85.00,309.64\par
85.12,309.62\par
85.21,309.59\par
85.30,309.57\par
85.41,309.54\par
85.50,309.52\par
85.61,309.49\par
85.71,309.45\par
85.80,309.43\par
85.91,309.40\par
86.00,309.36\par
86.11,309.33\par
86.22,309.30\par
86.32,309.26\par
86.42,309.23\par
86.52,309.20\par
86.61,309.18\par
86.72,309.15\par
86.82,309.12\par
86.92,309.09\par
87.02,309.06\par
87.11,309.01\par
87.22,308.98\par
87.31,308.95\par
87.42,308.90\par
87.52,308.85\par
87.63,308.82\par
87.72,308.78\par
87.81,308.74\par
87.92,308.70\par
88.02,308.66\par
88.12,308.63\par
88.22,308.57\par
88.31,308.53\par
88.42,308.50\par
88.52,308.43\par
88.62,308.37\par
88.72,308.32\par
88.81,308.27\par
88.92,308.21\par
89.02,308.16\par
89.12,308.10\par
89.22,308.03\par
89.33,307.95\par
89.42,307.88\par
89.51,307.82\par
89.62,307.74\par
89.72,307.65\par
89.83,307.56\par
89.92,307.47\par
90.01,307.38\par
90.12,307.30\par
90.22,307.20\par
90.32,307.10\par
90.42,306.98\par
90.51,306.86\par
90.62,306.75\par
90.72,306.62\par
90.82,306.49\par
90.92,306.33\par
91.01,306.18\par
91.12,306.01\par
91.21,305.85\par
91.32,305.66\par
91.42,305.48\par
91.53,305.28\par
91.62,305.05\par
91.71,304.82\par
91.82,304.59\par
91.92,304.32\par
92.02,304.03\par
92.12,303.76\par
92.21,303.42\par
92.32,303.08\par
92.42,302.71\par
92.52,302.37\par
92.62,301.98\par
92.71,301.57\par
92.82,301.11\par
92.92,300.69\par
93.02,300.21\par
93.12,299.71\par
93.23,299.25\par
93.32,298.70\par
93.41,298.14\par
93.52,297.56\par
93.62,297.02\par
93.73,296.41\par
93.82,295.79\par
93.91,295.14\par
94.02,294.54\par
94.12,293.84\par
94.22,293.13\par
94.32,292.48\par
94.41,291.74\par
94.52,290.98\par
94.62,290.21\par
94.72,289.49\par
94.82,288.68\par
94.91,287.84\par
95.02,286.99\par
95.11,286.19\par
95.22,285.31\par
95.32,284.40\par
95.43,283.46\par
95.52,282.60\par
95.61,281.62\par
95.72,280.61\par
95.82,279.68\par
95.92,278.63\par
96.02,277.54\par
96.11,276.43\par
96.22,275.39\par
96.32,274.23\par
96.42,273.03\par
96.52,271.77\par
96.61,270.61\par
96.72,269.24\par
96.82,267.81\par
96.92,266.48\par
97.02,264.92\par
97.13,263.27\par
97.22,261.45\par
97.31,259.57\par
97.42,257.22\par
97.52,254.59\par
97.63,251.64\par
97.72,248.68\par
97.81,244.67\par
97.92,239.07\par
98.02,160.68\par
98.12,22.64\par
98.22,11.45\par
98.31,\par
\par
}
 
