{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0687\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
312.7\par
0\par
116.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
23.93,232.47\par
24.04,233.54\par
24.13,234.52\par
24.23,235.28\par
24.34,236.16\par
24.43,236.89\par
24.54,237.07\par
24.63,237.30\par
24.74,238.00\par
24.84,238.45\par
24.93,238.67\par
25.04,238.67\par
25.13,238.74\par
25.24,238.85\par
25.34,239.16\par
25.43,239.37\par
25.54,239.72\par
25.63,240.35\par
25.74,240.86\par
25.83,241.16\par
25.93,241.50\par
26.04,242.14\par
26.13,242.73\par
26.24,242.77\par
26.33,242.96\par
26.44,243.74\par
26.54,244.21\par
26.63,244.47\par
26.74,244.48\par
26.83,245.05\par
26.94,245.60\par
27.04,245.99\par
27.13,246.29\par
27.24,246.28\par
27.33,246.33\par
27.44,246.46\par
27.53,246.78\par
27.63,247.13\par
27.74,247.48\par
27.83,247.88\par
27.94,248.45\par
28.03,249.05\par
28.14,249.63\par
28.24,249.90\par
28.33,249.94\par
28.44,250.42\par
28.53,251.06\par
28.64,251.47\par
28.74,251.82\par
28.83,251.87\par
28.94,251.92\par
29.03,252.50\par
29.14,253.06\par
29.24,253.47\par
29.33,253.84\par
29.44,254.02\par
29.53,254.01\par
29.64,254.07\par
29.73,254.18\par
29.83,254.49\par
29.94,254.81\par
30.03,255.31\par
30.14,255.63\par
30.23,255.86\par
30.34,256.49\par
30.44,257.05\par
30.53,257.49\par
30.64,257.92\par
30.73,258.24\par
30.84,258.22\par
30.94,258.23\par
31.03,258.33\par
31.14,258.59\par
31.23,258.89\par
31.34,259.34\par
31.43,259.82\par
31.53,259.95\par
31.64,260.32\par
31.73,260.94\par
31.84,261.33\par
31.93,261.77\par
32.04,262.15\par
32.14,262.23\par
32.23,262.21\par
32.34,262.27\par
32.43,262.38\par
32.54,262.66\par
32.64,262.96\par
32.73,263.41\par
32.84,263.72\par
32.93,263.87\par
33.04,264.40\par
33.14,264.96\par
33.23,265.34\par
33.34,265.75\par
33.43,266.10\par
33.54,266.13\par
33.63,266.11\par
33.74,266.17\par
33.84,266.28\par
33.93,266.55\par
34.04,266.84\par
34.13,267.27\par
34.24,267.76\par
34.34,267.86\par
34.43,267.99\par
34.54,268.63\par
34.63,269.03\par
34.74,269.44\par
34.84,269.84\par
34.93,270.09\par
35.04,270.35\par
35.13,270.34\par
35.24,270.33\par
35.33,270.39\par
35.43,270.44\par
35.54,270.58\par
35.63,270.83\par
35.74,271.25\par
35.83,271.46\par
35.94,271.61\par
36.04,272.21\par
36.13,272.75\par
36.24,273.11\par
36.33,273.43\par
36.44,273.70\par
36.54,273.70\par
36.63,273.67\par
36.74,273.71\par
36.83,273.77\par
36.94,273.91\par
37.04,274.13\par
37.13,274.53\par
37.24,275.01\par
37.35,275.38\par
37.44,275.50\par
37.55,275.52\par
37.64,275.98\par
37.75,276.51\par
37.85,276.81\par
37.94,277.12\par
38.05,277.11\par
38.14,277.07\par
38.25,277.11\par
38.34,277.20\par
38.44,277.42\par
38.55,277.65\par
38.64,278.02\par
38.75,278.43\par
38.84,278.45\par
38.94,278.47\par
39.05,278.92\par
39.14,279.00\par
39.25,279.12\par
39.34,279.67\par
39.45,280.12\par
39.55,280.39\par
39.64,280.63\par
39.75,280.82\par
39.84,280.81\par
39.95,280.80\par
40.05,280.86\par
40.14,280.95\par
40.25,281.17\par
40.34,281.39\par
40.45,281.65\par
40.54,281.62\par
40.64,281.66\par
40.75,281.78\par
40.84,282.05\par
40.95,282.30\par
41.04,282.69\par
41.15,283.00\par
41.25,283.04\par
41.34,283.35\par
41.45,283.74\par
41.54,284.02\par
41.65,284.29\par
41.75,284.56\par
41.84,284.80\par
41.95,285.00\par
42.04,285.18\par
42.15,285.34\par
42.24,285.53\par
42.34,285.48\par
42.45,285.43\par
42.54,285.48\par
42.65,285.52\par
42.74,285.53\par
42.85,285.66\par
42.95,285.99\par
43.04,286.07\par
43.15,286.16\par
43.24,286.69\par
43.35,287.08\par
43.45,287.39\par
43.54,287.63\par
43.65,287.82\par
43.74,288.04\par
43.85,288.18\par
43.95,288.35\par
44.04,288.52\par
44.15,288.68\par
44.24,288.68\par
44.35,288.62\par
44.44,288.62\par
44.54,288.69\par
44.65,288.88\par
44.74,289.05\par
44.85,289.31\par
44.94,289.64\par
45.05,289.67\par
45.15,289.65\par
45.24,289.70\par
45.35,289.79\par
45.44,289.95\par
45.55,289.99\par
45.65,290.17\par
45.76,290.57\par
45.85,290.90\par
45.94,291.21\par
46.05,291.47\par
46.14,291.66\par
46.26,291.84\par
46.35,291.80\par
46.44,291.74\par
46.55,291.76\par
46.64,291.83\par
46.75,292.01\par
46.85,292.18\par
46.96,292.43\par
47.05,292.71\par
47.14,292.92\par
47.25,293.14\par
47.35,293.34\par
47.46,293.50\par
47.55,293.66\par
47.64,293.80\par
47.75,293.76\par
47.85,293.68\par
47.96,293.68\par
48.05,293.74\par
48.16,293.77\par
48.25,293.76\par
48.34,293.80\par
48.45,293.90\par
48.55,294.12\par
48.66,294.33\par
48.75,294.62\par
48.84,294.94\par
48.95,295.17\par
49.05,295.14\par
49.16,295.08\par
49.25,295.12\par
49.34,295.19\par
49.45,295.37\par
49.55,295.54\par
49.66,295.79\par
49.75,296.05\par
49.86,296.25\par
49.95,296.45\par
50.04,296.61\par
50.16,296.74\par
50.25,296.87\par
50.36,296.99\par
50.45,297.07\par
50.54,296.98\par
50.65,296.92\par
50.75,296.95\par
50.86,296.99\par
50.95,296.97\par
51.04,296.99\par
51.15,297.06\par
51.25,297.25\par
51.36,297.43\par
51.45,297.69\par
51.56,297.96\par
51.65,298.15\par
51.75,298.32\par
51.86,298.28\par
51.95,298.20\par
52.06,298.22\par
52.15,298.29\par
52.24,298.45\par
52.35,298.60\par
52.45,298.81\par
52.56,299.04\par
52.65,299.21\par
52.74,299.37\par
52.85,299.52\par
52.95,299.62\par
53.06,299.75\par
53.15,299.86\par
53.26,299.96\par
53.35,300.05\par
53.45,300.09\par
53.56,299.99\par
53.65,299.94\par
53.76,299.98\par
53.85,300.02\par
53.94,299.99\par
54.06,299.98\par
54.15,300.05\par
54.26,300.14\par
54.35,300.33\par
54.46,300.50\par
54.55,300.73\par
54.65,300.98\par
54.76,301.15\par
54.85,301.31\par
54.96,301.44\par
55.05,301.49\par
55.15,301.38\par
55.26,301.31\par
55.35,301.35\par
55.46,301.42\par
55.55,301.56\par
55.65,301.69\par
55.76,301.88\par
55.85,302.07\par
55.96,302.21\par
56.05,302.36\par
56.14,302.49\par
56.25,302.58\par
56.35,302.67\par
56.46,302.76\par
56.55,302.84\par
56.64,302.93\par
56.75,303.01\par
56.85,303.07\par
56.96,303.12\par
57.05,303.00\par
57.16,302.89\par
57.25,302.92\par
57.35,302.98\par
57.46,302.95\par
57.55,302.89\par
57.66,302.93\par
57.75,303.01\par
57.84,303.20\par
57.96,303.37\par
58.05,303.60\par
58.16,303.82\par
58.25,303.97\par
58.36,304.12\par
58.45,304.23\par
58.55,304.31\par
58.66,304.40\par
58.75,304.47\par
58.86,304.53\par
58.95,304.60\par
59.05,304.67\par
59.16,304.75\par
59.25,304.69\par
59.36,304.53\par
59.45,304.45\par
59.55,304.50\par
59.66,304.57\par
59.75,304.70\par
59.86,304.82\par
59.95,304.98\par
60.06,305.16\par
60.17,305.28\par
60.26,305.40\par
60.36,305.50\par
60.47,305.57\par
60.56,305.63\par
60.67,305.69\par
60.76,305.75\par
60.86,305.80\par
60.96,305.87\par
61.06,305.82\par
61.17,305.69\par
61.26,305.61\par
61.36,305.65\par
61.46,305.70\par
61.56,305.83\par
61.67,305.89\par
61.76,305.81\par
61.87,305.78\par
61.96,305.82\par
62.06,305.88\par
62.17,306.03\par
62.26,306.15\par
62.37,306.33\par
62.46,306.51\par
62.56,306.63\par
62.67,306.74\par
62.76,306.79\par
62.87,306.68\par
62.96,306.58\par
63.06,306.61\par
63.16,306.66\par
63.26,306.77\par
63.37,306.87\par
63.46,307.00\par
63.57,307.13\par
63.66,307.22\par
63.76,307.30\par
63.87,307.35\par
63.96,307.41\par
64.07,307.46\par
64.16,307.51\par
64.26,307.50\par
64.37,307.39\par
64.46,307.29\par
64.57,307.32\par
64.66,307.37\par
64.76,307.46\par
64.86,307.55\par
64.96,307.65\par
65.07,307.77\par
65.16,307.86\par
65.27,307.95\par
65.36,308.01\par
65.46,308.07\par
65.57,308.12\par
65.66,308.16\par
65.77,308.20\par
65.86,308.15\par
65.96,308.03\par
66.07,307.95\par
66.16,307.99\par
66.27,308.03\par
66.36,307.95\par
66.46,307.86\par
66.57,307.88\par
66.66,307.94\par
66.77,308.09\par
66.86,308.21\par
66.96,308.38\par
67.06,308.53\par
67.16,308.63\par
67.27,308.72\par
67.36,308.78\par
67.47,308.67\par
67.56,308.57\par
67.66,308.59\par
67.77,308.63\par
67.86,308.73\par
67.97,308.81\par
68.06,308.93\par
68.16,309.05\par
68.27,309.13\par
68.36,309.19\par
68.47,309.23\par
68.56,309.27\par
68.66,309.31\par
68.76,309.34\par
68.86,309.38\par
68.97,309.42\par
69.06,309.46\par
69.17,309.50\par
69.26,309.43\par
69.36,309.29\par
69.47,309.23\par
69.56,309.26\par
69.67,309.31\par
69.76,309.41\par
69.86,309.37\par
69.97,309.29\par
70.06,309.28\par
70.17,309.33\par
70.26,309.38\par
70.37,309.50\par
70.47,309.61\par
70.56,309.74\par
70.67,309.88\par
70.76,309.96\par
70.87,310.02\par
70.96,310.06\par
71.06,310.09\par
71.17,310.11\par
71.26,310.15\par
71.37,310.14\par
71.46,310.00\par
71.56,309.83\par
71.67,309.86\par
71.76,309.91\par
71.87,310.01\par
71.96,310.09\par
72.07,310.20\par
72.17,310.31\par
72.26,310.39\par
72.37,310.46\par
72.46,310.50\par
72.57,310.53\par
72.66,310.56\par
72.76,310.59\par
72.87,310.61\par
72.96,310.64\par
73.07,310.66\par
73.16,310.69\par
73.26,310.71\par
73.37,310.73\par
73.46,310.76\par
73.57,310.78\par
73.66,310.80\par
73.77,310.82\par
73.87,310.84\par
73.96,310.72\par
74.07,310.55\par
74.16,310.51\par
74.27,310.52\par
74.37,310.43\par
74.46,310.37\par
74.57,310.40\par
74.66,310.45\par
74.77,310.58\par
74.86,310.70\par
74.96,310.84\par
75.07,310.98\par
75.16,311.07\par
75.27,311.14\par
75.36,311.19\par
75.47,311.22\par
75.57,311.25\par
75.66,311.27\par
75.77,311.30\par
75.86,311.32\par
75.97,311.32\par
76.07,311.32\par
76.16,311.31\par
76.27,311.31\par
76.36,311.32\par
76.47,311.32\par
76.57,311.33\par
76.66,311.24\par
76.77,311.08\par
76.86,311.02\par
76.97,311.06\par
77.06,311.06\par
77.16,311.00\par
77.27,311.00\par
77.36,311.05\par
77.47,311.10\par
77.56,311.22\par
77.67,311.33\par
77.77,311.46\par
77.86,311.57\par
77.97,311.64\par
78.06,311.70\par
78.17,311.73\par
78.27,311.75\par
78.36,311.78\par
78.47,311.78\par
78.56,311.79\par
78.67,311.81\par
78.76,311.82\par
78.87,311.84\par
78.97,311.85\par
79.06,311.85\par
79.17,311.87\par
79.26,311.88\par
79.37,311.90\par
79.47,311.91\par
79.56,311.77\par
79.67,311.59\par
79.76,311.56\par
79.87,311.60\par
79.97,311.64\par
80.06,311.73\par
80.17,311.80\par
80.28,311.89\par
80.37,311.98\par
80.48,312.03\par
80.58,312.07\par
80.68,312.09\par
80.78,312.11\par
80.87,312.13\par
80.98,312.14\par
81.07,312.15\par
81.17,312.16\par
81.28,312.17\par
81.37,312.17\par
81.46,312.18\par
81.57,312.19\par
81.67,312.20\par
81.78,312.21\par
81.87,312.23\par
81.96,312.25\par
82.07,312.26\par
82.17,312.23\par
82.28,312.06\par
82.37,311.86\par
82.46,311.88\par
82.57,311.92\par
82.66,312.01\par
82.77,312.09\par
82.87,312.18\par
82.96,312.27\par
83.07,312.31\par
83.16,312.21\par
83.27,312.05\par
83.37,311.96\par
83.46,311.98\par
83.59,312.01\par
83.68,312.10\par
83.77,312.17\par
83.88,312.26\par
83.98,312.35\par
84.08,312.39\par
84.18,312.42\par
84.27,312.44\par
84.38,312.46\par
84.48,312.48\par
84.58,312.50\par
84.68,312.50\par
84.77,312.50\par
84.88,312.51\par
84.97,312.52\par
85.08,312.53\par
85.18,312.54\par
85.29,312.55\par
85.38,312.57\par
85.47,312.57\par
85.58,312.57\par
85.68,312.57\par
85.78,312.57\par
85.88,312.57\par
85.97,312.57\par
86.08,312.58\par
86.18,312.58\par
86.28,312.58\par
86.38,312.58\par
86.47,312.58\par
86.58,312.58\par
86.67,312.46\par
86.78,311.97\par
86.88,311.76\par
86.97,311.83\par
87.08,311.91\par
87.17,312.08\par
87.28,312.21\par
87.38,312.35\par
87.49,312.48\par
87.58,312.55\par
87.67,312.61\par
87.78,312.63\par
87.88,312.65\par
87.98,312.65\par
88.08,312.66\par
88.17,312.67\par
88.28,312.66\par
88.38,312.66\par
88.48,312.66\par
88.58,312.66\par
88.67,312.66\par
88.78,312.66\par
88.87,312.66\par
88.98,312.66\par
89.08,312.66\par
89.19,312.66\par
89.28,312.66\par
89.37,312.66\par
89.48,312.66\par
89.58,312.66\par
89.68,312.66\par
89.78,312.66\par
89.87,312.66\par
89.98,312.66\par
90.08,312.66\par
90.18,312.66\par
90.28,312.66\par
90.37,312.66\par
90.48,312.66\par
90.57,312.66\par
90.68,312.67\par
90.78,312.67\par
90.89,312.67\par
90.98,312.67\par
91.07,312.66\par
91.18,312.66\par
91.28,312.66\par
91.39,312.66\par
91.48,312.65\par
91.57,312.65\par
91.68,312.63\par
91.78,312.62\par
91.88,312.62\par
91.98,311.81\par
92.07,310.85\par
92.18,310.97\par
92.28,311.15\par
92.38,311.49\par
92.48,311.76\par
92.59,311.72\par
92.68,311.59\par
92.77,311.61\par
92.88,311.70\par
92.98,311.90\par
93.09,312.06\par
93.18,312.26\par
93.27,312.44\par
93.38,312.54\par
93.48,312.60\par
93.58,312.62\par
93.68,312.62\par
93.77,312.62\par
93.88,312.62\par
93.98,312.61\par
94.08,312.61\par
94.18,312.60\par
94.29,312.59\par
94.38,312.58\par
94.47,312.57\par
94.58,312.57\par
94.68,312.57\par
94.79,312.55\par
94.88,312.53\par
94.97,312.51\par
95.08,312.51\par
95.18,312.51\par
95.29,312.51\par
95.38,312.51\par
95.47,312.51\par
95.58,312.51\par
95.68,312.50\par
95.78,312.50\par
95.88,312.49\par
95.99,312.48\par
96.08,312.48\par
96.18,312.46\par
96.28,312.44\par
96.38,312.44\par
96.49,312.42\par
96.58,312.41\par
96.67,312.40\par
96.78,312.40\par
96.88,312.39\par
96.99,312.38\par
97.08,312.38\par
97.17,312.37\par
97.28,312.34\par
97.38,312.33\par
97.48,312.33\par
97.58,312.33\par
97.67,312.33\par
97.78,312.33\par
97.88,312.32\par
97.98,312.32\par
98.08,312.31\par
98.19,312.30\par
98.28,312.29\par
98.37,312.27\par
98.48,312.26\par
98.58,312.25\par
98.69,312.23\par
98.78,312.21\par
98.87,312.20\par
98.98,312.18\par
99.08,312.17\par
99.19,312.16\par
99.28,312.14\par
99.39,312.12\par
99.48,312.10\par
99.58,312.09\par
99.68,312.08\par
99.78,312.08\par
99.87,312.05\par
99.98,312.02\par
100.08,312.00\par
100.18,312.00\par
100.28,312.00\par
100.39,312.00\par
100.48,311.99\par
100.57,311.99\par
100.68,311.97\par
100.79,311.96\par
100.89,311.95\par
101.00,311.93\par
101.09,311.91\par
101.20,311.88\par
101.28,311.85\par
101.38,311.83\par
101.48,311.81\par
101.59,311.79\par
101.68,311.77\par
101.78,311.52\par
101.88,309.95\par
101.98,309.69\par
102.09,309.86\par
102.18,310.07\par
102.29,310.47\par
102.38,310.76\par
102.48,311.09\par
102.59,311.36\par
102.68,311.48\par
102.79,311.55\par
102.88,311.56\par
102.98,311.56\par
103.09,311.56\par
103.18,311.55\par
103.29,311.55\par
103.38,311.53\par
103.48,311.51\par
103.58,311.49\par
103.69,311.45\par
103.79,311.42\par
103.90,311.39\par
103.99,311.36\par
104.10,311.32\par
104.19,311.30\par
104.29,311.26\par
104.40,311.23\par
104.49,311.21\par
104.60,311.18\par
104.69,311.16\par
104.79,311.15\par
104.90,311.11\par
104.99,311.08\par
105.10,311.05\par
105.19,311.02\par
105.28,311.00\par
105.39,310.96\par
105.49,310.93\par
105.60,310.91\par
105.69,310.89\par
105.80,310.85\par
105.89,310.83\par
105.99,310.80\par
106.10,310.76\par
106.19,310.73\par
106.30,310.69\par
106.39,310.66\par
106.49,310.62\par
106.60,310.59\par
106.69,310.55\par
106.80,310.48\par
106.89,310.45\par
107.00,310.44\par
107.10,310.40\par
107.19,310.37\par
107.30,310.35\par
107.39,310.30\par
107.50,310.24\par
107.59,310.20\par
107.69,310.16\par
107.80,310.11\par
107.89,310.07\par
108.00,310.02\par
108.09,309.98\par
108.19,309.92\par
108.30,309.87\par
108.39,309.83\par
108.50,309.76\par
108.59,309.69\par
108.69,309.63\par
108.80,309.57\par
108.89,309.49\par
109.00,309.42\par
109.09,309.35\par
109.20,309.27\par
109.30,309.19\par
109.39,309.10\par
109.50,309.00\par
109.59,308.93\par
109.70,308.85\par
109.79,308.75\par
109.89,308.63\par
110.00,308.50\par
110.09,308.41\par
110.20,308.28\par
110.29,308.14\par
110.39,308.00\par
110.50,307.86\par
110.59,307.68\par
110.70,307.51\par
110.79,307.34\par
110.90,307.15\par
111.00,306.92\par
111.09,306.70\par
111.20,306.48\par
111.29,306.24\par
111.40,305.96\par
111.49,305.69\par
111.59,305.40\par
111.70,305.08\par
111.79,304.75\par
111.90,304.44\par
111.99,304.07\par
112.09,303.71\par
112.20,303.36\par
112.29,302.95\par
112.40,302.53\par
112.49,302.12\par
112.60,301.66\par
112.70,301.23\par
112.79,300.75\par
112.90,300.31\par
112.99,299.80\par
113.10,299.26\par
113.20,298.79\par
113.29,298.24\par
113.40,297.66\par
113.49,297.07\par
113.60,296.53\par
113.69,295.90\par
113.79,295.25\par
113.90,294.63\par
113.99,293.90\par
114.10,293.13\par
114.19,292.35\par
114.29,291.61\par
114.40,290.77\par
114.49,289.88\par
114.60,289.05\par
114.69,288.08\par
114.80,287.01\par
114.90,285.83\par
114.99,284.70\par
115.10,283.35\par
115.19,281.88\par
115.30,280.45\par
115.39,278.76\par
115.49,276.95\par
115.60,275.18\par
115.69,272.98\par
115.80,270.38\par
115.89,266.51\par
115.99,260.24\par
116.10,120.20\par
116.19,12.08\par
,\par
\par
}
 
