{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0494\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
302.3\par
223.5\par
60.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.21\par
13.03,223.45\par
13.12,223.44\par
13.23,223.37\par
13.32,223.27\par
13.42,223.28\par
13.53,223.31\par
13.62,223.32\par
13.73,223.31\par
13.82,223.31\par
13.92,223.29\par
14.02,223.23\par
14.12,223.16\par
14.23,223.13\par
14.32,223.11\par
14.43,223.07\par
14.52,223.07\par
14.62,223.11\par
14.73,223.18\par
14.82,223.23\par
14.93,223.29\par
15.02,223.35\par
15.13,223.40\par
15.23,223.40\par
15.32,223.40\par
15.43,223.42\par
15.52,223.45\par
15.63,223.46\par
15.72,223.49\par
15.82,223.60\par
15.93,223.61\par
16.02,223.60\par
16.13,223.45\par
16.22,223.11\par
16.32,223.13\par
16.43,223.34\par
16.52,224.17\par
16.63,225.12\par
16.72,226.47\par
16.83,227.90\par
16.93,228.86\par
17.02,229.71\par
17.13,230.47\par
17.22,231.12\par
17.33,231.54\par
17.43,231.89\par
17.54,232.69\par
17.63,233.30\par
17.72,233.81\par
17.83,234.32\par
17.92,234.85\par
18.03,235.31\par
18.13,235.86\par
18.22,236.39\par
18.33,236.94\par
18.42,237.42\par
18.53,237.96\par
18.63,238.48\par
18.74,238.84\par
18.83,239.34\par
18.92,239.98\par
19.03,240.52\par
19.13,241.06\par
19.24,241.51\par
19.33,242.00\par
19.42,242.57\par
19.53,243.08\par
19.62,243.55\par
19.73,244.04\par
19.83,244.52\par
19.94,244.92\par
20.03,245.48\par
20.12,245.96\par
20.23,246.42\par
20.33,246.86\par
20.44,247.35\par
20.53,247.69\par
20.62,248.14\par
20.73,248.66\par
20.83,249.23\par
20.94,249.60\par
21.03,250.15\par
21.14,250.51\par
21.23,250.94\par
21.33,251.54\par
21.44,251.97\par
21.53,252.36\par
21.64,252.86\par
21.73,253.25\par
21.82,253.72\par
21.93,254.13\par
22.03,254.59\par
22.14,255.04\par
22.23,255.45\par
22.34,255.81\par
22.43,256.06\par
22.53,256.47\par
22.64,256.97\par
22.73,257.41\par
22.84,257.77\par
22.93,258.22\par
23.03,258.61\par
23.14,258.96\par
23.23,259.32\par
23.34,259.73\par
23.43,260.10\par
23.54,260.51\par
23.63,260.88\par
23.73,261.27\par
23.84,261.52\par
23.93,261.80\par
24.04,262.26\par
24.13,262.79\par
24.23,263.04\par
24.34,263.40\par
24.43,263.82\par
24.54,264.04\par
24.63,264.44\par
24.74,264.91\par
24.84,265.21\par
24.93,265.63\par
25.04,265.97\par
25.13,266.14\par
25.24,266.50\par
25.34,267.02\par
25.43,267.23\par
25.54,267.56\par
25.63,268.05\par
25.74,268.27\par
25.83,268.49\par
25.94,268.91\par
26.04,269.24\par
26.13,269.48\par
26.24,269.80\par
26.33,270.19\par
26.44,270.53\par
26.54,270.74\par
26.64,271.10\par
26.74,271.50\par
26.83,271.84\par
26.94,272.17\par
27.04,272.43\par
27.14,272.77\par
27.24,273.04\par
27.33,273.16\par
27.44,273.53\par
27.53,273.96\par
27.64,274.27\par
27.74,274.33\par
27.85,274.44\par
27.94,275.00\par
28.03,275.42\par
28.14,275.70\par
28.24,276.00\par
28.35,276.29\par
28.44,276.58\par
28.53,276.84\par
28.64,277.15\par
28.74,277.41\par
28.84,277.67\par
28.94,277.94\par
29.03,278.04\par
29.14,278.21\par
29.24,278.60\par
29.34,278.92\par
29.44,279.11\par
29.55,279.09\par
29.64,279.10\par
29.73,279.18\par
29.84,279.41\par
29.94,279.65\par
30.05,280.00\par
30.14,280.40\par
30.25,280.72\par
30.34,281.00\par
30.44,281.27\par
30.54,281.49\par
30.64,281.89\par
30.75,282.28\par
30.84,282.49\par
30.94,282.48\par
31.04,282.48\par
31.14,282.55\par
31.25,282.65\par
31.34,282.91\par
31.45,283.16\par
31.54,283.53\par
31.64,283.94\par
31.75,284.26\par
31.84,284.60\par
31.95,284.91\par
32.04,285.17\par
32.14,285.44\par
32.25,285.70\par
32.34,285.89\par
32.45,286.09\par
32.54,286.31\par
32.65,286.52\par
32.74,286.65\par
32.84,286.64\par
32.95,286.68\par
33.04,286.75\par
33.15,286.94\par
33.24,287.13\par
33.34,287.42\par
33.45,287.74\par
33.54,287.73\par
33.65,287.77\par
33.74,287.86\par
33.85,288.09\par
33.95,288.29\par
34.04,288.59\par
34.15,288.92\par
34.24,289.17\par
34.35,289.43\par
34.44,289.67\par
34.54,289.84\par
34.65,289.98\par
34.74,290.09\par
34.85,290.22\par
34.94,290.31\par
35.05,290.37\par
35.15,290.47\par
35.24,290.64\par
35.35,290.86\par
35.44,290.85\par
35.55,290.86\par
35.65,290.93\par
35.74,291.08\par
35.85,291.26\par
35.94,291.59\par
36.05,291.97\par
36.15,292.25\par
36.26,292.25\par
36.35,292.24\par
36.44,292.31\par
36.55,292.42\par
36.64,292.66\par
36.75,292.89\par
36.85,293.22\par
36.94,293.57\par
37.05,293.82\par
37.14,294.09\par
37.25,294.35\par
37.35,294.55\par
37.46,294.73\par
37.55,294.93\par
37.64,295.10\par
37.75,295.27\par
37.85,295.45\par
37.96,295.62\par
38.05,295.78\par
38.14,295.92\par
38.25,296.08\par
38.34,296.23\par
38.45,296.36\par
38.55,296.49\par
38.66,296.66\par
38.75,296.80\par
38.84,296.92\par
38.95,297.01\par
39.05,296.99\par
39.16,296.97\par
39.25,297.01\par
39.36,297.07\par
39.45,297.24\par
39.55,297.40\par
39.66,297.64\par
39.75,297.96\par
39.86,298.18\par
39.95,298.16\par
40.05,298.17\par
40.16,298.24\par
40.25,298.43\par
40.36,298.62\par
40.45,298.87\par
40.56,299.14\par
40.65,299.36\par
40.75,299.58\par
40.86,299.79\par
40.95,299.94\par
41.06,300.09\par
41.15,300.24\par
41.25,300.36\par
41.36,300.49\par
41.45,300.62\par
41.56,300.76\par
41.65,300.90\par
41.75,301.03\par
41.86,301.15\par
41.95,301.27\par
42.06,301.36\par
42.15,301.47\par
42.26,301.56\par
42.35,301.64\par
42.45,301.71\par
42.56,301.81\par
42.65,301.91\par
42.76,302.02\par
42.85,302.09\par
42.95,302.15\par
43.06,302.15\par
43.15,302.15\par
43.26,302.17\par
43.35,302.21\par
43.46,302.24\par
43.56,302.26\par
43.65,302.25\par
43.76,302.21\par
43.85,302.00\par
43.96,301.74\par
44.06,301.25\par
44.16,299.89\par
44.26,297.08\par
44.35,292.60\par
44.46,285.02\par
44.55,275.69\par
44.66,266.83\par
44.76,259.00\par
44.85,251.95\par
44.96,247.10\par
45.05,243.54\par
45.16,239.90\par
45.26,233.16\par
45.36,225.21\par
45.46,219.21\par
45.55,214.35\par
45.66,209.94\par
45.76,205.46\par
45.86,201.53\par
45.96,198.26\par
46.05,196.41\par
46.16,195.87\par
46.26,195.48\par
46.36,194.43\par
46.46,192.57\par
46.57,190.96\par
46.66,189.96\par
46.75,188.26\par
46.86,185.13\par
46.96,179.87\par
47.07,173.27\par
47.16,166.17\par
47.25,159.86\par
47.36,154.54\par
47.46,149.72\par
47.56,142.47\par
47.66,133.46\par
47.77,125.92\par
47.86,122.58\par
47.96,120.48\par
48.06,118.88\par
48.16,116.93\par
48.27,113.97\par
48.36,109.11\par
48.45,101.96\par
48.56,94.84\par
48.66,90.93\par
48.77,86.87\par
48.86,83.57\par
48.97,80.62\par
49.06,77.49\par
49.16,74.53\par
49.26,72.25\par
49.36,70.78\par
49.47,70.14\par
49.56,69.38\par
49.66,67.98\par
49.76,66.48\par
49.86,64.42\par
49.97,62.25\par
50.06,60.32\par
50.17,58.85\par
50.26,57.16\par
50.36,55.82\par
50.47,55.20\par
50.56,54.93\par
50.67,54.42\par
50.76,53.60\par
50.86,52.66\par
50.97,51.54\par
51.06,49.67\par
51.17,47.72\par
51.26,46.34\par
51.37,45.40\par
51.46,44.31\par
51.56,43.50\par
51.67,42.90\par
51.76,42.27\par
51.87,41.24\par
51.96,40.15\par
52.06,39.20\par
52.17,38.46\par
52.26,37.50\par
52.37,36.61\par
52.46,36.17\par
52.57,35.87\par
52.67,35.20\par
52.76,33.65\par
52.87,31.83\par
52.96,29.82\par
53.07,28.07\par
53.16,27.12\par
53.28,26.41\par
53.37,26.04\par
53.46,26.02\par
53.57,26.03\par
53.66,26.03\par
53.77,26.01\par
53.87,25.92\par
53.96,25.82\par
54.07,25.73\par
54.16,25.65\par
54.27,25.65\par
54.37,25.69\par
54.46,25.79\par
54.57,25.89\par
54.66,26.01\par
54.77,26.12\par
54.87,26.17\par
54.98,26.17\par
55.07,26.16\par
55.16,26.15\par
55.27,26.16\par
55.36,26.18\par
55.47,26.24\par
55.57,26.31\par
55.66,26.52\par
55.77,26.91\par
55.86,27.35\par
55.97,27.94\par
56.07,28.70\par
56.18,29.30\par
56.27,29.74\par
56.36,29.82\par
56.47,29.77\par
56.57,29.61\par
56.68,29.20\par
56.77,28.83\par
56.88,28.34\par
56.97,27.81\par
57.06,27.33\par
57.18,26.71\par
57.27,26.05\par
57.38,25.60\par
57.47,25.05\par
57.56,24.45\par
57.67,24.25\par
57.77,24.25\par
57.88,24.28\par
57.97,24.41\par
58.08,24.53\par
58.17,24.68\par
58.27,24.87\par
58.38,25.19\par
58.47,25.59\par
58.58,25.79\par
58.67,25.82\par
58.77,25.80\par
58.88,25.73\par
58.97,25.57\par
59.08,25.41\par
59.17,25.03\par
59.28,24.33\par
59.37,23.70\par
59.47,23.13\par
59.58,22.68\par
59.67,22.34\par
59.78,21.82\par
59.87,21.17\par
59.97,20.57\par
60.08,20.02\par
60.17,19.80\par
60.26,\par
\par
}
 
