{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4325\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
310.5\par
212.3\par
83.5\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.51\par
9.00,159.64\par
9.10,161.95\par
9.20,164.04\par
9.30,166.37\par
9.41,168.73\par
9.50,171.11\par
9.59,173.24\par
9.70,175.63\par
9.80,178.05\par
9.89,180.23\par
10.00,182.67\par
10.09,185.12\par
10.20,187.57\par
10.30,189.81\par
10.40,192.27\par
10.50,194.70\par
10.59,196.89\par
10.70,199.30\par
10.80,201.74\par
10.90,204.14\par
11.00,206.27\par
11.09,208.63\par
11.20,210.95\par
11.29,213.24\par
11.40,215.22\par
11.50,217.47\par
11.61,219.73\par
11.70,221.68\par
11.79,223.79\par
11.90,225.88\par
12.00,227.92\par
12.11,228.57\par
12.20,229.65\par
12.29,232.00\par
12.40,234.00\par
12.50,235.64\par
12.60,236.55\par
12.70,236.42\par
12.79,235.81\par
12.90,234.26\par
13.00,233.28\par
13.10,232.27\par
13.20,231.36\par
13.29,230.91\par
13.40,230.67\par
13.49,230.64\par
13.60,230.65\par
13.70,230.62\par
13.81,230.64\par
13.90,230.72\par
13.99,230.81\par
14.10,230.89\par
14.20,230.92\par
14.30,230.86\par
14.40,230.78\par
14.49,230.35\par
14.60,229.71\par
14.70,229.04\par
14.80,229.06\par
14.90,229.23\par
14.99,229.73\par
15.10,230.29\par
15.19,231.15\par
15.30,232.13\par
15.40,233.06\par
15.49,234.16\par
15.60,235.07\par
15.69,235.36\par
15.80,235.30\par
15.90,234.90\par
16.01,233.50\par
16.10,232.34\par
16.19,231.09\par
16.30,229.98\par
16.40,229.30\par
16.50,228.91\par
16.60,228.92\par
16.69,228.95\par
16.80,228.98\par
16.91,228.99\par
17.00,228.98\par
17.11,228.98\par
17.21,228.99\par
17.30,229.04\par
17.39,229.18\par
17.50,229.24\par
17.60,229.21\par
17.71,229.19\par
17.82,229.18\par
17.89,229.17\par
18.00,229.19\par
18.10,229.27\par
18.20,229.41\par
18.30,229.35\par
18.39,229.05\par
18.50,228.64\par
18.60,228.84\par
18.70,229.09\par
18.81,229.59\par
18.91,230.44\par
19.00,231.84\par
19.11,233.42\par
19.20,234.66\par
19.31,235.91\par
19.41,236.92\par
19.50,237.58\par
19.59,238.18\par
19.70,238.78\par
19.80,239.10\par
19.91,239.47\par
20.00,240.01\par
20.09,240.52\par
20.20,240.97\par
20.30,241.36\par
20.40,241.82\par
20.51,242.26\par
20.61,242.71\par
20.72,243.12\par
20.81,243.40\par
20.90,243.91\par
21.01,244.43\par
21.11,244.87\par
21.22,245.30\par
21.31,245.75\par
21.40,246.14\par
21.51,246.56\par
21.61,247.00\par
21.72,247.45\par
21.81,247.80\par
21.90,248.01\par
22.01,248.54\par
22.10,249.04\par
22.21,249.46\par
22.31,249.79\par
22.42,250.16\par
22.51,250.57\par
22.60,250.99\par
22.71,251.49\par
22.81,251.82\par
22.92,252.21\par
23.01,252.60\par
23.10,253.05\par
23.21,253.41\par
23.31,253.60\par
23.42,253.30\par
23.51,252.87\par
23.60,252.76\par
23.71,252.95\par
23.81,253.21\par
23.92,253.77\par
24.01,254.30\par
24.10,255.06\par
24.21,255.91\par
24.30,256.51\par
24.41,257.01\par
24.51,257.57\par
24.62,258.10\par
24.71,258.59\par
24.80,259.03\par
24.91,259.42\par
25.01,259.78\par
25.12,260.18\par
25.21,260.56\par
25.30,260.94\par
25.41,261.30\par
25.51,261.70\par
25.62,262.06\par
25.71,262.18\par
25.82,262.51\par
25.91,263.10\par
26.00,263.47\par
26.11,263.79\par
26.21,264.18\par
26.32,264.54\par
26.41,264.85\par
26.50,265.20\par
26.61,265.55\par
26.71,265.90\par
26.82,266.20\par
26.91,266.56\par
27.02,266.92\par
27.11,267.22\par
27.21,267.50\par
27.32,267.60\par
27.41,268.02\par
27.52,268.44\par
27.61,268.70\par
27.72,269.11\par
27.82,269.48\par
27.91,269.78\par
28.02,270.07\par
28.11,270.05\par
28.22,269.61\par
28.31,268.95\par
28.41,269.04\par
28.52,269.21\par
28.61,269.65\par
28.72,270.16\par
28.81,270.87\par
28.91,271.62\par
29.02,272.16\par
29.11,272.69\par
29.22,273.16\par
29.31,273.49\par
29.42,273.84\par
29.50,274.19\par
29.61,274.49\par
29.70,274.76\par
29.81,275.06\par
29.90,275.36\par
30.01,275.63\par
30.11,275.93\par
30.20,276.22\par
30.31,276.49\par
30.40,276.49\par
30.51,276.52\par
30.62,276.61\par
30.70,276.84\par
30.81,277.08\par
30.90,277.46\par
31.01,277.92\par
31.11,278.27\par
31.20,278.66\par
31.31,279.03\par
31.40,279.31\par
31.51,279.58\par
31.61,279.86\par
31.72,279.88\par
31.81,280.12\par
31.90,280.63\par
32.01,280.60\par
32.10,280.06\par
32.21,279.26\par
32.32,279.32\par
32.42,279.50\par
32.51,279.96\par
32.62,280.43\par
32.71,281.06\par
32.82,281.68\par
32.92,282.02\par
33.01,282.46\par
33.10,282.95\par
33.21,283.25\par
33.31,283.52\par
33.42,283.80\par
33.51,284.04\par
33.60,284.24\par
33.71,284.48\par
33.82,284.71\par
33.91,284.94\par
34.02,285.14\par
34.12,285.35\par
34.21,285.58\par
34.32,285.79\par
34.41,286.01\par
34.51,286.21\par
34.62,286.43\par
34.71,286.58\par
34.80,286.57\par
34.91,286.60\par
35.01,286.68\par
35.12,286.87\par
35.21,287.06\par
35.32,287.35\par
35.41,287.68\par
35.51,287.94\par
35.62,288.23\par
35.71,288.53\par
35.82,288.72\par
35.91,288.94\par
36.00,288.94\par
36.11,288.95\par
36.21,289.02\par
36.32,288.92\par
36.41,288.39\par
36.50,287.81\par
36.61,287.91\par
36.71,288.10\par
36.82,288.59\par
36.91,289.05\par
37.02,289.66\par
37.11,290.14\par
37.21,290.44\par
37.32,290.90\par
37.41,291.28\par
37.52,291.50\par
37.61,291.70\par
37.70,291.90\par
37.81,292.08\par
37.91,292.22\par
38.02,292.39\par
38.11,292.57\par
38.20,292.74\par
38.31,292.89\par
38.41,293.05\par
38.52,293.21\par
38.61,293.37\par
38.72,293.53\par
38.81,293.69\par
38.91,293.84\par
39.02,293.91\par
39.11,293.90\par
39.22,293.92\par
39.31,293.98\par
39.41,294.13\par
39.52,294.28\par
39.61,294.50\par
39.72,294.76\par
39.81,294.95\par
39.90,295.15\par
40.01,295.37\par
40.12,295.54\par
40.22,295.72\par
40.33,295.88\par
40.42,295.88\par
40.53,295.87\par
40.62,295.90\par
40.72,295.97\par
40.82,296.12\par
40.92,296.25\par
41.03,295.86\par
41.12,295.36\par
41.22,295.29\par
41.32,295.41\par
41.42,295.55\par
41.53,295.91\par
41.62,296.26\par
41.72,296.72\par
41.82,297.19\par
41.92,297.47\par
42.03,297.54\par
42.12,297.59\par
42.23,297.96\par
42.32,298.18\par
42.42,298.38\par
42.53,298.52\par
42.62,298.63\par
42.73,298.75\par
42.82,298.89\par
42.92,299.02\par
43.02,299.12\par
43.12,299.23\par
43.23,299.34\par
43.32,299.45\par
43.42,299.57\par
43.52,299.69\par
43.62,299.80\par
43.73,299.89\par
43.82,300.00\par
43.91,300.12\par
44.02,300.11\par
44.12,300.10\par
44.23,300.13\par
44.32,300.18\par
44.43,300.30\par
44.52,300.40\par
44.62,300.46\par
44.72,300.55\par
44.82,300.78\par
44.93,301.01\par
45.02,301.21\par
45.12,301.31\par
45.22,301.40\par
45.32,301.38\par
45.43,301.37\par
45.52,301.41\par
45.62,301.46\par
45.72,301.58\par
45.82,301.70\par
45.93,301.85\par
46.02,302.02\par
46.13,302.15\par
46.22,302.28\par
46.32,302.41\par
46.43,302.52\par
46.52,302.62\par
46.63,302.70\par
46.72,302.82\par
46.82,302.91\par
46.92,302.97\par
47.02,303.03\par
47.13,302.90\par
47.22,302.22\par
47.32,301.30\par
47.42,301.34\par
47.52,301.47\par
47.63,301.81\par
47.72,302.19\par
47.83,302.69\par
47.92,303.18\par
48.02,303.46\par
48.13,303.44\par
48.22,303.41\par
48.33,303.47\par
48.42,303.54\par
48.52,303.70\par
48.62,303.83\par
48.72,304.01\par
48.83,304.20\par
48.92,304.34\par
49.02,304.47\par
49.12,304.58\par
49.22,304.66\par
49.33,304.74\par
49.42,304.82\par
49.53,304.89\par
49.62,304.96\par
49.72,305.03\par
49.83,305.07\par
49.92,305.12\par
50.03,305.19\par
50.12,305.25\par
50.22,305.30\par
50.33,305.33\par
50.42,305.30\par
50.53,305.29\par
50.62,305.32\par
50.72,305.36\par
50.82,305.45\par
50.92,305.52\par
51.03,305.62\par
51.12,305.74\par
51.22,305.85\par
51.32,305.96\par
51.42,306.05\par
51.53,306.10\par
51.62,306.14\par
51.73,306.23\par
51.82,306.30\par
51.92,306.35\par
52.03,306.39\par
52.12,306.44\par
52.23,306.50\par
52.32,306.53\par
52.42,306.55\par
52.52,306.51\par
52.62,306.49\par
52.73,306.52\par
52.82,306.55\par
52.93,306.63\par
53.02,306.69\par
53.12,306.76\par
53.23,306.82\par
53.32,306.92\par
53.43,307.00\par
53.52,306.46\par
53.62,305.95\par
53.73,305.80\par
53.82,305.85\par
53.93,305.95\par
54.02,306.25\par
54.13,306.52\par
54.23,306.84\par
54.32,307.14\par
54.43,307.32\par
54.52,307.46\par
54.63,307.43\par
54.72,307.39\par
54.82,307.42\par
54.93,307.46\par
55.02,307.55\par
55.13,307.63\par
55.22,307.73\par
55.32,307.83\par
55.43,307.90\par
55.52,307.97\par
55.63,308.01\par
55.72,308.07\par
55.82,308.12\par
55.93,308.16\par
56.02,308.21\par
56.13,308.25\par
56.22,308.29\par
56.33,308.34\par
56.42,308.38\par
56.52,308.42\par
56.63,308.45\par
56.72,308.48\par
56.83,308.52\par
56.92,308.55\par
57.02,308.58\par
57.13,308.62\par
57.22,308.66\par
57.33,308.69\par
57.42,308.72\par
57.52,308.75\par
57.63,308.79\par
57.72,308.82\par
57.83,308.85\par
57.92,308.89\par
58.03,308.92\par
58.13,308.94\par
58.24,308.97\par
58.33,309.00\par
58.44,309.02\par
58.53,308.98\par
58.64,308.87\par
58.73,308.84\par
58.83,308.87\par
58.94,308.90\par
59.03,308.98\par
59.14,309.05\par
59.23,309.13\par
59.33,309.22\par
59.44,309.28\par
59.53,309.33\par
59.64,309.36\par
59.73,309.39\par
59.84,309.42\par
59.94,309.46\par
60.03,309.49\par
60.14,309.53\par
60.23,309.56\par
60.34,309.58\par
60.44,309.61\par
60.53,309.64\par
60.64,309.65\par
60.73,309.68\par
60.84,309.70\par
60.93,309.73\par
61.03,309.76\par
61.14,309.78\par
61.23,309.80\par
61.34,309.83\par
61.43,309.85\par
61.54,309.86\par
61.64,309.87\par
61.73,309.42\par
61.84,308.72\par
61.93,308.36\par
62.04,308.46\par
62.14,308.53\par
62.23,308.60\par
62.34,308.84\par
62.43,309.24\par
62.54,309.63\par
62.63,309.84\par
62.73,309.99\par
62.84,310.06\par
62.93,310.11\par
63.04,310.13\par
63.13,310.15\par
63.24,310.17\par
63.34,310.17\par
63.43,310.17\par
63.54,310.17\par
63.63,310.17\par
63.74,310.18\par
63.84,310.20\par
63.93,310.21\par
64.04,310.23\par
64.13,310.25\par
64.24,310.26\par
64.34,310.28\par
64.43,310.29\par
64.54,310.30\par
64.63,310.32\par
64.74,310.33\par
64.83,310.34\par
64.93,310.35\par
65.04,310.36\par
65.13,310.36\par
65.24,310.36\par
65.33,310.36\par
65.44,310.37\par
65.54,310.37\par
65.63,310.38\par
65.74,310.41\par
65.83,310.41\par
65.94,310.41\par
66.04,310.41\par
66.13,310.41\par
66.24,310.41\par
66.33,310.41\par
66.44,310.30\par
66.53,310.18\par
66.63,310.18\par
66.74,310.21\par
66.83,310.27\par
66.94,310.32\par
67.03,310.38\par
67.14,310.44\par
67.24,310.46\par
67.34,310.47\par
67.44,310.48\par
67.53,310.48\par
67.64,310.48\par
67.74,310.49\par
67.84,310.49\par
67.94,310.49\par
68.03,310.49\par
68.14,310.49\par
68.24,310.49\par
68.34,310.49\par
68.44,310.49\par
68.55,310.49\par
68.64,310.49\par
68.73,310.49\par
68.84,310.49\par
68.94,310.48\par
69.05,310.48\par
69.14,310.48\par
69.23,310.47\par
69.34,310.47\par
69.44,310.47\par
69.54,310.46\par
69.64,310.46\par
69.75,310.45\par
69.84,310.44\par
69.94,310.43\par
70.04,310.43\par
70.14,310.43\par
70.25,310.41\par
70.34,310.40\par
70.43,310.40\par
70.54,310.38\par
70.64,310.36\par
70.75,310.35\par
70.84,310.33\par
70.93,310.32\par
71.04,310.31\par
71.14,310.30\par
71.25,310.29\par
71.34,310.27\par
71.43,310.26\par
71.54,310.25\par
71.64,310.22\par
71.74,310.21\par
71.84,310.20\par
71.95,310.19\par
72.04,310.18\par
72.14,310.17\par
72.24,310.15\par
72.34,310.13\par
72.45,310.10\par
72.54,310.08\par
72.63,310.05\par
72.74,310.03\par
72.84,310.01\par
72.95,309.99\par
73.04,309.97\par
73.13,309.94\par
73.24,309.92\par
73.34,309.89\par
73.44,309.86\par
73.54,309.84\par
73.65,309.81\par
73.74,309.77\par
73.84,309.74\par
73.94,309.70\par
74.04,309.66\par
74.15,309.63\par
74.24,309.61\par
74.33,309.58\par
74.44,309.54\par
74.54,309.51\par
74.65,309.47\par
74.74,309.43\par
74.83,309.39\par
74.94,309.35\par
75.04,309.32\par
75.15,309.28\par
75.24,309.23\par
75.35,309.19\par
75.44,309.15\par
75.54,309.11\par
75.64,309.07\par
75.74,309.02\par
75.85,308.96\par
75.94,308.90\par
76.04,308.84\par
76.14,308.79\par
76.24,308.73\par
76.35,308.67\par
76.44,308.60\par
76.53,308.55\par
76.64,308.49\par
76.74,308.42\par
76.85,308.34\par
76.94,308.27\par
77.03,308.21\par
77.14,308.12\par
77.24,308.04\par
77.34,307.95\par
77.44,307.87\par
77.55,307.77\par
77.64,307.68\par
77.74,307.58\par
77.84,307.48\par
77.94,307.37\par
78.05,307.25\par
78.14,307.14\par
78.23,307.01\par
78.34,306.88\par
78.44,306.75\par
78.55,306.61\par
78.64,306.45\par
78.73,306.29\par
78.84,306.12\par
78.94,305.93\par
79.05,305.74\par
79.16,305.52\par
79.25,305.29\par
79.36,305.02\par
79.45,304.77\par
79.54,304.48\par
79.65,304.17\par
79.75,303.87\par
79.84,303.51\par
79.94,303.13\par
80.04,302.73\par
80.14,302.34\par
80.25,301.88\par
80.34,301.42\par
80.45,300.93\par
80.56,300.46\par
80.65,299.93\par
80.75,299.37\par
80.86,298.83\par
80.95,298.23\par
81.06,297.60\par
81.14,296.95\par
81.24,296.35\par
81.34,295.65\par
81.45,294.94\par
81.54,294.28\par
81.65,293.51\par
81.74,292.71\par
81.85,291.87\par
81.95,291.06\par
82.06,290.12\par
82.15,289.10\par
82.26,288.04\par
82.34,287.05\par
82.45,285.81\par
82.54,284.31\par
82.65,282.72\par
82.74,280.53\par
82.84,277.64\par
82.95,274.00\par
83.04,270.41\par
83.15,263.18\par
83.26,148.50\par
83.35,17.67\par
83.46,11.35\par
83.52,\par
\par
}
 
