{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0347\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
305.3\par
0\par
93.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.48\par
9.92,188.65\par
10.02,191.36\par
10.12,193.34\par
10.22,195.82\par
10.33,198.35\par
10.42,200.39\par
10.51,202.46\par
10.62,204.46\par
10.72,206.87\par
10.83,209.01\par
10.92,210.24\par
11.01,212.14\par
11.12,213.86\par
11.22,214.76\par
11.32,215.36\par
11.42,215.36\par
11.51,215.40\par
11.62,215.54\par
11.72,215.89\par
11.82,216.20\par
11.93,216.45\par
12.03,216.45\par
12.14,216.35\par
12.23,215.93\par
12.32,215.62\par
12.43,215.40\par
12.53,215.37\par
12.64,215.37\par
12.73,215.37\par
12.82,215.37\par
12.93,215.38\par
13.03,215.49\par
13.14,215.48\par
13.23,215.42\par
13.34,215.22\par
13.43,215.23\par
13.52,215.49\par
13.63,216.32\par
13.73,217.37\par
13.84,218.95\par
13.93,220.69\par
14.02,221.91\par
14.13,223.13\par
14.23,224.23\par
14.34,224.27\par
14.43,224.28\par
14.52,225.51\par
14.63,226.70\par
14.73,227.44\par
14.84,227.50\par
14.93,227.68\par
15.04,228.14\par
15.13,228.64\par
15.22,229.72\par
15.33,230.52\par
15.43,231.10\par
15.54,231.57\par
15.63,231.56\par
15.74,231.58\par
15.83,231.69\par
15.93,231.94\par
16.04,232.11\par
16.13,232.25\par
16.24,232.32\par
16.33,232.32\par
16.43,232.29\par
16.54,232.17\par
16.63,232.02\par
16.74,231.84\par
16.83,231.70\par
16.94,231.69\par
17.04,231.71\par
17.13,231.73\par
17.24,231.78\par
17.33,231.81\par
17.44,231.82\par
17.53,231.85\par
17.63,231.95\par
17.74,232.08\par
17.83,232.23\par
17.94,232.39\par
18.03,232.59\par
18.14,232.88\par
18.24,232.85\par
18.33,232.79\par
18.44,232.84\par
18.53,232.91\par
18.64,233.05\par
18.74,233.17\par
18.83,233.28\par
18.94,233.20\par
19.03,232.93\par
19.14,232.47\par
19.23,232.51\par
19.34,232.51\par
19.44,232.66\par
19.53,233.40\par
19.64,234.74\par
19.73,235.89\par
19.84,237.12\par
19.94,238.20\par
20.03,238.90\par
20.12,239.53\par
20.23,240.11\par
20.33,240.57\par
20.44,241.09\par
20.53,241.50\par
20.64,241.49\par
20.73,241.48\par
20.83,241.58\par
20.94,241.74\par
21.03,242.14\par
21.14,242.44\par
21.23,242.86\par
21.32,243.57\par
21.43,244.12\par
21.53,244.49\par
21.64,244.73\par
21.73,245.26\par
21.82,245.83\par
21.93,245.64\par
22.03,245.41\par
22.14,245.43\par
22.23,245.49\par
22.34,245.80\par
22.43,246.21\par
22.53,246.85\par
22.64,247.59\par
22.73,248.02\par
22.84,248.43\par
22.93,249.10\par
23.04,249.65\par
23.13,250.14\par
23.23,250.54\par
23.34,250.91\par
23.43,251.29\par
23.54,251.61\par
23.63,251.57\par
23.73,251.57\par
23.84,251.68\par
23.93,251.83\par
24.04,252.18\par
24.13,252.53\par
24.24,252.99\par
24.34,253.40\par
24.43,253.87\par
24.54,254.52\par
24.63,254.35\par
24.74,254.14\par
24.84,254.18\par
24.93,254.32\par
25.04,254.64\par
25.13,254.99\par
25.24,255.66\par
25.33,256.42\par
25.44,256.97\par
25.54,257.50\par
25.63,258.00\par
25.74,258.38\par
25.85,258.35\par
25.94,258.33\par
26.04,258.43\par
26.13,258.59\par
26.24,258.94\par
26.33,259.28\par
26.44,259.80\par
26.54,260.40\par
26.64,260.63\par
26.74,260.66\par
26.83,261.16\par
26.94,261.48\par
27.03,261.31\par
27.14,261.25\par
27.24,261.31\par
27.33,261.47\par
27.44,261.92\par
27.53,262.36\par
27.64,262.98\par
27.74,263.67\par
27.85,264.16\par
27.94,264.67\par
28.03,265.14\par
28.14,265.49\par
28.24,265.83\par
28.34,266.19\par
28.45,266.50\par
28.55,266.76\par
28.64,267.06\par
28.75,266.98\par
28.84,266.91\par
28.95,266.99\par
29.05,267.12\par
29.16,267.44\par
29.25,267.74\par
29.34,268.19\par
29.45,268.72\par
29.55,269.13\par
29.66,269.55\par
29.75,269.94\par
29.84,270.23\par
29.95,270.55\par
30.04,270.88\par
30.16,271.12\par
30.25,271.38\par
30.34,271.65\par
30.45,271.60\par
30.54,271.25\par
30.65,270.89\par
30.75,270.80\par
30.86,270.83\par
30.95,271.03\par
31.04,271.50\par
31.15,271.94\par
31.25,272.52\par
31.36,273.14\par
31.45,273.57\par
31.54,273.98\par
31.65,274.33\par
31.75,274.59\par
31.86,274.88\par
31.95,275.15\par
32.06,275.35\par
32.15,275.28\par
32.24,275.19\par
32.35,275.25\par
32.45,275.35\par
32.56,275.62\par
32.65,275.87\par
32.74,276.25\par
32.85,276.66\par
32.95,276.98\par
33.06,277.32\par
33.15,277.62\par
33.26,277.85\par
33.35,277.79\par
33.45,277.72\par
33.56,277.77\par
33.65,277.86\par
33.76,277.61\par
33.85,277.46\par
33.94,277.55\par
34.06,277.70\par
34.15,278.09\par
34.26,278.49\par
34.35,279.01\par
34.46,279.56\par
34.55,279.92\par
34.65,280.27\par
34.76,280.57\par
34.85,280.79\par
34.96,280.72\par
35.05,280.65\par
35.15,280.70\par
35.26,280.80\par
35.35,281.04\par
35.46,281.26\par
35.55,281.58\par
35.66,281.93\par
35.76,282.20\par
35.85,282.48\par
35.96,282.75\par
36.05,282.96\par
36.16,283.18\par
36.25,283.11\par
36.35,283.02\par
36.46,283.05\par
36.55,283.14\par
36.66,283.36\par
36.75,283.56\par
36.86,283.86\par
36.96,284.19\par
37.05,284.44\par
37.16,284.69\par
37.25,284.93\par
37.36,285.12\par
37.46,285.29\par
37.55,285.23\par
37.66,285.14\par
37.75,285.15\par
37.86,285.22\par
37.96,284.90\par
38.06,284.64\par
38.16,284.72\par
38.25,284.90\par
38.36,285.31\par
38.45,285.66\par
38.56,286.12\par
38.66,286.59\par
38.75,286.91\par
38.86,287.17\par
38.95,287.10\par
39.06,287.06\par
39.16,287.13\par
39.26,287.23\par
39.36,287.44\par
39.45,287.63\par
39.56,287.92\par
39.66,288.23\par
39.76,288.46\par
39.86,288.70\par
39.97,288.91\par
40.06,289.06\par
40.15,289.24\par
40.26,289.42\par
40.36,289.57\par
40.47,289.69\par
40.56,289.84\par
40.65,289.98\par
40.76,290.12\par
40.86,290.24\par
40.96,290.38\par
41.06,290.52\par
41.17,290.45\par
41.26,290.32\par
41.36,290.27\par
41.46,290.34\par
41.56,290.43\par
41.67,290.62\par
41.76,290.80\par
41.86,291.04\par
41.96,291.31\par
42.06,291.51\par
42.17,291.72\par
42.26,291.89\par
42.35,292.02\par
42.46,292.17\par
42.56,292.31\par
42.67,292.41\par
42.76,292.08\par
42.87,291.59\par
42.96,291.45\par
43.06,291.50\par
43.16,291.49\par
43.26,291.57\par
43.37,291.73\par
43.46,292.08\par
43.56,292.37\par
43.66,292.74\par
43.76,293.12\par
43.87,293.36\par
43.96,293.58\par
44.07,293.77\par
44.16,293.90\par
44.26,294.03\par
44.37,294.15\par
44.46,294.26\par
44.57,294.37\par
44.66,294.47\par
44.77,294.56\par
44.86,294.67\par
44.96,294.78\par
45.07,294.87\par
45.16,294.97\par
45.27,295.06\par
45.36,295.16\par
45.46,295.24\par
45.57,295.33\par
45.66,295.41\par
45.77,295.25\par
45.86,295.11\par
45.97,295.14\par
46.07,295.21\par
46.18,295.36\par
46.27,295.50\par
46.36,295.70\par
46.47,295.91\par
46.57,296.06\par
46.68,296.20\par
46.77,296.33\par
46.86,296.43\par
46.97,296.53\par
47.06,296.62\par
47.17,296.71\par
47.27,296.79\par
47.38,296.85\par
47.47,296.93\par
47.56,296.74\par
47.67,296.24\par
47.77,295.73\par
47.88,295.81\par
47.97,295.78\par
48.06,295.80\par
48.17,295.95\par
48.27,296.31\par
48.38,296.61\par
48.47,296.99\par
48.56,297.35\par
48.67,297.57\par
48.76,297.75\par
48.88,297.89\par
48.97,297.97\par
49.08,298.07\par
49.17,298.15\par
49.26,298.22\par
49.37,298.29\par
49.47,298.37\par
49.58,298.43\par
49.67,298.50\par
49.76,298.57\par
49.87,298.64\par
49.97,298.72\par
50.08,298.78\par
50.17,298.68\par
50.28,298.50\par
50.37,298.46\par
50.47,298.51\par
50.58,298.58\par
50.67,298.71\par
50.78,298.83\par
50.87,299.00\par
50.96,299.16\par
51.07,299.28\par
51.17,299.40\par
51.28,299.49\par
51.37,299.56\par
51.48,299.63\par
51.57,299.70\par
51.67,299.76\par
51.78,299.81\par
51.87,299.78\par
51.98,299.63\par
52.07,299.52\par
52.17,299.56\par
52.28,299.63\par
52.37,299.76\par
52.48,299.59\par
52.57,299.12\par
52.66,298.78\par
52.78,298.89\par
52.87,299.06\par
52.98,299.40\par
53.07,299.68\par
53.18,300.03\par
53.27,300.35\par
53.37,300.54\par
53.48,300.69\par
53.57,300.79\par
53.68,300.71\par
53.77,300.58\par
53.87,300.57\par
53.98,300.62\par
54.07,300.67\par
54.18,300.79\par
54.27,300.88\par
54.38,301.01\par
54.48,301.15\par
54.57,301.25\par
54.68,301.34\par
54.77,301.40\par
54.88,301.46\par
54.97,301.52\par
55.08,301.56\par
55.18,301.62\par
55.27,301.66\par
55.38,301.71\par
55.47,301.76\par
55.58,301.81\par
55.68,301.84\par
55.77,301.89\par
55.88,301.93\par
55.97,301.98\par
56.08,302.01\par
56.18,302.04\par
56.27,301.92\par
56.38,301.76\par
56.47,301.76\par
56.58,301.80\par
56.68,301.85\par
56.78,301.96\par
56.88,302.05\par
56.97,302.17\par
57.08,302.29\par
57.17,302.38\par
57.28,302.45\par
57.38,302.50\par
57.49,302.55\par
57.58,302.59\par
57.67,302.63\par
57.78,302.68\par
57.88,302.70\par
57.98,302.73\par
58.08,302.76\par
58.17,302.79\par
58.28,302.82\par
58.38,302.86\par
58.48,302.89\par
58.58,302.91\par
58.69,302.79\par
58.78,302.62\par
58.87,302.60\par
58.98,302.64\par
59.08,302.70\par
59.19,302.81\par
59.28,302.90\par
59.37,303.01\par
59.48,303.13\par
59.58,303.20\par
59.69,303.27\par
59.78,303.31\par
59.89,303.35\par
59.98,303.38\par
60.08,303.40\par
60.18,303.42\par
60.28,303.45\par
60.39,303.47\par
60.48,303.49\par
60.58,303.51\par
60.68,303.53\par
60.78,303.56\par
60.89,303.57\par
60.98,303.58\par
61.07,303.11\par
61.18,302.44\par
61.28,302.07\par
61.39,302.05\par
61.48,301.86\par
61.59,301.93\par
61.68,302.11\par
61.78,302.50\par
61.88,302.81\par
61.98,303.18\par
62.09,303.52\par
62.18,303.70\par
62.28,303.83\par
62.38,303.90\par
62.48,303.94\par
62.59,303.97\par
62.68,303.99\par
62.79,304.01\par
62.88,304.04\par
62.98,304.08\par
63.09,304.10\par
63.18,304.12\par
63.29,304.14\par
63.38,304.16\par
63.49,304.17\par
63.59,304.20\par
63.68,304.22\par
63.79,304.22\par
63.88,304.15\par
63.99,303.96\par
64.08,303.79\par
64.18,303.83\par
64.29,303.88\par
64.38,304.00\par
64.49,304.10\par
64.58,304.21\par
64.68,304.32\par
64.79,304.39\par
64.88,304.44\par
64.99,304.47\par
65.08,304.49\par
65.19,304.52\par
65.29,304.53\par
65.38,304.55\par
65.49,304.57\par
65.58,304.58\par
65.69,304.60\par
65.78,304.62\par
65.89,304.63\par
65.99,304.65\par
66.08,304.66\par
66.19,304.67\par
66.28,304.69\par
66.39,304.70\par
66.49,304.71\par
66.58,304.73\par
66.69,304.69\par
66.78,304.46\par
66.89,304.16\par
66.99,304.19\par
67.10,304.26\par
67.19,304.39\par
67.28,304.50\par
67.39,304.63\par
67.49,304.75\par
67.60,304.82\par
67.69,304.87\par
67.78,304.90\par
67.89,304.93\par
67.98,304.95\par
68.09,304.96\par
68.19,304.97\par
68.30,304.99\par
68.39,305.00\par
68.48,305.02\par
68.59,305.03\par
68.69,305.04\par
68.80,305.05\par
68.89,305.05\par
69.00,305.07\par
69.09,305.08\par
69.19,305.09\par
69.30,305.10\par
69.39,305.11\par
69.50,305.12\par
69.59,305.13\par
69.68,305.14\par
69.79,305.14\par
69.89,305.16\par
70.00,305.16\par
70.09,305.17\par
70.18,305.18\par
70.29,305.19\par
70.39,305.19\par
70.50,305.20\par
70.59,305.20\par
70.70,305.22\par
70.79,305.22\par
70.89,305.22\par
71.00,305.22\par
71.09,305.22\par
71.20,305.22\par
71.29,305.22\par
71.39,305.23\par
71.50,305.23\par
71.59,305.24\par
71.70,305.25\par
71.79,305.25\par
71.90,305.26\par
71.99,305.26\par
72.09,305.26\par
72.20,305.27\par
72.29,305.27\par
72.40,305.28\par
72.49,305.28\par
72.59,304.98\par
72.70,304.33\par
72.79,304.34\par
72.90,304.43\par
72.99,304.63\par
73.10,304.79\par
73.20,304.98\par
73.29,305.13\par
73.40,305.21\par
73.49,305.27\par
73.60,305.29\par
73.69,305.29\par
73.79,305.30\par
73.90,305.30\par
73.99,305.30\par
74.10,305.30\par
74.19,305.30\par
74.30,305.30\par
74.40,305.30\par
74.49,305.30\par
74.60,305.30\par
74.69,305.30\par
74.80,305.30\par
74.90,305.30\par
74.99,305.30\par
75.10,305.30\par
75.19,305.30\par
75.30,305.30\par
75.40,305.29\par
75.50,305.29\par
75.60,305.28\par
75.69,305.27\par
75.80,305.27\par
75.89,305.26\par
76.00,305.26\par
76.10,305.24\par
76.19,305.23\par
76.30,305.23\par
76.39,305.21\par
76.50,305.20\par
76.60,305.20\par
76.70,305.19\par
76.80,305.19\par
76.89,305.18\par
77.00,305.17\par
77.10,305.16\par
77.20,305.14\par
77.30,305.14\par
77.41,305.14\par
77.50,305.14\par
77.59,305.14\par
77.70,305.13\par
77.80,305.12\par
77.91,305.11\par
78.00,305.09\par
78.11,305.08\par
78.20,305.06\par
78.30,305.04\par
78.41,305.02\par
78.50,305.01\par
78.61,304.99\par
78.70,304.98\par
78.80,304.97\par
78.90,304.95\par
79.00,304.93\par
79.11,304.92\par
79.20,304.91\par
79.31,304.89\par
79.40,304.87\par
79.50,304.85\par
79.61,304.83\par
79.70,304.79\par
79.81,304.77\par
79.90,304.75\par
80.00,304.73\par
80.11,304.70\par
80.20,304.68\par
80.31,304.68\par
80.40,304.65\par
80.50,304.61\par
80.60,304.59\par
80.70,304.58\par
80.81,304.55\par
80.90,304.53\par
81.00,304.51\par
81.10,304.49\par
81.20,304.45\par
81.31,304.43\par
81.40,304.40\par
81.51,304.37\par
81.60,304.34\par
81.70,304.32\par
81.81,304.29\par
81.90,304.25\par
82.01,304.22\par
82.10,304.20\par
82.20,304.16\par
82.31,304.11\par
82.40,304.08\par
82.51,304.05\par
82.60,304.02\par
82.71,303.97\par
82.80,303.94\par
82.90,303.90\par
83.01,303.86\par
83.10,303.82\par
83.21,303.77\par
83.30,303.72\par
83.41,303.67\par
83.51,303.64\par
83.60,303.58\par
83.71,303.54\par
83.80,303.48\par
83.91,303.44\par
84.01,303.39\par
84.12,303.32\par
84.21,303.28\par
84.30,303.23\par
84.41,303.16\par
84.50,303.11\par
84.61,303.04\par
84.71,302.98\par
84.82,302.91\par
84.91,302.85\par
85.00,302.78\par
85.11,302.70\par
85.21,302.61\par
85.32,302.54\par
85.41,302.47\par
85.50,302.39\par
85.61,302.31\par
85.71,302.24\par
85.82,302.14\par
85.91,302.05\par
86.02,301.96\par
86.11,301.87\par
86.21,301.76\par
86.32,301.66\par
86.41,301.56\par
86.52,301.45\par
86.61,301.32\par
86.70,301.19\par
86.81,301.08\par
86.91,300.94\par
87.02,300.79\par
87.11,300.66\par
87.20,300.52\par
87.31,300.35\par
87.41,300.18\par
87.52,300.01\par
87.61,299.84\par
87.72,299.63\par
87.81,299.41\par
87.92,299.18\par
88.02,298.96\par
88.11,298.68\par
88.22,298.40\par
88.31,298.10\par
88.42,297.80\par
88.51,297.45\par
88.61,297.07\par
88.72,296.71\par
88.81,296.29\par
88.92,295.84\par
89.01,295.37\par
89.11,294.92\par
89.22,294.38\par
89.31,293.83\par
89.42,293.25\par
89.51,292.70\par
89.61,292.08\par
89.72,291.42\par
89.81,290.73\par
89.92,290.10\par
90.01,289.38\par
90.11,288.63\par
90.22,287.86\par
90.31,287.15\par
90.42,286.34\par
90.51,285.51\par
90.62,284.66\par
90.71,283.87\par
90.81,282.97\par
90.92,282.06\par
91.01,281.22\par
91.12,280.26\par
91.21,279.28\par
91.31,278.29\par
91.42,277.36\par
91.51,276.32\par
91.62,275.26\par
91.71,274.17\par
91.82,273.18\par
91.92,272.04\par
92.01,270.86\par
92.12,269.67\par
92.21,268.57\par
92.32,267.34\par
92.42,266.08\par
92.51,264.77\par
92.62,263.57\par
92.71,262.21\par
92.82,260.80\par
92.91,259.52\par
93.02,258.03\par
93.12,256.47\par
93.21,254.81\par
93.32,253.18\par
93.41,251.06\par
93.52,248.08\par
93.62,159.62\par
93.71,29.12\par
93.82,11.66\par
,\par
\par
}
 
