{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0210\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
313.3\par
207.9\par
52.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.24\par
10.87,217.41\par
10.97,219.12\par
11.08,220.99\par
11.17,222.79\par
11.28,224.55\par
11.37,226.04\par
11.48,227.67\par
11.58,229.09\par
11.67,230.49\par
11.78,231.64\par
11.87,232.64\par
11.98,233.25\par
12.08,233.70\par
12.18,234.15\par
12.28,234.54\par
12.37,234.64\par
12.48,234.64\par
12.57,234.69\par
12.68,234.80\par
12.78,235.00\par
12.87,235.14\par
12.98,235.28\par
13.07,235.46\par
13.18,235.67\par
13.28,235.65\par
13.38,235.62\par
13.48,235.68\par
13.57,235.76\par
13.68,235.91\par
13.78,236.02\par
13.88,236.15\par
13.98,236.33\par
14.07,236.42\par
14.18,236.40\par
14.27,236.09\par
14.38,235.35\par
14.48,235.30\par
14.59,235.46\par
14.68,235.75\par
14.77,236.45\par
14.88,237.05\par
14.98,237.74\par
15.08,238.27\par
15.18,238.52\par
15.29,238.76\par
15.38,238.91\par
15.48,238.86\par
15.58,238.85\par
15.68,238.89\par
15.79,238.93\par
15.88,239.04\par
15.98,239.16\par
16.08,239.34\par
16.18,239.56\par
16.29,239.67\par
16.38,239.76\par
16.49,239.77\par
16.58,239.51\par
16.68,239.22\par
16.79,239.23\par
16.88,239.40\par
16.99,240.24\par
17.08,241.26\par
17.19,242.73\par
17.28,244.27\par
17.38,245.08\par
17.49,245.88\par
17.58,247.09\par
17.69,247.83\par
17.78,248.20\par
17.88,248.34\par
17.99,249.28\par
18.08,250.16\par
18.19,250.54\par
18.28,250.77\par
18.38,251.56\par
18.49,252.24\par
18.58,252.80\par
18.69,253.10\par
18.78,253.09\par
18.89,253.15\par
18.98,253.33\par
19.08,253.80\par
19.19,254.15\par
19.28,254.72\par
19.39,255.63\par
19.48,256.36\par
19.59,257.10\par
19.69,257.38\par
19.78,257.50\par
19.89,258.51\par
19.98,259.38\par
20.09,259.73\par
20.19,259.83\par
20.28,260.51\par
20.39,261.18\par
20.48,261.68\par
20.59,262.14\par
20.69,262.61\par
20.80,263.02\par
20.89,263.48\par
20.98,263.91\par
21.09,263.93\par
21.18,263.90\par
21.29,263.95\par
21.39,264.11\par
21.50,264.57\par
21.59,264.95\par
21.68,265.54\par
21.79,266.22\par
21.89,266.56\par
22.00,267.06\par
22.09,267.91\par
22.18,268.53\par
22.29,268.66\par
22.39,268.93\par
22.50,269.74\par
22.59,270.16\par
22.70,270.54\par
22.79,270.91\par
22.88,271.34\par
23.00,271.74\par
23.09,271.75\par
23.20,271.73\par
23.29,271.77\par
23.38,271.94\par
23.49,272.35\par
23.59,272.67\par
23.70,273.09\par
23.79,273.81\par
23.90,274.40\par
23.99,275.00\par
24.09,275.37\par
24.20,275.40\par
24.29,275.76\par
24.40,276.52\par
24.49,277.17\par
24.60,277.16\par
24.70,277.18\par
24.79,277.29\par
24.90,277.60\par
24.99,277.92\par
25.10,278.40\par
25.19,278.73\par
25.29,279.08\par
25.40,279.75\par
25.49,280.35\par
25.60,280.75\par
25.69,281.14\par
25.80,281.51\par
25.90,281.70\par
25.99,281.76\par
26.10,281.96\par
26.19,282.55\par
26.30,283.08\par
26.40,283.04\par
26.49,283.03\par
26.60,283.13\par
26.69,283.27\par
26.80,283.60\par
26.90,283.91\par
27.00,284.37\par
27.10,284.88\par
27.19,285.24\par
27.30,285.51\par
27.39,285.90\par
27.50,286.27\par
27.60,286.62\par
27.69,286.56\par
27.80,286.49\par
27.89,286.49\par
28.00,286.58\par
28.10,286.92\par
28.20,287.27\par
28.30,287.74\par
28.39,288.25\par
28.50,288.63\par
28.60,289.03\par
28.70,289.38\par
28.80,289.65\par
28.91,289.82\par
29.00,290.06\par
29.09,290.50\par
29.20,290.79\par
29.30,290.81\par
29.41,290.80\par
29.50,290.82\par
29.59,290.89\par
29.70,291.15\par
29.80,291.36\par
29.91,291.46\par
30.00,291.89\par
30.11,292.43\par
30.20,292.94\par
30.30,293.35\par
30.40,293.63\par
30.50,293.61\par
30.61,293.57\par
30.70,293.61\par
30.80,293.73\par
30.90,294.03\par
31.00,294.30\par
31.11,294.69\par
31.20,295.12\par
31.31,295.45\par
31.40,295.77\par
31.50,296.09\par
31.61,296.33\par
31.70,296.29\par
31.81,296.23\par
31.90,296.27\par
32.01,296.39\par
32.10,296.68\par
32.20,296.94\par
32.31,297.31\par
32.40,297.70\par
32.51,298.00\par
32.60,298.29\par
32.70,298.57\par
32.81,298.58\par
32.90,298.64\par
33.01,299.08\par
33.10,299.46\par
33.21,299.63\par
33.31,299.55\par
33.40,299.45\par
33.51,299.48\par
33.60,299.59\par
33.71,299.86\par
33.81,300.11\par
33.90,300.27\par
34.01,300.41\par
34.10,300.82\par
34.21,301.24\par
34.30,301.58\par
34.41,301.79\par
34.51,302.01\par
34.60,302.21\par
34.71,302.39\par
34.80,302.55\par
34.91,302.74\par
35.01,302.89\par
35.10,303.05\par
35.21,303.21\par
35.30,303.13\par
35.41,303.03\par
35.51,303.04\par
35.62,303.14\par
35.71,303.40\par
35.80,303.63\par
35.91,303.94\par
36.00,304.26\par
36.11,304.49\par
36.21,304.72\par
36.32,304.92\par
36.41,304.88\par
36.50,304.83\par
36.61,304.86\par
36.71,304.95\par
36.82,305.15\par
36.91,305.33\par
37.00,305.58\par
37.11,305.85\par
37.21,306.06\par
37.32,306.28\par
37.41,306.47\par
37.52,306.61\par
37.61,306.78\par
37.71,306.92\par
37.82,307.05\par
37.91,307.16\par
38.02,307.30\par
38.11,307.28\par
38.22,307.21\par
38.31,307.17\par
38.41,307.24\par
38.52,307.34\par
38.61,307.55\par
38.72,307.63\par
38.81,307.59\par
38.91,307.63\par
39.02,307.75\par
39.11,308.00\par
39.22,308.22\par
39.31,308.50\par
39.42,308.78\par
39.52,308.98\par
39.61,308.97\par
39.72,308.92\par
39.81,308.91\par
39.92,308.98\par
40.01,309.08\par
40.11,309.29\par
40.22,309.47\par
40.31,309.70\par
40.42,309.93\par
40.51,310.08\par
40.62,310.23\par
40.72,310.37\par
40.81,310.47\par
40.92,310.53\par
41.01,310.63\par
41.12,310.61\par
41.22,310.60\par
41.31,310.63\par
41.42,310.69\par
41.51,310.80\par
41.62,310.75\par
41.72,310.69\par
41.82,310.72\par
41.92,310.83\par
42.01,311.06\par
42.12,311.26\par
42.21,311.50\par
42.32,311.73\par
42.42,311.89\par
42.53,312.01\par
42.62,312.10\par
42.71,312.20\par
42.82,312.17\par
42.92,312.15\par
43.02,312.18\par
43.12,312.23\par
43.21,312.33\par
43.32,312.35\par
43.42,312.28\par
43.52,312.25\par
43.62,312.29\par
43.73,312.39\par
43.82,312.59\par
43.91,312.75\par
44.02,312.94\par
44.12,313.13\par
44.23,313.23\par
44.32,313.32\par
44.43,313.25\par
44.52,313.20\par
44.62,313.23\par
44.73,313.26\par
44.82,313.18\par
44.93,292.06\par
45.02,222.00\par
45.12,169.72\par
45.22,111.07\par
45.32,62.35\par
45.43,38.16\par
45.52,23.28\par
45.63,16.84\par
45.72,15.48\par
45.82,15.30\par
45.93,15.34\par
46.02,15.41\par
46.13,15.65\par
46.22,15.90\par
46.32,16.24\par
46.43,16.74\par
46.52,17.55\par
46.63,18.99\par
46.72,20.95\par
46.83,22.69\par
46.92,24.40\par
47.02,25.38\par
47.13,26.11\par
47.22,27.02\par
47.33,27.78\par
47.42,27.88\par
47.52,27.75\par
47.63,27.25\par
47.72,25.39\par
47.83,23.20\par
47.92,20.48\par
48.03,18.50\par
48.13,17.64\par
48.22,17.25\par
48.33,17.29\par
48.42,17.43\par
48.53,17.87\par
48.63,18.29\par
48.72,18.58\par
48.83,18.55\par
48.92,18.51\par
49.03,18.52\par
49.12,18.55\par
49.23,18.56\par
49.33,18.63\par
49.42,18.99\par
49.53,19.47\par
49.62,20.28\par
49.73,21.12\par
49.83,21.44\par
49.94,21.39\par
50.03,21.17\par
50.12,20.05\par
50.23,18.52\par
50.33,16.78\par
50.44,15.53\par
50.53,15.08\par
50.62,15.01\par
50.73,15.03\par
50.82,15.08\par
50.93,15.23\par
51.03,15.40\par
51.14,15.57\par
51.23,15.68\par
51.32,15.91\par
51.43,16.32\par
51.53,16.63\par
51.64,16.77\par
51.73,17.09\par
51.84,17.49\par
51.93,17.60\par
52.03,17.59\par
52.14,17.53\par
52.23,16.81\par
52.34,15.65\par
52.43,14.46\par
52.52,\par
\par
}
 
