{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4325\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c221\'c8\'d5\par
309.9\par
212.3\par
93.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.61\par
6.49,118.83\par
6.58,119.96\par
6.69,121.04\par
6.79,123.11\par
6.90,125.19\par
6.99,126.91\par
7.10,128.79\par
7.19,130.62\par
7.29,132.14\par
7.40,133.89\par
7.49,135.76\par
7.60,137.63\par
7.69,139.29\par
7.78,141.12\par
7.89,143.00\par
7.99,144.72\par
8.10,146.65\par
8.19,148.63\par
8.28,150.63\par
8.39,152.54\par
8.49,154.67\par
8.60,156.73\par
8.69,158.90\par
8.80,160.86\par
8.91,163.05\par
9.00,165.24\par
9.10,167.22\par
9.20,169.43\par
9.30,171.64\par
9.41,173.87\par
9.50,175.89\par
9.59,178.16\par
9.70,180.43\par
9.80,182.72\par
9.91,184.79\par
10.00,187.15\par
10.09,188.70\par
10.20,190.07\par
10.30,192.91\par
10.41,195.72\par
10.50,198.26\par
10.61,200.50\par
10.70,202.95\par
10.80,205.39\par
10.90,207.57\par
11.00,210.01\par
11.11,212.42\par
11.20,214.81\par
11.30,216.94\par
11.40,219.26\par
11.50,221.57\par
11.61,223.85\par
11.70,225.84\par
11.79,227.97\par
11.90,229.95\par
12.00,231.64\par
12.11,233.30\par
12.20,234.06\par
12.31,233.86\par
12.40,233.50\par
12.50,232.99\par
12.60,232.68\par
12.70,232.34\par
12.81,231.99\par
12.90,231.78\par
13.00,231.72\par
13.10,231.66\par
13.20,231.68\par
13.31,231.70\par
13.40,231.66\par
13.49,231.64\par
13.60,231.61\par
13.70,231.61\par
13.81,231.61\par
13.90,231.59\par
13.99,231.58\par
14.10,231.47\par
14.20,231.18\par
14.31,230.74\par
14.40,230.20\par
14.51,229.92\par
14.60,229.86\par
14.70,229.87\par
14.80,229.89\par
14.90,229.88\par
15.01,229.81\par
15.10,229.66\par
15.20,229.63\par
15.30,229.64\par
15.40,229.64\par
15.51,229.62\par
15.60,229.63\par
15.69,229.65\par
15.80,229.71\par
15.90,229.72\par
16.01,229.72\par
16.10,229.72\par
16.21,229.73\par
16.30,229.75\par
16.40,229.88\par
16.50,230.16\par
16.60,230.29\par
16.71,230.39\par
16.80,230.49\par
16.90,230.48\par
17.00,230.51\par
17.10,230.60\par
17.21,230.70\par
17.30,230.79\par
17.41,231.06\par
17.50,231.41\par
17.60,231.53\par
17.71,231.65\par
17.80,231.84\par
17.89,231.85\par
18.00,232.06\par
18.10,232.45\par
18.21,232.96\par
18.30,233.15\par
18.41,233.19\par
18.50,233.23\par
18.60,233.17\par
18.70,233.06\par
18.80,233.05\par
18.91,233.14\par
19.00,232.97\par
19.10,232.76\par
19.20,232.99\par
19.30,233.39\par
19.41,234.29\par
19.50,235.10\par
19.61,236.19\par
19.70,237.35\par
19.80,238.10\par
19.91,238.77\par
20.00,239.46\par
20.11,240.03\par
20.20,240.57\par
20.30,241.04\par
20.40,241.48\par
20.50,241.92\par
20.61,242.34\par
20.70,242.75\par
20.81,243.20\par
20.90,243.37\par
21.00,243.78\par
21.11,244.35\par
21.20,244.77\par
21.31,245.20\par
21.40,245.57\par
21.51,245.99\par
21.61,246.16\par
21.70,246.61\par
21.81,247.12\par
21.90,247.51\par
22.01,247.91\par
22.11,248.29\par
22.20,248.49\par
22.31,248.84\par
22.40,249.38\par
22.51,249.71\par
22.60,250.08\par
22.70,250.48\par
22.81,250.77\par
22.90,251.13\par
23.01,251.42\par
23.10,251.70\par
23.21,252.16\par
23.31,252.57\par
23.40,252.93\par
23.51,253.34\par
23.60,253.68\par
23.71,254.04\par
23.81,254.31\par
23.90,254.53\par
24.01,255.01\par
24.10,255.41\par
24.21,255.65\par
24.30,255.83\par
24.41,256.28\par
24.51,256.78\par
24.60,257.10\par
24.71,257.39\par
24.80,257.76\par
24.91,258.01\par
25.01,258.21\par
25.10,258.60\par
25.21,258.17\par
25.30,257.72\par
25.41,257.68\par
25.51,257.84\par
25.60,258.08\par
25.71,258.63\par
25.80,259.12\par
25.91,259.80\par
26.01,260.54\par
26.12,261.00\par
26.21,261.48\par
26.30,262.06\par
26.41,262.47\par
26.50,262.83\par
26.61,263.24\par
26.71,263.49\par
26.82,263.65\par
26.91,264.06\par
27.00,264.48\par
27.11,264.79\par
27.21,265.06\par
27.32,265.41\par
27.41,265.58\par
27.50,265.83\par
27.61,266.26\par
27.71,266.13\par
27.82,265.73\par
27.91,265.39\par
28.02,265.49\par
28.11,265.68\par
28.20,266.16\par
28.31,266.61\par
28.41,267.23\par
28.52,267.91\par
28.61,268.39\par
28.70,268.81\par
28.81,269.14\par
28.91,269.54\par
29.02,269.95\par
29.11,270.33\par
29.22,270.61\par
29.31,270.91\par
29.41,271.18\par
29.52,271.37\par
29.61,271.51\par
29.72,271.89\par
29.81,272.26\par
29.91,272.55\par
30.02,272.80\par
30.11,273.04\par
30.22,273.34\par
30.31,273.64\par
30.42,273.80\par
30.51,273.86\par
30.61,274.25\par
30.72,274.07\par
30.81,273.65\par
30.92,273.33\par
31.01,273.44\par
31.11,273.61\par
31.22,274.04\par
31.31,274.47\par
31.42,275.08\par
31.51,275.70\par
31.62,276.15\par
31.72,276.59\par
31.81,277.00\par
31.92,277.28\par
32.01,277.51\par
32.12,277.59\par
32.21,278.00\par
32.31,278.32\par
32.40,278.56\par
32.51,278.85\par
32.60,278.92\par
32.71,279.08\par
32.82,279.50\par
32.92,279.77\par
33.01,279.98\par
33.12,280.27\par
33.21,280.43\par
33.32,280.48\par
33.42,280.81\par
33.52,281.16\par
33.62,281.35\par
33.71,281.59\par
33.82,281.46\par
33.92,281.02\par
34.02,280.63\par
34.12,280.71\par
34.21,280.85\par
34.32,281.20\par
34.41,281.56\par
34.52,282.11\par
34.62,282.69\par
34.71,283.10\par
34.80,283.48\par
34.91,283.82\par
35.01,284.05\par
35.12,284.29\par
35.21,284.55\par
35.30,284.76\par
35.41,284.92\par
35.51,284.91\par
35.62,284.94\par
35.71,285.01\par
35.82,285.19\par
35.91,285.37\par
36.00,285.66\par
36.12,285.92\par
36.21,286.08\par
36.32,286.39\par
36.41,286.75\par
36.50,286.95\par
36.61,287.17\par
36.71,287.44\par
36.82,287.45\par
36.93,287.52\par
37.00,287.88\par
37.11,288.15\par
37.21,288.27\par
37.32,288.45\par
37.41,288.69\par
37.52,288.52\par
37.61,288.03\par
37.71,287.55\par
37.82,287.63\par
37.91,287.77\par
38.02,288.17\par
38.11,288.54\par
38.20,289.03\par
38.31,289.42\par
38.41,289.64\par
38.52,290.03\par
38.61,290.40\par
38.70,290.61\par
38.81,290.80\par
38.91,291.03\par
39.02,291.20\par
39.11,291.30\par
39.22,291.29\par
39.31,291.31\par
39.41,291.37\par
39.52,291.49\par
39.61,291.59\par
39.72,291.80\par
39.81,292.10\par
39.92,292.32\par
40.02,292.50\par
40.12,292.56\par
40.22,292.78\par
40.33,293.10\par
40.42,293.29\par
40.53,293.44\par
40.62,293.57\par
40.72,293.74\par
40.83,293.87\par
40.92,293.97\par
41.03,294.11\par
41.12,294.27\par
41.22,294.40\par
41.32,294.50\par
41.42,294.65\par
41.53,294.64\par
41.62,294.63\par
41.72,294.67\par
41.82,294.73\par
41.92,294.86\par
42.03,294.74\par
42.12,294.27\par
42.21,293.90\par
42.32,294.03\par
42.42,294.19\par
42.53,294.53\par
42.62,294.90\par
42.73,295.38\par
42.82,295.84\par
42.92,296.07\par
43.02,296.33\par
43.12,296.62\par
43.23,296.79\par
43.32,296.94\par
43.42,296.92\par
43.52,296.92\par
43.62,296.96\par
43.73,297.02\par
43.82,297.14\par
43.92,297.26\par
44.02,297.44\par
44.12,297.67\par
44.23,297.83\par
44.32,297.97\par
44.43,297.97\par
44.52,297.99\par
44.62,298.04\par
44.73,298.16\par
44.82,298.23\par
44.93,298.31\par
45.02,298.53\par
45.12,298.74\par
45.22,298.95\par
45.32,299.10\par
45.43,299.09\par
45.52,299.09\par
45.62,299.13\par
45.72,299.18\par
45.82,299.30\par
45.93,299.41\par
46.02,299.56\par
46.11,299.75\par
46.22,299.91\par
46.32,300.05\par
46.43,300.05\par
46.52,300.06\par
46.63,300.27\par
46.72,300.47\par
46.82,300.60\par
46.92,300.59\par
47.02,300.58\par
47.13,300.60\par
47.22,300.65\par
47.32,300.75\par
47.42,300.39\par
47.52,299.84\par
47.63,299.68\par
47.72,299.75\par
47.82,299.86\par
47.92,300.23\par
48.02,300.56\par
48.13,300.98\par
48.22,301.38\par
48.33,301.62\par
48.42,301.82\par
48.52,301.95\par
48.63,302.04\par
48.72,302.16\par
48.83,302.23\par
48.92,302.31\par
49.02,302.39\par
49.12,302.46\par
49.22,302.54\par
49.33,302.61\par
49.42,302.69\par
49.52,302.69\par
49.62,302.67\par
49.72,302.68\par
49.83,302.72\par
49.92,302.81\par
50.03,302.89\par
50.12,302.90\par
50.22,302.97\par
50.33,303.15\par
50.42,303.34\par
50.53,303.46\par
50.62,303.56\par
50.72,303.54\par
50.82,303.52\par
50.92,303.55\par
51.03,303.59\par
51.12,303.68\par
51.22,303.76\par
51.32,303.87\par
51.42,303.99\par
51.53,304.08\par
51.62,304.18\par
51.72,304.28\par
51.82,304.27\par
51.92,304.26\par
52.03,304.27\par
52.12,304.30\par
52.23,304.38\par
52.32,304.45\par
52.42,304.50\par
52.53,304.49\par
52.62,304.51\par
52.73,304.55\par
52.82,304.65\par
52.92,304.73\par
53.02,304.85\par
53.12,304.86\par
53.23,304.86\par
53.32,304.89\par
53.42,304.94\par
53.52,305.03\par
53.62,305.12\par
53.73,305.24\par
53.82,305.34\par
53.93,305.41\par
54.02,305.01\par
54.12,304.31\par
54.23,303.91\par
54.32,303.99\par
54.43,304.09\par
54.52,304.40\par
54.63,304.74\par
54.72,305.17\par
54.82,305.56\par
54.93,305.79\par
55.02,305.96\par
55.13,306.07\par
55.22,306.13\par
55.32,306.17\par
55.43,306.21\par
55.52,306.26\par
55.63,306.31\par
55.72,306.35\par
55.83,306.38\par
55.93,306.43\par
56.02,306.46\par
56.13,306.50\par
56.22,306.56\par
56.33,306.61\par
56.43,306.60\par
56.52,306.57\par
56.63,306.57\par
56.72,306.60\par
56.83,306.65\par
56.92,306.67\par
57.02,306.65\par
57.13,306.67\par
57.22,306.70\par
57.33,306.79\par
57.42,306.87\par
57.52,306.96\par
57.63,307.05\par
57.72,307.11\par
57.83,307.18\par
57.92,307.23\par
58.03,307.29\par
58.13,307.33\par
58.22,307.33\par
58.33,307.32\par
58.42,307.31\par
58.53,307.33\par
58.62,307.36\par
58.72,307.41\par
58.83,307.46\par
58.92,307.52\par
59.03,307.49\par
59.12,307.48\par
59.22,307.51\par
59.33,307.54\par
59.42,307.61\par
59.53,307.67\par
59.62,307.75\par
59.73,307.83\par
59.83,307.88\par
59.92,307.85\par
60.03,307.83\par
60.12,307.85\par
60.23,307.87\par
60.33,307.94\par
60.42,307.99\par
60.53,308.06\par
60.62,308.14\par
60.73,308.18\par
60.84,308.21\par
60.93,307.88\par
61.04,307.20\par
61.14,306.71\par
61.23,306.79\par
61.34,306.90\par
61.43,307.09\par
61.54,307.35\par
61.64,307.74\par
61.73,308.12\par
61.84,308.32\par
61.93,308.47\par
62.04,308.56\par
62.14,308.60\par
62.23,308.63\par
62.34,308.65\par
62.43,308.68\par
62.54,308.70\par
62.64,308.72\par
62.73,308.75\par
62.84,308.78\par
62.93,308.79\par
63.04,308.81\par
63.13,308.84\par
63.24,308.86\par
63.34,308.89\par
63.43,308.90\par
63.54,308.92\par
63.63,308.95\par
63.74,308.96\par
63.84,308.99\par
63.93,309.00\par
64.04,309.00\par
64.13,309.03\par
64.24,309.05\par
64.34,309.06\par
64.44,309.09\par
64.54,309.12\par
64.63,309.14\par
64.74,309.16\par
64.83,309.17\par
64.94,309.18\par
65.04,309.18\par
65.13,309.15\par
65.24,309.07\par
65.33,309.09\par
65.44,309.10\par
65.54,309.15\par
65.63,309.19\par
65.74,309.23\par
65.83,309.27\par
65.94,309.30\par
66.04,309.32\par
66.14,309.31\par
66.24,309.27\par
66.33,309.22\par
66.44,309.23\par
66.54,309.25\par
66.64,309.30\par
66.74,309.34\par
66.83,309.38\par
66.94,309.42\par
67.03,309.45\par
67.14,309.38\par
67.24,309.32\par
67.33,309.33\par
67.44,309.35\par
67.53,309.40\par
67.64,309.43\par
67.74,309.27\par
67.83,308.70\par
67.94,308.08\par
68.03,308.15\par
68.14,308.29\par
68.24,308.60\par
68.34,308.85\par
68.44,309.14\par
68.53,309.41\par
68.64,309.55\par
68.73,309.65\par
68.84,309.69\par
68.94,309.71\par
69.03,309.72\par
69.14,309.72\par
69.23,309.66\par
69.34,309.52\par
69.44,309.53\par
69.53,309.56\par
69.64,309.61\par
69.73,309.66\par
69.84,309.71\par
69.94,309.75\par
70.04,309.78\par
70.14,309.80\par
70.23,309.81\par
70.34,309.82\par
70.44,309.83\par
70.54,309.84\par
70.64,309.85\par
70.73,309.85\par
70.84,309.85\par
70.93,309.85\par
71.04,309.86\par
71.14,309.86\par
71.23,309.86\par
71.34,309.86\par
71.43,309.86\par
71.54,309.86\par
71.64,309.87\par
71.74,309.87\par
71.84,309.87\par
71.93,309.87\par
72.04,309.88\par
72.14,309.89\par
72.24,309.89\par
72.34,309.90\par
72.43,309.91\par
72.54,309.91\par
72.63,309.91\par
72.74,309.85\par
72.84,309.66\par
72.93,309.64\par
73.04,309.67\par
73.13,309.70\par
73.24,309.76\par
73.34,309.80\par
73.43,309.85\par
73.54,309.88\par
73.63,309.90\par
73.74,309.91\par
73.84,309.92\par
73.94,309.92\par
74.04,309.92\par
74.13,309.92\par
74.24,309.92\par
74.34,309.91\par
74.44,309.91\par
74.54,309.91\par
74.63,309.90\par
74.74,309.90\par
74.83,309.89\par
74.94,309.89\par
75.04,309.88\par
75.13,309.88\par
75.24,309.87\par
75.33,309.87\par
75.44,309.87\par
75.54,309.86\par
75.64,309.85\par
75.74,309.85\par
75.83,309.84\par
75.94,309.83\par
76.04,309.83\par
76.14,309.83\par
76.24,309.83\par
76.33,309.83\par
76.44,309.83\par
76.53,309.83\par
76.64,309.70\par
76.74,309.51\par
76.83,309.47\par
76.94,309.50\par
77.03,309.53\par
77.14,309.60\par
77.24,309.64\par
77.33,309.69\par
77.44,309.72\par
77.53,309.75\par
77.64,309.75\par
77.74,309.75\par
77.84,309.75\par
77.94,309.75\par
78.03,309.74\par
78.14,309.73\par
78.24,309.72\par
78.34,309.71\par
78.44,309.70\par
78.53,309.69\par
78.64,309.68\par
78.73,309.66\par
78.84,309.64\par
78.94,309.64\par
79.03,309.63\par
79.14,309.61\par
79.23,309.60\par
79.34,309.59\par
79.45,309.58\par
79.54,309.57\par
79.65,309.56\par
79.75,309.53\par
79.84,309.52\par
79.95,309.49\par
80.04,309.48\par
80.15,309.47\par
80.25,309.45\par
80.34,309.44\par
80.45,309.42\par
80.54,309.39\par
80.65,308.83\par
80.75,308.50\par
80.86,308.57\par
80.95,308.66\par
81.04,308.83\par
81.15,308.96\par
81.25,309.10\par
81.36,309.20\par
81.45,309.25\par
81.54,309.28\par
81.65,309.28\par
81.74,309.28\par
81.85,309.27\par
81.95,309.26\par
82.04,309.24\par
82.15,309.23\par
82.24,309.21\par
82.35,309.18\par
82.45,309.15\par
82.54,309.12\par
82.65,309.10\par
82.74,309.06\par
82.85,309.04\par
82.95,309.01\par
83.06,308.99\par
83.15,308.97\par
83.24,308.94\par
83.35,308.92\par
83.44,308.90\par
83.55,308.86\par
83.65,308.84\par
83.74,308.82\par
83.85,308.79\par
83.94,308.76\par
84.05,308.74\par
84.15,308.71\par
84.24,308.67\par
84.35,308.64\par
84.44,308.61\par
84.55,308.58\par
84.65,308.53\par
84.76,308.51\par
84.85,308.48\par
84.94,308.43\par
85.05,308.39\par
85.15,308.36\par
85.26,308.33\par
85.35,308.29\par
85.44,308.25\par
85.55,308.22\par
85.64,308.18\par
85.75,308.14\par
85.85,308.10\par
85.94,308.06\par
86.05,308.00\par
86.14,307.96\par
86.25,307.92\par
86.35,307.87\par
86.46,307.81\par
86.55,307.76\par
86.64,307.70\par
86.75,307.63\par
86.85,307.57\par
86.96,307.52\par
87.05,307.46\par
87.14,307.38\par
87.25,307.32\par
87.34,307.25\par
87.45,307.16\par
87.55,307.07\par
87.64,306.99\par
87.75,306.91\par
87.84,306.81\par
87.95,306.72\par
88.05,306.61\par
88.14,306.51\par
88.25,306.38\par
88.34,306.25\par
88.45,306.12\par
88.55,305.97\par
88.66,305.82\par
88.75,305.66\par
88.84,305.48\par
88.95,305.28\par
89.05,305.10\par
89.16,304.88\par
89.25,304.65\par
89.34,304.40\par
89.45,304.16\par
89.54,303.90\par
89.65,303.61\par
89.75,303.32\par
89.84,302.99\par
89.95,302.63\par
90.04,302.25\par
90.15,301.90\par
90.25,301.47\par
90.36,301.03\par
90.45,300.62\par
90.54,300.14\par
90.65,299.65\par
90.75,299.13\par
90.86,298.63\par
90.95,298.07\par
91.04,297.49\par
91.15,296.88\par
91.24,296.32\par
91.35,295.68\par
91.45,295.01\par
91.54,294.39\par
91.65,293.69\par
91.74,292.95\par
91.85,292.19\par
91.95,291.47\par
92.04,290.64\par
92.15,289.72\par
92.24,288.71\par
92.35,287.73\par
92.45,286.54\par
92.56,285.24\par
92.65,283.93\par
92.74,282.16\par
92.85,280.09\par
92.95,277.80\par
93.06,275.61\par
93.15,272.86\par
93.24,269.82\par
93.35,266.97\par
93.44,262.18\par
93.55,132.46\par
93.65,10.75\par
93.74,\par
\par
}
 
