{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4368\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
315.7\par
0\par
60.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.52\par
15.68,223.27\par
15.79,223.47\par
15.88,223.70\par
15.99,224.04\par
16.08,224.38\par
16.18,224.58\par
16.29,224.62\par
16.38,224.59\par
16.49,224.58\par
16.58,224.59\par
16.68,224.66\par
16.78,224.91\par
16.88,225.36\par
16.99,226.26\par
17.08,227.36\par
17.19,228.15\par
17.28,228.97\par
17.38,229.71\par
17.49,230.23\par
17.58,230.22\par
17.69,230.26\par
17.78,230.43\par
17.89,230.86\par
17.99,231.31\par
18.08,231.99\par
18.19,232.78\par
18.28,233.41\par
18.39,234.06\par
18.49,234.45\par
18.58,234.89\par
18.69,235.56\par
18.78,236.28\par
18.89,236.54\par
18.98,236.49\par
19.08,236.55\par
19.19,236.70\par
19.28,237.12\par
19.39,237.56\par
19.48,238.24\par
19.59,239.02\par
19.69,239.63\par
19.78,240.29\par
19.89,240.31\par
19.98,240.34\par
20.09,240.86\par
20.19,241.65\par
20.28,242.48\par
20.39,243.02\par
20.48,243.48\par
20.59,243.53\par
20.68,243.52\par
20.80,243.60\par
20.89,243.76\par
20.98,244.16\par
21.09,244.57\par
21.18,245.19\par
21.29,245.76\par
21.39,246.19\par
21.50,246.62\par
21.59,247.05\par
21.68,247.47\par
21.79,248.12\par
21.89,248.52\par
22.00,248.48\par
22.09,248.54\par
22.18,248.70\par
22.29,249.11\par
22.39,249.54\par
22.50,250.16\par
22.59,250.84\par
22.70,251.01\par
22.79,251.31\par
22.88,251.72\par
22.99,252.28\par
23.09,253.16\par
23.20,253.82\par
23.29,254.28\par
23.38,254.23\par
23.48,254.20\par
23.59,254.32\par
23.70,254.49\par
23.79,254.90\par
23.90,255.32\par
23.99,255.94\par
24.09,256.58\par
24.20,256.67\par
24.29,257.11\par
24.38,257.48\par
24.48,257.80\par
24.58,258.75\par
24.68,259.42\par
24.79,259.82\par
24.88,259.80\par
24.99,259.76\par
25.08,259.85\par
25.18,260.00\par
25.29,260.40\par
25.38,260.79\par
25.49,261.37\par
25.58,262.03\par
25.69,262.21\par
25.79,262.26\par
25.88,262.54\par
25.99,262.94\par
26.08,263.77\par
26.19,264.43\par
26.29,265.00\par
26.40,265.42\par
26.49,265.63\par
26.58,265.56\par
26.69,265.59\par
26.78,265.71\par
26.89,266.01\par
26.99,266.36\par
27.08,266.88\par
27.19,267.46\par
27.28,267.87\par
27.39,267.85\par
27.49,267.89\par
27.60,267.96\par
27.69,268.12\par
27.78,268.49\par
27.89,269.10\par
27.99,269.80\par
28.10,270.33\par
28.19,270.50\par
28.28,270.49\par
28.39,270.58\par
28.49,270.74\par
28.60,271.12\par
28.69,271.50\par
28.80,272.07\par
28.89,272.69\par
28.98,273.15\par
29.09,273.14\par
29.19,273.13\par
29.30,273.18\par
29.39,273.25\par
29.48,273.59\par
29.59,273.98\par
29.69,274.57\par
29.80,275.23\par
29.89,275.68\par
30.00,275.65\par
30.09,275.67\par
30.19,275.81\par
30.30,276.14\par
30.39,276.48\par
30.48,277.00\par
30.59,277.58\par
30.68,277.98\par
30.79,278.34\par
30.89,278.28\par
31.00,278.29\par
31.09,278.33\par
31.18,278.43\par
31.29,278.73\par
31.39,279.25\par
31.50,279.86\par
31.59,280.32\par
31.68,280.77\par
31.79,280.74\par
31.89,280.69\par
32.00,280.77\par
32.09,280.91\par
32.18,281.23\par
32.29,281.56\par
32.39,282.03\par
32.50,282.55\par
32.59,282.93\par
32.70,283.34\par
32.79,283.28\par
32.88,283.21\par
32.99,283.26\par
33.09,283.28\par
33.20,283.46\par
33.29,283.77\par
33.38,284.27\par
33.49,284.81\par
33.59,285.22\par
33.70,285.63\par
33.79,285.72\par
33.90,285.64\par
33.99,285.66\par
34.09,285.73\par
34.20,285.89\par
34.29,286.17\par
34.40,286.63\par
34.49,287.13\par
34.58,287.51\par
34.69,287.90\par
34.79,288.25\par
34.90,288.51\par
34.99,288.80\par
35.10,289.08\par
35.19,289.29\par
35.30,289.53\par
35.38,289.77\par
35.49,289.97\par
35.58,289.86\par
35.69,289.69\par
35.79,289.72\par
35.88,289.72\par
35.99,289.75\par
36.08,290.04\par
36.19,290.52\par
36.29,290.91\par
36.40,291.37\par
36.49,291.80\par
36.58,292.09\par
36.69,292.38\par
36.78,292.67\par
36.89,292.88\par
36.99,293.12\par
37.10,293.33\par
37.19,293.54\par
37.30,293.73\par
37.39,293.95\par
37.49,293.83\par
37.60,293.68\par
37.69,293.69\par
37.80,293.75\par
37.89,293.76\par
37.99,293.91\par
38.10,294.32\par
38.19,294.70\par
38.30,295.12\par
38.39,295.51\par
38.48,295.78\par
38.59,296.04\par
38.69,296.27\par
38.80,296.47\par
38.89,296.68\par
39.00,296.84\par
39.09,297.02\par
39.19,297.21\par
39.30,297.39\par
39.39,297.45\par
39.50,297.28\par
39.59,297.17\par
39.69,297.14\par
39.80,297.12\par
39.89,297.20\par
40.00,297.34\par
40.09,297.65\par
40.20,297.93\par
40.30,298.32\par
40.39,298.73\par
40.50,299.02\par
40.59,299.30\par
40.70,299.56\par
40.79,299.74\par
40.89,299.94\par
41.00,300.14\par
41.09,300.28\par
41.20,300.38\par
41.29,300.21\par
41.39,300.11\par
41.50,300.16\par
41.59,300.21\par
41.70,300.22\par
41.79,300.36\par
41.90,300.72\par
42.00,301.03\par
42.09,301.37\par
42.20,301.69\par
42.29,301.90\par
42.40,302.10\par
42.49,302.26\par
42.59,302.41\par
42.70,302.59\par
42.79,302.73\par
42.90,302.86\par
42.99,303.01\par
43.10,303.16\par
43.20,303.28\par
43.29,303.39\par
43.40,303.17\par
43.49,302.98\par
43.60,303.03\par
43.70,303.06\par
43.79,303.06\par
43.90,303.21\par
43.99,303.57\par
44.10,303.88\par
44.20,304.20\par
44.30,304.48\par
44.40,304.67\par
44.49,304.86\par
44.60,305.01\par
44.69,305.13\par
44.79,305.28\par
44.88,305.39\par
44.99,305.51\par
45.08,305.63\par
45.19,305.74\par
45.29,305.85\par
45.38,305.98\par
45.50,305.82\par
45.58,305.64\par
45.69,305.66\par
45.79,305.68\par
45.90,305.66\par
45.99,305.72\par
46.08,305.83\par
46.19,306.07\par
46.28,306.29\par
46.39,306.59\par
46.49,306.89\par
46.58,307.10\par
46.69,307.29\par
46.78,307.46\par
46.89,307.58\par
46.99,307.69\par
47.10,307.80\par
47.19,307.91\par
47.30,308.02\par
47.39,308.02\par
47.49,307.84\par
47.60,307.62\par
47.69,307.68\par
47.80,307.70\par
47.89,307.69\par
47.99,307.77\par
48.10,307.88\par
48.19,308.12\par
48.30,308.33\par
48.39,308.59\par
48.50,308.86\par
48.59,309.05\par
48.69,309.21\par
48.80,309.34\par
48.89,309.44\par
49.00,309.56\par
49.09,309.65\par
49.19,309.74\par
49.30,309.84\par
49.39,309.92\par
49.50,310.01\par
49.59,310.07\par
49.70,310.16\par
49.80,309.98\par
49.89,309.74\par
50.00,309.74\par
50.09,309.76\par
50.20,309.73\par
50.29,309.76\par
50.39,309.86\par
50.50,310.08\par
50.59,310.28\par
50.70,310.54\par
50.79,310.80\par
50.89,310.96\par
51.00,311.11\par
51.09,311.24\par
51.20,311.32\par
51.29,311.38\par
51.40,311.48\par
51.50,311.55\par
51.59,311.64\par
51.70,311.71\par
51.79,311.57\par
51.90,311.38\par
52.00,311.38\par
52.09,311.44\par
52.20,311.48\par
52.29,311.46\par
52.40,311.49\par
52.49,311.57\par
52.59,311.75\par
52.70,311.90\par
52.79,312.11\par
52.90,312.31\par
52.99,312.45\par
53.10,312.56\par
53.20,312.66\par
53.29,312.74\par
53.40,312.80\par
53.49,312.74\par
53.60,312.57\par
53.70,312.45\par
53.80,312.50\par
53.90,312.57\par
53.99,312.71\par
54.10,312.84\par
54.19,313.02\par
54.29,313.20\par
54.40,313.31\par
54.49,313.43\par
54.60,313.52\par
54.69,313.57\par
54.79,313.61\par
54.90,313.65\par
54.99,313.70\par
55.10,313.77\par
55.19,313.86\par
55.30,313.92\par
55.40,313.97\par
55.49,313.84\par
55.60,313.66\par
55.69,313.60\par
55.80,313.66\par
55.90,313.58\par
55.99,313.47\par
56.10,313.51\par
56.19,313.59\par
56.30,313.78\par
56.39,313.95\par
56.49,314.15\par
56.60,314.33\par
56.69,314.45\par
56.80,314.56\par
56.89,314.64\par
56.99,314.69\par
57.10,314.65\par
57.20,314.48\par
57.30,314.36\par
57.39,314.41\par
57.50,314.46\par
57.60,314.58\par
57.70,314.68\par
57.80,314.82\par
57.91,314.96\par
58.00,315.04\par
58.10,315.11\par
58.20,315.15\par
58.30,315.19\par
58.41,315.24\par
58.50,315.26\par
58.59,315.17\par
58.70,315.00\par
58.80,314.89\par
58.91,314.94\par
59.00,315.01\par
59.09,315.14\par
59.20,315.24\par
59.30,315.36\par
59.40,315.48\par
59.50,315.56\par
59.61,315.63\par
59.70,315.66\par
59.80,296.96\par
59.90,261.37\par
60.00,198.89\par
60.11,152.01\par
60.20,99.25\par
60.29,55.21\par
60.40,33.20\par
60.50,19.44\par
60.61,13.25\par
60.75,\par
\par
}
 
