{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0210\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
308.5\par
207.9\par
50.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.63\par
16.97,236.21\par
17.07,236.22\par
17.18,236.25\par
17.27,236.29\par
17.36,236.21\par
17.47,236.19\par
17.57,236.22\par
17.68,236.26\par
17.77,236.32\par
17.86,236.38\par
17.97,236.43\par
18.06,236.44\par
18.17,236.45\par
18.27,236.47\par
18.38,236.45\par
18.47,236.25\par
18.56,235.64\par
18.67,235.50\par
18.77,235.65\par
18.88,235.87\par
18.97,236.32\par
19.06,236.68\par
19.17,236.62\par
19.27,236.38\par
19.38,236.40\par
19.47,236.65\par
19.58,237.52\par
19.67,238.60\par
19.76,240.10\par
19.87,241.71\par
19.97,242.83\par
20.08,243.90\par
20.17,244.76\par
20.28,245.18\par
20.37,245.77\par
20.47,246.70\par
20.58,246.88\par
20.67,246.91\par
20.78,247.85\par
20.87,248.71\par
20.97,249.24\par
21.08,249.80\par
21.17,250.34\par
21.28,250.85\par
21.37,251.29\par
21.48,251.64\par
21.58,251.94\par
21.67,252.62\par
21.78,253.27\par
21.87,253.25\par
21.98,253.25\par
22.07,253.40\par
22.18,253.82\par
22.28,254.28\par
22.37,254.97\par
22.48,255.80\par
22.57,256.40\par
22.68,256.65\par
22.78,257.19\par
22.87,258.03\par
22.98,258.68\par
23.07,259.23\par
23.18,259.61\par
23.28,259.59\par
23.38,259.61\par
23.48,259.75\par
23.57,260.13\par
23.68,260.52\par
23.77,260.93\par
23.88,261.35\par
23.98,262.04\par
24.09,262.86\par
24.18,263.54\par
24.27,264.04\par
24.38,264.58\par
24.48,264.57\par
24.59,264.57\par
24.68,264.70\par
24.77,265.09\par
24.88,265.49\par
24.98,266.10\par
25.08,266.81\par
25.18,267.02\par
25.29,267.31\par
25.38,268.24\par
25.48,268.87\par
25.58,269.44\par
25.68,269.94\par
25.79,270.31\par
25.88,270.52\par
25.97,270.49\par
26.08,270.54\par
26.18,270.69\par
26.29,271.07\par
26.38,271.45\par
26.49,272.02\par
26.58,272.69\par
26.68,273.23\par
26.78,273.80\par
26.88,274.32\par
26.99,274.75\par
27.08,274.73\par
27.18,274.72\par
27.28,274.84\par
27.38,275.02\par
27.49,275.43\par
27.58,275.84\par
27.69,276.41\par
27.78,277.07\par
27.88,277.57\par
27.99,277.57\par
28.08,277.59\par
28.19,277.75\par
28.28,278.16\par
28.39,278.55\par
28.49,279.12\par
28.58,279.77\par
28.69,280.27\par
28.78,280.79\par
28.89,280.79\par
28.98,280.78\par
29.08,280.90\par
29.19,281.07\par
29.28,281.47\par
29.39,281.85\par
29.48,282.41\par
29.59,283.03\par
29.69,283.48\par
29.78,283.95\par
29.89,284.40\par
29.98,284.75\par
30.09,284.98\par
30.19,284.89\par
30.30,284.90\par
30.39,285.02\par
30.48,285.32\par
30.59,285.63\par
30.68,286.09\par
30.79,286.62\par
30.89,287.02\par
30.98,287.45\par
31.09,287.86\par
31.18,288.17\par
31.29,288.49\par
31.39,288.52\par
31.50,288.44\par
31.59,288.45\par
31.68,288.58\par
31.79,288.89\par
31.89,289.20\par
32.00,289.65\par
32.09,290.15\par
32.20,290.54\par
32.29,290.94\par
32.39,291.30\par
32.50,291.59\par
32.59,291.90\par
32.70,292.20\par
32.79,292.44\par
32.88,292.70\par
32.99,292.60\par
33.09,292.49\par
33.20,292.55\par
33.29,292.67\par
33.40,292.96\par
33.49,293.24\par
33.59,293.64\par
33.70,294.08\par
33.79,294.41\par
33.90,294.75\par
33.99,295.05\par
34.10,295.29\par
34.20,295.46\par
34.29,295.68\par
34.40,295.59\par
34.49,295.53\par
34.60,295.62\par
34.69,295.74\par
34.79,296.01\par
34.90,296.26\par
34.99,296.62\par
35.10,297.02\par
35.19,297.32\par
35.30,297.63\par
35.40,297.73\par
35.49,297.73\par
35.60,297.77\par
35.69,297.87\par
35.80,298.10\par
35.90,298.24\par
35.99,298.20\par
36.10,298.24\par
36.19,298.38\par
36.30,298.72\par
36.40,299.02\par
36.50,299.42\par
36.60,299.86\par
36.69,300.15\par
36.80,300.45\par
36.89,300.72\par
37.00,300.92\par
37.10,301.13\par
37.19,301.33\par
37.30,301.50\par
37.39,301.69\par
37.50,301.84\par
37.60,302.01\par
37.70,302.18\par
37.80,302.34\par
37.89,302.49\par
38.00,302.63\par
38.10,302.59\par
38.20,302.55\par
38.30,302.59\par
38.41,302.66\par
38.50,302.84\par
38.60,303.03\par
38.70,303.27\par
38.80,303.17\par
38.91,303.12\par
39.00,303.22\par
39.09,303.36\par
39.20,303.65\par
39.30,303.91\par
39.41,304.25\par
39.50,304.60\par
39.61,304.85\par
39.70,305.10\par
39.80,305.32\par
39.90,305.47\par
40.00,305.64\par
40.11,305.81\par
40.20,305.95\par
40.31,306.08\par
40.40,306.23\par
40.50,306.37\par
40.61,306.52\par
40.70,306.64\par
40.81,306.54\par
40.90,306.37\par
41.00,306.37\par
41.11,306.46\par
41.20,306.67\par
41.31,306.87\par
41.40,307.14\par
41.51,307.42\par
41.60,307.62\par
41.70,307.82\par
41.81,307.99\par
41.90,308.12\par
42.01,308.25\par
42.10,308.37\par
42.21,308.45\par
42.31,308.49\par
42.40,308.48\par
42.51,293.98\par
42.60,227.50\par
42.71,173.94\par
42.81,113.88\par
42.90,64.10\par
43.01,39.46\par
43.10,24.28\par
43.21,17.72\par
43.31,16.42\par
43.42,16.42\par
43.51,16.44\par
43.60,16.51\par
43.71,16.87\par
43.80,17.42\par
43.91,18.65\par
44.01,20.68\par
44.10,22.83\par
44.21,25.53\par
44.30,28.77\par
44.41,31.70\par
44.51,34.96\par
44.62,37.74\par
44.71,40.16\par
44.80,42.32\par
44.91,43.80\par
45.01,43.80\par
45.12,43.64\par
45.21,42.86\par
45.30,41.74\par
45.41,39.71\par
45.50,36.75\par
45.62,34.68\par
45.71,33.63\par
45.82,33.54\par
45.91,33.45\par
46.00,32.43\par
46.11,29.77\par
46.21,22.92\par
46.32,17.12\par
46.41,16.73\par
46.52,16.79\par
46.61,16.96\par
46.71,17.56\par
46.82,18.37\par
46.91,19.77\par
47.02,21.50\par
47.11,22.81\par
47.21,24.22\par
47.32,25.52\par
47.41,26.45\par
47.52,27.37\par
47.61,28.28\par
47.72,28.86\par
47.81,28.92\par
47.91,28.88\par
48.02,28.88\par
48.11,28.92\par
48.22,28.95\par
48.31,28.84\par
48.42,28.50\par
48.52,27.23\par
48.61,25.18\par
48.72,21.50\par
48.81,18.28\par
48.92,16.80\par
49.02,16.14\par
49.11,16.12\par
49.22,16.15\par
49.31,16.20\par
49.42,16.34\par
49.52,16.50\par
49.62,16.88\par
49.72,17.48\par
49.81,18.01\par
49.92,18.53\par
50.01,19.08\par
50.12,19.63\par
50.22,20.23\par
50.31,20.60\par
50.42,20.59\par
50.51,20.53\par
50.62,20.17\par
50.72,19.43\par
50.82,17.36\par
50.92,14.97\par
51.00,\par
\par
}
 
