{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0204\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
297.7\par
0\par
88.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.34\par
31.25,264.72\par
31.34,265.20\par
31.43,265.72\par
31.54,266.10\par
31.64,266.47\par
31.75,266.82\par
31.84,266.80\par
31.95,266.72\par
32.04,266.61\par
32.14,266.65\par
32.25,266.80\par
32.34,267.15\par
32.45,267.47\par
32.54,267.93\par
32.64,268.41\par
32.74,268.75\par
32.84,269.11\par
32.95,269.45\par
33.04,269.69\par
33.15,269.92\par
33.24,270.08\par
33.34,269.97\par
33.45,269.86\par
33.54,269.85\par
33.65,269.95\par
33.74,270.10\par
33.84,270.41\par
33.95,270.70\par
34.04,271.10\par
34.15,271.53\par
34.24,271.83\par
34.35,272.15\par
34.44,272.45\par
34.54,272.42\par
34.65,272.34\par
34.74,272.25\par
34.85,272.28\par
34.94,272.40\par
35.04,272.71\par
35.15,273.01\par
35.24,273.42\par
35.35,273.84\par
35.44,274.15\par
35.54,274.47\par
35.65,274.74\par
35.74,274.93\par
35.85,275.15\par
35.94,275.11\par
36.05,275.00\par
36.15,275.00\par
36.24,275.08\par
36.35,275.19\par
36.44,275.44\par
36.55,275.66\par
36.64,275.98\par
36.74,276.33\par
36.85,276.58\par
36.94,276.84\par
37.05,277.07\par
37.14,277.24\par
37.24,277.43\par
37.35,277.61\par
37.44,277.74\par
37.55,277.88\par
37.64,278.02\par
37.75,278.16\par
37.85,278.31\par
37.94,278.23\par
38.05,278.09\par
38.14,277.82\par
38.25,277.80\par
38.34,277.93\par
38.44,278.09\par
38.55,278.41\par
38.64,278.70\par
38.75,279.07\par
38.84,279.44\par
38.95,279.69\par
39.05,279.94\par
39.14,280.14\par
39.25,280.29\par
39.34,280.45\par
39.45,280.63\par
39.55,280.75\par
39.64,280.88\par
39.75,281.02\par
39.84,281.16\par
39.95,281.33\par
40.05,281.49\par
40.16,281.63\par
40.25,281.76\par
40.34,281.93\par
40.45,282.08\par
40.54,282.20\par
40.65,282.03\par
40.75,281.81\par
40.84,281.60\par
40.95,281.64\par
41.04,281.77\par
41.15,282.07\par
41.25,282.33\par
41.34,282.68\par
41.45,283.02\par
41.54,283.26\par
41.65,283.49\par
41.75,283.69\par
41.86,283.81\par
41.95,283.95\par
42.04,284.10\par
42.15,284.20\par
42.24,284.31\par
42.35,284.43\par
42.45,284.56\par
42.54,284.66\par
42.65,284.76\par
42.74,284.89\par
42.85,285.01\par
42.95,285.08\par
43.04,284.93\par
43.15,284.78\par
43.24,284.62\par
43.35,284.65\par
43.45,284.77\par
43.56,285.02\par
43.65,285.24\par
43.74,285.53\par
43.85,285.83\par
43.95,286.02\par
44.06,286.20\par
44.15,286.36\par
44.24,286.48\par
44.35,286.60\par
44.44,286.71\par
44.55,286.81\par
44.65,286.90\par
44.76,286.98\par
44.85,287.07\par
44.94,287.16\par
45.05,287.27\par
45.15,287.36\par
45.26,287.46\par
45.35,287.35\par
45.44,287.19\par
45.55,286.96\par
45.65,286.91\par
45.76,287.01\par
45.85,287.14\par
45.96,287.39\par
46.05,287.61\par
46.14,287.88\par
46.25,288.15\par
46.35,288.32\par
46.46,288.48\par
46.55,288.61\par
46.64,288.70\par
46.75,288.80\par
46.85,288.87\par
46.96,288.94\par
47.05,289.00\par
47.14,289.07\par
47.25,289.13\par
47.35,289.20\par
47.46,289.27\par
47.55,289.33\par
47.66,289.25\par
47.75,289.09\par
47.85,288.84\par
47.96,288.76\par
48.05,288.82\par
48.16,288.94\par
48.25,289.18\par
48.34,289.39\par
48.45,289.66\par
48.55,289.92\par
48.66,290.09\par
48.75,290.24\par
48.86,290.38\par
48.95,290.47\par
49.05,290.55\par
49.16,290.63\par
49.25,290.71\par
49.36,290.79\par
49.45,290.77\par
49.55,290.62\par
49.66,290.49\par
49.75,290.54\par
49.86,290.61\par
49.95,290.76\par
50.06,290.89\par
50.15,291.07\par
50.25,291.26\par
50.36,291.39\par
50.45,291.51\par
50.56,291.61\par
50.65,291.69\par
50.75,291.76\par
50.86,291.83\par
50.95,291.90\par
51.06,291.97\par
51.15,292.04\par
51.25,292.08\par
51.36,292.15\par
51.45,292.11\par
51.56,291.95\par
51.65,291.84\par
51.76,291.89\par
51.86,291.95\par
51.95,292.10\par
52.06,292.22\par
52.15,292.39\par
52.26,292.56\par
52.35,292.67\par
52.45,292.78\par
52.56,292.87\par
52.65,292.93\par
52.76,292.99\par
52.85,293.06\par
52.96,293.11\par
53.06,293.17\par
53.15,293.22\par
53.26,293.28\par
53.35,293.25\par
53.46,293.11\par
53.56,292.99\par
53.65,293.04\par
53.76,293.10\par
53.85,293.22\par
53.96,293.34\par
54.05,293.49\par
54.15,293.64\par
54.26,293.74\par
54.35,293.83\par
54.46,293.92\par
54.55,293.98\par
54.66,294.03\par
54.76,294.08\par
54.85,294.13\par
54.96,294.18\par
55.05,294.23\par
55.16,294.27\par
55.26,294.33\par
55.35,294.37\par
55.46,294.41\par
55.55,294.46\par
55.66,294.51\par
55.76,294.55\par
55.85,294.39\par
55.96,294.21\par
56.05,294.08\par
56.16,293.92\par
56.25,293.94\par
56.36,294.04\par
56.46,294.26\par
56.55,294.44\par
56.66,294.65\par
56.75,294.85\par
56.86,294.97\par
56.96,295.06\par
57.05,295.12\par
57.16,295.17\par
57.25,295.21\par
57.36,295.24\par
57.46,295.29\par
57.56,295.33\par
57.66,295.35\par
57.75,295.39\par
57.86,295.43\par
57.96,295.46\par
58.06,295.48\par
58.16,295.52\par
58.25,295.56\par
58.36,295.59\par
58.45,295.62\par
58.56,295.66\par
58.66,295.60\par
58.77,295.40\par
58.86,295.23\par
58.95,295.27\par
59.06,295.33\par
59.16,295.46\par
59.26,295.56\par
59.36,295.70\par
59.45,295.82\par
59.56,295.90\par
59.66,295.96\par
59.76,296.00\par
59.86,296.03\par
59.97,296.07\par
60.06,296.09\par
60.15,296.12\par
60.26,296.15\par
60.36,296.17\par
60.47,296.19\par
60.56,296.22\par
60.65,296.25\par
60.76,296.27\par
60.86,296.28\par
60.96,296.29\par
61.06,296.23\par
61.15,296.07\par
61.26,295.96\par
61.36,295.82\par
61.46,295.62\par
61.56,295.70\par
61.67,295.80\par
61.76,295.99\par
61.86,296.14\par
61.96,296.31\par
62.06,296.46\par
62.17,296.54\par
62.26,296.60\par
62.35,296.62\par
62.46,296.64\par
62.56,296.66\par
62.67,296.67\par
62.76,296.68\par
62.85,296.55\par
62.96,296.41\par
63.06,296.43\par
63.16,296.47\par
63.26,296.56\par
63.37,296.64\par
63.46,296.73\par
63.56,296.82\par
63.66,296.87\par
63.76,296.90\par
63.87,296.93\par
63.96,296.94\par
64.05,296.95\par
64.16,296.97\par
64.26,296.99\par
64.37,297.00\par
64.46,297.01\par
64.57,297.01\par
64.66,297.01\par
64.76,296.94\par
64.86,296.79\par
64.96,296.71\par
65.07,296.76\par
65.16,296.80\par
65.26,296.90\par
65.36,296.98\par
65.46,297.07\par
65.57,297.16\par
65.66,297.20\par
65.76,297.22\par
65.86,297.24\par
65.96,297.26\par
66.07,297.27\par
66.16,297.27\par
66.27,297.28\par
66.36,297.29\par
66.46,297.29\par
66.57,297.29\par
66.66,297.30\par
66.77,297.30\par
66.86,297.30\par
66.96,297.30\par
67.06,297.32\par
67.16,297.32\par
67.27,297.32\par
67.36,297.33\par
67.47,297.33\par
67.56,297.14\par
67.66,296.82\par
67.77,296.65\par
67.86,296.47\par
67.97,296.56\par
68.06,296.67\par
68.16,296.90\par
68.27,297.07\par
68.36,297.26\par
68.47,297.43\par
68.56,297.52\par
68.67,297.57\par
68.76,297.59\par
68.86,297.60\par
68.97,297.60\par
69.06,297.60\par
69.17,297.60\par
69.26,297.60\par
69.36,297.60\par
69.47,297.61\par
69.56,297.61\par
69.67,297.61\par
69.76,297.61\par
69.87,297.62\par
69.97,297.62\par
70.06,297.63\par
70.17,297.63\par
70.26,297.63\par
70.37,297.64\par
70.47,297.64\par
70.56,297.65\par
70.67,297.65\par
70.76,297.65\par
70.87,297.65\par
70.96,297.65\par
71.06,297.65\par
71.17,297.65\par
71.26,297.64\par
71.37,297.64\par
71.46,297.64\par
71.57,297.64\par
71.67,297.64\par
71.76,297.65\par
71.87,297.65\par
71.96,297.65\par
72.07,297.64\par
72.17,297.39\par
72.26,297.04\par
72.37,297.08\par
72.46,297.15\par
72.57,297.28\par
72.66,297.38\par
72.78,297.49\par
72.87,297.59\par
72.96,297.63\par
73.07,297.65\par
73.16,297.66\par
73.27,297.66\par
73.37,297.65\par
73.46,297.65\par
73.57,297.65\par
73.66,297.64\par
73.77,297.64\par
73.87,297.63\par
73.96,297.62\par
74.07,297.61\par
74.16,297.60\par
74.27,297.58\par
74.37,297.57\par
74.48,297.55\par
74.57,297.54\par
74.66,297.53\par
74.77,297.51\par
74.86,297.50\par
74.97,297.49\par
75.07,297.47\par
75.16,297.46\par
75.27,297.44\par
75.36,297.42\par
75.47,297.41\par
75.57,297.40\par
75.66,297.38\par
75.77,297.38\par
75.86,297.36\par
75.97,297.35\par
76.07,297.32\par
76.18,297.31\par
76.27,297.30\par
76.36,297.27\par
76.47,297.24\par
76.56,297.24\par
76.68,297.21\par
76.77,297.19\par
76.86,297.17\par
76.97,297.15\par
77.06,297.12\par
77.17,297.09\par
77.27,297.06\par
77.38,297.04\par
77.47,297.01\par
77.56,296.97\par
77.67,296.95\par
77.77,296.92\par
77.88,296.88\par
77.97,296.84\par
78.06,296.81\par
78.17,296.77\par
78.27,296.73\par
78.38,296.70\par
78.47,296.67\par
78.58,296.63\par
78.67,296.58\par
78.76,296.54\par
78.87,296.50\par
78.97,296.44\par
79.08,296.40\par
79.17,296.36\par
79.26,296.31\par
79.37,296.25\par
79.47,296.20\par
79.58,296.16\par
79.67,296.10\par
79.78,296.02\par
79.87,295.97\par
79.97,295.91\par
80.08,295.83\par
80.17,295.76\par
80.28,295.70\par
80.37,295.62\par
80.46,295.53\par
80.58,295.45\par
80.67,295.38\par
80.78,295.28\par
80.87,295.18\par
80.96,295.08\par
81.07,294.99\par
81.17,294.86\par
81.28,294.74\par
81.37,294.63\par
81.46,294.51\par
81.57,294.37\par
81.67,294.22\par
81.78,294.08\par
81.87,293.92\par
81.98,293.75\par
82.07,293.56\par
82.17,293.39\par
82.28,293.18\par
82.37,292.95\par
82.48,292.71\par
82.57,292.49\par
82.66,292.23\par
82.77,291.94\par
82.87,291.64\par
82.98,291.35\par
83.07,291.02\par
83.18,290.66\par
83.27,290.33\par
83.37,289.94\par
83.48,289.52\par
83.57,289.09\par
83.68,288.67\par
83.77,288.19\par
83.87,287.69\par
83.98,287.17\par
84.07,286.68\par
84.18,286.12\par
84.27,285.54\par
84.38,284.92\par
84.48,284.36\par
84.57,283.72\par
84.68,283.05\par
84.77,282.36\par
84.88,281.72\par
84.97,281.00\par
85.07,280.26\par
85.18,279.57\par
85.27,278.79\par
85.38,277.98\par
85.47,277.17\par
85.57,276.41\par
85.68,275.56\par
85.77,274.68\par
85.88,273.79\par
85.97,272.96\par
86.08,272.04\par
86.18,271.09\par
86.27,270.11\par
86.38,269.23\par
86.47,268.22\par
86.58,267.20\par
86.67,266.25\par
86.77,265.19\par
86.88,264.10\par
86.97,263.00\par
87.08,261.97\par
87.17,260.81\par
87.28,259.63\par
87.38,258.41\par
87.47,257.27\par
87.58,255.97\par
87.67,254.62\par
87.78,253.21\par
87.88,251.86\par
87.97,250.30\par
88.08,248.63\par
88.17,246.68\par
88.28,244.61\par
88.38,241.99\par
88.47,238.96\par
88.58,235.60\par
88.67,229.78\par
88.78,137.61\par
88.87,11.92\par
93.24,\par
\par
}
 
