{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0493\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
301.9\par
221.1\par
158.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
9.52,135.98\par
9.61,137.11\par
9.72,138.06\par
9.81,139.76\par
9.91,141.30\par
10.02,142.54\par
10.11,143.90\par
10.22,145.24\par
10.31,146.56\par
10.42,147.72\par
10.51,148.95\par
10.61,150.14\par
10.72,151.29\par
10.81,152.30\par
10.92,153.37\par
11.01,154.36\par
11.11,155.26\par
11.22,155.85\par
11.31,156.40\par
11.42,157.73\par
11.51,159.10\par
11.62,160.08\par
11.72,161.12\par
11.81,162.10\par
11.92,163.03\par
12.01,163.88\par
12.12,164.78\par
12.22,165.59\par
12.31,166.27\par
12.42,166.74\par
12.51,167.40\par
12.62,168.82\par
12.71,170.11\par
12.82,171.27\par
12.92,172.36\par
13.01,173.43\par
13.12,174.42\par
13.21,175.47\par
13.32,176.59\par
13.42,177.74\par
13.52,178.79\par
13.62,179.97\par
13.71,181.18\par
13.82,182.38\par
13.92,183.47\par
14.02,184.65\par
14.12,185.82\par
14.21,186.98\par
14.32,188.02\par
14.41,189.18\par
14.52,190.35\par
14.62,191.53\par
14.71,192.52\par
14.82,193.51\par
14.91,194.05\par
15.02,194.95\par
15.12,196.43\par
15.22,197.56\par
15.32,198.60\par
15.41,199.50\par
15.52,200.46\par
15.62,201.33\par
15.72,202.22\par
15.82,203.01\par
15.91,203.88\par
16.02,204.75\par
16.12,205.59\par
16.22,206.09\par
16.32,206.30\par
16.43,207.23\par
16.52,208.35\par
16.61,209.12\par
16.72,209.90\par
16.82,210.64\par
16.93,211.31\par
17.02,211.89\par
17.11,212.51\par
17.22,213.01\par
17.32,213.36\par
17.42,213.71\par
17.52,214.11\par
17.63,214.22\par
17.72,214.33\par
17.82,215.11\par
17.92,215.99\par
18.02,216.64\par
18.13,217.19\par
18.22,217.80\par
18.31,218.34\par
18.42,218.79\par
18.52,219.20\par
18.63,219.65\par
18.72,220.03\par
18.83,220.36\par
18.92,220.68\par
19.02,221.06\par
19.12,221.45\par
19.22,221.82\par
19.33,222.16\par
19.42,222.51\par
19.53,222.84\par
19.62,223.13\par
19.72,223.31\par
19.83,223.39\par
19.92,223.34\par
20.03,223.26\par
20.12,223.27\par
20.22,223.33\par
20.33,223.57\par
20.42,223.78\par
20.53,224.06\par
20.62,224.32\par
20.72,224.45\par
20.83,224.48\par
20.92,224.46\par
21.03,224.43\par
21.12,224.36\par
21.23,224.27\par
21.32,224.07\par
21.42,223.83\par
21.53,223.62\par
21.62,223.24\par
21.73,223.19\par
21.82,223.21\par
21.92,223.25\par
22.03,223.38\par
22.12,223.52\par
22.23,223.67\par
22.32,223.68\par
22.43,223.66\par
22.53,223.65\par
22.62,223.62\par
22.73,223.58\par
22.82,223.51\par
22.93,223.51\par
23.02,223.54\par
23.12,223.55\par
23.23,223.53\par
23.32,223.50\par
23.43,223.40\par
23.52,223.25\par
23.63,223.05\par
23.73,222.97\par
23.82,222.97\par
23.93,222.97\par
24.02,222.96\par
24.13,222.95\par
24.23,222.95\par
24.32,222.93\par
24.43,222.84\par
24.52,222.72\par
24.63,222.64\par
24.73,222.65\par
24.84,222.69\par
24.93,222.77\par
25.02,222.84\par
25.13,222.96\par
25.22,223.11\par
25.33,223.30\par
25.43,223.55\par
25.52,223.66\par
25.63,223.91\par
25.72,224.11\par
25.83,224.10\par
25.93,224.08\par
26.04,223.99\par
26.13,223.91\par
26.22,223.75\par
26.33,223.52\par
26.43,223.25\par
26.54,222.94\par
26.63,222.83\par
26.72,222.84\par
26.83,222.85\par
26.92,222.84\par
27.04,222.83\par
27.13,222.74\par
27.24,222.61\par
27.33,222.42\par
27.42,222.27\par
27.53,222.24\par
27.63,222.25\par
27.74,222.25\par
27.83,222.23\par
27.92,222.16\par
28.03,222.12\par
28.13,222.13\par
28.24,222.16\par
28.33,222.16\par
28.44,221.98\par
28.53,221.53\par
28.63,220.73\par
28.74,220.63\par
28.83,220.82\par
28.94,221.11\par
29.03,221.92\par
29.12,222.91\par
29.23,224.40\par
29.33,225.95\par
29.44,226.99\par
29.53,227.89\par
29.64,228.53\par
29.73,228.93\par
29.83,229.29\par
29.94,229.62\par
30.03,229.85\par
30.14,230.08\par
30.23,230.31\par
30.33,230.53\par
30.44,230.74\par
30.53,230.96\par
30.64,231.18\par
30.73,231.40\par
30.84,231.62\par
30.94,231.85\par
31.03,232.07\par
31.14,232.31\par
31.23,232.52\par
31.34,232.77\par
31.43,233.00\par
31.53,233.25\par
31.64,233.48\par
31.73,233.72\par
31.84,233.96\par
31.93,234.20\par
32.03,234.41\par
32.14,234.65\par
32.23,234.89\par
32.34,235.11\par
32.43,235.34\par
32.54,235.59\par
32.64,235.84\par
32.73,235.97\par
32.84,235.90\par
32.93,235.89\par
33.04,235.96\par
33.13,236.07\par
33.24,236.37\par
33.34,236.66\par
33.43,237.07\par
33.54,237.52\par
33.63,237.85\par
33.74,238.21\par
33.84,238.54\par
33.93,238.78\par
34.04,239.06\par
34.13,239.33\par
34.24,239.55\par
34.34,239.76\par
34.44,239.97\par
34.54,240.20\par
34.63,240.43\par
34.74,240.62\par
34.84,240.84\par
34.94,241.07\par
35.04,241.26\par
35.13,241.22\par
35.24,241.18\par
35.33,241.22\par
35.44,241.32\par
35.54,241.59\par
35.65,241.86\par
35.74,242.24\par
35.83,242.67\par
35.94,242.99\par
36.04,243.33\par
36.14,243.64\par
36.24,243.86\par
36.33,244.12\par
36.44,244.37\par
36.54,244.58\par
36.64,244.78\par
36.74,244.99\par
36.85,245.20\par
36.94,245.41\par
37.03,245.60\par
37.14,245.81\par
37.24,246.00\par
37.35,246.15\par
37.44,246.35\par
37.53,246.56\par
37.64,246.78\par
37.74,246.98\par
37.85,247.19\par
37.94,247.40\par
38.03,247.60\par
38.14,247.78\par
38.24,247.97\par
38.34,248.17\par
38.44,248.34\par
38.55,248.50\par
38.64,248.67\par
38.74,248.83\par
38.84,248.80\par
38.94,248.76\par
39.05,248.77\par
39.14,248.84\par
39.25,249.11\par
39.34,249.38\par
39.44,249.77\par
39.55,250.19\par
39.64,250.49\par
39.75,250.81\par
39.84,251.12\par
39.94,251.36\par
40.04,251.60\par
40.14,251.84\par
40.25,252.05\par
40.34,252.26\par
40.45,252.44\par
40.54,252.66\par
40.64,252.86\par
40.75,253.06\par
40.84,253.24\par
40.95,253.45\par
41.04,253.65\par
41.14,253.83\par
41.25,253.99\par
41.34,254.20\par
41.45,254.41\par
41.54,254.60\par
41.65,254.79\par
41.75,254.98\par
41.84,255.18\par
41.95,255.38\par
42.04,255.56\par
42.15,255.76\par
42.24,255.93\par
42.34,256.04\par
42.45,256.30\par
42.54,256.60\par
42.65,256.84\par
42.74,257.00\par
42.85,256.98\par
42.95,256.94\par
43.04,256.97\par
43.15,257.05\par
43.24,257.28\par
43.35,257.51\par
43.45,257.84\par
43.54,258.20\par
43.65,258.47\par
43.74,258.76\par
43.85,259.04\par
43.94,259.22\par
44.04,259.44\par
44.15,259.66\par
44.24,259.84\par
44.35,260.00\par
44.44,260.16\par
44.55,260.33\par
44.65,260.51\par
44.74,260.65\par
44.85,260.82\par
44.94,260.98\par
45.05,261.11\par
45.15,261.27\par
45.26,261.44\par
45.35,261.60\par
45.44,261.74\par
45.55,261.91\par
45.65,262.08\par
45.76,262.24\par
45.85,262.37\par
45.94,262.53\par
46.05,262.69\par
46.14,262.86\par
46.25,263.02\par
46.35,263.18\par
46.46,263.33\par
46.55,263.48\par
46.64,263.61\par
46.75,263.76\par
46.85,263.92\par
46.96,264.07\par
47.05,264.22\par
47.14,264.39\par
47.25,264.55\par
47.35,264.71\par
47.46,264.85\par
47.55,265.00\par
47.66,265.16\par
47.75,265.29\par
47.84,265.43\par
47.95,265.59\par
48.05,265.75\par
48.16,265.90\par
48.25,266.05\par
48.34,266.20\par
48.45,266.16\par
48.55,266.10\par
48.66,266.12\par
48.75,266.20\par
48.86,266.40\par
48.95,266.59\par
49.05,266.87\par
49.16,267.18\par
49.25,267.42\par
49.36,267.65\par
49.45,267.86\par
49.55,268.03\par
49.66,268.21\par
49.75,268.35\par
49.86,268.50\par
49.95,268.65\par
50.06,268.79\par
50.15,268.91\par
50.25,269.05\par
50.36,269.20\par
50.45,269.34\par
50.56,269.49\par
50.65,269.64\par
50.75,269.79\par
50.86,269.92\par
50.95,270.07\par
51.06,270.22\par
51.15,270.35\par
51.26,270.48\par
51.36,270.63\par
51.45,270.77\par
51.56,270.91\par
51.65,271.04\par
51.76,271.18\par
51.85,271.32\par
51.95,271.46\par
52.06,271.58\par
52.15,271.72\par
52.26,271.85\par
52.35,271.99\par
52.46,272.11\par
52.56,272.24\par
52.65,272.38\par
52.76,272.51\par
52.85,272.62\par
52.96,272.76\par
53.06,272.89\par
53.15,273.01\par
53.26,273.14\par
53.35,273.26\par
53.46,273.40\par
53.56,273.36\par
53.66,273.30\par
53.76,273.31\par
53.85,273.37\par
53.96,273.53\par
54.05,273.69\par
54.16,273.91\par
54.26,274.17\par
54.35,274.35\par
54.46,274.54\par
54.55,274.71\par
54.66,274.85\par
54.76,274.97\par
54.86,275.11\par
54.96,275.23\par
55.05,275.34\par
55.16,275.45\par
55.26,275.57\par
55.36,275.68\par
55.46,275.77\par
55.55,275.87\par
55.66,275.98\par
55.75,276.09\par
55.86,276.19\par
55.96,276.28\par
56.07,276.38\par
56.16,276.47\par
56.25,276.55\par
56.36,276.67\par
56.46,276.79\par
56.57,276.91\par
56.66,277.02\par
56.75,277.16\par
56.86,277.28\par
56.96,277.38\par
57.06,277.49\par
57.16,277.61\par
57.27,277.73\par
57.36,277.83\par
57.46,277.93\par
57.56,278.05\par
57.66,278.17\par
57.77,278.27\par
57.86,278.39\par
57.95,278.50\par
58.06,278.60\par
58.16,278.70\par
58.27,278.80\par
58.36,278.91\par
58.47,279.02\par
58.56,279.12\par
58.66,279.23\par
58.76,279.34\par
58.86,279.44\par
58.97,279.53\par
59.06,279.64\par
59.16,279.75\par
59.26,279.86\par
59.36,279.96\par
59.47,280.09\par
59.56,280.07\par
59.67,280.02\par
59.76,280.01\par
59.86,280.05\par
59.97,280.13\par
60.06,280.29\par
60.17,280.44\par
60.26,280.66\par
60.36,280.89\par
60.47,281.06\par
60.56,281.23\par
60.67,281.39\par
60.76,281.50\par
60.87,281.61\par
60.96,281.72\par
61.06,281.83\par
61.17,281.92\par
61.26,282.00\par
61.37,282.10\par
61.46,282.20\par
61.56,282.29\par
61.67,282.37\par
61.76,282.46\par
61.87,282.55\par
61.96,282.65\par
62.07,282.73\par
62.17,282.83\par
62.26,282.93\par
62.37,283.01\par
62.46,283.09\par
62.57,283.18\par
62.66,283.28\par
62.76,283.37\par
62.87,283.47\par
62.96,283.56\par
63.07,283.66\par
63.16,283.76\par
63.27,283.86\par
63.37,283.95\par
63.46,284.05\par
63.57,284.14\par
63.66,284.22\par
63.77,284.30\par
63.87,284.39\par
63.96,284.46\par
64.07,284.55\par
64.16,284.50\par
64.27,284.44\par
64.37,284.39\par
64.48,284.40\par
64.57,284.47\par
64.66,284.63\par
64.77,284.79\par
64.86,284.99\par
64.97,285.20\par
65.07,285.34\par
65.16,285.48\par
65.27,285.61\par
65.36,285.70\par
65.47,285.78\par
65.57,285.86\par
65.68,285.94\par
65.77,286.04\par
65.86,286.11\par
65.97,286.20\par
66.07,286.27\par
66.18,286.36\par
66.27,286.44\par
66.36,286.52\par
66.47,286.60\par
66.56,286.68\par
66.68,286.76\par
66.77,286.85\par
66.88,286.93\par
66.97,287.01\par
67.06,287.08\par
67.17,287.16\par
67.27,287.24\par
67.38,287.31\par
67.47,287.38\par
67.56,287.46\par
67.67,287.54\par
67.77,287.61\par
67.88,287.68\par
67.97,287.76\par
68.08,287.84\par
68.17,287.90\par
68.27,287.98\par
68.38,288.05\par
68.47,288.12\par
68.58,288.18\par
68.67,288.26\par
68.76,288.33\par
68.87,288.41\par
68.97,288.48\par
69.08,288.55\par
69.17,288.62\par
69.28,288.68\par
69.37,288.75\par
69.47,288.83\par
69.58,288.89\par
69.67,288.96\par
69.78,288.91\par
69.87,288.83\par
69.97,288.77\par
70.08,288.77\par
70.17,288.81\par
70.28,288.88\par
70.37,289.04\par
70.48,289.18\par
70.58,289.36\par
70.67,289.54\par
70.78,289.65\par
70.87,289.76\par
70.98,289.86\par
71.07,289.94\par
71.17,289.99\par
71.28,290.05\par
71.37,290.11\par
71.48,290.17\par
71.57,290.24\par
71.68,290.30\par
71.78,290.36\par
71.87,290.42\par
71.98,290.48\par
72.07,290.53\par
72.18,290.59\par
72.28,290.66\par
72.37,290.72\par
72.48,290.77\par
72.57,290.83\par
72.68,290.89\par
72.77,290.94\par
72.88,291.01\par
72.98,291.07\par
73.07,291.13\par
73.18,291.19\par
73.27,291.25\par
73.38,291.30\par
73.48,291.35\par
73.57,291.39\par
73.68,291.46\par
73.77,291.52\par
73.88,291.58\par
73.98,291.62\par
74.08,291.69\par
74.18,291.75\par
74.27,291.80\par
74.38,291.85\par
74.48,291.91\par
74.58,291.97\par
74.68,292.03\par
74.77,292.08\par
74.88,292.14\par
74.97,292.21\par
75.08,292.25\par
75.18,292.31\par
75.29,292.36\par
75.38,292.42\par
75.47,292.38\par
75.58,292.30\par
75.68,292.30\par
75.78,292.28\par
75.88,292.27\par
75.97,292.31\par
76.08,292.38\par
76.18,292.52\par
76.28,292.64\par
76.38,292.79\par
76.49,292.95\par
76.58,293.04\par
76.67,293.13\par
76.78,293.21\par
76.88,293.27\par
76.99,293.32\par
77.08,293.36\par
77.17,293.42\par
77.28,293.47\par
77.38,293.52\par
77.48,293.56\par
77.58,293.60\par
77.69,293.65\par
77.78,293.69\par
77.88,293.73\par
77.98,293.77\par
78.08,293.83\par
78.19,293.86\par
78.28,293.90\par
78.38,293.93\par
78.48,293.97\par
78.58,294.01\par
78.69,294.06\par
78.78,294.11\par
78.89,294.15\par
78.98,294.18\par
79.08,294.23\par
79.19,294.27\par
79.28,294.31\par
79.39,294.36\par
79.48,294.39\par
79.58,294.43\par
79.68,294.49\par
79.78,294.53\par
79.89,294.56\par
79.98,294.60\par
80.09,294.64\par
80.18,294.69\par
80.28,294.73\par
80.39,294.76\par
80.48,294.79\par
80.59,294.84\par
80.68,294.88\par
80.78,294.91\par
80.89,294.94\par
80.98,294.91\par
81.09,294.84\par
81.18,294.76\par
81.29,294.71\par
81.38,294.72\par
81.48,294.77\par
81.59,294.90\par
81.68,295.01\par
81.79,295.16\par
81.88,295.30\par
81.98,295.39\par
82.09,295.46\par
82.18,295.51\par
82.29,295.56\par
82.38,295.60\par
82.49,295.63\par
82.59,295.67\par
82.68,295.70\par
82.79,295.74\par
82.88,295.78\par
82.99,295.82\par
83.09,295.85\par
83.18,295.88\par
83.29,295.91\par
83.38,295.94\par
83.49,295.97\par
83.58,296.00\par
83.69,296.04\par
83.79,296.06\par
83.88,296.09\par
83.99,296.12\par
84.08,296.16\par
84.19,296.18\par
84.29,296.21\par
84.38,296.23\par
84.49,296.26\par
84.58,296.30\par
84.69,296.32\par
84.79,296.35\par
84.90,296.38\par
84.99,296.41\par
85.08,296.44\par
85.19,296.48\par
85.28,296.52\par
85.40,296.56\par
85.49,296.59\par
85.58,296.63\par
85.69,296.67\par
85.78,296.70\par
85.89,296.73\par
85.99,296.77\par
86.08,296.81\par
86.19,296.84\par
86.28,296.86\par
86.39,296.89\par
86.49,296.93\par
86.60,296.94\par
86.69,296.98\par
86.78,297.01\par
86.89,297.03\par
86.99,297.06\par
87.10,297.10\par
87.19,297.11\par
87.30,297.14\par
87.39,297.18\par
87.48,297.19\par
87.59,297.22\par
87.69,297.24\par
87.80,297.25\par
87.89,297.29\par
87.98,297.30\par
88.09,297.33\par
88.19,297.36\par
88.30,297.38\par
88.39,297.41\par
88.50,297.43\par
88.59,297.46\par
88.69,297.40\par
88.80,297.31\par
88.89,297.24\par
89.00,297.24\par
89.09,297.29\par
89.18,297.39\par
89.30,297.48\par
89.39,297.60\par
89.50,297.70\par
89.59,297.76\par
89.70,297.81\par
89.79,297.85\par
89.89,297.89\par
90.00,297.92\par
90.09,297.94\par
90.20,297.97\par
90.29,298.00\par
90.39,298.03\par
90.50,298.05\par
90.59,298.09\par
90.70,298.11\par
90.79,298.13\par
90.90,298.16\par
91.00,298.19\par
91.09,298.21\par
91.20,298.24\par
91.29,298.26\par
91.40,298.30\par
91.49,298.32\par
91.59,298.35\par
91.70,298.36\par
91.79,298.37\par
91.90,298.39\par
91.99,298.43\par
92.09,298.45\par
92.20,298.47\par
92.29,298.49\par
92.40,298.51\par
92.49,298.53\par
92.60,298.54\par
92.70,298.57\par
92.79,298.58\par
92.90,298.61\par
92.99,298.63\par
93.10,298.66\par
93.20,298.67\par
93.29,298.70\par
93.40,298.72\par
93.49,298.75\par
93.60,298.77\par
93.69,298.78\par
93.80,298.80\par
93.90,298.84\par
93.99,298.86\par
94.10,298.88\par
94.19,298.90\par
94.30,298.92\par
94.40,298.93\par
94.49,298.95\par
94.60,298.98\par
94.69,299.01\par
94.80,299.02\par
94.90,299.05\par
95.00,299.08\par
95.10,299.10\par
95.19,299.12\par
95.30,299.15\par
95.39,299.17\par
95.50,299.19\par
95.60,299.21\par
95.71,299.23\par
95.80,299.25\par
95.89,299.27\par
96.00,299.29\par
96.10,299.31\par
96.20,299.32\par
96.30,299.33\par
96.39,299.33\par
96.50,299.34\par
96.60,299.38\par
96.70,299.40\par
96.80,299.33\par
96.91,299.27\par
97.00,299.18\par
97.10,299.14\par
97.20,299.18\par
97.30,299.23\par
97.41,299.35\par
97.50,299.44\par
97.59,299.55\par
97.70,299.66\par
97.80,299.71\par
97.91,299.75\par
98.00,299.78\par
98.09,299.81\par
98.20,299.82\par
98.30,299.84\par
98.40,299.85\par
98.50,299.87\par
98.61,299.88\par
98.70,299.89\par
98.80,299.91\par
98.90,299.92\par
99.00,299.94\par
99.11,299.95\par
99.20,299.96\par
99.29,299.98\par
99.40,300.00\par
99.50,300.01\par
99.61,300.02\par
99.70,300.03\par
99.81,300.05\par
99.90,300.07\par
100.00,300.04\par
100.11,299.98\par
100.20,299.95\par
100.31,299.91\par
100.40,299.86\par
100.50,299.88\par
100.60,299.92\par
100.70,300.01\par
100.81,300.09\par
100.90,300.18\par
101.01,300.25\par
101.10,300.30\par
101.20,300.33\par
101.31,300.35\par
101.40,300.37\par
101.51,300.38\par
101.60,300.39\par
101.70,300.41\par
101.81,300.43\par
101.90,300.44\par
102.01,300.46\par
102.10,300.47\par
102.21,300.50\par
102.30,300.51\par
102.40,300.52\par
102.51,300.54\par
102.60,300.55\par
102.71,300.56\par
102.80,300.56\par
102.90,300.58\par
103.01,300.60\par
103.10,300.61\par
103.21,300.62\par
103.30,300.63\par
103.41,300.65\par
103.51,300.67\par
103.60,300.67\par
103.71,300.68\par
103.80,300.70\par
103.91,300.72\par
104.01,300.74\par
104.10,300.75\par
104.21,300.76\par
104.30,300.78\par
104.41,300.79\par
104.50,300.80\par
104.61,300.81\par
104.71,300.82\par
104.80,300.83\par
104.91,300.84\par
105.00,300.85\par
105.11,300.86\par
105.21,300.87\par
105.30,300.89\par
105.41,300.90\par
105.50,300.91\par
105.61,300.92\par
105.71,300.93\par
105.82,300.94\par
105.91,300.96\par
106.00,300.98\par
106.11,300.99\par
106.20,301.00\par
106.31,301.02\par
106.41,300.99\par
106.50,300.91\par
106.61,300.83\par
106.70,300.84\par
106.81,300.83\par
106.91,300.80\par
107.02,300.81\par
107.11,300.85\par
107.20,300.93\par
107.31,301.00\par
107.41,301.08\par
107.52,301.16\par
107.61,301.21\par
107.70,301.23\par
107.81,301.25\par
107.91,301.27\par
108.02,301.27\par
108.11,301.27\par
108.22,301.27\par
108.31,301.27\par
108.40,301.27\par
108.51,301.28\par
108.61,301.28\par
108.72,301.29\par
108.81,301.30\par
108.90,301.31\par
109.01,301.32\par
109.11,301.33\par
109.22,301.34\par
109.31,301.35\par
109.40,301.36\par
109.51,301.38\par
109.61,301.39\par
109.72,301.39\par
109.81,301.39\par
109.92,301.39\par
110.01,301.39\par
110.10,301.40\par
110.21,301.40\par
110.31,301.42\par
110.42,301.43\par
110.51,301.44\par
110.60,301.45\par
110.71,301.46\par
110.81,301.47\par
110.92,301.49\par
111.01,301.51\par
111.12,301.52\par
111.21,301.53\par
111.31,301.53\par
111.42,301.55\par
111.51,301.56\par
111.62,301.57\par
111.71,301.58\par
111.81,301.58\par
111.92,301.58\par
112.01,301.58\par
112.12,301.58\par
112.21,301.58\par
112.32,301.58\par
112.41,301.58\par
112.51,301.59\par
112.62,301.52\par
112.71,301.45\par
112.82,301.45\par
112.91,301.46\par
113.02,301.48\par
113.12,301.45\par
113.21,301.41\par
113.32,301.43\par
113.41,301.46\par
113.52,301.52\par
113.62,301.57\par
113.71,301.63\par
113.82,301.69\par
113.91,301.71\par
114.02,301.73\par
114.11,301.74\par
114.22,301.75\par
114.32,301.75\par
114.41,301.76\par
114.52,301.76\par
114.61,301.76\par
114.72,301.76\par
114.82,301.76\par
114.91,301.76\par
115.02,301.76\par
115.11,301.76\par
115.22,301.77\par
115.32,301.78\par
115.41,301.78\par
115.52,301.78\par
115.61,301.79\par
115.72,301.80\par
115.82,301.81\par
115.92,301.82\par
116.02,301.83\par
116.11,301.83\par
116.22,301.83\par
116.31,301.82\par
116.42,301.82\par
116.52,301.82\par
116.61,301.82\par
116.72,301.82\par
116.81,301.82\par
116.92,301.82\par
117.02,301.82\par
117.12,301.82\par
117.22,301.82\par
117.31,301.82\par
117.42,301.82\par
117.52,301.82\par
117.62,301.83\par
117.72,301.83\par
117.81,301.83\par
117.92,301.83\par
118.01,301.83\par
118.12,301.83\par
118.22,301.83\par
118.33,301.83\par
118.42,301.83\par
118.51,301.83\par
118.62,301.83\par
118.72,301.83\par
118.83,301.83\par
118.92,301.83\par
119.01,301.70\par
119.12,301.56\par
119.22,301.58\par
119.32,301.61\par
119.42,301.67\par
119.53,301.72\par
119.62,301.78\par
119.72,301.81\par
119.82,301.84\par
119.92,301.86\par
120.03,301.86\par
120.12,301.87\par
120.21,301.87\par
120.32,301.87\par
120.42,301.87\par
120.53,301.87\par
120.62,301.87\par
120.73,301.87\par
120.82,301.87\par
120.92,301.87\par
121.02,301.87\par
121.12,301.87\par
121.23,301.87\par
121.32,301.87\par
121.42,301.87\par
121.52,301.86\par
121.62,301.86\par
121.73,301.86\par
121.82,301.85\par
121.93,301.85\par
122.02,301.84\par
122.12,301.84\par
122.23,301.83\par
122.32,301.83\par
122.43,301.82\par
122.52,301.82\par
122.62,301.82\par
122.73,301.82\par
122.82,301.82\par
122.93,301.82\par
123.02,301.82\par
123.13,301.82\par
123.22,301.82\par
123.32,301.81\par
123.43,301.81\par
123.52,301.81\par
123.63,301.81\par
123.72,301.81\par
123.82,301.80\par
123.93,301.80\par
124.02,301.79\par
124.13,301.79\par
124.22,301.79\par
124.33,301.79\par
124.43,301.79\par
124.52,301.79\par
124.63,301.79\par
124.72,301.79\par
124.83,301.79\par
124.92,301.80\par
125.02,301.80\par
125.13,301.80\par
125.22,301.80\par
125.33,301.74\par
125.42,301.59\par
125.52,301.58\par
125.63,301.60\par
125.72,301.62\par
125.83,301.66\par
125.92,301.70\par
126.03,301.73\par
126.13,301.75\par
126.22,301.76\par
126.33,301.77\par
126.42,301.77\par
126.53,301.77\par
126.63,301.77\par
126.74,301.77\par
126.83,301.77\par
126.92,301.76\par
127.03,301.75\par
127.12,301.75\par
127.23,301.74\par
127.33,301.73\par
127.42,301.72\par
127.53,301.72\par
127.62,301.71\par
127.73,301.70\par
127.83,301.70\par
127.94,301.69\par
128.03,301.69\par
128.12,301.69\par
128.23,301.68\par
128.33,301.67\par
128.44,301.66\par
128.53,301.66\par
128.62,301.66\par
128.73,301.64\par
128.82,301.64\par
128.94,301.64\par
129.03,301.63\par
129.14,301.63\par
129.23,301.62\par
129.32,301.61\par
129.43,301.61\par
129.53,301.60\par
129.64,301.59\par
129.73,301.58\par
129.82,301.44\par
129.93,300.95\par
130.03,300.97\par
130.14,301.03\par
130.23,301.15\par
130.34,301.25\par
130.43,301.36\par
130.53,301.45\par
130.64,301.48\par
130.73,301.50\par
130.84,301.50\par
130.93,301.50\par
131.02,301.50\par
131.13,301.49\par
131.23,301.48\par
131.34,301.47\par
131.43,301.46\par
131.52,301.46\par
131.63,301.44\par
131.73,301.43\par
131.84,301.42\par
131.93,301.41\par
132.04,301.40\par
