{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4330\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
315.1\par
0\par
54.4\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.44\par
21.08,249.57\par
21.17,250.24\par
21.28,250.91\par
21.37,251.50\par
21.48,252.14\par
21.57,252.80\par
21.68,253.38\par
21.78,254.02\par
21.87,254.61\par
21.98,255.21\par
22.07,255.76\par
22.18,256.36\par
22.28,256.98\par
22.37,257.52\par
22.48,258.11\par
22.57,258.69\par
22.68,259.26\par
22.78,259.76\par
22.88,260.30\par
22.98,260.85\par
23.07,261.41\par
23.18,261.91\par
23.28,262.47\par
23.38,263.05\par
23.48,263.55\par
23.59,264.10\par
23.68,264.66\par
23.77,265.21\par
23.88,265.72\par
23.98,266.27\par
24.09,266.81\par
24.18,267.29\par
24.27,267.82\par
24.38,268.35\par
24.48,268.86\par
24.58,269.32\par
24.68,269.82\par
24.77,270.32\par
24.88,270.79\par
24.98,271.31\par
25.08,271.82\par
25.18,272.32\par
25.29,272.75\par
25.38,273.22\par
25.47,273.70\par
25.58,274.21\par
25.68,274.63\par
25.79,275.10\par
25.88,275.62\par
25.97,276.08\par
26.08,276.57\par
26.18,277.07\par
26.29,277.55\par
26.38,278.00\par
26.49,278.47\par
26.58,278.92\par
26.68,279.32\par
26.78,279.76\par
26.88,280.20\par
26.99,280.64\par
27.08,281.04\par
27.18,281.48\par
27.28,281.93\par
27.38,282.35\par
27.49,282.76\par
27.58,283.17\par
27.69,283.52\par
27.78,283.66\par
27.88,283.67\par
27.99,284.14\par
28.08,285.05\par
28.19,285.57\par
28.28,286.00\par
28.38,286.43\par
28.48,286.79\par
28.58,287.03\par
28.69,287.19\par
28.78,287.53\par
28.89,288.09\par
28.98,288.38\par
29.08,288.64\par
29.19,289.26\par
29.28,289.49\par
29.39,289.96\par
29.48,290.52\par
29.59,290.85\par
29.69,291.22\par
29.78,291.60\par
29.89,291.98\par
29.98,291.95\par
30.09,291.92\par
30.19,291.98\par
30.28,292.11\par
30.39,292.43\par
30.48,292.73\par
30.59,293.29\par
30.68,293.88\par
30.79,294.39\par
30.89,294.93\par
30.98,295.45\par
31.08,295.76\par
31.18,296.15\par
31.28,296.29\par
31.37,296.55\par
31.48,296.97\par
31.57,297.28\par
31.68,297.74\par
31.78,298.00\par
31.87,298.34\par
31.98,298.63\par
32.07,298.86\par
32.18,298.80\par
32.28,298.71\par
32.38,298.73\par
32.48,298.85\par
32.59,299.17\par
32.68,299.48\par
32.78,299.93\par
32.88,300.41\par
32.98,300.77\par
33.07,301.14\par
33.18,301.46\par
33.28,301.72\par
33.38,301.98\par
33.48,302.19\par
33.59,302.33\par
33.68,302.53\par
33.77,302.69\par
33.88,302.82\par
33.98,302.76\par
34.09,302.70\par
34.18,302.74\par
34.27,302.85\par
34.38,303.12\par
34.48,303.39\par
34.58,303.76\par
34.68,304.16\par
34.77,304.46\par
34.88,304.71\par
34.98,304.86\par
35.08,305.17\par
35.18,305.41\par
35.27,305.71\par
35.38,305.87\par
35.47,306.04\par
35.58,306.24\par
35.68,306.37\par
35.79,306.35\par
35.88,306.35\par
35.97,306.05\par
36.08,305.17\par
36.18,305.15\par
36.28,305.33\par
36.38,305.56\par
36.47,306.02\par
36.58,306.39\par
36.68,306.87\par
36.78,307.33\par
36.88,307.57\par
36.97,307.79\par
37.08,308.06\par
37.18,308.22\par
37.28,308.36\par
37.38,308.56\par
37.49,308.73\par
37.58,308.83\par
37.67,308.97\par
37.78,309.16\par
37.88,309.25\par
37.99,309.32\par
38.08,309.41\par
38.17,309.47\par
38.28,309.45\par
38.38,309.45\par
38.48,309.50\par
38.58,309.48\par
38.67,309.40\par
38.78,309.41\par
38.89,309.51\par
38.98,309.77\par
39.09,310.01\par
39.19,310.33\par
39.30,310.64\par
39.39,310.85\par
39.48,311.03\par
39.58,311.20\par
39.69,311.32\par
39.78,311.31\par
39.87,311.31\par
39.98,311.33\par
40.08,311.36\par
40.18,311.48\par
40.28,311.59\par
40.37,311.75\par
40.48,311.95\par
40.58,312.09\par
40.68,312.22\par
40.78,312.33\par
40.89,312.40\par
40.98,312.34\par
41.08,312.24\par
41.18,312.05\par
41.28,312.05\par
41.39,312.13\par
41.48,312.22\par
41.57,312.40\par
41.68,312.50\par
41.78,312.65\par
41.89,312.81\par
41.98,312.94\par
42.09,313.19\par
42.18,313.31\par
42.28,313.38\par
42.38,313.44\par
42.48,313.47\par
42.59,313.54\par
42.68,313.60\par
42.78,313.64\par
42.88,313.73\par
42.98,313.69\par
43.09,313.67\par
43.18,313.68\par
43.29,313.70\par
43.38,313.78\par
43.48,313.79\par
43.59,313.84\par
43.68,313.93\par
43.79,314.05\par
43.88,314.21\par
43.99,314.20\par
44.08,314.19\par
44.18,314.19\par
44.29,314.20\par
44.38,314.18\par
44.49,313.62\par
44.58,312.85\par
44.68,312.81\par
44.79,312.91\par
44.88,313.10\par
44.99,313.50\par
45.08,313.80\par
45.19,314.14\par
45.29,314.46\par
45.38,314.46\par
45.49,314.46\par
45.58,314.61\par
45.69,314.65\par
45.79,314.80\par
45.88,314.96\par
45.99,315.00\par
46.08,315.03\par
46.19,315.07\par
46.28,315.08\par
46.39,315.09\par
46.49,315.09\par
46.58,315.09\par
46.69,315.10\par
46.78,315.10\par
46.89,315.10\par
46.99,315.09\par
47.08,315.09\par
47.19,315.10\par
47.28,315.10\par
47.39,315.10\par
47.49,315.02\par
47.58,314.85\par
47.69,314.85\par
47.78,314.87\par
47.89,314.90\par
47.98,314.91\par
48.10,314.91\par
48.19,314.90\par
48.28,314.84\par
48.39,314.59\par
48.48,314.50\par
48.59,314.52\par
48.69,314.52\par
48.78,314.52\par
48.89,314.50\par
48.98,314.45\par
49.09,314.38\par
49.19,314.26\par
49.30,314.09\par
49.39,313.95\par
49.48,313.77\par
49.59,313.56\par
49.69,313.38\par
49.80,313.20\par
49.89,312.96\par
50.00,312.74\par
50.09,312.55\par
50.18,312.31\par
50.29,312.06\par
50.39,311.78\par
50.50,311.53\par
50.59,311.23\par
50.68,310.91\par
50.79,310.61\par
50.89,310.26\par
51.00,309.88\par
51.09,309.50\par
51.20,309.15\par
51.29,308.71\par
51.39,308.26\par
51.50,307.80\par
51.59,307.36\par
51.70,306.87\par
51.78,306.35\par
51.88,305.87\par
51.98,305.33\par
52.09,304.75\par
52.18,304.15\par
52.29,303.61\par
52.38,302.97\par
52.48,302.32\par
52.59,301.72\par
52.68,301.03\par
52.79,300.33\par
52.88,299.60\par
52.98,298.92\par
53.09,298.12\par
53.18,297.28\par
53.29,296.43\par
53.38,295.36\par
53.49,294.09\par
53.59,292.56\par
53.68,290.94\par
53.79,288.70\par
53.88,285.81\par
53.99,281.34\par
54.08,274.59\par
54.18,169.97\par
54.29,16.73\par
54.38,11.38\par
,\par
\par
}
 
