{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0204\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
299.0\par
0\par
79.7\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
52.34,296.60\par
52.43,296.40\par
52.54,296.40\par
52.64,296.45\par
52.74,296.50\par
52.84,296.62\par
52.93,296.72\par
53.04,296.86\par
53.13,296.99\par
53.24,297.07\par
53.34,297.15\par
53.43,297.20\par
53.54,297.26\par
53.63,297.30\par
53.74,297.34\par
53.84,297.37\par
53.93,297.42\par
54.04,297.47\par
54.13,297.52\par
54.24,297.47\par
54.34,297.27\par
54.44,297.10\par
54.54,297.14\par
54.63,297.20\par
54.74,297.32\par
54.84,297.43\par
54.94,297.57\par
55.04,297.71\par
55.13,297.79\par
55.24,297.87\par
55.33,297.91\par
55.44,297.95\par
55.54,297.98\par
55.65,298.01\par
55.74,298.03\par
55.83,298.05\par
55.94,298.09\par
56.04,298.12\par
56.14,298.14\par
56.24,298.16\par
56.33,298.19\par
56.44,298.04\par
56.54,297.80\par
56.64,297.74\par
56.74,297.77\par
56.83,297.71\par
56.94,297.70\par
57.03,297.77\par
57.14,297.85\par
57.24,298.01\par
57.35,298.13\par
57.44,298.27\par
57.53,298.39\par
57.64,298.47\par
57.74,298.53\par
57.84,298.56\par
57.94,298.58\par
58.03,298.60\par
58.14,298.62\par
58.24,298.63\par
58.34,298.65\par
58.44,298.65\par
58.55,298.47\par
58.64,298.32\par
58.74,298.33\par
58.84,298.37\par
58.94,298.46\par
59.05,298.54\par
59.14,298.63\par
59.23,298.72\par
59.34,298.78\par
59.44,298.82\par
59.55,298.84\par
59.64,298.86\par
59.75,298.88\par
59.84,298.89\par
59.94,298.91\par
60.04,298.92\par
60.14,298.92\par
60.25,298.94\par
60.34,298.95\par
60.44,298.96\par
60.54,298.96\par
60.64,298.97\par
60.75,298.97\par
60.84,298.98\par
60.95,298.99\par
61.04,298.99\par
61.14,298.99\par
61.25,298.99\par
61.34,298.99\par
61.45,298.58\par
61.54,298.11\par
61.64,298.14\par
61.74,298.23\par
61.84,298.42\par
61.95,298.57\par
62.04,298.75\par
62.14,298.90\par
62.24,298.97\par
62.34,299.02\par
62.45,299.03\par
62.54,299.04\par
62.65,299.04\par
62.74,299.04\par
62.84,299.04\par
62.95,299.03\par
63.04,299.03\par
63.15,299.03\par
63.24,299.02\par
63.34,299.02\par
63.45,299.02\par
63.54,299.01\par
63.65,299.01\par
63.74,299.00\par
63.85,298.98\par
63.94,298.97\par
64.04,298.96\par
64.15,298.30\par
64.24,297.13\par
64.35,297.22\par
64.44,297.41\par
64.54,297.78\par
64.65,298.06\par
64.74,298.37\par
64.85,298.62\par
64.94,298.74\par
65.05,298.80\par
65.15,298.82\par
65.24,298.82\par
65.35,298.81\par
65.44,298.81\par
65.55,298.80\par
65.64,298.78\par
65.74,298.76\par
65.85,298.74\par
65.94,298.71\par
66.05,298.69\par
66.14,298.66\par
66.24,298.63\par
66.35,298.60\par
66.44,298.57\par
66.55,298.54\par
66.64,298.51\par
66.75,298.48\par
66.85,298.45\par
66.94,298.42\par
67.05,298.39\par
67.14,298.36\par
67.25,298.32\par
67.35,298.28\par
67.44,298.24\par
67.55,298.21\par
67.64,298.17\par
67.75,298.14\par
67.84,298.11\par
67.95,298.07\par
68.05,298.03\par
68.14,297.99\par
68.25,297.96\par
68.34,297.91\par
68.45,297.86\par
68.55,297.82\par
68.64,297.78\par
68.75,297.72\par
68.84,297.67\par
68.95,297.62\par
69.05,297.57\par
69.14,297.52\par
69.25,297.47\par
69.34,297.41\par
69.45,297.35\par
69.54,297.29\par
69.66,297.24\par
69.75,297.18\par
69.84,297.11\par
69.95,297.04\par
70.04,296.97\par
70.15,296.90\par
70.25,296.82\par
70.34,296.74\par
70.45,296.67\par
70.54,296.59\par
70.65,296.50\par
70.75,296.42\par
70.86,296.33\par
70.95,296.24\par
71.04,296.15\par
71.15,296.06\par
71.25,295.95\par
71.36,295.84\par
71.45,295.73\par
71.54,295.63\par
71.65,295.51\par
71.74,295.37\par
71.85,295.24\par
71.95,295.11\par
72.04,294.96\par
72.15,294.82\par
72.24,294.66\par
72.35,294.51\par
72.45,294.34\par
72.56,294.16\par
72.65,293.96\par
72.74,293.78\par
72.85,293.59\par
72.95,293.37\par
73.06,293.16\par
73.15,292.92\par
73.24,292.67\par
73.35,292.40\par
73.44,292.14\par
73.56,291.85\par
73.65,291.54\par
73.76,291.20\par
73.85,290.88\par
73.94,290.51\par
74.05,290.12\par
74.15,289.72\par
74.26,289.33\par
74.35,288.89\par
74.44,288.42\par
74.55,287.98\par
74.65,287.48\par
74.76,286.95\par
74.85,286.40\par
74.96,285.89\par
75.05,285.31\par
75.15,284.71\par
75.26,284.08\par
75.35,283.51\par
75.46,282.84\par
75.55,282.16\par
75.64,281.46\par
75.75,280.82\par
75.85,280.10\par
75.96,279.34\par
76.05,278.57\par
76.16,277.87\par
76.25,277.06\par
76.35,276.25\par
76.46,275.50\par
76.55,274.64\par
76.66,273.76\par
76.75,272.87\par
76.85,272.06\par
76.96,271.15\par
77.05,270.20\par
77.16,269.24\par
77.25,268.36\par
77.34,267.36\par
77.46,266.33\par
77.55,265.27\par
77.66,264.31\par
77.75,263.22\par
77.86,262.08\par
77.95,260.92\par
78.05,259.86\par
78.16,258.63\par
78.25,257.37\par
78.36,256.22\par
78.45,254.89\par
78.55,253.52\par
78.66,252.10\par
78.75,250.75\par
78.86,249.19\par
78.95,247.51\par
79.06,245.63\par
79.16,243.72\par
79.25,241.34\par
79.36,238.37\par
79.45,226.17\par
79.56,101.75\par
79.65,8.73\par
80.08,\par
\par
}
 
