{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0495\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
313.9\par
225.2\par
64.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.45\par
15.34,234.82\par
15.43,235.00\par
15.54,235.33\par
15.63,236.13\par
15.72,236.89\par
15.83,237.99\par
15.94,239.23\par
16.04,240.13\par
16.15,241.11\par
16.24,242.04\par
16.35,242.77\par
16.44,243.50\par
16.54,244.26\par
16.64,244.91\par
16.74,244.62\par
16.85,244.24\par
16.94,244.25\par
17.04,244.45\par
17.14,245.12\par
17.24,245.79\par
17.35,246.79\par
17.44,247.93\par
17.54,248.82\par
17.64,249.72\par
17.74,250.59\par
17.85,251.25\par
17.94,251.97\par
18.05,252.59\par
18.14,253.18\par
18.24,253.75\par
18.35,254.31\par
18.44,254.80\par
18.55,255.36\par
18.64,255.91\par
18.74,255.54\par
18.84,255.01\par
18.94,254.95\par
19.05,255.19\par
19.14,255.52\par
19.25,256.22\par
19.34,256.88\par
19.44,257.83\par
19.55,258.88\par
19.64,259.64\par
19.75,260.46\par
19.84,261.22\par
19.94,261.79\par
20.05,262.36\par
20.14,262.94\par
20.25,263.45\par
20.34,263.91\par
20.45,264.34\par
20.54,264.82\par
20.64,265.31\par
20.75,265.78\par
20.84,266.20\par
20.95,266.66\par
21.04,267.14\par
21.14,267.60\par
21.25,267.99\par
21.34,267.74\par
21.45,267.34\par
21.54,267.33\par
21.64,267.43\par
21.75,267.64\par
21.84,268.25\par
21.95,268.84\par
22.04,269.65\par
22.15,270.56\par
22.25,271.24\par
22.34,271.95\par
22.45,272.57\par
22.54,273.07\par
22.65,273.60\par
22.74,274.10\par
22.85,274.54\par
22.95,274.92\par
23.04,275.33\par
23.15,275.75\par
23.24,276.16\par
23.35,276.53\par
23.45,276.93\par
23.54,277.34\par
23.65,277.73\par
23.74,278.08\par
23.85,278.46\par
23.95,278.77\par
24.06,279.17\par
24.15,279.56\par
24.24,279.96\par
24.35,280.28\par
24.44,279.55\par
24.56,278.56\par
24.65,277.99\par
24.74,278.09\par
24.85,278.44\par
24.94,279.24\par
25.05,279.95\par
25.15,280.90\par
25.26,281.86\par
25.35,282.50\par
25.44,283.12\par
25.55,283.66\par
25.65,284.06\par
25.76,284.46\par
25.85,284.87\par
25.94,285.20\par
26.05,285.53\par
26.15,285.84\par
26.26,286.16\par
26.35,286.47\par
26.46,286.78\par
26.55,287.07\par
26.64,287.37\par
26.75,287.67\par
26.85,287.95\par
26.96,288.19\par
27.05,288.49\par
27.14,288.78\par
27.25,289.05\par
27.35,289.31\par
27.46,289.58\par
27.55,289.85\par
27.66,290.13\par
27.75,290.37\par
27.85,290.63\par
27.96,290.86\par
28.05,291.11\par
28.16,291.30\par
28.25,290.60\par
28.36,289.75\par
28.46,289.34\par
28.55,289.43\par
28.66,289.71\par
28.75,290.36\par
28.86,290.93\par
28.95,291.65\par
29.05,292.35\par
29.16,292.82\par
29.25,293.27\par
29.36,293.66\par
29.45,293.93\par
29.55,294.24\par
29.66,294.52\par
29.75,294.77\par
29.86,294.97\par
29.95,295.19\par
30.06,295.44\par
30.16,295.69\par
30.25,295.92\par
30.36,296.15\par
30.45,296.37\par
30.56,296.59\par
30.65,296.78\par
30.75,296.99\par
30.86,297.20\par
30.95,297.39\par
31.06,297.57\par
31.15,297.77\par
31.26,297.97\par
31.36,298.14\par
31.45,298.28\par
31.56,298.43\par
31.65,298.62\par
31.76,298.79\par
31.86,298.96\par
31.95,299.16\par
32.06,299.35\par
32.15,299.55\par
32.26,299.73\par
32.36,299.92\par
32.46,300.11\par
32.56,300.31\par
32.65,300.47\par
32.76,300.65\par
32.85,300.83\par
32.96,301.00\par
33.06,301.14\par
33.15,301.30\par
33.26,301.47\par
33.35,301.58\par
33.46,300.85\par
33.56,299.94\par
33.66,299.50\par
33.76,299.60\par
33.85,299.86\par
33.96,300.47\par
34.06,300.99\par
34.16,301.65\par
34.27,302.27\par
34.37,302.65\par
34.48,302.99\par
34.57,303.26\par
34.66,303.44\par
34.77,303.61\par
34.87,303.79\par
34.98,303.94\par
35.07,304.08\par
35.16,304.21\par
35.27,304.37\par
35.37,304.51\par
35.48,304.64\par
35.57,304.77\par
35.66,304.91\par
35.77,305.04\par
35.86,305.18\par
35.97,305.30\par
36.07,305.44\par
36.16,305.57\par
36.27,305.70\par
36.36,305.82\par
36.47,305.96\par
36.57,306.08\par
36.68,306.20\par
36.77,306.32\par
36.86,306.44\par
36.97,306.56\par
37.07,306.68\par
37.18,306.78\par
37.27,306.88\par
37.36,307.00\par
37.47,307.11\par
37.56,307.19\par
37.67,307.29\par
37.77,307.40\par
37.88,307.50\par
37.97,307.59\par
38.06,307.69\par
38.17,307.78\par
38.27,307.88\par
38.38,307.98\par
38.47,308.07\par
38.56,308.15\par
38.67,308.25\par
38.77,308.34\par
38.88,308.41\par
38.97,308.53\par
39.06,308.59\par
39.17,308.67\par
39.27,308.79\par
39.38,308.84\par
39.47,308.94\par
39.58,309.04\par
39.67,309.08\par
39.76,308.42\par
39.87,307.43\par
39.97,306.90\par
40.08,306.94\par
40.17,307.14\par
40.26,307.70\par
40.37,308.19\par
40.47,308.79\par
40.58,309.32\par
40.67,309.62\par
40.76,309.85\par
40.87,310.01\par
40.97,310.11\par
41.08,310.20\par
41.17,310.27\par
41.26,310.34\par
41.37,310.42\par
41.46,310.49\par
41.57,310.56\par
41.67,310.63\par
41.78,310.69\par
41.87,310.75\par
41.96,310.82\par
42.07,310.89\par
42.17,310.95\par
42.28,311.01\par
42.37,311.08\par
42.48,311.13\par
42.57,311.19\par
42.67,311.27\par
42.78,311.34\par
42.87,311.40\par
42.98,311.44\par
43.09,311.51\par
43.18,311.57\par
43.28,311.60\par
43.38,311.65\par
43.48,311.74\par
43.59,311.79\par
43.68,311.80\par
43.79,311.87\par
43.88,311.98\par
43.98,312.00\par
44.09,312.04\par
44.18,312.11\par
44.29,312.17\par
44.38,312.20\par
44.48,312.24\par
44.58,312.31\par
44.68,312.37\par
44.79,312.40\par
44.88,312.43\par
44.98,312.48\par
45.08,312.56\par
45.18,312.60\par
45.29,312.61\par
45.38,312.53\par
45.49,312.48\par
45.58,312.51\par
45.68,312.55\par
45.79,312.63\par
45.88,312.70\par
45.99,312.79\par
46.08,312.87\par
46.18,312.93\par
46.29,312.99\par
46.38,313.04\par
46.49,313.07\par
46.58,313.10\par
46.68,313.13\par
46.78,313.16\par
46.88,313.20\par
46.99,313.22\par
47.08,313.25\par
47.18,313.29\par
47.28,313.32\par
47.38,313.35\par
47.49,313.37\par
47.58,313.41\par
47.69,313.42\par
47.78,312.67\par
47.88,311.70\par
47.99,311.25\par
48.08,311.29\par
48.19,311.42\par
48.28,311.92\par
48.38,312.35\par
48.48,312.87\par
48.58,313.32\par
48.69,313.55\par
48.78,313.70\par
48.88,313.76\par
48.98,313.78\par
49.08,313.80\par
49.19,313.82\par
49.28,313.84\par
49.39,313.85\par
49.48,313.87\par
49.58,313.88\par
49.69,313.88\par
49.78,313.89\par
49.89,313.89\par
49.98,313.90\par
50.08,313.90\par
50.19,313.90\par
50.28,313.90\par
50.39,313.90\par
50.48,313.90\par
50.59,313.90\par
50.68,313.90\par
50.78,313.91\par
50.89,313.91\par
50.98,313.91\par
51.09,313.91\par
51.20,313.91\par
51.29,313.91\par
51.39,313.91\par
51.50,313.91\par
51.59,313.90\par
51.70,313.89\par
51.79,313.88\par
51.90,313.87\par
52.00,313.85\par
52.09,313.82\par
52.20,313.81\par
52.29,313.78\par
52.40,313.75\par
52.49,313.73\par
52.59,313.70\par
52.70,313.68\par
52.79,313.65\par
52.90,313.62\par
52.99,313.59\par
53.10,313.56\par
53.20,313.52\par
53.29,313.48\par
53.40,313.45\par
53.49,313.40\par
53.60,313.36\par
53.70,313.32\par
53.79,313.28\par
53.90,313.23\par
53.99,313.18\par
54.10,313.14\par
54.20,313.08\par
54.30,313.03\par
54.40,312.96\par
54.49,312.90\par
54.60,312.83\par
54.69,312.75\par
54.80,312.68\par
54.90,312.60\par
54.99,312.51\par
55.10,312.43\par
55.19,312.33\par
55.30,312.23\par
55.40,312.12\par
55.50,312.02\par
55.60,311.89\par
55.69,311.75\par
55.80,311.61\par
55.90,311.48\par
56.00,311.32\par
56.10,311.15\par
56.21,310.98\par
56.30,310.81\par
56.40,310.62\par
56.50,310.40\par
56.60,310.18\par
56.71,309.96\par
56.80,309.70\par
56.89,309.43\par
57.00,309.14\par
57.10,308.86\par
57.21,308.53\par
57.30,308.18\par
57.41,307.82\par
57.50,307.48\par
57.60,307.06\par
57.70,306.63\par
57.80,306.18\par
57.91,305.75\par
58.00,305.25\par
58.10,304.72\par
58.20,304.19\par
58.30,303.61\par
58.41,303.07\par
58.50,302.46\par
58.61,301.81\par
58.70,301.15\par
58.80,300.55\par
58.91,299.85\par
59.00,299.13\par
59.11,298.37\par
59.20,297.67\par
59.30,296.89\par
59.40,296.08\par
59.50,295.25\par
59.61,294.49\par
59.70,293.61\par
59.81,292.72\par
59.90,291.81\par
60.00,290.97\par
60.11,290.01\par
60.20,289.03\par
60.31,288.02\par
60.40,287.11\par
60.50,286.06\par
60.61,285.00\par
60.70,283.93\par
60.81,282.94\par
60.90,281.81\par
61.00,280.67\par
61.11,279.51\par
61.20,278.46\par
61.31,277.26\par
61.40,276.03\par
61.51,274.79\par
61.60,273.65\par
61.70,272.35\par
61.81,271.01\par
61.90,269.65\par
62.01,268.39\par
62.10,266.98\par
62.20,265.53\par
62.31,264.07\par
62.40,262.72\par
62.51,261.19\par
62.60,259.61\par
62.71,257.98\par
62.81,256.47\par
62.90,254.76\par
63.01,252.98\par
63.10,251.16\par
63.21,249.47\par
63.30,247.53\par
63.42,245.45\par
63.51,243.28\par
63.60,241.13\par
63.71,238.36\par
63.80,200.97\par
63.91,59.55\par
64.01,10.48\par
64.10,\par
\par
}
 
