{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0204\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
297.7\par
0\par
80.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.56\par
21.23,241.83\par
21.32,241.85\par
21.42,241.89\par
21.53,241.94\par
21.62,242.19\par
21.73,242.79\par
21.82,243.54\par
21.92,244.09\par
22.03,244.67\par
22.12,245.19\par
22.23,245.40\par
22.32,245.37\par
22.42,245.41\par
22.53,245.44\par
22.62,245.52\par
22.73,245.83\par
22.82,246.46\par
22.93,247.13\par
23.03,247.36\par
23.12,247.48\par
23.23,248.08\par
23.32,248.82\par
23.43,249.40\par
23.52,249.39\par
23.62,249.33\par
23.73,249.36\par
23.82,249.51\par
23.93,249.87\par
24.02,250.19\par
24.13,250.43\par
24.23,250.70\par
24.32,251.23\par
24.43,251.97\par
24.52,252.59\par
24.63,252.97\par
24.73,253.36\par
24.82,253.61\par
24.93,253.60\par
25.02,253.58\par
25.13,253.61\par
25.22,253.65\par
25.33,253.82\par
25.43,254.12\par
25.52,254.69\par
25.63,255.36\par
25.72,255.74\par
25.83,255.81\par
25.93,255.88\par
26.02,256.46\par
26.13,257.30\par
26.22,257.74\par
26.33,258.08\par
26.43,258.38\par
26.54,258.71\par
26.63,259.00\par
26.72,259.00\par
26.83,258.96\par
26.93,258.97\par
27.04,259.05\par
27.13,259.15\par
27.22,259.28\par
27.33,259.71\par
27.42,260.39\par
27.53,260.92\par
27.63,261.44\par
27.72,261.91\par
27.83,262.22\par
27.92,262.58\par
28.03,262.94\par
28.13,263.10\par
28.24,263.09\par
28.33,263.07\par
28.42,263.10\par
28.53,263.16\par
28.63,263.25\par
28.74,263.50\par
28.83,264.05\par
28.92,264.67\par
29.03,265.11\par
29.12,265.57\par
29.23,265.98\par
29.33,266.26\par
29.42,266.58\par
29.53,266.89\par
29.62,267.16\par
29.73,267.40\par
29.83,267.35\par
29.94,267.26\par
30.03,267.12\par
30.12,267.15\par
30.23,267.30\par
30.33,267.65\par
30.44,267.98\par
30.53,268.43\par
30.62,268.91\par
30.73,269.27\par
30.83,269.62\par
30.94,269.96\par
31.03,270.22\par
31.14,270.14\par
31.23,270.00\par
31.32,269.94\par
31.43,270.03\par
31.53,270.18\par
31.64,270.53\par
31.73,270.85\par
31.82,271.30\par
31.93,271.78\par
32.03,272.13\par
32.14,272.49\par
32.23,272.80\par
32.32,272.73\par
32.43,272.66\par
32.53,272.66\par
32.64,272.72\par
32.73,272.87\par
32.84,273.19\par
32.93,273.48\par
33.02,273.89\par
33.13,274.12\par
33.23,274.28\par
33.34,274.74\par
33.43,275.16\par
33.52,275.09\par
33.63,275.02\par
33.73,275.04\par
33.84,275.09\par
33.93,275.35\par
34.04,275.63\par
34.13,276.00\par
34.23,276.40\par
34.34,276.69\par
34.43,276.67\par
34.54,276.63\par
34.63,276.68\par
34.73,276.79\par
34.84,277.04\par
34.93,277.27\par
35.04,277.59\par
35.13,277.95\par
35.24,278.23\par
35.33,278.50\par
35.43,278.76\par
35.54,278.95\par
35.63,278.92\par
35.74,278.81\par
35.83,278.68\par
35.93,278.69\par
36.04,278.79\par
36.13,279.08\par
36.24,279.36\par
36.33,279.74\par
36.44,280.13\par
36.54,280.39\par
36.63,280.65\par
36.74,280.91\par
36.83,280.84\par
36.94,280.73\par
37.03,280.64\par
37.13,280.67\par
37.24,280.76\par
37.33,281.04\par
37.44,281.30\par
37.53,281.64\par
37.63,282.00\par
37.74,282.25\par
37.83,282.49\par
37.94,282.72\par
38.03,282.88\par
38.14,282.86\par
38.24,282.76\par
38.33,282.65\par
38.44,282.66\par
38.53,282.74\par
38.64,282.98\par
38.74,283.22\par
38.83,283.53\par
38.94,283.86\par
39.03,283.91\par
39.14,283.85\par
39.23,283.87\par
39.34,283.95\par
39.44,284.16\par
39.53,284.35\par
39.64,284.62\par
39.73,284.91\par
39.84,285.12\par
39.94,285.32\par
40.03,285.51\par
40.14,285.66\par
40.23,285.81\par
40.34,285.95\par
40.44,286.08\par
40.54,286.22\par
40.64,286.34\par
40.73,286.44\par
40.84,286.55\par
40.94,286.67\par
41.04,286.78\par
41.14,286.90\par
41.23,287.02\par
41.34,286.91\par
41.43,286.72\par
41.54,286.44\par
41.64,286.39\par
41.75,286.49\par
41.84,286.64\par
41.93,286.93\par
42.04,287.18\par
42.14,287.50\par
42.24,287.81\par
42.34,288.02\par
42.43,288.22\par
42.54,288.39\par
42.64,288.49\par
42.74,288.61\par
42.84,288.59\par
42.93,288.45\par
43.04,288.26\par
43.13,288.19\par
43.24,288.23\par
43.34,288.34\par
43.45,288.60\par
43.54,288.81\par
43.63,289.09\par
43.74,289.37\par
43.84,289.55\par
43.94,289.73\par
44.04,289.87\par
44.13,289.95\par
44.24,290.05\par
44.34,290.14\par
44.44,290.23\par
44.54,290.32\par
44.65,290.28\par
44.74,290.11\par
44.84,289.96\par
44.94,289.89\par
45.04,289.93\par
45.15,290.04\par
45.24,290.27\par
45.33,290.48\par
45.44,290.74\par
45.54,290.99\par
45.65,291.15\par
45.74,291.29\par
45.85,291.40\par
45.94,291.48\par
46.04,291.54\par
46.14,291.62\par
46.24,291.69\par
46.35,291.74\par
46.44,291.73\par
46.54,291.56\par
46.64,291.25\par
46.74,291.16\par
46.85,291.23\par
46.94,291.35\par
47.05,291.59\par
47.14,291.78\par
47.24,292.03\par
47.35,292.26\par
47.44,292.41\par
47.55,292.55\par
47.64,292.66\par
47.74,292.74\par
47.84,292.79\par
47.94,292.86\par
48.05,292.91\par
48.14,292.96\par
48.24,293.03\par
48.34,293.09\par
48.44,293.15\par
48.55,293.20\par
48.64,293.25\par
48.75,293.32\par
48.84,293.38\par
48.94,293.44\par
49.05,293.50\par
49.14,293.56\par
49.25,293.40\par
49.34,293.20\par
49.44,292.93\par
49.55,292.85\par
49.64,292.97\par
49.75,293.10\par
49.84,293.35\par
49.95,293.56\par
50.04,293.81\par
50.14,294.04\par
50.25,294.18\par
50.34,294.31\par
50.45,294.40\par
50.54,294.46\par
50.64,294.51\par
50.75,294.57\par
50.84,294.63\par
50.95,294.69\par
51.04,294.75\par
51.15,294.79\par
51.25,294.86\par
51.34,294.92\par
51.45,294.96\par
51.54,295.00\par
51.65,295.06\par
51.74,295.10\par
51.84,295.15\par
51.95,295.20\par
52.04,295.24\par
52.15,295.29\par
52.24,295.33\par
52.35,295.37\par
52.45,295.26\par
52.54,295.05\par
52.65,294.82\par
52.74,294.72\par
52.85,294.77\par
52.95,294.88\par
53.04,295.12\par
53.15,295.31\par
53.24,295.53\par
53.35,295.74\par
53.45,295.86\par
53.54,295.96\par
53.65,296.01\par
53.74,296.06\par
53.85,296.10\par
53.94,296.13\par
54.05,296.17\par
54.15,296.20\par
54.24,296.25\par
54.35,296.29\par
54.44,296.32\par
54.55,296.35\par
54.65,296.39\par
54.74,296.42\par
54.85,296.45\par
54.94,296.48\par
55.05,296.53\par
55.15,296.55\par
55.26,296.58\par
55.35,296.61\par
55.44,296.64\par
55.55,296.66\par
55.64,296.69\par
55.76,296.72\par
55.85,296.74\par
55.94,296.76\par
56.05,296.79\par
56.14,296.83\par
56.25,296.85\par
56.35,296.87\par
56.46,296.90\par
56.55,296.92\par
56.64,296.94\par
56.75,296.96\par
56.85,296.98\par
56.96,297.00\par
57.05,297.01\par
57.14,297.02\par
57.25,297.04\par
57.35,297.05\par
57.46,296.87\par
57.55,296.59\par
57.66,296.18\par
57.75,296.04\par
57.84,296.16\par
57.95,296.31\par
58.05,296.58\par
58.16,296.79\par
58.25,297.03\par
58.34,297.23\par
58.45,297.34\par
58.55,297.41\par
58.66,297.44\par
58.75,297.46\par
58.84,297.47\par
58.95,297.48\par
59.05,297.49\par
59.16,297.51\par
59.25,297.53\par
59.36,297.54\par
59.45,297.55\par
59.54,297.56\par
59.66,297.57\par
59.75,297.58\par
59.86,297.59\par
59.95,297.60\par
60.04,297.60\par
60.15,297.60\par
60.25,297.60\par
60.36,297.60\par
60.45,297.61\par
60.56,297.61\par
60.65,297.62\par
60.75,297.63\par
60.86,297.65\par
60.95,297.66\par
61.06,297.67\par
61.15,297.68\par
61.25,297.68\par
61.36,297.69\par
61.45,297.70\par
61.56,297.70\par
61.65,297.71\par
61.76,297.72\par
61.85,297.72\par
61.95,297.72\par
62.06,297.72\par
62.15,297.72\par
62.26,297.72\par
62.35,297.71\par
62.45,297.71\par
62.56,297.71\par
62.65,297.71\par
62.76,297.71\par
62.85,297.71\par
62.96,297.70\par
63.06,297.70\par
63.15,297.70\par
63.26,297.70\par
63.35,297.70\par
63.46,297.70\par
63.56,297.70\par
63.65,297.70\par
63.76,297.70\par
63.85,297.70\par
63.96,297.70\par
64.05,297.70\par
64.15,297.69\par
64.26,297.69\par
64.35,297.69\par
64.46,297.25\par
64.55,296.45\par
64.66,295.98\par
64.76,295.84\par
64.85,296.03\par
64.96,296.24\par
65.05,296.63\par
65.16,296.92\par
65.26,297.24\par
65.35,297.49\par
65.46,297.60\par
65.55,297.66\par
65.66,297.66\par
65.75,297.66\par
65.86,297.66\par
65.96,297.66\par
66.05,297.65\par
66.16,297.64\par
66.25,297.62\par
66.36,297.61\par
66.46,297.58\par
66.55,297.56\par
66.66,297.54\par
66.75,297.51\par
66.86,297.49\par
66.96,297.47\par
67.06,297.45\par
67.16,297.42\par
67.25,297.40\par
67.36,297.37\par
67.46,297.35\par
67.56,297.32\par
67.66,297.29\par
67.75,297.26\par
67.86,297.24\par
67.95,297.21\par
68.06,297.19\par
68.16,297.16\par
68.27,297.13\par
68.36,297.10\par
68.45,297.08\par
68.56,297.06\par
68.66,297.02\par
68.76,296.99\par
68.86,296.97\par
68.95,296.93\par
69.06,296.90\par
69.16,296.87\par
69.26,296.84\par
69.36,296.80\par
69.45,296.75\par
69.56,296.72\par
69.65,296.68\par
69.76,296.64\par
69.86,296.60\par
69.97,296.57\par
70.06,296.52\par
70.15,296.47\par
70.26,296.43\par
70.36,296.39\par
70.46,296.35\par
70.56,296.29\par
70.65,296.24\par
70.76,296.21\par
70.86,296.16\par
70.96,296.10\par
71.06,296.06\par
71.17,296.01\par
71.26,295.95\par
71.36,295.89\par
71.46,295.85\par
71.56,295.79\par
71.67,295.72\par
71.76,295.66\par
71.85,295.61\par
71.96,295.54\par
72.06,295.47\par
72.17,295.40\par
72.26,295.33\par
72.37,295.26\par
72.46,295.18\par
72.56,295.10\par
72.66,295.04\par
72.76,294.94\par
72.87,294.85\par
72.96,294.78\par
73.06,294.69\par
73.16,294.59\par
73.26,294.50\par
73.37,294.41\par
73.46,294.31\par
73.57,294.20\par
73.66,294.08\par
73.76,293.97\par
73.87,293.83\par
73.96,293.69\par
74.07,293.55\par
74.16,293.41\par
74.26,293.24\par
74.37,293.06\par
74.46,292.88\par
74.57,292.69\par
74.66,292.47\par
74.76,292.23\par
74.86,292.01\par
74.96,291.74\par
75.07,291.45\par
75.16,291.15\par
75.27,290.85\par
75.36,290.49\par
75.46,290.11\par
75.57,289.71\par
75.66,289.32\par
75.77,288.86\par
75.86,288.38\par
75.96,287.87\par
76.07,287.40\par
76.16,286.85\par
76.27,286.27\par
76.36,285.68\par
76.47,285.12\par
76.56,284.48\par
76.66,283.82\par
76.77,283.22\par
76.86,282.52\par
76.97,281.80\par
77.06,281.05\par
77.16,280.37\par
77.27,279.59\par
77.36,278.79\par
77.47,277.98\par
77.56,277.23\par
77.67,276.37\par
77.77,275.50\par
77.86,274.59\par
77.97,273.76\par
78.06,272.84\par
78.17,271.89\par
78.27,270.92\par
78.36,270.03\par
78.47,269.02\par
78.56,267.99\par
78.67,267.05\par
78.76,265.97\par
78.87,264.88\par
78.97,263.77\par
79.06,262.72\par
79.17,261.54\par
79.26,260.32\par
79.37,259.07\par
79.47,257.89\par
79.56,256.54\par
79.67,255.13\par
79.76,253.66\par
79.87,252.28\par
79.97,250.69\par
80.06,249.00\par
80.17,247.15\par
80.26,245.28\par
80.37,242.99\par
80.46,240.33\par
80.57,236.88\par
80.67,143.96\par
80.76,12.17\par
80.87,\par
\par
}
 
