{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0490\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
304.9\par
224.5\par
353.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,56.57\par
9.92,54.71\par
10.02,54.69\par
10.12,54.67\par
10.22,54.65\par
10.33,54.64\par
10.42,54.63\par
10.52,54.61\par
10.62,54.59\par
10.72,54.58\par
10.83,54.56\par
10.92,54.55\par
11.03,54.53\par
11.12,54.51\par
11.22,54.49\par
11.33,54.48\par
11.42,54.47\par
11.53,54.45\par
11.62,54.43\par
11.72,54.42\par
11.82,54.40\par
11.92,54.38\par
12.03,54.36\par
12.12,54.35\par
12.23,54.34\par
12.32,54.34\par
12.42,54.35\par
12.53,54.48\par
12.62,54.72\par
12.73,55.27\par
12.82,56.09\par
12.92,56.85\par
13.03,57.70\par
13.12,58.60\par
13.23,59.32\par
13.32,60.06\par
13.43,60.82\par
13.53,61.45\par
13.62,62.08\par
13.73,62.64\par
13.82,63.26\par
13.93,63.88\par
14.02,64.48\par
14.12,65.02\par
14.23,65.62\par
14.32,66.20\par
14.43,66.74\par
14.52,67.32\par
14.63,67.89\par
14.73,68.47\par
14.82,68.97\par
14.93,69.53\par
15.02,70.07\par
15.13,70.55\par
15.23,71.05\par
15.32,71.31\par
15.43,71.19\par
15.52,71.04\par
15.63,70.89\par
15.72,70.91\par
15.84,70.98\par
15.93,71.23\par
16.02,71.55\par
16.13,72.07\par
16.22,72.38\par
16.33,72.34\par
16.43,72.33\par
16.52,72.39\par
16.63,72.50\par
16.72,72.79\par
16.83,73.10\par
16.93,73.54\par
17.04,74.03\par
17.13,74.39\par
17.22,74.74\par
17.33,75.04\par
17.43,74.97\par
17.54,74.79\par
17.63,74.60\par
17.74,74.63\par
17.83,74.71\par
17.92,74.95\par
18.03,75.20\par
18.13,75.59\par
18.24,76.02\par
18.33,76.33\par
18.42,76.65\par
18.53,76.64\par
18.63,76.61\par
18.74,76.64\par
18.83,76.72\par
18.94,76.93\par
19.03,77.13\par
19.13,77.44\par
19.24,77.58\par
19.33,77.52\par
19.44,77.47\par
19.53,77.51\par
19.62,77.58\par
19.74,77.77\par
19.83,77.97\par
19.94,78.27\par
20.03,78.60\par
20.12,78.83\par
20.23,78.80\par
20.33,78.79\par
20.44,78.83\par
20.53,78.91\par
20.64,79.11\par
20.73,79.31\par
20.83,79.61\par
20.94,79.60\par
21.03,79.51\par
21.14,79.46\par
21.23,79.51\par
21.34,79.60\par
21.44,79.81\par
21.53,80.02\par
21.64,80.33\par
21.73,80.68\par
21.84,80.92\par
21.93,80.90\par
22.03,80.87\par
22.14,80.91\par
22.23,80.87\par
22.34,80.75\par
22.43,80.70\par
22.54,80.77\par
22.64,80.89\par
22.73,81.20\par
22.84,81.45\par
22.93,81.44\par
23.04,81.39\par
23.14,81.42\par
23.23,81.50\par
23.34,81.74\par
23.43,81.98\par
23.54,82.33\par
23.64,82.71\par
23.74,82.98\par
23.84,83.25\par
23.93,83.24\par
24.04,83.19\par
24.13,83.21\par
24.24,83.28\par
24.34,83.46\par
24.43,83.64\par
24.54,83.92\par
24.63,84.23\par
24.74,84.35\par
24.84,84.23\par
24.94,84.12\par
25.04,84.06\par
25.13,84.10\par
25.24,84.18\par
25.34,84.39\par
25.44,84.59\par
25.54,84.91\par
25.65,85.27\par
25.74,85.53\par
25.83,85.53\par
25.94,85.49\par
26.04,85.50\par
26.15,85.57\par
26.24,85.75\par
26.33,85.95\par
26.44,86.21\par
26.54,86.43\par
26.64,86.66\par
26.74,86.60\par
26.83,86.46\par
26.94,86.34\par
27.04,86.38\par
27.14,86.47\par
27.24,86.46\par
27.35,86.35\par
27.44,86.34\par
27.54,86.42\par
27.64,86.56\par
27.74,86.78\par
27.85,86.84\par
27.94,87.01\par
28.03,87.43\par
28.14,87.83\par
28.24,88.24\par
28.35,88.60\par
28.44,88.86\par
28.55,89.09\par
28.64,89.09\par
28.74,89.01\par
28.84,88.92\par
28.94,88.95\par
29.05,89.03\par
29.14,89.23\par
29.25,89.43\par
29.34,89.73\par
29.44,90.08\par
29.55,90.34\par
29.64,90.31\par
29.75,90.16\par
29.84,89.97\par
29.94,89.97\par
30.05,90.04\par
30.14,90.24\par
30.25,90.46\par
30.34,90.78\par
30.45,91.15\par
30.54,91.43\par
30.64,91.71\par
30.75,91.69\par
30.84,91.63\par
30.95,91.62\par
31.04,91.62\par
31.14,91.34\par
31.25,91.04\par
31.34,91.07\par
31.45,91.18\par
31.54,91.49\par
31.64,91.82\par
31.75,92.29\par
31.84,92.79\par
31.95,92.73\par
32.04,92.58\par
32.15,92.47\par
32.25,92.52\par
32.34,92.62\par
32.45,92.88\par
32.54,93.15\par
32.65,93.55\par
32.74,94.00\par
32.85,94.32\par
32.95,94.36\par
33.04,94.32\par
33.15,94.33\par
33.24,94.40\par
33.35,94.60\par
33.45,94.82\par
33.54,95.14\par
33.65,95.52\par
33.74,95.79\par
33.85,95.69\par
33.95,95.52\par
34.06,95.39\par
34.15,95.43\par
34.24,95.51\par
34.35,95.75\par
34.44,95.99\par
34.56,96.35\par
34.65,96.77\par
34.74,97.06\par
34.85,97.18\par
34.94,97.14\par
35.05,97.13\par
35.15,97.19\par
35.26,97.18\par
35.35,97.03\par
35.44,96.86\par
35.55,96.89\par
35.65,96.99\par
35.76,97.31\par
35.85,97.64\par
35.94,98.09\par
36.05,98.05\par
36.15,97.93\par
36.26,97.89\par
36.35,97.96\par
36.46,98.08\par
36.55,98.39\par
36.64,98.70\par
36.75,99.16\par
36.85,99.67\par
36.96,99.90\par
37.05,99.88\par
37.16,99.88\par
37.25,99.95\par
37.35,100.16\par
37.46,100.39\par
37.55,100.74\par
37.66,101.15\par
37.75,101.29\par
37.85,101.15\par
37.96,101.01\par
38.05,100.93\par
38.16,100.97\par
38.25,101.07\par
38.36,101.34\par
38.46,101.61\par
38.55,102.00\par
38.66,102.46\par
38.75,102.67\par
38.86,102.64\par
38.95,102.63\par
39.05,102.69\par
39.16,102.79\par
39.25,103.02\par
39.36,103.27\par
39.45,103.63\par
39.55,104.02\par
39.66,103.92\par
39.75,103.76\par
39.86,103.64\par
39.95,103.68\par
40.06,103.78\par
40.16,104.06\par
40.25,104.03\par
40.36,103.86\par
40.45,103.74\par
40.56,103.79\par
40.65,103.92\par
40.76,104.28\par
40.86,104.45\par
40.95,104.44\par
41.06,104.49\par
41.15,104.62\par
41.26,104.86\par
41.36,105.00\par
41.45,105.34\par
41.56,105.92\par
41.65,106.39\par
41.76,106.90\par
41.86,107.35\par
41.96,107.65\par
42.06,107.95\par
42.15,108.23\par
42.26,108.41\par
42.36,108.60\par
42.46,108.59\par
42.56,108.55\par
42.65,108.56\par
42.76,108.62\par
42.85,108.82\par
42.96,109.04\par
43.06,109.33\par
43.17,109.23\par
43.26,109.09\par
43.35,109.01\par
43.46,109.06\par
43.56,109.18\par
43.66,109.49\par
43.76,109.80\par
43.85,110.25\par
43.96,110.75\par
44.06,110.82\par
44.16,110.80\par
44.26,110.84\par
44.37,110.94\par
44.46,111.19\par
44.55,111.45\par
44.66,111.84\par
44.76,112.27\par
44.87,112.20\par
44.96,112.04\par
45.05,111.92\par
45.16,111.95\par
45.26,112.05\par
45.37,112.33\par
45.46,112.36\par
45.57,112.20\par
45.66,112.11\par
45.76,112.13\par
45.86,112.23\par
45.96,112.55\par
46.07,112.83\par
46.16,113.01\par
46.26,113.23\par
46.36,113.64\par
46.46,114.20\par
46.57,114.71\par
46.66,115.08\par
46.77,115.42\par
46.86,115.72\par
46.96,115.93\par
47.07,116.16\par
47.16,116.38\par
47.27,116.55\par
47.36,116.76\par
47.46,116.99\par
47.56,116.98\par
47.66,116.79\par
47.77,116.35\par
47.86,116.20\par
47.97,116.22\par
48.06,116.31\par
48.16,116.59\par
48.27,116.89\par
48.36,117.34\par
48.47,117.80\par
48.56,117.78\par
48.67,117.76\par
48.77,117.80\par
48.86,117.90\par
48.97,118.16\par
49.06,118.43\par
49.17,118.82\par
49.27,119.26\par
49.36,119.19\par
49.47,119.00\par
49.56,118.82\par
49.67,118.84\par
49.76,118.92\par
49.87,119.19\par
49.97,119.49\par
50.06,119.93\par
50.17,120.41\par
50.26,120.65\par
50.37,120.63\par
50.47,120.62\par
50.56,120.68\par
50.67,120.79\par
50.76,121.05\par
50.87,121.32\par
50.97,121.60\par
51.06,121.49\par
51.17,121.36\par
51.26,121.31\par
51.37,121.37\par
51.46,121.49\par
51.57,121.74\par
51.67,122.01\par
51.76,122.25\par
51.87,122.22\par
51.96,122.22\par
52.07,122.31\par
52.17,122.58\par
52.28,122.69\par
52.37,122.53\par
52.46,122.40\par
52.57,122.36\par
52.67,122.43\par
52.78,122.58\par
52.87,122.99\par
52.96,123.30\par
53.07,123.47\par
53.17,123.70\par
53.28,124.11\par
53.37,124.69\par
53.48,125.26\par
53.57,125.66\par
53.66,126.02\par
53.77,126.36\par
53.87,126.62\par
53.98,126.85\par
54.07,127.08\par
54.16,127.31\par
54.27,127.53\par
54.37,127.73\par
54.48,127.96\par
54.57,128.17\par
54.68,128.37\par
54.77,128.49\par
54.87,128.29\par
54.98,128.05\par
55.07,127.78\par
55.18,127.76\par
55.27,127.83\par
55.36,127.95\par
55.47,128.26\par
55.57,128.54\par
55.68,128.55\par
55.77,128.51\par
55.88,128.56\par
55.97,128.67\par
56.07,128.97\par
56.18,129.05\par
56.27,129.05\par
56.38,129.12\par
56.47,129.25\par
56.58,129.60\par
56.68,129.95\par
56.77,130.46\par
56.88,131.03\par
56.97,131.44\par
57.08,131.64\par
57.18,131.50\par
57.27,131.33\par
57.38,131.19\par
57.47,131.22\par
57.58,131.32\par
57.67,131.60\par
57.77,131.91\par
57.88,132.37\par
57.97,132.87\par
58.08,133.23\par
58.17,133.57\par
58.28,133.91\par
58.38,133.88\par
58.47,133.83\par
58.58,133.84\par
58.67,133.90\par
58.78,134.10\par
58.88,134.31\par
58.97,134.65\par
59.08,134.62\par
59.17,134.43\par
59.28,134.18\par
59.37,134.19\par
59.48,134.28\par
59.58,134.58\par
59.67,134.90\par
59.78,135.40\par
59.87,135.97\par
59.97,136.37\par
60.08,136.59\par
60.19,136.56\par
60.28,136.56\par
60.37,136.62\par
60.48,136.71\par
60.58,136.96\par
60.68,137.20\par
60.78,137.57\par
60.87,138.00\par
60.98,137.94\par
61.08,137.76\par
61.18,137.58\par
61.28,137.61\par
61.39,137.70\par
61.48,137.98\par
61.57,138.29\par
61.68,138.24\par
61.78,138.04\par
61.89,137.84\par
61.98,137.86\par
62.07,137.96\par
62.18,138.30\par
62.28,138.65\par
62.38,138.65\par
62.48,138.59\par
62.59,138.62\par
62.68,138.75\par
62.78,139.09\par
62.88,139.47\par
62.98,140.04\par
63.09,140.66\par
63.18,141.10\par
63.27,141.53\par
63.38,141.89\par
63.48,142.14\par
63.59,142.41\par
63.68,142.66\par
63.77,142.86\par
63.88,143.05\par
63.98,143.25\par
64.09,143.45\par
64.18,143.62\par
64.29,143.81\par
64.38,143.99\par
64.48,144.17\par
64.58,144.35\par
64.68,144.53\par
64.79,144.71\par
64.88,144.89\par
64.99,145.05\par
65.08,144.90\par
65.18,144.59\par
65.29,144.17\par
65.38,144.06\par
65.49,144.10\par
65.58,144.21\par
65.68,144.51\par
65.79,144.84\par
65.88,144.97\par
65.99,144.87\par
66.08,144.81\par
66.19,144.84\par
66.28,144.95\par
66.38,145.24\par
66.49,145.34\par
66.58,145.35\par
66.69,145.53\par
66.78,145.94\par
66.88,146.46\par
66.99,146.88\par
67.08,147.26\par
67.19,147.60\par
67.28,147.84\par
67.39,148.07\par
67.49,148.28\par
67.58,148.48\par
67.69,148.68\par
67.78,148.85\par
67.89,149.03\par
67.99,149.20\par
68.08,149.35\par
68.19,149.53\par
68.28,149.39\par
68.39,149.01\par
68.48,148.42\par
68.59,148.18\par
68.69,148.19\par
68.78,148.27\par
68.89,148.56\par
68.98,148.89\par
69.09,149.40\par
69.19,149.95\par
69.28,150.35\par
69.39,150.73\par
69.48,151.05\par
69.59,151.27\par
69.69,151.51\par
69.78,151.73\par
69.89,151.90\par
69.98,152.06\par
70.09,152.24\par
70.18,152.40\par
70.30,152.57\par
70.39,152.75\par
70.48,152.94\par
70.59,153.10\par
70.68,153.26\par
70.79,153.43\par
70.89,153.59\par
71.00,153.75\par
71.09,153.90\par
71.18,154.05\par
71.29,154.02\par
71.39,153.69\par
71.50,152.95\par
71.59,152.57\par
71.68,152.44\par
71.79,152.50\par
71.89,152.64\par
72.00,152.99\par
72.09,153.35\par
72.20,153.87\par
72.29,153.84\par
72.38,153.65\par
72.49,153.45\par
72.59,153.46\par
72.70,153.55\par
72.79,153.84\par
72.88,154.12\par
72.99,154.33\par
73.09,154.52\par
73.20,154.85\par
73.29,155.34\par
73.40,155.83\par
73.49,156.19\par
73.59,156.15\par
73.70,155.95\par
73.79,155.54\par
73.90,155.42\par
73.99,155.46\par
74.08,155.57\par
74.20,155.87\par
74.29,156.20\par
74.40,156.68\par
74.49,157.22\par
74.60,157.61\par
74.69,157.98\par
74.79,158.29\par
74.90,158.52\par
74.99,158.75\par
75.10,158.97\par
75.19,159.15\par
75.29,159.32\par
75.40,159.50\par
75.49,159.66\par
75.60,159.84\par
75.69,160.01\par
75.80,160.16\par
75.90,160.34\par
75.99,160.50\par
76.10,160.34\par
76.19,159.97\par
76.30,159.39\par
76.39,159.16\par
76.49,159.14\par
76.60,159.22\par
76.69,159.36\par
76.80,159.70\par
76.89,160.04\par
77.00,160.52\par
77.10,160.52\par
77.19,160.37\par
77.30,160.19\par
77.39,160.17\par
77.50,160.23\par
77.60,160.36\par
77.69,160.61\par
77.80,160.72\par
77.89,160.93\par
78.00,161.35\par
78.10,161.79\par
78.20,162.31\par
78.30,162.36\par
78.39,162.15\par
78.50,161.95\par
78.59,161.75\par
78.70,161.77\par
78.80,161.86\par
78.89,162.15\par
79.00,162.47\par
79.09,162.96\par
79.20,163.51\par
79.30,163.91\par
79.40,164.31\par
79.50,164.67\par
79.59,164.92\par
79.70,165.16\par
79.80,165.41\par
79.90,165.61\par
80.00,165.80\par
80.09,165.86\par
80.20,165.62\par
80.29,165.31\par
80.40,164.93\par
80.50,164.83\par
80.61,164.88\par
80.70,164.98\par
80.79,165.27\par
80.90,165.58\par
81.00,165.65\par
81.10,165.69\par
81.20,166.23\par
81.29,166.80\par
81.40,167.17\par
81.50,167.91\par
81.60,167.89\par
81.70,167.82\par
81.79,167.87\par
81.90,168.05\par
82.00,168.55\par
82.10,169.07\par
82.20,169.83\par
82.31,170.69\par
82.40,171.01\par
82.49,170.99\par
82.60,171.05\par
82.70,171.22\par
82.81,171.68\par
82.90,172.14\par
82.99,172.84\par
83.10,173.64\par
83.20,173.87\par
83.30,173.88\par
83.40,174.32\par
83.51,174.86\par
83.60,175.54\par
83.70,175.62\par
83.80,175.51\par
83.90,175.48\par
84.01,175.61\par
84.10,175.82\par
84.19,176.34\par
84.30,176.84\par
84.40,177.58\par
84.51,178.43\par
84.60,179.05\par
84.71,179.70\par
84.80,179.70\par
84.90,179.67\par
85.00,179.74\par
85.10,179.90\par
85.21,180.30\par
85.30,180.69\par
85.40,181.31\par
85.50,181.90\par
85.60,181.90\par
85.71,181.92\par
85.80,182.04\par
85.91,182.43\par
86.00,182.84\par
86.10,183.44\par
86.21,184.17\par
86.30,184.28\par
86.41,184.22\par
86.50,184.28\par
86.61,184.43\par
86.71,184.51\par
86.80,184.50\par
86.91,184.63\par
87.00,184.82\par
87.11,185.25\par
87.20,185.76\par
87.30,186.20\par
87.41,186.51\par
87.50,187.16\par
87.61,188.10\par
87.70,188.98\par
87.80,189.54\par
87.91,190.15\par
88.00,190.68\par
88.11,190.73\par
88.20,190.71\par
88.31,190.75\par
88.41,190.89\par
88.50,191.15\par
88.61,191.40\par
88.70,191.97\par
88.81,192.72\par
88.90,193.30\par
89.00,193.30\par
89.11,193.36\par
89.20,194.03\par
89.31,194.77\par
89.40,195.47\par
89.51,196.00\par
89.61,196.47\par
89.70,196.74\par
89.81,196.67\par
89.90,196.63\par
90.01,196.71\par
90.11,196.86\par
90.20,197.21\par
90.31,197.49\par
90.40,197.93\par
90.51,198.08\par
90.61,198.10\par
90.72,198.71\par
90.81,199.41\par
90.90,200.07\par
91.01,200.52\par
91.10,200.43\par
91.21,200.40\par
91.31,200.49\par
91.40,200.67\par
91.51,201.15\par
91.60,201.63\par
91.71,202.36\par
91.81,203.20\par
91.92,203.61\par
92.01,203.71\par
92.10,204.08\par
92.21,204.76\par
92.31,205.47\par
92.42,205.78\par
92.51,205.87\par
92.62,206.37\par
92.71,206.97\par
92.80,207.51\par
92.92,207.47\par
93.01,207.37\par
93.12,207.36\par
93.21,207.46\par
93.30,207.64\par
93.41,208.06\par
93.51,208.50\par
93.62,209.15\par
93.71,209.82\par
93.80,209.91\par
93.91,210.04\par
94.01,210.69\par
94.12,211.29\par
94.21,211.95\par
94.32,212.41\par
94.41,212.40\par
94.51,212.39\par
94.62,212.24\par
94.71,212.20\par
94.82,212.29\par
94.91,212.49\par
95.00,213.02\par
95.11,213.28\par
95.21,213.37\par
95.32,213.88\par
95.41,214.63\par
95.52,215.50\par
95.61,216.32\par
95.71,216.90\par
95.82,217.46\par
95.91,217.92\par
96.02,218.16\par
96.11,218.10\par
96.22,218.05\par
96.32,218.11\par
96.41,218.24\par
96.52,218.60\par
96.61,218.97\par
96.72,219.40\par
96.82,219.72\par
96.91,220.12\par
97.02,220.78\par
97.11,221.49\par
97.22,222.01\par
97.31,222.00\par
97.42,221.85\par
97.52,221.70\par
97.61,221.76\par
97.72,221.90\par
97.81,222.29\par
97.92,222.70\par
98.02,223.29\par
98.11,223.86\par
98.22,223.92\par
98.31,223.95\par
98.42,223.90\par
98.52,223.86\par
98.62,223.93\par
98.72,224.00\par
98.81,224.15\par
98.92,224.45\par
99.01,225.03\par
99.12,225.78\par
99.22,226.38\par
99.31,226.98\par
99.42,227.46\par
99.51,227.78\par
99.62,228.07\par
99.72,228.00\par
99.81,227.90\par
99.92,227.90\par
100.01,227.95\par
100.12,228.04\par
100.22,228.25\par
100.32,228.43\par
100.42,228.63\par
100.51,228.73\par
100.62,228.70\par
100.72,228.59\par
100.82,228.21\par
100.92,227.72\par
101.01,226.93\par
101.12,226.11\par
101.21,225.62\par
101.32,225.01\par
101.42,224.07\par
101.53,223.97\par
101.62,224.04\par
101.71,224.15\par
101.82,224.42\par
101.92,224.66\par
102.02,225.00\par
102.12,225.35\par
102.23,225.57\par
102.32,225.74\par
102.42,225.84\par
102.52,225.88\par
102.62,225.90\par
102.73,225.93\par
102.82,225.96\par
102.91,226.02\par
103.02,226.12\par
103.12,226.16\par
103.23,226.19\par
103.32,226.19\par
103.43,226.18\par
103.52,226.18\par
103.62,226.17\par
103.73,226.16\par
103.82,226.15\par
103.93,226.15\par
104.02,226.14\par
104.12,226.15\par
104.22,226.15\par
104.32,226.15\par
104.43,226.15\par
104.52,226.13\par
104.63,226.13\par
104.72,226.12\par
104.82,226.13\par
104.93,226.15\par
105.02,226.24\par
105.13,226.36\par
105.22,226.44\par
105.32,226.19\par
105.43,225.95\par
105.52,225.82\par
105.63,225.88\par
105.72,226.01\par
105.82,226.30\par
105.92,226.56\par
106.02,226.88\par
106.13,227.14\par
106.22,227.24\par
106.33,227.29\par
106.42,227.29\par
106.52,227.30\par
106.63,227.30\par
106.72,227.30\par
106.83,227.30\par
106.92,227.30\par
107.03,227.31\par
107.13,227.32\par
107.22,227.35\par
107.33,227.37\par
107.42,227.37\par
107.53,227.35\par
107.63,227.27\par
107.72,227.17\par
107.83,226.99\par
107.92,226.80\par
108.03,226.66\par
108.12,226.54\par
108.23,226.42\par
108.33,226.32\par
108.42,226.24\par
108.53,226.20\par
108.62,226.18\par
108.73,226.18\par
108.83,226.16\par
108.92,225.96\par
109.03,225.53\par
109.12,225.41\par
109.23,225.44\par
109.33,225.51\par
109.44,225.66\par
109.53,225.78\par
109.62,225.91\par
109.73,226.01\par
109.82,226.02\par
109.93,226.02\par
110.03,226.00\par
110.12,225.96\par
110.23,225.90\par
110.32,225.80\par
110.43,225.66\par
110.53,225.54\par
110.64,225.46\par
110.73,225.42\par
110.82,225.40\par
110.93,225.40\par
111.03,225.40\par
111.14,225.40\par
111.23,225.40\par
111.32,225.40\par
111.43,225.39\par
111.53,225.39\par
111.64,225.38\par
111.73,225.37\par
111.84,225.35\par
111.93,225.32\par
112.02,225.27\par
112.12,225.18\par
112.23,225.05\par
112.34,224.95\par
112.43,224.86\par
112.52,224.78\par
112.63,224.71\par
112.73,224.64\par
112.84,224.58\par
112.93,224.49\par
113.04,224.41\par
113.13,224.35\par
113.23,224.31\par
113.34,224.31\par
113.43,224.33\par
113.54,224.39\par
113.63,224.48\par
113.72,224.63\par
113.83,224.55\par
113.93,224.32\par
114.04,224.04\par
114.13,224.05\par
114.24,224.12\par
114.33,224.33\par
114.43,224.51\par
114.54,224.73\par
114.63,224.89\par
114.74,224.93\par
114.83,224.93\par
114.93,224.95\par
115.04,225.04\par
115.13,225.18\par
115.24,225.32\par
115.33,225.41\par
115.44,225.48\par
115.54,225.53\par
115.63,225.56\par
115.74,225.59\par
115.83,225.59\par
115.94,225.60\par
116.03,225.62\par
116.13,225.64\par
116.24,225.66\par
116.33,225.70\par
116.44,225.76\par
116.53,225.82\par
116.64,225.86\par
116.74,225.90\par
116.83,225.94\par
116.94,225.99\par
117.03,226.03\par
117.14,226.07\par
117.24,226.11\par
117.34,226.13\par
117.44,226.12\par
117.53,226.10\par
117.64,226.03\par
117.73,225.94\par
117.84,225.80\par
117.94,225.69\par
118.03,225.69\par
118.14,225.72\par
118.23,225.80\par
118.34,225.90\par
118.44,226.07\par
118.53,226.28\par
118.64,226.42\par
118.73,226.33\par
118.84,226.17\par
118.94,226.02\par
119.04,226.02\par
119.14,226.04\par
119.23,226.07\par
119.34,226.12\par
119.44,226.14\par
119.54,226.17\par
119.64,226.17\par
119.73,226.17\par
119.84,226.17\par
119.93,226.17\par
120.04,226.17\par
120.14,226.17\par
120.25,226.16\par
120.34,226.13\par
120.43,226.07\par
120.54,225.95\par
120.64,225.77\par
120.74,225.60\par
120.84,225.39\par
120.93,225.22\par
121.04,225.11\par
121.14,225.01\par
121.24,224.97\par
121.34,224.93\par
121.45,224.92\par
121.54,224.92\par
121.63,224.92\par
121.74,224.92\par
121.84,224.91\par
121.95,224.89\par
122.04,224.83\par
122.15,224.72\par
122.24,224.59\par
122.34,224.43\par
122.45,224.28\par
122.54,224.18\par
122.65,224.11\par
122.74,224.11\par
122.84,224.11\par
122.94,224.13\par
123.04,224.17\par
123.15,224.22\par
123.24,224.30\par
123.35,224.40\par
123.44,224.48\par
123.54,224.57\par
123.65,224.60\par
123.74,224.60\par
123.85,224.60\par
123.94,224.59\par
124.04,224.59\par
124.15,224.56\par
124.24,224.47\par
124.35,224.32\par
124.44,223.99\par
124.54,223.36\par
124.64,222.62\par
124.74,221.77\par
124.85,221.24\par
124.94,221.20\par
125.05,221.24\par
125.14,221.34\par
125.24,221.68\par
125.35,222.12\par
125.44,222.89\par
125.55,223.86\par
125.64,224.68\par
125.74,225.57\par
125.85,226.07\par
125.94,225.91\par
126.05,225.76\par
126.14,225.78\par
126.25,225.92\par
126.35,226.35\par
126.44,226.79\par
126.55,227.44\par
126.64,228.12\par
126.75,228.60\par
126.84,229.04\par
126.95,229.39\par
127.05,229.62\par
127.14,229.84\par
127.25,230.04\par
127.34,230.18\par
127.45,230.32\par
127.55,230.47\par
127.64,230.59\par
127.75,230.71\par
127.84,230.84\par
127.95,230.97\par
128.05,231.07\par
128.16,231.18\par
128.25,231.28\par
128.34,231.37\par
128.45,231.35\par
128.54,231.20\par
128.65,230.94\par
128.75,230.91\par
128.84,230.95\par
128.95,231.03\par
129.04,231.21\par
129.15,231.40\par
129.25,231.66\par
129.36,231.94\par
129.45,232.13\par
129.54,232.32\par
129.65,232.47\par
129.75,232.58\par
129.86,232.69\par
129.95,232.80\par
130.06,232.88\par
130.15,232.95\par
130.25,233.05\par
130.36,233.15\par
130.45,233.24\par
130.56,233.32\par
130.65,233.41\par
130.74,233.35\par
130.85,233.09\par
