{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0210\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
319.2\par
207.9\par
76.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.71\par
13.46,236.61\par
13.57,236.75\par
13.67,236.78\par
13.76,236.84\par
13.87,236.89\par
13.96,236.97\par
14.07,237.14\par
14.16,237.17\par
14.26,237.15\par
14.37,237.14\par
14.46,237.16\par
14.57,237.21\par
14.66,237.29\par
14.77,237.28\par
14.87,237.22\par
14.96,237.05\par
15.07,236.93\par
15.16,236.81\par
15.27,236.72\par
15.37,236.69\par
15.48,236.70\par
15.57,236.71\par
15.66,236.71\par
15.77,236.67\par
15.86,236.23\par
15.97,235.87\par
16.07,235.94\par
16.16,236.08\par
16.27,236.50\par
16.36,237.03\par
16.47,237.71\par
16.57,238.41\par
16.68,238.87\par
16.77,239.21\par
16.86,239.35\par
16.97,239.26\par
17.07,239.21\par
17.18,239.34\par
17.27,239.57\par
17.38,240.17\par
17.47,240.84\par
17.57,241.80\par
17.68,242.98\par
17.77,243.95\par
17.88,244.76\par
17.97,245.30\par
18.06,245.94\par
18.17,246.89\par
18.27,247.59\par
18.38,247.73\par
18.47,247.91\par
18.58,248.64\par
18.67,249.27\par
18.77,249.73\par
18.88,250.18\par
18.97,250.68\par
19.08,250.68\par
19.17,250.71\par
19.28,250.87\par
19.38,251.32\par
19.47,251.79\par
19.58,252.46\par
19.67,253.03\par
19.78,253.62\par
19.87,254.46\par
19.97,255.21\par
20.08,255.69\par
20.17,256.22\par
20.28,256.73\par
20.37,257.14\par
20.47,257.52\par
20.58,257.51\par
20.67,257.48\par
20.78,257.56\par
20.87,257.75\par
20.98,258.23\par
21.08,258.71\par
21.17,259.40\par
21.28,260.20\par
21.37,260.79\par
21.48,261.40\par
21.58,261.95\par
21.68,262.34\par
21.78,262.30\par
21.87,262.33\par
21.98,262.48\par
22.07,262.91\par
22.18,263.34\par
22.28,263.98\par
22.37,264.69\par
22.48,265.26\par
22.57,265.86\par
22.68,266.43\par
22.78,266.78\par
22.88,267.12\par
22.98,267.68\par
23.07,267.83\par
23.18,267.77\par
23.28,267.78\par
23.38,267.93\par
23.48,268.36\par
23.57,268.77\par
23.68,269.36\par
23.77,269.88\par
23.88,270.16\par
23.98,270.76\par
24.09,271.52\par
24.18,272.02\par
24.27,272.51\par
24.38,272.94\par
24.48,273.34\par
24.59,273.72\par
24.68,274.12\par
24.79,274.10\par
24.88,274.06\par
24.98,274.11\par
25.08,274.28\par
25.18,274.70\par
25.29,275.12\par
25.38,275.71\par
25.48,276.37\par
25.58,276.87\par
25.68,277.39\par
25.79,277.79\par
25.88,278.11\par
25.99,278.60\par
26.08,279.01\par
26.18,278.96\par
26.29,278.90\par
26.38,278.97\par
26.49,279.14\par
26.58,279.54\par
26.69,279.91\par
26.78,280.43\par
26.88,281.01\par
26.99,281.43\par
27.08,281.86\par
27.19,282.30\par
27.28,282.64\par
27.38,282.77\par
27.49,282.75\par
27.58,282.82\par
27.69,282.97\par
27.78,283.32\par
27.88,283.65\par
27.99,284.13\par
28.08,284.67\par
28.19,285.08\par
28.28,285.50\par
28.39,285.90\par
28.49,286.21\par
28.58,286.51\par
28.69,286.47\par
28.78,286.41\par
28.89,286.46\par
28.98,286.62\par
29.09,286.99\par
29.19,287.33\par
29.28,287.81\par
29.39,288.34\par
29.48,288.72\par
29.59,289.11\par
29.69,289.47\par
29.78,289.74\par
29.89,290.06\par
29.98,290.20\par
30.09,290.16\par
30.19,290.14\par
30.30,290.23\par
30.39,290.38\par
30.48,290.74\par
30.59,291.06\par
30.68,291.51\par
30.80,291.87\par
30.89,291.97\par
31.00,292.39\par
31.09,292.97\par
31.18,293.33\par
31.29,293.65\par
31.39,293.91\par
31.50,294.15\par
31.59,294.40\par
31.68,294.63\par
31.79,294.84\par
31.89,295.09\par
32.00,295.31\par
32.09,295.55\par
32.20,295.55\par
32.29,295.67\par
32.39,296.12\par
32.50,296.42\par
32.59,296.64\par
32.70,296.60\par
32.79,296.53\par
32.88,296.49\par
32.99,296.55\par
33.09,296.70\par
33.20,297.03\par
33.29,297.34\par
33.40,297.74\par
33.49,298.19\par
33.59,298.34\par
33.70,298.33\par
33.79,298.40\par
33.90,298.52\par
33.99,298.80\par
34.10,299.06\par
34.20,299.42\par
34.29,299.84\par
34.40,300.15\par
34.49,300.45\par
34.60,300.74\par
34.70,300.95\par
34.79,301.19\par
34.90,301.39\par
34.99,301.58\par
35.10,301.76\par
35.19,301.91\par
35.30,302.07\par
35.40,302.06\par
35.49,302.05\par
35.60,302.10\par
35.69,302.17\par
35.80,302.36\par
35.90,302.53\par
35.99,302.80\par
36.10,303.07\par
36.19,302.99\par
36.30,302.89\par
36.40,302.90\par
36.50,303.02\par
36.60,303.34\par
36.69,303.62\par
36.80,303.98\par
36.89,304.33\par
37.00,304.58\par
37.10,304.82\par
37.19,305.04\par
37.30,305.20\par
37.39,305.38\par
37.50,305.54\par
37.60,305.67\par
37.70,305.81\par
37.80,305.90\par
37.89,305.88\par
38.00,305.88\par
38.10,305.94\par
38.20,306.08\par
38.30,306.23\par
38.41,306.45\par
38.50,306.69\par
38.60,306.60\par
38.70,306.49\par
38.80,306.49\par
38.91,306.59\par
39.00,306.87\par
39.09,307.12\par
39.20,307.44\par
39.30,307.77\par
39.41,307.99\par
39.50,308.21\par
39.61,308.40\par
39.70,308.53\par
39.80,308.67\par
39.90,308.81\par
40.00,308.90\par
40.11,309.02\par
40.20,309.13\par
40.30,309.25\par
40.40,309.33\par
40.50,309.43\par
40.61,309.58\par
40.70,309.55\par
40.81,309.51\par
40.90,309.54\par
41.00,309.59\par
41.11,309.72\par
41.20,309.83\par
41.31,310.00\par
41.40,310.18\par
41.51,310.30\par
41.60,310.20\par
41.70,310.02\par
41.81,309.95\par
41.90,310.04\par
42.01,310.16\par
42.10,310.42\par
42.20,310.64\par
42.31,310.91\par
42.40,311.18\par
42.51,311.35\par
42.60,311.51\par
42.70,311.64\par
42.81,311.74\par
42.90,311.83\par
43.01,311.92\par
43.10,311.98\par
43.21,311.94\par
43.31,311.94\par
43.40,311.98\par
43.51,312.03\par
43.60,312.14\par
43.71,312.24\par
43.80,312.23\par
43.91,312.15\par
44.01,312.05\par
44.10,312.09\par
44.21,312.20\par
44.30,312.44\par
44.41,312.64\par
44.51,312.90\par
44.60,313.15\par
44.71,313.30\par
44.80,313.44\par
44.91,313.56\par
45.01,313.63\par
45.12,313.70\par
45.21,313.78\par
45.30,313.85\par
45.41,313.93\par
45.50,313.93\par
45.62,313.92\par
45.71,313.94\par
45.80,313.98\par
45.91,314.05\par
46.00,314.12\par
46.11,314.16\par
46.21,314.05\par
46.32,313.99\par
46.41,314.01\par
46.50,314.09\par
46.61,314.29\par
46.71,314.47\par
46.82,314.69\par
46.91,314.90\par
47.02,315.03\par
47.11,315.15\par
47.21,315.24\par
47.32,315.30\par
47.41,315.35\par
47.52,315.41\par
47.61,315.47\par
47.70,315.51\par
47.81,315.55\par
47.91,315.60\par
48.02,315.65\par
48.11,315.61\par
48.22,315.57\par
48.31,315.58\par
48.41,315.62\par
48.52,315.70\par
48.61,315.77\par
48.72,315.87\par
48.81,315.97\par
48.92,316.05\par
49.02,315.97\par
49.11,315.83\par
49.22,315.70\par
49.31,315.73\par
49.42,315.82\par
49.52,316.01\par
49.61,316.17\par
49.72,316.36\par
49.81,316.53\par
49.92,316.63\par
50.01,316.71\par
50.11,316.76\par
50.22,316.81\par
50.31,316.85\par
50.42,316.89\par
50.51,316.92\par
50.62,316.96\par
50.72,316.99\par
50.81,317.02\par
50.92,316.90\par
51.01,316.78\par
51.12,316.81\par
51.22,316.86\par
51.32,316.96\par
51.42,317.04\par
51.51,317.14\par
51.62,317.23\par
51.71,317.29\par
51.82,317.35\par
51.92,317.39\par
52.01,317.42\par
52.12,317.47\par
52.21,317.50\par
52.32,317.53\par
52.42,317.56\par
52.52,317.58\par
52.62,317.61\par
52.71,317.64\par
52.82,317.67\par
52.92,317.70\par
53.02,317.70\par
53.12,317.55\par
53.21,317.29\par
53.32,317.23\par
53.42,317.31\par
53.52,317.40\par
53.62,317.58\par
53.73,317.71\par
53.82,317.86\par
53.91,317.99\par
54.02,318.06\par
54.12,318.10\par
54.23,318.13\par
54.32,318.15\par
54.43,318.17\par
54.52,318.18\par
54.62,318.20\par
54.72,318.23\par
54.82,318.26\par
54.93,318.28\par
55.02,318.30\par
55.12,318.33\par
55.22,318.34\par
55.32,318.36\par
55.43,318.38\par
55.52,318.39\par
55.63,318.40\par
55.72,318.42\par
55.82,318.45\par
55.93,318.44\par
56.02,318.29\par
56.13,318.02\par
56.22,317.96\par
56.33,318.01\par
56.42,318.09\par
56.52,318.26\par
56.63,318.38\par
56.72,318.52\par
56.83,318.65\par
56.92,318.71\par
57.02,318.75\par
57.13,318.77\par
57.22,318.79\par
57.33,318.80\par
57.42,318.81\par
57.52,318.82\par
57.63,318.83\par
57.72,318.84\par
57.83,318.84\par
57.92,318.86\par
58.03,318.76\par
58.13,318.61\par
58.22,318.58\par
58.33,318.62\par
58.42,318.66\par
58.53,318.74\par
58.62,318.80\par
58.73,318.87\par
58.83,318.94\par
58.92,318.98\par
59.03,319.00\par
59.12,319.02\par
59.23,319.03\par
59.33,319.04\par
59.42,319.05\par
59.53,319.06\par
59.62,319.07\par
59.73,319.08\par
59.83,319.09\par
59.94,319.10\par
60.03,319.11\par
60.12,319.11\par
60.23,319.11\par
60.33,319.12\par
60.44,319.13\par
60.53,319.14\par
60.62,319.14\par
60.73,319.14\par
60.82,319.14\par
60.93,319.14\par
61.03,318.84\par
61.14,318.37\par
61.23,318.30\par
61.32,318.32\par
61.43,318.42\par
61.53,318.64\par
61.64,318.80\par
61.73,318.98\par
61.84,319.13\par
61.93,319.20\par
62.03,319.23\par
62.14,319.24\par
62.23,319.24\par
62.34,319.24\par
62.43,319.24\par
62.52,319.23\par
62.63,319.23\par
62.73,319.22\par
62.84,319.21\par
62.93,319.20\par
63.04,319.19\par
63.13,319.19\par
63.23,319.17\par
63.34,319.17\par
63.43,319.16\par
63.54,319.15\par
63.63,319.14\par
63.74,319.12\par
63.84,319.11\par
63.93,319.10\par
64.04,319.09\par
64.13,319.08\par
64.24,319.07\par
64.34,319.05\par
64.43,319.04\par
64.54,319.03\par
64.63,319.01\par
64.74,319.00\par
64.83,318.99\par
64.93,318.98\par
65.04,318.96\par
65.13,318.94\par
65.24,318.93\par
65.33,318.91\par
65.44,318.89\par
65.54,318.68\par
65.63,317.20\par
65.74,317.29\par
65.83,317.46\par
65.94,317.81\par
66.04,318.07\par
66.14,318.36\par
66.24,318.58\par
66.33,318.68\par
66.44,318.74\par
66.53,318.74\par
66.64,318.74\par
66.74,318.73\par
66.83,318.73\par
66.94,318.71\par
67.03,318.68\par
67.14,318.64\par
67.24,318.60\par
67.35,318.55\par
67.44,318.51\par
67.53,318.47\par
67.64,318.42\par
67.74,318.38\par
67.84,318.35\par
67.94,318.31\par
68.03,318.27\par
68.14,318.23\par
68.24,318.19\par
68.34,318.16\par
68.44,318.12\par
68.55,318.07\par
68.64,318.02\par
68.73,317.98\par
68.84,317.93\par
68.94,317.88\par
69.05,317.84\par
69.14,317.78\par
69.25,317.72\par
69.34,317.66\par
69.44,317.60\par
69.54,317.54\par
69.64,317.47\par
69.75,317.40\par
69.84,317.35\par
69.94,317.28\par
70.04,317.20\par
70.14,317.13\par
70.25,317.05\par
70.34,316.96\par
70.45,316.87\par
70.54,316.78\par
70.64,316.68\par
70.75,316.58\par
70.84,316.45\par
70.95,316.35\par
71.04,316.23\par
71.15,316.10\par
71.25,315.96\par
71.34,315.83\par
71.45,315.68\par
71.54,315.51\par
71.65,315.34\par
71.74,315.17\par
71.84,314.97\par
71.95,314.76\par
72.04,314.53\par
72.15,314.33\par
72.24,314.08\par
72.34,313.81\par
72.45,313.52\par
72.54,313.25\par
72.65,312.93\par
72.74,312.59\par
72.85,312.22\par
72.95,311.87\par
73.04,311.45\par
73.15,311.01\par
73.24,310.54\par
73.35,310.09\par
73.44,309.57\par
73.55,309.02\par
73.65,308.44\par
73.74,307.91\par
73.85,307.28\par
73.94,306.62\par
74.05,305.94\par
74.15,305.30\par
74.24,304.55\par
74.35,303.78\par
74.44,302.98\par
74.55,302.24\par
74.65,301.39\par
74.76,300.50\par
74.85,299.59\par
74.94,298.74\par
75.05,297.76\par
75.15,296.75\par
75.26,295.79\par
75.35,294.70\par
75.46,293.56\par
75.55,292.35\par
75.64,291.19\par
75.75,289.81\par
75.85,288.34\par
75.96,286.75\par
76.05,285.20\par
76.14,283.17\par
76.25,280.65\par
76.35,277.46\par
76.46,273.51\par
76.55,235.39\par
76.66,72.90\par
76.75,10.48\par
76.83,\par
\par
}
 
