{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1911\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c226\'c8\'d5\par
312.1\par
0\par
86.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.48\par
13.70,229.43\par
13.81,229.50\par
13.90,229.53\par
13.99,229.52\par
14.10,229.51\par
14.20,229.47\par
14.31,229.39\par
14.40,229.29\par
14.51,229.27\par
14.60,229.25\par
14.70,229.06\par
14.80,227.77\par
14.90,225.85\par
15.01,225.94\par
15.10,226.34\par
15.21,227.33\par
15.30,228.49\par
15.40,230.38\par
15.51,232.36\par
15.60,233.60\par
15.71,234.62\par
15.80,235.26\par
15.90,235.55\par
16.01,235.81\par
16.10,236.13\par
16.21,236.20\par
16.30,236.19\par
16.40,236.15\par
16.50,236.09\par
16.60,236.07\par
16.71,236.10\par
16.80,236.17\par
16.90,236.26\par
17.00,236.32\par
17.10,236.40\par
17.21,236.39\par
17.30,236.40\par
17.41,236.40\par
17.50,236.38\par
17.60,236.40\par
17.71,236.41\par
17.80,236.42\par
17.91,236.46\par
18.00,236.45\par
18.10,236.43\par
18.21,236.28\par
18.30,236.00\par
18.41,235.77\par
18.50,235.69\par
18.61,235.78\par
18.70,235.97\par
18.80,236.38\par
18.91,236.72\par
19.00,237.36\par
19.11,238.43\par
19.20,239.37\par
19.31,240.33\par
19.41,240.82\par
19.50,241.20\par
19.61,242.01\par
19.70,242.53\par
19.81,242.86\par
19.91,243.26\par
20.00,243.55\par
20.11,243.55\par
20.20,243.59\par
20.31,243.72\par
20.40,244.05\par
20.52,244.39\par
20.61,244.90\par
20.70,245.47\par
20.81,245.97\par
20.90,246.54\par
21.01,246.77\par
21.11,246.90\par
21.20,247.56\par
21.31,248.25\par
21.40,248.63\par
21.51,249.01\par
21.61,249.26\par
21.72,249.26\par
21.81,249.78\par
21.90,250.35\par
22.01,250.73\par
22.11,251.10\par
22.22,251.53\par
22.31,251.53\par
22.40,251.55\par
22.51,251.67\par
22.60,251.98\par
22.71,252.30\par
22.81,252.81\par
22.92,253.34\par
23.01,253.59\par
23.10,254.03\par
23.21,254.76\par
23.31,255.16\par
23.42,255.55\par
23.51,256.09\par
23.60,256.08\par
23.71,256.10\par
23.81,256.21\par
23.92,256.50\par
24.01,256.80\par
24.12,257.29\par
24.21,257.80\par
24.30,258.21\par
24.42,258.78\par
24.51,259.21\par
24.62,259.20\par
24.71,259.22\par
24.80,259.34\par
24.91,259.69\par
25.01,260.04\par
25.12,260.55\par
25.21,261.16\par
25.32,261.34\par
25.41,261.57\par
25.51,262.31\par
25.62,262.81\par
25.71,263.24\par
25.82,263.61\par
25.91,263.96\par
26.01,264.12\par
26.12,264.38\par
26.21,264.85\par
26.32,264.84\par
26.41,264.83\par
26.52,264.90\par
26.61,265.04\par
26.71,265.36\par
26.82,265.67\par
26.91,266.14\par
27.02,266.70\par
27.11,266.86\par
27.21,267.02\par
27.32,267.68\par
27.41,268.18\par
27.52,268.58\par
27.61,268.94\par
27.72,269.26\par
27.82,269.45\par
27.91,269.44\par
28.02,269.44\par
28.11,269.54\par
28.22,269.82\par
28.32,270.10\par
28.41,270.54\par
28.52,271.05\par
28.61,271.44\par
28.72,271.70\par
28.81,271.70\par
28.92,271.76\par
29.02,271.89\par
29.11,272.21\par
29.22,272.52\par
29.31,272.97\par
29.42,273.49\par
29.52,273.88\par
29.62,273.93\par
29.72,274.08\par
29.81,274.72\par
29.92,275.21\par
30.02,275.50\par
30.12,275.80\par
30.22,276.08\par
30.31,276.23\par
30.42,276.20\par
30.51,276.20\par
30.62,276.28\par
30.72,276.40\par
30.83,276.68\par
30.92,276.95\par
31.01,277.34\par
31.12,277.80\par
31.22,278.07\par
31.32,278.08\par
31.42,278.34\par
31.51,278.90\par
31.62,279.32\par
31.72,279.57\par
31.82,279.82\par
31.92,280.08\par
32.03,280.34\par
32.12,280.32\par
32.22,280.29\par
32.32,280.33\par
32.42,280.42\par
32.53,280.65\par
32.62,280.88\par
32.71,281.22\par
32.82,281.60\par
32.92,281.92\par
33.03,281.94\par
33.12,281.94\par
33.21,282.01\par
33.32,282.13\par
33.42,282.39\par
33.52,282.64\par
33.62,282.99\par
33.73,283.40\par
33.82,283.70\par
33.92,283.88\par
34.02,283.85\par
34.12,283.90\par
34.23,283.99\par
34.32,284.23\par
34.43,284.46\par
34.52,284.78\par
34.62,285.15\par
34.73,285.44\par
34.82,285.74\par
34.93,285.72\par
35.02,285.69\par
35.12,285.76\par
35.22,285.86\par
35.32,286.10\par
35.43,286.33\par
35.52,286.65\par
35.63,287.01\par
35.72,287.30\par
35.82,287.60\par
35.93,287.57\par
36.02,287.55\par
36.13,287.61\par
36.22,287.72\par
36.32,287.95\par
36.43,288.17\par
36.52,288.47\par
36.63,288.81\par
36.74,289.08\par
36.83,289.36\par
36.94,289.33\par
37.04,289.29\par
37.13,289.36\par
37.24,289.45\par
37.33,289.67\par
37.44,289.88\par
37.53,290.17\par
37.63,290.50\par
37.74,290.74\par
37.83,291.01\par
37.94,291.00\par
38.03,290.96\par
38.14,291.00\par
38.24,291.09\par
38.33,291.29\par
38.44,291.49\par
38.53,291.76\par
38.64,292.06\par
38.74,292.28\par
38.83,292.53\par
38.92,292.75\par
39.03,292.92\par
39.12,293.09\par
39.24,293.26\par
39.33,293.39\par
39.42,293.51\par
39.53,293.65\par
39.64,293.79\par
39.73,293.92\par
39.84,293.87\par
39.94,293.78\par
40.05,293.79\par
40.14,293.85\par
40.23,294.00\par
40.34,294.16\par
40.44,294.38\par
40.54,294.62\par
40.64,294.80\par
40.73,295.00\par
40.84,295.18\par
40.94,295.34\par
41.04,295.50\par
41.14,295.65\par
41.23,295.77\par
41.34,295.70\par
41.43,295.62\par
41.54,295.66\par
41.64,295.72\par
41.73,295.89\par
41.84,296.05\par
41.93,296.27\par
42.04,296.53\par
42.14,296.72\par
42.24,296.92\par
42.34,297.12\par
42.43,297.26\par
42.54,297.42\par
42.64,297.58\par
42.74,297.66\par
42.84,297.58\par
42.93,297.54\par
43.04,297.58\par
43.14,297.65\par
43.24,297.81\par
43.34,297.96\par
43.45,298.17\par
43.54,298.41\par
43.65,298.57\par
43.74,298.76\par
43.84,298.93\par
43.95,299.07\par
44.04,299.21\par
44.15,299.34\par
44.24,299.44\par
44.34,299.38\par
44.44,299.30\par
44.54,299.32\par
44.65,299.38\par
44.74,299.51\par
44.85,299.65\par
44.94,299.84\par
45.04,300.04\par
45.15,300.19\par
45.24,300.35\par
45.35,300.49\par
45.44,300.58\par
45.54,300.69\par
45.65,300.80\par
45.74,300.89\par
45.85,300.99\par
45.94,301.08\par
46.04,300.99\par
46.15,300.91\par
46.24,300.94\par
46.35,301.00\par
46.44,301.13\par
46.55,301.25\par
46.64,301.42\par
46.74,301.60\par
46.85,301.73\par
46.94,301.87\par
47.05,301.99\par
47.14,302.08\par
47.24,302.19\par
47.35,302.29\par
47.44,302.38\par
47.55,302.45\par
47.64,302.43\par
47.74,302.34\par
47.85,302.29\par
47.94,302.34\par
48.05,302.40\par
48.14,302.53\par
48.24,302.66\par
48.34,302.83\par
48.44,303.02\par
48.55,303.15\par
48.64,303.27\par
48.75,303.38\par
48.84,303.49\par
48.94,303.58\par
49.05,303.66\par
49.14,303.76\par
49.25,303.83\par
49.34,303.76\par
49.44,303.67\par
49.55,303.68\par
49.64,303.73\par
49.75,303.85\par
49.84,303.97\par
49.95,304.13\par
50.05,304.31\par
50.14,304.44\par
50.25,304.57\par
50.34,304.69\par
50.45,304.78\par
50.54,304.87\par
50.64,304.94\par
50.75,305.04\par
50.84,305.13\par
50.95,305.20\par
51.04,305.12\par
51.15,305.02\par
51.25,305.03\par
51.34,305.08\par
51.45,305.19\par
51.54,305.29\par
51.65,305.44\par
51.75,305.60\par
51.86,305.73\par
51.95,305.85\par
52.04,305.97\par
52.15,306.05\par
52.24,306.13\par
52.35,306.21\par
52.45,306.27\par
52.54,306.34\par
52.65,306.42\par
52.74,306.50\par
52.85,306.56\par
52.95,306.62\par
53.06,306.68\par
53.15,306.73\par
53.24,306.80\par
53.35,306.89\par
53.45,306.96\par
53.56,307.02\par
53.65,307.09\par
53.74,307.16\par
53.85,307.22\par
53.95,307.16\par
54.06,307.04\par
54.15,306.96\par
54.26,307.00\par
54.35,307.06\par
54.44,307.18\par
54.55,307.29\par
54.65,307.43\par
54.76,307.58\par
54.85,307.69\par
54.94,307.79\par
55.05,307.88\par
55.15,307.93\par
55.26,307.99\par
55.35,308.07\par
55.46,308.12\par
55.55,308.16\par
55.65,308.22\par
55.76,308.27\par
55.86,308.31\par
55.96,308.38\par
56.05,308.43\par
56.14,308.47\par
56.25,308.52\par
56.35,308.58\par
56.46,308.62\par
56.57,308.60\par
56.66,308.48\par
56.77,308.38\par
56.86,308.42\par
56.96,308.46\par
57.05,308.56\par
57.16,308.65\par
57.27,308.76\par
57.35,308.88\par
57.46,308.96\par
57.55,309.04\par
57.66,309.10\par
57.75,309.16\par
57.86,309.21\par
57.97,309.26\par
58.06,309.31\par
58.16,309.34\par
58.27,309.39\par
58.36,309.44\par
58.47,309.47\par
58.56,309.51\par
58.66,309.54\par
58.77,309.58\par
58.86,309.63\par
58.97,309.63\par
59.06,309.52\par
59.17,309.37\par
59.26,309.40\par
59.36,309.44\par
59.47,309.54\par
59.56,309.63\par
59.67,309.75\par
59.76,309.87\par
59.86,309.95\par
59.97,310.03\par
60.06,310.07\par
60.17,310.12\par
60.26,310.16\par
60.37,310.19\par
60.47,310.23\par
60.56,310.24\par
60.67,310.27\par
60.76,310.32\par
60.87,310.35\par
60.97,310.38\par
61.08,310.40\par
61.17,310.43\par
61.26,310.46\par
61.37,310.49\par
61.46,310.50\par
61.57,310.52\par
61.67,310.56\par
61.76,310.59\par
61.87,310.63\par
61.96,310.65\par
62.07,310.66\par
62.17,310.69\par
62.28,310.56\par
62.37,310.43\par
62.46,310.44\par
62.57,310.47\par
62.67,310.56\par
62.78,310.63\par
62.87,310.73\par
62.96,310.82\par
63.07,310.88\par
63.16,310.93\par
63.27,310.97\par
63.37,310.99\par
63.48,311.02\par
63.57,311.05\par
63.66,311.07\par
63.77,311.11\par
63.87,311.15\par
63.98,311.17\par
64.07,311.19\par
64.16,311.23\par
64.27,311.25\par
64.37,311.27\par
64.48,311.29\par
64.57,311.31\par
64.68,311.33\par
64.77,311.36\par
64.87,311.40\par
64.98,311.42\par
65.07,311.42\par
65.18,311.46\par
65.27,311.49\par
65.36,311.50\par
65.47,311.52\par
65.57,311.54\par
65.68,311.54\par
65.77,311.57\par
65.88,311.47\par
65.97,311.31\par
66.07,311.23\par
66.18,311.26\par
66.27,311.31\par
66.38,311.40\par
66.47,311.46\par
66.57,311.55\par
66.68,311.64\par
66.77,311.69\par
66.88,311.73\par
66.97,311.76\par
67.08,311.77\par
67.17,311.79\par
67.27,311.81\par
67.38,311.82\par
67.47,311.83\par
67.58,311.85\par
67.67,311.86\par
67.78,311.88\par
67.88,311.90\par
67.97,311.91\par
68.08,311.91\par
68.17,311.92\par
68.28,311.94\par
68.38,311.94\par
68.47,311.95\par
68.58,311.97\par
68.67,311.97\par
68.78,311.99\par
68.88,312.01\par
68.97,312.01\par
69.08,312.02\par
69.17,312.04\par
69.28,312.04\par
69.37,312.05\par
69.48,312.05\par
69.58,312.05\par
69.67,312.06\par
69.78,312.06\par
69.87,312.06\par
69.98,311.88\par
70.08,311.67\par
70.18,311.68\par
70.28,311.72\par
70.37,311.80\par
70.48,311.87\par
70.58,311.94\par
70.68,312.00\par
70.78,312.04\par
70.87,312.06\par
70.98,312.06\par
71.07,312.07\par
71.18,312.07\par
71.28,312.07\par
71.39,312.07\par
71.48,312.07\par
71.57,312.07\par
71.68,312.07\par
71.78,312.08\par
71.89,312.08\par
71.98,312.08\par
72.07,312.08\par
72.18,312.08\par
72.28,312.08\par
72.38,312.08\par
72.48,312.08\par
72.59,312.08\par
72.68,312.07\par
72.78,312.07\par
72.88,312.07\par
72.98,312.07\par
73.09,312.07\par
73.18,312.07\par
73.27,312.07\par
73.38,312.06\par
73.48,312.05\par
73.59,312.04\par
73.68,312.03\par
73.79,312.02\par
73.88,312.01\par
73.98,312.00\par
74.08,311.99\par
74.18,311.98\par
74.29,311.98\par
74.38,311.97\par
74.48,311.95\par
74.58,311.93\par
74.68,311.93\par
74.79,311.92\par
74.88,311.90\par
74.98,311.89\par
75.08,311.87\par
75.18,311.85\par
75.29,311.83\par
75.38,311.81\par
75.49,311.79\par
75.58,311.77\par
75.68,311.73\par
75.79,311.72\par
75.88,311.70\par
75.99,311.67\par
76.08,311.65\par
76.18,311.63\par
76.28,311.59\par
76.38,311.57\par
76.49,311.55\par
76.58,311.51\par
76.69,311.48\par
76.78,311.45\par
76.88,311.42\par
76.99,311.39\par
77.08,311.35\par
77.19,311.32\par
77.28,311.29\par
77.38,311.25\par
77.49,311.20\par
77.58,311.14\par
77.69,311.10\par
77.78,311.07\par
77.89,311.02\par
77.98,310.97\par
78.08,310.92\par
78.19,310.86\par
78.28,310.79\par
78.39,310.75\par
78.48,310.68\par
78.59,310.60\par
78.69,310.54\par
78.78,310.47\par
78.89,310.40\par
78.98,310.33\par
79.09,310.25\par
79.19,310.15\par
79.28,310.07\par
79.39,309.98\par
79.48,309.86\par
79.59,309.73\par
79.69,309.62\par
79.80,309.53\par
79.89,309.40\par
79.98,309.27\par
80.09,309.13\par
80.18,308.97\par
80.29,308.81\par
80.39,308.64\par
80.48,308.45\par
80.59,308.24\par
80.68,308.03\par
80.79,307.82\par
80.89,307.59\par
81.00,307.35\par
81.09,307.05\par
81.18,306.78\par
81.29,306.47\par
81.39,306.14\par
81.50,305.83\par
81.59,305.45\par
81.68,305.05\par
81.79,304.62\par
81.88,304.25\par
82.00,303.80\par
82.09,303.32\par
82.20,302.87\par
82.29,302.36\par
82.38,301.82\par
82.49,301.26\par
82.59,300.75\par
82.70,300.14\par
82.79,299.51\par
82.90,298.96\par
82.99,298.31\par
83.09,297.62\par
83.20,296.93\par
83.29,296.30\par
83.40,295.56\par
83.49,294.80\par
83.59,294.11\par
83.70,293.33\par
83.79,292.54\par
83.90,291.72\par
83.99,290.97\par
84.08,290.11\par
84.19,289.22\par
84.29,288.43\par
84.40,287.53\par
84.49,286.59\par
84.60,285.63\par
84.69,284.75\par
84.79,283.75\par
84.90,282.73\par
84.99,281.78\par
85.10,280.69\par
85.19,279.59\par
85.29,278.45\par
85.40,277.42\par
85.49,276.26\par
85.60,275.02\par
85.69,273.86\par
85.80,272.50\par
85.90,271.04\par
85.99,269.49\par
86.10,267.99\par
86.19,266.14\par
86.30,263.89\par
86.39,260.19\par
86.50,120.80\par
86.60,10.92\par
86.71,\par
\par
}
 
