{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0536\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
315.9\par
0\par
79.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.57\par
53.29,314.11\par
53.38,314.16\par
53.48,314.20\par
53.59,314.23\par
53.68,314.26\par
53.79,314.30\par
53.88,314.33\par
53.98,314.37\par
54.08,314.41\par
54.18,314.45\par
54.29,314.50\par
54.38,314.53\par
54.49,314.56\par
54.58,314.58\par
54.68,314.62\par
54.79,314.65\par
54.88,314.67\par
54.99,314.70\par
55.08,314.73\par
55.18,314.75\par
55.29,314.77\par
55.38,314.80\par
55.49,314.82\par
55.58,314.85\par
55.68,314.87\par
55.79,314.89\par
55.88,314.92\par
55.99,314.93\par
56.08,314.96\par
56.19,314.98\par
56.28,314.99\par
56.38,315.02\par
56.49,315.04\par
56.58,315.04\par
56.69,315.06\par
56.78,315.09\par
56.88,315.10\par
56.99,315.10\par
57.08,315.10\par
57.19,315.11\par
57.28,315.05\par
57.38,315.00\par
57.49,315.02\par
57.58,315.06\par
57.69,315.13\par
57.78,315.19\par
57.88,314.75\par
57.98,314.05\par
58.08,313.61\par
58.19,313.62\par
58.28,313.75\par
58.39,314.16\par
58.48,314.50\par
58.58,314.91\par
58.69,315.27\par
58.78,315.45\par
58.89,315.57\par
58.98,315.63\par
59.08,315.66\par
59.19,315.68\par
59.28,315.69\par
59.39,315.70\par
59.48,315.71\par
59.59,315.71\par
59.69,315.73\par
59.78,315.75\par
59.89,315.75\par
59.98,315.76\par
60.09,315.77\par
60.18,315.78\par
60.29,315.80\par
60.39,315.81\par
60.50,315.81\par
60.59,315.83\par
60.70,315.84\par
60.79,315.85\par
60.90,315.86\par
61.00,315.86\par
61.09,315.87\par
61.20,315.88\par
61.29,315.88\par
61.40,315.89\par
61.50,315.89\par
61.59,315.90\par
61.70,315.90\par
61.79,315.91\par
61.90,315.91\par
61.99,315.92\par
62.09,315.92\par
62.20,315.92\par
62.29,315.93\par
62.40,315.93\par
62.49,315.93\par
62.59,315.93\par
62.70,315.93\par
62.79,315.93\par
62.90,315.93\par
62.99,315.93\par
63.10,315.93\par
63.20,315.93\par
63.29,315.93\par
63.40,315.93\par
63.49,315.93\par
63.60,315.93\par
63.70,315.93\par
63.79,315.93\par
63.90,315.93\par
63.99,315.93\par
64.10,315.93\par
64.19,315.93\par
64.29,315.93\par
64.40,315.93\par
64.49,315.93\par
64.60,315.93\par
64.69,315.92\par
64.80,315.91\par
64.90,315.91\par
64.99,315.90\par
65.10,315.89\par
65.19,315.87\par
65.30,315.85\par
65.40,315.84\par
65.49,315.84\par
65.60,315.82\par
65.69,315.82\par
65.80,315.82\par
65.89,315.80\par
65.99,315.78\par
66.10,315.77\par
66.19,315.76\par
66.30,315.76\par
66.39,315.73\par
66.49,315.70\par
66.60,315.69\par
66.69,315.67\par
66.80,315.65\par
66.89,315.63\par
67.00,315.60\par
67.10,315.58\par
67.19,315.56\par
67.30,315.53\par
67.41,315.51\par
67.50,315.48\par
67.61,315.45\par
67.70,315.45\par
67.80,315.43\par
67.91,315.40\par
68.00,315.37\par
68.11,315.34\par
68.20,315.32\par
68.31,315.29\par
68.41,315.25\par
68.50,315.22\par
68.61,315.20\par
68.70,315.16\par
68.81,315.13\par
68.90,315.10\par
69.00,315.06\par
69.11,315.03\par
69.20,314.97\par
69.31,314.93\par
69.40,314.90\par
69.50,314.85\par
69.61,314.81\par
69.70,314.77\par
69.81,314.72\par
69.90,314.67\par
70.01,314.61\par
70.11,314.57\par
70.20,314.53\par
70.31,314.48\par
70.40,314.41\par
70.51,314.36\par
70.61,314.31\par
70.70,314.26\par
70.81,314.20\par
70.90,314.12\par
71.01,314.05\par
71.10,314.00\par
71.21,313.92\par
71.31,313.86\par
71.40,313.79\par
71.51,313.72\par
71.60,313.64\par
71.71,313.56\par
71.81,313.49\par
71.90,313.43\par
72.01,313.34\par
72.10,313.25\par
72.21,313.17\par
72.31,313.09\par
72.40,312.98\par
72.51,312.89\par
72.60,312.79\par
72.71,312.70\par
72.80,312.60\par
72.90,312.49\par
73.01,312.38\par
73.10,312.29\par
73.21,312.17\par
73.30,312.06\par
73.41,311.94\par
73.51,311.83\par
73.60,311.71\par
73.71,311.57\par
73.80,311.43\par
73.91,311.31\par
74.01,311.16\par
74.10,311.01\par
74.21,310.86\par
74.30,310.71\par
74.41,310.53\par
74.51,310.36\par
74.62,310.17\par
74.71,309.99\par
74.80,309.79\par
74.91,309.58\par
75.00,309.34\par
75.11,309.12\par
75.21,308.86\par
75.30,308.58\par
75.41,308.29\par
75.50,307.98\par
75.61,307.68\par
75.71,307.32\par
75.80,306.93\par
75.91,306.52\par
76.00,306.13\par
76.11,305.65\par
76.22,305.17\par
76.32,304.66\par
76.42,304.16\par
76.52,303.59\par
76.61,303.01\par
76.72,302.39\par
76.81,301.80\par
76.92,301.13\par
77.02,300.42\par
77.11,299.71\par
77.22,299.04\par
77.31,298.27\par
77.42,297.48\par
77.52,296.65\par
77.61,295.89\par
77.72,295.02\par
77.81,294.12\par
77.92,293.16\par
78.02,292.27\par
78.12,291.25\par
78.22,290.18\par
78.31,289.04\par
78.42,287.93\par
78.52,286.66\par
78.62,285.31\par
78.72,283.88\par
78.81,282.47\par
78.92,280.68\par
79.01,278.69\par
79.12,276.44\par
79.22,274.08\par
79.31,270.84\par
79.42,266.83\par
79.51,261.29\par
79.62,254.34\par
79.72,235.68\par
79.82,90.61\par
79.92,11.11\par
,\par
\par
}
 
