{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0687\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
313.7\par
0\par
112.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.49\par
13.62,205.13\par
13.71,206.85\par
13.82,208.70\par
13.92,210.34\par
14.02,212.22\par
14.12,213.76\par
14.21,215.12\par
14.32,216.95\par
14.41,218.63\par
14.52,219.84\par
14.62,221.17\par
14.73,222.74\par
14.82,223.76\par
14.91,224.96\par
15.02,226.02\par
15.12,226.59\par
15.23,227.61\par
15.32,228.54\par
15.41,229.21\par
15.52,230.03\par
15.62,230.99\par
15.72,231.36\par
15.82,231.84\par
15.93,232.83\par
16.02,233.38\par
16.12,233.65\par
16.22,233.66\par
16.32,233.65\par
16.43,233.61\par
16.52,233.55\par
16.61,233.49\par
16.72,233.43\par
16.82,233.36\par
16.93,233.23\par
17.02,232.96\par
17.11,232.50\par
17.22,232.15\par
17.32,231.99\par
17.42,231.99\par
17.52,232.01\par
17.63,231.98\par
17.72,231.97\par
17.82,232.01\par
17.92,232.06\par
18.02,232.20\par
18.13,232.26\par
18.24,232.24\par
18.33,232.29\par
18.42,232.38\par
18.53,232.58\par
18.63,232.72\par
18.74,232.83\par
18.83,232.83\par
18.92,232.80\par
19.03,232.70\par
19.13,232.59\par
19.24,232.45\par
19.33,232.35\par
19.44,232.30\par
19.53,232.28\par
19.62,232.27\par
19.73,232.27\par
19.83,232.27\par
19.94,232.26\par
20.03,232.25\par
20.12,232.24\par
20.23,232.26\par
20.33,232.29\par
20.44,232.36\par
20.53,232.39\par
20.62,232.38\par
20.73,232.36\par
20.83,232.33\par
20.94,232.30\par
21.03,232.26\par
21.14,232.22\par
21.23,232.16\par
21.32,231.87\par
21.43,231.16\par
21.53,230.63\par
21.64,230.69\par
21.73,230.79\par
21.82,231.05\par
21.93,231.51\par
22.03,232.19\par
22.14,232.79\par
22.23,233.09\par
22.32,233.27\par
22.43,233.42\par
22.53,233.54\par
22.64,233.51\par
22.73,233.31\par
22.84,232.92\par
22.93,232.89\par
23.03,233.00\par
23.14,233.21\par
23.23,233.87\par
23.34,234.65\par
23.43,235.59\par
23.52,236.61\par
23.63,237.49\par
23.73,238.36\par
23.84,238.73\par
23.93,239.01\par
24.02,239.78\par
24.13,240.33\par
24.23,240.37\par
24.34,240.55\par
24.43,241.24\par
24.52,241.71\par
24.63,241.99\par
24.73,241.99\par
24.84,242.05\par
24.93,242.17\par
25.04,242.45\par
25.13,242.64\par
25.22,243.04\par
25.33,243.63\par
25.43,244.05\par
25.54,244.30\par
25.63,244.77\par
25.72,245.43\par
25.83,245.95\par
25.93,245.97\par
26.04,246.17\par
26.13,246.91\par
26.24,247.33\par
26.33,247.72\par
26.43,247.72\par
26.54,247.74\par
26.63,247.85\par
26.74,248.15\par
26.83,248.47\par
26.93,248.95\par
27.04,249.29\par
27.13,249.68\par
27.24,250.34\par
27.33,250.92\par
27.44,251.37\par
27.53,251.81\par
27.63,251.80\par
27.74,251.81\par
27.83,251.92\par
27.94,252.22\par
28.03,252.54\par
28.13,253.05\par
28.24,253.60\par
28.33,253.79\par
28.44,254.19\par
28.53,254.87\par
28.63,255.32\par
28.74,255.78\par
28.83,256.23\par
28.94,256.52\par
29.03,256.48\par
29.14,256.49\par
29.23,256.59\par
29.33,256.86\par
29.44,257.16\par
29.53,257.64\par
29.64,258.17\par
29.73,258.34\par
29.83,258.69\par
29.94,259.35\par
30.03,259.77\par
30.14,260.20\par
30.23,260.63\par
30.33,260.68\par
30.44,260.67\par
30.53,260.73\par
30.64,260.78\par
30.73,260.90\par
30.83,261.18\par
30.94,261.69\par
31.03,262.30\par
31.14,262.48\par
31.23,262.67\par
31.34,263.39\par
31.43,263.88\par
31.53,264.29\par
31.64,264.68\par
31.73,265.01\par
31.84,264.97\par
31.93,264.95\par
32.03,265.04\par
32.14,265.17\par
32.23,265.46\par
32.34,265.78\par
32.43,266.24\par
32.53,266.76\par
32.64,266.90\par
32.73,267.01\par
32.84,267.61\par
32.93,267.63\par
33.04,267.83\par
33.13,268.54\par
33.23,269.02\par
33.34,269.36\par
33.43,269.61\par
33.54,269.56\par
33.63,269.55\par
33.73,269.65\par
33.84,269.77\par
33.93,270.06\par
34.04,270.35\par
34.13,270.78\par
34.24,271.27\par
34.34,271.33\par
34.43,271.40\par
34.54,272.09\par
34.63,272.50\par
34.74,272.86\par
34.84,273.25\par
34.93,273.50\par
35.04,273.75\par
35.13,274.00\par
35.24,273.96\par
35.33,273.92\par
35.43,273.98\par
35.54,274.02\par
35.63,274.08\par
35.74,274.29\par
35.83,274.72\par
35.93,275.21\par
36.04,275.58\par
36.13,275.89\par
36.24,275.87\par
36.33,275.91\par
36.43,276.03\par
36.55,276.30\par
36.64,276.56\par
36.74,276.95\par
36.85,277.40\par
36.94,277.74\par
37.05,278.09\par
37.14,278.41\par
37.24,278.61\par
37.35,278.57\par
37.44,278.57\par
37.55,278.65\par
37.64,278.75\par
37.74,278.83\par
37.85,278.97\par
37.94,279.14\par
38.05,279.38\par
38.14,279.84\par
38.25,280.36\par
38.34,280.78\par
38.44,281.07\par
38.55,281.34\par
38.64,281.57\par
38.75,281.52\par
38.84,281.49\par
38.94,281.55\par
39.05,281.65\par
39.14,281.87\par
39.25,282.10\par
39.34,282.44\par
39.44,282.81\par
39.55,283.10\par
39.64,283.32\par
39.75,283.29\par
39.84,283.30\par
39.94,283.39\par
40.04,283.62\par
40.14,283.68\par
40.25,283.71\par
40.34,284.01\par
40.45,284.45\par
40.54,284.89\par
40.64,285.19\par
40.75,285.47\par
40.84,285.74\par
40.95,285.72\par
41.04,285.68\par
41.14,285.70\par
41.25,285.79\par
41.34,286.01\par
41.45,286.21\par
41.54,286.51\par
41.64,286.85\par
41.75,287.12\par
41.84,287.17\par
41.95,287.14\par
42.04,287.18\par
42.15,287.28\par
42.24,287.50\par
42.34,287.71\par
42.45,288.02\par
42.54,288.35\par
42.65,288.62\par
42.74,288.90\par
42.84,289.14\par
42.95,289.33\par
43.04,289.53\par
43.15,289.70\par
43.24,289.87\par
43.34,290.03\par
43.45,289.99\par
43.54,289.93\par
43.65,289.94\par
43.74,290.02\par
43.85,290.21\par
43.94,290.39\par
44.04,290.66\par
44.15,290.95\par
44.24,291.16\par
44.35,291.27\par
44.44,291.22\par
44.54,291.24\par
44.65,291.31\par
44.74,291.51\par
44.85,291.70\par
44.94,291.73\par
45.04,291.67\par
45.15,291.71\par
45.24,291.81\par
45.35,292.06\par
45.44,292.30\par
45.54,292.63\par
45.65,292.98\par
45.74,293.24\par
45.85,293.49\par
45.94,293.45\par
46.05,293.38\par
46.14,293.43\par
46.24,293.51\par
46.35,293.70\par
46.44,293.88\par
46.55,294.13\par
46.64,294.41\par
46.74,294.62\par
46.85,294.60\par
46.94,294.56\par
47.05,294.60\par
47.14,294.68\par
47.24,294.87\par
47.35,295.04\par
47.44,295.29\par
47.55,295.57\par
47.64,295.75\par
47.75,295.95\par
47.84,296.15\par
47.94,296.29\par
48.05,296.26\par
48.14,296.19\par
48.25,296.19\par
48.34,296.26\par
48.44,296.41\par
48.55,296.48\par
48.64,296.41\par
48.75,296.40\par
48.84,296.48\par
48.95,296.58\par
49.05,296.81\par
49.14,297.01\par
49.25,297.29\par
49.34,297.58\par
49.45,297.78\par
49.55,297.97\par
49.64,298.14\par
49.75,298.08\par
49.84,298.02\par
49.95,298.05\par
50.04,298.11\par
50.14,298.26\par
50.25,298.40\par
50.34,298.61\par
50.45,298.83\par
50.54,299.00\par
50.64,299.16\par
50.75,299.10\par
50.84,299.06\par
50.95,299.10\par
51.04,299.17\par
51.15,299.32\par
51.25,299.46\par
51.34,299.65\par
51.45,299.86\par
51.54,300.01\par
51.65,300.18\par
51.74,300.32\par
51.84,300.42\par
51.95,300.36\par
52.04,300.28\par
52.15,300.28\par
52.24,300.34\par
52.34,300.48\par
52.45,300.59\par
52.54,300.51\par
52.65,300.46\par
52.74,300.50\par
52.85,300.57\par
52.95,300.75\par
53.04,300.92\par
53.15,301.14\par
53.26,301.38\par
53.35,301.55\par
53.46,301.65\par
53.56,301.58\par
53.65,301.55\par
53.76,301.59\par
53.85,301.66\par
53.96,301.80\par
54.05,301.93\par
54.15,302.11\par
54.26,302.30\par
54.35,302.43\par
54.46,302.37\par
54.55,302.30\par
54.66,302.34\par
54.76,302.40\par
54.85,302.55\par
54.96,302.68\par
55.05,302.86\par
55.16,303.05\par
55.26,303.18\par
55.35,303.32\par
55.46,303.44\par
55.55,303.54\par
55.66,303.63\par
55.76,303.71\par
55.85,303.80\par
55.96,303.87\par
56.05,303.95\par
56.16,304.03\par
56.25,304.09\par
56.35,304.08\par
56.46,303.95\par
56.55,303.84\par
56.66,303.87\par
56.75,303.94\par
56.86,304.09\par
56.96,304.21\par
57.05,304.39\par
57.16,304.57\par
57.25,304.71\par
57.36,304.84\par
57.46,304.95\par
57.56,305.01\par
57.66,305.08\par
57.75,305.16\par
57.86,305.04\par
57.95,304.83\par
58.06,304.67\par
58.16,304.68\par
58.25,304.72\par
58.36,304.69\par
58.45,304.69\par
58.56,304.75\par
58.66,304.93\par
58.75,305.12\par
58.86,305.39\par
58.95,305.59\par
59.06,305.65\par
59.16,305.79\par
59.26,305.98\par
59.36,305.99\par
59.45,305.92\par
59.56,305.89\par
59.66,305.93\par
59.75,305.98\par
59.86,306.10\par
59.95,306.16\par
60.06,306.20\par
60.15,306.32\par
60.26,306.47\par
60.36,306.63\par
60.45,306.74\par
60.56,306.82\par
60.65,306.88\par
60.76,306.94\par
60.86,306.99\par
60.95,307.05\par
61.06,307.11\par
61.15,307.16\par
61.26,307.22\par
61.36,307.14\par
61.46,307.00\par
61.56,306.91\par
61.65,306.96\par
61.76,307.02\par
61.85,307.12\par
61.96,307.18\par
62.06,307.29\par
62.15,307.47\par
62.26,307.61\par
62.35,307.73\par
62.46,307.83\par
62.56,307.88\par
62.65,307.93\par
62.76,308.01\par
62.85,308.06\par
62.96,308.12\par
63.06,308.07\par
63.15,307.94\par
63.26,307.83\par
63.35,307.87\par
63.46,307.92\par
63.56,308.04\par
63.66,308.15\par
63.76,308.29\par
63.85,308.43\par
63.96,308.52\par
64.05,308.60\par
64.16,308.68\par
64.26,308.73\par
64.35,308.77\par
64.46,308.83\par
64.55,308.88\par
64.66,308.93\par
64.76,308.98\par
64.85,309.03\par
64.96,309.05\par
65.05,309.09\par
65.16,309.14\par
65.26,309.12\par
65.35,309.02\par
65.46,308.70\par
65.55,308.61\par
65.66,308.67\par
65.75,308.75\par
65.86,308.92\par
65.96,309.06\par
66.05,309.24\par
66.16,309.42\par
66.25,309.53\par
66.36,309.62\par
66.46,309.67\par
66.55,309.73\par
66.66,309.77\par
66.75,309.80\par
66.86,309.85\par
66.96,309.87\par
67.06,309.91\par
67.16,309.96\par
67.25,310.00\par
67.36,310.03\par
67.46,309.90\par
67.56,309.77\par
67.66,309.76\par
67.75,309.80\par
67.86,309.85\par
67.95,309.95\par
68.06,310.04\par
68.16,310.15\par
68.25,310.26\par
68.36,310.33\par
68.45,310.26\par
68.56,310.04\par
68.66,309.79\par
68.76,309.82\par
68.86,309.88\par
68.95,309.86\par
69.06,309.82\par
69.16,309.88\par
69.26,309.96\par
69.36,310.14\par
69.45,310.28\par
69.56,310.46\par
69.67,310.63\par
69.76,310.73\par
69.87,310.82\par
69.97,310.87\par
70.06,310.90\par
70.17,310.93\par
70.26,310.98\par
70.37,311.03\par
70.47,311.05\par
70.58,311.09\par
70.67,311.12\par
70.76,311.15\par
70.87,311.17\par
70.96,311.20\par
71.07,311.24\par
71.17,311.27\par
71.26,311.30\par
71.37,311.33\par
71.46,311.20\par
71.57,311.03\par
71.67,310.99\par
71.76,311.03\par
71.87,311.08\par
71.96,311.17\par
72.07,311.25\par
72.17,311.36\par
72.28,311.46\par
72.37,311.52\par
72.46,311.58\par
72.57,311.60\par
72.66,311.63\par
72.77,311.69\par
72.87,311.72\par
72.96,311.74\par
73.07,311.78\par
73.16,311.80\par
73.27,311.81\par
73.37,311.86\par
73.46,311.89\par
73.57,311.90\par
73.66,311.92\par
73.77,311.94\par
73.87,311.97\par
73.96,311.98\par
74.07,311.84\par
74.16,311.67\par
74.27,311.63\par
74.37,311.67\par
74.48,311.72\par
74.57,311.81\par
74.66,311.90\par
74.77,312.01\par
74.86,312.12\par
74.97,312.18\par
75.07,312.23\par
75.16,312.27\par
75.27,312.29\par
75.36,312.31\par
75.47,312.33\par
75.57,312.36\par
75.66,312.37\par
75.77,312.39\par
75.86,312.42\par
75.97,312.44\par
76.07,312.46\par
76.18,312.49\par
76.27,312.50\par
76.36,312.50\par
76.47,312.52\par
76.56,312.53\par
76.67,312.54\par
76.77,312.57\par
76.86,312.46\par
76.97,312.27\par
77.06,312.15\par
77.17,312.18\par
77.27,312.23\par
77.36,312.34\par
77.47,312.42\par
77.56,312.51\par
77.67,312.35\par
77.77,312.16\par
77.88,312.11\par
77.97,312.16\par
78.06,312.21\par
78.17,312.34\par
78.27,312.44\par
78.38,312.58\par
78.47,312.71\par
78.56,312.78\par
78.67,312.84\par
78.76,312.87\par
78.87,312.88\par
78.97,312.90\par
79.06,312.91\par
79.17,312.93\par
79.26,312.97\par
79.37,312.98\par
79.47,312.98\par
79.56,313.00\par
79.67,313.02\par
79.76,313.03\par
79.87,313.04\par
79.97,313.04\par
80.08,313.06\par
80.17,313.07\par
80.26,313.09\par
80.37,313.12\par
80.46,313.12\par
80.57,313.13\par
80.67,313.15\par
80.76,313.16\par
80.87,313.04\par
80.96,312.80\par
81.07,312.66\par
81.17,312.69\par
81.26,312.74\par
81.37,312.85\par
81.46,312.94\par
81.57,313.04\par
81.67,313.14\par
81.78,313.21\par
81.87,313.25\par
81.96,313.27\par
82.07,313.29\par
82.17,313.30\par
82.28,313.31\par
82.37,313.32\par
82.46,313.32\par
82.57,313.33\par
82.66,313.36\par
82.77,313.37\par
82.87,313.39\par
82.96,313.39\par
83.07,313.39\par
83.16,313.39\par
83.27,313.39\par
83.37,313.40\par
83.48,313.40\par
83.57,313.42\par
83.66,313.43\par
83.77,313.44\par
83.87,313.45\par
83.98,313.45\par
84.07,313.46\par
84.18,313.47\par
84.27,313.48\par
84.38,313.49\par
84.47,313.50\par
84.58,313.51\par
84.68,313.52\par
84.77,313.52\par
84.88,313.52\par
84.97,313.52\par
85.08,313.52\par
85.18,313.53\par
85.29,313.53\par
85.38,313.54\par
85.47,313.55\par
85.58,313.55\par
85.68,313.56\par
85.78,313.57\par
85.88,313.45\par
85.97,313.18\par
86.08,312.92\par
86.18,312.95\par
86.28,313.02\par
86.38,313.15\par
86.47,313.25\par
86.58,313.24\par
86.67,313.10\par
86.78,312.92\par
86.88,312.95\par
86.99,313.01\par
87.08,313.14\par
87.17,313.25\par
87.28,313.38\par
87.38,313.49\par
87.48,313.55\par
87.58,313.59\par
87.67,313.62\par
87.78,313.63\par
87.88,313.64\par
87.98,313.64\par
88.08,313.64\par
88.17,313.64\par
88.28,313.64\par
88.37,313.65\par
88.48,313.65\par
88.58,313.65\par
88.67,313.65\par
88.78,313.65\par
88.87,313.65\par
88.98,313.65\par
89.08,313.65\par
89.19,313.65\par
89.28,313.65\par
89.37,313.65\par
89.48,313.65\par
89.58,313.65\par
89.68,313.65\par
89.78,313.65\par
89.87,313.65\par
89.98,313.65\par
90.08,313.65\par
90.18,313.65\par
90.28,313.65\par
90.37,313.65\par
90.48,313.65\par
90.57,313.65\par
90.68,313.65\par
90.78,313.65\par
90.89,313.65\par
90.98,313.65\par
91.07,313.65\par
91.18,313.65\par
91.28,313.65\par
91.38,313.65\par
91.48,313.64\par
91.57,313.64\par
91.68,313.63\par
91.78,313.62\par
91.88,313.62\par
91.98,313.61\par
92.07,313.60\par
92.18,313.60\par
92.27,313.60\par
92.38,313.60\par
92.48,313.60\par
92.59,313.60\par
92.68,313.60\par
92.77,313.43\par
92.88,312.59\par
92.98,312.21\par
93.09,312.31\par
93.18,312.45\par
93.27,312.72\par
93.38,312.93\par
93.48,313.16\par
93.58,313.36\par
93.68,313.45\par
93.77,313.50\par
93.88,313.52\par
93.98,313.52\par
94.08,313.52\par
94.18,313.53\par
94.27,313.53\par
94.38,313.53\par
94.47,313.53\par
94.58,313.52\par
94.68,313.52\par
94.79,313.51\par
94.88,313.50\par
94.97,313.48\par
95.08,313.47\par
95.18,313.47\par
95.28,313.46\par
95.38,313.45\par
95.47,313.44\par
95.58,313.43\par
95.68,313.42\par
95.78,313.42\par
95.88,313.41\par
95.97,313.41\par
96.08,313.40\par
96.17,313.38\par
96.28,313.37\par
96.38,313.36\par
96.49,313.34\par
96.58,313.32\par
96.67,313.31\par
96.78,313.30\par
96.88,313.29\par
96.99,313.29\par
97.08,313.28\par
97.17,313.28\par
97.28,313.28\par
97.38,313.27\par
97.48,313.26\par
97.58,313.24\par
97.67,313.23\par
97.78,313.22\par
97.88,313.20\par
97.98,313.18\par
98.09,313.17\par
98.19,313.16\par
98.30,313.15\par
98.39,313.14\par
98.48,313.12\par
98.59,313.11\par
98.69,313.09\par
98.80,313.07\par
98.89,313.05\par
98.98,313.03\par
99.09,313.01\par
99.18,313.00\par
99.30,312.97\par
99.39,312.95\par
99.48,312.94\par
99.59,312.91\par
99.68,312.89\par
99.79,312.89\par
99.89,312.87\par
100.00,312.84\par
100.09,312.82\par
100.18,312.81\par
100.29,312.80\par
100.39,312.79\par
100.50,312.77\par
100.59,312.75\par
100.68,312.74\par
100.79,312.72\par
100.89,312.70\par
101.00,312.68\par
101.09,312.66\par
101.18,312.63\par
101.29,312.60\par
101.38,312.58\par
101.49,312.56\par
101.59,312.53\par
101.70,312.51\par
101.79,312.48\par
101.88,312.46\par
101.99,312.44\par
102.09,312.41\par
102.20,312.38\par
102.29,312.36\par
102.38,312.32\par
102.49,312.30\par
102.59,312.28\par
102.70,312.26\par
102.79,312.23\par
102.90,312.20\par
102.99,312.18\par
103.08,312.16\par
103.20,312.13\par
103.29,312.10\par
103.38,312.07\par
103.49,312.03\par
103.58,311.98\par
103.69,311.96\par
103.79,311.93\par
103.90,311.88\par
103.99,311.84\par
104.08,311.80\par
104.19,311.75\par
104.29,311.70\par
104.40,311.66\par
104.49,311.63\par
104.58,311.59\par
104.69,311.55\par
104.79,311.49\par
104.90,311.43\par
104.99,311.38\par
105.10,311.35\par
105.19,311.30\par
105.28,311.23\par
105.39,311.19\par
105.49,311.14\par
105.60,311.07\par
105.69,311.02\par
105.78,310.95\par
105.89,310.88\par
105.99,310.79\par
106.10,310.72\par
106.19,310.63\par
106.30,310.54\par
106.39,310.46\par
106.49,310.38\par
106.60,310.26\par
106.69,310.15\par
106.80,310.06\par
106.89,309.95\par
106.98,309.83\par
107.10,309.73\par
107.19,309.59\par
107.30,309.44\par
107.39,309.28\par
107.48,309.14\par
107.59,308.98\par
107.69,308.80\par
107.80,308.64\par
107.89,308.45\par
107.98,308.25\par
108.09,308.05\par
108.19,307.86\par
108.30,307.61\par
108.39,307.36\par
108.48,307.12\par
108.59,306.84\par
108.69,306.55\par
108.80,306.24\par
108.89,305.96\par
109.00,305.63\par
109.09,305.28\par
109.18,304.95\par
109.29,304.59\par
109.39,304.19\par
109.50,303.83\par
109.59,303.43\par
109.68,303.02\par
109.79,302.56\par
109.89,302.13\par
110.00,301.67\par
110.09,301.19\par
110.18,300.75\par
110.29,300.24\par
110.39,299.71\par
110.50,299.18\par
110.59,298.69\par
110.70,298.12\par
110.79,297.53\par
110.88,296.97\par
111.00,296.32\par
111.09,295.62\par
111.20,294.88\par
111.29,294.16\par
111.38,293.30\par
111.49,292.40\par
111.59,291.49\par
111.70,290.41\par
111.79,289.27\par
111.88,288.04\par
111.99,286.82\par
112.09,285.26\par
112.20,283.45\par
112.29,281.52\par
112.40,278.75\par
112.49,275.57\par
112.59,271.22\par
112.70,158.25\par
112.79,13.41\par
112.90,\par
\par
}
 
