{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4330\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
314.7\par
0\par
50.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.41\par
11.09,184.65\par
11.20,186.53\par
11.29,188.40\par
11.39,190.30\par
11.50,191.85\par
11.59,193.67\par
11.70,195.65\par
11.79,197.22\par
11.90,198.91\par
12.00,200.98\par
12.09,202.94\par
12.20,204.55\par
12.29,206.48\par
12.40,208.38\par
12.50,210.08\par
12.59,211.80\par
12.70,213.68\par
12.79,215.34\par
12.88,216.64\par
12.99,218.31\par
13.09,219.85\par
13.18,221.13\par
13.29,222.05\par
13.40,222.69\par
13.49,222.95\par
13.60,223.24\par
13.70,223.37\par
13.79,223.83\par
13.88,224.16\par
13.99,224.21\par
14.09,224.88\par
14.20,226.24\par
14.29,227.67\par
14.38,228.60\par
14.49,229.63\par
14.59,230.95\par
14.70,231.70\par
14.79,232.68\par
14.88,233.78\par
14.99,234.67\par
15.08,235.50\par
15.19,236.28\par
15.29,236.85\par
15.40,237.03\par
15.49,237.01\par
15.58,236.85\par
15.69,236.43\par
15.79,236.40\par
15.90,236.58\par
15.99,236.85\par
16.08,237.60\par
16.19,238.37\par
16.29,239.49\par
16.40,240.78\par
16.49,241.82\par
16.60,242.92\par
16.69,243.99\par
16.78,244.73\par
16.89,245.63\par
16.99,246.40\par
17.10,247.19\par
17.19,247.64\par
17.30,248.36\par
17.39,249.14\par
17.49,249.82\par
17.60,250.27\par
17.69,250.91\par
17.80,251.66\par
17.89,252.27\par
17.99,252.72\par
18.10,253.27\par
18.19,254.02\par
18.30,254.50\par
18.39,254.98\par
18.49,255.48\par
18.60,256.29\par
18.69,256.93\par
18.80,257.50\par
18.89,258.09\par
18.98,258.74\par
19.09,259.37\par
19.19,259.90\par
19.30,260.55\par
19.39,261.24\par
19.50,261.76\par
19.59,262.33\par
19.69,263.03\par
19.80,263.48\par
19.89,264.04\par
20.00,264.73\par
20.09,265.18\par
20.20,265.71\par
20.30,266.36\par
20.39,266.85\par
20.50,267.31\par
20.59,267.82\par
20.70,268.32\par
20.79,268.87\par
20.89,269.48\par
21.00,269.90\par
21.09,270.43\par
21.20,270.97\par
21.29,271.42\par
21.40,271.95\par
21.50,272.40\par
21.59,272.88\par
21.70,273.46\par
21.79,273.88\par
21.90,274.28\par
22.00,274.78\par
22.09,275.14\par
22.20,275.69\par
22.29,276.25\par
22.40,276.64\par
22.50,277.12\par
22.60,277.65\par
22.70,277.94\par
22.79,278.43\par
22.90,278.84\par
22.99,279.24\par
23.10,279.61\par
23.20,280.17\par
23.29,280.66\par
23.40,280.94\par
23.49,281.39\par
23.60,281.89\par
23.70,282.22\par
23.80,282.59\par
23.90,283.03\par
23.99,283.45\par
24.10,283.72\par
24.20,284.14\par
24.30,284.65\par
24.40,285.04\par
24.51,285.30\par
24.60,285.71\par
24.69,286.09\par
24.80,286.48\par
24.90,286.81\par
25.01,287.32\par
25.10,287.75\par
25.19,288.06\par
25.30,288.43\par
25.40,288.73\par
25.51,289.16\par
25.60,289.47\par
25.71,289.87\par
25.80,290.38\par
25.90,290.75\par
26.00,291.13\par
26.10,291.50\par
26.21,291.87\par
26.30,291.97\par
26.40,292.10\par
26.49,292.21\par
26.60,292.34\par
26.69,293.03\par
26.78,293.45\par
26.89,293.88\par
26.99,294.32\par
27.10,294.67\par
27.19,294.89\par
27.30,295.23\par
27.39,295.43\par
27.50,295.72\par
27.60,296.09\par
27.69,296.25\par
27.80,296.62\par
27.89,296.73\par
28.00,296.93\par
28.10,297.20\par
28.20,297.45\par
28.30,297.86\par
28.39,298.08\par
28.50,298.33\par
28.59,298.72\par
28.70,298.89\par
28.80,299.15\par
28.89,299.39\par
29.00,299.70\par
29.09,300.12\par
29.20,300.23\par
29.30,300.52\par
29.41,300.94\par
29.50,301.10\par
29.59,301.32\par
29.70,301.68\par
29.80,301.77\par
29.90,302.02\par
30.00,302.44\par
30.11,302.63\par
30.20,302.83\par
30.30,302.82\par
30.40,302.83\par
30.50,302.87\par
30.61,303.04\par
30.70,303.30\par
30.79,303.69\par
30.90,304.12\par
31.00,304.44\par
31.11,304.68\par
31.20,304.90\par
31.29,305.25\par
31.40,305.48\par
31.50,305.47\par
31.60,305.51\par
31.70,305.52\par
31.81,305.53\par
31.90,305.65\par
32.00,306.01\par
32.10,306.36\par
32.20,306.76\par
32.31,307.13\par
32.40,307.40\par
32.51,307.52\par
32.60,307.66\par
32.70,308.02\par
32.81,308.27\par
32.90,308.25\par
33.01,308.25\par
33.10,308.32\par
33.20,308.47\par
33.31,308.55\par
33.40,308.72\par
33.51,309.08\par
33.60,309.33\par
33.70,309.58\par
33.80,309.63\par
33.90,309.73\par
34.01,309.71\par
34.10,309.67\par
34.21,309.71\par
34.30,309.75\par
34.40,309.90\par
34.51,310.13\par
34.60,310.46\par
34.71,310.81\par
34.80,311.05\par
34.90,311.26\par
35.01,311.44\par
35.10,311.60\par
35.21,311.71\par
35.30,311.69\par
35.41,311.70\par
35.50,311.69\par
35.60,311.65\par
35.71,311.68\par
35.80,311.73\par
35.91,311.77\par
36.00,311.88\par
36.10,312.10\par
36.21,312.32\par
36.30,312.47\par
36.41,312.58\par
36.50,312.68\par
36.61,312.66\par
36.69,312.65\par
36.80,312.64\par
36.89,312.58\par
37.00,312.61\par
37.10,312.68\par
37.19,312.81\par
37.30,312.84\par
37.39,312.94\par
37.50,313.16\par
37.60,313.34\par
37.69,313.52\par
37.80,313.66\par
37.89,313.73\par
38.00,313.73\par
38.10,313.70\par
38.20,313.71\par
38.30,313.73\par
38.39,313.70\par
38.50,313.70\par
38.59,313.75\par
38.70,313.86\par
38.80,313.96\par
38.89,314.08\par
39.00,314.18\par
39.09,314.26\par
39.20,314.35\par
39.30,314.41\par
39.40,314.47\par
39.50,314.50\par
39.59,314.53\par
39.70,314.50\par
39.80,314.47\par
39.90,314.47\par
40.00,314.40\par
40.11,314.31\par
40.20,314.33\par
40.30,314.36\par
40.40,314.44\par
40.50,314.50\par
40.61,314.57\par
40.70,314.62\par
40.79,314.65\par
40.90,314.66\par
41.00,314.67\par
41.11,314.67\par
41.20,314.67\par
41.29,314.66\par
41.40,314.66\par
41.50,314.64\par
41.60,314.61\par
41.70,314.57\par
41.79,314.54\par
41.90,314.51\par
42.00,314.48\par
42.10,314.45\par
42.20,314.41\par
42.31,314.37\par
42.40,314.35\par
42.49,314.03\par
42.60,313.43\par
42.70,313.46\par
42.81,313.53\par
42.90,313.69\par
42.99,313.82\par
43.10,313.95\par
43.20,314.04\par
43.30,314.07\par
43.40,314.07\par
43.49,314.06\par
43.60,314.04\par
43.70,314.00\par
43.80,313.94\par
43.90,313.87\par
44.01,313.78\par
44.10,313.68\par
44.20,313.59\par
44.30,313.49\par
44.40,313.37\par
44.51,313.27\par
44.60,313.15\par
44.69,313.03\par
44.80,312.92\par
44.90,312.79\par
45.01,312.65\par
45.10,312.49\par
45.19,312.35\par
45.30,312.19\par
45.40,312.02\par
45.50,311.85\par
45.60,311.65\par
45.71,311.45\par
45.80,311.23\par
45.90,311.02\par
46.00,310.78\par
46.10,310.52\par
46.21,310.28\par
46.30,309.99\par
46.39,309.69\par
46.50,309.37\par
46.60,309.06\par
46.71,308.71\par
46.80,308.33\par
46.89,307.95\par
47.00,307.59\par
47.10,307.17\par
47.20,306.74\par
47.30,306.32\par
47.39,305.84\par
47.50,305.35\par
47.60,304.83\par
47.70,304.35\par
47.80,303.81\par
47.91,303.24\par
48.00,302.66\par
48.10,302.12\par
48.20,301.49\par
48.30,300.85\par
48.41,300.26\par
48.50,299.58\par
48.61,298.89\par
48.70,298.15\par
48.80,297.48\par
48.91,296.69\par
49.00,295.83\par
49.11,295.02\par
49.20,294.01\par
49.30,292.88\par
49.40,291.67\par
49.50,290.44\par
49.61,288.69\par
49.70,286.23\par
49.81,283.05\par
49.90,279.57\par
50.00,273.94\par
50.11,257.56\par
50.20,119.09\par
50.31,10.75\par
50.42,\par
\par
}
 
