{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1911\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c226\'c8\'d5\par
313.0\par
0\par
80.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
38.77,293.75\par
38.86,293.97\par
38.95,293.93\par
39.06,293.87\par
39.16,293.90\par
39.26,293.98\par
39.36,294.20\par
39.45,294.40\par
39.56,294.69\par
39.66,295.02\par
39.76,295.28\par
39.86,295.54\par
39.97,295.76\par
40.06,295.92\par
40.16,296.17\par
40.26,296.32\par
40.36,296.32\par
40.47,296.35\par
40.56,296.40\par
40.67,296.55\par
40.76,296.70\par
40.86,296.92\par
40.97,297.17\par
41.06,297.15\par
41.17,297.09\par
41.26,297.12\par
41.36,297.21\par
41.46,297.44\par
41.56,297.65\par
41.67,297.93\par
41.76,298.24\par
41.87,298.47\par
41.96,298.69\par
42.06,298.89\par
42.17,299.00\par
42.26,299.02\par
42.37,299.18\par
42.46,299.47\par
42.56,299.62\par
42.67,299.74\par
42.76,299.68\par
42.87,299.59\par
42.96,299.62\par
43.06,299.68\par
43.16,299.84\par
43.26,299.99\par
43.37,300.19\par
43.46,300.43\par
43.57,300.60\par
43.66,300.78\par
43.76,300.95\par
43.87,301.10\par
43.96,301.23\par
44.07,301.34\par
44.16,301.49\par
44.27,301.64\par
44.37,301.77\par
44.46,301.75\par
44.57,301.66\par
44.66,301.58\par
44.77,301.63\par
44.87,301.71\par
44.96,301.90\par
45.07,302.07\par
45.16,302.30\par
45.27,302.56\par
45.36,302.74\par
45.47,302.94\par
45.57,303.10\par
45.66,303.20\par
45.77,303.33\par
45.86,303.48\par
45.97,303.60\par
46.07,303.55\par
46.16,303.45\par
46.27,303.45\par
46.36,303.50\par
46.47,303.57\par
46.57,303.72\par
46.68,303.86\par
46.77,304.06\par
46.86,304.27\par
46.97,304.43\par
47.06,304.59\par
47.18,304.53\par
47.27,304.47\par
47.36,304.51\par
47.47,304.57\par
47.56,304.72\par
47.67,304.86\par
47.77,305.06\par
47.88,305.26\par
47.97,305.41\par
48.06,305.56\par
48.17,305.69\par
48.27,305.79\par
48.38,305.88\par
48.47,305.96\par
48.56,306.07\par
48.67,306.15\par
48.77,306.23\par
48.88,306.30\par
48.97,306.37\par
49.08,306.46\par
49.17,306.56\par
49.26,306.54\par
49.37,306.52\par
49.47,306.55\par
49.58,306.59\par
49.67,306.70\par
49.78,306.80\par
49.87,306.93\par
49.97,307.10\par
50.08,307.22\par
50.17,307.15\par
50.28,307.04\par
50.37,307.06\par
50.47,307.12\par
50.58,307.28\par
50.67,307.42\par
50.78,307.61\par
50.87,307.80\par
50.96,307.94\par
51.08,308.08\par
51.17,308.20\par
51.28,308.28\par
51.37,308.37\par
51.48,308.44\par
51.57,308.53\par
51.68,308.62\par
51.78,308.68\par
51.87,308.72\par
51.98,308.80\par
52.07,308.86\par
52.17,308.92\par
52.28,308.99\par
52.38,309.06\par
52.48,309.12\par
52.57,309.18\par
52.68,309.25\par
52.78,309.32\par
52.87,309.38\par
52.98,309.45\par
53.07,309.53\par
53.18,309.59\par
53.27,309.65\par
53.38,309.72\par
53.48,309.77\par
53.57,309.82\par
53.68,309.71\par
53.77,309.59\par
53.88,309.60\par
53.99,309.66\par
54.08,309.77\par
54.18,309.88\par
54.29,310.02\par
54.38,310.16\par
54.49,310.25\par
54.58,310.34\par
54.69,310.42\par
54.79,310.49\par
54.88,310.54\par
54.99,310.59\par
55.08,310.64\par
55.19,310.69\par
55.29,310.77\par
55.40,310.80\par
55.49,310.84\par
55.58,310.90\par
55.69,310.93\par
55.79,310.99\par
55.90,311.05\par
55.99,311.09\par
56.08,311.12\par
56.19,311.17\par
56.28,311.21\par
56.39,311.26\par
56.49,311.29\par
56.60,311.32\par
56.69,311.39\par
56.78,311.42\par
56.89,311.47\par
56.99,311.51\par
57.10,311.52\par
57.19,311.57\par
57.28,311.62\par
57.39,311.65\par
57.49,311.67\par
57.60,311.70\par
57.69,311.73\par
57.78,311.76\par
57.89,311.80\par
57.98,311.83\par
58.10,311.85\par
58.19,311.88\par
58.30,311.91\par
58.39,311.93\par
58.48,311.95\par
58.59,311.98\par
58.69,312.00\par
58.80,312.01\par
58.89,311.88\par
58.98,311.74\par
59.09,311.75\par
59.19,311.80\par
59.30,311.90\par
59.39,311.98\par
59.50,312.08\par
59.59,312.17\par
59.70,312.22\par
59.80,312.27\par
59.89,312.30\par
60.00,312.33\par
60.09,312.36\par
60.20,312.38\par
60.29,312.40\par
60.39,312.41\par
60.50,312.43\par
60.59,312.45\par
60.70,312.46\par
60.79,312.47\par
60.89,312.51\par
61.00,312.54\par
61.09,312.56\par
61.20,312.58\par
61.29,312.60\par
61.40,312.63\par
61.50,312.66\par
61.59,312.67\par
61.70,312.68\par
61.79,312.68\par
61.90,312.68\par
62.00,312.69\par
62.09,312.69\par
62.20,312.70\par
62.29,312.72\par
62.40,312.73\par
62.49,312.75\par
62.60,312.77\par
62.70,312.78\par
62.79,312.80\par
62.90,312.81\par
62.99,312.83\par
63.10,312.85\par
63.20,312.86\par
63.29,312.86\par
63.40,312.88\par
63.49,312.90\par
63.60,312.91\par
63.70,312.93\par
63.80,312.93\par
63.90,312.94\par
63.99,312.96\par
64.10,312.98\par
64.19,312.98\par
64.30,312.98\par
64.40,312.98\par
64.49,312.98\par
64.60,312.98\par
64.69,312.98\par
64.80,312.98\par
64.90,312.98\par
65.01,312.98\par
65.10,312.98\par
65.19,312.98\par
65.30,312.98\par
65.40,312.98\par
65.50,312.98\par
65.60,312.98\par
65.69,312.98\par
65.80,312.98\par
65.90,312.98\par
66.00,312.98\par
66.10,312.98\par
66.21,312.98\par
66.30,312.98\par
66.39,312.98\par
66.50,312.97\par
66.60,312.96\par
66.71,312.95\par
66.80,312.93\par
66.89,312.91\par
67.00,312.90\par
67.10,312.89\par
67.20,312.87\par
67.30,312.86\par
67.41,312.83\par
67.50,312.82\par
67.60,312.80\par
67.70,312.77\par
67.80,312.75\par
67.91,312.72\par
68.00,312.69\par
68.11,312.68\par
68.20,312.66\par
68.30,312.62\par
68.41,312.60\par
68.50,312.58\par
68.61,312.55\par
68.70,312.53\par
68.80,312.50\par
68.91,312.47\par
69.00,312.45\par
69.11,312.43\par
69.20,312.41\par
69.30,312.36\par
69.40,312.33\par
69.50,312.30\par
69.61,312.27\par
69.70,312.23\par
69.80,312.18\par
69.90,312.14\par
70.00,312.10\par
70.11,312.08\par
70.20,312.04\par
70.31,311.98\par
70.40,311.94\par
70.50,311.90\par
70.61,311.86\par
70.70,311.79\par
70.81,311.74\par
70.90,311.70\par
71.01,311.62\par
71.10,311.57\par
71.20,311.52\par
71.31,311.43\par
71.40,311.35\par
71.51,311.29\par
71.60,311.20\par
71.71,311.10\par
71.81,311.02\par
71.90,310.91\par
72.01,310.81\par
72.10,310.71\par
72.21,310.62\par
72.31,310.49\par
72.40,310.36\par
72.51,310.24\par
72.60,310.09\par
72.71,309.93\par
72.81,309.76\par
72.90,309.59\par
73.01,309.40\par
73.10,309.21\par
73.21,309.04\par
73.30,308.81\par
73.41,308.56\par
73.51,308.31\par
73.60,308.06\par
73.71,307.78\par
73.80,307.48\par
73.91,307.18\par
74.01,306.83\par
74.10,306.49\par
74.21,306.11\par
74.30,305.76\par
74.41,305.34\par
74.51,304.90\par
74.62,304.49\par
74.71,304.01\par
74.80,303.52\par
74.91,302.99\par
75.00,302.51\par
75.11,301.97\par
75.21,301.42\par
75.30,300.88\par
75.41,300.27\par
75.50,299.65\par
75.61,299.01\par
75.71,298.42\par
75.82,297.73\par
75.91,297.03\par
76.00,296.38\par
76.11,295.66\par
76.21,294.92\par
76.32,294.23\par
76.41,293.44\par
76.52,292.64\par
76.61,291.82\par
76.71,291.06\par
76.82,290.21\par
76.91,289.34\par
77.02,288.54\par
77.11,287.64\par
77.20,286.74\par
77.31,285.81\par
77.41,284.94\par
77.52,283.97\par
77.61,282.97\par
77.70,282.06\par
77.81,281.02\par
77.91,279.96\par
78.02,278.90\par
78.11,277.90\par
78.22,276.80\par
78.31,275.67\par
78.41,274.61\par
78.52,273.38\par
78.61,272.11\par
78.72,270.80\par
78.81,269.63\par
78.92,268.28\par
79.01,266.86\par
79.11,265.55\par
79.22,264.04\par
79.31,262.42\par
79.42,260.64\par
79.51,258.82\par
79.61,256.45\par
79.72,252.97\par
79.81,210.12\par
79.92,60.59\par
80.01,11.95\par
80.09,\par
\par
}
 
