{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0492\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
296.2\par
224.1\par
121.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.20\par
14.63,219.71\par
14.73,220.27\par
14.82,220.60\par
14.93,220.80\par
15.02,220.94\par
15.13,221.00\par
15.22,221.00\par
15.32,221.00\par
15.43,221.02\par
15.52,221.10\par
15.63,221.18\par
15.72,221.26\par
15.83,221.37\par
15.93,221.49\par
16.02,221.61\par
16.13,221.66\par
16.22,221.67\par
16.33,221.71\par
16.43,221.75\par
16.52,221.82\par
16.63,221.83\par
16.72,221.83\par
16.83,221.84\par
16.93,221.84\par
17.04,221.86\par
17.13,221.86\par
17.22,221.87\par
17.33,221.85\par
17.42,221.83\par
17.53,221.84\par
17.63,221.86\par
17.74,221.86\par
17.83,221.87\par
17.92,221.89\par
18.03,221.88\par
18.13,221.86\par
18.24,221.81\par
18.33,221.80\par
18.42,221.80\par
18.53,221.81\par
18.63,221.80\par
18.74,221.79\par
18.83,221.80\par
18.92,221.84\par
19.03,221.94\par
19.12,222.02\par
19.24,222.08\par
19.33,222.10\par
19.44,222.16\par
19.53,222.30\par
19.62,222.32\par
19.73,222.30\par
19.83,222.26\par
19.94,222.19\par
20.03,222.12\par
20.12,222.00\par
20.23,221.88\par
20.33,221.52\par
20.44,220.42\par
20.53,219.77\par
20.64,219.92\par
20.73,220.20\par
20.83,220.80\par
20.94,221.49\par
21.03,222.79\par
21.14,224.27\par
21.23,225.28\par
21.32,226.22\par
21.43,226.97\par
21.53,227.47\par
21.64,227.91\par
21.73,228.33\par
21.84,228.71\par
21.93,229.08\par
22.03,229.19\par
22.14,229.40\par
22.23,229.94\par
22.34,230.39\par
22.43,230.71\par
22.53,231.05\par
22.64,231.39\par
22.73,231.73\par
22.84,232.04\par
22.93,232.37\par
23.04,232.70\par
23.14,233.00\par
23.23,233.34\par
23.34,233.57\par
23.43,233.60\par
23.54,233.77\par
23.63,234.35\par
23.73,234.85\par
23.84,235.21\par
23.93,235.50\par
24.04,235.83\par
24.13,236.17\par
24.24,236.48\par
24.34,236.75\par
24.43,237.10\par
24.54,237.32\par
24.63,237.44\par
24.74,237.81\par
24.84,238.27\par
24.93,238.59\par
25.04,238.89\par
25.13,239.15\par
25.24,239.48\par
25.33,239.78\par
25.44,240.08\par
25.54,240.37\par
25.63,240.66\par
25.74,240.96\par
25.83,241.29\par
25.94,241.50\par
26.04,241.56\par
26.13,241.81\par
26.24,242.30\par
26.33,242.67\par
26.44,243.01\par
26.54,243.30\par
26.64,243.60\par
26.74,243.90\par
26.83,244.16\par
26.94,244.51\par
27.04,244.64\par
27.14,244.84\par
27.24,245.28\par
27.33,245.66\par
27.44,245.94\par
27.53,246.24\par
27.64,246.55\par
27.74,246.85\par
27.85,247.11\par
27.94,247.42\par
28.03,247.70\par
28.14,247.99\par
28.24,248.28\par
28.34,248.55\par
28.44,248.83\par
28.53,249.07\par
28.64,249.07\par
28.74,249.08\par
28.84,249.16\par
28.94,249.42\par
29.05,249.68\par
29.14,250.09\par
29.23,250.58\par
29.34,250.96\par
29.44,251.35\par
29.55,251.75\par
29.64,252.07\par
29.75,252.37\par
29.84,252.71\par
29.94,252.99\par
30.04,252.98\par
30.14,252.98\par
30.25,253.05\par
30.34,253.29\par
30.44,253.55\par
30.54,253.94\par
30.64,254.41\par
30.75,254.78\par
30.84,255.17\par
30.94,255.55\par
31.04,255.82\par
31.14,256.15\par
31.25,256.47\par
31.34,256.57\par
31.45,256.66\par
31.54,256.93\par
31.64,257.28\par
31.75,257.67\par
31.84,257.98\par
31.95,258.26\par
32.04,258.53\par
32.14,258.76\par
32.24,259.03\par
32.34,259.30\par
32.45,259.57\par
32.54,259.82\par
32.65,260.07\par
32.74,260.32\par
32.84,260.56\par
32.95,260.79\par
33.04,261.06\par
33.15,261.17\par
33.24,261.16\par
33.34,261.17\par
33.45,261.24\par
33.54,261.48\par
33.65,261.72\par
33.74,262.09\par
33.85,262.53\par
33.94,262.87\par
34.04,263.24\par
34.15,263.59\par
34.24,263.84\par
34.35,264.16\par
34.44,264.41\par
34.54,264.45\par
34.65,264.51\par
34.74,264.87\par
34.85,265.23\par
34.94,265.59\par
35.05,265.81\par
35.15,266.06\par
35.24,266.29\par
35.35,266.50\par
35.44,266.74\par
35.55,266.97\par
35.65,267.06\par
35.74,267.05\par
35.85,267.06\par
35.94,267.13\par
36.05,267.35\par
36.14,267.58\par
36.25,267.93\par
36.35,268.34\par
36.44,268.66\par
36.55,268.99\par
36.64,269.31\par
36.75,269.55\par
36.85,269.83\par
36.94,270.05\par
37.05,270.28\par
37.14,270.51\par
37.25,270.68\par
37.35,270.67\par
37.46,270.65\par
37.55,270.69\par
37.64,270.78\par
37.75,271.01\par
37.85,271.25\par
37.96,271.58\par
38.05,271.98\par
38.14,272.28\par
38.25,272.57\par
38.34,272.87\par
38.45,273.11\par
38.55,273.35\par
38.66,273.52\par
38.75,273.72\par
38.84,273.98\par
38.95,274.05\par
39.05,274.03\par
39.16,274.02\par
39.25,274.07\par
39.34,274.17\par
39.45,274.39\par
39.55,274.62\par
39.66,274.94\par
39.75,275.32\par
39.86,275.59\par
39.95,275.87\par
40.04,276.15\par
40.15,276.37\par
40.25,276.58\par
40.36,276.77\par
40.45,276.98\par
40.54,277.20\par
40.65,277.20\par
40.75,277.17\par
40.86,277.17\par
40.95,277.23\par
41.06,277.31\par
41.15,277.52\par
41.25,277.69\par
41.36,277.96\par
41.45,278.35\par
41.56,278.66\par
41.65,278.97\par
41.75,279.24\par
41.86,279.44\par
41.95,279.66\par
42.06,279.87\par
42.15,280.03\par
42.26,280.21\par
42.35,280.39\par
42.45,280.56\par
42.56,280.73\par
42.65,280.91\par
42.76,281.08\par
42.85,281.24\par
42.95,281.38\par
43.06,281.56\par
43.15,281.75\par
43.26,281.83\par
43.35,281.81\par
43.46,281.76\par
43.56,281.78\par
43.65,281.85\par
43.76,282.05\par
43.85,282.24\par
43.96,282.54\par
44.05,282.86\par
44.15,283.11\par
44.26,283.37\par
44.35,283.59\par
44.46,283.77\par
44.55,283.99\par
44.66,284.19\par
44.76,284.35\par
44.85,284.47\par
44.96,284.64\par
45.05,284.84\par
45.16,285.00\par
45.26,285.11\par
45.35,285.08\par
45.46,285.04\par
45.55,285.05\par
45.66,285.12\par
45.76,285.31\par
45.86,285.50\par
45.96,285.78\par
46.05,286.07\par
46.16,286.30\par
46.25,286.54\par
46.36,286.76\par
46.46,286.91\par
46.55,287.09\par
46.66,287.26\par
46.75,287.42\par
46.86,287.56\par
46.96,287.70\par
47.06,287.84\par
47.16,287.98\par
47.25,288.10\par
47.36,288.25\par
47.46,288.40\par
47.56,288.53\par
47.66,288.68\par
47.75,288.68\par
47.86,288.65\par
47.95,288.62\par
48.06,288.64\par
48.16,288.72\par
48.25,288.93\par
48.36,289.13\par
48.45,289.41\par
48.56,289.72\par
48.66,289.95\par
48.77,290.17\par
48.86,290.38\par
48.95,290.53\par
49.06,290.70\par
49.16,290.86\par
49.26,291.01\par
49.36,291.16\par
49.47,291.29\par
49.56,291.41\par
49.66,291.55\par
49.76,291.69\par
49.86,291.83\par
49.97,291.95\par
50.06,292.08\par
50.15,292.19\par
50.26,292.16\par
50.36,292.11\par
50.47,292.10\par
50.56,292.15\par
50.67,292.24\par
50.76,292.43\par
50.86,292.60\par
50.96,292.85\par
51.06,293.12\par
51.17,293.31\par
51.26,293.50\par
51.36,293.68\par
51.46,293.80\par
51.56,293.94\par
51.67,294.08\par
51.76,294.21\par
51.87,294.31\par
51.96,294.42\par
52.06,294.54\par
52.17,294.65\par
52.26,294.76\par
52.37,294.89\par
52.46,295.01\par
52.56,295.12\par
52.67,295.19\par
52.76,295.32\par
52.87,295.50\par
52.96,295.61\par
53.07,295.59\par
53.16,295.55\par
53.26,295.49\par
53.37,295.50\par
53.46,295.56\par
53.57,295.73\par
53.66,295.90\par
53.76,296.13\par
53.87,296.37\par
53.96,296.55\par
54.07,296.73\par
54.16,296.89\par
54.26,297.00\par
54.37,297.12\par
54.46,297.24\par
54.57,297.36\par
54.66,297.46\par
54.77,297.56\par
54.86,297.66\par
54.96,297.76\par
55.07,297.89\par
55.16,298.00\par
55.27,298.10\par
55.36,298.18\par
55.47,298.15\par
55.57,298.11\par
55.66,298.10\par
55.77,298.13\par
55.86,298.20\par
55.97,298.35\par
56.07,298.50\par
56.16,298.70\par
56.27,298.91\par
56.36,299.07\par
56.47,299.23\par
56.57,299.37\par
56.68,299.47\par
56.77,299.58\par
56.86,299.69\par
56.97,299.78\par
57.06,299.87\par
57.17,299.97\par
57.27,300.07\par
57.36,300.15\par
57.47,300.24\par
57.56,300.36\par
57.67,300.47\par
57.77,300.55\par
57.88,300.63\par
57.97,300.60\par
58.06,300.55\par
58.17,300.51\par
58.27,300.52\par
58.38,300.58\par
58.47,300.72\par
58.56,300.86\par
58.67,301.05\par
58.76,301.25\par
58.87,301.39\par
58.97,301.53\par
59.08,301.65\par
59.17,301.75\par
59.26,301.84\par
59.37,301.93\par
59.47,302.03\par
59.58,302.12\par
59.67,302.20\par
59.76,302.28\par
59.87,302.35\par
59.97,302.43\par
60.08,302.50\par
60.17,302.60\par
60.26,302.69\par
60.37,302.77\par
60.47,302.83\par
60.58,302.81\par
60.67,302.77\par
60.78,302.78\par
60.87,302.82\par
60.96,302.93\par
61.07,303.03\par
61.17,303.18\par
61.28,303.34\par
61.37,303.46\par
61.46,303.59\par
61.57,303.70\par
61.67,303.78\par
61.78,303.87\par
61.87,303.95\par
61.98,304.02\par
62.07,304.09\par
62.17,304.17\par
62.28,304.26\par
62.37,304.33\par
62.48,304.40\par
62.57,304.48\par
62.68,304.57\par
62.77,304.63\par
62.87,304.69\par
62.98,304.75\par
63.07,304.83\par
63.18,304.91\par
63.27,304.99\par
63.37,305.05\par
63.48,305.02\par
63.57,304.96\par
63.68,304.83\par
63.77,304.77\par
63.88,304.82\par
63.98,304.89\par
64.07,305.05\par
64.18,305.19\par
64.27,305.37\par
64.38,305.55\par
64.48,305.68\par
64.57,305.80\par
64.68,305.89\par
64.77,305.95\par
64.88,306.01\par
64.97,306.09\par
65.08,306.15\par
65.18,306.21\par
65.27,306.28\par
65.38,306.33\par
65.47,306.38\par
65.58,306.45\par
65.68,306.51\par
65.77,306.57\par
65.88,306.62\par
65.97,306.67\par
66.08,306.73\par
66.18,306.81\par
66.27,306.88\par
66.38,306.95\par
66.47,307.00\par
66.58,306.98\par
66.68,306.93\par
66.78,306.82\par
66.88,306.80\par
66.97,306.83\par
67.08,306.90\par
67.17,307.04\par
67.28,307.16\par
67.38,307.33\par
67.49,307.49\par
67.58,307.59\par
67.67,307.70\par
67.78,307.78\par
67.88,307.83\par
67.98,307.88\par
68.08,307.94\par
68.17,307.99\par
68.28,308.04\par
68.38,308.10\par
68.48,308.16\par
68.58,308.22\par
68.69,308.27\par
68.78,308.33\par
68.87,308.38\par
68.98,308.43\par
69.08,308.49\par
69.19,308.55\par
69.28,308.60\par
69.37,308.64\par
69.48,308.68\par
69.58,308.75\par
69.68,308.81\par
69.78,308.86\par
69.89,308.92\par
69.98,308.97\par
70.08,309.00\par
70.18,308.95\par
70.28,308.88\par
70.39,308.80\par
70.48,308.80\par
70.58,308.85\par
70.68,308.97\par
70.78,309.09\par
70.89,309.24\par
70.98,309.38\par
71.09,309.47\par
71.18,309.56\par
71.28,309.63\par
71.39,309.68\par
71.48,309.72\par
71.59,309.76\par
71.68,309.81\par
71.78,309.85\par
71.88,309.90\par
71.98,309.95\par
72.09,309.99\par
72.18,310.03\par
72.28,310.07\par
72.38,310.11\par
72.48,310.15\par
72.59,310.19\par
72.68,310.25\par
72.79,310.29\par
72.88,310.33\par
72.98,310.36\par
73.09,310.31\par
73.18,310.24\par
73.29,310.25\par
73.38,310.28\par
73.48,310.35\par
73.58,310.42\par
73.68,310.52\par
73.79,310.62\par
73.88,310.69\par
73.99,310.77\par
74.08,310.83\par
74.18,310.89\par
74.29,310.94\par
74.38,310.97\par
74.49,311.02\par
74.58,311.07\par
74.69,311.11\par
74.79,311.15\par
74.88,311.18\par
74.99,311.21\par
75.08,311.25\par
75.19,311.29\par
75.29,311.31\par
75.38,311.34\par
75.49,311.38\par
75.58,311.39\par
75.69,311.42\par
75.78,311.48\par
75.89,311.54\par
75.99,311.57\par
76.08,311.59\par
76.19,311.54\par
76.28,311.47\par
76.39,311.35\par
76.49,311.30\par
76.58,311.34\par
76.69,311.40\par
76.78,311.52\par
76.89,311.63\par
76.99,311.77\par
77.08,311.89\par
77.19,311.97\par
77.28,312.04\par
77.39,312.08\par
77.48,312.12\par
77.60,312.15\par
77.69,312.18\par
77.78,312.22\par
77.89,312.26\par
77.98,312.29\par
78.09,312.33\par
78.19,312.35\par
78.28,312.38\par
78.39,312.41\par
78.48,312.46\par
78.59,312.50\par
78.69,312.54\par
78.80,312.57\par
78.89,312.59\par
78.98,312.56\par
79.09,312.49\par
79.19,312.44\par
79.30,312.47\par
79.39,312.50\par
79.48,312.58\par
79.59,312.65\par
79.68,312.74\par
79.79,312.83\par
79.89,312.89\par
80.00,312.95\par
80.09,312.98\par
80.18,313.02\par
80.29,313.06\par
80.39,313.09\par
80.50,313.11\par
80.59,313.15\par
80.68,313.18\par
80.79,313.21\par
80.89,313.24\par
81.00,313.25\par
81.09,313.29\par
81.20,313.32\par
81.29,313.35\par
81.38,313.38\par
81.50,313.40\par
81.59,313.42\par
81.70,313.45\par
81.79,313.46\par
81.90,313.47\par
81.99,313.51\par
82.09,313.55\par
82.20,313.58\par
82.29,313.60\par
82.40,313.63\par
82.49,313.65\par
82.59,313.64\par
82.70,313.57\par
82.79,313.43\par
82.90,313.35\par
82.99,313.34\par
83.09,313.39\par
83.20,313.45\par
83.29,313.58\par
83.40,313.68\par
83.49,313.81\par
83.60,313.93\par
83.69,314.00\par
83.79,314.06\par
83.90,314.09\par
83.99,314.12\par
84.10,314.15\par
84.19,314.17\par
84.29,314.19\par
84.40,314.23\par
84.49,314.25\par
84.60,314.28\par
84.69,314.31\par
84.80,314.34\par
84.90,314.36\par
84.99,314.38\par
85.10,314.40\par
85.19,314.42\par
85.30,314.44\par
85.40,314.46\par
85.50,314.49\par
85.60,314.52\par
85.69,314.54\par
85.80,314.56\par
85.89,314.58\par
86.00,314.60\par
86.10,314.62\par
86.19,314.64\par
86.30,314.67\par
86.39,314.69\par
86.50,314.70\par
86.60,314.72\par
86.70,314.75\par
86.80,314.78\par
86.89,314.81\par
87.00,314.82\par
87.10,314.84\par
87.20,314.86\par
87.30,314.88\par
87.39,314.91\par
87.50,314.92\par
87.59,314.92\par
87.70,314.90\par
87.80,314.81\par
87.91,314.69\par
88.00,314.61\par
88.09,314.61\par
88.20,314.65\par
88.30,314.70\par
88.40,314.81\par
88.50,314.91\par
88.59,315.01\par
88.70,315.11\par
88.80,315.17\par
88.90,315.21\par
89.00,315.24\par
89.11,315.26\par
89.20,315.29\par
89.30,315.31\par
89.40,315.33\par
89.50,315.34\par
89.61,315.35\par
89.70,315.37\par
89.79,315.39\par
89.90,315.40\par
90.00,315.42\par
90.11,315.44\par
90.20,315.45\par
90.31,315.46\par
90.40,315.47\par
90.50,315.49\par
90.60,315.50\par
90.70,315.52\par
90.81,315.54\par
90.90,315.56\par
91.00,315.57\par
91.10,315.59\par
91.20,315.60\par
91.31,315.61\par
91.40,315.62\par
91.51,315.63\par
91.60,315.63\par
91.70,315.63\par
91.81,315.64\par
91.90,315.64\par
92.01,315.65\par
92.10,315.66\par
92.20,315.67\par
92.30,315.69\par
92.40,315.70\par
92.51,315.71\par
92.60,315.63\par
92.71,315.55\par
92.80,315.48\par
92.90,315.44\par
93.01,315.46\par
93.10,315.50\par
93.21,315.59\par
93.30,315.67\par
93.40,315.77\par
93.51,315.86\par
93.60,315.91\par
93.71,315.93\par
93.80,315.95\par
93.91,315.97\par
94.01,315.99\par
94.10,316.00\par
94.21,316.01\par
94.30,316.02\par
94.41,316.03\par
94.50,316.05\par
94.61,316.05\par
94.71,316.06\par
94.80,316.07\par
94.91,316.09\par
95.00,316.11\par
95.11,316.11\par
95.21,316.12\par
95.30,316.13\par
95.41,316.14\par
95.50,316.14\par
95.61,316.15\par
95.71,316.17\par
95.82,316.19\par
95.91,316.19\par
96.00,316.19\par
96.11,316.21\par
96.20,316.22\par
96.32,316.22\par
96.41,316.24\par
96.50,316.25\par
96.61,316.26\par
96.70,316.27\par
96.81,316.28\par
96.91,316.29\par
97.00,316.30\par
97.11,316.31\par
97.20,316.33\par
97.31,316.34\par
97.41,316.35\par
97.52,316.36\par
97.61,316.37\par
97.70,316.38\par
97.81,316.38\par
97.91,316.38\par
98.02,316.38\par
98.11,316.38\par
98.20,316.38\par
98.31,316.38\par
98.40,316.38\par
98.51,316.39\par
98.61,316.39\par
98.72,316.39\par
98.81,316.40\par
98.90,316.41\par
99.01,316.42\par
99.11,316.43\par
99.22,316.44\par
99.31,316.45\par
99.42,316.45\par
99.51,316.35\par
99.61,316.27\par
99.72,316.17\par
99.81,316.10\par
99.92,316.11\par
100.01,316.15\par
100.11,316.24\par
100.22,316.32\par
100.31,316.42\par
100.42,316.50\par
100.51,316.54\par
100.62,316.57\par
100.71,316.58\par
100.81,316.59\par
100.92,316.60\par
101.01,316.61\par
101.12,316.61\par
101.21,316.62\par
101.31,316.62\par
101.42,316.63\par
101.51,316.63\par
101.62,316.64\par
101.71,316.65\par
101.82,316.65\par
101.92,316.66\par
102.01,316.66\par
102.12,316.66\par
102.21,316.67\par
102.32,316.68\par
102.41,316.69\par
102.51,316.69\par
102.62,316.70\par
102.71,316.70\par
102.82,316.70\par
102.91,316.71\par
103.02,316.71\par
103.12,316.72\par
103.21,316.73\par
103.32,316.73\par
103.41,316.73\par
103.52,316.73\par
103.62,316.73\par
103.71,316.73\par
103.82,316.73\par
103.91,316.73\par
104.02,316.74\par
104.12,316.74\par
104.22,316.75\par
104.32,316.75\par
104.41,316.76\par
104.52,316.77\par
104.61,316.77\par
104.72,316.77\par
104.82,316.77\par
104.91,316.78\par
105.02,316.78\par
105.11,316.79\par
105.22,316.79\par
105.32,316.80\par
105.42,316.81\par
105.52,316.81\par
105.61,316.81\par
105.72,316.81\par
105.82,316.81\par
105.92,316.80\par
106.02,316.62\par
106.11,316.32\par
106.22,316.33\par
106.31,316.37\par
106.42,316.45\par
106.52,316.53\par
106.63,316.63\par
106.72,316.71\par
106.81,316.75\par
106.92,316.77\par
107.02,316.78\par
107.13,316.78\par
107.22,316.78\par
107.31,316.78\par
107.42,316.78\par
107.52,316.78\par
107.62,316.78\par
107.72,316.78\par
107.83,316.78\par
107.92,316.77\par
108.02,316.77\par
108.12,316.77\par
108.22,316.76\par
108.33,316.76\par
108.42,316.76\par
108.51,316.76\par
108.62,316.75\par
108.72,316.75\par
108.83,316.74\par
108.92,316.74\par
109.03,316.74\par
109.12,316.73\par
109.22,316.72\par
109.32,316.72\par
109.42,316.72\par
109.53,316.72\par
109.62,316.72\par
109.72,316.72\par
109.82,316.72\par
109.92,316.72\par
110.03,316.72\par
110.12,316.72\par
110.23,316.71\par
110.32,316.71\par
110.42,316.70\par
110.53,316.69\par
110.62,316.69\par
110.73,316.69\par
110.82,316.69\par
110.92,316.69\par
111.03,316.69\par
111.12,316.69\par
111.23,316.68\par
111.32,316.68\par
111.43,316.50\par
111.52,316.27\par
111.62,316.28\par
111.73,316.25\par
111.82,316.24\par
111.93,316.27\par
112.02,316.31\par
112.13,316.40\par
112.23,316.48\par
112.32,316.55\par
112.43,316.61\par
112.52,316.64\par
112.63,316.64\par
112.73,316.64\par
112.82,316.64\par
112.93,316.64\par
113.02,316.64\par
113.13,316.63\par
113.22,316.61\par
113.33,316.60\par
113.43,316.59\par
113.52,316.59\par
113.63,316.58\par
113.72,316.57\par
113.83,316.56\par
113.93,316.55\par
114.02,316.53\par
114.13,316.52\par
114.22,316.51\par
114.33,316.51\par
114.43,316.50\par
114.52,316.50\par
114.63,316.49\par
114.72,316.47\par
114.83,316.46\par
114.93,316.45\par
115.04,316.45\par
115.13,316.45\par
115.22,316.45\par
115.33,316.45\par
115.42,316.45\par
115.53,316.45\par
115.63,316.44\par
115.72,316.42\par
115.83,316.41\par
115.92,316.40\par
116.03,316.39\par
116.13,316.39\par
116.24,316.38\par
116.33,316.37\par
116.42,316.36\par
116.53,316.34\par
116.63,316.32\par
116.74,316.29\par
116.83,315.90\par
116.94,315.65\par
117.03,315.70\par
117.12,315.76\par
117.23,315.88\par
117.33,315.98\par
117.44,316.09\par
117.53,316.18\par
117.62,316.23\par
117.73,316.25\par
117.83,316.25\par
117.94,316.25\par
118.03,316.25\par
118.14,316.24\par
118.23,316.24\par
118.33,316.23\par
118.44,316.22\par
118.53,316.21\par
118.64,316.19\par
118.73,316.17\par
118.83,316.15\par
118.94,316.13\par
119.03,316.12\par
119.14,316.11\par
119.23,316.10\par
119.34,316.10\par
119.43,316.08\par
119.53,316.07\par
119.64,316.05\par
119.73,316.04\par
119.84,316.02\par
119.93,316.00\par
120.03,315.99\par
120.14,315.98\par
120.23,315.97\par
120.34,315.96\par
120.43,315.94\par
120.53,315.93\par
120.64,315.92\par
120.73,315.89\par
120.84,315.88\par
120.93,315.87\par
121.04,315.83\par
121.13,315.81\par
121.23,315.79\par
121.34,315.77\par
121.43,315.75\par
121.54,315.74\par
121.63,315.72\par
121.74,315.70\par
121.84,315.68\par
121.93,315.66\par
122.04,315.64\par
122.13,315.62\par
122.24,315.60\par
122.34,315.58\par
122.43,315.56\par
122.54,315.54\par
122.63,315.51\par
122.74,315.49\par
122.84,315.47\par
122.94,315.45\par
123.04,315.42\par
123.13,315.41\par
123.24,315.38\par
123.33,315.36\par
123.44,315.34\par
123.54,315.33\par
123.63,315.31\par
123.74,315.28\par
123.83,315.27\par
123.94,315.26\par
124.04,315.23\par
124.14,315.21\par
124.24,315.19\par
124.33,315.17\par
124.44,315.16\par
124.54,315.14\par
124.64,315.12\par
124.74,315.10\par
124.83,315.08\par
124.94,315.04\par
125.03,315.02\par
125.14,314.99\par
125.24,314.96\par
125.35,314.93\par
125.44,314.89\par
125.53,314.86\par
125.64,314.83\par
125.74,314.81\par
125.85,314.78\par
125.94,314.74\par
126.05,314.70\par
126.14,314.67\par
126.24,314.64\par
126.34,314.60\par
126.44,314.56\par
126.55,314.53\par
126.64,314.50\par
126.74,314.45\par
126.84,314.40\par
126.94,314.36\par
127.05,314.33\par
127.14,314.28\par
127.23,314.23\par
127.34,314.18\par
127.44,314.13\par
127.55,314.07\par
127.64,314.01\par
127.75,313.96\par
127.84,313.91\par
127.94,313.83\par
128.04,313.76\par
128.14,313.70\par
128.25,313.65\par
128.34,313.58\par
128.44,313.50\par
128.54,313.42\par
128.64,313.34\par
128.75,313.26\par
128.84,313.16\par
128.95,313.07\par
129.04,312.97\par
129.14,312.87\par
129.25,312.77\par
129.34,312.67\par
129.45,312.56\par
129.54,312.44\par
129.65,312.32\par
129.75,312.20\par
129.84,312.07\par
129.95,311.93\par
130.04,311.78\par
130.15,311.65\par
130.24,311.49\par
130.34,311.31\par
130.45,311.14\par
130.54,310.98\par
130.65,310.78\par
130.74,310.58\par
130.85,310.37\par
130.95,310.17\par
131.04,309.95\par
131.15,309.72\par
131.24,309.48\par
131.35,309.24\par
131.45,308.97\par
131.54,308.70\par
131.65,308.41\par
131.74,308.14\par
131.85,307.83\par
