{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0347\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
295.5\par
0\par
76.3\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
18.53,233.22\par
18.63,233.26\par
18.72,233.38\par
18.83,233.45\par
18.92,233.45\par
19.03,233.45\par
19.13,233.50\par
19.24,233.41\par
19.33,233.09\par
19.42,232.98\par
19.53,233.10\par
19.62,233.12\par
19.73,232.89\par
19.83,232.73\par
19.92,232.85\par
20.03,233.12\par
20.14,234.00\par
20.23,234.96\par
20.33,236.28\par
20.44,237.60\par
20.53,238.48\par
20.64,239.28\par
20.73,239.95\par
20.83,240.39\par
20.94,240.87\par
21.03,241.33\par
21.14,241.71\par
21.23,242.14\par
21.32,242.11\par
21.44,242.10\par
21.53,242.01\par
21.64,241.59\par
21.73,241.66\par
21.82,241.92\par
21.93,242.51\par
22.03,243.06\par
22.14,243.83\par
22.23,244.67\par
22.32,245.10\par
22.43,245.47\par
22.53,245.96\par
22.64,246.09\par
22.73,246.61\par
22.84,247.38\par
22.95,247.78\par
23.04,248.14\par
23.14,248.44\par
23.24,248.76\par
23.34,249.11\par
23.45,249.46\par
23.54,249.74\par
23.65,250.06\par
23.74,250.19\par
23.84,250.27\par
23.95,250.48\par
24.04,250.58\par
24.15,250.40\par
24.24,250.14\par
24.34,250.18\par
24.44,250.41\par
24.54,250.97\par
24.65,251.41\par
24.74,252.00\par
24.84,252.78\par
24.94,253.25\par
25.04,253.59\par
25.15,254.15\par
25.24,254.47\par
25.35,254.79\par
25.44,255.37\par
25.54,255.80\par
25.65,256.13\par
25.74,256.43\par
25.85,256.75\par
25.94,257.06\par
26.05,257.37\par
26.15,257.66\par
26.24,257.61\par
26.35,257.58\par
26.44,257.66\par
26.55,257.50\par
26.64,257.34\par
26.74,257.39\par
26.85,257.55\par
26.94,258.04\par
27.05,258.50\par
27.14,259.15\par
27.25,259.84\par
27.35,260.32\par
27.44,260.81\par
27.55,261.26\par
27.64,261.59\par
27.75,261.90\par
27.85,262.24\par
27.94,262.55\par
28.05,262.49\par
28.14,262.43\par
28.25,262.50\par
28.35,262.62\par
28.46,262.91\par
28.55,263.20\par
28.64,263.63\par
28.75,264.14\par
28.84,264.51\par
28.95,264.90\par
29.05,265.27\par
29.14,265.55\par
29.25,265.84\par
29.34,266.14\par
29.45,266.36\par
29.55,266.61\par
29.64,266.87\par
29.75,266.78\par
29.84,266.69\par
29.95,266.76\par
30.05,266.86\par
30.16,266.74\par
30.25,266.65\par
30.34,266.70\par
30.45,266.81\par
30.54,267.24\par
30.65,267.65\par
30.75,268.20\par
30.84,268.78\par
30.95,269.19\par
31.04,269.59\par
31.15,269.93\par
31.25,270.19\par
31.36,270.46\par
31.45,270.71\par
31.54,270.94\par
31.65,270.92\par
31.75,270.84\par
31.86,270.87\par
31.95,270.97\par
32.04,271.21\par
32.15,271.46\par
32.25,271.82\par
32.36,272.21\par
32.45,272.52\par
32.56,272.84\par
32.65,273.15\par
32.74,273.35\par
32.85,273.59\par
32.95,273.85\par
33.06,273.78\par
33.15,273.70\par
33.24,273.76\par
33.35,273.86\par
33.45,274.08\par
33.56,274.29\par
33.65,274.61\par
33.76,274.98\par
33.85,275.25\par
33.95,275.53\par
34.06,275.80\par
34.15,275.98\par
34.26,276.17\par
34.35,276.35\par
34.44,276.26\par
34.55,276.23\par
34.65,276.29\par
34.76,276.38\par
34.85,276.18\par
34.96,275.85\par
35.05,275.74\par
35.15,275.83\par
35.26,276.01\par
35.35,276.47\par
35.46,276.86\par
35.55,277.37\par
35.66,277.87\par
35.76,278.19\par
35.85,278.50\par
35.96,278.76\par
36.05,278.93\par
36.16,279.11\par
36.26,279.33\par
36.35,279.32\par
36.46,279.30\par
36.55,279.34\par
36.66,279.42\par
36.75,279.60\par
36.86,279.76\par
36.96,279.75\par
37.05,279.75\par
37.16,279.85\par
37.25,279.97\par
37.36,279.71\par
37.46,279.32\par
37.55,279.38\par
37.66,279.58\par
37.75,280.02\par
37.86,280.40\par
37.96,280.90\par
38.05,281.38\par
38.16,281.57\par
38.25,281.70\par
38.36,282.07\par
38.45,282.34\par
38.56,282.55\par
38.66,282.72\par
38.75,282.86\par
38.86,282.79\par
38.95,282.71\par
39.06,282.74\par
39.16,282.82\par
39.27,282.99\par
39.36,283.15\par
39.45,283.38\par
39.56,283.65\par
39.66,283.84\par
39.76,284.04\par
39.86,284.23\par
39.95,284.37\par
40.06,284.52\par
40.16,284.67\par
40.26,284.79\par
40.36,284.92\par
40.47,285.02\par
40.56,285.16\par
40.65,285.28\par
40.76,285.38\par
40.86,285.49\par
40.97,285.61\par
41.06,285.72\par
41.15,285.83\par
41.26,285.95\par
41.36,285.88\par
41.46,285.75\par
41.56,285.70\par
41.67,285.77\par
41.76,285.85\par
41.86,285.55\par
41.96,285.15\par
42.06,285.17\par
42.17,285.34\par
42.26,285.71\par
42.37,286.03\par
42.46,286.44\par
42.56,286.83\par
42.67,287.07\par
42.76,287.25\par
42.87,287.44\par
42.96,287.59\par
43.06,287.71\par
43.17,287.78\par
43.26,287.66\par
43.37,287.59\par
43.46,287.63\par
43.57,287.69\par
43.66,287.84\par
43.76,287.97\par
43.87,288.16\par
43.96,288.36\par
44.07,288.50\par
44.16,288.65\par
44.26,288.77\par
44.37,288.86\par
44.46,288.96\par
44.57,289.05\par
44.66,289.13\par
44.77,289.22\par
44.87,289.29\par
44.96,289.34\par
45.07,289.41\par
45.16,289.52\par
45.27,289.50\par
45.36,289.38\par
45.46,289.27\par
45.57,289.31\par
45.66,289.39\par
45.77,289.53\par
45.86,289.67\par
45.96,289.85\par
46.07,290.03\par
46.16,290.16\par
46.27,290.29\par
46.36,290.40\par
46.47,290.48\par
46.57,290.57\par
46.68,290.64\par
46.77,290.71\par
46.88,290.79\par
46.97,290.85\par
47.07,290.91\par
47.18,290.95\par
47.27,291.04\par
47.38,291.12\par
47.47,291.12\par
47.56,290.98\par
47.67,290.83\par
47.77,290.87\par
47.88,290.94\par
47.97,291.08\par
48.08,291.20\par
48.17,291.36\par
48.27,291.52\par
48.38,291.62\par
48.47,291.73\par
48.58,291.81\par
48.67,291.87\par
48.77,291.93\par
48.88,291.99\par
48.97,292.04\par
49.08,292.08\par
49.17,292.08\par
49.26,292.13\par
49.37,292.24\par
49.47,292.13\par
49.58,291.97\par
49.67,291.96\par
49.76,292.02\par
49.87,292.07\par
49.97,291.63\par
50.08,291.15\par
50.17,291.06\par
50.28,291.11\par
50.37,291.24\par
50.47,291.60\par
50.58,291.91\par
50.67,292.29\par
50.78,292.63\par
50.87,292.82\par
50.97,292.96\par
51.08,293.04\par
51.17,293.08\par
51.28,293.13\par
51.37,293.18\par
51.46,293.22\par
51.57,293.26\par
51.67,293.31\par
51.78,293.34\par
51.87,293.39\par
51.98,293.44\par
52.07,293.48\par
52.17,293.51\par
52.28,293.55\par
52.37,293.60\par
52.48,293.66\par
52.57,293.65\par
52.68,293.52\par
52.78,293.34\par
52.87,293.38\par
52.98,293.44\par
53.07,293.56\par
53.18,293.66\par
53.27,293.79\par
53.37,293.92\par
53.48,294.00\par
53.57,294.07\par
53.68,294.13\par
53.77,294.18\par
53.88,294.21\par
53.98,294.24\par
54.07,294.28\par
54.18,294.31\par
54.27,294.34\par
54.38,294.38\par
54.48,294.41\par
54.57,294.45\par
54.68,294.47\par
54.77,294.50\par
54.88,294.53\par
54.98,294.55\par
55.07,294.59\par
55.18,294.63\par
55.27,294.65\par
55.38,294.66\par
55.47,294.58\par
55.58,294.42\par
55.68,294.38\par
55.77,294.42\par
55.88,294.47\par
55.97,294.57\par
56.08,294.65\par
56.18,294.75\par
56.27,294.84\par
56.38,294.90\par
56.47,294.95\par
56.58,294.98\par
56.68,295.00\par
56.78,295.03\par
56.88,295.05\par
56.97,295.08\par
57.08,295.10\par
57.17,295.11\par
57.28,295.13\par
57.38,295.16\par
57.47,295.17\par
57.58,295.19\par
57.67,295.21\par
57.78,295.22\par
57.88,295.25\par
57.99,295.27\par
58.08,295.28\par
58.17,295.30\par
58.28,295.31\par
58.38,295.33\par
58.48,295.33\par
58.58,295.18\par
58.67,294.98\par
58.78,294.94\par
58.88,294.98\par
58.98,295.04\par
59.08,295.14\par
59.19,295.21\par
59.30,295.30\par
59.39,295.38\par
59.48,295.43\par
59.59,295.46\par
59.69,295.47\par
59.80,295.49\par
59.89,295.50\par
59.98,295.50\par
60.09,295.50\par
60.18,295.51\par
60.30,295.51\par
60.39,295.51\par
60.48,295.51\par
60.59,295.52\par
60.68,295.52\par
60.78,295.52\par
60.89,295.53\par
60.98,295.53\par
61.09,295.53\par
61.18,295.53\par
61.28,295.53\par
61.39,295.52\par
61.48,295.52\par
61.59,295.52\par
61.68,295.51\par
61.79,295.50\par
61.89,295.50\par
61.98,295.49\par
62.09,295.48\par
62.18,295.47\par
62.29,295.46\par
62.38,295.46\par
62.48,295.45\par
62.59,295.43\par
62.68,295.42\par
62.79,295.41\par
62.88,295.40\par
62.99,295.39\par
63.09,295.38\par
63.18,295.37\par
63.29,295.35\par
63.38,295.33\par
63.49,295.33\par
63.59,295.30\par
63.68,295.28\par
63.79,295.27\par
63.88,295.25\par
63.99,295.23\par
64.08,295.21\par
64.20,295.20\par
64.29,295.18\par
64.38,295.15\par
64.49,295.13\par
64.58,295.12\par
64.69,295.09\par
64.79,295.07\par
64.88,295.05\par
64.99,295.02\par
65.08,294.99\par
65.19,294.96\par
65.29,294.93\par
65.40,294.90\par
65.49,292.91\par
65.60,292.91\par
65.69,293.10\par
65.79,293.52\par
65.90,293.84\par
65.99,294.19\par
66.10,294.46\par
66.19,294.57\par
66.28,294.62\par
66.39,294.62\par
66.49,294.61\par
66.60,294.60\par
66.69,294.57\par
66.78,294.53\par
66.89,294.48\par
66.99,294.41\par
67.10,294.36\par
67.19,294.28\par
67.30,294.22\par
67.39,294.17\par
67.49,294.11\par
67.60,294.05\par
67.69,293.99\par
67.80,293.92\par
67.89,293.85\par
67.98,293.78\par
68.10,293.72\par
68.19,293.64\par
68.30,293.56\par
68.39,293.49\par
68.50,293.41\par
68.59,293.32\par
68.69,293.23\par
68.80,293.15\par
68.89,293.03\par
69.00,292.92\par
69.09,292.80\par
69.19,292.69\par
69.30,292.55\par
69.39,292.40\par
69.50,292.25\par
69.59,292.10\par
69.69,291.92\par
69.80,291.73\par
69.89,291.54\par
70.00,291.33\par
70.09,291.09\par
70.20,290.84\par
70.29,290.56\par
70.39,290.29\par
70.50,289.99\par
70.59,289.65\par
70.70,289.32\par
70.79,288.93\par
70.89,288.53\par
71.00,288.09\par
71.09,287.68\par
71.20,287.21\par
71.29,286.70\par
71.40,286.17\par
71.51,285.67\par
71.59,285.09\par
71.70,284.49\par
71.79,283.86\par
71.90,283.28\par
72.00,282.61\par
72.09,281.91\par
72.20,281.19\par
72.31,280.53\par
72.40,279.77\par
72.51,278.99\par
72.60,278.18\par
72.71,277.45\par
72.81,276.60\par
72.90,275.73\par
73.01,274.85\par
73.10,274.05\par
73.21,273.12\par
73.30,272.17\par
73.40,271.30\par
73.51,270.31\par
73.60,269.29\par
73.71,268.26\par
73.80,267.31\par
73.90,266.21\par
74.01,265.10\par
74.10,263.98\par
74.21,262.94\par
74.30,261.75\par
74.40,260.53\par
74.51,259.28\par
74.60,258.12\par
74.71,256.73\par
74.80,255.31\par
74.91,253.88\par
75.00,252.58\par
75.10,251.08\par
75.21,249.54\par
75.30,248.12\par
75.41,246.51\par
75.50,244.80\par
75.60,243.00\par
75.71,241.27\par
75.80,239.15\par
75.91,236.85\par
76.00,234.21\par
76.11,206.44\par
76.21,67.80\par
76.30,11.51\par
76.39,\par
\par
}
 
