{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0363\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
292.4\par
0\par
71.1\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.14\par
22.65,252.66\par
22.74,253.27\par
22.85,253.79\par
22.95,254.20\par
23.06,254.64\par
23.15,255.07\par
23.24,255.39\par
23.35,255.75\par
23.46,256.10\par
23.56,256.09\par
23.65,256.05\par
23.74,256.12\par
23.85,256.26\par
23.95,256.09\par
24.06,255.92\par
24.15,256.10\par
24.26,256.36\par
24.35,256.94\par
24.46,257.46\par
24.55,258.16\par
24.65,258.92\par
24.76,259.47\par
24.85,259.99\par
24.96,260.46\par
25.05,260.81\par
25.15,261.15\par
25.26,261.52\par
25.35,261.82\par
25.46,262.12\par
25.55,262.38\par
25.65,262.67\par
25.76,262.97\par
25.85,262.91\par
25.96,262.85\par
26.05,262.92\par
26.16,263.05\par
26.26,263.37\par
26.35,263.67\par
26.46,264.12\par
26.55,264.64\par
26.66,265.03\par
26.75,265.44\par
26.85,265.82\par
26.96,266.10\par
27.05,266.38\par
27.16,266.68\par
27.25,266.49\par
27.36,266.27\par
27.46,266.21\par
27.55,266.28\par
27.66,266.43\par
27.75,266.80\par
27.86,266.91\par
27.96,267.04\par
28.05,267.73\par
28.16,268.27\par
28.25,268.77\par
28.36,269.18\par
28.45,269.46\par
28.55,269.76\par
28.67,270.01\par
28.77,270.24\par
28.86,270.48\par
28.97,270.70\par
29.06,270.90\par
29.17,271.12\par
29.27,271.33\par
29.36,271.55\par
29.47,271.74\par
29.56,271.94\par
29.67,272.16\par
29.76,272.35\par
29.86,272.55\par
29.97,272.76\par
30.06,272.95\par
30.17,273.12\par
30.26,273.33\par
30.37,273.43\par
30.47,272.93\par
30.56,272.34\par
30.67,272.15\par
30.76,272.24\par
30.87,272.44\par
30.97,272.90\par
31.06,273.31\par
31.17,273.51\par
31.26,273.52\par
31.37,274.06\par
31.46,274.76\par
31.56,275.17\par
31.67,275.51\par
31.76,275.76\par
31.87,275.94\par
31.96,276.15\par
32.07,276.32\par
32.17,276.50\par
32.26,276.67\par
32.37,276.84\par
32.46,277.00\par
32.57,277.16\par
32.67,277.33\par
32.78,277.50\par
32.87,277.66\par
32.96,277.82\par
33.07,277.96\par
33.17,278.12\par
33.28,278.28\par
33.37,278.27\par
33.46,278.25\par
33.57,278.27\par
33.66,278.34\par
33.77,278.17\par
33.87,277.66\par
33.98,277.33\par
34.07,277.42\par
34.16,277.60\par
34.27,278.07\par
34.37,278.45\par
34.48,278.50\par
34.57,278.80\par
34.66,279.38\par
34.77,279.91\par
34.87,280.26\par
34.98,280.47\par
35.07,280.66\par
35.18,280.82\par
35.27,280.96\par
35.36,281.10\par
35.47,281.25\par
35.57,281.36\par
35.68,281.49\par
35.77,281.63\par
35.86,281.77\par
35.97,281.89\par
36.07,282.01\par
36.18,282.15\par
36.27,282.26\par
36.38,282.38\par
36.47,282.49\par
36.57,282.63\par
36.68,282.75\par
36.77,282.86\par
36.88,282.81\par
36.97,282.76\par
37.07,282.79\par
37.18,282.61\par
37.27,282.11\par
37.38,281.80\par
37.47,281.83\par
37.56,281.88\par
37.67,282.19\par
37.77,282.58\par
37.88,283.08\par
37.97,283.57\par
38.08,283.88\par
38.17,284.13\par
38.27,284.32\par
38.38,284.46\par
38.47,284.59\par
38.58,284.72\par
38.67,284.83\par
38.77,284.94\par
38.88,285.04\par
38.97,285.14\par
39.08,285.24\par
39.17,285.34\par
39.28,285.44\par
39.38,285.53\par
39.47,285.63\par
39.58,285.73\par
39.67,285.82\par
39.78,285.90\par
39.87,286.00\par
39.97,286.09\par
40.08,286.18\par
40.17,286.24\par
40.28,286.19\par
40.37,286.13\par
40.47,286.15\par
40.58,286.20\par
40.67,285.84\par
40.78,285.45\par
40.87,285.45\par
40.97,285.44\par
41.08,285.49\par
41.17,285.65\par
41.28,286.00\par
41.37,286.29\par
41.48,286.65\par
41.57,286.99\par
41.68,287.19\par
41.78,287.37\par
41.87,287.51\par
41.98,287.61\par
42.07,287.70\par
42.18,287.77\par
42.28,287.84\par
42.37,287.92\par
42.48,287.99\par
42.57,288.06\par
42.68,288.13\par
42.78,288.17\par
42.88,288.23\par
42.98,288.29\par
43.07,288.21\par
43.18,288.05\par
43.28,287.97\par
43.38,288.03\par
43.48,288.09\par
43.59,288.22\par
43.68,288.34\par
43.77,288.51\par
43.88,288.67\par
43.98,288.78\par
44.09,288.88\par
44.18,288.97\par
44.27,289.03\par
44.38,289.08\par
44.48,289.14\par
44.58,289.20\par
44.68,289.25\par
44.79,289.31\par
44.88,289.38\par
44.98,289.36\par
45.08,288.85\par
45.18,287.91\par
45.29,287.65\par
45.38,287.56\par
45.47,287.71\par
45.58,287.94\par
45.68,288.39\par
45.79,288.76\par
45.88,289.20\par
45.99,289.60\par
46.08,289.83\par
46.18,290.00\par
46.28,290.12\par
46.38,290.20\par
46.49,290.25\par
46.58,290.31\par
46.68,290.36\par
46.78,290.42\par
46.88,290.47\par
46.99,290.52\par
47.08,290.57\par
47.18,290.62\par
47.28,290.65\par
47.38,290.68\par
47.49,290.73\par
47.58,290.78\par
47.69,290.82\par
47.80,290.86\par
47.89,290.89\par
47.99,290.91\par
48.10,290.96\par
48.19,291.00\par
48.30,291.03\par
48.39,290.89\par
48.48,290.68\par
48.59,290.62\par
48.69,290.67\par
48.80,290.73\par
48.89,290.85\par
48.98,290.95\par
49.09,291.07\par
49.19,291.19\par
49.30,291.27\par
49.39,291.34\par
49.48,291.38\par
49.59,291.43\par
49.69,291.46\par
49.80,291.49\par
49.89,291.51\par
50.00,291.55\par
50.09,291.58\par
50.18,291.61\par
50.30,291.64\par
50.39,291.66\par
50.50,291.68\par
50.59,291.71\par
50.68,291.72\par
50.79,291.66\par
50.89,291.02\par
51.00,290.09\par
51.09,290.00\par
51.18,289.88\par
51.29,289.95\par
51.39,290.16\par
51.50,290.58\par
51.59,290.92\par
51.70,291.32\par
51.79,291.67\par
51.89,291.86\par
52.00,292.00\par
52.09,292.06\par
52.20,292.10\par
52.29,292.13\par
52.38,292.16\par
52.49,292.18\par
52.59,292.19\par
52.70,292.20\par
52.79,292.22\par
52.88,292.22\par
52.99,292.24\par
53.09,292.25\par
53.20,292.26\par
53.29,292.27\par
53.38,292.28\par
53.49,292.30\par
53.59,292.30\par
53.70,292.31\par
53.79,292.32\par
53.90,292.33\par
53.99,292.33\par
54.08,292.34\par
54.20,292.35\par
54.29,292.35\par
54.40,292.36\par
54.49,292.38\par
54.58,292.38\par
54.69,292.39\par
54.79,292.39\par
54.90,292.40\par
54.99,292.41\par
55.08,292.41\par
55.19,292.41\par
55.29,292.41\par
55.40,292.41\par
55.49,292.41\par
55.60,292.41\par
55.69,292.41\par
55.79,292.41\par
55.90,292.41\par
56.00,292.41\par
56.10,292.41\par
56.21,292.41\par
56.30,292.41\par
56.39,292.32\par
56.50,291.90\par
56.60,291.70\par
56.71,291.77\par
56.80,291.84\par
56.91,291.97\par
57.00,292.07\par
57.10,292.18\par
57.20,292.27\par
57.30,292.31\par
57.39,292.33\par
57.50,292.33\par
57.61,292.33\par
57.70,292.33\par
57.80,292.33\par
57.91,292.32\par
58.00,292.31\par
58.11,292.30\par
58.20,292.29\par
58.30,292.27\par
58.41,292.25\par
58.50,292.23\par
58.61,292.21\par
58.70,292.19\par
58.80,292.17\par
58.91,292.15\par
59.00,292.13\par
59.11,292.10\par
59.20,292.08\par
59.30,292.05\par
59.40,292.02\par
59.50,291.98\par
59.61,291.95\par
59.70,291.92\par
59.81,291.88\par
59.90,291.84\par
60.00,291.82\par
60.11,291.77\par
60.20,291.74\par
60.31,291.70\par
60.40,291.66\par
60.50,291.62\par
60.61,291.58\par
60.70,291.54\par
60.81,291.50\par
60.90,291.46\par
61.01,291.41\par
61.10,291.38\par
61.20,291.33\par
61.31,291.27\par
61.40,291.22\par
61.51,291.17\par
61.60,291.12\par
61.70,291.06\par
61.81,291.00\par
61.90,290.95\par
62.01,290.88\par
62.10,290.81\par
62.20,290.75\par
62.31,290.69\par
62.40,290.61\par
62.51,290.54\par
62.60,290.47\par
62.71,290.39\par
62.81,290.31\par
62.90,290.22\par
63.01,290.14\par
63.10,290.05\par
63.21,289.94\par
63.30,289.83\par
63.40,289.74\par
63.51,289.63\par
63.60,289.51\par
63.71,289.39\par
63.80,289.27\par
63.90,289.14\par
64.01,289.00\par
64.10,288.86\par
64.21,288.73\par
64.30,288.56\par
64.41,288.39\par
64.51,288.22\par
64.60,288.05\par
64.71,287.86\par
64.80,287.65\par
64.91,287.43\par
65.00,287.22\par
65.12,286.98\par
65.21,286.73\par
65.32,286.49\par
65.41,286.20\par
65.50,285.90\par
65.61,285.60\par
65.71,285.30\par
65.82,284.95\par
65.91,284.58\par
66.00,284.20\par
66.11,283.83\par
66.21,283.40\par
66.32,282.96\par
66.41,282.51\par
66.50,282.08\par
66.61,281.58\par
66.71,281.06\par
66.82,280.52\par
66.91,280.03\par
67.00,279.45\par
67.11,278.86\par
67.20,278.31\par
67.31,277.68\par
67.41,277.04\par
67.52,276.38\par
67.61,275.77\par
67.70,275.07\par
67.81,274.35\par
67.91,273.62\par
68.02,272.94\par
68.11,272.17\par
68.20,271.39\par
68.31,270.59\par
68.41,269.85\par
68.52,269.01\par
68.61,268.16\par
68.70,267.29\par
68.81,266.48\par
68.91,265.57\par
69.02,264.64\par
69.11,263.68\par
69.22,262.80\par
69.31,261.80\par
69.40,260.75\par
69.51,259.78\par
69.61,258.69\par
69.72,257.56\par
69.81,256.38\par
69.92,255.27\par
70.01,253.98\par
70.11,252.59\par
70.22,251.06\par
70.31,249.45\par
70.42,247.32\par
70.51,244.91\par
70.61,242.26\par
70.72,239.42\par
70.82,235.40\par
70.92,228.85\par
71.03,104.12\par
71.12,11.26\par
71.21,\par
\par
}
 
