{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4244\par
2\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
306.6\par
222.5\par
100.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.62\par
18.38,225.71\par
18.49,226.59\par
18.58,227.57\par
18.67,228.41\par
18.78,228.73\par
18.88,229.17\par
18.98,229.81\par
19.08,230.08\par
19.17,230.29\par
19.28,230.80\par
19.38,231.32\par
19.48,231.61\par
19.58,231.95\par
19.67,232.48\par
19.78,232.87\par
19.88,233.07\par
19.98,233.37\par
20.08,233.95\par
20.19,234.47\par
20.30,234.92\par
20.39,235.29\par
20.48,235.68\par
20.59,236.13\par
20.69,236.24\par
20.80,236.33\par
20.89,237.02\par
20.98,237.60\par
21.09,238.01\par
21.18,238.44\par
21.29,238.85\par
21.39,239.13\par
21.48,239.54\par
21.59,239.53\par
21.68,239.56\par
21.79,239.69\par
21.89,240.03\par
22.00,240.39\par
22.09,240.94\par
22.18,241.59\par
22.29,242.07\par
22.39,242.45\par
22.50,242.66\par
22.59,242.87\par
22.68,243.24\par
22.79,243.73\par
22.88,244.18\par
23.00,244.93\par
23.09,245.41\par
23.18,245.77\par
23.29,245.78\par
23.38,246.06\par
23.49,246.80\par
23.59,247.18\par
23.70,247.36\par
23.79,247.65\par
23.88,248.20\par
23.99,248.57\par
24.09,248.76\par
24.20,249.01\par
24.29,249.22\par
24.38,249.54\par
24.49,249.67\par
24.59,249.77\par
24.70,250.25\par
24.79,251.01\par
24.88,251.54\par
24.99,251.89\par
25.08,252.25\par
25.19,252.62\par
25.29,252.98\par
25.38,252.96\par
25.49,252.96\par
25.58,253.08\par
25.69,253.37\par
25.79,253.68\par
25.90,254.18\par
25.99,254.77\par
26.08,255.22\par
26.19,255.71\par
26.29,255.71\par
26.40,255.73\par
26.49,255.86\par
26.58,256.03\par
26.69,256.27\par
26.78,256.78\par
26.90,257.42\par
26.99,257.93\par
27.08,258.47\par
27.19,258.71\par
27.28,258.70\par
27.39,258.78\par
27.49,258.92\par
27.60,259.26\par
27.69,259.61\par
27.78,260.11\par
27.89,260.69\par
27.99,261.13\par
28.10,261.60\par
28.19,261.76\par
28.28,261.76\par
28.39,261.84\par
28.49,261.90\par
28.60,262.01\par
28.69,262.31\par
28.78,262.83\par
28.89,263.43\par
28.98,263.90\par
29.09,264.38\par
29.19,264.80\par
29.28,264.78\par
29.39,264.77\par
29.48,264.87\par
29.59,265.01\par
29.69,265.32\par
29.80,265.65\par
29.89,266.10\par
29.98,266.63\par
30.09,267.03\par
30.19,267.45\par
30.30,267.83\par
30.39,268.13\par
30.48,268.10\par
30.59,268.07\par
30.68,268.11\par
30.80,268.11\par
30.89,268.19\par
30.98,268.50\par
31.09,268.99\par
31.18,269.42\par
31.29,269.92\par
31.39,270.38\par
31.50,270.71\par
31.59,271.05\par
31.68,271.34\par
31.79,271.58\par
31.89,271.87\par
32.00,272.16\par
32.09,272.39\par
32.18,272.65\par
32.29,272.57\par
32.39,272.49\par
32.50,272.55\par
32.59,272.57\par
32.68,272.61\par
32.79,272.86\par
32.88,273.30\par
32.99,273.81\par
33.09,274.18\par
33.20,274.57\par
33.29,274.92\par
33.38,275.17\par
33.49,275.40\par
33.59,275.33\par
33.70,275.31\par
33.79,275.39\par
33.88,275.49\par
33.99,275.74\par
34.09,276.00\par
34.20,276.36\par
34.29,276.78\par
34.38,277.09\par
34.49,277.42\par
34.59,277.72\par
34.70,277.96\par
34.79,278.22\par
34.88,278.26\par
34.99,278.20\par
35.08,278.22\par
35.19,278.25\par
35.29,278.22\par
35.40,278.28\par
35.49,278.42\par
35.58,278.74\par
35.69,279.04\par
35.79,279.46\par
35.90,279.91\par
35.99,280.23\par
36.08,280.56\par
36.19,280.86\par
36.29,281.06\par
36.40,281.24\par
36.49,281.17\par
36.58,281.13\par
36.69,281.20\par
36.78,281.30\par
36.89,281.52\par
36.99,281.74\par
37.10,282.06\par
37.19,282.44\par
37.28,282.71\par
37.39,282.98\par
37.49,283.24\par
37.60,283.43\par
37.69,283.60\par
37.78,283.80\par
37.89,284.02\par
37.99,283.93\par
38.10,283.85\par
38.19,283.90\par
38.28,283.99\par
38.39,284.13\par
38.49,284.09\par
38.60,284.13\par
38.69,284.25\par
38.80,284.52\par
38.89,284.78\par
38.98,285.14\par
39.09,285.53\par
39.19,285.81\par
39.30,286.10\par
39.39,286.35\par
39.48,286.51\par
39.59,286.44\par
39.69,286.36\par
39.80,286.40\par
39.89,286.48\par
39.98,286.68\par
40.09,286.87\par
40.19,287.14\par
40.30,287.46\par
40.39,287.69\par
40.48,287.92\par
40.59,288.14\par
40.68,288.31\par
40.79,288.48\par
40.89,288.61\par
41.00,288.75\par
41.09,288.76\par
41.18,288.68\par
41.29,288.66\par
41.39,288.73\par
41.50,288.82\par
41.59,288.98\par
41.68,288.93\par
41.79,288.92\par
41.89,289.01\par
42.00,289.12\par
42.09,289.38\par
42.18,289.61\par
42.29,289.92\par
42.39,290.25\par
42.50,290.49\par
42.59,290.47\par
42.70,290.41\par
42.79,290.43\par
42.88,290.51\par
42.99,290.70\par
43.09,290.88\par
43.20,291.13\par
43.29,291.41\par
43.38,291.60\par
43.49,291.80\par
43.59,292.00\par
43.70,292.13\par
43.79,292.26\par
43.88,292.39\par
43.99,292.31\par
44.09,292.22\par
44.20,292.25\par
44.29,292.32\par
44.38,292.46\par
44.49,292.40\par
44.58,292.33\par
44.69,292.39\par
44.79,292.49\par
44.90,292.70\par
44.99,292.90\par
45.08,293.16\par
45.19,293.44\par
45.29,293.64\par
45.40,293.57\par
45.49,293.49\par
45.58,293.53\par
45.69,293.61\par
45.79,293.76\par
45.90,293.91\par
45.99,294.12\par
46.08,294.35\par
46.19,294.51\par
46.29,294.68\par
46.40,294.65\par
46.49,294.59\par
46.60,294.58\par
46.69,294.64\par
46.78,294.59\par
46.89,294.54\par
46.99,294.61\par
47.10,294.70\par
47.19,294.91\par
47.28,295.09\par
47.39,295.34\par
47.49,295.59\par
47.60,295.64\par
47.69,295.57\par
47.78,295.58\par
47.89,295.64\par
47.99,295.79\par
48.10,295.93\par
48.19,296.13\par
48.30,296.34\par
48.39,296.49\par
48.48,296.64\par
48.59,296.77\par
48.69,296.87\par
48.80,296.97\par
48.89,297.06\par
48.98,297.14\par
49.09,297.15\par
49.19,297.04\par
49.30,296.99\par
49.39,297.03\par
49.48,297.09\par
49.59,297.10\par
49.69,297.03\par
49.80,297.02\par
49.89,297.10\par
49.98,297.19\par
50.09,297.39\par
50.19,297.56\par
50.30,297.79\par
50.39,298.01\par
50.50,298.17\par
50.59,298.33\par
50.68,298.44\par
50.79,298.54\par
50.89,298.63\par
51.00,298.69\par
51.09,298.59\par
51.18,298.48\par
51.29,298.51\par
51.39,298.56\par
51.50,298.68\par
51.59,298.79\par
51.68,298.95\par
51.79,299.11\par
51.89,299.24\par
52.00,299.38\par
52.09,299.48\par
52.20,299.56\par
52.29,299.66\par
52.38,299.72\par
52.49,299.80\par
52.59,299.86\par
52.70,299.93\par
52.79,300.00\par
52.88,300.07\par
52.99,300.16\par
53.09,300.22\par
53.20,300.26\par
53.29,300.34\par
53.38,300.42\par
53.49,300.47\par
53.59,300.53\par
53.70,300.43\par
53.79,300.03\par
53.90,299.57\par
53.99,299.64\par
54.09,299.77\par
54.20,299.97\par
54.29,299.92\par
54.40,299.94\par
54.49,300.05\par
54.58,300.31\par
54.69,300.52\par
54.79,300.79\par
54.90,301.05\par
54.99,301.20\par
55.08,301.33\par
55.19,301.43\par
55.29,301.50\par
55.40,301.55\par
55.49,301.62\par
55.60,301.68\par
55.69,301.72\par
55.79,301.78\par
55.90,301.84\par
55.99,301.89\par
56.10,301.95\par
56.19,302.00\par
56.28,302.04\par
56.39,302.09\par
56.49,302.14\par
56.60,302.18\par
56.69,302.23\par
56.78,302.28\par
56.89,302.33\par
56.99,302.39\par
57.10,302.42\par
57.19,302.48\par
57.30,302.52\par
57.39,302.55\par
57.49,302.62\par
57.60,302.66\par
57.69,302.69\par
57.80,302.74\par
57.89,302.73\par
57.99,302.56\par
58.10,302.38\par
58.19,302.40\par
58.30,302.46\par
58.39,302.43\par
58.48,302.31\par
58.59,302.30\par
58.69,302.37\par
58.80,302.46\par
58.89,302.64\par
59.00,302.78\par
59.09,302.97\par
59.19,303.15\par
59.30,303.27\par
59.39,303.37\par
59.50,303.44\par
59.59,303.49\par
59.69,303.53\par
59.80,303.58\par
59.89,303.60\par
60.00,303.64\par
60.09,303.67\par
60.18,303.71\par
60.29,303.77\par
60.39,303.81\par
60.50,303.84\par
60.59,303.89\par
60.68,303.92\par
60.79,303.97\par
60.89,304.01\par
61.00,304.04\par
61.09,304.08\par
61.20,304.11\par
61.29,304.14\par
61.39,304.17\par
61.50,304.18\par
61.59,304.02\par
61.70,303.87\par
61.79,303.88\par
61.89,303.92\par
62.00,304.03\par
62.09,304.11\par
62.20,304.22\par
62.29,304.10\par
62.38,303.99\par
62.49,304.01\par
62.59,304.06\par
62.70,304.18\par
62.79,304.28\par
62.90,304.42\par
62.99,304.55\par
63.09,304.64\par
63.20,304.71\par
63.29,304.75\par
63.40,304.80\par
63.49,304.82\par
63.59,304.85\par
63.70,304.88\par
63.79,304.90\par
63.90,304.93\par
63.99,304.96\par
64.10,305.00\par
64.19,305.03\par
64.29,305.04\par
64.40,305.06\par
64.49,305.09\par
64.60,305.11\par
64.69,305.16\par
64.79,305.18\par
64.90,305.20\par
64.99,305.23\par
65.10,305.26\par
65.19,305.28\par
65.29,305.31\par
65.40,305.33\par
65.49,305.34\par
65.60,305.37\par
65.69,305.37\par
65.79,305.39\par
65.90,305.41\par
65.99,305.41\par
66.10,305.28\par
66.19,305.11\par
66.30,305.07\par
66.39,305.11\par
66.49,305.16\par
66.60,305.25\par
66.69,305.16\par
66.80,304.79\par
66.89,304.41\par
66.99,304.49\par
67.10,304.62\par
67.19,304.88\par
67.30,305.09\par
67.39,305.33\par
67.49,305.55\par
67.60,305.67\par
67.69,305.75\par
67.80,305.79\par
67.89,305.82\par
68.00,305.85\par
68.10,305.87\par
68.19,305.88\par
68.30,305.89\par
68.39,305.92\par
68.50,305.92\par
68.59,305.93\par
68.69,305.95\par
68.80,305.95\par
68.89,305.96\par
69.00,305.98\par
69.09,305.98\par
69.19,306.00\par
69.30,306.02\par
69.39,306.04\par
69.50,306.06\par
69.59,306.07\par
69.70,306.09\par
69.80,306.10\par
69.89,306.11\par
70.00,306.13\par
70.09,306.15\par
70.20,306.16\par
70.29,306.17\par
70.39,306.18\par
70.50,306.19\par
70.59,306.21\par
70.70,306.22\par
70.79,306.23\par
70.89,306.24\par
71.00,306.25\par
71.09,306.26\par
71.20,306.28\par
71.29,306.28\par
71.39,306.29\par
71.50,306.30\par
71.59,306.30\par
71.70,306.25\par
71.79,306.05\par
71.90,305.85\par
72.00,305.88\par
72.09,305.94\par
72.20,306.04\par
72.29,306.12\par
72.40,306.22\par
72.49,306.31\par
72.59,306.37\par
72.70,306.40\par
72.79,306.43\par
72.90,306.43\par
72.99,306.44\par
73.09,306.45\par
73.20,306.46\par
73.29,306.46\par
73.40,306.47\par
73.49,306.48\par
73.60,306.48\par
73.70,306.48\par
73.79,306.48\par
73.90,306.49\par
73.99,306.49\par
74.10,306.49\par
74.19,306.35\par
74.29,305.44\par
74.40,304.80\par
74.49,304.92\par
74.60,305.10\par
74.69,305.45\par
74.79,305.72\par
74.90,306.04\par
74.99,306.31\par
75.10,306.45\par
75.19,306.53\par
75.29,306.57\par
75.40,306.59\par
75.49,306.59\par
75.60,306.60\par
75.69,306.61\par
75.80,306.61\par
75.90,306.61\par
75.99,306.61\par
76.10,306.60\par
76.19,306.60\par
76.30,306.60\par
76.39,306.60\par
76.49,306.59\par
76.60,306.59\par
76.69,306.59\par
76.80,306.59\par
76.89,306.59\par
76.99,306.59\par
77.10,306.59\par
77.19,306.59\par
77.30,306.59\par
77.39,306.59\par
77.50,306.59\par
77.60,306.59\par
77.69,306.59\par
77.80,306.59\par
77.89,306.59\par
78.00,306.59\par
78.09,306.59\par
78.19,306.59\par
78.30,306.59\par
78.39,306.59\par
78.50,306.59\par
78.59,306.58\par
78.69,306.58\par
78.80,306.58\par
78.89,306.57\par
79.00,306.56\par
79.09,306.55\par
79.20,306.55\par
79.30,306.54\par
79.39,306.53\par
79.50,306.53\par
79.59,306.50\par
79.70,305.39\par
79.80,305.16\par
79.89,305.28\par
80.00,305.42\par
80.09,305.69\par
80.20,305.89\par
80.29,306.11\par
80.39,306.30\par
80.50,306.39\par
80.59,306.45\par
80.70,306.46\par
80.79,306.46\par
80.89,306.46\par
81.00,306.46\par
81.09,306.46\par
81.20,306.46\par
81.29,306.45\par
81.40,306.44\par
81.50,306.43\par
81.59,306.41\par
81.70,306.40\par
81.79,306.39\par
81.90,306.37\par
81.99,306.36\par
82.09,306.35\par
82.20,306.33\par
82.29,306.32\par
82.40,306.31\par
82.49,306.30\par
82.59,306.29\par
82.70,306.27\par
82.79,306.26\par
82.90,306.25\par
82.99,306.24\par
83.10,306.24\par
83.20,306.22\par
83.29,306.20\par
83.40,306.19\par
83.49,306.17\par
83.60,306.15\par
83.70,306.15\par
83.79,306.15\par
83.90,306.15\par
83.99,306.15\par
84.10,306.14\par
84.19,306.13\par
84.29,306.11\par
84.40,306.09\par
84.49,306.08\par
84.60,306.06\par
84.69,306.05\par
84.79,306.04\par
84.90,306.02\par
84.99,306.00\par
85.10,305.98\par
85.19,305.96\par
85.30,305.93\par
85.40,305.90\par
85.49,305.88\par
85.60,305.87\par
85.69,305.85\par
85.80,305.84\par
85.89,305.82\par
85.99,305.78\par
86.10,305.76\par
86.19,305.75\par
86.30,305.72\par
86.39,305.70\par
86.49,305.68\par
86.60,305.65\par
86.69,305.62\par
86.80,305.60\par
86.89,305.57\par
87.00,305.53\par
87.10,305.50\par
87.19,305.48\par
87.30,305.45\par
87.39,305.41\par
87.50,305.39\par
87.60,305.35\par
87.69,305.31\par
87.80,305.29\par
87.89,305.27\par
88.00,305.24\par
88.09,305.22\par
88.19,305.18\par
88.30,305.14\par
88.39,305.11\par
88.50,305.07\par
88.59,305.03\par
88.70,304.99\par
88.80,304.95\par
88.89,304.92\par
89.00,304.88\par
89.09,304.82\par
89.20,304.79\par
89.30,304.75\par
89.39,304.69\par
89.50,304.64\par
89.59,304.59\par
89.70,304.53\par
89.79,304.47\par
89.89,304.41\par
90.00,304.36\par
90.09,304.30\par
90.20,304.23\par
90.29,304.17\par
90.39,304.09\par
90.50,304.00\par
90.59,303.94\par
90.70,303.86\par
90.79,303.77\par
90.90,303.69\par
91.00,303.61\par
91.09,303.51\par
91.20,303.41\par
91.29,303.31\par
91.40,303.21\par
91.50,303.11\par
91.59,303.00\par
91.70,302.89\par
91.79,302.76\par
91.90,302.62\par
91.99,302.49\par
92.09,302.34\par
92.20,302.17\par
92.29,302.02\par
92.40,301.85\par
92.49,301.67\par
92.60,301.46\par
92.70,301.27\par
92.79,301.06\par
92.90,300.83\par
92.99,300.60\par
93.10,300.35\par
93.20,300.08\par
93.29,299.79\par
93.40,299.51\par
93.49,299.19\par
93.60,298.86\par
93.69,298.55\par
93.79,298.20\par
93.90,297.82\par
93.99,297.41\par
94.10,297.03\par
94.19,296.60\par
94.30,296.17\par
94.40,295.75\par
94.49,295.26\par
94.60,294.76\par
94.69,294.25\par
94.80,293.78\par
94.90,293.25\par
94.99,292.68\par
95.10,292.10\par
95.19,291.58\par
95.30,290.96\par
95.40,290.35\par
95.49,289.79\par
95.60,289.14\par
95.69,288.48\par
95.80,287.81\par
95.89,287.19\par
95.99,286.49\par
96.10,285.77\par
96.19,285.12\par
96.30,284.37\par
96.39,283.59\par
96.50,282.81\par
96.60,282.11\par
96.69,281.29\par
96.80,280.47\par
96.89,279.73\par
97.00,278.88\par
97.10,278.03\par
97.19,277.15\par
97.30,276.36\par
97.39,275.48\par
97.50,274.57\par
97.59,273.76\par
97.70,272.83\par
97.80,271.87\par
97.89,270.91\par
98.00,270.04\par
98.09,269.05\par
98.20,268.05\par
98.30,267.12\par
98.39,266.06\par
98.50,265.00\par
98.59,263.92\par
98.70,262.93\par
98.80,261.81\par
98.89,260.66\par
99.00,259.61\par
99.09,258.42\par
99.20,257.20\par
99.30,255.96\par
99.40,254.82\par
99.50,253.50\par
99.59,252.16\par
99.70,250.91\par
99.79,249.45\par
99.90,247.88\par
100.00,246.20\par
100.09,244.56\par
100.20,242.58\par
100.29,240.16\par
100.40,173.65\par
100.50,46.23\par
100.59,11.24\par
100.73,\par
\par
}
 
