{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B4244\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
307.1\par
221.8\par
104.8\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.85\par
18.10,227.50\par
18.19,228.41\par
18.30,229.33\par
18.39,229.88\par
18.50,230.37\par
18.60,230.86\par
18.70,231.12\par
18.80,231.52\par
18.89,232.07\par
19.00,232.50\par
19.10,232.92\par
19.20,233.28\par
19.30,233.51\par
19.39,233.85\par
19.50,234.52\par
19.59,234.91\par
19.70,235.35\par
19.80,235.74\par
19.91,236.20\par
20.00,236.33\par
20.09,236.71\par
20.20,237.33\par
20.30,237.68\par
20.40,238.09\par
20.50,238.44\par
20.59,238.78\par
20.70,239.22\par
20.80,239.61\par
20.90,240.02\par
21.00,240.38\par
21.09,240.74\par
21.20,241.15\par
21.29,241.29\par
21.40,241.56\par
21.50,242.26\par
21.61,242.67\par
21.70,243.05\par
21.81,243.47\par
21.90,243.84\par
22.00,244.25\par
22.10,244.25\par
22.20,244.29\par
22.31,244.41\par
22.40,244.72\par
22.50,245.05\par
22.60,245.58\par
22.70,246.07\par
22.81,246.39\par
22.90,247.01\par
23.00,247.64\par
23.10,248.10\par
23.20,248.55\par
23.31,249.03\par
23.40,249.11\par
23.51,249.19\par
23.60,249.83\par
23.70,250.35\par
23.81,250.76\par
23.90,251.10\par
24.01,251.47\par
24.10,251.86\par
24.20,251.85\par
24.30,251.86\par
24.40,251.96\par
24.51,252.24\par
24.60,252.55\par
24.70,253.03\par
24.80,253.61\par
24.90,254.06\par
25.01,254.24\par
25.10,254.52\par
25.19,255.14\par
25.30,255.62\par
25.40,256.15\par
25.51,256.48\par
25.60,256.78\par
25.71,257.14\par
25.80,257.19\par
25.90,257.23\par
26.00,257.49\par
26.10,257.73\par
26.21,258.30\par
26.30,258.88\par
26.40,259.24\par
26.50,259.61\par
26.60,259.95\par
26.71,259.97\par
26.80,259.96\par
26.90,260.04\par
27.00,260.17\par
27.10,260.48\par
27.21,260.80\par
27.30,261.28\par
27.41,261.82\par
27.50,262.25\par
27.60,262.72\par
27.71,263.16\par
27.80,263.16\par
27.91,263.17\par
28.00,263.24\par
28.10,263.38\par
28.20,263.59\par
28.30,264.06\par
28.41,264.63\par
28.50,265.06\par
28.60,265.53\par
28.70,265.96\par
28.80,265.95\par
28.91,265.94\par
29.00,266.03\par
29.11,266.17\par
29.20,266.47\par
29.30,266.78\par
29.41,267.24\par
29.50,267.76\par
29.61,268.15\par
29.70,268.57\par
29.80,268.96\par
29.91,269.24\par
30.00,269.21\par
30.11,269.20\par
30.20,269.28\par
30.30,269.32\par
30.40,269.50\par
30.50,269.79\par
30.61,270.23\par
30.70,270.76\par
30.80,271.16\par
30.90,271.59\par
31.00,271.95\par
31.11,271.92\par
31.20,271.90\par
31.31,271.98\par
31.40,272.10\par
31.50,272.38\par
31.61,272.66\par
31.70,273.06\par
31.81,273.52\par
31.90,273.86\par
32.00,274.23\par
32.10,274.56\par
32.20,274.82\par
32.31,275.09\par
32.40,275.06\par
32.50,275.03\par
32.60,275.10\par
32.70,275.13\par
32.81,275.17\par
32.90,275.40\par
33.01,275.81\par
33.10,276.29\par
33.20,276.64\par
33.31,277.01\par
33.40,277.35\par
33.51,277.59\par
33.60,277.84\par
33.70,277.82\par
33.81,277.79\par
33.90,277.84\par
34.01,277.94\par
34.10,278.17\par
34.20,278.40\par
34.30,278.75\par
34.40,279.16\par
34.51,279.46\par
34.60,279.76\par
34.70,280.05\par
34.80,280.26\par
34.90,280.48\par
35.01,280.71\par
35.10,280.91\par
35.21,280.97\par
35.30,280.92\par
35.40,280.92\par
35.51,280.98\par
35.60,280.97\par
35.71,280.99\par
35.80,281.10\par
35.90,281.38\par
36.00,281.64\par
36.10,282.03\par
36.21,282.44\par
36.30,282.73\par
36.40,283.03\par
36.50,282.99\par
36.60,282.95\par
36.71,283.01\par
36.80,283.11\par
36.91,283.35\par
37.00,283.57\par
37.10,283.87\par
37.21,284.22\par
37.30,284.48\par
37.41,284.73\par
37.50,284.96\par
37.60,285.14\par
37.71,285.34\par
37.80,285.32\par
37.91,285.26\par
38.00,285.28\par
38.10,285.36\par
38.20,285.43\par
38.30,285.42\par
38.41,285.49\par
38.50,285.60\par
38.61,285.85\par
38.70,286.09\par
38.80,286.42\par
38.91,286.79\par
39.00,287.06\par
39.11,287.29\par
39.20,287.23\par
39.30,287.20\par
39.41,287.27\par
39.50,287.36\par
39.61,287.56\par
39.70,287.75\par
39.80,288.02\par
39.90,288.32\par
40.00,288.54\par
40.11,288.76\par
40.20,288.96\par
40.30,289.12\par
40.40,289.30\par
40.50,289.46\par
40.61,289.59\par
40.70,289.73\par
40.81,289.87\par
40.90,290.00\par
41.01,290.13\par
41.11,290.29\par
41.20,290.43\par
41.31,290.55\par
41.40,290.44\par
41.51,290.33\par
41.61,290.37\par
41.70,290.33\par
41.81,290.25\par
41.90,290.31\par
42.01,290.41\par
42.10,290.65\par
42.20,290.88\par
42.31,291.18\par
42.40,291.50\par
42.51,291.73\par
42.60,291.94\par
42.71,292.12\par
42.81,292.26\par
42.90,292.42\par
43.01,292.35\par
43.10,292.27\par
43.21,292.29\par
43.31,292.36\par
43.40,292.51\par
43.51,292.66\par
43.60,292.87\par
43.71,293.12\par
43.80,293.30\par
43.90,293.49\par
44.01,293.66\par
44.10,293.77\par
44.21,293.88\par
44.30,294.02\par
44.41,294.14\par
44.51,294.23\par
44.60,294.33\par
44.71,294.44\par
44.80,294.53\par
44.91,294.60\par
45.01,294.67\par
45.10,294.82\par
45.21,294.97\par
45.30,295.07\par
45.41,295.12\par
45.51,295.01\par
45.60,294.91\par
45.71,294.87\par
45.80,294.65\par
45.91,294.59\par
46.00,294.68\par
46.10,294.80\par
46.21,295.05\par
46.30,295.26\par
46.41,295.55\par
46.50,295.84\par
46.61,296.04\par
46.71,296.22\par
46.80,296.30\par
46.91,296.21\par
47.00,296.18\par
47.11,296.23\par
47.21,296.29\par
47.30,296.42\par
47.41,296.55\par
47.50,296.74\par
47.61,296.95\par
47.70,297.09\par
47.80,297.23\par
47.91,297.36\par
48.00,297.46\par
48.11,297.54\par
48.20,297.62\par
48.31,297.70\par
48.42,297.80\par
48.52,297.89\par
48.61,297.96\par
48.72,298.05\par
48.81,298.14\par
48.91,298.23\par
49.00,298.30\par
49.11,298.18\par
49.20,298.05\par
49.31,298.08\par
49.41,298.14\par
49.52,298.10\par
49.61,298.00\par
49.70,298.01\par
49.81,298.09\par
49.90,298.27\par
50.01,298.44\par
50.11,298.67\par
50.20,298.92\par
50.31,299.09\par
50.40,299.24\par
50.51,299.35\par
50.61,299.28\par
50.72,299.18\par
50.81,299.20\par
50.92,299.25\par
51.01,299.36\par
51.12,299.46\par
51.22,299.61\par
51.32,299.77\par
51.42,299.89\par
51.51,300.00\par
51.62,300.10\par
51.71,300.17\par
51.82,300.24\par
51.92,300.30\par
52.01,300.36\par
52.12,300.44\par
52.21,300.39\par
52.32,300.30\par
52.42,300.26\par
52.51,300.31\par
52.62,300.32\par
52.71,300.22\par
52.82,300.19\par
52.92,300.24\par
53.02,300.32\par
53.12,300.49\par
53.21,300.64\par
53.32,300.83\par
53.42,301.02\par
53.52,301.15\par
53.62,301.26\par
53.71,301.35\par
53.82,301.42\par
53.91,301.46\par
54.02,301.36\par
54.12,301.28\par
54.21,301.30\par
54.32,301.35\par
54.41,301.44\par
54.52,301.53\par
54.62,301.66\par
54.72,301.80\par
54.82,301.89\par
54.91,301.98\par
55.02,302.04\par
55.12,302.10\par
55.22,302.14\par
55.32,302.18\par
55.41,302.25\par
55.52,302.31\par
55.61,302.37\par
55.72,302.43\par
55.82,302.42\par
55.91,302.31\par
56.02,302.22\par
56.11,302.25\par
56.22,302.02\par
56.32,301.46\par
56.41,300.93\par
56.52,301.05\par
56.61,301.24\par
56.72,301.64\par
56.82,301.97\par
56.92,302.35\par
57.02,302.69\par
57.11,302.89\par
57.22,303.05\par
57.32,303.16\par
57.42,303.20\par
57.52,303.24\par
57.61,303.28\par
57.72,303.31\par
57.81,303.22\par
57.92,303.12\par
58.02,303.13\par
58.11,303.17\par
58.22,303.26\par
58.31,303.34\par
58.42,303.46\par
58.52,303.57\par
58.62,303.64\par
58.72,303.71\par
58.81,303.75\par
58.92,303.80\par
59.02,303.85\par
59.12,303.90\par
59.22,303.95\par
59.31,303.98\par
59.42,304.02\par
59.52,304.06\par
59.62,304.10\par
59.72,304.13\par
59.83,304.18\par
59.92,304.21\par
60.01,304.24\par
60.12,304.28\par
60.22,304.31\par
60.33,304.35\par
60.42,304.37\par
60.51,304.39\par
60.62,304.32\par
60.72,304.19\par
60.82,304.15\par
60.92,304.19\par
61.01,304.24\par
61.12,304.32\par
61.22,304.20\par
61.32,304.12\par
61.42,304.14\par
61.51,304.20\par
61.62,304.33\par
61.71,304.44\par
61.82,304.59\par
61.92,304.74\par
62.03,304.82\par
62.12,304.89\par
62.21,304.93\par
62.32,304.98\par
62.42,305.00\par
62.52,305.02\par
62.62,305.07\par
62.71,305.10\par
62.82,305.12\par
62.92,305.15\par
63.02,305.19\par
63.12,305.21\par
63.21,305.23\par
63.32,305.23\par
63.42,305.27\par
63.52,305.31\par
63.62,305.35\par
63.73,305.39\par
63.82,305.40\par
63.91,305.43\par
64.02,305.45\par
64.12,305.45\par
64.23,305.31\par
64.32,304.96\par
64.41,304.99\par
64.52,305.05\par
64.62,305.17\par
64.72,305.13\par
64.82,305.01\par
64.93,305.00\par
65.02,305.05\par
65.12,305.12\par
65.22,305.26\par
65.32,305.37\par
65.43,305.52\par
65.52,305.65\par
65.61,305.73\par
65.72,305.80\par
65.82,305.84\par
65.93,305.86\par
66.02,305.88\par
66.11,305.91\par
66.22,305.95\par
66.32,305.97\par
66.42,305.98\par
66.52,306.01\par
66.61,306.04\par
66.72,306.04\par
66.82,306.07\par
66.92,306.09\par
67.02,306.11\par
67.13,306.13\par
67.22,306.15\par
67.32,306.17\par
67.42,306.17\par
67.52,306.18\par
67.63,306.21\par
67.72,306.21\par
67.81,306.22\par
67.92,306.25\par
68.02,306.28\par
68.13,306.29\par
68.22,306.30\par
68.31,306.31\par
68.42,306.32\par
68.52,306.33\par
68.62,306.33\par
68.72,306.33\par
68.83,306.33\par
68.92,306.25\par
69.02,306.06\par
69.12,305.92\par
69.22,305.97\par
69.33,306.03\par
69.42,305.66\par
69.51,305.02\par
69.62,304.66\par
69.72,304.79\par
69.83,304.98\par
69.92,305.37\par
70.01,305.68\par
70.12,306.04\par
70.22,306.36\par
70.32,306.52\par
70.42,306.62\par
70.53,306.67\par
70.62,306.70\par
70.72,306.73\par
70.82,306.74\par
70.92,306.74\par
71.03,306.75\par
71.12,306.76\par
71.22,306.77\par
71.32,306.77\par
71.42,306.77\par
71.53,306.77\par
71.62,306.78\par
71.71,306.78\par
71.82,306.79\par
71.92,306.81\par
72.03,306.82\par
72.12,306.83\par
72.21,306.84\par
72.32,306.85\par
72.42,306.87\par
72.52,306.88\par
72.62,306.90\par
72.73,306.90\par
72.82,306.91\par
72.92,306.92\par
73.02,306.92\par
73.12,306.92\par
73.23,306.92\par
73.32,306.92\par
73.41,306.93\par
73.52,306.93\par
73.62,306.94\par
73.73,306.94\par
73.82,306.95\par
73.93,306.96\par
74.02,306.96\par
74.12,306.96\par
74.22,306.97\par
74.32,306.99\par
74.43,307.00\par
74.52,307.00\par
74.62,307.01\par
74.72,307.02\par
74.82,307.02\par
74.93,307.02\par
75.02,307.02\par
75.12,307.02\par
75.22,307.03\par
75.32,307.03\par
75.43,307.03\par
75.52,307.04\par
75.61,307.05\par
75.72,307.05\par
75.82,307.06\par
75.93,307.06\par
76.02,307.07\par
76.11,307.08\par
76.22,307.08\par
76.32,307.08\par
76.42,307.08\par
76.52,307.08\par
76.63,307.08\par
76.72,307.08\par
76.82,307.08\par
76.92,307.08\par
77.02,307.08\par
77.13,306.87\par
77.22,306.68\par
77.31,306.67\par
77.42,306.71\par
77.52,306.76\par
77.63,306.84\par
77.72,306.90\par
77.81,306.98\par
77.92,307.04\par
78.02,307.07\par
78.12,307.09\par
78.22,307.10\par
78.33,307.10\par
78.42,307.10\par
78.52,307.10\par
78.62,307.09\par
78.72,307.09\par
78.83,307.09\par
78.92,307.09\par
79.02,307.09\par
79.12,307.09\par
79.22,307.09\par
79.33,307.09\par
79.42,307.09\par
79.51,307.08\par
79.62,307.08\par
79.72,307.08\par
79.83,307.08\par
79.92,307.08\par
80.03,307.07\par
80.12,307.06\par
80.22,307.05\par
80.32,307.04\par
80.42,307.03\par
80.53,307.03\par
80.62,307.03\par
80.72,307.03\par
80.82,307.03\par
80.92,307.03\par
81.03,307.02\par
81.12,307.02\par
81.21,306.02\par
81.32,304.33\par
81.42,304.39\par
81.53,304.63\par
81.62,305.16\par
81.71,305.60\par
81.82,306.10\par
81.92,306.53\par
82.02,306.75\par
82.12,306.88\par
82.23,306.92\par
82.32,306.94\par
82.42,306.94\par
82.52,306.94\par
82.62,306.94\par
82.73,306.94\par
82.82,306.93\par
82.92,306.92\par
83.02,306.90\par
83.12,306.89\par
83.23,306.89\par
83.32,306.88\par
83.43,306.86\par
83.52,306.85\par
83.62,306.83\par
83.73,306.82\par
83.82,306.81\par
83.93,306.80\par
84.02,306.80\par
84.12,306.79\par
84.22,306.78\par
84.32,306.76\par
84.43,306.74\par
84.52,306.73\par
84.62,306.69\par
84.72,306.67\par
84.82,306.67\par
84.93,306.67\par
85.02,306.67\par
85.13,306.67\par
85.22,306.66\par
85.32,306.66\par
85.43,306.65\par
85.52,306.63\par
85.63,306.62\par
85.72,306.60\par
85.82,306.58\par
85.92,306.57\par
86.02,306.55\par
86.13,306.53\par
86.22,306.52\par
86.32,306.49\par
86.42,306.46\par
86.52,306.43\par
86.63,306.41\par
86.72,306.41\par
86.82,306.40\par
86.92,306.37\par
87.02,306.36\par
87.13,306.34\par
87.22,306.31\par
87.33,306.28\par
87.42,306.28\par
87.52,306.26\par
87.63,306.25\par
87.72,306.24\par
87.83,306.21\par
87.92,306.19\par
88.02,306.18\par
88.12,306.17\par
88.22,306.12\par
88.33,306.09\par
88.42,306.09\par
88.52,306.09\par
88.62,306.09\par
88.72,306.08\par
88.83,306.08\par
88.92,306.06\par
89.03,306.04\par
89.12,306.01\par
89.22,305.98\par
89.33,305.95\par
89.42,305.92\par
89.53,305.89\par
89.62,305.86\par
89.72,305.83\par
89.83,305.80\par
89.92,305.77\par
90.03,305.73\par
90.12,305.69\par
90.22,305.67\par
90.32,305.66\par
90.42,305.62\par
90.53,305.58\par
90.62,305.56\par
90.73,305.51\par
90.82,305.47\par
90.92,305.44\par
91.03,305.40\par
91.12,305.37\par
91.23,305.36\par
91.32,305.32\par
91.42,305.28\par
91.53,305.24\par
91.62,305.22\par
91.73,305.18\par
91.82,305.13\par
91.92,305.09\par
92.02,305.07\par
92.12,305.03\par
92.23,304.99\par
92.32,304.95\par
92.42,304.90\par
92.52,304.85\par
92.63,304.80\par
92.73,304.75\par
92.82,304.70\par
92.93,304.66\par
93.02,304.63\par
93.12,304.59\par
93.23,304.53\par
93.32,304.48\par
93.43,304.44\par
93.52,304.39\par
93.62,304.33\par
93.73,304.27\par
93.82,304.22\par
93.93,304.17\par
94.02,304.11\par
94.13,304.06\par
94.22,304.00\par
94.32,303.92\par
94.43,303.86\par
94.52,303.80\par
94.63,303.74\par
94.72,303.68\par
94.82,303.62\par
94.93,303.54\par
95.02,303.46\par
95.13,303.39\par
95.22,303.31\par
95.32,303.21\par
95.43,303.11\par
95.52,303.05\par
95.63,302.97\par
95.72,302.87\par
95.83,302.78\par
95.92,302.69\par
96.03,302.59\par
96.13,302.47\par
96.24,302.36\par
96.33,302.25\par
96.44,302.15\par
96.53,302.04\par
96.63,301.91\par
96.74,301.77\par
96.83,301.60\par
96.94,301.47\par
97.03,301.32\par
97.13,301.12\par
97.24,300.93\par
97.33,300.77\par
97.44,300.60\par
97.53,300.38\par
97.64,300.16\par
97.74,299.91\par
97.83,299.65\par
97.92,299.35\par
98.03,299.07\par
98.12,298.74\par
98.22,298.41\par
98.33,298.08\par
98.42,297.68\par
98.53,297.25\par
98.62,296.79\par
98.73,296.37\par
98.83,295.87\par
98.92,295.32\par
99.03,294.83\par
99.12,294.27\par
99.23,293.69\par
99.33,293.07\par
99.42,292.51\par
99.53,291.85\par
99.62,291.18\par
99.73,290.56\par
99.82,289.87\par
99.92,289.16\par
100.03,288.43\par
100.12,287.76\par
100.23,286.99\par
100.32,286.21\par
100.43,285.41\par
100.53,284.68\par
100.62,283.85\par
100.73,283.00\par
100.82,282.23\par
100.93,281.38\par
101.03,280.51\par
101.12,279.60\par
101.23,278.78\par
101.32,277.85\par
101.43,276.89\par
101.53,276.03\par
101.62,275.06\par
101.73,274.07\par
101.82,273.08\par
101.93,272.15\par
102.02,271.09\par
102.13,270.03\par
102.23,269.06\par
102.34,267.98\par
102.43,266.86\par
102.54,265.72\par
102.63,264.70\par
102.74,263.54\par
102.84,262.35\par
102.93,261.15\par
103.04,260.05\par
103.13,258.81\par
103.24,257.55\par
103.34,256.39\par
103.43,255.10\par
103.54,253.80\par
103.63,252.47\par
103.74,251.25\par
103.83,249.86\par
103.94,248.42\par
104.04,247.10\par
104.13,245.55\par
104.24,243.92\par
104.33,242.08\par
104.44,240.09\par
104.54,237.37\par
104.63,233.98\par
104.74,142.92\par
104.83,13.29\par
,\par
\par
}
 
