{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2921\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
305.4\par
0\par
82.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.77\par
6.12,132.84\par
6.22,134.68\par
6.32,136.36\par
6.41,138.83\par
6.52,141.28\par
6.62,142.84\par
6.72,144.71\par
6.82,147.34\par
6.91,149.63\par
7.02,151.11\par
7.11,153.10\par
7.22,155.93\par
7.32,158.07\par
7.41,159.67\par
7.52,161.90\par
7.61,164.76\par
7.72,167.01\par
7.82,168.63\par
7.92,170.90\par
8.02,173.74\par
8.11,176.08\par
8.22,177.50\par
8.32,179.55\par
8.42,182.19\par
8.52,183.59\par
8.61,185.89\par
8.72,187.83\par
8.82,190.54\par
8.92,193.87\par
9.02,196.48\par
9.13,197.75\par
9.22,199.78\par
9.31,203.22\par
9.42,206.27\par
9.52,208.98\par
9.63,210.35\par
9.72,211.50\par
9.81,214.27\par
9.92,215.64\par
10.02,216.91\par
10.12,220.12\par
10.22,222.11\par
10.33,224.46\par
10.42,227.27\par
10.52,229.87\par
10.62,231.87\par
10.72,232.63\par
10.83,233.67\par
10.92,235.71\par
11.01,236.95\par
11.12,236.89\par
11.22,236.75\par
11.33,236.38\par
11.42,235.84\par
11.53,235.15\par
11.62,235.08\par
11.72,235.11\par
11.82,235.03\par
11.92,234.85\par
12.03,234.48\par
12.12,234.16\par
12.22,233.70\par
12.32,233.25\par
12.42,232.83\par
12.53,232.60\par
12.62,232.60\par
12.73,232.59\par
12.82,232.56\par
12.92,232.43\par
13.03,232.33\par
13.12,232.18\par
13.23,232.01\par
13.32,232.01\par
13.42,232.02\par
13.53,232.06\par
13.62,232.11\par
13.73,232.11\par
13.82,232.12\par
13.93,232.12\par
14.02,232.06\par
14.12,231.85\par
14.23,231.44\par
14.32,231.46\par
14.43,231.67\par
14.52,232.14\par
14.62,232.28\par
14.73,232.76\par
14.82,233.75\par
14.93,233.66\par
15.02,233.52\par
15.13,233.71\par
15.23,233.99\par
15.32,234.57\par
15.43,235.09\par
15.52,235.79\par
15.63,236.52\par
15.72,236.96\par
15.84,237.21\par
15.93,237.18\par
16.02,237.09\par
16.13,236.76\par
16.22,236.47\par
16.33,236.12\par
16.43,235.69\par
16.52,235.31\par
16.63,235.08\par
16.72,235.09\par
16.83,235.14\par
16.93,235.28\par
17.02,235.48\par
17.13,235.82\par
17.22,236.12\par
17.33,236.13\par
17.43,236.09\par
17.54,236.00\par
17.63,235.70\par
17.72,235.44\par
17.83,235.28\par
17.92,235.29\par
18.03,235.28\par
18.13,235.10\par
18.22,234.84\par
18.33,234.90\par
18.42,235.00\par
18.53,234.98\par
18.63,235.20\par
18.74,235.69\par
18.83,236.80\par
18.92,237.80\par
19.03,239.13\par
19.13,240.48\par
19.24,241.36\par
19.33,242.18\par
19.42,242.87\par
19.53,243.35\par
19.62,243.81\par
19.74,244.29\par
19.83,244.72\par
19.94,244.61\par
20.03,244.53\par
20.12,244.18\par
20.23,243.67\par
20.33,243.80\par
20.44,244.09\par
20.53,244.77\par
20.64,245.40\par
20.73,246.28\par
20.83,247.21\par
20.94,247.90\par
21.03,248.59\par
21.14,249.22\par
21.23,249.65\par
21.33,250.13\par
21.44,250.60\par
21.53,251.00\par
21.64,251.35\par
21.73,251.23\par
21.84,251.12\par
21.93,250.80\par
22.03,250.34\par
22.14,250.44\par
22.23,250.74\par
22.34,251.41\par
22.43,252.03\par
22.54,252.87\par
22.64,253.77\par
22.73,254.42\par
22.84,255.07\par
22.93,255.63\par
23.03,256.06\par
23.14,256.51\par
23.23,256.96\par
23.34,257.17\par
23.43,257.12\par
23.54,257.15\par
23.64,257.20\par
23.73,257.00\par
23.84,256.95\par
23.93,256.95\par
24.04,256.99\par
24.13,257.26\par
24.23,257.90\par
24.34,258.48\par
24.45,259.29\par
24.54,260.15\par
24.65,260.75\par
24.74,261.35\par
24.85,261.89\par
24.94,262.30\par
25.04,262.70\par
25.15,263.11\par
25.24,263.46\par
25.34,263.82\par
25.44,264.13\par
25.54,264.47\par
25.63,264.81\par
25.74,265.15\par
25.85,265.36\par
25.94,265.30\par
26.05,265.31\par
26.15,265.15\par
26.24,264.79\par
26.35,264.75\par
26.44,264.80\par
26.55,264.82\par
26.64,265.29\par
26.76,265.84\par
26.85,266.62\par
26.94,267.44\par
27.05,268.01\par
27.14,268.55\par
27.25,269.03\par
27.35,269.39\par
27.44,269.78\par
27.55,270.11\par
27.64,270.41\par
27.75,270.72\par
27.85,271.03\par
27.94,271.29\par
28.05,271.58\par
28.14,271.88\par
28.25,272.16\par
28.35,272.40\par
28.46,272.53\par
28.55,272.32\par
28.64,272.23\par
28.75,272.33\par
28.84,272.28\par
28.95,271.94\par
29.05,271.86\par
29.14,272.09\par
29.25,272.35\par
29.34,272.91\par
29.45,273.40\par
29.55,274.05\par
29.64,274.71\par
29.75,275.18\par
29.84,275.64\par
29.95,276.04\par
30.05,276.31\par
30.16,276.60\par
30.25,276.89\par
30.34,277.16\par
30.45,277.41\par
30.54,277.33\par
30.66,277.12\par
30.75,277.06\par
30.84,277.17\par
30.95,277.32\par
31.04,277.64\par
31.15,277.95\par
31.25,278.39\par
31.36,278.87\par
31.45,279.22\par
31.54,279.59\par
31.65,279.92\par
31.75,280.16\par
31.86,280.42\par
31.95,280.69\par
32.06,280.91\par
32.15,281.10\par
32.25,281.31\par
32.36,281.52\par
32.45,281.73\par
32.56,281.92\par
32.65,282.13\par
32.74,282.31\par
32.85,282.51\par
32.95,282.35\par
33.06,282.09\par
33.15,282.09\par
33.24,282.17\par
33.35,281.62\par
33.45,281.11\par
33.56,281.18\par
33.65,281.44\par
33.76,282.02\par
33.85,282.53\par
33.95,283.19\par
34.06,283.84\par
34.15,284.26\par
34.26,284.62\par
34.35,284.93\par
34.46,285.15\par
34.56,285.39\par
34.65,285.59\par
34.76,285.77\par
34.85,285.95\par
34.96,286.13\par
35.05,286.30\par
35.15,286.48\par
35.26,286.66\par
35.35,286.53\par
35.46,286.26\par
35.55,286.07\par
35.66,286.17\par
35.76,286.31\par
35.85,286.61\par
35.96,286.87\par
36.05,287.24\par
36.16,287.64\par
36.26,287.92\par
36.35,288.19\par
36.46,288.44\par
36.55,288.64\par
36.66,288.82\par
36.75,288.99\par
36.86,289.14\par
36.96,289.31\par
37.05,289.46\par
37.16,289.60\par
37.25,289.76\par
37.36,289.91\par
37.46,290.06\par
37.55,290.19\par
37.66,290.34\par
37.75,290.48\par
37.86,290.42\par
37.96,289.77\par
38.06,288.65\par
38.16,288.70\par
38.25,288.61\par
38.36,288.54\par
38.46,288.75\par
38.56,289.05\par
38.66,289.64\par
38.75,290.13\par
38.86,290.73\par
38.95,291.30\par
39.06,291.65\par
39.16,291.96\par
39.27,292.19\par
39.36,292.35\par
39.45,292.51\par
39.56,292.67\par
39.66,292.79\par
39.76,292.94\par
39.86,293.07\par
39.95,293.21\par
40.06,293.33\par
40.16,293.45\par
40.26,293.59\par
40.36,293.72\par
40.47,293.84\par
40.56,293.96\par
40.65,294.08\par
40.76,294.20\par
40.86,294.32\par
40.97,294.44\par
41.06,294.56\par
41.15,294.68\par
41.26,294.81\par
41.36,294.91\par
41.47,295.02\par
41.56,295.14\par
41.67,295.24\par
41.76,295.34\par
41.86,295.43\par
41.96,295.12\par
42.06,294.82\par
42.17,294.82\par
42.26,294.92\par
42.36,295.16\par
42.46,294.86\par
42.56,294.22\par
42.67,293.83\par
42.76,294.01\par
42.87,294.28\par
42.96,294.79\par
43.06,295.22\par
43.17,295.74\par
43.26,296.23\par
43.37,296.52\par
43.46,296.76\par
43.56,296.94\par
43.66,297.05\par
43.76,297.17\par
43.87,297.27\par
43.96,297.37\par
44.07,297.47\par
44.16,297.57\par
44.26,297.65\par
44.37,297.73\par
44.46,297.83\par
44.57,297.93\par
44.66,298.01\par
44.77,298.10\par
44.87,298.18\par
44.96,298.27\par
45.07,298.35\par
45.16,298.43\par
45.27,298.51\par
45.37,298.60\par
45.46,298.68\par
45.57,298.75\par
45.66,298.47\par
45.77,298.09\par
45.86,298.06\par
45.97,298.15\par
46.07,298.26\par
46.16,298.49\par
46.27,298.69\par
46.36,298.94\par
46.47,299.18\par
46.57,299.33\par
46.66,299.48\par
46.77,299.60\par
46.86,299.68\par
46.97,299.77\par
47.07,299.85\par
47.16,299.92\par
47.27,299.98\par
47.36,300.05\par
47.47,300.11\par
47.58,299.82\par
47.67,299.11\par
47.78,298.51\par
47.88,298.62\par
47.97,298.66\par
48.08,298.59\par
48.17,298.72\par
48.28,298.93\par
48.38,299.35\par
48.47,299.69\par
48.58,300.09\par
48.67,300.46\par
48.78,300.68\par
48.88,300.85\par
48.98,300.97\par
49.08,301.06\par
49.17,301.12\par
49.28,301.18\par
49.38,301.24\par
49.48,301.32\par
49.58,301.38\par
49.67,301.43\par
49.78,301.50\par
49.87,301.55\par
49.98,301.62\par
50.08,301.66\par
50.19,301.72\par
50.28,301.78\par
50.37,301.83\par
50.48,301.87\par
50.58,301.92\par
50.68,301.96\par
50.78,302.02\par
50.87,302.08\par
50.98,302.13\par
51.08,302.18\par
51.18,302.22\par
51.28,302.27\par
51.37,302.32\par
51.48,302.37\par
51.59,302.42\par
51.68,302.46\par
51.78,302.50\par
51.89,302.55\par
51.98,302.60\par
52.09,302.64\par
52.18,302.68\par
52.28,302.72\par
52.39,302.75\par
52.48,302.75\par
52.59,302.44\par
52.68,301.88\par
52.78,301.92\par
52.88,302.03\par
52.98,302.26\par
53.09,302.44\par
53.18,302.67\par
53.29,302.89\par
53.38,303.02\par
53.48,303.13\par
53.59,303.19\par
53.68,303.24\par
53.79,303.28\par
53.88,303.31\par
53.98,303.35\par
54.09,303.39\par
54.18,303.42\par
54.29,303.45\par
54.38,303.48\par
54.48,303.51\par
54.58,303.54\par
54.68,303.56\par
54.79,303.58\par
54.88,303.61\par
54.98,303.63\par
55.08,303.66\par
55.18,303.68\par
55.29,303.71\par
55.38,303.74\par
55.49,303.76\par
55.58,303.77\par
55.68,303.80\par
55.79,303.85\par
55.88,303.89\par
55.99,303.92\par
56.08,303.29\par
56.18,302.32\par
56.29,301.78\par
56.38,301.47\par
56.49,300.98\par
56.58,301.16\par
56.69,301.49\par
56.78,302.14\par
56.88,302.66\par
56.99,303.26\par
57.08,303.79\par
57.19,304.06\par
57.28,304.24\par
57.38,304.35\par
57.49,304.40\par
57.58,304.41\par
57.69,304.44\par
57.78,304.47\par
57.89,304.49\par
57.99,304.51\par
58.08,304.53\par
58.19,304.55\par
58.28,304.58\par
58.39,304.58\par
58.48,304.61\par
58.58,304.64\par
58.69,304.66\par
58.78,304.68\par
58.89,304.69\par
58.98,304.70\par
59.09,304.71\par
59.19,304.73\par
59.28,304.75\par
59.39,304.76\par
59.48,304.78\par
59.59,304.81\par
59.69,304.84\par
59.78,304.84\par
59.89,304.85\par
59.98,304.61\par
60.09,304.21\par
60.19,303.99\par
60.30,304.06\par
60.39,304.16\par
60.48,304.36\par
60.59,304.53\par
60.68,304.72\par
60.79,304.89\par
60.89,304.98\par
60.98,305.05\par
61.09,305.08\par
61.18,305.11\par
61.29,305.13\par
61.39,305.14\par
61.50,305.15\par
61.59,305.17\par
61.68,305.19\par
61.79,305.21\par
61.89,305.21\par
62.00,305.23\par
62.09,305.24\par
62.18,305.26\par
62.29,305.27\par
62.38,305.28\par
62.49,305.29\par
62.59,305.30\par
62.70,305.31\par
62.79,305.32\par
62.88,305.32\par
62.99,305.33\par
63.09,305.34\par
63.20,305.34\par
63.29,305.35\par
63.38,305.35\par
63.49,305.36\par
63.59,305.36\par
63.70,305.36\par
63.79,305.36\par
63.90,305.36\par
63.99,305.36\par
64.09,305.36\par
64.20,305.36\par
64.29,305.36\par
64.40,305.36\par
64.49,305.36\par
64.58,305.37\par
64.69,305.37\par
64.79,305.37\par
64.90,305.38\par
64.99,305.38\par
65.10,305.39\par
65.19,305.39\par
65.29,305.39\par
65.40,304.92\par
65.49,303.97\par
65.60,303.98\par
65.69,304.13\par
65.79,304.44\par
65.90,304.69\par
65.99,304.97\par
66.10,305.21\par
66.19,305.34\par
66.30,305.41\par
66.39,305.43\par
66.49,305.44\par
66.60,305.45\par
66.69,305.45\par
66.80,305.44\par
66.89,305.44\par
66.99,305.44\par
67.10,305.44\par
67.19,305.43\par
67.30,305.43\par
67.39,305.42\par
67.50,305.41\par
67.60,305.40\par
67.69,305.39\par
67.80,305.38\par
67.91,305.37\par
68.00,305.36\par
68.11,305.35\par
68.20,305.34\par
68.30,305.34\par
68.41,305.32\par
68.50,305.31\par
68.61,305.30\par
68.70,305.29\par
68.80,305.28\par
68.91,305.26\par
69.00,305.25\par
69.11,305.24\par
69.20,305.23\par
69.31,305.22\par
69.40,305.20\par
69.50,305.18\par
69.61,305.17\par
69.70,305.15\par
69.81,305.13\par
69.90,305.11\par
70.00,305.10\par
70.11,305.08\par
70.20,305.06\par
70.31,305.04\par
70.40,305.03\par
70.50,305.01\par
70.61,304.98\par
70.70,304.96\par
70.81,304.94\par
70.90,304.92\par
71.01,304.89\par
71.11,304.87\par
71.20,304.84\par
71.31,304.81\par
71.40,304.80\par
71.51,304.77\par
71.60,304.74\par
71.70,304.72\par
71.81,304.69\par
71.90,304.66\par
72.01,304.64\par
72.10,304.61\par
72.20,304.57\par
72.31,304.54\par
72.40,304.52\par
72.51,304.48\par
72.60,304.43\par
72.71,304.40\par
72.81,304.37\par
72.90,304.33\par
73.01,304.29\par
73.10,304.24\par
73.21,304.21\par
73.30,304.16\par
73.40,304.13\par
73.51,304.09\par
73.60,304.04\par
73.71,303.98\par
73.80,303.94\par
73.90,303.88\par
74.01,303.82\par
74.10,303.77\par
74.21,303.72\par
74.30,303.66\par
74.40,303.59\par
74.51,303.54\par
74.60,303.47\par
74.71,303.40\par
74.80,303.34\par
74.91,303.27\par
75.01,303.19\par
75.10,303.12\par
75.21,303.04\par
75.30,302.94\par
75.41,302.85\par
75.50,302.76\par
75.60,302.67\par
75.71,302.56\par
75.80,302.44\par
75.91,302.33\par
76.00,302.21\par
76.10,302.08\par
76.22,301.93\par
76.32,301.79\par
76.41,301.64\par
76.50,301.48\par
76.61,301.29\par
76.71,301.12\par
76.80,300.91\par
76.91,300.68\par
77.02,300.44\par
77.11,300.21\par
77.22,299.93\par
77.32,299.63\par
77.42,299.31\par
77.50,299.01\par
77.61,298.65\par
77.72,298.27\par
77.81,297.87\par
77.92,297.44\par
78.02,297.04\par
78.11,296.56\par
78.22,296.06\par
78.31,295.53\par
78.42,295.04\par
78.52,294.48\par
78.62,293.90\par
78.72,293.29\par
78.81,292.72\par
78.92,292.07\par
79.02,291.39\par
79.12,290.69\par
79.22,290.07\par
79.31,289.33\par
79.42,288.58\par
79.51,287.82\par
79.62,287.11\par
79.72,286.29\par
79.83,285.46\par
79.92,284.61\par
80.01,283.84\par
80.12,282.95\par
80.22,282.04\par
80.32,281.11\par
80.42,280.27\par
80.51,279.31\par
80.62,278.31\par
80.72,277.31\par
80.82,276.28\par
80.92,275.34\par
81.03,274.28\par
81.12,273.18\par
81.22,272.05\par
81.32,271.02\par
81.42,269.85\par
81.53,268.65\par
81.62,267.40\par
81.71,266.24\par
81.82,264.89\par
81.92,263.43\par
82.03,261.88\par
82.12,260.41\par
82.23,258.66\par
82.32,256.69\par
82.42,254.37\par
82.52,251.80\par
82.62,247.87\par
82.73,157.37\par
82.82,17.21\par
82.93,11.78\par
82.99,\par
\par
}
 
