{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0363\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
293.7\par
0\par
69.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.55\par
48.39,292.14\par
48.48,292.19\par
48.58,292.23\par
48.69,292.29\par
48.78,292.33\par
48.89,292.37\par
48.98,292.41\par
49.08,292.46\par
49.19,292.49\par
49.28,292.52\par
49.39,292.41\par
49.48,292.20\par
49.58,292.15\par
49.69,292.20\par
49.78,292.26\par
49.89,292.38\par
49.98,292.49\par
50.09,292.61\par
50.18,292.74\par
50.28,292.82\par
50.39,292.90\par
50.48,292.95\par
50.59,292.99\par
50.68,293.02\par
50.78,293.05\par
50.89,293.09\par
50.98,293.11\par
51.09,293.14\par
51.18,293.17\par
51.29,293.20\par
51.39,293.22\par
51.48,293.24\par
51.59,293.27\par
51.70,293.28\par
51.79,293.06\par
51.90,292.88\par
52.00,292.88\par
52.09,292.93\par
52.20,293.03\par
52.29,293.12\par
52.40,293.23\par
52.49,293.33\par
52.59,293.39\par
52.70,293.45\par
52.79,293.48\par
52.90,293.51\par
52.99,293.53\par
53.09,293.55\par
53.20,293.56\par
53.29,293.58\par
53.40,293.59\par
53.49,293.60\par
53.60,293.61\par
53.70,293.62\par
53.79,293.63\par
53.90,293.63\par
53.99,293.63\par
54.10,293.65\par
54.20,293.66\par
54.29,293.67\par
54.40,293.70\par
54.49,293.71\par
54.60,293.57\par
54.69,293.29\par
54.80,293.05\par
54.90,293.10\par
54.99,293.17\par
55.10,293.30\par
55.19,293.40\par
55.30,293.53\par
55.40,293.63\par
55.49,293.69\par
55.60,293.72\par
55.69,293.73\par
55.80,293.74\par
55.90,293.74\par
55.99,293.74\par
56.08,293.74\par
56.19,293.74\par
56.28,293.74\par
56.39,293.74\par
56.49,293.73\par
56.60,293.73\par
56.69,293.72\par
56.80,293.71\par
56.89,293.71\par
57.00,293.70\par
57.10,293.69\par
57.19,293.68\par
57.30,293.21\par
57.39,292.10\par
57.50,292.12\par
57.60,292.27\par
57.69,292.59\par
57.80,292.83\par
57.91,293.11\par
58.00,293.34\par
58.10,293.45\par
58.20,293.51\par
58.30,293.52\par
58.39,293.52\par
58.50,293.52\par
58.61,293.52\par
58.69,293.51\par
58.80,293.50\par
58.91,293.48\par
59.00,293.46\par
59.11,293.43\par
59.20,293.40\par
59.30,293.37\par
59.40,293.33\par
59.50,293.30\par
59.61,293.27\par
59.70,293.23\par
59.81,293.19\par
59.90,293.15\par
60.00,293.11\par
60.09,293.07\par
60.20,293.03\par
60.31,292.98\par
60.40,292.94\par
60.51,292.90\par
60.61,292.85\par
60.70,292.80\par
60.79,292.75\par
60.90,292.70\par
61.01,292.65\par
61.10,292.59\par
61.20,292.53\par
61.31,292.47\par
61.40,292.41\par
61.51,292.35\par
61.60,292.28\par
61.70,292.21\par
61.81,292.13\par
61.90,292.07\par
62.01,291.99\par
62.10,291.90\par
62.21,291.81\par
62.31,291.73\par
62.40,291.63\par
62.51,291.52\par
62.60,291.42\par
62.71,291.31\par
62.81,291.20\par
62.90,291.08\par
62.99,290.96\par
63.10,290.83\par
63.20,290.68\par
63.30,290.52\par
63.40,290.39\par
63.51,290.21\par
63.60,290.02\par
63.71,289.83\par
63.80,289.65\par
63.90,289.42\par
64.01,289.19\par
64.10,288.94\par
64.21,288.71\par
64.30,288.44\par
64.41,288.15\par
64.51,287.84\par
64.60,287.55\par
64.71,287.19\par
64.80,286.82\par
64.91,286.43\par
65.00,286.07\par
65.12,285.66\par
65.21,285.22\par
65.30,284.81\par
65.41,284.33\par
65.50,283.82\par
65.60,283.31\par
65.71,282.83\par
65.82,282.26\par
65.91,281.69\par
66.00,281.10\par
66.11,280.54\par
66.21,279.92\par
66.32,279.27\par
66.41,278.60\par
66.50,277.99\par
66.61,277.29\par
66.71,276.57\par
66.82,275.83\par
66.91,275.15\par
67.02,274.37\par
67.11,273.58\par
67.22,272.86\par
67.31,272.02\par
67.41,271.18\par
67.52,270.31\par
67.61,269.51\par
67.72,268.59\par
67.81,267.67\par
67.91,266.72\par
68.02,265.83\par
68.11,264.83\par
68.22,263.81\par
68.31,262.77\par
68.42,261.81\par
68.50,260.70\par
68.61,259.54\par
68.70,258.33\par
68.81,257.17\par
68.90,255.78\par
69.02,254.18\par
69.12,252.59\par
69.22,250.60\par
69.31,248.15\par
69.42,245.35\par
69.51,242.38\par
69.62,238.35\par
69.72,189.35\par
69.81,49.85\par
69.92,12.06\par
70.01,\par
\par
}
 
