{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0536\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
311.4\par
0\par
63.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.68\par
23.85,274.14\par
23.95,274.54\par
24.04,274.93\par
24.15,275.31\par
24.24,275.65\par
24.35,276.04\par
24.45,276.41\par
24.54,276.77\par
24.65,277.14\par
24.74,277.49\par
24.85,277.88\par
24.94,278.08\par
25.05,277.75\par
25.15,277.51\par
25.24,277.53\par
25.35,277.67\par
25.44,278.14\par
25.55,278.59\par
25.65,279.23\par
25.74,279.96\par
25.85,280.50\par
25.94,281.04\par
26.05,281.55\par
26.15,281.93\par
26.24,282.34\par
26.35,282.72\par
26.44,283.05\par
26.55,283.39\par
26.64,283.73\par
26.76,284.02\par
26.85,284.35\par
26.94,284.67\par
27.05,285.00\par
27.14,285.28\par
27.25,285.60\par
27.35,285.90\par
27.44,286.21\par
27.55,286.48\par
27.64,286.77\par
27.75,287.07\par
27.85,287.36\par
27.94,287.64\par
28.05,287.90\par
28.14,288.19\par
28.25,288.48\par
28.35,288.76\par
28.46,289.01\par
28.55,289.28\par
28.64,289.56\par
28.75,289.83\par
28.84,289.66\par
28.95,289.22\par
29.06,288.84\par
29.16,288.89\par
29.25,289.06\par
29.36,289.53\par
29.45,289.97\par
29.56,290.56\par
29.66,291.18\par
29.76,291.61\par
29.86,292.04\par
29.95,292.41\par
30.06,292.67\par
30.16,292.96\par
30.26,293.24\par
30.36,293.49\par
30.45,293.68\par
30.56,293.89\par
30.66,294.14\par
30.76,294.37\par
30.86,294.59\par
30.95,294.83\par
31.06,295.05\par
31.15,295.27\par
31.26,295.49\par
31.36,295.68\par
31.47,295.90\par
31.56,296.11\par
31.65,296.32\par
31.76,296.50\par
31.86,296.70\par
31.96,296.90\par
32.06,297.10\par
32.15,297.27\par
32.26,297.47\par
32.36,297.65\par
32.46,297.84\par
32.56,298.02\par
32.65,298.20\par
32.76,298.38\par
32.85,298.54\par
32.96,298.64\par
33.06,298.22\par
33.17,297.89\par
33.26,297.74\par
33.35,297.77\par
33.46,297.95\par
33.56,298.34\par
33.66,298.69\par
33.76,299.15\par
33.85,299.61\par
33.96,299.92\par
34.06,300.22\par
34.16,300.47\par
34.26,300.65\par
34.35,300.85\par
34.46,301.03\par
34.56,301.18\par
34.66,301.34\par
34.76,301.50\par
34.85,301.65\par
34.96,301.80\par
35.05,301.95\par
35.16,302.09\par
35.26,302.23\par
35.37,302.37\par
35.46,302.51\par
35.55,302.65\par
35.66,302.78\par
35.76,302.92\par
35.86,303.03\par
35.96,303.15\par
36.05,303.26\par
36.16,303.37\par
36.27,303.46\par
36.36,303.54\par
36.47,303.64\par
36.57,303.76\par
36.68,303.87\par
36.77,303.99\par
36.86,304.12\par
36.97,304.26\par
37.07,304.39\par
37.18,304.53\par
37.27,304.64\par
37.36,304.76\par
37.47,304.87\par
37.56,305.00\par
37.68,305.11\par
37.77,305.24\par
37.86,305.34\par
37.97,305.45\par
38.06,305.56\par
38.17,305.66\par
38.27,305.75\par
38.38,305.82\par
38.47,305.92\par
38.56,306.02\par
38.67,306.08\par
38.77,306.14\par
38.88,306.28\par
38.97,306.40\par
39.06,306.50\par
39.17,306.59\par
39.27,306.68\par
39.38,306.77\par
39.47,306.86\par
39.56,306.92\par
39.67,307.01\par
39.76,306.54\par
39.87,305.89\par
39.97,305.48\par
40.08,305.52\par
40.17,305.70\par
40.26,306.13\par
40.37,306.48\par
40.47,306.93\par
40.58,307.36\par
40.67,307.63\par
40.76,307.84\par
40.87,308.01\par
40.97,308.11\par
41.08,308.20\par
41.17,308.27\par
41.26,308.34\par
41.37,308.43\par
41.47,308.52\par
41.58,308.60\par
41.67,308.68\par
41.78,308.75\par
41.87,308.84\par
41.96,308.92\par
42.07,308.98\par
42.17,309.05\par
42.28,309.12\par
42.37,309.19\par
42.46,309.23\par
42.57,309.30\par
42.67,309.39\par
42.78,309.43\par
42.87,309.47\par
42.96,309.55\par
43.07,309.59\par
43.17,309.61\par
43.28,309.69\par
43.37,309.66\par
43.46,309.61\par
43.57,309.62\par
43.66,309.66\par
43.77,309.73\par
43.88,309.70\par
43.98,309.70\par
44.09,309.75\par
44.18,309.82\par
44.27,309.94\par
44.38,310.04\par
44.48,310.18\par
44.59,310.31\par
44.68,310.40\par
44.77,310.47\par
44.88,310.52\par
44.98,310.59\par
45.08,310.63\par
45.18,310.66\par
45.29,310.70\par
45.38,310.75\par
45.48,310.78\par
45.58,310.81\par
45.68,310.85\par
45.79,310.89\par
45.88,310.91\par
45.97,310.93\par
46.08,310.96\par
46.18,310.98\par
46.29,311.00\par
46.38,311.03\par
46.49,311.04\par
46.58,311.05\par
46.68,311.08\par
46.78,311.08\par
46.88,311.10\par
46.99,311.14\par
47.08,311.14\par
47.18,311.14\par
47.28,311.14\par
47.38,311.14\par
47.49,311.15\par
47.58,311.17\par
47.67,311.18\par
47.78,311.20\par
47.88,311.19\par
47.99,311.19\par
48.08,311.20\par
48.17,311.21\par
48.28,311.21\par
48.38,311.22\par
48.49,311.25\par
48.58,311.26\par
48.69,311.30\par
48.78,311.33\par
48.88,311.34\par
48.98,311.37\par
49.08,311.41\par
49.19,311.41\par
49.28,311.41\par
49.38,311.42\par
49.48,311.42\par
49.58,311.42\par
49.69,311.42\par
49.78,311.43\par
49.87,311.43\par
49.98,311.43\par
50.08,311.44\par
50.19,311.45\par
50.28,311.45\par
50.39,311.45\par
50.48,311.45\par
50.58,311.45\par
50.68,311.44\par
50.78,311.44\par
50.89,311.44\par
50.98,311.42\par
51.08,311.40\par
51.18,311.39\par
51.28,311.39\par
51.39,311.31\par
51.48,311.01\par
51.57,311.00\par
51.68,311.04\par
51.78,311.07\par
51.89,311.14\par
51.98,311.15\par
52.09,311.17\par
52.18,311.24\par
52.28,311.28\par
52.39,311.29\par
52.50,311.29\par
52.59,311.29\par
52.70,311.28\par
52.79,311.27\par
52.88,311.24\par
52.99,311.22\par
53.09,311.17\par
53.20,311.12\par
53.29,311.08\par
53.38,311.05\par
53.49,311.02\par
53.59,310.99\par
53.70,310.95\par
53.79,310.89\par
53.90,310.86\par
53.99,310.83\par
54.09,310.79\par
54.20,310.74\par
54.29,310.71\par
54.40,310.65\par
54.49,310.61\par
54.58,310.58\par
54.69,310.54\par
54.79,310.50\par
54.90,310.45\par
54.99,310.39\par
55.08,310.35\par
55.19,310.30\par
55.29,310.24\par
55.40,310.19\par
55.49,310.14\par
55.60,310.09\par
55.69,310.02\par
55.79,309.96\par
55.90,309.89\par
55.99,309.82\par
56.10,309.74\par
56.19,309.65\par
56.29,309.57\par
56.40,309.51\par
56.49,309.41\par
56.60,309.32\par
56.69,309.23\par
56.78,309.14\par
56.89,309.02\par
56.99,308.91\par
57.10,308.79\par
57.19,308.67\par
57.30,308.53\par
57.39,308.39\par
57.49,308.25\par
57.60,308.10\par
57.69,307.94\par
57.80,307.77\par
57.89,307.59\par
57.99,307.40\par
58.10,307.19\par
58.19,306.96\par
58.30,306.72\par
58.39,306.49\par
58.48,306.22\par
58.59,305.93\par
58.69,305.62\par
58.80,305.32\par
58.89,304.97\par
59.00,304.60\par
59.09,304.20\par
59.19,303.78\par
59.30,303.39\par
59.39,302.92\par
59.50,302.42\par
59.59,301.91\par
59.69,301.43\par
59.80,300.87\par
59.89,300.28\par
60.00,299.67\par
60.11,299.10\par
60.20,298.44\par
60.31,297.76\par
60.40,297.06\par
60.50,296.40\par
60.61,295.65\par
60.70,294.88\par
60.81,294.08\par
60.90,293.35\par
61.00,292.52\par
61.11,291.65\par
61.20,290.76\par
61.31,289.95\par
61.40,289.02\par
61.50,288.06\par
61.60,287.09\par
61.70,286.18\par
61.81,285.16\par
61.90,284.10\par
62.01,283.02\par
62.10,282.03\par
62.20,280.90\par
62.31,279.72\par
62.40,278.49\par
62.51,277.35\par
62.60,276.03\par
62.70,274.62\par
62.81,273.11\par
62.90,271.46\par
63.01,269.88\par
63.10,267.96\par
63.20,265.83\par
63.31,263.45\par
63.40,260.97\par
63.51,257.52\par
63.60,252.88\par
63.70,244.41\par
63.80,122.88\par
63.90,10.82\par
63.99,\par
\par
}
 
