{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4330\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
312.2\par
0\par
53.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.47\par
13.20,202.27\par
13.29,203.94\par
13.40,205.39\par
13.49,206.98\par
13.60,208.65\par
13.70,210.13\par
13.79,211.72\par
13.90,213.31\par
13.99,214.96\par
14.10,216.44\par
14.20,217.98\par
14.29,219.42\par
14.40,220.72\par
14.49,222.11\par
14.60,223.34\par
14.70,224.38\par
14.80,225.06\par
14.90,225.45\par
14.99,225.44\par
15.10,225.35\par
15.19,224.95\par
15.30,224.69\par
15.40,224.37\par
15.49,224.17\par
15.60,224.36\par
15.69,224.78\par
15.80,225.83\par
15.90,226.86\par
15.99,228.45\par
16.10,230.27\par
16.19,231.47\par
16.30,232.74\par
16.40,234.03\par
16.50,234.90\par
16.60,235.42\par
16.69,235.69\par
16.80,235.90\par
16.89,235.89\par
17.00,235.87\par
17.10,235.93\par
17.21,236.11\par
17.30,236.59\par
17.39,237.18\par
17.50,238.17\par
17.60,239.33\par
17.71,240.13\par
17.80,241.07\par
17.89,242.07\par
18.00,242.67\par
18.10,243.35\par
18.20,244.23\par
18.30,244.91\par
18.41,245.33\par
18.50,246.01\par
18.60,246.77\par
18.70,247.34\par
18.80,247.81\par
18.91,248.58\par
19.00,249.28\par
19.09,249.72\par
19.20,250.29\par
19.30,251.05\par
19.41,251.68\par
19.50,252.04\par
19.61,252.65\par
19.70,253.37\par
19.80,253.78\par
19.90,254.31\par
20.00,254.96\par
20.11,255.44\par
20.20,255.80\par
20.30,256.41\par
20.40,257.00\par
20.50,257.38\par
20.61,257.84\par
20.70,258.48\par
20.81,258.94\par
20.90,259.37\par
21.00,259.96\par
21.11,260.37\par
21.20,260.84\par
21.31,261.31\par
21.40,261.64\par
21.50,262.09\par
21.61,262.59\par
21.70,262.91\par
21.81,263.41\par
21.90,263.76\par
22.01,264.15\par
22.10,264.68\par
22.20,265.15\par
22.31,265.67\par
22.40,265.99\par
22.51,266.55\par
22.60,267.02\par
22.70,267.42\par
22.81,267.98\par
22.90,268.37\par
23.01,268.89\par
23.10,269.41\par
23.21,269.76\par
23.31,270.22\par
23.40,270.78\par
23.51,271.11\par
23.60,271.55\par
23.71,272.09\par
23.80,272.44\par
23.91,272.86\par
24.01,273.37\par
24.10,273.83\par
24.21,274.14\par
24.30,274.56\par
24.41,275.05\par
24.51,275.31\par
24.60,275.73\par
24.71,276.23\par
24.80,276.62\par
24.91,276.97\par
25.01,277.40\par
25.12,277.71\par
25.21,278.12\par
25.30,278.51\par
25.41,278.94\par
25.51,279.28\par
25.62,279.65\par
25.71,280.07\par
25.80,280.55\par
25.91,280.78\par
26.00,281.16\par
26.11,281.56\par
26.21,282.00\par
26.32,282.35\par
26.41,282.63\par
26.50,283.12\par
26.61,283.35\par
26.71,283.72\par
26.82,284.10\par
26.89,284.43\par
27.00,284.94\par
27.10,285.29\par
27.21,285.72\par
27.32,286.04\par
27.41,286.28\par
27.52,286.75\par
27.60,286.94\par
27.70,287.35\par
27.80,287.80\par
27.91,287.95\par
28.00,288.37\par
28.10,288.76\par
28.20,289.02\par
28.30,289.44\par
28.41,289.58\par
28.50,289.90\par
28.60,290.37\par
28.70,290.71\par
28.80,291.10\par
28.91,291.36\par
29.00,291.70\par
29.09,292.02\par
29.20,292.06\par
29.30,292.30\par
29.41,292.27\par
29.50,292.25\par
29.61,292.30\par
29.70,292.43\par
29.80,292.72\par
29.90,293.02\par
30.00,293.54\par
30.11,294.13\par
30.20,294.59\par
30.30,295.05\par
30.40,295.41\par
30.51,295.74\par
30.61,296.02\par
30.72,296.10\par
30.81,296.31\par
30.92,296.40\par
31.01,296.40\par
31.11,296.46\par
31.22,296.59\par
31.31,296.88\par
31.42,297.15\par
31.51,297.56\par
31.60,298.04\par
31.72,298.28\par
31.81,298.52\par
31.92,298.52\par
32.01,298.54\par
32.10,298.62\par
32.21,298.79\par
32.31,299.04\par
32.42,299.47\par
32.51,299.99\par
32.62,300.24\par
32.71,300.49\par
32.81,300.87\par
32.92,301.16\par
33.01,301.55\par
33.10,301.77\par
33.20,301.94\par
33.31,302.18\par
33.40,302.36\par
33.51,302.34\par
33.60,302.32\par
33.70,302.28\par
33.80,302.25\par
33.90,302.33\par
34.01,302.40\par
34.10,302.56\par
34.20,302.81\par
34.30,303.10\par
34.40,303.35\par
34.51,303.68\par
34.60,304.05\par
34.71,304.36\par
34.80,304.61\par
34.90,304.81\par
35.01,304.97\par
35.10,305.13\par
35.21,305.29\par
35.30,305.27\par
35.40,305.24\par
35.50,305.10\par
35.60,305.07\par
35.71,305.16\par
35.80,305.27\par
35.90,305.43\par
36.00,305.57\par
36.10,305.92\par
36.21,306.34\par
36.30,306.66\par
36.41,306.97\par
36.50,307.21\par
36.60,307.37\par
36.71,307.35\par
36.80,307.34\par
36.91,307.34\par
37.00,307.28\par
37.10,307.32\par
37.21,307.42\par
37.30,307.65\par
37.41,307.87\par
37.50,308.16\par
37.61,308.47\par
37.70,308.68\par
37.80,308.89\par
37.91,309.08\par
38.00,309.22\par
38.11,309.37\par
38.20,309.50\par
38.30,309.62\par
38.41,309.75\par
38.50,309.87\par
38.61,309.96\par
38.70,310.05\par
38.81,310.17\par
38.91,310.29\par
39.00,310.40\par
39.11,310.50\par
39.20,310.60\par
39.31,310.69\par
39.40,310.78\par
39.52,310.84\par
39.61,310.88\par
39.70,310.75\par
39.81,310.67\par
39.90,310.58\par
40.01,309.66\par
40.11,308.83\par
40.20,309.00\par
40.31,309.25\par
40.40,309.78\par
40.51,310.22\par
40.61,310.75\par
40.72,311.22\par
40.81,311.49\par
40.90,311.70\par
41.01,311.84\par
41.11,311.92\par
41.22,311.96\par
41.31,312.02\par
41.40,312.06\par
41.51,312.09\par
41.60,312.12\par
41.71,312.16\par
41.81,312.18\par
41.90,312.20\par
42.01,312.20\par
42.10,312.20\par
42.21,312.20\par
42.31,312.20\par
42.42,312.21\par
42.51,312.22\par
42.60,312.23\par
42.71,312.24\par
42.81,312.24\par
42.92,312.24\par
43.01,312.24\par
43.10,312.24\par
43.21,312.23\par
43.30,312.22\par
43.42,312.21\par
43.51,312.20\par
43.62,312.20\par
43.71,312.18\par
43.80,311.77\par
43.91,311.34\par
44.01,311.39\par
44.12,311.47\par
44.21,311.62\par
44.30,311.74\par
44.41,311.88\par
44.51,311.98\par
44.62,312.02\par
44.71,312.03\par
44.82,312.03\par
44.91,312.03\par
45.01,312.02\par
45.12,312.01\par
45.21,311.98\par
45.32,311.93\par
45.41,311.87\par
45.52,311.80\par
45.61,311.71\par
45.71,311.65\par
45.82,311.59\par
45.91,311.52\par
46.02,311.46\par
46.11,311.39\par
46.21,311.31\par
46.32,311.23\par
46.41,311.15\par
46.52,311.06\par
46.61,310.96\par
46.71,310.85\par
46.82,310.75\par
46.91,310.64\par
47.02,310.51\par
47.11,310.38\par
47.22,310.26\par
47.32,310.11\par
47.41,309.95\par
47.52,309.80\par
47.61,309.64\par
47.72,309.46\par
47.81,309.27\par
47.91,309.09\par
48.02,308.88\par
48.11,308.65\par
48.22,308.42\par
48.31,308.20\par
48.41,307.94\par
48.52,307.66\par
48.61,307.41\par
48.72,307.11\par
48.81,306.80\par
48.91,306.47\par
49.02,306.19\par
49.11,305.85\par
49.22,305.49\par
49.31,305.17\par
49.42,304.78\par
49.51,304.37\par
49.61,303.95\par
49.72,303.56\par
49.81,303.12\par
49.92,302.66\par
50.01,302.23\par
50.11,301.74\par
50.22,301.24\par
50.31,300.73\par
50.42,300.26\par
50.51,299.72\par
50.61,299.16\par
50.72,298.59\par
50.81,298.07\par
50.92,297.47\par
51.01,296.86\par
51.12,296.30\par
51.22,295.66\par
51.31,295.00\par
51.42,294.32\par
51.51,293.69\par
51.62,292.97\par
51.71,292.19\par
51.81,291.45\par
51.92,290.59\par
52.01,289.69\par
52.12,288.75\par
52.21,287.80\par
52.32,286.67\par
52.42,285.41\par
52.51,283.92\par
52.62,282.27\par
52.71,279.89\par
52.82,276.80\par
52.92,273.17\par
53.01,266.45\par
53.12,135.59\par
53.21,10.88\par
53.29,\par
\par
}
 
