{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.7\par
0\par
123.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.18\par
5.19,53.93\par
5.26,54.20\par
5.32,54.47\par
5.38,54.81\par
5.44,55.10\par
5.51,55.39\par
5.57,55.68\par
5.63,55.96\par
5.69,56.22\par
5.76,56.47\par
5.82,56.75\par
5.88,57.05\par
5.94,57.44\par
6.01,57.72\par
6.07,57.97\par
6.13,58.22\par
6.19,58.49\par
6.26,58.79\par
6.32,59.10\par
6.38,59.39\par
6.44,59.65\par
6.50,59.98\par
6.57,60.24\par
6.63,60.53\par
6.69,60.84\par
6.75,61.15\par
6.82,61.43\par
6.88,61.68\par
6.94,61.92\par
7.00,62.18\par
7.07,62.57\par
7.13,62.89\par
7.19,63.18\par
7.25,63.43\par
7.32,63.66\par
7.38,63.90\par
7.44,64.16\par
7.50,64.45\par
7.57,64.76\par
7.63,65.04\par
7.69,65.34\par
7.75,65.56\par
7.82,65.78\par
7.88,66.04\par
7.94,66.33\par
8.00,66.62\par
8.06,66.89\par
8.13,67.11\par
8.19,67.39\par
8.25,67.62\par
8.31,67.86\par
8.38,68.13\par
8.44,68.39\par
8.50,68.63\par
8.56,68.85\par
8.63,69.05\par
8.69,69.24\par
8.75,69.43\par
8.81,69.68\par
8.88,69.86\par
8.94,70.04\par
9.00,70.20\par
9.06,70.38\par
9.13,70.56\par
9.19,70.75\par
9.25,70.92\par
9.31,71.07\par
9.38,71.21\par
9.44,71.35\par
9.50,71.44\par
9.56,71.52\par
9.62,71.62\par
9.69,71.73\par
9.75,71.86\par
9.81,71.98\par
9.87,72.07\par
9.94,72.15\par
10.00,72.22\par
10.06,72.27\par
10.12,72.32\par
10.19,72.37\par
10.25,72.42\par
10.31,72.47\par
10.37,72.49\par
10.44,72.48\par
10.50,72.44\par
10.56,72.39\par
10.62,72.38\par
10.69,72.40\par
10.75,72.43\par
10.81,72.47\par
10.87,72.52\par
10.94,72.57\par
11.00,72.61\par
11.06,72.65\par
11.12,72.69\par
11.18,72.74\par
11.25,72.78\par
11.31,72.82\par
11.37,72.88\par
11.43,72.99\par
11.50,73.12\par
11.56,73.25\par
11.62,73.37\par
11.68,73.44\par
11.75,73.50\par
11.81,73.56\par
11.87,73.59\par
11.93,73.62\par
12.00,73.65\par
12.06,73.67\par
12.12,73.68\par
12.18,73.69\par
12.25,73.69\par
12.31,73.70\par
12.37,73.71\par
12.43,73.72\par
12.50,73.72\par
12.56,73.72\par
12.62,73.72\par
12.68,73.72\par
12.74,73.71\par
12.81,73.70\par
12.87,73.68\par
12.93,73.66\par
12.99,73.65\par
13.06,73.65\par
13.12,73.65\par
13.18,73.66\par
13.24,73.66\par
13.31,73.66\par
13.37,73.66\par
13.43,73.65\par
13.49,73.64\par
13.56,73.63\par
13.62,73.62\par
13.68,73.62\par
13.74,73.61\par
13.81,73.61\par
13.87,73.60\par
13.93,73.59\par
13.99,73.57\par
14.06,73.56\par
14.12,73.56\par
14.18,73.56\par
14.24,73.56\par
14.30,73.56\par
14.37,73.56\par
14.43,73.56\par
14.49,73.56\par
14.55,73.56\par
14.62,73.55\par
14.68,73.55\par
14.74,73.55\par
14.80,73.56\par
14.87,73.57\par
14.93,73.59\par
14.99,73.60\par
15.05,73.58\par
15.12,73.52\par
15.18,73.43\par
15.24,73.31\par
15.30,73.25\par
15.37,73.24\par
15.43,73.25\par
15.49,73.27\par
15.55,73.30\par
15.62,73.32\par
15.68,73.34\par
15.74,73.36\par
15.80,73.36\par
15.86,73.36\par
15.93,73.34\par
15.99,73.33\par
16.05,73.35\par
16.11,73.40\par
16.18,73.47\par
16.24,73.54\par
16.30,73.58\par
16.36,73.58\par
16.43,73.56\par
16.49,73.53\par
16.55,73.51\par
16.61,73.48\par
16.68,73.46\par
16.74,73.45\par
16.80,73.44\par
16.86,73.44\par
16.93,73.44\par
16.99,73.45\par
17.05,73.46\par
17.11,73.47\par
17.18,73.48\par
17.24,73.48\par
17.30,73.49\par
17.36,73.49\par
17.42,73.50\par
17.49,73.50\par
17.55,73.50\par
17.61,73.49\par
17.67,73.48\par
17.74,73.47\par
17.80,73.46\par
17.86,73.44\par
17.92,73.42\par
17.99,73.41\par
18.05,73.38\par
18.11,73.37\par
18.17,73.35\par
18.24,73.33\par
18.30,73.33\par
18.36,73.31\par
18.42,73.30\par
18.49,73.29\par
18.55,73.28\par
18.61,73.28\par
18.67,73.28\par
18.74,73.30\par
18.80,73.32\par
18.86,73.34\par
18.92,73.36\par
18.98,73.39\par
19.05,73.41\par
19.11,73.43\par
19.17,73.45\par
19.23,73.46\par
19.30,73.47\par
19.36,73.47\par
19.42,73.47\par
19.48,73.48\par
19.55,73.48\par
19.61,73.48\par
19.67,73.48\par
19.73,73.49\par
19.80,73.50\par
19.86,73.51\par
19.92,73.52\par
19.98,73.54\par
20.05,73.55\par
20.11,73.57\par
20.17,73.59\par
20.23,73.61\par
20.30,73.65\par
20.36,73.68\par
20.42,73.72\par
20.48,73.78\par
20.54,73.82\par
20.61,73.86\par
20.67,73.89\par
20.73,73.92\par
20.79,73.94\par
20.86,73.95\par
20.92,73.95\par
20.98,73.96\par
21.04,73.97\par
21.11,73.99\par
21.17,74.01\par
21.23,74.02\par
21.29,74.04\par
21.36,74.04\par
21.42,74.04\par
21.48,74.04\par
21.54,74.03\par
21.61,74.01\par
21.67,73.99\par
21.73,73.98\par
21.79,73.98\par
21.86,73.98\par
21.92,73.98\par
21.98,73.99\par
22.04,74.00\par
22.10,74.00\par
22.17,74.01\par
22.23,74.04\par
22.29,74.05\par
22.35,74.07\par
22.42,74.09\par
22.48,74.12\par
22.54,74.14\par
22.60,74.17\par
22.67,74.19\par
22.73,74.22\par
22.79,74.25\par
22.85,74.28\par
22.92,74.30\par
22.98,74.31\par
23.04,74.32\par
23.10,74.33\par
23.17,74.33\par
23.23,74.33\par
23.29,74.33\par
23.35,74.34\par
23.42,74.35\par
23.48,74.36\par
23.54,74.37\par
23.60,74.37\par
23.66,74.38\par
23.73,74.38\par
23.79,74.38\par
23.85,74.37\par
23.91,74.37\par
23.98,74.37\par
24.04,74.38\par
24.10,74.39\par
24.16,74.41\par
24.23,74.42\par
24.29,74.43\par
24.35,74.44\par
24.41,74.46\par
24.48,74.49\par
24.54,74.53\par
24.60,74.56\par
24.66,74.59\par
24.73,74.62\par
24.79,74.64\par
24.85,74.65\par
24.91,74.65\par
24.98,74.65\par
25.04,74.64\par
25.10,74.62\par
25.16,74.62\par
25.22,74.62\par
25.29,74.62\par
25.35,74.61\par
25.41,74.61\par
25.48,74.59\par
25.54,74.58\par
25.60,74.57\par
25.66,74.55\par
25.72,74.52\par
25.79,74.51\par
25.85,74.50\par
25.91,74.50\par
25.97,74.51\par
26.04,74.54\par
26.10,74.57\par
26.16,74.60\par
26.22,74.65\par
26.29,74.72\par
26.35,74.78\par
26.41,74.85\par
26.47,74.91\par
26.54,74.99\par
26.60,75.07\par
26.66,75.15\par
26.72,75.25\par
26.78,75.36\par
26.85,75.49\par
26.91,75.56\par
26.97,75.58\par
27.04,75.57\par
27.10,75.54\par
27.16,75.53\par
27.22,75.54\par
27.28,75.57\par
27.35,75.60\par
27.41,75.66\par
27.47,75.70\par
27.53,75.74\par
27.60,75.78\par
27.66,75.81\par
27.72,75.85\par
27.78,75.89\par
27.85,75.93\par
27.91,76.00\par
27.97,76.11\par
28.03,76.31\par
28.10,76.48\par
28.16,76.62\par
28.22,76.72\par
28.28,76.79\par
28.34,76.85\par
28.41,76.91\par
28.47,76.96\par
28.53,77.02\par
28.60,77.09\par
28.66,77.14\par
28.72,77.19\par
28.78,77.24\par
28.84,77.29\par
28.91,77.34\par
28.97,77.40\par
29.03,77.45\par
29.09,77.49\par
29.16,77.56\par
29.22,77.62\par
29.28,77.67\par
29.34,77.72\par
29.41,77.77\par
29.47,77.81\par
29.53,77.84\par
29.59,77.83\par
29.66,77.78\par
29.72,77.70\par
29.78,77.61\par
29.84,77.58\par
29.90,77.58\par
29.97,77.60\par
30.03,77.63\par
30.09,77.66\par
30.16,77.70\par
30.22,77.73\par
30.28,77.77\par
30.34,77.82\par
30.40,77.85\par
30.47,77.90\par
30.53,77.95\par
30.59,78.05\par
30.65,78.19\par
30.72,78.35\par
30.78,78.51\par
30.84,78.64\par
30.90,78.76\par
30.97,78.83\par
31.03,78.88\par
31.09,78.93\par
31.15,78.98\par
31.22,79.02\par
31.28,79.07\par
31.34,79.12\par
31.40,79.17\par
31.46,79.22\par
31.53,79.27\par
31.59,79.32\par
31.65,79.37\par
31.72,79.41\par
31.78,79.46\par
31.84,79.50\par
31.90,79.54\par
31.96,79.54\par
32.03,79.51\par
32.09,79.43\par
32.15,79.37\par
32.21,79.35\par
32.28,79.35\par
32.34,79.37\par
32.40,79.39\par
32.46,79.43\par
32.53,79.46\par
32.59,79.50\par
32.65,79.55\par
32.71,79.59\par
32.78,79.62\par
32.84,79.66\par
32.90,79.70\par
32.96,79.78\par
33.02,79.90\par
33.09,80.04\par
33.15,80.18\par
33.21,80.33\par
33.28,80.41\par
33.34,80.47\par
33.40,80.53\par
33.46,80.58\par
33.52,80.62\par
33.59,80.66\par
33.65,80.69\par
33.71,80.74\par
33.77,80.79\par
33.84,80.85\par
33.90,80.88\par
33.96,80.92\par
34.02,80.96\par
34.09,80.99\par
34.15,81.01\par
34.21,81.00\par
34.27,80.95\par
34.34,80.88\par
34.40,80.81\par
34.46,80.79\par
34.52,80.79\par
34.58,80.81\par
34.65,80.83\par
34.71,80.86\par
34.77,80.90\par
34.84,80.93\par
34.90,80.96\par
34.96,81.01\par
35.02,81.05\par
35.08,81.09\par
35.15,81.14\par
35.21,81.23\par
35.27,81.35\par
35.33,81.49\par
35.40,81.62\par
35.46,81.72\par
35.52,81.80\par
35.58,81.88\par
35.65,81.93\par
35.71,81.97\par
35.77,82.01\par
35.83,82.04\par
35.90,82.08\par
35.96,82.12\par
36.02,82.17\par
36.08,82.22\par
36.14,82.27\par
36.21,82.30\par
36.27,82.34\par
36.33,82.38\par
36.40,82.42\par
36.46,82.46\par
36.52,82.51\par
36.58,82.55\par
36.64,82.61\par
36.71,82.64\par
36.77,82.69\par
36.83,82.72\par
36.89,82.76\par
36.96,82.76\par
37.02,82.73\par
37.08,82.66\par
37.14,82.57\par
37.21,82.51\par
37.27,82.48\par
37.33,82.49\par
37.39,82.51\par
37.46,82.52\par
37.52,82.54\par
37.58,82.57\par
37.64,82.60\par
37.70,82.63\par
37.77,82.66\par
37.83,82.69\par
37.89,82.75\par
37.96,82.80\par
38.02,82.90\par
38.08,83.04\par
38.14,83.18\par
38.20,83.31\par
38.27,83.40\par
38.33,83.47\par
38.39,83.52\par
38.45,83.58\par
38.52,83.61\par
38.58,83.64\par
38.64,83.67\par
38.70,83.70\par
38.77,83.74\par
38.83,83.77\par
38.89,83.80\par
38.95,83.83\par
39.02,83.86\par
39.08,83.90\par
39.14,83.94\par
39.20,83.97\par
39.26,84.01\par
39.33,84.04\par
39.39,84.07\par
39.45,84.11\par
39.52,84.14\par
39.58,84.18\par
39.64,84.22\par
39.70,84.26\par
39.76,84.30\par
39.83,84.33\par
39.89,84.36\par
39.95,84.40\par
40.01,84.43\par
40.08,84.46\par
40.14,84.50\par
40.20,84.54\par
40.26,84.53\par
40.33,84.48\par
40.39,84.40\par
40.45,84.30\par
40.51,84.22\par
40.58,84.19\par
40.64,84.17\par
40.70,84.17\par
40.76,84.18\par
40.82,84.20\par
40.89,84.23\par
40.95,84.26\par
41.01,84.29\par
41.08,84.31\par
41.14,84.34\par
41.20,84.36\par
41.26,84.40\par
41.32,84.50\par
41.39,84.69\par
41.45,84.85\par
41.51,84.98\par
41.57,85.08\par
41.64,85.14\par
41.70,85.19\par
41.76,85.24\par
41.82,85.28\par
41.89,85.32\par
41.95,85.35\par
42.01,85.38\par
42.07,85.41\par
42.14,85.44\par
42.20,85.47\par
42.26,85.50\par
42.32,85.53\par
42.38,85.56\par
42.45,85.59\par
42.51,85.62\par
42.57,85.65\par
42.64,85.68\par
42.70,85.72\par
42.76,85.75\par
42.82,85.78\par
42.88,85.81\par
42.95,85.84\par
43.01,85.87\par
43.07,85.91\par
43.13,85.94\par
43.20,85.97\par
43.26,86.00\par
43.32,86.03\par
43.38,86.06\par
43.45,86.09\par
43.51,86.11\par
43.57,86.14\par
43.63,86.17\par
43.70,86.21\par
43.76,86.24\par
43.82,86.27\par
43.88,86.30\par
43.94,86.32\par
44.01,86.35\par
44.07,86.38\par
44.13,86.40\par
44.20,86.43\par
44.26,86.47\par
44.32,86.50\par
44.38,86.53\par
44.44,86.55\par
44.51,86.58\par
44.57,86.61\par
44.63,86.64\par
44.69,86.66\par
44.76,86.69\par
44.82,86.72\par
44.88,86.74\par
44.94,86.77\par
45.01,86.80\par
45.07,86.83\par
45.13,86.86\par
45.19,86.88\par
45.26,86.90\par
45.32,86.93\par
45.38,86.95\par
45.44,86.99\par
45.50,87.01\par
45.57,87.02\par
45.63,86.98\par
45.69,86.89\par
45.76,86.76\par
45.82,86.63\par
45.88,86.54\par
45.94,86.48\par
46.00,86.45\par
46.07,86.44\par
46.13,86.44\par
46.19,86.45\par
46.25,86.47\par
46.32,86.49\par
46.38,86.51\par
46.44,86.53\par
46.50,86.54\par
46.57,86.59\par
46.63,86.67\par
46.69,86.81\par
46.75,86.98\par
46.82,87.15\par
46.88,87.29\par
46.94,87.39\par
47.00,87.46\par
47.06,87.52\par
47.13,87.56\par
47.19,87.61\par
47.25,87.64\par
47.32,87.66\par
47.38,87.68\par
47.44,87.71\par
47.50,87.73\par
47.56,87.76\par
47.63,87.78\par
47.69,87.81\par
47.75,87.84\par
47.81,87.86\par
47.88,87.89\par
47.94,87.91\par
48.00,87.93\par
48.06,87.95\par
48.13,87.98\par
48.19,88.00\par
48.25,88.02\par
48.31,88.04\par
48.38,88.07\par
48.44,88.09\par
48.50,88.11\par
48.56,88.13\par
48.62,88.15\par
48.69,88.18\par
48.75,88.20\par
48.81,88.22\par
48.88,88.24\par
48.94,88.27\par
49.00,88.29\par
49.06,88.31\par
49.12,88.33\par
49.19,88.36\par
49.25,88.38\par
49.31,88.41\par
49.37,88.43\par
49.44,88.45\par
49.50,88.48\par
49.56,88.50\par
49.62,88.52\par
49.69,88.54\par
49.75,88.56\par
49.81,88.59\par
49.87,88.62\par
49.94,88.65\par
50.00,88.67\par
50.06,88.70\par
50.12,88.72\par
50.18,88.73\par
50.25,88.74\par
50.31,88.77\par
50.37,88.79\par
50.44,88.82\par
50.50,88.85\par
50.56,88.87\par
50.62,88.90\par
50.68,88.92\par
50.75,88.94\par
50.81,88.95\par
50.87,88.97\par
50.93,88.98\par
51.00,89.00\par
51.06,89.02\par
51.12,89.05\par
51.18,89.07\par
51.25,89.09\par
51.31,89.05\par
51.37,88.95\par
51.43,88.80\par
51.50,88.65\par
51.56,88.52\par
51.62,88.44\par
51.68,88.40\par
51.74,88.38\par
51.81,88.38\par
51.87,88.39\par
51.93,88.40\par
52.00,88.42\par
52.06,88.43\par
52.12,88.45\par
52.18,88.46\par
52.24,88.48\par
52.31,88.55\par
52.37,88.72\par
52.43,88.90\par
52.49,89.09\par
52.56,89.25\par
52.62,89.36\par
52.68,89.43\par
52.74,89.48\par
52.81,89.52\par
52.87,89.56\par
52.93,89.58\par
52.99,89.62\par
53.06,89.64\par
53.12,89.66\par
53.18,89.68\par
53.24,89.70\par
53.30,89.72\par
53.37,89.73\par
53.43,89.74\par
53.49,89.76\par
53.56,89.78\par
53.62,89.80\par
53.68,89.82\par
53.74,89.84\par
53.80,89.87\par
53.87,89.88\par
53.93,89.90\par
53.99,89.92\par
54.05,89.94\par
54.12,89.96\par
54.18,89.98\par
54.24,89.98\par
54.30,90.00\par
54.37,90.01\par
54.43,90.03\par
54.49,90.06\par
54.55,90.08\par
54.62,90.10\par
54.68,90.12\par
54.74,90.15\par
54.80,90.16\par
54.86,90.19\par
54.93,90.20\par
54.99,90.22\par
55.05,90.22\par
55.12,90.24\par
55.18,90.25\par
55.24,90.27\par
55.30,90.31\par
55.36,90.33\par
55.43,90.35\par
55.49,90.37\par
55.55,90.39\par
55.61,90.40\par
55.68,90.43\par
55.74,90.44\par
55.80,90.45\par
55.86,90.47\par
55.93,90.48\par
55.99,90.49\par
56.05,90.51\par
56.11,90.54\par
56.18,90.56\par
56.24,90.58\par
56.30,90.60\par
56.36,90.61\par
56.42,90.63\par
56.49,90.66\par
56.55,90.67\par
56.61,90.68\par
56.68,90.69\par
56.74,90.70\par
56.80,90.71\par
56.86,90.73\par
56.92,90.75\par
56.99,90.77\par
57.05,90.80\par
57.11,90.82\par
57.17,90.84\par
57.24,90.85\par
57.30,90.87\par
57.36,90.89\par
57.42,90.90\par
57.49,90.92\par
57.55,90.93\par
57.61,90.94\par
57.67,90.96\par
57.74,90.98\par
57.80,91.00\par
57.86,91.03\par
57.92,91.04\par
57.98,91.06\par
58.05,91.08\par
58.11,91.09\par
58.17,91.11\par
58.24,91.13\par
58.30,91.14\par
58.36,91.16\par
58.42,91.17\par
58.48,91.18\par
58.55,91.19\par
58.61,91.21\par
58.67,91.22\par
58.73,91.24\par
58.80,91.27\par
58.86,91.28\par
58.92,91.29\par
58.98,91.31\par
59.05,91.32\par
59.11,91.30\par
59.17,91.23\par
59.23,91.09\par
59.30,90.86\par
59.36,90.70\par
59.42,90.59\par
59.48,90.53\par
59.54,90.49\par
59.61,90.48\par
59.67,90.47\par
59.73,90.46\par
59.80,90.46\par
59.86,90.45\par
59.92,90.46\par
59.98,90.47\par
60.04,90.49\par
60.11,90.53\par
60.17,90.63\par
60.23,90.79\par
60.29,90.99\par
60.36,91.19\par
60.42,91.34\par
60.48,91.48\par
60.54,91.55\par
60.61,91.59\par
60.67,91.63\par
60.73,91.66\par
60.79,91.69\par
60.86,91.70\par
60.92,91.72\par
60.98,91.73\par
61.04,91.74\par
61.10,91.76\par
61.17,91.77\par
61.23,91.79\par
61.29,91.80\par
61.36,91.81\par
61.42,91.82\par
61.48,91.84\par
61.54,91.85\par
61.60,91.87\par
61.67,91.88\par
61.73,91.90\par
61.79,91.91\par
61.85,91.92\par
61.92,91.94\par
61.98,91.95\par
62.04,91.96\par
62.10,91.97\par
62.17,91.98\par
62.23,91.99\par
62.29,92.01\par
62.35,92.02\par
62.42,92.03\par
62.48,92.05\par
62.54,92.06\par
62.60,92.07\par
62.66,92.08\par
62.73,92.10\par
62.79,92.11\par
62.85,92.14\par
62.92,92.15\par
62.98,92.16\par
63.04,92.17\par
63.10,92.17\par
63.16,92.18\par
63.23,92.19\par
63.29,92.20\par
63.35,92.21\par
63.41,92.23\par
63.48,92.24\par
63.54,92.26\par
63.60,92.27\par
63.66,92.28\par
63.73,92.29\par
63.79,92.30\par
63.85,92.32\par
63.91,92.34\par
63.98,92.35\par
64.04,92.38\par
64.10,92.40\par
64.16,92.40\par
64.22,92.40\par
64.29,92.41\par
64.35,92.42\par
64.41,92.42\par
64.48,92.44\par
64.54,92.45\par
64.60,92.46\par
64.66,92.48\par
64.72,92.49\par
64.79,92.50\par
64.85,92.51\par
64.91,92.52\par
64.97,92.53\par
65.04,92.55\par
65.10,92.56\par
65.16,92.59\par
65.22,92.61\par
65.29,92.63\par
65.35,92.64\par
65.41,92.64\par
65.47,92.64\par
65.54,92.64\par
65.60,92.65\par
65.66,92.66\par
65.72,92.67\par
65.78,92.69\par
65.85,92.70\par
65.91,92.71\par
65.97,92.72\par
66.04,92.73\par
66.10,92.74\par
66.16,92.75\par
66.22,92.76\par
66.28,92.77\par
66.35,92.80\par
66.41,92.81\par
66.47,92.77\par
66.53,92.68\par
66.60,92.53\par
66.66,92.35\par
66.72,92.20\par
66.78,92.09\par
66.85,92.03\par
66.91,91.97\par
66.97,91.95\par
67.03,91.93\par
67.10,91.93\par
67.16,91.93\par
67.22,91.93\par
67.28,91.94\par
67.34,91.95\par
67.41,91.96\par
67.47,92.03\par
67.53,92.15\par
67.60,92.33\par
67.66,92.52\par
67.72,92.69\par
67.78,92.82\par
67.84,92.90\par
67.91,92.96\par
67.97,93.01\par
68.03,93.04\par
68.09,93.08\par
68.16,93.09\par
68.22,93.11\par
68.28,93.11\par
68.34,93.11\par
68.41,93.11\par
68.47,93.11\par
68.53,93.11\par
68.59,93.11\par
68.66,93.12\par
68.72,93.13\par
68.78,93.14\par
68.84,93.15\par
68.90,93.16\par
68.97,93.17\par
69.03,93.18\par
69.09,93.19\par
69.16,93.20\par
69.22,93.21\par
69.28,93.22\par
69.34,93.24\par
69.40,93.27\par
69.47,93.29\par
69.53,93.30\par
69.59,93.31\par
69.65,93.31\par
69.72,93.31\par
69.78,93.32\par
69.84,93.32\par
69.90,93.33\par
69.97,93.34\par
70.03,93.35\par
70.09,93.36\par
70.15,93.37\par
70.22,93.38\par
70.28,93.39\par
70.34,93.40\par
70.40,93.41\par
70.46,93.42\par
70.53,93.43\par
70.59,93.45\par
70.65,93.47\par
70.72,93.49\par
70.78,93.50\par
70.84,93.52\par
70.90,93.53\par
70.96,93.54\par
71.03,93.54\par
71.09,93.54\par
71.15,93.54\par
71.21,93.54\par
71.28,93.54\par
71.34,93.55\par
71.40,93.56\par
71.46,93.56\par
71.53,93.57\par
71.59,93.58\par
71.65,93.59\par
71.71,93.60\par
71.78,93.61\par
71.84,93.62\par
71.90,93.63\par
71.96,93.64\par
72.02,93.66\par
72.09,93.67\par
72.15,93.70\par
72.21,93.71\par
72.28,93.73\par
72.34,93.74\par
72.40,93.74\par
72.46,93.75\par
72.52,93.76\par
72.59,93.76\par
72.65,93.75\par
72.71,93.75\par
72.77,93.75\par
72.84,93.76\par
72.90,93.76\par
72.96,93.77\par
73.02,93.78\par
73.09,93.79\par
73.15,93.79\par
73.21,93.80\par
73.27,93.81\par
73.34,93.82\par
73.40,93.83\par
73.46,93.84\par
73.52,93.85\par
73.58,93.86\par
73.65,93.88\par
73.71,93.90\par
73.77,93.92\par
73.84,93.92\par
73.90,93.94\par
73.96,93.95\par
74.02,93.95\par
74.08,93.96\par
74.15,93.97\par
74.21,93.97\par
74.27,93.98\par
74.33,93.98\par
74.40,93.97\par
74.46,93.96\par
74.52,93.96\par
74.58,93.97\par
74.65,93.98\par
74.71,93.98\par
74.77,93.99\par
74.83,94.00\par
74.90,94.00\par
74.96,94.01\par
75.02,94.02\par
75.08,94.03\par
75.14,94.04\par
75.21,94.05\par
75.27,94.06\par
75.33,94.07\par
75.40,94.09\par
75.46,94.11\par
75.52,94.13\par
75.58,94.13\par
75.64,94.06\par
75.71,93.93\par
75.77,93.76\par
75.83,93.59\par
75.89,93.44\par
75.96,93.35\par
76.02,93.28\par
76.08,93.24\par
76.14,93.21\par
76.21,93.20\par
76.27,93.19\par
76.33,93.19\par
76.39,93.19\par
76.46,93.20\par
76.52,93.21\par
76.58,93.23\par
76.64,93.29\par
76.70,93.40\par
76.77,93.64\par
76.83,93.83\par
76.89,93.99\par
76.96,94.10\par
77.02,94.18\par
77.08,94.23\par
77.14,94.27\par
77.20,94.29\par
77.27,94.32\par
77.33,94.34\par
77.39,94.35\par
77.45,94.36\par
77.52,94.36\par
77.58,94.37\par
77.64,94.37\par
77.70,94.38\par
77.77,94.39\par
77.83,94.39\par
77.89,94.40\par
77.95,94.40\par
78.02,94.41\par
78.08,94.41\par
78.14,94.42\par
78.20,94.42\par
78.26,94.43\par
78.33,94.43\par
78.39,94.44\par
78.45,94.45\par
78.52,94.45\par
78.58,94.46\par
78.64,94.46\par
78.70,94.47\par
78.76,94.47\par
78.83,94.46\par
78.89,94.45\par
78.95,94.44\par
79.01,94.44\par
79.08,94.44\par
79.14,94.45\par
79.20,94.45\par
79.26,94.45\par
79.33,94.46\par
79.39,94.47\par
79.45,94.48\par
79.51,94.48\par
79.58,94.48\par
79.64,94.49\par
79.70,94.50\par
79.76,94.51\par
79.82,94.53\par
79.89,94.56\par
79.95,94.57\par
80.01,94.59\par
80.08,94.60\par
80.14,94.61\par
80.20,94.61\par
80.26,94.62\par
80.32,94.63\par
80.39,94.63\par
80.45,94.64\par
80.51,94.64\par
80.57,94.65\par
80.64,94.66\par
80.70,94.66\par
80.76,94.67\par
80.82,94.67\par
80.89,94.68\par
80.95,94.69\par
81.01,94.69\par
81.07,94.69\par
81.14,94.69\par
81.20,94.69\par
81.26,94.67\par
81.32,94.67\par
81.38,94.66\par
81.45,94.66\par
81.51,94.67\par
81.57,94.67\par
81.64,94.68\par
81.70,94.68\par
81.76,94.69\par
81.82,94.69\par
81.88,94.69\par
81.95,94.70\par
82.01,94.71\par
82.07,94.71\par
82.13,94.72\par
82.20,94.74\par
82.26,94.76\par
82.32,94.77\par
82.38,94.79\par
82.45,94.79\par
82.51,94.80\par
82.57,94.81\par
82.63,94.81\par
82.70,94.82\par
82.76,94.82\par
82.82,94.83\par
82.88,94.83\par
82.94,94.84\par
83.01,94.84\par
83.07,94.85\par
