{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3325\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
95.2\par
0\par
99.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.36\par
12.06,73.79\par
12.12,73.79\par
12.18,73.79\par
12.25,73.80\par
12.31,73.80\par
12.37,73.81\par
12.43,73.82\par
12.50,73.83\par
12.56,73.85\par
12.62,73.86\par
12.68,73.87\par
12.74,73.87\par
12.81,73.88\par
12.87,73.88\par
12.93,73.88\par
13.00,73.89\par
13.06,73.89\par
13.12,73.89\par
13.18,73.90\par
13.24,73.91\par
13.31,73.91\par
13.37,73.92\par
13.43,73.93\par
13.49,73.93\par
13.56,73.92\par
13.62,73.91\par
13.68,73.89\par
13.74,73.88\par
13.81,73.85\par
13.87,73.83\par
13.93,73.80\par
13.99,73.78\par
14.06,73.76\par
14.12,73.74\par
14.18,73.72\par
14.24,73.70\par
14.30,73.69\par
14.37,73.67\par
14.43,73.66\par
14.49,73.65\par
14.56,73.64\par
14.62,73.63\par
14.68,73.62\par
14.74,73.61\par
14.80,73.60\par
14.87,73.59\par
14.93,73.58\par
14.99,73.57\par
15.05,73.57\par
15.12,73.57\par
15.18,73.57\par
15.24,73.57\par
15.30,73.57\par
15.37,73.57\par
15.43,73.58\par
15.49,73.58\par
15.55,73.59\par
15.62,73.59\par
15.68,73.60\par
15.74,73.61\par
15.80,73.62\par
15.86,73.62\par
15.93,73.63\par
15.99,73.65\par
16.05,73.66\par
16.12,73.67\par
16.18,73.70\par
16.24,73.72\par
16.30,73.75\par
16.36,73.78\par
16.43,73.81\par
16.49,73.85\par
16.55,73.89\par
16.61,73.93\par
16.68,73.97\par
16.74,74.00\par
16.80,74.02\par
16.86,74.05\par
16.93,74.08\par
16.99,74.12\par
17.05,74.15\par
17.11,74.18\par
17.18,74.20\par
17.24,74.22\par
17.30,74.25\par
17.36,74.29\par
17.42,74.33\par
17.49,74.37\par
17.55,74.42\par
17.61,74.47\par
17.68,74.53\par
17.74,74.59\par
17.80,74.68\par
17.86,74.75\par
17.92,74.81\par
17.99,74.86\par
18.05,74.91\par
18.11,74.96\par
18.17,75.01\par
18.24,75.07\par
18.30,75.12\par
18.36,75.19\par
18.42,75.24\par
18.49,75.30\par
18.55,75.36\par
18.61,75.41\par
18.67,75.47\par
18.74,75.54\par
18.80,75.61\par
18.86,75.67\par
18.92,75.75\par
18.98,75.86\par
19.05,75.94\par
19.11,76.04\par
19.17,76.14\par
19.24,76.24\par
19.30,76.33\par
19.36,76.41\par
19.42,76.49\par
19.48,76.56\par
19.55,76.64\par
19.61,76.72\par
19.67,76.79\par
19.73,76.85\par
19.80,76.92\par
19.86,76.99\par
19.92,77.05\par
19.98,77.11\par
20.05,77.18\par
20.11,77.24\par
20.17,77.33\par
20.23,77.39\par
20.30,77.45\par
20.36,77.51\par
20.42,77.57\par
20.48,77.64\par
20.54,77.70\par
20.61,77.72\par
20.67,77.71\par
20.73,77.59\par
20.80,77.47\par
20.86,77.35\par
20.92,77.26\par
20.98,77.20\par
21.04,77.18\par
21.11,77.18\par
21.17,77.20\par
21.23,77.24\par
21.29,77.28\par
21.36,77.33\par
21.42,77.38\par
21.48,77.41\par
21.54,77.46\par
21.61,77.53\par
21.67,77.65\par
21.73,77.83\par
21.79,78.05\par
21.86,78.27\par
21.92,78.54\par
21.98,78.70\par
22.04,78.83\par
22.10,78.92\par
22.17,79.00\par
22.23,79.06\par
22.29,79.12\par
22.36,79.18\par
22.42,79.24\par
22.48,79.32\par
22.54,79.38\par
22.60,79.43\par
22.67,79.49\par
22.73,79.54\par
22.79,79.60\par
22.85,79.66\par
22.92,79.71\par
22.98,79.77\par
23.04,79.83\par
23.10,79.90\par
23.17,79.95\par
23.23,80.01\par
23.29,80.06\par
23.35,80.12\par
23.42,80.17\par
23.48,80.22\par
23.54,80.28\par
23.60,80.33\par
23.66,80.40\par
23.73,80.46\par
23.79,80.51\par
23.85,80.56\par
23.92,80.62\par
23.98,80.67\par
24.04,80.72\par
24.10,80.77\par
24.16,80.83\par
24.23,80.88\par
24.29,80.94\par
24.35,80.99\par
24.41,81.03\par
24.48,81.04\par
24.54,81.02\par
24.60,80.99\par
24.66,80.95\par
24.73,80.87\par
24.79,80.71\par
24.85,80.57\par
24.91,80.46\par
24.98,80.39\par
25.04,80.36\par
25.10,80.37\par
25.16,80.39\par
25.22,80.41\par
25.29,80.44\par
25.35,80.48\par
25.41,80.54\par
25.48,80.61\par
25.54,80.70\par
25.60,80.81\par
25.66,80.94\par
25.72,81.09\par
25.79,81.29\par
25.85,81.51\par
25.91,81.72\par
25.97,81.92\par
26.04,82.03\par
26.10,82.11\par
26.16,82.17\par
26.22,82.22\par
26.29,82.27\par
26.35,82.31\par
26.41,82.36\par
26.47,82.40\par
26.54,82.45\par
26.60,82.51\par
26.66,82.56\par
26.72,82.61\par
26.78,82.65\par
26.85,82.69\par
26.91,82.74\par
26.97,82.79\par
27.04,82.83\par
27.10,82.88\par
27.16,82.94\par
27.22,82.98\par
27.28,83.03\par
27.35,83.07\par
27.41,83.11\par
27.47,83.16\par
27.53,83.20\par
27.60,83.25\par
27.66,83.29\par
27.72,83.35\par
27.78,83.39\par
27.85,83.43\par
27.91,83.48\par
27.97,83.52\par
28.03,83.56\par
28.10,83.60\par
28.16,83.64\par
28.22,83.69\par
28.28,83.75\par
28.34,83.79\par
28.41,83.83\par
28.47,83.87\par
28.53,83.91\par
28.60,83.95\par
28.66,83.99\par
28.72,84.04\par
28.78,84.07\par
28.84,84.11\par
28.91,84.17\par
28.97,84.21\par
29.03,84.25\par
29.09,84.29\par
29.16,84.32\par
29.22,84.33\par
29.28,84.32\par
29.34,84.27\par
29.41,84.23\par
29.47,84.16\par
29.53,84.06\par
29.59,83.93\par
29.66,83.78\par
29.72,83.65\par
29.78,83.57\par
29.84,83.53\par
29.90,83.53\par
29.97,83.54\par
30.03,83.56\par
30.09,83.59\par
30.16,83.62\par
30.22,83.68\par
30.28,83.76\par
30.34,83.87\par
30.40,83.98\par
30.47,84.10\par
30.53,84.24\par
30.59,84.43\par
30.65,84.71\par
30.72,84.90\par
30.78,85.05\par
30.84,85.15\par
30.90,85.22\par
30.97,85.27\par
31.03,85.30\par
31.09,85.34\par
31.15,85.39\par
31.22,85.42\par
31.28,85.45\par
31.34,85.48\par
31.40,85.51\par
31.46,85.55\par
31.53,85.58\par
31.59,85.61\par
31.65,85.64\par
31.72,85.68\par
31.78,85.72\par
31.84,85.76\par
31.90,85.79\par
31.96,85.83\par
32.03,85.86\par
32.09,85.90\par
32.15,85.93\par
32.21,85.96\par
32.28,86.00\par
32.34,86.03\par
32.40,86.08\par
32.46,86.11\par
32.53,86.14\par
32.59,86.18\par
32.65,86.22\par
32.71,86.25\par
32.78,86.28\par
32.84,86.32\par
32.90,86.35\par
32.96,86.39\par
33.02,86.43\par
33.09,86.46\par
33.15,86.49\par
33.21,86.53\par
33.28,86.56\par
33.34,86.59\par
33.40,86.62\par
33.46,86.66\par
33.52,86.70\par
33.59,86.73\par
33.65,86.76\par
33.71,86.80\par
33.77,86.83\par
33.84,86.86\par
33.90,86.89\par
33.96,86.92\par
34.02,86.95\par
34.09,86.99\par
34.15,86.98\par
34.21,86.90\par
34.27,86.74\par
34.34,86.52\par
34.40,86.32\par
34.46,86.15\par
34.52,86.05\par
34.58,85.99\par
34.65,85.97\par
34.71,85.97\par
34.77,85.99\par
34.84,86.01\par
34.90,86.03\par
34.96,86.05\par
35.02,86.07\par
35.08,86.09\par
35.15,86.14\par
35.21,86.30\par
35.27,86.51\par
35.33,86.78\par
35.40,87.04\par
35.46,87.25\par
35.52,87.40\par
35.58,87.51\par
35.65,87.59\par
35.71,87.64\par
35.77,87.67\par
35.83,87.72\par
35.90,87.74\par
35.96,87.77\par
36.02,87.80\par
36.08,87.83\par
36.14,87.85\par
36.21,87.88\par
36.27,87.91\par
36.33,87.93\par
36.40,87.96\par
36.46,88.00\par
36.52,88.02\par
36.58,88.05\par
36.64,88.07\par
36.71,88.10\par
36.77,88.12\par
36.83,88.15\par
36.89,88.18\par
36.96,88.21\par
37.02,88.24\par
37.08,88.27\par
37.14,88.29\par
37.21,88.32\par
37.27,88.35\par
37.33,88.37\par
37.39,88.40\par
37.46,88.43\par
37.52,88.46\par
37.58,88.50\par
37.64,88.53\par
37.70,88.56\par
37.77,88.59\par
37.83,88.61\par
37.89,88.64\par
37.96,88.64\par
38.02,88.61\par
38.08,88.56\par
38.14,88.51\par
38.20,88.47\par
38.27,88.47\par
38.33,88.48\par
38.39,88.49\par
38.45,88.51\par
38.52,88.53\par
38.58,88.55\par
38.64,88.56\par
38.70,88.58\par
38.77,88.61\par
38.83,88.63\par
38.89,88.65\par
38.95,88.70\par
39.02,88.77\par
39.08,88.87\par
39.14,88.96\par
39.20,89.04\par
39.26,89.11\par
39.33,89.14\par
39.39,89.17\par
39.45,89.19\par
39.52,89.22\par
39.58,89.24\par
39.64,89.26\par
39.70,89.28\par
39.76,89.30\par
39.83,89.32\par
39.89,89.35\par
39.95,89.37\par
40.01,89.40\par
40.08,89.42\par
40.14,89.44\par
40.20,89.46\par
40.26,89.48\par
40.33,89.51\par
40.39,89.53\par
40.45,89.55\par
40.51,89.58\par
40.58,89.60\par
40.64,89.62\par
40.70,89.63\par
40.76,89.61\par
40.82,89.52\par
40.89,89.37\par
40.95,89.20\par
41.01,89.01\par
41.08,88.90\par
41.14,88.82\par
41.20,88.76\par
41.26,88.71\par
41.32,88.69\par
41.39,88.68\par
41.45,88.68\par
41.51,88.69\par
41.57,88.71\par
41.64,88.73\par
41.70,88.75\par
41.76,88.82\par
41.82,88.94\par
41.89,89.13\par
41.95,89.33\par
42.01,89.52\par
42.07,89.67\par
42.14,89.80\par
42.20,89.90\par
42.26,90.01\par
42.32,90.07\par
42.38,90.12\par
42.45,90.15\par
42.51,90.17\par
42.57,90.19\par
42.64,90.22\par
42.70,90.24\par
42.76,90.25\par
42.82,90.28\par
42.88,90.30\par
42.95,90.32\par
43.01,90.34\par
43.07,90.36\par
43.13,90.37\par
43.20,90.40\par
43.26,90.41\par
43.32,90.43\par
43.38,90.46\par
43.45,90.48\par
43.51,90.50\par
43.57,90.51\par
43.63,90.53\par
43.70,90.55\par
43.76,90.57\par
43.82,90.59\par
43.88,90.61\par
43.94,90.63\par
44.01,90.65\par
44.07,90.67\par
44.13,90.69\par
44.20,90.70\par
44.26,90.72\par
44.32,90.74\par
44.38,90.76\par
44.44,90.77\par
44.51,90.79\par
44.57,90.82\par
44.63,90.84\par
44.69,90.85\par
44.76,90.87\par
44.82,90.89\par
44.88,90.90\par
44.94,90.92\par
45.01,90.94\par
45.07,90.96\par
45.13,90.98\par
45.19,91.00\par
45.26,91.01\par
45.32,91.03\par
45.38,91.05\par
45.44,91.06\par
45.50,91.08\par
45.57,91.10\par
45.63,91.11\par
45.69,91.13\par
45.76,91.15\par
45.82,91.17\par
45.88,91.19\par
45.94,91.20\par
46.00,91.22\par
46.07,91.23\par
46.13,91.25\par
46.19,91.27\par
46.25,91.28\par
46.32,91.30\par
46.38,91.32\par
46.44,91.33\par
46.50,91.35\par
46.57,91.36\par
46.63,91.37\par
46.69,91.39\par
46.75,91.41\par
46.82,91.42\par
46.88,91.44\par
46.94,91.46\par
47.00,91.47\par
47.06,91.49\par
47.13,91.50\par
47.19,91.52\par
47.25,91.53\par
47.32,91.55\par
47.38,91.56\par
47.44,91.58\par
47.50,91.60\par
47.56,91.61\par
47.63,91.62\par
47.69,91.61\par
47.75,91.56\par
47.81,91.49\par
47.88,91.42\par
47.94,91.35\par
48.00,91.29\par
48.06,91.16\par
48.13,91.00\par
48.19,90.81\par
48.25,90.64\par
48.31,90.51\par
48.38,90.43\par
48.44,90.39\par
48.50,90.37\par
48.56,90.37\par
48.62,90.39\par
48.69,90.42\par
48.75,90.49\par
48.81,90.59\par
48.88,90.69\par
48.94,90.78\par
49.00,90.87\par
49.06,90.98\par
49.12,91.15\par
49.19,91.43\par
49.25,91.64\par
49.31,91.79\par
49.37,91.89\par
49.44,91.96\par
49.50,92.00\par
49.56,92.03\par
49.62,92.04\par
49.69,92.06\par
49.75,92.07\par
49.81,92.09\par
49.87,92.10\par
49.94,92.11\par
50.00,92.12\par
50.06,92.13\par
50.12,92.14\par
50.18,92.15\par
50.25,92.16\par
50.31,92.17\par
50.37,92.19\par
50.44,92.20\par
50.50,92.21\par
50.56,92.22\par
50.62,92.24\par
50.68,92.25\par
50.75,92.26\par
50.81,92.27\par
50.87,92.28\par
50.93,92.30\par
51.00,92.31\par
51.06,92.32\par
51.12,92.34\par
51.18,92.35\par
51.25,92.36\par
51.31,92.37\par
51.37,92.39\par
51.43,92.40\par
51.50,92.42\par
51.56,92.43\par
51.62,92.45\par
51.68,92.46\par
51.75,92.47\par
51.81,92.48\par
51.87,92.50\par
51.93,92.51\par
52.00,92.52\par
52.06,92.54\par
52.12,92.55\par
52.18,92.56\par
52.24,92.57\par
52.31,92.58\par
52.37,92.60\par
52.43,92.61\par
52.49,92.62\par
52.56,92.63\par
52.62,92.64\par
52.68,92.66\par
52.74,92.67\par
52.81,92.68\par
52.87,92.69\par
52.93,92.70\par
52.99,92.71\par
53.06,92.72\par
53.12,92.74\par
53.18,92.75\par
53.24,92.76\par
53.31,92.77\par
53.37,92.79\par
53.43,92.80\par
53.49,92.81\par
53.56,92.82\par
53.62,92.83\par
53.68,92.84\par
53.74,92.85\par
53.80,92.86\par
53.87,92.82\par
53.93,92.77\par
53.99,92.69\par
54.05,92.61\par
54.12,92.56\par
54.18,92.53\par
54.24,92.53\par
54.30,92.52\par
54.37,92.47\par
54.43,92.37\par
54.49,92.26\par
54.55,92.14\par
54.62,92.06\par
54.68,92.01\par
54.74,91.99\par
54.80,91.99\par
54.87,92.02\par
54.93,92.08\par
54.99,92.21\par
55.05,92.31\par
55.12,92.38\par
55.18,92.43\par
55.24,92.45\par
55.30,92.48\par
55.36,92.54\par
55.43,92.64\par
55.49,92.77\par
55.55,92.91\par
55.61,93.06\par
55.68,93.13\par
55.74,93.17\par
55.80,93.20\par
55.86,93.22\par
55.93,93.23\par
55.99,93.24\par
56.05,93.26\par
56.11,93.27\par
56.18,93.28\par
56.24,93.29\par
56.30,93.30\par
56.36,93.31\par
56.43,93.32\par
56.49,93.33\par
56.55,93.34\par
56.61,93.34\par
56.68,93.35\par
56.74,93.36\par
56.80,93.36\par
56.86,93.37\par
56.92,93.37\par
56.99,93.38\par
57.05,93.39\par
57.11,93.40\par
57.17,93.40\par
57.24,93.41\par
57.30,93.41\par
57.36,93.42\par
57.42,93.43\par
57.49,93.44\par
57.55,93.45\par
57.61,93.45\par
57.67,93.46\par
57.74,93.47\par
57.80,93.48\par
57.86,93.48\par
57.92,93.50\par
57.99,93.50\par
58.05,93.51\par
58.11,93.52\par
58.17,93.52\par
58.24,93.53\par
58.30,93.54\par
58.36,93.55\par
58.42,93.55\par
58.48,93.55\par
58.55,93.52\par
58.61,93.47\par
58.67,93.40\par
58.73,93.33\par
58.80,93.29\par
58.86,93.27\par
58.92,93.27\par
58.98,93.27\par
59.05,93.28\par
59.11,93.29\par
59.17,93.30\par
59.23,93.31\par
59.30,93.32\par
59.36,93.33\par
59.42,93.34\par
59.48,93.35\par
59.55,93.39\par
59.61,93.45\par
59.67,93.56\par
59.73,93.64\par
59.80,93.70\par
59.86,93.74\par
59.92,93.76\par
59.98,93.77\par
60.04,93.78\par
60.11,93.79\par
60.17,93.80\par
60.23,93.80\par
60.29,93.81\par
60.36,93.82\par
60.42,93.82\par
60.48,93.83\par
60.54,93.84\par
60.61,93.85\par
60.67,93.85\par
60.73,93.86\par
60.79,93.87\par
60.86,93.87\par
60.92,93.88\par
60.98,93.89\par
61.04,93.90\par
61.11,93.90\par
61.17,93.91\par
61.23,93.92\par
61.29,93.92\par
61.36,93.93\par
61.42,93.94\par
61.48,93.95\par
61.54,93.95\par
61.60,93.96\par
61.67,93.96\par
61.73,93.97\par
61.79,93.98\par
61.85,93.98\par
61.92,93.99\par
61.98,93.99\par
62.04,94.00\par
62.10,94.00\par
62.17,94.01\par
62.23,94.01\par
62.29,94.02\par
62.35,94.03\par
62.42,94.03\par
62.48,94.04\par
62.54,94.05\par
62.60,94.05\par
62.67,94.06\par
62.73,94.06\par
62.79,94.07\par
62.85,94.08\par
62.92,94.08\par
62.98,94.09\par
63.04,94.10\par
63.10,94.10\par
63.16,94.11\par
63.23,94.12\par
63.29,94.12\par
63.35,94.13\par
63.41,94.13\par
63.48,94.14\par
63.54,94.15\par
63.60,94.16\par
63.66,94.16\par
63.73,94.17\par
63.79,94.18\par
63.85,94.19\par
63.91,94.19\par
63.98,94.20\par
64.04,94.21\par
64.10,94.21\par
64.16,94.21\par
64.23,94.22\par
64.29,94.23\par
64.35,94.24\par
64.41,94.24\par
64.48,94.24\par
64.54,94.20\par
64.60,94.08\par
64.66,93.86\par
64.72,93.58\par
64.79,93.31\par
64.85,93.07\par
64.91,92.85\par
64.97,92.75\par
65.04,92.69\par
65.10,92.66\par
65.16,92.64\par
65.22,92.64\par
65.29,92.64\par
65.35,92.64\par
65.41,92.65\par
65.47,92.66\par
65.54,92.71\par
65.60,92.85\par
65.66,93.08\par
65.72,93.37\par
65.79,93.66\par
65.85,93.90\par
65.91,94.09\par
65.97,94.22\par
66.04,94.33\par
66.10,94.37\par
66.16,94.40\par
66.22,94.42\par
66.28,94.42\par
66.35,94.43\par
66.41,94.44\par
66.47,94.44\par
66.53,94.45\par
66.60,94.45\par
66.66,94.45\par
66.72,94.46\par
66.78,94.46\par
66.85,94.47\par
66.91,94.47\par
66.97,94.48\par
67.03,94.48\par
67.10,94.48\par
67.16,94.49\par
67.22,94.49\par
67.28,94.50\par
67.35,94.50\par
67.41,94.48\par
67.47,94.45\par
67.53,94.39\par
67.60,94.32\par
67.66,94.27\par
67.72,94.24\par
67.78,94.23\par
67.84,94.23\par
67.91,94.24\par
67.97,94.24\par
68.03,94.25\par
68.09,94.25\par
68.16,94.26\par
68.22,94.26\par
68.28,94.27\par
68.34,94.28\par
68.41,94.30\par
68.47,94.35\par
68.53,94.42\par
68.59,94.49\par
68.66,94.55\par
68.72,94.58\par
68.78,94.61\par
68.84,94.62\par
68.91,94.63\par
68.97,94.63\par
69.03,94.64\par
69.09,94.64\par
69.16,94.65\par
69.22,94.65\par
69.28,94.66\par
69.34,94.66\par
69.40,94.67\par
69.47,94.67\par
69.53,94.68\par
69.59,94.69\par
69.65,94.69\par
69.72,94.69\par
69.78,94.70\par
69.84,94.70\par
69.90,94.71\par
69.97,94.71\par
70.03,94.71\par
70.09,94.72\par
70.15,94.73\par
70.22,94.73\par
70.28,94.73\par
70.34,94.74\par
70.40,94.74\par
70.47,94.74\par
70.53,94.75\par
70.59,94.75\par
70.65,94.76\par
70.72,94.76\par
70.78,94.77\par
70.84,94.77\par
70.90,94.77\par
70.96,94.77\par
71.03,94.78\par
71.09,94.78\par
71.15,94.78\par
71.21,94.79\par
71.28,94.79\par
71.34,94.79\par
71.40,94.79\par
71.46,94.80\par
71.53,94.80\par
71.59,94.81\par
71.65,94.81\par
71.71,94.81\par
71.78,94.82\par
71.84,94.82\par
71.90,94.82\par
71.96,94.83\par
72.03,94.83\par
72.09,94.83\par
72.15,94.84\par
72.21,94.84\par
72.28,94.84\par
72.34,94.85\par
72.40,94.85\par
72.46,94.85\par
72.52,94.86\par
72.59,94.86\par
72.65,94.87\par
72.71,94.87\par
72.77,94.87\par
72.84,94.87\par
72.90,94.87\par
72.96,94.88\par
73.02,94.88\par
73.09,94.89\par
73.15,94.89\par
73.21,94.89\par
73.27,94.90\par
73.34,94.90\par
73.40,94.90\par
73.46,94.91\par
73.52,94.91\par
73.59,94.92\par
73.65,94.92\par
73.71,94.92\par
73.77,94.92\par
73.84,94.93\par
73.90,94.93\par
73.96,94.94\par
74.02,94.94\par
74.08,94.94\par
74.15,94.95\par
74.21,94.95\par
74.27,94.95\par
74.33,94.96\par
74.40,94.96\par
74.46,94.96\par
74.52,94.96\par
74.58,94.95\par
74.65,94.92\par
74.71,94.86\par
74.77,94.75\par
74.83,94.68\par
74.90,94.63\par
74.96,94.58\par
75.02,94.51\par
75.08,94.39\par
75.15,94.23\par
75.21,94.06\par
75.27,93.89\par
75.33,93.81\par
75.40,93.77\par
75.46,93.74\par
75.52,93.74\par
75.58,93.75\par
75.64,93.79\par
75.71,93.86\par
75.77,93.95\par
75.83,94.03\par
75.89,94.11\par
75.96,94.16\par
76.02,94.24\par
76.08,94.37\par
76.14,94.54\par
76.21,94.71\par
76.27,94.86\par
76.33,94.95\par
76.39,95.01\par
76.46,95.05\par
76.52,95.07\par
76.58,95.08\par
76.64,95.08\par
76.71,95.08\par
76.77,95.08\par
76.83,95.08\par
76.89,95.08\par
76.96,95.08\par
77.02,95.08\par
77.08,95.08\par
77.14,95.08\par
77.20,95.08\par
77.27,95.08\par
77.33,95.08\par
77.39,95.08\par
77.45,95.08\par
77.52,95.08\par
77.58,95.08\par
77.64,95.08\par
77.70,95.08\par
77.77,95.09\par
77.83,95.09\par
77.89,95.09\par
77.95,95.09\par
78.02,95.10\par
78.08,95.10\par
78.14,95.11\par
78.20,95.11\par
78.27,95.11\par
78.33,95.11\par
78.39,95.12\par
78.45,95.12\par
78.52,95.13\par
78.58,95.13\par
78.64,95.13\par
78.70,95.13\par
78.76,95.13\par
78.83,95.14\par
78.89,95.14\par
78.95,95.14\par
79.01,95.14\par
79.08,95.14\par
79.14,95.14\par
79.20,95.15\par
79.26,95.15\par
79.33,95.15\par
79.39,95.15\par
79.45,95.15\par
79.51,95.15\par
79.58,95.15\par
79.64,95.16\par
79.70,95.16\par
79.76,95.16\par
79.83,95.16\par
79.89,95.16\par
79.95,95.16\par
80.01,95.16\par
80.08,95.16\par
80.14,95.16\par
80.20,95.16\par
80.26,95.16\par
80.32,95.16\par
80.39,95.16\par
80.45,95.16\par
80.51,95.17\par
80.57,95.17\par
80.64,95.17\par
80.70,95.17\par
80.76,95.17\par
80.82,95.17\par
80.89,95.17\par
80.95,95.17\par
81.01,95.17\par
81.07,95.17\par
81.14,95.17\par
81.20,95.17\par
81.26,95.17\par
81.32,95.17\par
81.39,95.18\par
81.45,95.18\par
81.51,95.18\par
81.57,95.18\par
81.64,95.18\par
81.70,95.18\par
81.76,95.18\par
81.82,95.18\par
81.88,95.18\par
81.95,95.18\par
82.01,95.18\par
82.07,95.18\par
82.14,95.18\par
82.20,95.18\par
82.26,95.18\par
82.32,95.19\par
82.38,95.19\par
82.45,95.19\par
82.51,95.19\par
82.57,95.19\par
82.63,95.19\par
82.70,95.19\par
82.76,95.19\par
82.82,95.19\par
82.88,95.19\par
82.95,95.19\par
