{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4515\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
95.6\par
0\par
136.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.29\par
5.13,59.10\par
5.20,59.47\par
5.26,59.81\par
5.32,60.21\par
5.38,60.49\par
5.44,60.78\par
5.51,61.10\par
5.57,61.46\par
5.63,61.84\par
5.69,62.23\par
5.76,62.62\par
5.82,62.98\par
5.88,63.45\par
5.94,63.79\par
6.01,64.13\par
6.07,64.46\par
6.13,64.78\par
6.19,65.09\par
6.26,65.39\par
6.32,65.67\par
6.38,65.95\par
6.44,66.32\par
6.50,66.60\par
6.57,66.88\par
6.63,67.15\par
6.69,67.40\par
6.76,67.65\par
6.82,67.88\par
6.88,68.11\par
6.94,68.32\par
7.00,68.58\par
7.07,68.75\par
7.13,68.93\par
7.19,69.12\par
7.25,69.34\par
7.32,69.58\par
7.38,69.83\par
7.44,70.05\par
7.50,70.25\par
7.57,70.44\par
7.63,70.66\par
7.69,70.81\par
7.75,70.96\par
7.82,71.09\par
7.88,71.22\par
7.94,71.35\par
8.00,71.47\par
8.06,71.57\par
8.13,71.63\par
8.19,71.67\par
8.25,71.68\par
8.32,71.72\par
8.38,71.78\par
8.44,71.85\par
8.50,71.92\par
8.56,71.99\par
8.63,72.06\par
8.69,72.12\par
8.75,72.21\par
8.81,72.28\par
8.88,72.34\par
8.94,72.40\par
9.00,72.46\par
9.06,72.54\par
9.13,72.64\par
9.19,72.77\par
9.25,72.90\par
9.31,73.04\par
9.38,73.12\par
9.44,73.19\par
9.50,73.25\par
9.56,73.30\par
9.62,73.34\par
9.69,73.38\par
9.75,73.41\par
9.81,73.44\par
9.88,73.46\par
9.94,73.49\par
10.00,73.51\par
10.06,73.55\par
10.12,73.58\par
10.19,73.62\par
10.25,73.65\par
10.31,73.67\par
10.37,73.68\par
10.44,73.70\par
10.50,73.72\par
10.56,73.74\par
10.62,73.75\par
10.69,73.75\par
10.75,73.75\par
10.81,73.75\par
10.87,73.75\par
10.94,73.74\par
11.00,73.72\par
11.06,73.69\par
11.12,73.65\par
11.18,73.62\par
11.25,73.57\par
11.31,73.53\par
11.37,73.49\par
11.44,73.46\par
11.50,73.42\par
11.56,73.38\par
11.62,73.35\par
11.68,73.32\par
11.75,73.30\par
11.81,73.30\par
11.87,73.31\par
11.93,73.32\par
12.00,73.34\par
12.06,73.36\par
12.12,73.38\par
12.18,73.42\par
12.25,73.44\par
12.31,73.49\par
12.37,73.53\par
12.43,73.56\par
12.50,73.59\par
12.56,73.63\par
12.62,73.66\par
12.68,73.68\par
12.74,73.70\par
12.81,73.72\par
12.87,73.72\par
12.93,73.72\par
13.00,73.71\par
13.06,73.70\par
13.12,73.68\par
13.18,73.67\par
13.24,73.66\par
13.31,73.65\par
13.37,73.64\par
13.43,73.62\par
13.49,73.61\par
13.56,73.60\par
13.62,73.59\par
13.68,73.58\par
13.74,73.57\par
13.81,73.57\par
13.87,73.56\par
13.93,73.56\par
13.99,73.57\par
14.06,73.57\par
14.12,73.57\par
14.18,73.58\par
14.24,73.58\par
14.30,73.59\par
14.37,73.58\par
14.43,73.58\par
14.49,73.57\par
14.56,73.56\par
14.62,73.55\par
14.68,73.54\par
14.74,73.54\par
14.80,73.54\par
14.87,73.54\par
14.93,73.54\par
14.99,73.55\par
15.05,73.56\par
15.12,73.57\par
15.18,73.57\par
15.24,73.56\par
15.30,73.54\par
15.37,73.52\par
15.43,73.49\par
15.49,73.47\par
15.55,73.44\par
15.62,73.42\par
15.68,73.41\par
15.74,73.40\par
15.80,73.39\par
15.86,73.38\par
15.93,73.37\par
15.99,73.37\par
16.05,73.36\par
16.12,73.35\par
16.18,73.33\par
16.24,73.30\par
16.30,73.26\par
16.36,73.24\par
16.43,73.22\par
16.49,73.22\par
16.55,73.21\par
16.61,73.20\par
16.68,73.17\par
16.74,73.14\par
16.80,73.09\par
16.86,73.04\par
16.93,72.99\par
16.99,72.95\par
17.05,72.91\par
17.11,72.87\par
17.18,72.85\par
17.24,72.83\par
17.30,72.83\par
17.36,72.84\par
17.42,72.85\par
17.49,72.86\par
17.55,72.86\par
17.61,72.87\par
17.68,72.88\par
17.74,72.89\par
17.80,72.91\par
17.86,72.93\par
17.92,72.95\par
17.99,72.96\par
18.05,72.98\par
18.11,73.00\par
18.17,73.02\par
18.24,73.05\par
18.30,73.07\par
18.36,73.10\par
18.42,73.12\par
18.49,73.15\par
18.55,73.19\par
18.61,73.22\par
18.67,73.28\par
18.74,73.33\par
18.80,73.38\par
18.86,73.43\par
18.92,73.47\par
18.98,73.52\par
19.05,73.56\par
19.11,73.60\par
19.17,73.63\par
19.24,73.66\par
19.30,73.67\par
19.36,73.69\par
19.42,73.69\par
19.48,73.70\par
19.55,73.70\par
19.61,73.69\par
19.67,73.68\par
19.73,73.67\par
19.80,73.63\par
19.86,73.60\par
19.92,73.57\par
19.98,73.55\par
20.05,73.53\par
20.11,73.52\par
20.17,73.52\par
20.23,73.53\par
20.30,73.54\par
20.36,73.56\par
20.42,73.58\par
20.48,73.60\par
20.54,73.62\par
20.61,73.64\par
20.67,73.66\par
20.73,73.67\par
20.80,73.69\par
20.86,73.70\par
20.92,73.71\par
20.98,73.70\par
21.04,73.69\par
21.11,73.67\par
21.17,73.64\par
21.23,73.61\par
21.29,73.58\par
21.36,73.54\par
21.42,73.50\par
21.48,73.45\par
21.54,73.39\par
21.61,73.30\par
21.67,73.22\par
21.73,73.16\par
21.79,73.11\par
21.86,73.09\par
21.92,73.09\par
21.98,73.11\par
22.04,73.14\par
22.10,73.18\par
22.17,73.22\par
22.23,73.27\par
22.29,73.33\par
22.36,73.41\par
22.42,73.50\par
22.48,73.59\par
22.54,73.71\par
22.60,73.83\par
22.67,74.01\par
22.73,74.14\par
22.79,74.26\par
22.85,74.37\par
22.92,74.46\par
22.98,74.54\par
23.04,74.62\par
23.10,74.69\par
23.17,74.76\par
23.23,74.83\par
23.29,74.89\par
23.35,74.93\par
23.42,74.96\par
23.48,74.99\par
23.54,75.01\par
23.60,75.02\par
23.66,75.04\par
23.73,75.06\par
23.79,75.07\par
23.85,75.09\par
23.92,75.10\par
23.98,75.10\par
24.04,75.11\par
24.10,75.10\par
24.16,75.09\par
24.23,75.08\par
24.29,75.07\par
24.35,75.05\par
24.41,75.03\par
24.48,75.01\par
24.54,74.99\par
24.60,74.98\par
24.66,74.96\par
24.73,74.95\par
24.79,74.93\par
24.85,74.92\par
24.91,74.91\par
24.98,74.89\par
25.04,74.88\par
25.10,74.86\par
25.16,74.85\par
25.22,74.83\par
25.29,74.80\par
25.35,74.78\par
25.41,74.75\par
25.48,74.72\par
25.54,74.71\par
25.60,74.72\par
25.66,74.74\par
25.72,74.76\par
25.79,74.79\par
25.85,74.83\par
25.91,74.87\par
25.97,74.92\par
26.04,74.99\par
26.10,75.06\par
26.16,75.17\par
26.22,75.27\par
26.29,75.38\par
26.35,75.50\par
26.41,75.62\par
26.47,75.75\par
26.54,75.86\par
26.60,75.95\par
26.66,76.03\par
26.72,76.06\par
26.78,76.01\par
26.85,75.94\par
26.91,75.86\par
26.97,75.80\par
27.04,75.78\par
27.10,75.77\par
27.16,75.78\par
27.22,75.80\par
27.28,75.83\par
27.35,75.85\par
27.41,75.89\par
27.47,75.92\par
27.53,75.95\par
27.60,75.99\par
27.66,76.03\par
27.72,76.11\par
27.78,76.23\par
27.85,76.39\par
27.91,76.60\par
27.97,76.72\par
28.03,76.82\par
28.10,76.89\par
28.16,76.95\par
28.22,77.00\par
28.28,77.05\par
28.34,77.09\par
28.41,77.13\par
28.47,77.17\par
28.53,77.23\par
28.60,77.27\par
28.66,77.31\par
28.72,77.35\par
28.78,77.39\par
28.84,77.44\par
28.91,77.50\par
28.97,77.56\par
29.03,77.64\par
29.09,77.69\par
29.16,77.73\par
29.22,77.77\par
29.28,77.81\par
29.34,77.85\par
29.41,77.89\par
29.47,77.93\par
29.53,77.98\par
29.59,78.01\par
29.66,78.06\par
29.72,78.09\par
29.78,78.12\par
29.84,78.14\par
29.90,78.17\par
29.97,78.20\par
30.03,78.23\par
30.09,78.27\par
30.16,78.30\par
30.22,78.34\par
30.28,78.39\par
30.34,78.43\par
30.40,78.47\par
30.47,78.50\par
30.53,78.54\par
30.59,78.58\par
30.65,78.62\par
30.72,78.67\par
30.78,78.73\par
30.84,78.79\par
30.90,78.84\par
30.97,78.88\par
31.03,78.92\par
31.09,78.96\par
31.15,79.00\par
31.22,79.04\par
31.28,79.08\par
31.34,79.12\par
31.40,79.17\par
31.46,79.20\par
31.53,79.24\par
31.59,79.28\par
31.65,79.31\par
31.72,79.35\par
31.78,79.37\par
31.84,79.39\par
31.90,79.41\par
31.96,79.44\par
32.03,79.47\par
32.09,79.51\par
32.15,79.54\par
32.21,79.57\par
32.28,79.61\par
32.34,79.64\par
32.40,79.68\par
32.46,79.71\par
32.53,79.75\par
32.59,79.79\par
32.65,79.83\par
32.71,79.87\par
32.78,79.91\par
32.84,79.97\par
32.90,80.02\par
32.96,80.06\par
33.02,80.11\par
33.09,80.14\par
33.15,80.15\par
33.21,80.10\par
33.28,80.01\par
33.34,79.91\par
33.40,79.81\par
33.46,79.75\par
33.52,79.72\par
33.59,79.70\par
33.65,79.70\par
33.71,79.70\par
33.77,79.70\par
33.84,79.72\par
33.90,79.74\par
33.96,79.76\par
34.02,79.78\par
34.09,79.81\par
34.15,79.86\par
34.21,79.95\par
34.27,80.08\par
34.34,80.30\par
34.40,80.45\par
34.46,80.57\par
34.52,80.66\par
34.58,80.74\par
34.65,80.80\par
34.71,80.86\par
34.77,80.91\par
34.84,80.96\par
34.90,81.01\par
34.96,81.04\par
35.02,81.07\par
35.08,81.11\par
35.15,81.14\par
35.21,81.18\par
35.27,81.21\par
35.33,81.25\par
35.40,81.27\par
35.46,81.32\par
35.52,81.35\par
35.58,81.39\par
35.65,81.42\par
35.71,81.46\par
35.77,81.49\par
35.83,81.52\par
35.90,81.55\par
35.96,81.58\par
36.02,81.59\par
36.08,81.61\par
36.14,81.62\par
36.21,81.64\par
36.27,81.67\par
36.33,81.69\par
36.40,81.72\par
36.46,81.75\par
36.52,81.78\par
36.58,81.81\par
36.64,81.85\par
36.71,81.88\par
36.77,81.91\par
36.83,81.94\par
36.89,81.98\par
36.96,82.01\par
37.02,82.06\par
37.08,82.11\par
37.14,82.16\par
37.21,82.22\par
37.27,82.25\par
37.33,82.29\par
37.39,82.32\par
37.46,82.35\par
37.52,82.38\par
37.58,82.41\par
37.64,82.45\par
37.70,82.48\par
37.77,82.52\par
37.83,82.55\par
37.89,82.58\par
37.96,82.61\par
38.02,82.64\par
38.08,82.67\par
38.14,82.71\par
38.20,82.74\par
38.27,82.77\par
38.33,82.81\par
38.39,82.84\par
38.45,82.87\par
38.52,82.90\par
38.58,82.92\par
38.64,82.93\par
38.70,82.94\par
38.77,82.95\par
38.83,82.97\par
38.89,82.99\par
38.95,83.02\par
39.02,83.05\par
39.08,83.08\par
39.14,83.11\par
39.20,83.14\par
39.26,83.17\par
39.33,83.19\par
39.39,83.22\par
39.45,83.25\par
39.52,83.29\par
39.58,83.33\par
39.64,83.37\par
39.70,83.42\par
39.76,83.47\par
39.83,83.51\par
39.89,83.55\par
39.95,83.59\par
40.01,83.61\par
40.08,83.65\par
40.14,83.69\par
40.20,83.72\par
40.26,83.75\par
40.33,83.77\par
40.39,83.80\par
40.45,83.83\par
40.51,83.85\par
40.58,83.88\par
40.64,83.88\par
40.70,83.82\par
40.76,83.71\par
40.82,83.59\par
40.89,83.48\par
40.95,83.40\par
41.01,83.35\par
41.08,83.31\par
41.14,83.29\par
41.20,83.28\par
41.26,83.28\par
41.32,83.29\par
41.39,83.31\par
41.45,83.32\par
41.51,83.35\par
41.57,83.37\par
41.64,83.41\par
41.70,83.50\par
41.76,83.64\par
41.82,83.86\par
41.89,84.02\par
41.95,84.14\par
42.01,84.24\par
42.07,84.32\par
42.14,84.39\par
42.20,84.45\par
42.26,84.49\par
42.32,84.53\par
42.38,84.56\par
42.45,84.60\par
42.51,84.62\par
42.57,84.65\par
42.64,84.68\par
42.70,84.70\par
42.76,84.73\par
42.82,84.75\par
42.88,84.78\par
42.95,84.81\par
43.01,84.84\par
43.07,84.87\par
43.13,84.89\par
43.20,84.92\par
43.26,84.95\par
43.32,84.97\par
43.38,85.00\par
43.45,85.02\par
43.51,85.05\par
43.57,85.07\par
43.63,85.11\par
43.70,85.13\par
43.76,85.14\par
43.82,85.15\par
43.88,85.15\par
43.94,85.15\par
44.01,85.16\par
44.07,85.18\par
44.13,85.20\par
44.20,85.23\par
44.26,85.25\par
44.32,85.28\par
44.38,85.30\par
44.44,85.32\par
44.51,85.35\par
44.57,85.37\par
44.63,85.40\par
44.69,85.42\par
44.76,85.47\par
44.82,85.51\par
44.88,85.56\par
44.94,85.60\par
45.01,85.64\par
45.07,85.67\par
45.13,85.69\par
45.19,85.72\par
45.26,85.74\par
45.32,85.77\par
45.38,85.80\par
45.44,85.82\par
45.50,85.85\par
45.57,85.87\par
45.63,85.90\par
45.69,85.92\par
45.76,85.94\par
45.82,85.97\par
45.88,85.99\par
45.94,86.02\par
46.00,86.04\par
46.07,86.07\par
46.13,86.09\par
46.19,86.11\par
46.25,86.14\par
46.32,86.16\par
46.38,86.18\par
46.44,86.21\par
46.50,86.24\par
46.57,86.26\par
46.63,86.27\par
46.69,86.28\par
46.75,86.28\par
46.82,86.28\par
46.88,86.28\par
46.94,86.30\par
47.00,86.31\par
47.06,86.33\par
47.13,86.36\par
47.19,86.38\par
47.25,86.40\par
47.32,86.42\par
47.38,86.45\par
47.44,86.47\par
47.50,86.49\par
47.56,86.51\par
47.63,86.53\par
47.69,86.58\par
47.75,86.63\par
47.81,86.67\par
47.88,86.71\par
47.94,86.74\par
48.00,86.77\par
48.06,86.79\par
48.13,86.81\par
48.19,86.83\par
48.25,86.86\par
48.31,86.88\par
48.38,86.90\par
48.44,86.92\par
48.50,86.94\par
48.56,86.96\par
48.62,86.98\par
48.69,87.00\par
48.75,87.02\par
48.81,87.04\par
48.88,87.07\par
48.94,87.09\par
49.00,87.11\par
49.06,87.14\par
49.12,87.16\par
49.19,87.18\par
49.25,87.19\par
49.31,87.22\par
49.37,87.24\par
49.44,87.27\par
49.50,87.29\par
49.56,87.30\par
49.62,87.31\par
49.69,87.31\par
49.75,87.30\par
49.81,87.29\par
49.87,87.28\par
49.94,87.29\par
50.00,87.31\par
50.06,87.32\par
50.12,87.32\par
50.18,87.27\par
50.25,87.16\par
50.31,87.02\par
50.37,86.88\par
50.44,86.77\par
50.50,86.70\par
50.56,86.65\par
50.62,86.65\par
50.68,86.67\par
50.75,86.71\par
50.81,86.75\par
50.87,86.79\par
50.93,86.81\par
51.00,86.83\par
51.06,86.85\par
51.12,86.88\par
51.18,86.98\par
51.25,87.12\par
51.31,87.30\par
51.37,87.47\par
51.43,87.61\par
51.50,87.72\par
51.56,87.80\par
51.62,87.85\par
51.68,87.89\par
51.74,87.93\par
51.81,87.95\par
51.87,87.97\par
51.93,87.99\par
52.00,88.01\par
52.06,88.03\par
52.12,88.04\par
52.18,88.06\par
52.24,88.09\par
52.31,88.11\par
52.37,88.13\par
52.43,88.14\par
52.49,88.16\par
52.56,88.16\par
52.62,88.16\par
52.68,88.16\par
52.74,88.16\par
52.81,88.17\par
52.87,88.19\par
52.93,88.22\par
52.99,88.23\par
53.06,88.25\par
53.12,88.27\par
53.18,88.30\par
53.24,88.32\par
53.30,88.33\par
53.37,88.35\par
53.43,88.37\par
53.49,88.41\par
53.56,88.44\par
53.62,88.48\par
53.68,88.52\par
53.74,88.56\par
53.80,88.58\par
53.87,88.61\par
53.93,88.63\par
53.99,88.65\par
54.05,88.67\par
54.12,88.69\par
54.18,88.71\par
54.24,88.72\par
54.30,88.74\par
54.37,88.76\par
54.43,88.77\par
54.49,88.80\par
54.55,88.81\par
54.62,88.83\par
54.68,88.85\par
54.74,88.87\par
54.80,88.89\par
54.86,88.90\par
54.93,88.92\par
54.99,88.94\par
55.05,88.95\par
55.12,88.98\par
55.18,88.99\par
55.24,89.01\par
55.30,89.03\par
55.36,89.05\par
55.43,89.07\par
55.49,89.08\par
55.55,89.10\par
55.61,89.12\par
55.68,89.13\par
55.74,89.12\par
55.80,89.11\par
55.86,89.10\par
55.93,89.10\par
55.99,89.10\par
56.05,89.11\par
56.11,89.13\par
56.18,89.14\par
56.24,89.16\par
56.30,89.17\par
56.36,89.19\par
56.42,89.21\par
56.49,89.22\par
56.55,89.24\par
56.61,89.26\par
56.68,89.28\par
56.74,89.32\par
56.80,89.36\par
56.86,89.40\par
56.92,89.44\par
56.99,89.48\par
57.05,89.50\par
57.11,89.52\par
57.17,89.53\par
57.24,89.55\par
57.30,89.57\par
57.36,89.58\par
57.42,89.60\par
57.49,89.61\par
57.55,89.64\par
57.61,89.65\par
57.67,89.66\par
57.74,89.68\par
57.80,89.69\par
57.86,89.71\par
57.92,89.72\par
57.98,89.74\par
58.05,89.76\par
58.11,89.77\par
58.17,89.79\par
58.24,89.81\par
58.30,89.82\par
58.36,89.84\par
58.42,89.85\par
58.48,89.87\par
58.55,89.88\par
58.61,89.89\par
58.67,89.91\par
58.73,89.92\par
58.80,89.93\par
58.86,89.94\par
58.92,89.95\par
58.98,89.97\par
59.05,89.98\par
59.11,89.99\par
59.17,89.99\par
59.23,89.99\par
59.30,89.97\par
59.36,89.96\par
59.42,89.95\par
59.48,89.96\par
59.54,89.97\par
59.61,89.98\par
59.67,89.99\par
59.73,90.00\par
59.80,90.02\par
59.86,90.04\par
59.92,90.05\par
59.98,90.06\par
60.04,90.08\par
60.11,90.09\par
60.17,90.12\par
60.23,90.15\par
60.29,90.19\par
60.36,90.22\par
60.42,90.27\par
60.48,90.29\par
60.54,90.31\par
60.61,90.32\par
60.67,90.34\par
60.73,90.35\par
60.79,90.36\par
60.86,90.38\par
60.92,90.39\par
60.98,90.41\par
61.04,90.43\par
61.10,90.44\par
61.17,90.45\par
61.23,90.46\par
61.29,90.48\par
61.36,90.49\par
61.42,90.50\par
61.48,90.52\par
61.54,90.53\par
61.60,90.55\par
61.67,90.55\par
61.73,90.50\par
61.79,90.40\par
61.85,90.25\par
61.92,90.08\par
61.98,89.94\par
62.04,89.83\par
62.10,89.75\par
62.17,89.67\par
62.23,89.63\par
62.29,89.61\par
62.35,89.60\par
62.42,89.59\par
62.48,89.60\par
62.54,89.61\par
62.60,89.61\par
62.66,89.63\par
62.73,89.69\par
62.79,89.84\par
62.85,90.01\par
62.92,90.20\par
62.98,90.37\par
63.04,90.50\par
63.10,90.60\par
63.16,90.69\par
63.23,90.76\par
63.29,90.81\par
63.35,90.86\par
63.41,90.88\par
63.48,90.90\par
63.54,90.92\par
63.60,90.93\par
63.66,90.95\par
63.73,90.96\par
63.79,90.97\par
63.85,90.98\par
63.91,91.00\par
63.98,91.01\par
64.04,91.02\par
64.10,91.03\par
64.16,91.04\par
64.22,91.06\par
64.29,91.07\par
64.35,91.08\par
64.41,91.09\par
64.48,91.11\par
64.54,91.12\par
64.60,91.13\par
64.66,91.14\par
64.72,91.16\par
64.79,91.17\par
64.85,91.18\par
64.91,91.19\par
64.97,91.21\par
65.04,91.22\par
65.10,91.24\par
65.16,91.25\par
65.22,91.26\par
65.29,91.27\par
65.35,91.28\par
65.41,91.29\par
65.47,91.31\par
65.54,91.31\par
65.60,91.31\par
65.66,91.29\par
65.72,91.27\par
65.78,91.26\par
65.85,91.26\par
65.91,91.27\par
65.97,91.27\par
66.04,91.29\par
66.10,91.30\par
66.16,91.31\par
66.22,91.32\par
66.28,91.34\par
66.35,91.35\par
66.41,91.36\par
66.47,91.37\par
66.53,91.39\par
66.60,91.42\par
66.66,91.45\par
66.72,91.49\par
66.78,91.53\par
66.85,91.56\par
66.91,91.58\par
66.97,91.59\par
67.03,91.61\par
67.10,91.62\par
67.16,91.63\par
67.22,91.64\par
67.28,91.65\par
67.34,91.66\par
67.41,91.68\par
67.47,91.69\par
67.53,91.70\par
67.60,91.72\par
67.66,91.73\par
67.72,91.74\par
67.78,91.75\par
67.84,91.76\par
67.91,91.77\par
67.97,91.79\par
68.03,91.80\par
68.09,91.81\par
68.16,91.82\par
68.22,91.83\par
68.28,91.84\par
68.34,91.85\par
68.41,91.86\par
68.47,91.87\par
68.53,91.88\par
68.59,91.90\par
68.66,91.91\par
68.72,91.92\par
68.78,91.93\par
68.84,91.94\par
68.90,91.95\par
68.97,91.96\par
69.03,91.97\par
69.09,91.98\par
69.16,91.99\par
69.22,92.00\par
69.28,92.00\par
69.34,91.99\par
69.40,91.97\par
69.47,91.95\par
69.53,91.94\par
69.59,91.94\par
69.65,91.94\par
69.72,91.95\par
69.78,91.96\par
69.84,91.97\par
69.90,91.98\par
69.97,91.98\par
70.03,92.00\par
70.09,92.00\par
70.15,92.01\par
70.22,92.03\par
70.28,92.05\par
70.34,92.08\par
70.40,92.11\par
70.46,92.15\par
70.53,92.19\par
70.59,92.21\par
70.65,92.22\par
70.72,92.24\par
70.78,92.25\par
70.84,92.26\par
70.90,92.27\par
70.96,92.28\par
71.03,92.29\par
71.09,92.30\par
71.15,92.31\par
71.21,92.32\par
71.28,92.32\par
71.34,92.33\par
71.40,92.34\par
71.46,92.35\par
71.53,92.36\par
71.59,92.37\par
71.65,92.38\par
71.71,92.39\par
71.78,92.40\par
71.84,92.41\par
71.90,92.42\par
71.96,92.43\par
72.02,92.44\par
72.09,92.45\par
72.15,92.46\par
72.21,92.47\par
72.28,92.48\par
72.34,92.48\par
72.40,92.50\par
72.46,92.50\par
72.52,92.51\par
72.59,92.52\par
72.65,92.53\par
72.71,92.54\par
72.77,92.55\par
72.84,92.54\par
72.90,92.53\par
72.96,92.51\par
73.02,92.49\par
73.09,92.48\par
73.15,92.48\par
73.21,92.48\par
73.27,92.47\par
73.34,92.41\par
73.40,92.29\par
73.46,92.14\par
73.52,91.97\par
73.58,91.83\par
73.65,91.73\par
73.71,91.66\par
73.77,91.62\par
73.84,91.62\par
73.90,91.64\par
73.96,91.67\par
74.02,91.70\par
74.08,91.72\par
74.15,91.74\par
74.21,91.76\par
74.27,91.78\par
74.33,91.84\par
74.40,92.00\par
74.46,92.18\par
74.52,92.37\par
74.58,92.52\par
74.65,92.64\par
74.71,92.72\par
74.77,92.78\par
74.83,92.82\par
74.90,92.84\par
74.96,92.86\par
75.02,92.87\par
75.08,92.88\par
75.14,92.89\par
75.21,92.90\par
75.27,92.90\par
75.33,92.91\par
75.40,92.92\par
75.46,92.92\par
75.52,92.93\par
75.58,92.94\par
75.64,92.95\par
75.71,92.95\par
75.77,92.96\par
75.83,92.97\par
75.89,92.98\par
75.96,92.98\par
76.02,92.99\par
76.08,93.00\par
76.14,93.01\par
76.21,93.02\par
76.27,93.03\par
76.33,93.03\par
76.39,93.04\par
76.46,93.04\par
76.52,93.03\par
76.58,93.01\par
76.64,92.99\par
76.70,92.98\par
76.77,92.97\par
76.83,92.98\par
76.89,92.98\par
76.96,92.99\par
77.02,92.99\par
77.08,93.00\par
77.14,93.01\par
77.20,93.02\par
77.27,93.03\par
77.33,93.04\par
77.39,93.05\par
77.45,93.06\par
77.52,93.09\par
77.58,93.13\par
77.64,93.16\par
77.70,93.19\par
77.77,93.22\par
77.83,93.24\par
77.89,93.25\par
77.95,93.26\par
78.02,93.27\par
78.08,93.27\par
78.14,93.28\par
78.20,93.29\par
78.26,93.29\par
78.33,93.30\par
78.39,93.31\par
78.45,93.32\par
78.52,93.32\par
78.58,93.33\par
78.64,93.34\par
78.70,93.34\par
78.76,93.35\par
78.83,93.35\par
78.89,93.36\par
78.95,93.37\par
79.01,93.38\par
79.08,93.39\par
79.14,93.39\par
79.20,93.40\par
79.26,93.40\par
79.33,93.41\par
79.39,93.42\par
79.45,93.42\par
79.51,93.43\par
79.58,93.44\par
79.64,93.45\par
79.70,93.45\par
79.76,93.45\par
79.82,93.43\par
79.89,93.41\par
79.95,93.39\par
80.01,93.37\par
80.08,93.36\par
80.14,93.36\par
80.20,93.37\par
80.26,93.37\par
80.32,93.37\par
80.39,93.38\par
80.45,93.38\par
80.51,93.39\par
80.57,93.40\par
80.64,93.40\par
80.70,93.41\par
80.76,93.42\par
80.82,93.45\par
80.89,93.48\par
80.95,93.52\par
81.01,93.55\par
81.07,93.57\par
81.14,93.58\par
81.20,93.59\par
81.26,93.60\par
81.32,93.61\par
81.38,93.61\par
81.45,93.62\par
81.51,93.63\par
81.57,93.64\par
81.64,93.64\par
81.70,93.65\par
81.76,93.66\par
81.82,93.66\par
81.88,93.67\par
81.95,93.68\par
82.01,93.69\par
82.07,93.69\par
82.13,93.70\par
82.20,93.71\par
82.26,93.71\par
82.32,93.72\par
82.38,93.72\par
82.45,93.73\par
82.51,93.74\par
82.57,93.75\par
82.63,93.75\par
82.70,93.76\par
82.76,93.77\par
82.82,93.78\par
82.88,93.79\par
82.94,93.79\par
83.01,93.80\par
83.07,93.79\par
