{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1968\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
94.9\par
0\par
109.2\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
4.95,52.67\par
5.01,52.93\par
5.07,53.20\par
5.13,53.47\par
5.20,53.75\par
5.26,54.02\par
5.32,54.29\par
5.38,54.55\par
5.44,54.81\par
5.51,55.16\par
5.57,55.43\par
5.63,55.72\par
5.69,56.02\par
5.76,56.32\par
5.82,56.63\par
5.88,56.94\par
5.94,57.26\par
6.01,57.56\par
6.07,57.94\par
6.13,58.21\par
6.19,58.48\par
6.26,58.76\par
6.32,59.05\par
6.38,59.34\par
6.44,59.65\par
6.51,60.00\par
6.57,60.37\par
6.63,60.72\par
6.69,61.10\par
6.76,61.33\par
6.82,61.55\par
6.88,61.77\par
6.94,62.03\par
7.00,62.32\par
7.07,62.64\par
7.13,62.96\par
7.19,63.25\par
7.25,63.60\par
7.32,63.84\par
7.38,64.08\par
7.44,64.33\par
7.50,64.57\par
7.57,64.81\par
7.63,65.06\par
7.69,65.31\par
7.75,65.57\par
7.82,65.92\par
7.88,66.17\par
7.94,66.41\par
8.00,66.66\par
8.07,66.92\par
8.13,67.20\par
8.19,67.49\par
8.25,67.77\par
8.32,68.01\par
8.38,68.20\par
8.44,68.44\par
8.50,68.62\par
8.56,68.81\par
8.63,69.02\par
8.69,69.25\par
8.75,69.49\par
8.81,69.75\par
8.88,69.98\par
8.94,70.17\par
9.00,70.38\par
9.06,70.50\par
9.13,70.61\par
9.19,70.72\par
9.25,70.83\par
9.31,70.96\par
9.38,71.09\par
9.44,71.20\par
9.50,71.29\par
9.56,71.36\par
9.63,71.39\par
9.69,71.40\par
9.75,71.40\par
9.81,71.38\par
9.88,71.36\par
9.94,71.33\par
10.00,71.31\par
10.06,71.29\par
10.12,71.27\par
10.19,71.25\par
10.25,71.24\par
10.31,71.24\par
10.37,71.24\par
10.44,71.25\par
10.50,71.27\par
10.56,71.29\par
10.62,71.32\par
10.69,71.37\par
10.75,71.41\par
10.81,71.44\par
10.87,71.49\par
10.94,71.54\par
11.00,71.60\par
11.06,71.67\par
11.12,71.73\par
11.19,71.77\par
11.25,71.80\par
11.31,71.83\par
11.37,71.85\par
11.44,71.86\par
11.50,71.86\par
11.56,71.86\par
11.62,71.86\par
11.68,71.85\par
11.75,71.84\par
11.81,71.83\par
11.87,71.83\par
11.93,71.82\par
12.00,71.82\par
12.06,71.81\par
12.12,71.81\par
12.18,71.81\par
12.25,71.82\par
12.31,71.83\par
12.37,71.84\par
12.43,71.85\par
12.50,71.86\par
12.56,71.87\par
12.62,71.88\par
12.68,71.88\par
12.75,71.88\par
12.81,71.88\par
12.87,71.88\par
12.93,71.88\par
13.00,71.87\par
13.06,71.86\par
13.12,71.83\par
13.18,71.80\par
13.24,71.75\par
13.31,71.70\par
13.37,71.66\par
13.43,71.62\par
13.49,71.58\par
13.56,71.55\par
13.62,71.51\par
13.68,71.47\par
13.74,71.44\par
13.81,71.39\par
13.87,71.33\par
13.93,71.28\par
13.99,71.21\par
14.06,71.15\par
14.12,71.10\par
14.18,71.06\par
14.24,71.02\par
14.31,71.01\par
14.37,71.00\par
14.43,71.00\par
14.49,71.00\par
14.56,71.00\par
14.62,71.01\par
14.68,71.03\par
14.74,71.07\par
14.80,71.11\par
14.87,71.16\par
14.93,71.22\par
14.99,71.28\par
15.05,71.36\par
15.12,71.43\par
15.18,71.50\par
15.24,71.56\par
15.30,71.62\par
15.37,71.69\par
15.43,71.73\par
15.49,71.77\par
15.55,71.80\par
15.62,71.83\par
15.68,71.86\par
15.74,71.88\par
15.80,71.89\par
15.87,71.91\par
15.93,71.93\par
15.99,71.95\par
16.05,71.96\par
16.12,71.97\par
16.18,71.99\par
16.24,72.00\par
16.30,72.02\par
16.36,72.03\par
16.43,72.04\par
16.49,72.07\par
16.55,72.09\par
16.61,72.10\par
16.68,72.12\par
16.74,72.15\par
16.80,72.17\par
16.86,72.19\par
16.93,72.16\par
16.99,72.09\par
17.05,71.98\par
17.11,71.84\par
17.18,71.78\par
17.24,71.75\par
17.30,71.75\par
17.36,71.75\par
17.43,71.76\par
17.49,71.78\par
17.55,71.78\par
17.61,71.78\par
17.68,71.78\par
17.74,71.75\par
17.80,71.73\par
17.86,71.70\par
17.92,71.71\par
17.99,71.78\par
18.05,71.89\par
18.11,72.01\par
18.17,72.10\par
18.24,72.16\par
18.30,72.20\par
18.36,72.22\par
18.42,72.25\par
18.49,72.28\par
18.55,72.30\par
18.61,72.34\par
18.67,72.38\par
18.74,72.41\par
18.80,72.46\par
18.86,72.49\par
18.92,72.53\par
18.99,72.58\par
19.05,72.62\par
19.11,72.67\par
19.17,72.70\par
19.24,72.72\par
19.30,72.73\par
19.36,72.74\par
19.42,72.75\par
19.48,72.76\par
19.55,72.78\par
19.61,72.79\par
19.67,72.82\par
19.73,72.87\par
19.80,72.94\par
19.86,73.01\par
19.92,73.09\par
19.98,73.16\par
20.05,73.23\par
20.11,73.28\par
20.17,73.31\par
20.23,73.34\par
20.30,73.35\par
20.36,73.36\par
20.42,73.36\par
20.48,73.37\par
20.55,73.39\par
20.61,73.41\par
20.67,73.45\par
20.73,73.50\par
20.80,73.56\par
20.86,73.63\par
20.92,73.70\par
20.98,73.77\par
21.04,73.84\par
21.11,73.93\par
21.17,74.05\par
21.23,74.17\par
21.29,74.31\par
21.36,74.46\par
21.42,74.61\par
21.48,74.75\par
21.54,74.90\par
21.61,75.02\par
21.67,75.12\par
21.73,75.17\par
21.79,75.22\par
21.86,75.26\par
21.92,75.28\par
21.98,75.27\par
22.04,75.20\par
22.11,75.12\par
22.17,75.05\par
22.23,75.01\par
22.29,75.02\par
22.36,75.06\par
22.42,75.10\par
22.48,75.15\par
22.54,75.20\par
22.60,75.26\par
22.67,75.34\par
22.73,75.43\par
22.79,75.54\par
22.85,75.62\par
22.92,75.71\par
22.98,75.80\par
23.04,75.94\par
23.10,76.12\par
23.17,76.28\par
23.23,76.43\par
23.29,76.54\par
23.35,76.62\par
23.42,76.69\par
23.48,76.76\par
23.54,76.85\par
23.60,76.91\par
23.67,76.97\par
23.73,77.04\par
23.79,77.10\par
23.85,77.17\par
23.92,77.26\par
23.98,77.36\par
24.04,77.46\par
24.10,77.55\par
24.16,77.58\par
24.23,77.60\par
24.29,77.62\par
24.35,77.67\par
24.41,77.70\par
24.48,77.70\par
24.54,77.65\par
24.60,77.58\par
24.66,77.49\par
24.73,77.46\par
24.79,77.47\par
24.85,77.50\par
24.91,77.54\par
24.98,77.58\par
25.04,77.64\par
25.10,77.71\par
25.16,77.80\par
25.23,77.90\par
25.29,78.02\par
25.35,78.09\par
25.41,78.16\par
25.48,78.27\par
25.54,78.43\par
25.60,78.61\par
25.66,78.79\par
25.72,78.93\par
25.79,79.03\par
25.85,79.10\par
25.91,79.12\par
25.97,79.12\par
26.04,79.14\par
26.10,79.17\par
26.16,79.21\par
26.22,79.26\par
26.29,79.32\par
26.35,79.37\par
26.41,79.45\par
26.47,79.50\par
26.54,79.56\par
26.60,79.61\par
26.66,79.67\par
26.72,79.72\par
26.79,79.78\par
26.85,79.87\par
26.91,79.97\par
26.97,80.11\par
27.04,80.21\par
27.10,80.29\par
27.16,80.36\par
27.22,80.42\par
27.28,80.47\par
27.35,80.49\par
27.41,80.50\par
27.47,80.50\par
27.53,80.50\par
27.60,80.51\par
27.66,80.51\par
27.72,80.45\par
27.78,80.35\par
27.85,80.22\par
27.91,80.12\par
27.97,80.07\par
28.03,80.06\par
28.10,80.06\par
28.16,80.10\par
28.22,80.14\par
28.28,80.18\par
28.35,80.25\par
28.41,80.33\par
28.47,80.43\par
28.53,80.52\par
28.60,80.59\par
28.66,80.68\par
28.72,80.86\par
28.78,81.05\par
28.84,81.26\par
28.91,81.45\par
28.97,81.59\par
29.03,81.69\par
29.09,81.75\par
29.16,81.77\par
29.22,81.77\par
29.28,81.76\par
29.34,81.77\par
29.41,81.80\par
29.47,81.84\par
29.53,81.88\par
29.59,81.93\par
29.66,81.97\par
29.72,82.01\par
29.78,82.06\par
29.84,82.10\par
29.91,82.16\par
29.97,82.20\par
30.03,82.25\par
30.09,82.31\par
30.16,82.39\par
30.22,82.49\par
30.28,82.59\par
30.34,82.68\par
30.40,82.75\par
30.47,82.82\par
30.53,82.87\par
30.59,82.92\par
30.66,82.96\par
30.72,83.01\par
30.78,83.06\par
30.84,83.11\par
30.90,83.15\par
30.97,83.19\par
31.03,83.22\par
31.09,83.23\par
31.15,83.22\par
31.22,83.20\par
31.28,83.20\par
31.34,83.22\par
31.40,83.21\par
31.47,83.14\par
31.53,83.03\par
31.59,82.85\par
31.65,82.75\par
31.72,82.69\par
31.78,82.67\par
31.84,82.67\par
31.90,82.69\par
31.96,82.72\par
32.03,82.76\par
32.09,82.82\par
32.15,82.90\par
32.22,83.02\par
32.28,83.09\par
32.34,83.15\par
32.40,83.23\par
32.46,83.36\par
32.53,83.55\par
32.59,83.75\par
32.65,83.94\par
32.71,84.07\par
32.78,84.15\par
32.84,84.17\par
32.90,84.16\par
32.96,84.15\par
33.03,84.16\par
33.09,84.18\par
33.15,84.21\par
33.21,84.24\par
33.28,84.28\par
33.34,84.32\par
33.40,84.36\par
33.46,84.40\par
33.52,84.44\par
33.59,84.47\par
33.65,84.51\par
33.71,84.55\par
33.78,84.61\par
33.84,84.69\par
33.90,84.82\par
33.96,84.88\par
34.02,84.88\par
34.09,84.82\par
34.15,84.72\par
34.21,84.61\par
34.27,84.52\par
34.34,84.46\par
34.40,84.41\par
34.46,84.37\par
34.52,84.36\par
34.59,84.37\par
34.65,84.39\par
34.71,84.41\par
34.77,84.44\par
34.84,84.47\par
34.90,84.50\par
34.96,84.54\par
35.02,84.62\par
35.08,84.75\par
35.15,84.98\par
35.21,85.15\par
35.27,85.30\par
35.34,85.43\par
35.40,85.55\par
35.46,85.65\par
35.52,85.73\par
35.58,85.79\par
35.65,85.85\par
35.71,85.88\par
35.77,85.92\par
35.83,85.96\par
35.90,85.99\par
35.96,86.03\par
36.02,86.06\par
36.08,86.09\par
36.15,86.13\par
36.21,86.16\par
36.27,86.21\par
36.33,86.24\par
36.40,86.24\par
36.46,86.19\par
36.52,86.10\par
36.58,85.99\par
36.64,85.90\par
36.71,85.85\par
36.77,85.83\par
36.83,85.84\par
36.90,85.87\par
36.96,85.89\par
37.02,85.92\par
37.08,85.94\par
37.14,85.97\par
37.21,86.00\par
37.27,86.02\par
37.33,86.02\par
37.39,86.01\par
37.46,86.04\par
37.52,86.12\par
37.58,86.24\par
37.64,86.37\par
37.71,86.46\par
37.77,86.53\par
37.83,86.57\par
37.89,86.61\par
37.96,86.64\par
38.02,86.67\par
38.08,86.70\par
38.14,86.73\par
38.20,86.75\par
38.27,86.78\par
38.33,86.84\par
38.39,86.92\par
38.46,87.02\par
38.52,87.12\par
38.58,87.20\par
38.64,87.27\par
38.70,87.31\par
38.77,87.34\par
38.83,87.37\par
38.89,87.40\par
38.95,87.43\par
39.02,87.46\par
39.08,87.49\par
39.14,87.50\par
39.20,87.49\par
39.27,87.46\par
39.33,87.43\par
39.39,87.42\par
39.45,87.43\par
39.52,87.45\par
39.58,87.47\par
39.64,87.49\par
39.70,87.46\par
39.76,87.39\par
39.83,87.29\par
39.89,87.19\par
39.95,87.11\par
40.02,87.07\par
40.08,87.05\par
40.14,87.04\par
40.20,87.06\par
40.26,87.10\par
40.33,87.15\par
40.39,87.22\par
40.45,87.26\par
40.51,87.29\par
40.58,87.31\par
40.64,87.34\par
40.70,87.40\par
40.76,87.51\par
40.83,87.64\par
40.89,87.80\par
40.95,87.96\par
41.01,88.05\par
41.08,88.12\par
41.14,88.19\par
41.20,88.25\par
41.26,88.31\par
41.32,88.35\par
41.39,88.39\par
41.45,88.42\par
41.51,88.45\par
41.58,88.48\par
41.64,88.51\par
41.70,88.53\par
41.76,88.56\par
41.82,88.58\par
41.89,88.61\par
41.95,88.64\par
42.01,88.66\par
42.07,88.70\par
42.14,88.72\par
42.20,88.75\par
42.26,88.77\par
42.32,88.80\par
42.39,88.82\par
42.45,88.85\par
42.51,88.88\par
42.57,88.90\par
42.64,88.93\par
42.70,88.96\par
42.76,88.99\par
42.82,89.01\par
42.88,89.04\par
42.95,89.06\par
43.01,89.09\par
43.07,89.11\par
43.14,89.14\par
43.20,89.16\par
43.26,89.19\par
43.32,89.22\par
43.38,89.24\par
43.45,89.25\par
43.51,89.24\par
43.57,89.20\par
43.63,89.16\par
43.70,89.12\par
43.76,89.11\par
43.82,89.12\par
43.88,89.14\par
43.95,89.16\par
44.01,89.18\par
44.07,89.19\par
44.13,89.17\par
44.20,89.11\par
44.26,89.01\par
44.32,88.92\par
44.38,88.85\par
44.44,88.81\par
44.51,88.82\par
44.57,88.86\par
44.63,88.90\par
44.70,88.95\par
44.76,88.98\par
44.82,89.01\par
44.88,89.03\par
44.94,89.05\par
45.01,89.07\par
45.07,89.10\par
45.13,89.16\par
45.19,89.26\par
45.26,89.40\par
45.32,89.53\par
45.38,89.64\par
45.44,89.71\par
45.51,89.78\par
45.57,89.86\par
45.63,89.92\par
45.69,89.97\par
45.76,90.01\par
45.82,90.03\par
45.88,90.06\par
45.94,90.08\par
46.00,90.10\par
46.07,90.11\par
46.13,90.14\par
46.19,90.16\par
46.26,90.18\par
46.32,90.20\par
46.38,90.22\par
46.44,90.24\par
46.50,90.26\par
46.57,90.27\par
46.63,90.29\par
46.69,90.32\par
46.75,90.34\par
46.82,90.36\par
46.88,90.38\par
46.94,90.40\par
47.00,90.42\par
47.07,90.44\par
47.13,90.46\par
47.19,90.48\par
47.25,90.50\par
47.32,90.51\par
47.38,90.50\par
47.44,90.47\par
47.50,90.43\par
47.56,90.40\par
47.63,90.38\par
47.69,90.38\par
47.75,90.40\par
47.82,90.41\par
47.88,90.43\par
47.94,90.45\par
48.00,90.47\par
48.06,90.49\par
48.13,90.51\par
48.19,90.53\par
48.25,90.54\par
48.31,90.57\par
48.38,90.61\par
48.44,90.69\par
48.50,90.77\par
48.56,90.85\par
48.63,90.90\par
48.69,90.94\par
48.75,90.96\par
48.81,90.98\par
48.88,91.00\par
48.94,91.03\par
49.00,91.05\par
49.06,91.07\par
49.12,91.09\par
49.19,91.10\par
49.25,91.08\par
49.31,91.03\par
49.38,90.93\par
49.44,90.82\par
49.50,90.72\par
49.56,90.64\par
49.62,90.53\par
49.69,90.48\par
49.75,90.46\par
49.81,90.45\par
49.87,90.45\par
49.94,90.46\par
50.00,90.47\par
50.06,90.48\par
50.12,90.49\par
50.19,90.50\par
50.25,90.56\par
50.31,90.64\par
50.37,90.77\par
50.44,90.90\par
50.50,91.03\par
50.56,91.15\par
50.62,91.25\par
50.68,91.33\par
50.75,91.41\par
50.81,91.45\par
50.87,91.47\par
50.94,91.49\par
51.00,91.50\par
51.06,91.52\par
51.12,91.53\par
51.18,91.55\par
51.25,91.56\par
51.31,91.57\par
51.37,91.59\par
51.43,91.61\par
51.50,91.62\par
51.56,91.64\par
51.62,91.65\par
51.68,91.66\par
51.75,91.67\par
51.81,91.69\par
51.87,91.71\par
51.93,91.72\par
52.00,91.74\par
52.06,91.75\par
52.12,91.77\par
52.18,91.78\par
52.24,91.79\par
52.31,91.81\par
52.37,91.81\par
52.43,91.80\par
52.50,91.75\par
52.56,91.70\par
52.62,91.66\par
52.68,91.64\par
52.74,91.64\par
52.81,91.65\par
52.87,91.66\par
52.93,91.68\par
52.99,91.69\par
53.06,91.70\par
53.12,91.67\par
53.18,91.60\par
53.24,91.52\par
53.31,91.43\par
53.37,91.39\par
53.43,91.38\par
53.49,91.41\par
53.56,91.45\par
53.62,91.49\par
53.68,91.51\par
53.74,91.53\par
53.80,91.53\par
53.87,91.55\par
53.93,91.56\par
53.99,91.56\par
54.06,91.58\par
54.12,91.62\par
54.18,91.70\par
54.24,91.81\par
54.30,91.95\par
54.37,92.03\par
54.43,92.08\par
54.49,92.12\par
54.55,92.17\par
54.62,92.21\par
54.68,92.25\par
54.74,92.29\par
54.80,92.31\par
54.87,92.32\par
54.93,92.34\par
54.99,92.35\par
55.05,92.36\par
55.12,92.37\par
55.18,92.38\par
55.24,92.40\par
55.30,92.41\par
55.36,92.42\par
55.43,92.44\par
55.49,92.45\par
55.55,92.46\par
55.62,92.47\par
55.68,92.48\par
55.74,92.50\par
55.80,92.50\par
55.86,92.52\par
55.93,92.53\par
55.99,92.54\par
56.05,92.56\par
56.11,92.57\par
56.18,92.58\par
56.24,92.59\par
56.30,92.60\par
56.36,92.61\par
56.43,92.62\par
56.49,92.64\par
56.55,92.65\par
56.61,92.66\par
56.68,92.67\par
56.74,92.68\par
56.80,92.69\par
56.86,92.71\par
56.92,92.71\par
56.99,92.72\par
57.05,92.71\par
57.11,92.68\par
57.18,92.61\par
57.24,92.56\par
57.30,92.53\par
57.36,92.52\par
57.42,92.53\par
57.49,92.53\par
57.55,92.55\par
57.61,92.56\par
57.67,92.57\par
57.74,92.58\par
57.80,92.59\par
57.86,92.59\par
57.92,92.56\par
57.99,92.51\par
58.05,92.45\par
58.11,92.42\par
58.17,92.43\par
58.24,92.47\par
58.30,92.49\par
58.36,92.49\par
58.42,92.47\par
58.48,92.46\par
58.55,92.45\par
58.61,92.45\par
58.67,92.46\par
58.74,92.47\par
58.80,92.48\par
58.86,92.49\par
58.92,92.55\par
58.98,92.63\par
59.05,92.72\par
59.11,92.82\par
59.17,92.89\par
59.23,92.93\par
59.30,92.97\par
59.36,93.01\par
59.42,93.05\par
59.48,93.10\par
59.55,93.12\par
59.61,93.14\par
59.67,93.14\par
59.73,93.15\par
59.80,93.16\par
59.86,93.17\par
59.92,93.18\par
59.98,93.19\par
60.04,93.19\par
60.11,93.20\par
60.17,93.21\par
60.23,93.22\par
60.30,93.23\par
60.36,93.24\par
60.42,93.24\par
60.48,93.25\par
60.54,93.26\par
60.61,93.27\par
60.67,93.28\par
60.73,93.28\par
60.79,93.29\par
60.86,93.30\par
60.92,93.29\par
60.98,93.27\par
61.04,93.23\par
61.11,93.18\par
61.17,93.14\par
61.23,93.11\par
61.29,93.10\par
61.36,93.11\par
61.42,93.11\par
61.48,93.12\par
61.54,93.13\par
61.60,93.14\par
61.67,93.14\par
61.73,93.15\par
61.79,93.16\par
61.86,93.17\par
61.92,93.19\par
61.98,93.23\par
62.04,93.29\par
62.10,93.35\par
62.17,93.41\par
62.23,93.45\par
62.29,93.48\par
62.35,93.49\par
62.42,93.51\par
62.48,93.52\par
62.54,93.53\par
62.60,93.54\par
62.67,93.55\par
62.73,93.56\par
62.79,93.57\par
62.85,93.58\par
62.92,93.59\par
62.98,93.60\par
63.04,93.61\par
63.10,93.61\par
63.16,93.62\par
63.23,93.63\par
63.29,93.64\par
63.35,93.64\par
63.42,93.65\par
63.48,93.66\par
63.54,93.66\par
63.60,93.67\par
63.66,93.68\par
63.73,93.68\par
63.79,93.69\par
63.85,93.69\par
63.91,93.70\par
63.98,93.70\par
64.04,93.71\par
64.10,93.71\par
64.16,93.72\par
64.23,93.73\par
64.29,93.74\par
64.35,93.74\par
64.41,93.75\par
64.48,93.76\par
64.54,93.76\par
64.60,93.74\par
64.66,93.70\par
64.72,93.64\par
64.79,93.60\par
64.85,93.58\par
64.91,93.57\par
64.98,93.58\par
65.04,93.58\par
65.10,93.56\par
65.16,93.49\par
65.22,93.39\par
65.29,93.28\par
65.35,93.16\par
65.41,93.11\par
65.47,93.08\par
65.54,93.08\par
65.60,93.11\par
65.66,93.16\par
65.72,93.22\par
65.79,93.28\par
65.85,93.33\par
65.91,93.35\par
65.97,93.36\par
66.04,93.37\par
66.10,93.41\par
66.16,93.48\par
66.22,93.60\par
66.28,93.72\par
66.35,93.83\par
66.41,93.90\par
66.47,93.95\par
66.54,93.98\par
66.60,93.98\par
66.66,93.99\par
66.72,94.00\par
66.78,94.00\par
66.85,94.00\par
66.91,94.01\par
66.97,94.02\par
67.03,94.02\par
67.10,94.03\par
67.16,94.03\par
67.22,94.04\par
67.28,94.04\par
67.35,94.05\par
67.41,94.05\par
67.47,94.06\par
67.53,94.06\par
67.60,94.07\par
67.66,94.08\par
67.72,94.08\par
67.78,94.08\par
67.84,94.09\par
67.91,94.10\par
67.97,94.10\par
68.03,94.11\par
68.10,94.11\par
68.16,94.12\par
68.22,94.12\par
68.28,94.13\par
68.34,94.13\par
68.41,94.14\par
68.47,94.14\par
68.53,94.15\par
68.59,94.15\par
68.66,94.16\par
68.72,94.16\par
68.78,94.16\par
68.84,94.17\par
68.91,94.18\par
68.97,94.18\par
69.03,94.19\par
69.09,94.19\par
69.16,94.20\par
69.22,94.20\par
69.28,94.21\par
69.34,94.21\par
69.40,94.21\par
69.47,94.22\par
69.53,94.23\par
69.59,94.23\par
69.66,94.24\par
69.72,94.24\par
69.78,94.24\par
69.84,94.25\par
69.90,94.26\par
69.97,94.26\par
70.03,94.27\par
70.09,94.27\par
70.15,94.27\par
70.22,94.28\par
70.28,94.28\par
70.34,94.29\par
70.40,94.29\par
70.47,94.29\par
70.53,94.30\par
70.59,94.31\par
70.65,94.31\par
70.72,94.32\par
70.78,94.32\par
70.84,94.32\par
70.90,94.33\par
70.96,94.33\par
71.03,94.34\par
71.09,94.34\par
71.15,94.31\par
71.22,94.26\par
71.28,94.20\par
71.34,94.14\par
71.40,94.11\par
71.46,94.09\par
71.53,94.08\par
71.59,94.08\par
71.65,94.09\par
71.71,94.09\par
71.78,94.10\par
71.84,94.10\par
71.90,94.08\par
71.96,94.03\par
72.03,93.95\par
72.09,93.86\par
72.15,93.81\par
72.21,93.81\par
72.28,93.87\par
72.34,93.92\par
72.40,93.94\par
72.46,93.94\par
72.52,93.93\par
72.59,93.92\par
72.65,93.92\par
72.71,93.92\par
72.78,93.92\par
72.84,93.93\par
72.90,93.96\par
72.96,94.02\par
73.02,94.11\par
73.09,94.21\par
73.15,94.29\par
73.21,94.35\par
73.27,94.38\par
73.34,94.40\par
73.40,94.42\par
73.46,94.46\par
73.52,94.49\par
73.59,94.51\par
73.65,94.52\par
73.71,94.53\par
73.77,94.53\par
73.84,94.53\par
73.90,94.54\par
73.96,94.54\par
74.02,94.54\par
74.08,94.54\par
74.15,94.55\par
74.21,94.55\par
74.27,94.55\par
74.34,94.56\par
74.40,94.56\par
74.46,94.56\par
74.52,94.56\par
74.58,94.56\par
74.65,94.57\par
74.71,94.57\par
74.77,94.58\par
74.83,94.58\par
74.90,94.58\par
74.96,94.58\par
75.02,94.58\par
75.08,94.59\par
75.15,94.59\par
75.21,94.60\par
75.27,94.60\par
75.33,94.60\par
75.40,94.61\par
75.46,94.61\par
75.52,94.61\par
75.58,94.61\par
75.64,94.61\par
75.71,94.62\par
75.77,94.62\par
75.83,94.62\par
75.90,94.63\par
75.96,94.63\par
76.02,94.63\par
76.08,94.63\par
76.14,94.64\par
76.21,94.64\par
76.27,94.64\par
76.33,94.65\par
76.39,94.65\par
76.46,94.65\par
76.52,94.66\par
76.58,94.66\par
76.64,94.66\par
76.71,94.66\par
76.77,94.66\par
76.83,94.67\par
76.89,94.67\par
76.96,94.67\par
77.02,94.68\par
77.08,94.68\par
77.14,94.68\par
77.20,94.68\par
77.27,94.69\par
77.33,94.69\par
77.39,94.69\par
77.46,94.69\par
77.52,94.69\par
77.58,94.70\par
77.64,94.70\par
77.70,94.70\par
77.77,94.71\par
77.83,94.71\par
77.89,94.71\par
77.95,94.71\par
78.02,94.71\par
78.08,94.71\par
78.14,94.71\par
78.20,94.71\par
78.27,94.71\par
78.33,94.72\par
78.39,94.72\par
78.45,94.72\par
78.52,94.72\par
78.58,94.72\par
78.64,94.72\par
78.70,94.72\par
78.76,94.72\par
78.83,94.72\par
78.89,94.72\par
78.95,94.72\par
79.02,94.72\par
79.08,94.72\par
79.14,94.72\par
79.20,94.72\par
79.26,94.72\par
79.33,94.73\par
79.39,94.73\par
79.45,94.72\par
79.51,94.69\par
79.58,94.65\par
79.64,94.59\par
79.70,94.54\par
79.76,94.51\par
79.83,94.49\par
79.89,94.49\par
79.95,94.49\par
80.01,94.49\par
80.08,94.50\par
80.14,94.50\par
80.20,94.50\par
80.26,94.50\par
80.32,94.51\par
80.39,94.51\par
80.45,94.53\par
80.51,94.56\par
80.58,94.60\par
80.64,94.66\par
80.70,94.72\par
80.76,94.75\par
80.82,94.77\par
80.89,94.78\par
80.95,94.78\par
81.01,94.79\par
81.07,94.79\par
81.14,94.79\par
81.20,94.79\par
81.26,94.79\par
81.32,94.79\par
81.39,94.79\par
81.45,94.79\par
81.51,94.79\par
81.57,94.79\par
81.64,94.79\par
81.70,94.79\par
81.76,94.79\par
81.82,94.79\par
81.88,94.80\par
81.95,94.80\par
82.01,94.81\par
82.07,94.81\par
82.14,94.81\par
82.20,94.82\par
82.26,94.82\par
82.32,94.83\par
82.38,94.83\par
82.45,94.84\par
82.51,94.84\par
82.57,94.84\par
82.63,94.85\par
82.70,94.86\par
82.76,94.86\par
82.82,94.86\par
82.88,94.86\par
82.95,94.87\par
