{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3085\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c22\'c8\'d5\par
90.5\par
72.2\par
37.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.12\par
29.13,87.47\par
29.19,87.41\par
29.25,87.35\par
29.31,87.27\par
29.38,87.17\par
29.44,87.02\par
29.50,86.91\par
29.56,86.83\par
29.62,86.79\par
29.69,86.77\par
29.75,86.76\par
29.81,86.77\par
29.88,86.79\par
29.94,86.81\par
30.00,86.85\par
30.06,86.91\par
30.12,87.01\par
30.19,87.13\par
30.25,87.25\par
30.31,87.39\par
30.37,87.54\par
30.44,87.71\par
30.50,87.88\par
30.56,88.07\par
30.62,88.17\par
30.69,88.24\par
30.75,88.30\par
30.81,88.35\par
30.87,88.38\par
30.94,88.41\par
31.00,88.44\par
31.06,88.48\par
31.12,88.51\par
31.18,88.54\par
31.25,88.58\par
31.31,88.61\par
31.37,88.64\par
31.44,88.66\par
31.50,88.69\par
31.56,88.72\par
31.62,88.75\par
31.68,88.80\par
31.75,88.82\par
31.81,88.85\par
31.87,88.88\par
31.93,88.91\par
32.00,88.94\par
32.06,88.97\par
32.12,89.00\par
32.18,89.03\par
32.25,89.06\par
32.31,89.09\par
32.37,89.12\par
32.43,89.15\par
32.50,89.18\par
32.56,89.21\par
32.62,89.24\par
32.68,89.26\par
32.74,89.29\par
32.81,89.32\par
32.87,89.35\par
32.93,89.38\par
33.00,89.40\par
33.06,89.43\par
33.12,89.46\par
33.18,89.48\par
33.24,89.51\par
33.31,89.53\par
33.37,89.56\par
33.43,89.55\par
33.49,89.51\par
33.56,89.47\par
33.62,89.40\par
33.68,89.32\par
33.74,89.19\par
33.81,89.04\par
33.87,88.90\par
33.93,88.82\par
33.99,88.78\par
34.06,88.77\par
34.12,88.79\par
34.18,88.80\par
34.24,88.82\par
34.30,88.84\par
34.37,88.87\par
34.43,88.91\par
34.49,88.98\par
34.56,89.10\par
34.62,89.17\par
34.68,89.34\par
34.74,89.51\par
34.80,89.69\par
34.87,89.87\par
34.93,90.00\par
34.99,90.08\par
35.05,90.13\par
35.12,90.16\par
35.18,90.19\par
35.24,90.21\par
35.30,90.23\par
35.37,90.25\par
35.43,90.27\par
35.49,90.29\par
35.55,90.31\par
35.62,90.33\par
35.68,90.35\par
35.74,90.37\par
35.80,90.40\par
35.86,90.41\par
35.93,90.43\par
35.99,90.45\par
36.05,90.47\par
36.12,90.49\par
36.18,90.51\par
36.24,90.53\par
36.30,90.53\par
36.36,90.03\par
36.43,88.54\par
36.49,85.66\par
36.55,81.52\par
36.61,76.66\par
36.68,71.59\par
36.74,66.46\par
36.80,61.31\par
36.86,56.17\par
36.93,49.30\par
36.99,44.15\par
37.05,39.00\par
37.11,33.85\par
37.18,28.71\par
37.24,23.62\par
37.30,18.53\par
37.38,\par
\par
}
 
