{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3163\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c25\'c8\'d5\par
93.1\par
0\par
106.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.17\par
22.96,75.21\par
23.03,75.24\par
23.09,75.26\par
23.15,75.31\par
23.21,75.38\par
23.28,75.47\par
23.34,75.57\par
23.40,75.62\par
23.46,75.64\par
23.52,75.65\par
23.59,75.64\par
23.65,75.63\par
23.71,75.62\par
23.78,75.60\par
23.84,75.58\par
23.90,75.57\par
23.96,75.56\par
24.02,75.56\par
24.09,75.57\par
24.15,75.57\par
24.21,75.58\par
24.27,75.58\par
24.34,75.58\par
24.40,75.57\par
24.46,75.54\par
24.52,75.52\par
24.59,75.50\par
24.65,75.49\par
24.71,75.47\par
24.77,75.46\par
24.84,75.45\par
24.90,75.44\par
24.96,75.43\par
25.02,75.43\par
25.08,75.42\par
25.15,75.41\par
25.21,75.41\par
25.27,75.40\par
25.34,75.39\par
25.40,75.38\par
25.46,75.38\par
25.52,75.37\par
25.58,75.37\par
25.65,75.38\par
25.71,75.40\par
25.77,75.42\par
25.83,75.45\par
25.90,75.49\par
25.96,75.52\par
26.02,75.56\par
26.08,75.59\par
26.15,75.62\par
26.21,75.64\par
26.27,75.65\par
26.33,75.66\par
26.40,75.67\par
26.46,75.67\par
26.52,75.67\par
26.58,75.65\par
26.64,75.63\par
26.71,75.62\par
26.77,75.64\par
26.83,75.68\par
26.90,75.73\par
26.96,75.79\par
27.02,75.85\par
27.08,75.92\par
27.14,76.00\par
27.21,76.09\par
27.27,76.20\par
27.33,76.31\par
27.39,76.46\par
27.46,76.59\par
27.52,76.72\par
27.58,76.86\par
27.64,77.01\par
27.71,77.13\par
27.77,77.23\par
27.83,77.31\par
27.89,77.37\par
27.96,77.43\par
28.02,77.50\par
28.08,77.55\par
28.14,77.60\par
28.20,77.65\par
28.27,77.70\par
28.33,77.70\par
28.39,77.64\par
28.46,77.49\par
28.52,77.28\par
28.58,77.06\par
28.64,76.83\par
28.70,76.72\par
28.77,76.63\par
28.83,76.56\par
28.89,76.49\par
28.95,76.43\par
29.02,76.38\par
29.08,76.37\par
29.14,76.38\par
29.20,76.40\par
29.27,76.43\par
29.33,76.49\par
29.39,76.63\par
29.45,76.86\par
29.52,77.14\par
29.58,77.44\par
29.64,77.70\par
29.70,77.90\par
29.76,78.11\par
29.83,78.26\par
29.89,78.41\par
29.95,78.54\par
30.02,78.66\par
30.08,78.75\par
30.14,78.82\par
30.20,78.87\par
30.26,78.94\par
30.33,78.97\par
30.39,79.03\par
30.45,79.08\par
30.51,79.12\par
30.58,79.14\par
30.64,79.14\par
30.70,79.10\par
30.76,79.06\par
30.83,79.04\par
30.89,79.05\par
30.95,79.08\par
31.01,79.11\par
31.08,79.15\par
31.14,79.19\par
31.20,79.22\par
31.26,79.27\par
31.32,79.30\par
31.39,79.35\par
31.45,79.38\par
31.51,79.44\par
31.58,79.51\par
31.64,79.59\par
31.70,79.71\par
31.76,79.83\par
31.82,79.94\par
31.89,80.02\par
31.95,80.08\par
32.01,80.13\par
32.07,80.19\par
32.14,80.24\par
32.20,80.28\par
32.26,80.33\par
32.32,80.37\par
32.39,80.41\par
32.45,80.45\par
32.51,80.49\par
32.57,80.55\par
32.64,80.58\par
32.70,80.64\par
32.76,80.68\par
32.82,80.72\par
32.88,80.77\par
32.95,80.81\par
33.01,80.84\par
33.07,80.83\par
33.14,80.75\par
33.20,80.50\par
33.26,80.27\par
33.32,80.07\par
33.38,79.89\par
33.45,79.74\par
33.51,79.60\par
33.57,79.48\par
33.63,79.39\par
33.70,79.34\par
33.76,79.32\par
33.82,79.32\par
33.88,79.33\par
33.95,79.35\par
34.01,79.38\par
34.07,79.45\par
34.13,79.60\par
34.20,79.83\par
34.26,80.12\par
34.32,80.48\par
34.38,80.72\par
34.44,80.94\par
34.51,81.14\par
34.57,81.32\par
34.63,81.47\par
34.70,81.59\par
34.76,81.67\par
34.82,81.73\par
34.88,81.78\par
34.94,81.84\par
35.01,81.88\par
35.07,81.92\par
35.13,81.96\par
35.19,82.00\par
35.26,82.04\par
35.32,82.07\par
35.38,82.11\par
35.44,82.15\par
35.51,82.19\par
35.57,82.24\par
35.63,82.27\par
35.69,82.31\par
35.76,82.35\par
35.82,82.39\par
35.88,82.43\par
35.94,82.46\par
36.00,82.50\par
36.07,82.54\par
36.13,82.57\par
36.19,82.62\par
36.26,82.66\par
36.32,82.69\par
36.38,82.73\par
36.44,82.77\par
36.50,82.80\par
36.57,82.84\par
36.63,82.88\par
36.69,82.92\par
36.75,82.96\par
36.82,82.99\par
36.88,83.03\par
36.94,83.06\par
37.00,83.09\par
37.07,83.13\par
37.13,83.17\par
37.19,83.20\par
37.25,83.24\par
37.32,83.27\par
37.38,83.31\par
37.44,83.34\par
37.50,83.38\par
37.56,83.40\par
37.63,83.39\par
37.69,83.27\par
37.75,83.04\par
37.82,82.72\par
37.88,82.27\par
37.94,81.99\par
38.00,81.77\par
38.06,81.61\par
38.13,81.50\par
38.19,81.43\par
38.25,81.39\par
38.31,81.38\par
38.38,81.38\par
38.44,81.39\par
38.50,81.41\par
38.56,81.43\par
38.63,81.51\par
38.69,81.67\par
38.75,81.96\par
38.81,82.33\par
38.88,82.72\par
38.94,83.07\par
39.00,83.45\par
39.06,83.67\par
39.12,83.83\par
39.19,83.95\par
39.25,84.04\par
39.31,84.10\par
39.38,84.14\par
39.44,84.19\par
39.50,84.22\par
39.56,84.26\par
39.62,84.30\par
39.69,84.32\par
39.75,84.35\par
39.81,84.38\par
39.87,84.41\par
39.94,84.44\par
40.00,84.47\par
40.06,84.50\par
40.12,84.52\par
40.19,84.56\par
40.25,84.59\par
40.31,84.62\par
40.37,84.65\par
40.44,84.67\par
40.50,84.70\par
40.56,84.73\par
40.62,84.76\par
40.68,84.79\par
40.75,84.82\par
40.81,84.86\par
40.87,84.89\par
40.94,84.92\par
41.00,84.95\par
41.06,84.98\par
41.12,85.01\par
41.18,85.03\par
41.25,85.06\par
41.31,85.10\par
41.37,85.13\par
41.43,85.16\par
41.50,85.19\par
41.56,85.22\par
41.62,85.25\par
41.68,85.27\par
41.75,85.30\par
41.81,85.32\par
41.87,85.31\par
41.93,85.24\par
42.00,85.06\par
42.06,84.90\par
42.12,84.78\par
42.18,84.70\par
42.24,84.66\par
42.31,84.65\par
42.37,84.65\par
42.43,84.67\par
42.50,84.68\par
42.56,84.71\par
42.62,84.73\par
42.68,84.75\par
42.74,84.77\par
42.81,84.80\par
42.87,84.86\par
42.93,84.98\par
42.99,85.16\par
43.06,85.43\par
43.12,85.60\par
43.18,85.73\par
43.24,85.82\par
43.31,85.88\par
43.37,85.92\par
43.43,85.95\par
43.49,85.98\par
43.56,86.01\par
43.62,86.03\par
43.68,86.06\par
43.74,86.09\par
43.80,86.11\par
43.87,86.14\par
43.93,86.16\par
43.99,86.19\par
44.06,86.21\par
44.12,86.24\par
44.18,86.26\par
44.24,86.29\par
44.30,86.32\par
44.37,86.34\par
44.43,86.37\par
44.49,86.39\par
44.55,86.38\par
44.62,86.29\par
44.68,86.07\par
44.74,85.74\par
44.80,85.36\par
44.87,84.90\par
44.93,84.61\par
44.99,84.39\par
45.05,84.22\par
45.12,84.10\par
45.18,84.03\par
45.24,83.98\par
45.30,83.96\par
45.36,83.96\par
45.43,83.96\par
45.49,83.97\par
45.55,84.01\par
45.62,84.14\par
45.68,84.40\par
45.74,84.77\par
45.80,85.18\par
45.86,85.57\par
45.93,85.91\par
45.99,86.19\par
46.05,86.48\par
46.11,86.63\par
46.18,86.74\par
46.24,86.82\par
46.30,86.88\par
46.36,86.92\par
46.43,86.95\par
46.49,86.98\par
46.55,87.00\par
46.61,87.03\par
46.68,87.05\par
46.74,87.07\par
46.80,87.09\par
46.86,87.11\par
46.92,87.13\par
46.99,87.15\par
47.05,87.17\par
47.11,87.20\par
47.18,87.22\par
47.24,87.24\par
47.30,87.26\par
47.36,87.28\par
47.42,87.30\par
47.49,87.32\par
47.55,87.34\par
47.61,87.35\par
47.67,87.37\par
47.74,87.35\par
47.80,87.23\par
47.86,87.08\par
47.92,86.93\par
47.99,86.80\par
48.05,86.72\par
48.11,86.67\par
48.17,86.65\par
48.24,86.65\par
48.30,86.66\par
48.36,86.67\par
48.42,86.69\par
48.48,86.70\par
48.55,86.72\par
48.61,86.73\par
48.67,86.76\par
48.74,86.82\par
48.80,86.93\par
48.86,87.09\par
48.92,87.35\par
48.98,87.51\par
49.05,87.63\par
49.11,87.71\par
49.17,87.77\par
49.23,87.80\par
49.30,87.83\par
49.36,87.85\par
49.42,87.87\par
49.48,87.89\par
49.55,87.91\par
49.61,87.93\par
49.67,87.95\par
49.73,87.96\par
49.80,87.98\par
49.86,88.00\par
49.92,88.01\par
49.98,88.03\par
50.05,88.05\par
50.11,88.07\par
50.17,88.08\par
50.23,88.10\par
50.30,88.12\par
50.36,88.14\par
50.42,88.15\par
50.48,88.17\par
50.54,88.19\par
50.61,88.21\par
50.67,88.23\par
50.73,88.25\par
50.79,88.27\par
50.86,88.27\par
50.92,88.24\par
50.98,88.15\par
51.04,88.01\par
51.11,87.85\par
51.17,87.71\par
51.23,87.61\par
51.29,87.55\par
51.36,87.53\par
51.42,87.52\par
51.48,87.46\par
51.54,87.34\par
51.61,87.13\par
51.67,86.88\par
51.73,86.64\par
51.79,86.39\par
51.86,86.27\par
51.92,86.23\par
51.98,86.24\par
52.04,86.31\par
52.10,86.39\par
52.17,86.45\par
52.23,86.51\par
52.29,86.54\par
52.35,86.58\par
52.42,86.61\par
52.48,86.68\par
52.54,86.82\par
52.60,87.06\par
52.67,87.33\par
52.73,87.59\par
52.79,87.80\par
52.85,87.97\par
52.92,88.09\par
52.98,88.24\par
53.04,88.36\par
53.10,88.48\par
53.17,88.59\par
53.23,88.68\par
53.29,88.73\par
53.35,88.77\par
53.42,88.80\par
53.48,88.82\par
53.54,88.83\par
53.60,88.85\par
53.66,88.87\par
53.73,88.88\par
53.79,88.90\par
53.85,88.91\par
53.91,88.93\par
53.98,88.94\par
54.04,88.95\par
54.10,88.97\par
54.16,88.99\par
54.23,89.01\par
54.29,89.02\par
54.35,89.03\par
54.41,89.05\par
54.48,89.06\par
54.54,89.08\par
54.60,89.09\par
54.66,89.11\par
54.73,89.12\par
54.79,89.14\par
54.85,89.16\par
54.91,89.17\par
54.98,89.19\par
55.04,89.21\par
55.10,89.22\par
55.16,89.24\par
55.22,89.25\par
55.29,89.28\par
55.35,89.29\par
55.41,89.31\par
55.47,89.32\par
55.54,89.34\par
55.60,89.36\par
55.66,89.37\par
55.72,89.39\par
55.79,89.40\par
55.85,89.42\par
55.91,89.44\par
55.97,89.45\par
56.04,89.47\par
56.10,89.48\par
56.16,89.50\par
56.22,89.51\par
56.29,89.52\par
56.35,89.54\par
56.41,89.54\par
56.47,89.50\par
56.54,89.39\par
56.60,89.25\par
56.66,89.09\par
56.72,88.97\par
56.78,88.88\par
56.85,88.84\par
56.91,88.82\par
56.97,88.81\par
57.03,88.82\par
57.10,88.83\par
57.16,88.84\par
57.22,88.85\par
57.28,88.87\par
57.35,88.88\par
57.41,88.90\par
57.47,88.96\par
57.53,89.12\par
57.60,89.29\par
57.66,89.47\par
57.72,89.63\par
57.78,89.74\par
57.85,89.81\par
57.91,89.86\par
57.97,89.89\par
58.03,89.91\par
58.10,89.93\par
58.16,89.94\par
58.22,89.96\par
58.28,89.97\par
58.34,89.98\par
58.41,90.00\par
58.47,90.01\par
58.53,90.02\par
58.59,90.03\par
58.66,90.05\par
58.72,90.06\par
58.78,90.08\par
58.84,90.09\par
58.91,90.10\par
58.97,90.11\par
59.03,90.13\par
59.09,90.14\par
59.16,90.15\par
59.22,90.16\par
59.28,90.17\par
59.34,90.19\par
59.41,90.20\par
59.47,90.22\par
59.53,90.23\par
59.59,90.24\par
59.66,90.25\par
59.72,90.27\par
59.78,90.28\par
59.84,90.29\par
59.90,90.30\par
59.97,90.32\par
60.03,90.33\par
60.09,90.34\par
60.15,90.35\par
60.22,90.37\par
60.28,90.38\par
60.34,90.39\par
60.40,90.40\par
60.47,90.42\par
60.53,90.43\par
60.59,90.45\par
60.65,90.45\par
60.72,90.47\par
60.78,90.48\par
60.84,90.49\par
60.90,90.50\par
60.97,90.51\par
61.03,90.53\par
61.09,90.54\par
61.15,90.56\par
61.22,90.56\par
61.28,90.58\par
61.34,90.59\par
61.40,90.60\par
61.46,90.61\par
61.53,90.62\par
61.59,90.63\par
61.65,90.64\par
61.71,90.62\par
61.78,90.52\par
61.84,90.29\par
61.90,89.97\par
61.96,89.61\par
62.03,89.26\par
62.09,88.98\par
62.15,88.74\par
62.21,88.57\par
62.28,88.41\par
62.34,88.33\par
62.40,88.29\par
62.46,88.27\par
62.53,88.26\par
62.59,88.25\par
62.65,88.26\par
62.71,88.28\par
62.78,88.42\par
62.84,88.66\par
62.90,89.00\par
62.96,89.38\par
63.02,89.74\par
63.09,90.05\par
63.15,90.30\par
63.21,90.49\par
63.27,90.64\par
63.34,90.74\par
63.40,90.81\par
63.46,90.87\par
63.52,90.90\par
63.59,90.92\par
63.65,90.93\par
63.71,90.94\par
63.77,90.95\par
63.84,90.96\par
63.90,90.97\par
63.96,90.98\par
64.02,90.99\par
64.09,91.00\par
64.15,91.01\par
64.21,91.02\par
64.27,91.03\par
64.34,91.03\par
64.40,91.04\par
64.46,91.06\par
64.52,91.06\par
64.58,91.08\par
64.65,91.08\par
64.71,91.09\par
64.77,91.10\par
64.83,91.11\par
64.90,91.12\par
64.96,91.13\par
65.02,91.14\par
65.08,91.14\par
65.15,91.16\par
65.21,91.16\par
65.27,91.18\par
65.33,91.19\par
65.40,91.19\par
65.46,91.20\par
65.52,91.21\par
65.58,91.22\par
65.65,91.23\par
65.71,91.24\par
65.77,91.25\par
65.83,91.26\par
65.90,91.27\par
65.96,91.27\par
66.02,91.28\par
66.08,91.29\par
66.14,91.30\par
66.21,91.31\par
66.27,91.32\par
66.33,91.33\par
66.39,91.34\par
66.46,91.35\par
66.52,91.36\par
66.58,91.37\par
66.64,91.37\par
66.71,91.39\par
66.77,91.40\par
66.83,91.40\par
66.89,91.42\par
66.96,91.43\par
67.02,91.43\par
67.08,91.44\par
67.14,91.45\par
67.21,91.46\par
67.27,91.47\par
67.33,91.48\par
67.39,91.48\par
67.46,91.49\par
67.52,91.50\par
67.58,91.51\par
67.64,91.52\par
67.70,91.53\par
67.77,91.53\par
67.83,91.54\par
67.89,91.55\par
67.95,91.56\par
68.02,91.56\par
68.08,91.51\par
68.14,91.40\par
68.20,91.23\par
68.27,91.04\par
68.33,90.88\par
68.39,90.75\par
68.45,90.67\par
68.52,90.63\par
68.58,90.61\par
68.64,90.60\par
68.70,90.61\par
68.77,90.61\par
68.83,90.62\par
68.89,90.63\par
68.95,90.64\par
69.02,90.66\par
69.08,90.70\par
69.14,90.81\par
69.20,90.98\par
69.26,91.25\par
69.33,91.43\par
69.39,91.58\par
69.45,91.67\par
69.51,91.74\par
69.58,91.77\par
69.64,91.79\par
69.70,91.81\par
69.76,91.82\par
69.83,91.83\par
69.89,91.84\par
69.95,91.84\par
70.01,91.85\par
70.08,91.85\par
70.14,91.86\par
70.20,91.86\par
70.26,91.87\par
70.33,91.87\par
70.39,91.88\par
70.45,91.89\par
70.51,91.90\par
70.58,91.90\par
70.64,91.90\par
70.70,91.89\par
70.76,91.84\par
70.82,91.75\par
70.89,91.62\par
70.95,91.53\par
71.01,91.48\par
71.07,91.45\par
71.14,91.45\par
71.20,91.45\par
71.26,91.44\par
71.32,91.40\par
71.39,91.28\par
71.45,91.08\par
71.51,90.78\par
71.57,90.57\par
71.64,90.42\par
71.70,90.33\par
71.76,90.32\par
71.82,90.37\par
71.89,90.46\par
71.95,90.55\par
72.01,90.62\par
72.07,90.66\par
72.14,90.69\par
72.20,90.71\par
72.26,90.73\par
72.32,90.79\par
72.38,90.91\par
72.45,91.12\par
72.51,91.36\par
72.57,91.59\par
72.63,91.78\par
72.70,91.92\par
72.76,92.03\par
72.82,92.08\par
72.88,92.11\par
72.95,92.13\par
73.01,92.14\par
73.07,92.15\par
73.13,92.15\par
73.20,92.16\par
73.26,92.16\par
73.32,92.16\par
73.38,92.17\par
73.45,92.17\par
73.51,92.18\par
73.57,92.18\par
73.63,92.19\par
73.70,92.19\par
73.76,92.20\par
73.82,92.20\par
73.88,92.21\par
73.94,92.22\par
74.01,92.22\par
74.07,92.23\par
74.13,92.24\par
74.19,92.24\par
74.26,92.25\par
74.32,92.25\par
74.38,92.26\par
74.44,92.27\par
74.51,92.27\par
74.57,92.27\par
74.63,92.27\par
74.69,92.23\par
74.76,92.17\par
74.82,92.10\par
74.88,92.04\par
74.94,92.00\par
75.01,91.98\par
75.07,91.97\par
75.13,91.98\par
75.19,91.98\par
75.26,91.98\par
75.32,91.99\par
75.38,92.00\par
75.44,92.00\par
75.50,92.01\par
75.57,92.02\par
75.63,92.03\par
75.69,92.09\par
75.75,92.16\par
75.82,92.24\par
75.88,92.32\par
75.94,92.37\par
76.00,92.40\par
76.07,92.42\par
76.13,92.44\par
76.19,92.45\par
76.25,92.45\par
76.32,92.46\par
76.38,92.46\par
76.44,92.47\par
76.50,92.48\par
76.57,92.48\par
76.63,92.49\par
76.69,92.49\par
76.75,92.50\par
76.82,92.50\par
76.88,92.50\par
76.94,92.51\par
77.00,92.51\par
77.06,92.51\par
77.13,92.52\par
77.19,92.52\par
77.25,92.52\par
77.31,92.53\par
77.38,92.53\par
77.44,92.53\par
77.50,92.54\par
77.56,92.54\par
77.63,92.55\par
77.69,92.55\par
77.75,92.55\par
77.81,92.56\par
77.88,92.56\par
77.94,92.57\par
78.00,92.58\par
78.06,92.58\par
78.13,92.58\par
78.19,92.59\par
78.25,92.60\par
78.31,92.60\par
78.38,92.61\par
78.44,92.61\par
78.50,92.62\par
78.56,92.63\par
78.62,92.63\par
78.69,92.64\par
78.75,92.64\par
78.81,92.64\par
78.87,92.64\par
78.94,92.65\par
79.00,92.65\par
79.06,92.66\par
79.12,92.66\par
79.19,92.66\par
79.25,92.66\par
79.31,92.67\par
79.37,92.67\par
79.44,92.67\par
79.50,92.68\par
79.56,92.68\par
79.62,92.69\par
79.69,92.69\par
79.75,92.69\par
79.81,92.70\par
79.87,92.70\par
79.94,92.71\par
80.00,92.71\par
80.06,92.71\par
80.12,92.72\par
80.18,92.72\par
80.25,92.73\par
80.31,92.73\par
80.37,92.74\par
80.44,92.74\par
80.50,92.74\par
80.56,92.75\par
80.62,92.75\par
80.68,92.76\par
80.75,92.76\par
80.81,92.77\par
80.87,92.76\par
80.93,92.74\par
81.00,92.68\par
81.06,92.60\par
81.12,92.52\par
81.18,92.46\par
81.25,92.43\par
81.31,92.42\par
81.37,92.41\par
81.43,92.41\par
81.50,92.41\par
81.56,92.42\par
81.62,92.42\par
81.68,92.42\par
81.74,92.43\par
81.81,92.44\par
81.87,92.44\par
81.93,92.48\par
82.00,92.55\par
82.06,92.63\par
82.12,92.71\par
82.18,92.78\par
82.24,92.82\par
82.31,92.84\par
82.37,92.85\par
82.43,92.86\par
82.49,92.86\par
82.56,92.87\par
82.62,92.87\par
82.68,92.87\par
82.74,92.87\par
82.81,92.87\par
82.87,92.87\par
82.93,92.87\par
