{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.4\par
0\par
140.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.01\par
29.28,73.38\par
29.34,73.41\par
29.41,73.43\par
29.47,73.45\par
29.53,73.47\par
29.59,73.49\par
29.66,73.51\par
29.72,73.53\par
29.78,73.55\par
29.84,73.57\par
29.91,73.60\par
29.97,73.64\par
30.03,73.67\par
30.09,73.70\par
30.16,73.73\par
30.22,73.75\par
30.28,73.77\par
30.34,73.79\par
30.40,73.81\par
30.47,73.83\par
30.53,73.85\par
30.59,73.86\par
30.66,73.88\par
30.72,73.90\par
30.78,73.91\par
30.84,73.93\par
30.90,73.94\par
30.97,73.95\par
31.03,73.96\par
31.09,73.96\par
31.15,73.97\par
31.22,73.97\par
31.28,73.97\par
31.34,73.97\par
31.40,73.97\par
31.47,73.97\par
31.53,73.97\par
31.59,73.96\par
31.65,73.95\par
31.72,73.94\par
31.78,73.92\par
31.84,73.91\par
31.90,73.91\par
31.96,73.92\par
32.03,73.93\par
32.09,73.94\par
32.15,73.96\par
32.22,73.98\par
32.28,73.99\par
32.34,74.01\par
32.40,74.03\par
32.46,74.05\par
32.53,74.07\par
32.59,74.10\par
32.65,74.13\par
32.71,74.17\par
32.78,74.21\par
32.84,74.24\par
32.90,74.26\par
32.96,74.28\par
33.03,74.29\par
33.09,74.30\par
33.15,74.31\par
33.21,74.32\par
33.28,74.33\par
33.34,74.34\par
33.40,74.34\par
33.46,74.34\par
33.52,74.34\par
33.59,74.34\par
33.65,74.33\par
33.71,74.33\par
33.78,74.32\par
33.84,74.31\par
33.90,74.30\par
33.96,74.28\par
34.02,74.28\par
34.09,74.26\par
34.15,74.25\par
34.21,74.24\par
34.27,74.22\par
34.34,74.21\par
34.40,74.20\par
34.46,74.18\par
34.52,74.16\par
34.59,74.14\par
34.65,74.12\par
34.71,74.10\par
34.77,74.09\par
34.84,74.07\par
34.90,74.04\par
34.96,74.02\par
35.02,73.99\par
35.08,73.96\par
35.15,73.94\par
35.21,73.91\par
35.27,73.88\par
35.34,73.85\par
35.40,73.82\par
35.46,73.80\par
35.52,73.78\par
35.58,73.76\par
35.65,73.75\par
35.71,73.73\par
35.77,73.72\par
35.83,73.72\par
35.90,73.72\par
35.96,73.73\par
36.02,73.74\par
36.08,73.75\par
36.15,73.76\par
36.21,73.78\par
36.27,73.80\par
36.33,73.82\par
36.40,73.85\par
36.46,73.87\par
36.52,73.89\par
36.58,73.91\par
36.64,73.94\par
36.71,73.96\par
36.77,73.97\par
36.83,74.00\par
36.90,74.01\par
36.96,74.03\par
37.02,74.04\par
37.08,74.05\par
37.14,74.06\par
37.21,74.07\par
37.27,74.07\par
37.33,74.07\par
37.39,74.07\par
37.46,74.06\par
37.52,74.05\par
37.58,74.03\par
37.64,74.00\par
37.71,73.97\par
37.77,73.94\par
37.83,73.90\par
37.89,73.88\par
37.96,73.85\par
38.02,73.83\par
38.08,73.83\par
38.14,73.83\par
38.20,73.84\par
38.27,73.85\par
38.33,73.87\par
38.39,73.88\par
38.46,73.91\par
38.52,73.94\par
38.58,73.98\par
38.64,74.01\par
38.70,74.05\par
38.77,74.09\par
38.83,74.12\par
38.89,74.14\par
38.95,74.15\par
39.02,74.15\par
39.08,74.14\par
39.14,74.14\par
39.20,74.12\par
39.27,74.12\par
39.33,74.11\par
39.39,74.10\par
39.45,74.10\par
39.52,74.10\par
39.58,74.10\par
39.64,74.10\par
39.70,74.10\par
39.76,74.09\par
39.83,74.06\par
39.89,73.99\par
39.95,73.90\par
40.02,73.81\par
40.08,73.75\par
40.14,73.72\par
40.20,73.72\par
40.26,73.73\par
40.33,73.78\par
40.39,73.83\par
40.45,73.88\par
40.51,73.94\par
40.58,74.00\par
40.64,74.07\par
40.70,74.14\par
40.76,74.23\par
40.83,74.35\par
40.89,74.56\par
40.95,74.75\par
41.01,74.95\par
41.08,75.12\par
41.14,75.27\par
41.20,75.38\par
41.26,75.48\par
41.32,75.55\par
41.39,75.62\par
41.45,75.67\par
41.51,75.74\par
41.58,75.78\par
41.64,75.83\par
41.70,75.86\par
41.76,75.90\par
41.82,75.94\par
41.89,75.98\par
41.95,76.01\par
42.01,76.06\par
42.07,76.09\par
42.14,76.12\par
42.20,76.13\par
42.26,76.13\par
42.32,76.12\par
42.39,76.12\par
42.45,76.13\par
42.51,76.15\par
42.57,76.19\par
42.64,76.21\par
42.70,76.24\par
42.76,76.27\par
42.82,76.30\par
42.88,76.33\par
42.95,76.36\par
43.01,76.39\par
43.07,76.42\par
43.14,76.45\par
43.20,76.52\par
43.26,76.58\par
43.32,76.64\par
43.38,76.70\par
43.45,76.75\par
43.51,76.80\par
43.57,76.83\par
43.63,76.86\par
43.70,76.90\par
43.76,76.93\par
43.82,76.97\par
43.88,76.99\par
43.95,76.99\par
44.01,76.93\par
44.07,76.82\par
44.13,76.69\par
44.20,76.56\par
44.26,76.46\par
44.32,76.39\par
44.38,76.33\par
44.44,76.31\par
44.51,76.31\par
44.57,76.31\par
44.63,76.32\par
44.70,76.33\par
44.76,76.35\par
44.82,76.37\par
44.88,76.38\par
44.94,76.43\par
45.01,76.50\par
45.07,76.62\par
45.13,76.76\par
45.19,76.91\par
45.26,77.04\par
45.32,77.16\par
45.38,77.25\par
45.44,77.32\par
45.51,77.39\par
45.57,77.43\par
45.63,77.46\par
45.69,77.50\par
45.76,77.53\par
45.82,77.56\par
45.88,77.59\par
45.94,77.63\par
46.00,77.69\par
46.07,77.75\par
46.13,77.84\par
46.19,77.89\par
46.26,77.93\par
46.32,77.97\par
46.38,78.00\par
46.44,78.03\par
46.50,78.06\par
46.57,78.09\par
46.63,78.11\par
46.69,78.11\par
46.75,78.10\par
46.82,78.10\par
46.88,78.11\par
46.94,78.12\par
47.00,78.14\par
47.07,78.17\par
47.13,78.19\par
47.19,78.22\par
47.25,78.25\par
47.32,78.28\par
47.38,78.31\par
47.44,78.34\par
47.50,78.36\par
47.56,78.40\par
47.63,78.43\par
47.69,78.49\par
47.75,78.55\par
47.82,78.61\par
47.88,78.68\par
47.94,78.72\par
48.00,78.75\par
48.06,78.79\par
48.13,78.82\par
48.19,78.85\par
48.25,78.88\par
48.31,78.91\par
48.38,78.93\par
48.44,78.97\par
48.50,78.99\par
48.56,79.01\par
48.63,79.01\par
48.69,78.99\par
48.75,78.98\par
48.81,78.98\par
48.88,79.00\par
48.94,79.01\par
49.00,79.04\par
49.06,79.02\par
49.12,78.96\par
49.19,78.84\par
49.25,78.69\par
49.31,78.53\par
49.38,78.39\par
49.44,78.29\par
49.50,78.22\par
49.56,78.17\par
49.62,78.17\par
49.69,78.19\par
49.75,78.21\par
49.81,78.22\par
49.87,78.23\par
49.94,78.23\par
50.00,78.24\par
50.06,78.27\par
50.12,78.39\par
50.19,78.55\par
50.25,78.75\par
50.31,78.94\par
50.37,79.12\par
50.44,79.26\par
50.50,79.37\par
50.56,79.46\par
50.62,79.53\par
50.68,79.59\par
50.75,79.67\par
50.81,79.72\par
50.87,79.77\par
50.94,79.81\par
51.00,79.85\par
51.06,79.88\par
51.12,79.91\par
51.18,79.94\par
51.25,79.97\par
51.31,80.00\par
51.37,80.04\par
51.43,80.06\par
51.50,80.09\par
51.56,80.11\par
51.62,80.13\par
51.68,80.14\par
51.75,80.14\par
51.81,80.13\par
51.87,80.12\par
51.93,80.13\par
52.00,80.14\par
52.06,80.16\par
52.12,80.19\par
52.18,80.21\par
52.24,80.23\par
52.31,80.25\par
52.37,80.28\par
52.43,80.30\par
52.50,80.34\par
52.56,80.36\par
52.62,80.40\par
52.68,80.44\par
52.74,80.49\par
52.81,80.55\par
52.87,80.61\par
52.93,80.65\par
52.99,80.69\par
53.06,80.73\par
53.12,80.76\par
53.18,80.79\par
53.24,80.81\par
53.31,80.84\par
53.37,80.86\par
53.43,80.89\par
53.49,80.91\par
53.56,80.93\par
53.62,80.96\par
53.68,80.97\par
53.74,80.97\par
53.80,80.95\par
53.87,80.94\par
53.93,80.93\par
53.99,80.94\par
54.06,80.95\par
54.12,80.97\par
54.18,80.98\par
54.24,80.96\par
54.30,80.87\par
54.37,80.73\par
54.43,80.56\par
54.49,80.39\par
54.55,80.25\par
54.62,80.15\par
54.68,80.08\par
54.74,80.05\par
54.80,80.06\par
54.87,80.07\par
54.93,80.09\par
54.99,80.09\par
55.05,80.09\par
55.12,80.09\par
55.18,80.09\par
55.24,80.14\par
55.30,80.23\par
55.36,80.39\par
55.43,80.66\par
55.49,80.86\par
55.55,81.04\par
55.62,81.18\par
55.68,81.30\par
55.74,81.38\par
55.80,81.46\par
55.86,81.51\par
55.93,81.57\par
55.99,81.64\par
56.05,81.69\par
56.11,81.73\par
56.18,81.77\par
56.24,81.80\par
56.30,81.83\par
56.36,81.85\par
56.43,81.88\par
56.49,81.90\par
56.55,81.93\par
56.61,81.96\par
56.68,81.98\par
56.74,82.00\par
56.80,82.03\par
56.86,82.05\par
56.92,82.07\par
56.99,82.08\par
57.05,82.08\par
57.11,82.07\par
57.18,82.06\par
57.24,82.06\par
57.30,82.07\par
57.36,82.09\par
57.42,82.11\par
57.49,82.13\par
57.55,82.15\par
57.61,82.17\par
57.67,82.19\par
57.74,82.22\par
57.80,82.24\par
57.86,82.26\par
57.92,82.29\par
57.99,82.32\par
58.05,82.37\par
58.11,82.42\par
58.17,82.48\par
58.24,82.52\par
58.30,82.56\par
58.36,82.59\par
58.42,82.62\par
58.48,82.64\par
58.55,82.67\par
58.61,82.69\par
58.67,82.71\par
58.74,82.73\par
58.80,82.75\par
58.86,82.76\par
58.92,82.76\par
58.98,82.75\par
59.05,82.75\par
59.11,82.75\par
59.17,82.76\par
59.23,82.77\par
59.30,82.79\par
59.36,82.81\par
59.42,82.83\par
59.48,82.86\par
59.55,82.88\par
59.61,82.90\par
59.67,82.92\par
59.73,82.94\par
59.80,82.97\par
59.86,83.00\par
59.92,83.05\par
59.98,83.10\par
60.04,83.16\par
60.11,83.20\par
60.17,83.23\par
60.23,83.26\par
60.30,83.29\par
60.36,83.31\par
60.42,83.33\par
60.48,83.35\par
60.54,83.36\par
60.61,83.36\par
60.67,83.35\par
60.73,83.34\par
60.79,83.34\par
60.86,83.35\par
60.92,83.36\par
60.98,83.38\par
61.04,83.38\par
61.11,83.35\par
61.17,83.27\par
61.23,83.06\par
61.29,82.88\par
61.36,82.71\par
61.42,82.57\par
61.48,82.46\par
61.54,82.39\par
61.60,82.36\par
61.67,82.35\par
61.73,82.36\par
61.79,82.37\par
61.86,82.37\par
61.92,82.36\par
61.98,82.35\par
62.04,82.36\par
62.10,82.41\par
62.17,82.53\par
62.23,82.71\par
62.29,82.91\par
62.35,83.18\par
62.42,83.35\par
62.48,83.49\par
62.54,83.60\par
62.60,83.68\par
62.67,83.75\par
62.73,83.80\par
62.79,83.85\par
62.85,83.90\par
62.92,83.94\par
62.98,84.00\par
63.04,84.03\par
63.10,84.06\par
63.16,84.09\par
63.23,84.11\par
63.29,84.13\par
63.35,84.15\par
63.42,84.17\par
63.48,84.19\par
63.54,84.22\par
63.60,84.24\par
63.66,84.25\par
63.73,84.26\par
63.79,84.27\par
63.85,84.26\par
63.91,84.24\par
63.98,84.24\par
64.04,84.24\par
64.10,84.26\par
64.16,84.27\par
64.23,84.29\par
64.29,84.31\par
64.35,84.33\par
64.41,84.35\par
64.48,84.37\par
64.54,84.38\par
64.60,84.40\par
64.66,84.42\par
64.72,84.46\par
64.79,84.50\par
64.85,84.54\par
64.91,84.59\par
64.98,84.64\par
65.04,84.67\par
65.10,84.70\par
65.16,84.72\par
65.22,84.74\par
65.29,84.77\par
65.35,84.79\par
65.41,84.81\par
65.47,84.83\par
65.54,84.85\par
65.60,84.87\par
65.66,84.89\par
65.72,84.90\par
65.79,84.92\par
65.85,84.92\par
65.91,84.91\par
65.97,84.89\par
66.04,84.87\par
66.10,84.87\par
66.16,84.87\par
66.22,84.88\par
66.28,84.89\par
66.35,84.91\par
66.41,84.93\par
66.47,84.95\par
66.54,84.97\par
66.60,84.99\par
66.66,85.01\par
66.72,85.03\par
66.78,85.05\par
66.85,85.09\par
66.91,85.13\par
66.97,85.21\par
67.03,85.26\par
67.10,85.30\par
67.16,85.34\par
67.22,85.37\par
67.28,85.39\par
67.35,85.41\par
67.41,85.43\par
67.47,85.45\par
67.53,85.47\par
67.60,85.49\par
67.66,85.49\par
67.72,85.49\par
67.78,85.48\par
67.84,85.46\par
67.91,85.46\par
67.97,85.46\par
68.03,85.47\par
68.10,85.48\par
68.16,85.50\par
68.22,85.50\par
68.28,85.46\par
68.34,85.35\par
68.41,85.18\par
68.47,84.99\par
68.53,84.80\par
68.59,84.65\par
68.66,84.53\par
68.72,84.46\par
68.78,84.40\par
68.84,84.39\par
68.91,84.39\par
68.97,84.38\par
69.03,84.38\par
69.09,84.36\par
69.16,84.35\par
69.22,84.35\par
69.28,84.41\par
69.34,84.53\par
69.40,84.72\par
69.47,84.94\par
69.53,85.15\par
69.59,85.33\par
69.66,85.48\par
69.72,85.61\par
69.78,85.70\par
69.84,85.77\par
69.90,85.85\par
69.97,85.89\par
70.03,85.93\par
70.09,85.98\par
70.15,86.02\par
70.22,86.06\par
70.28,86.09\par
70.34,86.11\par
70.40,86.14\par
70.47,86.16\par
70.53,86.19\par
70.59,86.20\par
70.65,86.22\par
70.72,86.24\par
70.78,86.25\par
70.84,86.27\par
70.90,86.29\par
70.96,86.30\par
71.03,86.32\par
71.09,86.35\par
71.15,86.36\par
71.22,86.36\par
71.28,86.36\par
71.34,86.34\par
71.40,86.32\par
71.46,86.31\par
71.53,86.31\par
71.59,86.32\par
71.65,86.33\par
71.71,86.34\par
71.78,86.36\par
71.84,86.37\par
71.90,86.39\par
71.96,86.40\par
72.03,86.42\par
72.09,86.44\par
72.15,86.45\par
72.21,86.48\par
72.28,86.53\par
72.34,86.57\par
72.40,86.62\par
72.46,86.66\par
72.52,86.70\par
72.59,86.73\par
72.65,86.75\par
72.71,86.77\par
72.78,86.79\par
72.84,86.81\par
72.90,86.82\par
72.96,86.84\par
73.02,86.85\par
73.09,86.87\par
73.15,86.89\par
73.21,86.90\par
73.27,86.90\par
73.34,86.88\par
73.40,86.87\par
73.46,86.86\par
73.52,86.85\par
73.59,86.86\par
73.65,86.87\par
73.71,86.88\par
73.77,86.89\par
73.84,86.91\par
73.90,86.92\par
73.96,86.94\par
74.02,86.95\par
74.08,86.97\par
74.15,86.98\par
74.21,87.01\par
74.27,87.03\par
74.34,87.07\par
74.40,87.11\par
74.46,87.16\par
74.52,87.19\par
74.58,87.23\par
74.65,87.25\par
74.71,87.27\par
74.77,87.28\par
74.83,87.30\par
74.90,87.32\par
74.96,87.33\par
75.02,87.35\par
75.08,87.36\par
75.15,87.38\par
75.21,87.40\par
75.27,87.41\par
75.33,87.42\par
75.40,87.41\par
75.46,87.40\par
75.52,87.38\par
75.58,87.37\par
75.64,87.37\par
75.71,87.38\par
75.77,87.38\par
75.83,87.40\par
75.90,87.41\par
75.96,87.41\par
76.02,87.36\par
76.08,87.25\par
76.14,87.08\par
76.21,86.88\par
76.27,86.69\par
76.33,86.50\par
76.39,86.40\par
76.46,86.34\par
76.52,86.31\par
76.58,86.30\par
76.64,86.28\par
76.71,86.27\par
76.77,86.27\par
76.83,86.25\par
76.89,86.23\par
76.96,86.24\par
77.02,86.29\par
77.08,86.41\par
77.14,86.60\par
77.20,86.82\par
77.27,87.03\par
77.33,87.21\par
77.39,87.36\par
77.46,87.51\par
77.52,87.60\par
77.58,87.66\par
77.64,87.72\par
77.70,87.76\par
77.77,87.80\par
77.83,87.83\par
77.89,87.87\par
77.95,87.91\par
78.02,87.94\par
78.08,87.98\par
78.14,87.99\par
78.20,88.01\par
78.27,88.03\par
78.33,88.04\par
78.39,88.06\par
78.45,88.07\par
78.52,88.09\par
78.58,88.10\par
78.64,88.12\par
78.70,88.14\par
78.76,88.15\par
78.83,88.16\par
78.89,88.17\par
78.95,88.19\par
79.02,88.20\par
79.08,88.22\par
79.14,88.23\par
79.20,88.25\par
79.26,88.26\par
79.33,88.27\par
79.39,88.29\par
79.45,88.30\par
79.51,88.32\par
79.58,88.33\par
79.64,88.35\par
79.70,88.35\par
79.76,88.35\par
79.83,88.33\par
79.89,88.31\par
79.95,88.29\par
80.01,88.27\par
80.08,88.27\par
80.14,88.28\par
80.20,88.29\par
80.26,88.30\par
80.32,88.31\par
80.39,88.33\par
80.45,88.34\par
80.51,88.35\par
80.58,88.37\par
80.64,88.38\par
80.70,88.40\par
80.76,88.43\par
80.82,88.47\par
80.89,88.53\par
80.95,88.59\par
81.01,88.63\par
81.07,88.66\par
81.14,88.68\par
81.20,88.70\par
81.26,88.72\par
81.32,88.73\par
81.39,88.74\par
81.45,88.76\par
81.51,88.77\par
81.57,88.79\par
81.64,88.80\par
81.70,88.81\par
81.76,88.82\par
81.82,88.84\par
81.88,88.85\par
81.95,88.86\par
82.01,88.87\par
82.07,88.89\par
82.14,88.91\par
82.20,88.92\par
82.26,88.93\par
82.32,88.95\par
82.38,88.96\par
82.45,88.97\par
82.51,88.98\par
82.57,89.00\par
82.63,89.01\par
82.70,89.03\par
82.76,89.04\par
82.82,89.06\par
82.88,89.07\par
82.95,89.08\par
