{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4582\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.4\par
0\par
61.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.22\par
25.16,86.02\par
25.22,86.06\par
25.29,86.11\par
25.35,86.15\par
25.41,86.19\par
25.48,86.23\par
25.54,86.27\par
25.60,86.31\par
25.66,86.35\par
25.72,86.40\par
25.79,86.43\par
25.85,86.47\par
25.91,86.51\par
25.97,86.54\par
26.04,86.58\par
26.10,86.61\par
26.16,86.66\par
26.22,86.70\par
26.29,86.74\par
26.35,86.78\par
26.41,86.82\par
26.47,86.85\par
26.54,86.88\par
26.60,86.91\par
26.66,86.95\par
26.72,86.98\par
26.78,87.02\par
26.85,87.03\par
26.91,87.01\par
26.97,86.95\par
27.04,86.83\par
27.10,86.77\par
27.16,86.74\par
27.22,86.74\par
27.28,86.76\par
27.35,86.78\par
27.41,86.81\par
27.47,86.85\par
27.53,86.88\par
27.60,86.93\par
27.66,86.95\par
27.72,86.98\par
27.78,87.00\par
27.85,87.04\par
27.91,87.12\par
27.97,87.25\par
28.03,87.40\par
28.10,87.53\par
28.16,87.63\par
28.22,87.71\par
28.28,87.74\par
28.34,87.77\par
28.41,87.80\par
28.47,87.82\par
28.53,87.85\par
28.60,87.88\par
28.66,87.90\par
28.72,87.94\par
28.78,87.97\par
28.84,88.01\par
28.91,88.04\par
28.97,88.06\par
29.03,88.09\par
29.09,88.11\par
29.16,88.14\par
29.22,88.17\par
29.28,88.20\par
29.34,88.24\par
29.41,88.28\par
29.47,88.31\par
29.53,88.33\par
29.59,88.35\par
29.66,88.38\par
29.72,88.40\par
29.78,88.43\par
29.84,88.46\par
29.90,88.49\par
29.97,88.53\par
30.03,88.55\par
30.09,88.57\par
30.16,88.59\par
30.22,88.62\par
30.28,88.64\par
30.34,88.67\par
30.40,88.70\par
30.47,88.73\par
30.53,88.76\par
30.59,88.79\par
30.65,88.81\par
30.72,88.83\par
30.78,88.85\par
30.84,88.87\par
30.90,88.90\par
30.97,88.93\par
31.03,88.96\par
31.09,89.01\par
31.15,89.03\par
31.22,89.06\par
31.28,89.08\par
31.34,89.09\par
31.40,89.11\par
31.46,89.10\par
31.53,89.05\par
31.59,88.95\par
31.65,88.80\par
31.72,88.71\par
31.78,88.66\par
31.84,88.66\par
31.90,88.67\par
31.96,88.69\par
32.03,88.70\par
32.09,88.72\par
32.15,88.74\par
32.21,88.76\par
32.28,88.80\par
32.34,88.82\par
32.40,88.85\par
32.46,88.90\par
32.53,88.99\par
32.59,89.13\par
32.65,89.29\par
32.71,89.43\par
32.78,89.52\par
32.84,89.57\par
32.90,89.62\par
32.96,89.64\par
33.02,89.66\par
33.09,89.68\par
33.15,89.69\par
33.21,89.71\par
33.28,89.73\par
33.34,89.74\par
33.40,89.75\par
33.46,89.77\par
33.52,89.77\par
33.59,89.80\par
33.65,89.82\par
33.71,89.85\par
33.77,89.87\par
33.84,89.90\par
33.90,89.91\par
33.96,89.93\par
34.02,89.95\par
34.09,89.97\par
34.15,89.98\par
34.21,89.98\par
34.27,89.99\par
34.34,90.00\par
34.40,90.03\par
34.46,90.05\par
34.52,90.06\par
34.58,90.02\par
34.65,89.94\par
34.71,89.85\par
34.77,89.79\par
34.84,89.76\par
34.90,89.75\par
34.96,89.76\par
35.02,89.77\par
35.08,89.79\par
35.15,89.80\par
35.21,89.82\par
35.27,89.83\par
35.33,89.85\par
35.40,89.86\par
35.46,89.88\par
35.52,89.91\par
35.58,89.98\par
35.65,90.08\par
35.71,90.24\par
35.77,90.33\par
35.83,90.40\par
35.90,90.43\par
35.96,90.44\par
36.02,90.45\par
36.08,90.46\par
36.14,90.48\par
36.21,90.50\par
36.27,90.53\par
36.33,90.55\par
36.40,90.57\par
36.46,90.59\par
36.52,90.60\par
36.58,90.61\par
36.64,90.63\par
36.71,90.64\par
36.77,90.66\par
36.83,90.67\par
36.89,90.68\par
36.96,90.70\par
37.02,90.72\par
37.08,90.74\par
37.14,90.75\par
37.21,90.77\par
37.27,90.79\par
37.33,90.80\par
37.39,90.81\par
37.46,90.82\par
37.52,90.85\par
37.58,90.86\par
37.64,90.87\par
37.70,90.88\par
37.77,90.90\par
37.83,90.91\par
37.89,90.92\par
37.96,90.93\par
38.02,90.95\par
38.08,90.97\par
38.14,90.98\par
38.20,90.96\par
38.27,90.91\par
38.33,90.83\par
38.39,90.75\par
38.45,90.68\par
38.52,90.65\par
38.58,90.64\par
38.64,90.65\par
38.70,90.66\par
38.77,90.68\par
38.83,90.69\par
38.89,90.71\par
38.95,90.72\par
39.02,90.73\par
39.08,90.73\par
39.14,90.74\par
39.20,90.76\par
39.26,90.85\par
39.33,90.95\par
39.39,91.06\par
39.45,91.15\par
39.52,91.20\par
39.58,91.23\par
39.64,91.25\par
39.70,91.26\par
39.76,91.27\par
39.83,91.29\par
39.89,91.29\par
39.95,91.31\par
40.01,91.32\par
40.08,91.33\par
40.14,91.34\par
40.20,91.35\par
40.26,91.36\par
40.33,91.37\par
40.39,91.39\par
40.45,91.40\par
40.51,91.41\par
40.58,91.42\par
40.64,91.43\par
40.70,91.44\par
40.76,91.45\par
40.82,91.46\par
40.89,91.47\par
40.95,91.49\par
41.01,91.51\par
41.08,91.53\par
41.14,91.53\par
41.20,91.54\par
41.26,91.55\par
41.32,91.56\par
41.39,91.56\par
41.45,91.57\par
41.51,91.58\par
41.57,91.60\par
41.64,91.61\par
41.70,91.62\par
41.76,91.63\par
41.82,91.64\par
41.89,91.65\par
41.95,91.66\par
42.01,91.66\par
42.07,91.68\par
42.14,91.69\par
42.20,91.72\par
42.26,91.73\par
42.32,91.74\par
42.38,91.74\par
42.45,91.74\par
42.51,91.74\par
42.57,91.74\par
42.64,91.75\par
42.70,91.76\par
42.76,91.77\par
42.82,91.77\par
42.88,91.78\par
42.95,91.79\par
43.01,91.80\par
43.07,91.81\par
43.13,91.82\par
43.20,91.82\par
43.26,91.83\par
43.32,91.85\par
43.38,91.86\par
43.45,91.87\par
43.51,91.89\par
43.57,91.91\par
43.63,91.92\par
43.70,91.93\par
43.76,91.93\par
43.82,91.94\par
43.88,91.94\par
43.94,91.94\par
44.01,91.94\par
44.07,91.94\par
44.13,91.95\par
44.20,91.95\par
44.26,91.96\par
44.32,91.96\par
44.38,91.97\par
44.44,91.98\par
44.51,91.98\par
44.57,91.99\par
44.63,92.00\par
44.69,92.00\par
44.76,92.01\par
44.82,92.00\par
44.88,91.96\par
44.94,91.87\par
45.01,91.77\par
45.07,91.63\par
45.13,91.57\par
45.19,91.53\par
45.26,91.52\par
45.32,91.52\par
45.38,91.52\par
45.44,91.53\par
45.50,91.53\par
45.57,91.54\par
45.63,91.54\par
45.69,91.55\par
45.76,91.56\par
45.82,91.58\par
45.88,91.64\par
45.94,91.74\par
46.00,91.87\par
46.07,91.99\par
46.13,92.08\par
46.19,92.14\par
46.25,92.17\par
46.32,92.19\par
46.38,92.19\par
46.44,92.20\par
46.50,92.21\par
46.57,92.21\par
46.63,92.22\par
46.69,92.23\par
46.75,92.24\par
46.82,92.24\par
46.88,92.24\par
46.94,92.24\par
47.00,92.24\par
47.06,92.24\par
47.13,92.25\par
47.19,92.25\par
47.25,92.26\par
47.32,92.26\par
47.38,92.27\par
47.44,92.27\par
47.50,92.28\par
47.56,92.28\par
47.63,92.29\par
47.69,92.29\par
47.75,92.29\par
47.81,92.31\par
47.88,92.32\par
47.94,92.33\par
48.00,92.34\par
48.06,92.35\par
48.13,92.35\par
48.19,92.35\par
48.25,92.35\par
48.31,92.36\par
48.38,92.36\par
48.44,92.36\par
48.50,92.35\par
48.56,92.35\par
48.62,92.34\par
48.69,92.34\par
48.75,92.34\par
48.81,92.34\par
48.88,92.35\par
48.94,92.35\par
49.00,92.35\par
49.06,92.35\par
49.12,92.36\par
49.19,92.36\par
49.25,92.36\par
49.31,92.37\par
49.37,92.37\par
49.44,92.37\par
49.50,92.38\par
49.56,92.39\par
49.62,92.40\par
49.69,92.41\par
49.75,92.41\par
49.81,92.41\par
49.87,92.41\par
49.94,92.40\par
50.00,92.40\par
50.06,92.40\par
50.12,92.40\par
50.18,92.40\par
50.25,92.39\par
50.31,92.37\par
50.37,92.37\par
50.44,92.37\par
50.50,92.37\par
50.56,92.37\par
50.62,92.37\par
50.68,92.37\par
50.75,92.37\par
50.81,92.38\par
50.87,92.38\par
50.93,92.38\par
51.00,92.39\par
51.06,92.39\par
51.12,92.39\par
51.18,92.40\par
51.25,92.40\par
51.31,92.42\par
51.37,92.42\par
51.43,92.43\par
51.50,92.43\par
51.56,92.43\par
51.62,92.43\par
51.68,92.43\par
51.74,92.43\par
51.81,92.43\par
51.87,92.43\par
51.93,92.43\par
52.00,92.43\par
52.06,92.43\par
52.12,92.43\par
52.18,92.42\par
52.24,92.40\par
52.31,92.33\par
52.37,92.22\par
52.43,92.10\par
52.49,92.00\par
52.56,91.94\par
52.62,91.90\par
52.68,91.90\par
52.74,91.90\par
52.81,91.90\par
52.87,91.90\par
52.93,91.90\par
52.99,91.90\par
53.06,91.90\par
53.12,91.90\par
53.18,91.91\par
53.24,91.94\par
53.30,92.01\par
53.37,92.11\par
53.43,92.23\par
53.49,92.33\par
53.56,92.40\par
53.62,92.42\par
53.68,92.44\par
53.74,92.44\par
53.80,92.44\par
53.87,92.43\par
53.93,92.43\par
53.99,92.43\par
54.05,92.42\par
54.12,92.42\par
54.18,92.42\par
54.24,92.42\par
54.30,92.41\par
54.37,92.41\par
54.43,92.40\par
54.49,92.40\par
54.55,92.40\par
54.62,92.40\par
54.68,92.39\par
54.74,92.39\par
54.80,92.39\par
54.86,92.38\par
54.93,92.37\par
54.99,92.37\par
55.05,92.37\par
55.12,92.36\par
55.18,92.35\par
55.24,92.35\par
55.30,92.34\par
55.36,92.33\par
55.43,92.32\par
55.49,92.32\par
55.55,92.31\par
55.61,92.30\par
55.68,92.29\par
55.74,92.28\par
55.80,92.27\par
55.86,92.26\par
55.93,92.24\par
55.99,92.24\par
56.05,92.22\par
56.11,92.21\par
56.18,92.20\par
56.24,92.19\par
56.30,92.17\par
56.36,92.16\par
56.42,92.14\par
56.49,92.12\par
56.55,92.11\par
56.61,92.08\par
56.68,92.06\par
56.74,92.03\par
56.80,92.00\par
56.86,91.97\par
56.92,91.94\par
56.99,91.90\par
57.05,91.87\par
57.11,91.82\par
57.17,91.78\par
57.24,91.71\par
57.30,91.65\par
57.36,91.58\par
57.42,91.51\par
57.49,91.43\par
57.55,91.35\par
57.61,91.25\par
57.67,91.14\par
57.74,91.03\par
57.80,90.86\par
57.86,90.72\par
57.92,90.57\par
57.98,90.41\par
58.05,90.24\par
58.11,90.05\par
58.17,89.85\par
58.24,89.64\par
58.30,89.42\par
58.36,89.10\par
58.42,88.85\par
58.48,88.58\par
58.55,88.30\par
58.61,88.01\par
58.67,87.71\par
58.73,87.40\par
58.80,87.07\par
58.86,86.74\par
58.92,86.39\par
58.98,85.90\par
59.05,85.53\par
59.11,85.14\par
59.17,84.75\par
59.23,84.34\par
59.30,83.92\par
59.36,83.49\par
59.42,83.04\par
59.48,82.59\par
59.54,81.97\par
59.61,81.48\par
59.67,80.99\par
59.73,80.48\par
59.80,79.96\par
59.86,79.42\par
59.92,78.87\par
59.98,78.30\par
60.04,77.71\par
60.11,77.10\par
60.17,76.17\par
60.23,75.04\par
60.29,73.06\par
60.36,70.04\par
60.42,66.18\par
60.48,61.91\par
60.54,57.55\par
60.61,53.19\par
60.67,47.43\par
60.73,44.58\par
60.79,38.91\par
60.86,34.71\par
60.92,30.55\par
60.98,26.47\par
61.04,22.44\par
61.10,18.46\par
61.15,\par
\par
}
 
