{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.0\par
0\par
71.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.16\par
64.66,95.90\par
64.72,95.90\par
64.79,95.90\par
64.85,95.91\par
64.91,95.93\par
64.97,95.95\par
65.04,95.95\par
65.10,95.96\par
65.16,95.95\par
65.22,95.95\par
65.29,95.93\par
65.35,95.92\par
65.41,95.92\par
65.47,95.91\par
65.54,95.90\par
65.60,95.89\par
65.66,95.88\par
65.72,95.87\par
65.78,95.85\par
65.85,95.84\par
65.91,95.82\par
65.97,95.80\par
66.04,95.78\par
66.10,95.76\par
66.16,95.74\par
66.22,95.71\par
66.28,95.69\par
66.35,95.65\par
66.41,95.61\par
66.47,95.57\par
66.53,95.53\par
66.60,95.48\par
66.66,95.43\par
66.72,95.38\par
66.78,95.32\par
66.85,95.25\par
66.91,95.18\par
66.97,95.08\par
67.03,94.99\par
67.10,94.90\par
67.16,94.79\par
67.22,94.69\par
67.28,94.57\par
67.34,94.44\par
67.41,94.31\par
67.47,94.16\par
67.53,94.01\par
67.60,93.79\par
67.66,93.61\par
67.72,93.43\par
67.78,93.24\par
67.84,93.03\par
67.91,92.82\par
67.97,92.60\par
68.03,92.37\par
68.09,92.14\par
68.16,91.81\par
68.22,91.55\par
68.28,91.28\par
68.34,91.00\par
68.41,90.72\par
68.47,90.43\par
68.53,90.14\par
68.59,89.83\par
68.66,89.51\par
68.72,89.08\par
68.78,88.75\par
68.84,88.41\par
68.90,88.06\par
68.97,87.70\par
69.03,87.34\par
69.09,86.96\par
69.16,86.58\par
69.22,86.19\par
69.28,85.79\par
69.34,85.24\par
69.40,84.82\par
69.47,84.40\par
69.53,83.96\par
69.59,83.51\par
69.65,83.06\par
69.72,82.59\par
69.78,82.11\par
69.84,81.62\par
69.90,80.96\par
69.97,80.44\par
70.03,79.92\par
70.09,79.38\par
70.15,78.83\par
70.22,78.27\par
70.28,77.70\par
70.34,77.11\par
70.40,76.51\par
70.46,75.68\par
70.53,75.01\par
70.59,73.99\par
70.65,72.22\par
70.72,69.41\par
70.78,65.71\par
70.84,61.53\par
70.90,57.24\par
70.96,52.95\par
71.03,48.70\par
71.09,43.08\par
71.15,38.91\par
71.21,34.78\par
71.28,30.69\par
71.34,26.68\par
71.40,22.72\par
71.46,18.80\par
71.53,\par
\par
}
 
