{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4314\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
98.1\par
73\par
73.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.39\par
6.69,69.15\par
6.76,69.45\par
6.82,69.74\par
6.88,70.01\par
6.94,70.34\par
7.00,70.57\par
7.07,70.80\par
7.13,71.02\par
7.19,71.20\par
7.25,71.30\par
7.32,71.34\par
7.38,71.35\par
7.44,71.35\par
7.50,71.39\par
7.57,71.44\par
7.63,71.49\par
7.69,71.54\par
7.75,71.58\par
7.82,71.61\par
7.88,71.64\par
7.94,71.67\par
8.00,71.70\par
8.06,71.74\par
8.13,71.78\par
8.19,71.83\par
8.25,71.92\par
8.32,72.05\par
8.38,72.17\par
8.44,72.26\par
8.50,72.31\par
8.56,72.33\par
8.63,72.35\par
8.69,72.37\par
8.75,72.40\par
8.81,72.42\par
8.88,72.44\par
8.94,72.44\par
9.00,72.43\par
9.06,72.43\par
9.13,72.42\par
9.19,72.41\par
9.25,72.39\par
9.31,72.38\par
9.38,72.37\par
9.44,72.36\par
9.50,72.34\par
9.56,72.32\par
9.62,72.30\par
9.69,72.29\par
9.75,72.29\par
9.81,72.30\par
9.88,72.32\par
9.94,72.32\par
10.00,72.32\par
10.06,72.30\par
10.12,72.29\par
10.19,72.30\par
10.25,72.35\par
10.31,72.41\par
10.37,72.51\par
10.44,72.60\par
10.50,72.69\par
10.56,72.79\par
10.62,72.88\par
10.69,72.95\par
10.75,73.01\par
10.81,73.06\par
10.87,73.10\par
10.94,73.15\par
11.00,73.22\par
11.06,73.30\par
11.12,73.37\par
11.18,73.43\par
11.25,73.46\par
11.31,73.46\par
11.37,73.45\par
11.44,73.44\par
11.50,73.41\par
11.56,73.38\par
11.62,73.34\par
11.68,73.32\par
11.75,73.32\par
11.81,73.33\par
11.87,73.36\par
11.93,73.38\par
12.00,73.40\par
12.06,73.42\par
12.12,73.44\par
12.18,73.45\par
12.25,73.46\par
12.31,73.47\par
12.37,73.49\par
12.43,73.51\par
12.50,73.53\par
12.56,73.56\par
12.62,73.59\par
12.68,73.62\par
12.74,73.65\par
12.81,73.65\par
12.87,73.65\par
12.93,73.66\par
13.00,73.66\par
13.06,73.66\par
13.12,73.65\par
13.18,73.63\par
13.24,73.61\par
13.31,73.56\par
13.37,73.50\par
13.43,73.44\par
13.49,73.40\par
13.56,73.41\par
13.62,73.46\par
13.68,73.54\par
13.74,73.63\par
13.81,73.74\par
13.87,73.87\par
13.93,73.96\par
13.99,74.05\par
14.06,74.14\par
14.12,74.27\par
14.18,74.41\par
14.24,74.58\par
14.30,74.77\par
14.37,74.98\par
14.43,75.27\par
14.49,75.48\par
14.56,75.64\par
14.62,75.75\par
14.68,75.84\par
14.74,75.91\par
14.80,75.98\par
14.87,76.05\par
14.93,76.12\par
14.99,76.16\par
15.05,76.20\par
15.12,76.24\par
15.18,76.29\par
15.24,76.35\par
15.30,76.43\par
15.37,76.50\par
15.43,76.56\par
15.49,76.62\par
15.55,76.68\par
15.62,76.78\par
15.68,76.87\par
15.74,76.97\par
15.80,77.06\par
15.87,77.16\par
15.93,77.28\par
15.99,77.43\par
16.05,77.59\par
16.12,77.75\par
16.18,77.92\par
16.24,78.02\par
16.30,78.11\par
16.36,78.20\par
16.43,78.27\par
16.49,78.35\par
16.55,78.43\par
16.61,78.51\par
16.68,78.58\par
16.74,78.63\par
16.80,78.64\par
16.86,78.62\par
16.93,78.62\par
16.99,78.64\par
17.05,78.68\par
17.11,78.74\par
17.18,78.81\par
17.24,78.88\par
17.30,78.94\par
17.36,79.04\par
17.43,79.13\par
17.49,79.21\par
17.55,79.27\par
17.61,79.33\par
17.68,79.39\par
17.74,79.48\par
17.80,79.62\par
17.86,79.77\par
17.92,79.99\par
17.99,80.12\par
18.05,80.22\par
18.11,80.30\par
18.17,80.38\par
18.24,80.46\par
18.30,80.54\par
18.36,80.62\par
18.42,80.69\par
18.49,80.79\par
18.55,80.86\par
18.61,80.94\par
18.67,81.02\par
18.74,81.09\par
18.80,81.12\par
18.86,81.12\par
18.92,81.08\par
18.99,81.04\par
19.05,81.03\par
19.11,81.07\par
19.17,81.12\par
19.24,81.17\par
19.30,81.23\par
19.36,81.29\par
19.42,81.36\par
19.48,81.43\par
19.55,81.52\par
19.61,81.61\par
19.67,81.69\par
19.73,81.74\par
19.80,81.81\par
19.86,81.93\par
19.92,82.09\par
19.98,82.25\par
20.05,82.39\par
20.11,82.49\par
20.17,82.58\par
20.23,82.68\par
20.30,82.75\par
20.36,82.82\par
20.42,82.88\par
20.48,82.95\par
20.55,83.02\par
20.61,83.09\par
20.67,83.18\par
20.73,83.26\par
20.80,83.35\par
20.86,83.40\par
20.92,83.45\par
20.98,83.50\par
21.04,83.55\par
21.11,83.57\par
21.17,83.56\par
21.23,83.50\par
21.29,83.44\par
21.36,83.40\par
21.42,83.42\par
21.48,83.46\par
21.54,83.50\par
21.61,83.55\par
21.67,83.61\par
21.73,83.68\par
21.79,83.77\par
21.86,83.87\par
21.92,83.95\par
21.98,84.01\par
22.04,84.06\par
22.11,84.11\par
22.17,84.22\par
22.23,84.38\par
22.29,84.55\par
22.36,84.69\par
22.42,84.80\par
22.48,84.88\par
22.54,84.97\par
22.60,85.03\par
22.67,85.09\par
22.73,85.15\par
22.79,85.21\par
22.85,85.26\par
22.92,85.32\par
22.98,85.39\par
23.04,85.45\par
23.10,85.50\par
23.17,85.56\par
23.23,85.60\par
23.29,85.65\par
23.35,85.70\par
23.42,85.75\par
23.48,85.77\par
23.54,85.75\par
23.60,85.69\par
23.67,85.63\par
23.73,85.59\par
23.79,85.59\par
23.85,85.62\par
23.92,85.67\par
23.98,85.72\par
24.04,85.79\par
24.10,85.87\par
24.16,85.93\par
24.23,85.97\par
24.29,86.01\par
24.35,86.03\par
24.41,86.08\par
24.48,86.15\par
24.54,86.27\par
24.60,86.42\par
24.66,86.58\par
24.73,86.72\par
24.79,86.82\par
24.85,86.91\par
24.91,86.97\par
24.98,87.03\par
25.04,87.08\par
25.10,87.14\par
25.16,87.22\par
25.23,87.31\par
25.29,87.40\par
25.35,87.48\par
25.41,87.54\par
25.48,87.62\par
25.54,87.68\par
25.60,87.74\par
25.66,87.79\par
25.72,87.84\par
25.79,87.88\par
25.85,87.90\par
25.91,87.90\par
25.97,87.90\par
26.04,87.91\par
26.10,87.96\par
26.16,88.00\par
26.22,88.05\par
26.29,88.08\par
26.35,88.07\par
26.41,88.02\par
26.47,87.95\par
26.54,87.89\par
26.60,87.86\par
26.66,87.87\par
26.72,87.90\par
26.79,87.95\par
26.85,88.03\par
26.91,88.11\par
26.97,88.21\par
27.04,88.29\par
27.10,88.35\par
27.16,88.39\par
27.22,88.45\par
27.28,88.51\par
27.35,88.61\par
27.41,88.74\par
27.47,88.90\par
27.53,89.04\par
27.60,89.14\par
27.66,89.17\par
27.72,89.18\par
27.78,89.18\par
27.85,89.21\par
27.91,89.24\par
27.97,89.28\par
28.03,89.32\par
28.10,89.37\par
28.16,89.41\par
28.22,89.45\par
28.28,89.49\par
28.35,89.54\par
28.41,89.58\par
28.47,89.63\par
28.53,89.67\par
28.60,89.74\par
28.66,89.82\par
28.72,89.92\par
28.78,90.01\par
28.84,90.08\par
28.91,90.14\par
28.97,90.20\par
29.03,90.24\par
29.09,90.29\par
29.16,90.33\par
29.22,90.37\par
29.28,90.42\par
29.34,90.46\par
29.41,90.50\par
29.47,90.55\par
29.53,90.60\par
29.59,90.62\par
29.66,90.62\par
29.72,90.61\par
29.78,90.61\par
29.84,90.62\par
29.91,90.65\par
29.97,90.68\par
30.03,90.72\par
30.09,90.73\par
30.16,90.67\par
30.22,90.58\par
30.28,90.48\par
30.34,90.42\par
30.40,90.39\par
30.47,90.40\par
30.53,90.42\par
30.59,90.46\par
30.65,90.52\par
30.72,90.63\par
30.78,90.70\par
30.84,90.76\par
30.90,90.81\par
30.97,90.84\par
31.03,90.88\par
31.09,90.94\par
31.15,91.04\par
31.22,91.19\par
31.28,91.40\par
31.34,91.54\par
31.40,91.63\par
31.47,91.69\par
31.53,91.74\par
31.59,91.78\par
31.65,91.82\par
31.72,91.85\par
31.78,91.89\par
31.84,91.92\par
31.90,91.98\par
31.96,92.01\par
32.03,92.05\par
32.09,92.07\par
32.15,92.08\par
32.21,92.06\par
32.28,92.04\par
32.34,92.03\par
32.40,92.05\par
32.46,92.07\par
32.53,92.11\par
32.59,92.14\par
32.65,92.17\par
32.71,92.21\par
32.78,92.24\par
32.84,92.27\par
32.90,92.30\par
32.96,92.33\par
33.03,92.37\par
33.09,92.41\par
33.15,92.47\par
33.21,92.55\par
33.28,92.63\par
33.34,92.71\par
33.40,92.76\par
33.46,92.80\par
33.52,92.83\par
33.59,92.86\par
33.65,92.90\par
33.71,92.93\par
33.77,92.96\par
33.84,92.98\par
33.90,93.01\par
33.96,93.04\par
34.02,93.07\par
34.09,93.10\par
34.15,93.13\par
34.21,93.17\par
34.27,93.20\par
34.34,93.23\par
34.40,93.26\par
34.46,93.29\par
34.52,93.32\par
34.59,93.35\par
34.65,93.38\par
34.71,93.39\par
34.77,93.32\par
34.84,93.20\par
34.90,93.06\par
34.96,92.92\par
35.02,92.84\par
35.08,92.80\par
35.15,92.79\par
35.21,92.80\par
35.27,92.82\par
35.33,92.85\par
35.40,92.87\par
35.46,92.89\par
35.52,92.91\par
35.58,92.91\par
35.65,92.89\par
35.71,92.87\par
35.77,92.90\par
35.83,93.01\par
35.90,93.18\par
35.96,93.42\par
36.02,93.56\par
36.08,93.64\par
36.15,93.70\par
36.21,93.74\par
36.27,93.77\par
36.33,93.80\par
36.40,93.83\par
36.46,93.85\par
36.52,93.89\par
36.58,93.93\par
36.64,94.00\par
36.71,94.08\par
36.77,94.17\par
36.83,94.24\par
36.89,94.29\par
36.96,94.32\par
37.02,94.34\par
37.08,94.38\par
37.14,94.40\par
37.21,94.42\par
37.27,94.45\par
37.33,94.47\par
37.39,94.49\par
37.46,94.51\par
37.52,94.53\par
37.58,94.55\par
37.64,94.57\par
37.71,94.59\par
37.77,94.61\par
37.83,94.63\par
37.89,94.66\par
37.96,94.67\par
38.02,94.69\par
38.08,94.71\par
38.14,94.73\par
38.20,94.75\par
38.27,94.78\par
38.33,94.80\par
38.39,94.82\par
38.45,94.84\par
38.52,94.85\par
38.58,94.84\par
38.64,94.80\par
38.70,94.77\par
38.77,94.74\par
38.83,94.74\par
38.89,94.75\par
38.95,94.77\par
39.02,94.79\par
39.08,94.80\par
39.14,94.82\par
39.20,94.84\par
39.27,94.86\par
39.33,94.88\par
39.39,94.90\par
39.45,94.93\par
39.52,94.96\par
39.58,95.02\par
39.64,95.09\par
39.70,95.17\par
39.76,95.24\par
39.83,95.28\par
39.89,95.31\par
39.95,95.33\par
40.01,95.36\par
40.08,95.37\par
40.14,95.40\par
40.20,95.41\par
40.26,95.43\par
40.33,95.45\par
40.39,95.47\par
40.45,95.48\par
40.51,95.50\par
40.58,95.53\par
40.64,95.55\par
40.70,95.57\par
40.76,95.58\par
40.83,95.61\par
40.89,95.62\par
40.95,95.64\par
41.01,95.66\par
41.08,95.68\par
41.14,95.71\par
41.20,95.71\par
41.26,95.67\par
41.32,95.57\par
41.39,95.41\par
41.45,95.24\par
41.51,95.08\par
41.57,94.95\par
41.64,94.85\par
41.70,94.77\par
41.76,94.74\par
41.82,94.74\par
41.89,94.74\par
41.95,94.75\par
42.01,94.77\par
42.07,94.78\par
42.14,94.79\par
42.20,94.82\par
42.26,94.87\par
42.32,95.04\par
42.39,95.22\par
42.45,95.43\par
42.51,95.62\par
42.57,95.78\par
42.64,95.91\par
42.70,96.01\par
42.76,96.08\par
42.82,96.12\par
42.88,96.16\par
42.95,96.17\par
43.01,96.19\par
43.07,96.21\par
43.13,96.22\par
43.20,96.24\par
43.26,96.25\par
43.32,96.26\par
43.38,96.27\par
43.45,96.28\par
43.51,96.30\par
43.57,96.31\par
43.63,96.32\par
43.70,96.33\par
43.76,96.34\par
43.82,96.35\par
43.88,96.37\par
43.95,96.38\par
44.01,96.39\par
44.07,96.41\par
44.13,96.42\par
44.20,96.43\par
44.26,96.45\par
44.32,96.46\par
44.38,96.46\par
44.44,96.45\par
44.51,96.42\par
44.57,96.37\par
44.63,96.35\par
44.69,96.34\par
44.76,96.34\par
44.82,96.35\par
44.88,96.37\par
44.94,96.38\par
45.01,96.39\par
45.07,96.40\par
45.13,96.42\par
45.19,96.43\par
45.26,96.45\par
45.32,96.46\par
45.38,96.48\par
45.44,96.53\par
45.51,96.58\par
45.57,96.65\par
45.63,96.71\par
45.69,96.75\par
45.76,96.78\par
45.82,96.80\par
45.88,96.82\par
45.94,96.83\par
46.00,96.84\par
46.07,96.86\par
46.13,96.87\par
46.19,96.88\par
46.25,96.90\par
46.32,96.91\par
46.38,96.92\par
46.44,96.93\par
46.50,96.94\par
46.57,96.95\par
46.63,96.96\par
46.69,96.97\par
46.75,96.97\par
46.82,96.98\par
46.88,96.99\par
46.94,97.00\par
47.00,97.00\par
47.07,97.01\par
47.13,97.02\par
47.19,97.03\par
47.25,97.04\par
47.32,97.05\par
47.38,97.06\par
47.44,97.07\par
47.50,97.08\par
47.56,97.09\par
47.63,97.10\par
47.69,97.11\par
47.75,97.12\par
47.82,97.13\par
47.88,97.14\par
47.94,97.14\par
48.00,97.11\par
48.06,97.06\par
48.13,96.98\par
48.19,96.94\par
48.25,96.92\par
48.31,96.92\par
48.38,96.93\par
48.44,96.94\par
48.50,96.95\par
48.56,96.96\par
48.63,96.97\par
48.69,96.98\par
48.75,96.99\par
48.81,96.99\par
48.88,96.96\par
48.94,96.88\par
49.00,96.79\par
49.06,96.70\par
49.12,96.65\par
49.19,96.63\par
49.25,96.63\par
49.31,96.63\par
49.38,96.64\par
49.44,96.64\par
49.50,96.65\par
49.56,96.66\par
49.62,96.66\par
49.69,96.67\par
49.75,96.68\par
49.81,96.69\par
49.87,96.74\par
49.94,96.84\par
50.00,96.99\par
50.06,97.16\par
50.12,97.29\par
50.19,97.38\par
50.25,97.43\par
50.31,97.46\par
50.37,97.47\par
50.44,97.48\par
50.50,97.49\par
50.56,97.50\par
50.62,97.50\par
50.68,97.51\par
50.75,97.52\par
50.81,97.52\par
50.87,97.53\par
50.94,97.53\par
51.00,97.54\par
51.06,97.55\par
51.12,97.55\par
51.18,97.56\par
51.25,97.56\par
51.31,97.57\par
51.37,97.57\par
51.43,97.58\par
51.50,97.58\par
51.56,97.59\par
51.62,97.60\par
51.68,97.61\par
51.75,97.61\par
51.81,97.62\par
51.87,97.63\par
51.93,97.63\par
52.00,97.64\par
52.06,97.64\par
52.12,97.65\par
52.18,97.66\par
52.24,97.66\par
52.31,97.66\par
52.37,97.63\par
52.43,97.58\par
52.50,97.53\par
52.56,97.50\par
52.62,97.48\par
52.68,97.47\par
52.74,97.48\par
52.81,97.48\par
52.87,97.49\par
52.93,97.50\par
52.99,97.50\par
53.06,97.51\par
53.12,97.51\par
53.18,97.52\par
53.24,97.53\par
53.31,97.54\par
53.37,97.59\par
53.43,97.65\par
53.49,97.71\par
53.56,97.76\par
53.62,97.79\par
53.68,97.81\par
53.74,97.82\par
53.80,97.82\par
53.87,97.83\par
53.93,97.83\par
53.99,97.84\par
54.06,97.84\par
54.12,97.84\par
54.18,97.85\par
54.24,97.85\par
54.30,97.86\par
54.37,97.86\par
54.43,97.87\par
54.49,97.87\par
54.55,97.88\par
54.62,97.88\par
54.68,97.89\par
54.74,97.89\par
54.80,97.90\par
54.87,97.90\par
54.93,97.90\par
54.99,97.91\par
55.05,97.92\par
55.12,97.92\par
55.18,97.92\par
55.24,97.93\par
55.30,97.93\par
55.36,97.94\par
55.43,97.94\par
55.49,97.95\par
55.55,97.95\par
55.62,97.95\par
55.68,97.96\par
55.74,97.96\par
55.80,97.96\par
55.86,97.95\par
55.93,97.90\par
55.99,97.79\par
56.05,97.64\par
56.11,97.49\par
56.18,97.37\par
56.24,97.29\par
56.30,97.26\par
56.36,97.25\par
56.43,97.25\par
56.49,97.25\par
56.55,97.25\par
56.61,97.26\par
56.68,97.26\par
56.74,97.26\par
56.80,97.26\par
56.86,97.28\par
56.92,97.34\par
56.99,97.45\par
57.05,97.61\par
57.11,97.77\par
57.18,97.89\par
57.24,97.97\par
57.30,98.01\par
57.36,98.03\par
57.42,98.04\par
57.49,98.04\par
57.55,98.05\par
57.61,98.05\par
57.67,98.05\par
57.74,98.05\par
57.80,98.05\par
57.86,98.05\par
57.92,98.05\par
57.99,98.05\par
58.05,98.06\par
58.11,98.06\par
58.17,98.06\par
58.24,98.06\par
58.30,98.06\par
58.36,98.07\par
58.42,98.07\par
58.48,98.07\par
58.55,98.07\par
58.61,98.07\par
58.67,98.07\par
58.74,98.08\par
58.80,98.08\par
58.86,98.08\par
58.92,98.08\par
58.98,98.08\par
59.05,98.08\par
59.11,98.08\par
59.17,98.08\par
59.23,98.08\par
59.30,98.08\par
59.36,98.08\par
59.42,98.08\par
59.48,98.08\par
59.55,98.08\par
59.61,98.05\par
59.67,98.00\par
59.73,97.91\par
59.80,97.85\par
59.86,97.81\par
59.92,97.79\par
59.98,97.79\par
60.04,97.79\par
60.11,97.79\par
60.17,97.79\par
60.23,97.79\par
60.30,97.80\par
60.36,97.80\par
60.42,97.80\par
60.48,97.80\par
60.54,97.81\par
60.61,97.84\par
60.67,97.90\par
60.73,97.97\par
60.79,98.03\par
60.86,98.09\par
60.92,98.11\par
60.98,98.12\par
61.04,98.12\par
61.11,98.12\par
61.17,98.12\par
61.23,98.12\par
61.29,98.11\par
61.36,98.11\par
61.42,98.11\par
61.48,98.11\par
61.54,98.11\par
61.60,98.11\par
61.67,98.11\par
61.73,98.11\par
61.79,98.10\par
61.86,98.10\par
61.92,98.10\par
61.98,98.10\par
62.04,98.09\par
62.10,98.09\par
62.17,98.09\par
62.23,98.09\par
62.29,98.08\par
62.35,98.08\par
62.42,98.08\par
62.48,98.08\par
62.54,98.08\par
62.60,98.07\par
62.67,98.07\par
62.73,98.07\par
62.79,98.07\par
62.85,98.06\par
62.92,98.06\par
62.98,98.06\par
63.04,98.05\par
63.10,98.05\par
63.16,98.05\par
63.23,98.05\par
63.29,98.04\par
63.35,98.04\par
63.42,98.04\par
63.48,98.03\par
63.54,98.03\par
63.60,98.03\par
63.66,98.03\par
63.73,98.03\par
63.79,98.02\par
63.85,98.02\par
63.91,98.01\par
63.98,98.01\par
64.04,98.00\par
64.10,98.00\par
64.16,98.00\par
64.23,97.99\par
64.29,97.99\par
64.35,97.98\par
64.41,97.98\par
64.48,97.98\par
64.54,97.97\par
64.60,97.96\par
64.66,97.96\par
64.72,97.95\par
64.79,97.95\par
64.85,97.94\par
64.91,97.94\par
64.98,97.93\par
65.04,97.92\par
65.10,97.92\par
65.16,97.91\par
65.22,97.90\par
65.29,97.90\par
65.35,97.89\par
65.41,97.88\par
65.47,97.88\par
65.54,97.87\par
65.60,97.86\par
65.66,97.85\par
65.72,97.85\par
65.79,97.84\par
65.85,97.84\par
65.91,97.83\par
65.97,97.82\par
66.04,97.82\par
66.10,97.80\par
66.16,97.79\par
66.22,97.79\par
66.28,97.78\par
66.35,97.77\par
66.41,97.76\par
66.47,97.75\par
66.54,97.74\par
66.60,97.73\par
66.66,97.71\par
66.72,97.70\par
66.78,97.69\par
66.85,97.68\par
66.91,97.66\par
66.97,97.65\par
67.03,97.64\par
67.10,97.62\par
67.16,97.61\par
67.22,97.59\par
67.28,97.57\par
67.35,97.55\par
67.41,97.54\par
67.47,97.52\par
67.53,97.50\par
67.60,97.48\par
67.66,97.46\par
67.72,97.45\par
67.78,97.42\par
67.84,97.40\par
67.91,97.37\par
67.97,97.35\par
68.03,97.33\par
68.10,97.31\par
68.16,97.29\par
68.22,97.27\par
68.28,97.26\par
68.34,97.24\par
68.41,97.21\par
68.47,97.19\par
68.53,97.16\par
68.59,97.13\par
68.66,97.10\par
68.72,97.06\par
68.78,97.03\par
68.84,96.98\par
68.91,96.93\par
68.97,96.88\par
69.03,96.80\par
69.09,96.73\par
69.16,96.65\par
69.22,96.56\par
69.28,96.46\par
69.34,96.36\par
69.40,96.24\par
69.47,96.12\par
69.53,95.99\par
69.59,95.80\par
69.66,95.64\par
69.72,95.48\par
69.78,95.29\par
69.84,95.11\par
69.90,94.90\par
69.97,94.69\par
70.03,94.46\par
70.09,94.21\par
70.15,93.96\par
70.22,93.60\par
70.28,93.31\par
70.34,93.00\par
70.40,92.69\par
70.47,92.36\par
70.53,92.01\par
70.59,91.66\par
70.65,91.29\par
70.72,90.90\par
70.78,90.37\par
70.84,89.95\par
70.90,89.51\par
70.96,89.07\par
71.03,88.61\par
71.09,88.13\par
71.15,87.64\par
71.22,87.14\par
71.28,86.61\par
71.34,85.89\par
71.40,85.34\par
71.46,84.76\par
71.53,84.17\par
71.59,83.56\par
71.65,82.94\par
71.71,82.30\par
71.78,81.63\par
71.84,80.94\par
71.90,79.98\par
71.96,79.22\par
72.03,78.29\par
72.09,76.82\par
72.15,74.41\par
72.21,70.96\par
72.28,66.76\par
72.34,62.25\par
72.40,57.71\par
72.46,51.70\par
72.52,47.24\par
72.59,42.83\par
72.65,38.46\par
72.71,34.14\par
72.78,29.88\par
72.84,25.71\par
72.90,21.60\par
72.96,17.55\par
73.02,\par
\par
}
 
