{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3009\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
95.0\par
0\par
163.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.15\par
6.01,44.17\par
6.07,44.27\par
6.13,44.37\par
6.19,44.45\par
6.26,44.54\par
6.32,44.64\par
6.38,44.86\par
6.44,45.08\par
6.50,45.33\par
6.57,45.57\par
6.63,45.77\par
6.69,45.91\par
6.76,46.03\par
6.82,46.14\par
6.88,46.26\par
6.94,46.41\par
7.00,46.50\par
7.07,46.57\par
7.13,46.67\par
7.19,46.83\par
7.25,47.03\par
7.32,47.23\par
7.38,47.40\par
7.44,47.54\par
7.50,47.65\par
7.57,47.73\par
7.63,47.81\par
7.69,47.90\par
7.75,47.99\par
7.82,48.06\par
7.88,48.15\par
7.94,48.29\par
8.00,48.50\par
8.06,48.74\par
8.13,49.06\par
8.19,49.25\par
8.25,49.39\par
8.32,49.51\par
8.38,49.65\par
8.44,49.82\par
8.50,49.99\par
8.56,50.14\par
8.63,50.26\par
8.69,50.42\par
8.75,50.59\par
8.81,50.81\par
8.88,51.03\par
8.94,51.23\par
9.00,51.38\par
9.06,51.49\par
9.13,51.59\par
9.19,51.78\par
9.25,51.96\par
9.31,52.18\par
9.38,52.39\par
9.44,52.57\par
9.50,52.70\par
9.56,52.79\par
9.62,52.86\par
9.69,52.92\par
9.75,53.00\par
9.81,53.11\par
9.88,53.20\par
9.94,53.33\par
10.00,53.51\par
10.06,53.73\par
10.12,53.97\par
10.19,54.20\par
10.25,54.38\par
10.31,54.49\par
10.37,54.60\par
10.44,54.71\par
10.50,54.90\par
10.56,55.18\par
10.62,55.52\par
10.69,55.83\par
10.75,56.08\par
10.81,56.27\par
10.87,56.43\par
10.94,56.58\par
11.00,56.73\par
11.06,56.81\par
11.12,56.87\par
11.19,56.95\par
11.25,57.07\par
11.31,57.25\par
11.37,57.47\par
11.44,57.71\par
11.50,57.93\par
11.56,58.14\par
11.62,58.39\par
11.68,58.57\par
11.75,58.77\par
11.81,58.98\par
11.87,59.21\par
11.93,59.41\par
12.00,59.58\par
12.06,59.71\par
12.12,59.81\par
12.18,59.94\par
12.25,60.03\par
12.31,60.13\par
12.37,60.24\par
12.43,60.36\par
12.50,60.47\par
12.56,60.61\par
12.62,60.77\par
12.68,60.96\par
12.75,61.20\par
12.81,61.35\par
12.87,61.46\par
12.93,61.57\par
13.00,61.75\par
13.06,61.99\par
13.12,62.29\par
13.18,62.59\par
13.24,62.84\par
13.31,63.03\par
13.37,63.10\par
13.43,63.13\par
13.49,63.17\par
13.56,63.21\par
13.62,63.28\par
13.68,63.39\par
13.74,63.54\par
13.81,63.75\par
13.87,64.06\par
13.93,64.24\par
13.99,64.36\par
14.06,64.41\par
14.12,64.44\par
14.18,64.48\par
14.24,64.60\par
14.31,64.78\par
14.37,65.03\par
14.43,65.40\par
14.49,65.66\par
14.56,65.89\par
14.62,66.08\par
14.68,66.25\par
14.74,66.39\par
14.80,66.52\par
14.87,66.63\par
14.93,66.71\par
14.99,66.74\par
15.05,66.69\par
15.12,66.62\par
15.18,66.53\par
15.24,66.44\par
15.30,66.37\par
15.37,66.31\par
15.43,66.26\par
15.49,66.24\par
15.55,66.24\par
15.62,66.27\par
15.68,66.33\par
15.74,66.39\par
15.80,66.45\par
15.87,66.53\par
15.93,66.68\par
15.99,66.91\par
16.05,67.25\par
16.12,67.63\par
16.18,68.10\par
16.24,68.35\par
16.30,68.51\par
16.36,68.61\par
16.43,68.68\par
16.49,68.75\par
16.55,68.82\par
16.61,68.89\par
16.68,68.96\par
16.74,69.03\par
16.80,69.12\par
16.86,69.19\par
16.93,69.24\par
16.99,69.30\par
17.05,69.34\par
17.11,69.39\par
17.18,69.46\par
17.24,69.58\par
17.30,69.75\par
17.36,70.03\par
17.43,70.23\par
17.49,70.39\par
17.55,70.52\par
17.61,70.62\par
17.68,70.70\par
17.74,70.76\par
17.80,70.80\par
17.86,70.84\par
17.92,70.87\par
17.99,70.90\par
18.05,70.91\par
18.11,70.93\par
18.17,70.94\par
18.24,70.91\par
18.30,70.83\par
18.36,70.69\par
18.42,70.51\par
18.49,70.28\par
18.55,70.14\par
18.61,70.04\par
18.67,69.96\par
18.74,69.92\par
18.80,69.89\par
18.86,69.87\par
18.92,69.86\par
18.99,69.86\par
19.05,69.86\par
19.11,69.85\par
19.17,69.86\par
19.24,69.88\par
19.30,69.97\par
19.36,70.10\par
19.42,70.28\par
19.48,70.44\par
19.55,70.57\par
19.61,70.66\par
19.67,70.73\par
19.73,70.77\par
19.80,70.77\par
19.86,70.73\par
19.92,70.67\par
19.98,70.60\par
20.05,70.54\par
20.11,70.50\par
20.17,70.47\par
20.23,70.42\par
20.30,70.26\par
20.36,70.07\par
20.42,69.86\par
20.48,69.68\par
20.55,69.53\par
20.61,69.43\par
20.67,69.36\par
20.73,69.32\par
20.80,69.32\par
20.86,69.37\par
20.92,69.45\par
20.98,69.54\par
21.04,69.62\par
21.11,69.68\par
21.17,69.73\par
21.23,69.81\par
21.29,69.94\par
21.36,70.13\par
21.42,70.44\par
21.48,70.65\par
21.54,70.83\par
21.61,70.96\par
21.67,71.06\par
21.73,71.13\par
21.79,71.17\par
21.86,71.20\par
21.92,71.22\par
21.98,71.23\par
22.04,71.24\par
22.11,71.24\par
22.17,71.25\par
22.23,71.25\par
22.29,71.27\par
22.36,71.28\par
22.42,71.29\par
22.48,71.30\par
22.54,71.32\par
22.60,71.34\par
22.67,71.36\par
22.73,71.37\par
22.79,71.38\par
22.85,71.39\par
22.92,71.39\par
22.98,71.40\par
23.04,71.41\par
23.10,71.41\par
23.17,71.41\par
23.23,71.41\par
23.29,71.41\par
23.35,71.41\par
23.42,71.40\par
23.48,71.40\par
23.54,71.41\par
23.60,71.41\par
23.67,71.42\par
23.73,71.43\par
23.79,71.44\par
23.85,71.45\par
23.92,71.46\par
23.98,71.46\par
24.04,71.46\par
24.10,71.46\par
24.16,71.46\par
24.23,71.46\par
24.29,71.45\par
24.35,71.44\par
24.41,71.43\par
24.48,71.42\par
24.54,71.41\par
24.60,71.39\par
24.66,71.37\par
24.73,71.35\par
24.79,71.32\par
24.85,71.30\par
24.91,71.26\par
24.98,71.25\par
25.04,71.23\par
25.10,71.23\par
25.16,71.22\par
25.23,71.21\par
25.29,71.21\par
25.35,71.20\par
25.41,71.19\par
25.48,71.18\par
25.54,71.16\par
25.60,71.15\par
25.66,71.14\par
25.72,71.14\par
25.79,71.14\par
25.85,71.15\par
25.91,71.15\par
25.97,71.16\par
26.04,71.17\par
26.10,71.18\par
26.16,71.20\par
26.22,71.21\par
26.29,71.22\par
26.35,71.24\par
26.41,71.26\par
26.47,71.28\par
26.54,71.31\par
26.60,71.34\par
26.66,71.37\par
26.72,71.39\par
26.79,71.41\par
26.85,71.43\par
26.91,71.44\par
26.97,71.45\par
27.04,71.46\par
27.10,71.48\par
27.16,71.49\par
27.22,71.50\par
27.28,71.52\par
27.35,71.54\par
27.41,71.55\par
27.47,71.56\par
27.53,71.57\par
27.60,71.59\par
27.66,71.59\par
27.72,71.61\par
27.78,71.62\par
27.85,71.65\par
27.91,71.68\par
27.97,71.71\par
28.03,71.74\par
28.10,71.77\par
28.16,71.80\par
28.22,71.83\par
28.28,71.85\par
28.35,71.87\par
28.41,71.89\par
28.47,71.91\par
28.53,71.91\par
28.60,71.91\par
28.66,71.90\par
28.72,71.89\par
28.78,71.88\par
28.84,71.86\par
28.91,71.85\par
28.97,71.82\par
29.03,71.79\par
29.09,71.77\par
29.16,71.73\par
29.22,71.70\par
29.28,71.65\par
29.34,71.61\par
29.41,71.56\par
29.47,71.51\par
29.53,71.46\par
29.59,71.42\par
29.66,71.38\par
29.72,71.35\par
29.78,71.32\par
29.84,71.28\par
29.91,71.24\par
29.97,71.20\par
30.03,71.15\par
30.09,71.09\par
30.16,71.02\par
30.22,70.97\par
30.28,70.93\par
30.34,70.90\par
30.40,70.86\par
30.47,70.83\par
30.53,70.81\par
30.59,70.79\par
30.65,70.77\par
30.72,70.77\par
30.78,70.76\par
30.84,70.77\par
30.90,70.78\par
30.97,70.80\par
31.03,70.83\par
31.09,70.87\par
31.15,70.91\par
31.22,70.96\par
31.28,71.00\par
31.34,71.05\par
31.40,71.08\par
31.47,71.11\par
31.53,71.14\par
31.59,71.16\par
31.65,71.16\par
31.72,71.10\par
31.78,70.99\par
31.84,70.82\par
31.90,70.60\par
31.96,70.47\par
32.03,70.38\par
32.09,70.32\par
32.15,70.29\par
32.21,70.27\par
32.28,70.25\par
32.34,70.21\par
32.40,70.16\par
32.46,70.12\par
32.53,70.12\par
32.59,70.16\par
32.65,70.23\par
32.71,70.37\par
32.78,70.58\par
32.84,70.84\par
32.90,71.10\par
32.96,71.34\par
33.03,71.54\par
33.09,71.75\par
33.15,71.88\par
33.21,71.99\par
33.28,72.11\par
33.34,72.25\par
33.40,72.40\par
33.46,72.55\par
33.52,72.67\par
33.59,72.77\par
33.65,72.86\par
33.71,72.91\par
33.77,72.94\par
33.84,72.94\par
33.90,72.91\par
33.96,72.88\par
34.02,72.83\par
34.09,72.78\par
34.15,72.73\par
34.21,72.66\par
34.27,72.61\par
34.34,72.56\par
34.40,72.50\par
34.46,72.44\par
34.52,72.38\par
34.59,72.31\par
34.65,72.24\par
34.71,72.19\par
34.77,72.14\par
34.84,72.11\par
34.90,72.09\par
34.96,72.09\par
35.02,72.09\par
35.08,72.10\par
35.15,72.10\par
35.21,72.10\par
35.27,72.11\par
35.33,72.13\par
35.40,72.17\par
35.46,72.21\par
35.52,72.25\par
35.58,72.30\par
35.65,72.34\par
35.71,72.38\par
35.77,72.42\par
35.83,72.45\par
35.90,72.48\par
35.96,72.53\par
36.02,72.57\par
36.08,72.60\par
36.15,72.64\par
36.21,72.68\par
36.27,72.71\par
36.33,72.72\par
36.40,72.73\par
36.46,72.72\par
36.52,72.70\par
36.58,72.66\par
36.64,72.62\par
36.71,72.59\par
36.77,72.55\par
36.83,72.52\par
36.89,72.50\par
36.96,72.48\par
37.02,72.47\par
37.08,72.47\par
37.14,72.47\par
37.21,72.48\par
37.27,72.48\par
37.33,72.49\par
37.39,72.50\par
37.46,72.52\par
37.52,72.55\par
37.58,72.58\par
37.64,72.63\par
37.71,72.69\par
37.77,72.74\par
37.83,72.79\par
37.89,72.83\par
37.96,72.88\par
38.02,72.91\par
38.08,72.92\par
38.14,72.94\par
38.20,72.95\par
38.27,72.96\par
38.33,72.99\par
38.39,73.01\par
38.45,73.05\par
38.52,73.08\par
38.58,73.10\par
38.64,73.12\par
38.70,73.12\par
38.77,73.11\par
38.83,73.09\par
38.89,73.04\par
38.95,73.01\par
39.02,72.98\par
39.08,72.95\par
39.14,72.93\par
39.20,72.90\par
39.27,72.88\par
39.33,72.85\par
39.39,72.82\par
39.45,72.78\par
39.52,72.75\par
39.58,72.74\par
39.64,72.73\par
39.70,72.73\par
39.76,72.75\par
39.83,72.76\par
39.89,72.77\par
39.95,72.77\par
40.01,72.75\par
40.08,72.71\par
40.14,72.67\par
40.20,72.64\par
40.26,72.62\par
40.33,72.59\par
40.39,72.59\par
40.45,72.59\par
40.51,72.58\par
40.58,72.56\par
40.64,72.50\par
40.70,72.45\par
40.76,72.42\par
40.83,72.43\par
40.89,72.48\par
40.95,72.56\par
41.01,72.66\par
41.08,72.78\par
41.14,72.97\par
41.20,73.12\par
41.26,73.25\par
41.32,73.38\par
41.39,73.50\par
41.45,73.61\par
41.51,73.72\par
41.57,73.85\par
41.64,73.99\par
41.70,74.14\par
41.76,74.32\par
41.82,74.43\par
41.89,74.51\par
41.95,74.58\par
42.01,74.64\par
42.07,74.69\par
42.14,74.73\par
42.20,74.77\par
42.26,74.81\par
42.32,74.85\par
42.39,74.90\par
42.45,74.94\par
42.51,74.98\par
42.57,75.01\par
42.64,75.05\par
42.70,75.09\par
42.76,75.12\par
42.82,75.16\par
42.88,75.20\par
42.95,75.25\par
43.01,75.28\par
43.07,75.30\par
43.14,75.27\par
43.20,75.15\par
43.26,74.96\par
43.32,74.72\par
43.38,74.41\par
43.45,74.22\par
43.51,74.08\par
43.57,73.96\par
43.63,73.88\par
43.70,73.83\par
43.76,73.79\par
43.82,73.76\par
43.88,73.70\par
43.95,73.62\par
44.01,73.52\par
44.07,73.42\par
44.13,73.43\par
44.20,73.54\par
44.26,73.75\par
44.32,74.02\par
44.38,74.29\par
44.44,74.54\par
44.51,74.74\par
44.57,74.91\par
44.63,75.09\par
44.70,75.19\par
44.76,75.27\par
44.82,75.35\par
44.88,75.45\par
44.94,75.58\par
45.01,75.72\par
45.07,75.87\par
45.13,75.99\par
45.19,76.11\par
45.26,76.17\par
45.32,76.23\par
45.38,76.28\par
45.44,76.32\par
45.51,76.36\par
45.57,76.40\par
45.63,76.44\par
45.69,76.48\par
45.76,76.51\par
45.82,76.55\par
45.88,76.60\par
45.94,76.64\par
46.00,76.67\par
46.07,76.71\par
46.13,76.75\par
46.19,76.78\par
46.26,76.82\par
46.32,76.85\par
46.38,76.90\par
46.44,76.93\par
46.50,76.97\par
46.57,77.00\par
46.63,77.04\par
46.69,77.07\par
46.75,77.10\par
46.82,77.14\par
46.88,77.17\par
46.94,77.20\par
47.00,77.25\par
47.07,77.28\par
47.13,77.32\par
47.19,77.35\par
47.25,77.38\par
47.32,77.42\par
47.38,77.45\par
47.44,77.48\par
47.50,77.51\par
47.56,77.56\par
47.63,77.59\par
47.69,77.62\par
47.75,77.65\par
47.82,77.69\par
47.88,77.72\par
47.94,77.75\par
48.00,77.78\par
48.06,77.81\par
48.13,77.85\par
48.19,77.89\par
48.25,77.92\par
48.31,77.95\par
48.38,77.98\par
48.44,78.01\par
48.50,78.04\par
48.56,78.07\par
48.63,78.10\par
48.69,78.14\par
48.75,78.17\par
48.81,78.20\par
48.88,78.23\par
48.94,78.26\par
49.00,78.28\par
49.06,78.31\par
49.12,78.34\par
49.19,78.36\par
49.25,78.39\par
49.31,78.43\par
49.38,78.45\par
49.44,78.48\par
49.50,78.50\par
49.56,78.53\par
49.62,78.55\par
49.69,78.58\par
49.75,78.60\par
49.81,78.57\par
49.87,78.37\par
49.94,78.08\par
50.00,77.71\par
50.06,77.34\par
50.12,76.99\par
50.19,76.69\par
50.25,76.43\par
50.31,76.20\par
50.37,76.01\par
50.44,75.86\par
50.50,75.71\par
50.56,75.63\par
50.62,75.57\par
50.68,75.54\par
50.75,75.53\par
50.81,75.57\par
50.87,75.73\par
50.94,76.02\par
51.00,76.40\par
51.06,76.94\par
51.12,77.33\par
51.18,77.67\par
51.25,77.97\par
51.31,78.24\par
51.37,78.47\par
51.43,78.66\par
51.50,78.82\par
51.56,78.94\par
51.62,79.07\par
51.68,79.15\par
51.75,79.21\par
51.81,79.25\par
51.87,79.30\par
51.93,79.33\par
52.00,79.36\par
52.06,79.39\par
52.12,79.42\par
52.18,79.45\par
52.24,79.49\par
52.31,79.51\par
52.37,79.54\par
52.43,79.57\par
52.50,79.60\par
52.56,79.62\par
52.62,79.65\par
52.68,79.68\par
52.74,79.71\par
52.81,79.75\par
52.87,79.77\par
52.93,79.80\par
52.99,79.83\par
53.06,79.86\par
53.12,79.88\par
53.18,79.91\par
53.24,79.94\par
53.31,79.97\par
53.37,80.00\par
53.43,80.03\par
53.49,80.06\par
53.56,80.08\par
53.62,80.11\par
53.68,80.13\par
53.74,80.16\par
53.80,80.19\par
53.87,80.21\par
53.93,80.24\par
53.99,80.27\par
54.06,80.30\par
54.12,80.33\par
54.18,80.35\par
54.24,80.38\par
54.30,80.40\par
54.37,80.43\par
54.43,80.45\par
54.49,80.43\par
54.55,80.31\par
54.62,80.14\par
54.68,79.93\par
54.74,79.72\par
54.80,79.55\par
54.87,79.41\par
54.93,79.30\par
54.99,79.22\par
55.05,79.17\par
55.12,79.15\par
55.18,79.14\par
55.24,79.14\par
55.30,79.15\par
55.36,79.17\par
55.43,79.19\par
55.49,79.24\par
55.55,79.36\par
55.62,79.56\par
55.68,79.89\par
55.74,80.14\par
55.80,80.36\par
55.86,80.54\par
55.93,80.69\par
55.99,80.81\par
56.05,80.90\par
56.11,80.97\par
56.18,81.02\par
56.24,81.06\par
56.30,81.11\par
56.36,81.14\par
56.43,81.16\par
56.49,81.18\par
56.55,81.17\par
56.61,81.12\par
56.68,81.04\par
56.74,80.93\par
56.80,80.82\par
56.86,80.76\par
56.92,80.72\par
56.99,80.70\par
57.05,80.70\par
57.11,80.71\par
57.18,80.72\par
57.24,80.73\par
57.30,80.75\par
57.36,80.77\par
57.42,80.78\par
57.49,80.81\par
57.55,80.86\par
57.61,80.96\par
57.67,81.08\par
57.74,81.22\par
57.80,81.36\par
57.86,81.47\par
57.92,81.56\par
57.99,81.62\par
58.05,81.68\par
58.11,81.72\par
58.17,81.75\par
58.24,81.77\par
58.30,81.80\par
58.36,81.83\par
58.42,81.85\par
58.48,81.85\par
58.55,81.80\par
58.61,81.60\par
58.67,81.37\par
58.74,81.12\par
58.80,80.88\par
58.86,80.69\par
58.92,80.53\par
58.98,80.40\par
59.05,80.31\par
59.11,80.25\par
59.17,80.19\par
59.23,80.18\par
59.30,80.17\par
59.36,80.14\par
59.42,80.09\par
59.48,80.04\par
59.55,80.03\par
59.61,80.12\par
59.67,80.30\par
59.73,80.54\par
59.80,80.87\par
59.86,81.09\par
59.92,81.27\par
59.98,81.43\par
60.04,81.55\par
60.11,81.65\par
60.17,81.72\par
60.23,81.77\par
60.30,81.83\par
60.36,81.88\par
60.42,81.96\par
60.48,82.07\par
60.54,82.19\par
60.61,82.30\par
60.67,82.38\par
60.73,82.44\par
60.79,82.48\par
60.86,82.52\par
60.92,82.56\par
60.98,82.59\par
61.04,82.61\par
61.11,82.63\par
61.17,82.65\par
61.23,82.67\par
61.29,82.69\par
61.36,82.72\par
61.42,82.74\par
61.48,82.77\par
61.54,82.79\par
61.60,82.81\par
61.67,82.83\par
61.73,82.85\par
61.79,82.88\par
61.86,82.90\par
61.92,82.92\par
61.98,82.95\par
62.04,82.97\par
62.10,83.00\par
62.17,83.02\par
62.23,83.04\par
62.29,83.06\par
62.35,83.09\par
62.42,83.11\par
62.48,83.13\par
62.54,83.15\par
62.60,83.17\par
62.67,83.20\par
62.73,83.22\par
62.79,83.25\par
62.85,83.27\par
62.92,83.29\par
62.98,83.31\par
63.04,83.33\par
63.10,83.35\par
63.16,83.37\par
63.23,83.39\par
63.29,83.42\par
63.35,83.44\par
63.42,83.46\par
63.48,83.48\par
63.54,83.51\par
63.60,83.53\par
63.66,83.55\par
63.73,83.57\par
63.79,83.59\par
63.85,83.62\par
63.91,83.64\par
63.98,83.67\par
64.04,83.69\par
64.10,83.71\par
64.16,83.73\par
64.23,83.75\par
64.29,83.77\par
64.35,83.80\par
64.41,83.82\par
64.48,83.85\par
64.54,83.87\par
64.60,83.89\par
64.66,83.91\par
64.72,83.93\par
64.79,83.96\par
64.85,83.98\par
64.91,84.00\par
64.98,84.03\par
65.04,84.05\par
65.10,84.07\par
65.16,84.10\par
65.22,84.12\par
65.29,84.14\par
65.35,84.16\par
65.41,84.18\par
65.47,84.20\par
65.54,84.22\par
65.60,84.25\par
65.66,84.27\par
65.72,84.29\par
65.79,84.31\par
65.85,84.33\par
65.91,84.35\par
65.97,84.37\par
66.04,84.38\par
66.10,84.40\par
66.16,84.43\par
66.22,84.44\par
66.28,84.46\par
66.35,84.48\par
66.41,84.50\par
66.47,84.51\par
66.54,84.53\par
66.60,84.56\par
66.66,84.58\par
66.72,84.61\par
66.78,84.63\par
66.85,84.65\par
66.91,84.67\par
66.97,84.69\par
67.03,84.71\par
67.10,84.73\par
67.16,84.75\par
67.22,84.77\par
67.28,84.80\par
67.35,84.81\par
67.41,84.83\par
67.47,84.85\par
67.53,84.87\par
67.60,84.88\par
67.66,84.90\par
67.72,84.92\par
67.78,84.93\par
67.84,84.95\par
67.91,84.97\par
67.97,84.99\par
68.03,85.01\par
68.10,85.03\par
68.16,85.05\par
68.22,85.06\par
68.28,85.09\par
68.34,85.10\par
68.41,85.12\par
68.47,85.15\par
68.53,85.17\par
68.59,85.19\par
68.66,85.21\par
68.72,85.22\par
68.78,85.24\par
68.84,85.26\par
68.91,85.28\par
68.97,85.30\par
69.03,85.32\par
69.09,85.34\par
69.16,85.36\par
69.22,85.38\par
69.28,85.39\par
69.34,85.41\par
69.40,85.43\par
69.47,85.44\par
69.53,85.46\par
69.59,85.47\par
69.66,85.50\par
69.72,85.51\par
69.78,85.53\par
69.84,85.54\par
69.90,85.56\par
69.97,85.58\par
70.03,85.59\par
70.09,85.61\par
70.15,85.63\par
70.22,85.65\par
70.28,85.67\par
70.34,85.68\par
70.40,85.70\par
70.47,85.69\par
70.53,85.61\par
70.59,85.40\par
70.65,85.05\par
70.72,84.63\par
70.78,84.06\par
70.84,83.67\par
70.90,83.32\par
70.96,83.01\par
71.03,82.73\par
71.09,82.50\par
71.15,82.30\par
71.22,82.14\par
71.28,82.00\par
71.34,81.90\par
71.40,81.80\par
71.46,81.77\par
71.53,81.85\par
71.59,82.06\par
71.65,82.40\par
71.71,82.84\par
71.78,83.29\par
71.84,83.71\par
71.90,84.09\par
71.96,84.55\par
72.03,84.85\par
72.09,85.11\par
72.15,85.33\par
72.21,85.52\par
72.28,85.68\par
72.34,85.81\par
72.40,85.94\par
72.46,86.01\par
72.52,86.05\par
72.59,86.11\par
72.65,86.15\par
72.71,86.18\par
72.78,86.21\par
72.84,86.23\par
72.90,86.24\par
72.96,86.26\par
73.02,86.28\par
73.09,86.30\par
73.15,86.32\par
73.21,86.33\par
73.27,86.35\par
73.34,86.36\par
73.40,86.38\par
73.46,86.39\par
73.52,86.40\par
73.59,86.42\par
73.65,86.43\par
73.71,86.45\par
73.77,86.47\par
73.84,86.48\par
73.90,86.50\par
73.96,86.51\par
74.02,86.53\par
74.08,86.54\par
74.15,86.56\par
74.21,86.57\par
74.27,86.59\par
74.34,86.60\par
74.40,86.62\par
74.46,86.63\par
74.52,86.65\par
74.58,86.66\par
74.65,86.68\par
74.71,86.69\par
74.77,86.71\par
74.83,86.72\par
74.90,86.74\par
74.96,86.75\par
75.02,86.77\par
75.08,86.78\par
75.15,86.80\par
75.21,86.81\par
75.27,86.82\par
75.33,86.84\par
75.40,86.85\par
75.46,86.87\par
75.52,86.88\par
75.58,86.90\par
75.64,86.91\par
75.71,86.92\par
75.77,86.94\par
75.83,86.95\par
75.90,86.96\par
75.96,86.98\par
76.02,87.00\par
76.08,87.01\par
76.14,87.02\par
76.21,87.03\par
76.27,87.05\par
76.33,87.06\par
76.39,87.08\par
76.46,87.09\par
76.52,87.10\par
76.58,87.12\par
76.64,87.14\par
76.71,87.15\par
76.77,87.16\par
76.83,87.17\par
76.89,87.18\par
76.96,87.19\par
77.02,87.20\par
77.08,87.21\par
77.14,87.22\par
77.20,87.23\par
77.27,87.24\par
77.33,87.25\par
77.39,87.26\par
77.46,87.26\par
77.52,87.22\par
77.58,87.09\par
77.64,86.89\par
77.70,86.56\par
77.77,86.33\par
77.83,86.13\par
77.89,85.97\par
77.95,85.84\par
78.02,85.74\par
78.08,85.67\par
78.14,85.62\par
78.20,85.59\par
78.27,85.57\par
78.33,85.57\par
78.39,85.57\par
78.45,85.59\par
78.52,85.65\par
78.58,85.75\par
78.64,85.86\par
78.70,85.95\par
78.76,85.98\par
78.83,85.98\par
78.89,85.97\par
78.95,85.96\par
79.02,85.95\par
79.08,85.95\par
79.14,85.93\par
79.20,85.90\par
79.26,85.84\par
79.33,85.74\par
79.39,85.62\par
79.45,85.51\par
79.51,85.40\par
79.58,85.38\par
79.64,85.45\par
79.70,85.61\par
79.76,85.82\par
79.83,86.05\par
79.89,86.26\par
79.95,86.44\par
80.01,86.59\par
80.08,86.73\par
80.14,86.82\par
80.20,86.91\par
80.26,87.02\par
80.32,87.16\par
80.39,87.30\par
80.45,87.44\par
80.51,87.56\par
80.58,87.64\par
80.64,87.70\par
80.70,87.76\par
80.76,87.79\par
80.82,87.81\par
80.89,87.83\par
80.95,87.84\par
81.01,87.86\par
81.07,87.87\par
81.14,87.88\par
81.20,87.89\par
81.26,87.91\par
81.32,87.92\par
81.39,87.93\par
81.45,87.94\par
81.51,87.95\par
81.57,87.97\par
81.64,87.98\par
81.70,87.99\par
81.76,88.00\par
81.82,88.02\par
81.88,88.03\par
81.95,88.04\par
82.01,88.05\par
82.07,88.06\par
82.14,88.08\par
82.20,88.08\par
82.26,88.10\par
82.32,88.11\par
82.38,88.12\par
82.45,88.14\par
82.51,88.14\par
82.57,88.16\par
82.63,88.16\par
82.70,88.18\par
82.76,88.19\par
82.82,88.20\par
82.88,88.22\par
82.95,88.23\par
