{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4578\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.3\par
0\par
59.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
15.74,79.85\par
15.80,79.93\par
15.86,80.02\par
15.93,80.16\par
15.99,80.28\par
16.05,80.40\par
16.12,80.50\par
16.18,80.58\par
16.24,80.65\par
16.30,80.73\par
16.36,80.81\par
16.43,80.90\par
16.49,81.01\par
16.55,81.09\par
16.61,81.16\par
16.68,81.23\par
16.74,81.30\par
16.80,81.35\par
16.86,81.41\par
16.93,81.45\par
16.99,81.47\par
17.05,81.46\par
17.11,81.46\par
17.18,81.48\par
17.24,81.52\par
17.30,81.57\par
17.36,81.63\par
17.42,81.69\par
17.49,81.75\par
17.55,81.81\par
17.61,81.86\par
17.68,81.93\par
17.74,81.98\par
17.80,82.04\par
17.86,82.09\par
17.92,82.18\par
17.99,82.29\par
18.05,82.43\par
18.11,82.58\par
18.17,82.70\par
18.24,82.82\par
18.30,82.88\par
18.36,82.93\par
18.42,82.98\par
18.49,83.04\par
18.55,83.09\par
18.61,83.12\par
18.67,83.14\par
18.74,83.14\par
18.80,83.16\par
18.86,83.18\par
18.92,83.22\par
18.98,83.26\par
19.05,83.31\par
19.11,83.35\par
19.17,83.40\par
19.24,83.46\par
19.30,83.51\par
19.36,83.59\par
19.42,83.64\par
19.48,83.67\par
19.55,83.72\par
19.61,83.79\par
19.67,83.88\par
19.73,84.00\par
19.80,84.11\par
19.86,84.20\par
19.92,84.28\par
19.98,84.35\par
20.05,84.40\par
20.11,84.44\par
20.17,84.48\par
20.23,84.53\par
20.30,84.59\par
20.36,84.64\par
20.42,84.70\par
20.48,84.76\par
20.54,84.82\par
20.61,84.89\par
20.67,84.93\par
20.73,84.97\par
20.80,85.01\par
20.86,85.06\par
20.92,85.11\par
20.98,85.16\par
21.04,85.22\par
21.11,85.30\par
21.17,85.35\par
21.23,85.39\par
21.29,85.43\par
21.36,85.46\par
21.42,85.50\par
21.48,85.54\par
21.54,85.59\par
21.61,85.64\par
21.67,85.70\par
21.73,85.77\par
21.79,85.82\par
21.86,85.83\par
21.92,85.81\par
21.98,85.75\par
22.04,85.69\par
22.11,85.65\par
22.17,85.65\par
22.23,85.67\par
22.29,85.73\par
22.36,85.78\par
22.42,85.82\par
22.48,85.87\par
22.54,85.90\par
22.60,85.94\par
22.67,85.97\par
22.73,85.99\par
22.79,86.01\par
22.85,86.06\par
22.92,86.19\par
22.98,86.32\par
23.04,86.47\par
23.10,86.59\par
23.17,86.67\par
23.23,86.73\par
23.29,86.77\par
23.35,86.81\par
23.42,86.85\par
23.48,86.89\par
23.54,86.92\par
23.60,86.95\par
23.67,87.00\par
23.73,87.04\par
23.79,87.09\par
23.85,87.14\par
23.92,87.19\par
23.98,87.22\par
24.04,87.27\par
24.10,87.31\par
24.16,87.33\par
24.23,87.36\par
24.29,87.38\par
24.35,87.41\par
24.41,87.44\par
24.48,87.48\par
24.54,87.53\par
24.60,87.58\par
24.66,87.60\par
24.73,87.59\par
24.79,87.55\par
24.85,87.51\par
24.91,87.47\par
24.98,87.46\par
25.04,87.48\par
25.10,87.50\par
25.16,87.54\par
25.23,87.59\par
25.29,87.63\par
25.35,87.66\par
25.41,87.70\par
25.48,87.73\par
25.54,87.76\par
25.60,87.79\par
25.66,87.83\par
25.72,87.89\par
25.79,88.02\par
25.85,88.13\par
25.91,88.21\par
25.97,88.26\par
26.04,88.30\par
26.10,88.33\par
26.16,88.36\par
26.22,88.39\par
26.29,88.42\par
26.35,88.45\par
26.41,88.49\par
26.47,88.52\par
26.54,88.55\par
26.60,88.58\par
26.66,88.60\par
26.72,88.63\par
26.79,88.66\par
26.85,88.69\par
26.91,88.74\par
26.97,88.78\par
27.04,88.82\par
27.10,88.84\par
27.16,88.85\par
27.22,88.87\par
27.28,88.88\par
27.35,88.90\par
27.41,88.93\par
27.47,88.95\par
27.53,88.99\par
27.60,89.02\par
27.66,89.04\par
27.72,89.07\par
27.78,89.10\par
27.85,89.13\par
27.91,89.15\par
27.97,89.16\par
28.03,89.18\par
28.10,89.21\par
28.16,89.25\par
28.22,89.29\par
28.28,89.32\par
28.35,89.35\par
28.41,89.36\par
28.47,89.35\par
28.53,89.30\par
28.60,89.22\par
28.66,89.15\par
28.72,89.10\par
28.78,89.09\par
28.84,89.10\par
28.91,89.12\par
28.97,89.14\par
29.03,89.17\par
29.09,89.21\par
29.16,89.24\par
29.22,89.26\par
29.28,89.29\par
29.34,89.31\par
29.41,89.34\par
29.47,89.40\par
29.53,89.49\par
29.59,89.61\par
29.66,89.72\par
29.72,89.80\par
29.78,89.85\par
29.84,89.89\par
29.91,89.90\par
29.97,89.91\par
30.03,89.93\par
30.09,89.94\par
30.16,89.96\par
30.22,89.98\par
30.28,90.00\par
30.34,90.02\par
30.40,90.05\par
30.47,90.07\par
30.53,90.09\par
30.59,90.11\par
30.65,90.13\par
30.72,90.14\par
30.78,90.16\par
30.84,90.17\par
30.90,90.19\par
30.97,90.23\par
31.03,90.25\par
31.09,90.27\par
31.15,90.29\par
31.22,90.31\par
31.28,90.33\par
31.34,90.35\par
31.40,90.37\par
31.47,90.38\par
31.53,90.40\par
31.59,90.42\par
31.65,90.44\par
31.72,90.46\par
31.78,90.49\par
31.84,90.51\par
31.90,90.53\par
31.96,90.55\par
32.03,90.56\par
32.09,90.58\par
32.15,90.61\par
32.21,90.62\par
32.28,90.64\par
32.34,90.66\par
32.40,90.69\par
32.46,90.70\par
32.53,90.72\par
32.59,90.74\par
32.65,90.76\par
32.71,90.78\par
32.78,90.80\par
32.84,90.82\par
32.90,90.85\par
32.96,90.87\par
33.03,90.89\par
33.09,90.90\par
33.15,90.90\par
33.21,90.91\par
33.28,90.92\par
33.34,90.93\par
33.40,90.94\par
33.46,90.95\par
33.52,90.96\par
33.59,90.98\par
33.65,90.99\par
33.71,91.00\par
33.77,91.00\par
33.84,91.00\par
33.90,90.93\par
33.96,90.84\par
34.02,90.77\par
34.09,90.71\par
34.15,90.69\par
34.21,90.69\par
34.27,90.69\par
34.34,90.70\par
34.40,90.71\par
34.46,90.72\par
34.52,90.74\par
34.59,90.75\par
34.65,90.76\par
34.71,90.77\par
34.77,90.78\par
34.84,90.81\par
34.90,90.88\par
34.96,90.98\par
35.02,91.09\par
35.08,91.20\par
35.15,91.25\par
35.21,91.28\par
35.27,91.28\par
35.33,91.28\par
35.40,91.28\par
35.46,91.28\par
35.52,91.29\par
35.58,91.30\par
35.65,91.32\par
35.71,91.32\par
35.77,91.34\par
35.83,91.35\par
35.90,91.36\par
35.96,91.37\par
36.02,91.37\par
36.08,91.37\par
36.15,91.37\par
36.21,91.38\par
36.27,91.41\par
36.33,91.43\par
36.40,91.46\par
36.46,91.48\par
36.52,91.48\par
36.58,91.50\par
36.64,91.50\par
36.71,91.51\par
36.77,91.53\par
36.83,91.53\par
36.89,91.53\par
36.96,91.52\par
37.02,91.52\par
37.08,91.53\par
37.14,91.54\par
37.21,91.56\par
37.27,91.58\par
37.33,91.59\par
37.39,91.60\par
37.46,91.61\par
37.52,91.61\par
37.58,91.62\par
37.64,91.63\par
37.71,91.64\par
37.77,91.64\par
37.83,91.63\par
37.89,91.63\par
37.96,91.64\par
38.02,91.66\par
38.08,91.68\par
38.14,91.69\par
38.20,91.70\par
38.27,91.71\par
38.33,91.72\par
38.39,91.72\par
38.45,91.73\par
38.52,91.74\par
38.58,91.74\par
38.64,91.75\par
38.70,91.76\par
38.77,91.77\par
38.83,91.78\par
38.89,91.79\par
38.95,91.79\par
39.02,91.79\par
39.08,91.79\par
39.14,91.80\par
39.20,91.81\par
39.27,91.82\par
39.33,91.82\par
39.39,91.83\par
39.45,91.84\par
39.52,91.84\par
39.58,91.85\par
39.64,91.86\par
39.70,91.86\par
39.76,91.87\par
39.83,91.89\par
39.89,91.91\par
39.95,91.93\par
40.01,91.95\par
40.08,91.97\par
40.14,91.97\par
40.20,91.96\par
40.26,91.95\par
40.33,91.95\par
40.39,91.94\par
40.45,91.95\par
40.51,91.95\par
40.58,91.96\par
40.64,91.97\par
40.70,91.97\par
40.76,91.98\par
40.83,91.98\par
40.89,91.95\par
40.95,91.89\par
41.01,91.81\par
41.08,91.73\par
41.14,91.69\par
41.20,91.67\par
41.26,91.67\par
41.32,91.67\par
41.39,91.68\par
41.45,91.68\par
41.51,91.69\par
41.57,91.69\par
41.64,91.69\par
41.70,91.70\par
41.76,91.70\par
41.82,91.71\par
41.89,91.74\par
41.95,91.80\par
42.01,91.92\par
42.07,92.00\par
42.14,92.06\par
42.20,92.09\par
42.26,92.11\par
42.32,92.14\par
42.39,92.15\par
42.45,92.15\par
42.51,92.16\par
42.57,92.16\par
42.64,92.17\par
42.70,92.18\par
42.76,92.18\par
42.82,92.19\par
42.88,92.19\par
42.95,92.20\par
43.01,92.21\par
43.07,92.21\par
43.13,92.22\par
43.20,92.23\par
43.26,92.23\par
43.32,92.23\par
43.38,92.22\par
43.45,92.21\par
43.51,92.20\par
43.57,92.19\par
43.63,92.19\par
43.70,92.19\par
43.76,92.20\par
43.82,92.20\par
43.88,92.20\par
43.95,92.20\par
44.01,92.20\par
44.07,92.20\par
44.13,92.20\par
44.20,92.20\par
44.26,92.20\par
44.32,92.21\par
44.38,92.22\par
44.44,92.24\par
44.51,92.25\par
44.57,92.26\par
44.63,92.26\par
44.69,92.26\par
44.76,92.26\par
44.82,92.26\par
44.88,92.26\par
44.94,92.26\par
45.01,92.27\par
45.07,92.27\par
45.13,92.27\par
45.19,92.27\par
45.26,92.27\par
45.32,92.27\par
45.38,92.27\par
45.44,92.27\par
45.51,92.26\par
45.57,92.25\par
45.63,92.24\par
45.69,92.23\par
45.76,92.22\par
45.82,92.22\par
45.88,92.22\par
45.94,92.22\par
46.00,92.22\par
46.07,92.22\par
46.13,92.22\par
46.19,92.22\par
46.25,92.22\par
46.32,92.22\par
46.38,92.22\par
46.44,92.22\par
46.50,92.22\par
46.57,92.23\par
46.63,92.24\par
46.69,92.26\par
46.75,92.27\par
46.82,92.27\par
46.88,92.27\par
46.94,92.26\par
47.00,92.26\par
47.07,92.26\par
47.13,92.26\par
47.19,92.26\par
47.25,92.25\par
47.32,92.25\par
47.38,92.25\par
47.44,92.25\par
47.50,92.25\par
47.56,92.24\par
47.63,92.24\par
47.69,92.24\par
47.75,92.24\par
47.81,92.24\par
47.88,92.24\par
47.94,92.24\par
48.00,92.24\par
48.06,92.24\par
48.13,92.23\par
48.19,92.23\par
48.25,92.23\par
48.31,92.23\par
48.38,92.23\par
48.44,92.21\par
48.50,92.20\par
48.56,92.19\par
48.63,92.17\par
48.69,92.16\par
48.75,92.16\par
48.81,92.16\par
48.88,92.16\par
48.94,92.16\par
49.00,92.15\par
49.06,92.15\par
49.12,92.15\par
49.19,92.15\par
49.25,92.15\par
49.31,92.14\par
49.37,92.14\par
49.44,92.15\par
49.50,92.16\par
49.56,92.17\par
49.62,92.18\par
49.69,92.18\par
49.75,92.18\par
49.81,92.18\par
49.87,92.18\par
49.94,92.17\par
50.00,92.17\par
50.06,92.16\par
50.12,92.16\par
50.19,92.16\par
50.25,92.15\par
50.31,92.15\par
50.37,92.14\par
50.44,92.14\par
50.50,92.14\par
50.56,92.14\par
50.62,92.13\par
50.68,92.13\par
50.75,92.12\par
50.81,92.12\par
50.87,92.11\par
50.93,92.11\par
51.00,92.11\par
51.06,92.10\par
51.12,92.10\par
51.18,92.09\par
51.25,92.09\par
51.31,92.08\par
51.37,92.08\par
51.43,92.07\par
51.50,92.07\par
51.56,92.06\par
51.62,92.06\par
51.68,92.05\par
51.75,92.05\par
51.81,92.04\par
51.87,92.03\par
51.93,92.03\par
52.00,92.02\par
52.06,92.01\par
52.12,92.01\par
52.18,92.00\par
52.24,92.00\par
52.31,91.99\par
52.37,91.98\par
52.43,91.98\par
52.50,91.97\par
52.56,91.96\par
52.62,91.95\par
52.68,91.95\par
52.74,91.94\par
52.81,91.93\par
52.87,91.92\par
52.93,91.92\par
52.99,91.91\par
53.06,91.90\par
53.12,91.89\par
53.18,91.88\par
53.24,91.87\par
53.31,91.86\par
53.37,91.85\par
53.43,91.84\par
53.49,91.83\par
53.56,91.82\par
53.62,91.81\par
53.68,91.79\par
53.74,91.79\par
53.80,91.77\par
53.87,91.76\par
53.93,91.75\par
53.99,91.74\par
54.06,91.72\par
54.12,91.71\par
54.18,91.69\par
54.24,91.68\par
54.30,91.66\par
54.37,91.64\par
54.43,91.63\par
54.49,91.61\par
54.55,91.59\par
54.62,91.57\par
54.68,91.55\par
54.74,91.53\par
54.80,91.50\par
54.87,91.48\par
54.93,91.45\par
54.99,91.43\par
55.05,91.40\par
55.12,91.37\par
55.18,91.34\par
55.24,91.30\par
55.30,91.27\par
55.36,91.23\par
55.43,91.17\par
55.49,91.13\par
55.55,91.08\par
55.62,91.02\par
55.68,90.96\par
55.74,90.90\par
55.80,90.82\par
55.86,90.74\par
55.93,90.66\par
55.99,90.53\par
56.05,90.43\par
56.11,90.31\par
56.18,90.18\par
56.24,90.04\par
56.30,89.89\par
56.36,89.73\par
56.43,89.55\par
56.49,89.36\par
56.55,89.08\par
56.61,88.85\par
56.68,88.61\par
56.74,88.35\par
56.80,88.08\par
56.86,87.79\par
56.92,87.48\par
56.99,87.16\par
57.05,86.82\par
57.11,86.35\par
57.18,85.97\par
57.24,85.58\par
57.30,85.17\par
57.36,84.75\par
57.42,84.32\par
57.49,83.87\par
57.55,83.40\par
57.61,82.91\par
57.67,82.41\par
57.74,81.72\par
57.80,81.18\par
57.86,80.63\par
57.92,80.05\par
57.99,79.46\par
58.05,78.85\par
58.11,78.21\par
58.17,77.52\par
58.24,76.51\par
58.30,73.95\par
58.36,70.80\par
58.42,66.81\par
58.48,62.44\par
58.55,57.99\par
58.61,53.56\par
58.67,49.16\par
58.74,44.80\par
58.80,40.49\par
58.86,34.79\par
58.92,30.57\par
58.98,26.43\par
59.05,22.35\par
59.11,18.32\par
59.17,\par
\par
}
 
