{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4582\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.6\par
0\par
67.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.24\par
43.94,92.10\par
44.01,92.11\par
44.07,92.11\par
44.13,92.12\par
44.20,92.14\par
44.26,92.15\par
44.32,92.16\par
44.38,92.18\par
44.44,92.19\par
44.51,92.21\par
44.57,92.21\par
44.63,92.22\par
44.69,92.22\par
44.76,92.23\par
44.82,92.24\par
44.88,92.24\par
44.94,92.24\par
45.01,92.25\par
45.07,92.26\par
45.13,92.26\par
45.19,92.27\par
45.26,92.27\par
45.32,92.28\par
45.38,92.28\par
45.44,92.28\par
45.50,92.28\par
45.57,92.27\par
45.63,92.26\par
45.69,92.25\par
45.76,92.25\par
45.82,92.26\par
45.88,92.27\par
45.94,92.27\par
46.00,92.28\par
46.07,92.28\par
46.13,92.26\par
46.19,92.21\par
46.25,92.12\par
46.32,92.03\par
46.38,91.95\par
46.44,91.91\par
46.50,91.91\par
46.57,91.92\par
46.63,91.94\par
46.69,91.96\par
46.75,91.97\par
46.82,91.98\par
46.88,91.98\par
46.94,91.98\par
47.00,91.99\par
47.06,92.00\par
47.13,92.03\par
47.19,92.09\par
47.25,92.19\par
47.32,92.29\par
47.38,92.37\par
47.44,92.42\par
47.50,92.45\par
47.56,92.45\par
47.63,92.46\par
47.69,92.47\par
47.75,92.47\par
47.81,92.47\par
47.88,92.48\par
47.94,92.48\par
48.00,92.48\par
48.06,92.47\par
48.13,92.46\par
48.19,92.46\par
48.25,92.45\par
48.31,92.45\par
48.38,92.46\par
48.44,92.46\par
48.50,92.47\par
48.56,92.47\par
48.62,92.47\par
48.69,92.48\par
48.75,92.48\par
48.81,92.48\par
48.88,92.49\par
48.94,92.49\par
49.00,92.50\par
49.06,92.50\par
49.12,92.52\par
49.19,92.53\par
49.25,92.54\par
49.31,92.54\par
49.37,92.55\par
49.44,92.55\par
49.50,92.55\par
49.56,92.55\par
49.62,92.55\par
49.69,92.55\par
49.75,92.55\par
49.81,92.56\par
49.87,92.56\par
49.94,92.56\par
50.00,92.56\par
50.06,92.56\par
50.12,92.56\par
50.18,92.56\par
50.25,92.56\par
50.31,92.56\par
50.37,92.57\par
50.44,92.57\par
50.50,92.57\par
50.56,92.57\par
50.62,92.57\par
50.68,92.57\par
50.75,92.57\par
50.81,92.58\par
50.87,92.58\par
50.93,92.58\par
51.00,92.58\par
51.06,92.58\par
51.12,92.58\par
51.18,92.57\par
51.25,92.56\par
51.31,92.55\par
51.37,92.54\par
51.43,92.53\par
51.50,92.53\par
51.56,92.54\par
51.62,92.54\par
51.68,92.54\par
51.74,92.54\par
51.81,92.54\par
51.87,92.54\par
51.93,92.54\par
52.00,92.54\par
52.06,92.54\par
52.12,92.54\par
52.18,92.55\par
52.24,92.56\par
52.31,92.57\par
52.37,92.58\par
52.43,92.58\par
52.49,92.58\par
52.56,92.58\par
52.62,92.58\par
52.68,92.58\par
52.74,92.58\par
52.81,92.58\par
52.87,92.58\par
52.93,92.58\par
52.99,92.58\par
53.06,92.58\par
53.12,92.58\par
53.18,92.58\par
53.24,92.58\par
53.30,92.58\par
53.37,92.58\par
53.43,92.58\par
53.49,92.58\par
53.56,92.58\par
53.62,92.58\par
53.68,92.58\par
53.74,92.58\par
53.80,92.57\par
53.87,92.57\par
53.93,92.57\par
53.99,92.57\par
54.05,92.57\par
54.12,92.57\par
54.18,92.57\par
54.24,92.57\par
54.30,92.56\par
54.37,92.56\par
54.43,92.56\par
54.49,92.56\par
54.55,92.56\par
54.62,92.56\par
54.68,92.55\par
54.74,92.55\par
54.80,92.55\par
54.86,92.54\par
54.93,92.54\par
54.99,92.54\par
55.05,92.53\par
55.12,92.53\par
55.18,92.53\par
55.24,92.52\par
55.30,92.52\par
55.36,92.52\par
55.43,92.51\par
55.49,92.51\par
55.55,92.51\par
55.61,92.51\par
55.68,92.50\par
55.74,92.50\par
55.80,92.50\par
55.86,92.50\par
55.93,92.49\par
55.99,92.49\par
56.05,92.48\par
56.11,92.48\par
56.18,92.48\par
56.24,92.47\par
56.30,92.47\par
56.36,92.46\par
56.42,92.46\par
56.49,92.46\par
56.55,92.45\par
56.61,92.45\par
56.68,92.45\par
56.74,92.44\par
56.80,92.42\par
56.86,92.41\par
56.92,92.38\par
56.99,92.37\par
57.05,92.36\par
57.11,92.36\par
57.17,92.36\par
57.24,92.35\par
57.30,92.35\par
57.36,92.35\par
57.42,92.34\par
57.49,92.34\par
57.55,92.33\par
57.61,92.33\par
57.67,92.32\par
57.74,92.32\par
57.80,92.32\par
57.86,92.34\par
57.92,92.35\par
57.98,92.35\par
58.05,92.35\par
58.11,92.35\par
58.17,92.34\par
58.24,92.33\par
58.30,92.32\par
58.36,92.32\par
58.42,92.31\par
58.48,92.30\par
58.55,92.29\par
58.61,92.28\par
58.67,92.28\par
58.73,92.27\par
58.80,92.26\par
58.86,92.26\par
58.92,92.25\par
58.98,92.24\par
59.05,92.23\par
59.11,92.23\par
59.17,92.22\par
59.23,92.21\par
59.30,92.20\par
59.36,92.19\par
59.42,92.18\par
59.48,92.17\par
59.54,92.16\par
59.61,92.16\par
59.67,92.14\par
59.73,92.14\par
59.80,92.12\par
59.86,92.11\par
59.92,92.10\par
59.98,92.08\par
60.04,92.07\par
60.11,92.06\par
60.17,92.05\par
60.23,92.03\par
60.29,92.02\par
60.36,92.00\par
60.42,91.99\par
60.48,91.98\par
60.54,91.96\par
60.61,91.94\par
60.67,91.92\par
60.73,91.91\par
60.79,91.89\par
60.86,91.87\par
60.92,91.86\par
60.98,91.83\par
61.04,91.81\par
61.10,91.79\par
61.17,91.77\par
61.23,91.75\par
61.29,91.73\par
61.36,91.70\par
61.42,91.68\par
61.48,91.66\par
61.54,91.63\par
61.60,91.60\par
61.67,91.57\par
61.73,91.54\par
61.79,91.51\par
61.85,91.48\par
61.92,91.45\par
61.98,91.42\par
62.04,91.39\par
62.10,91.35\par
62.17,91.30\par
62.23,91.27\par
62.29,91.23\par
62.35,91.19\par
62.42,91.14\par
62.48,91.10\par
62.54,91.06\par
62.60,91.01\par
62.66,90.96\par
62.73,90.89\par
62.79,90.83\par
62.85,90.78\par
62.92,90.72\par
62.98,90.66\par
63.04,90.59\par
63.10,90.52\par
63.16,90.45\par
63.23,90.37\par
63.29,90.29\par
63.35,90.18\par
63.41,90.08\par
63.48,89.99\par
63.54,89.88\par
63.60,89.77\par
63.66,89.66\par
63.73,89.53\par
63.79,89.40\par
63.85,89.25\par
63.91,89.05\par
63.98,88.88\par
64.04,88.71\par
64.10,88.52\par
64.16,88.32\par
64.22,88.11\par
64.29,87.89\par
64.35,87.66\par
64.41,87.42\par
64.48,87.08\par
64.54,86.80\par
64.60,86.52\par
64.66,86.23\par
64.72,85.92\par
64.79,85.60\par
64.85,85.27\par
64.91,84.93\par
64.97,84.59\par
65.04,84.10\par
65.10,83.72\par
65.16,83.33\par
65.22,82.93\par
65.29,82.52\par
65.35,82.10\par
65.41,81.67\par
65.47,81.22\par
65.54,80.61\par
65.60,80.29\par
65.66,79.64\par
65.72,79.14\par
65.78,78.63\par
65.85,78.11\par
65.91,77.56\par
65.97,77.00\par
66.04,76.41\par
66.10,75.79\par
66.16,74.59\par
66.22,72.90\par
66.28,70.18\par
66.35,66.53\par
66.41,62.36\par
66.47,58.05\par
66.53,53.74\par
66.60,49.45\par
66.66,45.21\par
66.72,40.99\par
66.78,35.43\par
66.85,31.31\par
66.91,27.25\par
66.97,23.25\par
67.03,19.31\par
67.08,\par
\par
}
 
