{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3009\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
91.8\par
0\par
83.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.12\par
36.05,85.22\par
36.11,85.25\par
36.18,85.28\par
36.24,85.32\par
36.30,85.35\par
36.36,85.38\par
36.43,85.41\par
36.49,85.44\par
36.55,85.48\par
36.61,85.52\par
36.68,85.55\par
36.74,85.58\par
36.80,85.61\par
36.86,85.64\par
36.93,85.68\par
36.99,85.71\par
37.05,85.74\par
37.11,85.77\par
37.18,85.81\par
37.24,85.84\par
37.30,85.87\par
37.36,85.90\par
37.42,85.93\par
37.49,85.96\par
37.55,85.99\par
37.61,86.02\par
37.67,86.05\par
37.74,86.08\par
37.80,86.11\par
37.86,86.14\par
37.92,86.17\par
37.99,86.19\par
38.05,86.19\par
38.11,86.14\par
38.17,86.03\par
38.24,85.90\par
38.30,85.80\par
38.36,85.72\par
38.42,85.66\par
38.49,85.58\par
38.55,85.46\par
38.61,85.31\par
38.67,85.17\par
38.74,85.06\par
38.80,84.98\par
38.86,84.92\par
38.92,84.86\par
38.98,84.80\par
39.05,84.81\par
39.11,84.89\par
39.17,85.03\par
39.23,85.19\par
39.30,85.35\par
39.36,85.46\par
39.42,85.55\par
39.48,85.66\par
39.55,85.86\par
39.61,86.05\par
39.67,86.24\par
39.73,86.38\par
39.80,86.51\par
39.86,86.61\par
39.92,86.70\par
39.98,86.79\par
40.05,86.86\par
40.11,86.92\par
40.17,86.95\par
40.23,86.98\par
40.30,87.00\par
40.36,87.03\par
40.42,87.05\par
40.48,87.07\par
40.54,87.09\par
40.61,87.12\par
40.67,87.14\par
40.73,87.18\par
40.80,87.20\par
40.86,87.22\par
40.92,87.25\par
40.98,87.27\par
41.04,87.30\par
41.11,87.32\par
41.17,87.35\par
41.23,87.37\par
41.29,87.40\par
41.36,87.43\par
41.42,87.45\par
41.48,87.47\par
41.54,87.50\par
41.61,87.52\par
41.67,87.54\par
41.73,87.56\par
41.79,87.59\par
41.86,87.62\par
41.92,87.64\par
41.98,87.66\par
42.04,87.69\par
42.10,87.71\par
42.17,87.73\par
42.23,87.75\par
42.29,87.77\par
42.36,87.80\par
42.42,87.82\par
42.48,87.85\par
42.54,87.87\par
42.60,87.89\par
42.67,87.92\par
42.73,87.94\par
42.79,87.96\par
42.85,87.98\par
42.92,88.01\par
42.98,88.03\par
43.04,88.05\par
43.10,88.07\par
43.17,88.09\par
43.23,88.11\par
43.29,88.14\par
43.35,88.16\par
43.42,88.18\par
43.48,88.20\par
43.54,88.22\par
43.60,88.24\par
43.66,88.26\par
43.73,88.28\par
43.79,88.30\par
43.85,88.32\par
43.92,88.34\par
43.98,88.36\par
44.04,88.38\par
44.10,88.40\par
44.16,88.43\par
44.23,88.44\par
44.29,88.46\par
44.35,88.48\par
44.41,88.49\par
44.48,88.45\par
44.54,88.31\par
44.60,88.07\par
44.66,87.78\par
44.73,87.50\par
44.79,87.21\par
44.85,87.07\par
44.91,86.98\par
44.98,86.94\par
45.04,86.92\par
45.10,86.92\par
45.16,86.93\par
45.22,86.94\par
45.29,86.95\par
45.35,86.97\par
45.41,87.00\par
45.48,87.07\par
45.54,87.24\par
45.60,87.51\par
45.66,87.84\par
45.72,88.15\par
45.79,88.41\par
45.85,88.61\par
45.91,88.74\par
45.97,88.85\par
46.04,88.90\par
46.10,88.93\par
46.16,88.95\par
46.22,88.97\par
46.29,88.98\par
46.35,89.00\par
46.41,89.02\par
46.47,89.03\par
46.54,89.05\par
46.60,89.06\par
46.66,89.08\par
46.72,89.09\par
46.78,89.11\par
46.85,89.12\par
46.91,89.14\par
46.97,89.15\par
47.04,89.17\par
47.10,89.19\par
47.16,89.20\par
47.22,89.22\par
47.28,89.23\par
47.35,89.25\par
47.41,89.27\par
47.47,89.28\par
47.53,89.30\par
47.60,89.31\par
47.66,89.33\par
47.72,89.35\par
47.78,89.37\par
47.85,89.38\par
47.91,89.40\par
47.97,89.41\par
48.03,89.43\par
48.10,89.44\par
48.16,89.45\par
48.22,89.47\par
48.28,89.49\par
48.34,89.50\par
48.41,89.51\par
48.47,89.53\par
48.53,89.54\par
48.60,89.55\par
48.66,89.55\par
48.72,89.51\par
48.78,89.42\par
48.84,89.23\par
48.91,89.09\par
48.97,88.98\par
49.03,88.93\par
49.09,88.90\par
49.16,88.87\par
49.22,88.80\par
49.28,88.70\par
49.34,88.58\par
49.41,88.43\par
49.47,88.35\par
49.53,88.27\par
49.59,88.21\par
49.66,88.16\par
49.72,88.16\par
49.78,88.25\par
49.84,88.40\par
49.90,88.56\par
49.97,88.74\par
50.03,88.83\par
50.09,88.88\par
50.16,88.94\par
50.22,89.02\par
50.28,89.15\par
50.34,89.30\par
50.40,89.44\par
50.47,89.55\par
50.53,89.65\par
50.59,89.77\par
50.65,89.85\par
50.72,89.92\par
50.78,89.97\par
50.84,89.99\par
50.90,90.00\par
50.97,90.01\par
51.03,90.03\par
51.09,90.03\par
51.15,90.05\par
51.22,90.06\par
51.28,90.06\par
51.34,90.07\par
51.40,90.08\par
51.46,90.09\par
51.53,90.11\par
51.59,90.12\par
51.65,90.13\par
51.72,90.14\par
51.78,90.16\par
51.84,90.17\par
51.90,90.18\par
51.96,90.19\par
52.03,90.21\par
52.09,90.22\par
52.15,90.23\par
52.21,90.25\par
52.28,90.26\par
52.34,90.28\par
52.40,90.29\par
52.46,90.30\par
52.53,90.32\par
52.59,90.33\par
52.65,90.34\par
52.71,90.35\par
52.78,90.36\par
52.84,90.37\par
52.90,90.39\par
52.96,90.40\par
53.02,90.41\par
53.09,90.42\par
53.15,90.43\par
53.21,90.44\par
53.28,90.45\par
53.34,90.46\par
53.40,90.47\par
53.46,90.49\par
53.52,90.50\par
53.59,90.51\par
53.65,90.52\par
53.71,90.53\par
53.77,90.54\par
53.84,90.55\par
53.90,90.56\par
53.96,90.57\par
54.02,90.58\par
54.09,90.59\par
54.15,90.60\par
54.21,90.61\par
54.27,90.62\par
54.34,90.63\par
54.40,90.64\par
54.46,90.65\par
54.52,90.66\par
54.58,90.67\par
54.65,90.68\par
54.71,90.69\par
54.77,90.70\par
54.84,90.71\par
54.90,90.72\par
54.96,90.73\par
55.02,90.74\par
55.08,90.74\par
55.15,90.76\par
55.21,90.77\par
55.27,90.77\par
55.33,90.79\par
55.40,90.79\par
55.46,90.80\par
55.52,90.81\par
55.58,90.82\par
55.65,90.83\par
55.71,90.84\par
55.77,90.85\par
55.83,90.85\par
55.90,90.86\par
55.96,90.87\par
56.02,90.88\par
56.08,90.89\par
56.14,90.90\par
56.21,90.90\par
56.27,90.91\par
56.33,90.93\par
56.40,90.93\par
56.46,90.94\par
56.52,90.95\par
56.58,90.95\par
56.64,90.96\par
56.71,90.97\par
56.77,90.98\par
56.83,90.99\par
56.89,90.99\par
56.96,91.00\par
57.02,91.01\par
57.08,91.02\par
57.14,91.02\par
57.21,90.99\par
57.27,90.91\par
57.33,90.79\par
57.39,90.65\par
57.46,90.53\par
57.52,90.45\par
57.58,90.38\par
57.64,90.30\par
57.70,90.18\par
57.77,90.00\par
57.83,89.83\par
57.89,89.70\par
57.96,89.61\par
58.02,89.54\par
58.08,89.49\par
58.14,89.43\par
58.20,89.43\par
58.27,89.50\par
58.33,89.63\par
58.39,89.78\par
58.45,89.92\par
58.52,90.01\par
58.58,90.08\par
58.64,90.16\par
58.70,90.34\par
58.77,90.53\par
58.83,90.71\par
58.89,90.86\par
58.95,90.97\par
59.02,91.05\par
59.08,91.11\par
59.14,91.17\par
59.20,91.24\par
59.26,91.27\par
59.33,91.28\par
59.39,91.29\par
59.45,91.29\par
59.52,91.29\par
59.58,91.29\par
59.64,91.29\par
59.70,91.29\par
59.76,91.29\par
59.83,91.30\par
59.89,91.30\par
59.95,91.31\par
60.01,91.32\par
60.08,91.32\par
60.14,91.33\par
60.20,91.34\par
60.26,91.34\par
60.33,91.35\par
60.39,91.36\par
60.45,91.37\par
60.51,91.37\par
60.58,91.38\par
60.64,91.39\par
60.70,91.40\par
60.76,91.40\par
60.82,91.40\par
60.89,91.41\par
60.95,91.41\par
61.01,91.42\par
61.08,91.42\par
61.14,91.43\par
61.20,91.43\par
61.26,91.43\par
61.32,91.43\par
61.39,91.43\par
61.45,91.44\par
61.51,91.44\par
61.57,91.45\par
61.64,91.45\par
61.70,91.46\par
61.76,91.46\par
61.82,91.47\par
61.89,91.47\par
61.95,91.48\par
62.01,91.48\par
62.07,91.49\par
62.14,91.50\par
62.20,91.50\par
62.26,91.50\par
62.32,91.51\par
62.38,91.51\par
62.45,91.52\par
62.51,91.52\par
62.57,91.53\par
62.64,91.53\par
62.70,91.54\par
62.76,91.55\par
62.82,91.55\par
62.88,91.56\par
62.95,91.56\par
63.01,91.57\par
63.07,91.57\par
63.13,91.58\par
63.20,91.58\par
63.26,91.58\par
63.32,91.59\par
63.38,91.60\par
63.45,91.60\par
63.51,91.61\par
63.57,91.61\par
63.63,91.62\par
63.70,91.62\par
63.76,91.63\par
63.82,91.63\par
63.88,91.63\par
63.94,91.64\par
64.01,91.64\par
64.07,91.64\par
64.13,91.65\par
64.20,91.65\par
64.26,91.66\par
64.32,91.66\par
64.38,91.66\par
64.44,91.66\par
64.51,91.67\par
64.57,91.67\par
64.63,91.67\par
64.69,91.67\par
64.76,91.68\par
64.82,91.68\par
64.88,91.68\par
64.94,91.68\par
65.01,91.69\par
65.07,91.69\par
65.13,91.69\par
65.19,91.69\par
65.26,91.69\par
65.32,91.70\par
65.38,91.70\par
65.44,91.70\par
65.50,91.71\par
65.57,91.71\par
65.63,91.71\par
65.69,91.72\par
65.76,91.72\par
65.82,91.72\par
65.88,91.72\par
65.94,91.72\par
66.00,91.72\par
66.07,91.72\par
66.13,91.73\par
66.19,91.73\par
66.25,91.74\par
66.32,91.74\par
66.38,91.74\par
66.44,91.74\par
66.50,91.75\par
66.57,91.75\par
66.63,91.75\par
66.69,91.76\par
66.75,91.76\par
66.82,91.77\par
66.88,91.77\par
66.94,91.77\par
67.00,91.77\par
67.06,91.77\par
67.13,91.77\par
67.19,91.77\par
67.25,91.77\par
67.32,91.77\par
67.38,91.77\par
67.44,91.77\par
67.50,91.77\par
67.56,91.77\par
67.63,91.77\par
67.69,91.77\par
67.75,91.76\par
67.81,91.76\par
67.88,91.76\par
67.94,91.77\par
68.00,91.77\par
68.06,91.77\par
68.13,91.77\par
68.19,91.77\par
68.25,91.78\par
68.31,91.78\par
68.38,91.79\par
68.44,91.79\par
68.50,91.79\par
68.56,91.79\par
68.62,91.79\par
68.69,91.79\par
68.75,91.79\par
68.81,91.79\par
68.88,91.79\par
68.94,91.79\par
69.00,91.79\par
69.06,91.78\par
69.12,91.78\par
69.19,91.78\par
69.25,91.78\par
69.31,91.77\par
69.37,91.77\par
69.44,91.77\par
69.50,91.77\par
69.56,91.77\par
69.62,91.77\par
69.69,91.77\par
69.75,91.75\par
69.81,91.69\par
69.87,91.58\par
69.94,91.43\par
70.00,91.28\par
70.06,91.17\par
70.12,91.09\par
70.18,91.03\par
70.25,90.88\par
70.31,90.72\par
70.37,90.53\par
70.44,90.36\par
70.50,90.24\par
70.56,90.15\par
70.62,90.08\par
70.68,90.03\par
70.75,89.98\par
70.81,89.99\par
70.87,90.10\par
70.93,90.25\par
71.00,90.40\par
71.06,90.52\par
71.12,90.60\par
71.18,90.67\par
71.25,90.77\par
71.31,90.93\par
71.37,91.11\par
71.43,91.30\par
71.50,91.48\par
71.56,91.57\par
71.62,91.64\par
71.68,91.69\par
71.74,91.75\par
71.81,91.79\par
71.87,91.80\par
71.93,91.81\par
72.00,91.80\par
72.06,91.79\par
72.12,91.79\par
72.18,91.78\par
72.24,91.77\par
72.31,91.77\par
72.37,91.76\par
72.43,91.75\par
72.49,91.75\par
72.56,91.74\par
72.62,91.74\par
72.68,91.73\par
72.74,91.73\par
72.81,91.72\par
72.87,91.72\par
72.93,91.71\par
72.99,91.71\par
73.06,91.70\par
73.12,91.70\par
73.18,91.69\par
73.24,91.69\par
73.30,91.68\par
73.37,91.68\par
73.43,91.67\par
73.49,91.67\par
73.56,91.66\par
73.62,91.66\par
73.68,91.66\par
73.74,91.65\par
73.80,91.65\par
73.87,91.64\par
73.93,91.64\par
73.99,91.63\par
74.05,91.63\par
74.12,91.62\par
74.18,91.62\par
74.24,91.61\par
74.30,91.61\par
74.37,91.60\par
74.43,91.60\par
74.49,91.59\par
74.55,91.59\par
74.62,91.58\par
74.68,91.58\par
74.74,91.57\par
74.80,91.56\par
74.86,91.56\par
74.93,91.54\par
74.99,91.53\par
75.05,91.53\par
75.12,91.52\par
75.18,91.51\par
75.24,91.50\par
75.30,91.49\par
75.36,91.48\par
75.43,91.47\par
75.49,91.45\par
75.55,91.44\par
75.61,91.43\par
75.68,91.41\par
75.74,91.40\par
75.80,91.39\par
75.86,91.38\par
75.93,91.37\par
75.99,91.36\par
76.05,91.35\par
76.11,91.33\par
76.18,91.32\par
76.24,91.30\par
76.30,91.29\par
76.36,91.28\par
76.42,91.26\par
76.49,91.25\par
76.55,91.23\par
76.61,91.22\par
76.68,91.20\par
76.74,91.17\par
76.80,91.15\par
76.86,91.14\par
76.92,91.11\par
76.99,91.09\par
77.05,91.07\par
77.11,91.04\par
77.17,91.02\par
77.24,90.99\par
77.30,90.95\par
77.36,90.92\par
77.42,90.89\par
77.49,90.86\par
77.55,90.82\par
77.61,90.79\par
77.67,90.75\par
77.74,90.71\par
77.80,90.67\par
77.86,90.61\par
77.92,90.57\par
77.98,90.52\par
78.05,90.48\par
78.11,90.43\par
78.17,90.37\par
78.24,90.32\par
78.30,90.26\par
78.36,90.19\par
78.42,90.11\par
78.48,90.04\par
78.55,89.97\par
78.61,89.90\par
78.67,89.82\par
78.73,89.74\par
78.80,89.66\par
78.86,89.58\par
78.92,89.49\par
78.98,89.37\par
79.05,89.27\par
79.11,89.17\par
79.17,89.06\par
79.23,88.95\par
79.30,88.85\par
79.36,88.73\par
79.42,88.61\par
79.48,88.49\par
79.54,88.36\par
79.61,88.19\par
79.67,88.06\par
79.73,87.92\par
79.80,87.78\par
79.86,87.63\par
79.92,87.48\par
79.98,87.33\par
80.04,87.18\par
80.11,87.02\par
80.17,86.80\par
80.23,86.64\par
80.29,86.47\par
80.36,86.30\par
80.42,86.13\par
80.48,85.95\par
80.54,85.77\par
80.61,85.58\par
80.67,85.33\par
80.73,85.14\par
80.79,84.94\par
80.86,84.74\par
80.92,84.53\par
80.98,84.32\par
81.04,84.11\par
81.10,83.90\par
81.17,83.69\par
81.23,83.46\par
81.29,83.24\par
81.36,82.93\par
81.42,82.69\par
81.48,82.45\par
81.54,82.20\par
81.60,81.95\par
81.67,81.68\par
81.73,81.41\par
81.79,81.12\par
81.85,80.83\par
81.92,80.41\par
81.98,80.08\par
82.04,79.72\par
82.10,79.22\par
82.17,78.18\par
82.23,76.16\par
82.29,73.00\par
82.35,68.96\par
82.42,63.01\par
82.48,58.49\par
82.54,53.97\par
82.60,49.47\par
82.66,44.99\par
82.73,40.54\par
82.79,36.11\par
82.85,31.70\par
82.92,27.35\par
