{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.0\par
0\par
200.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
5.63,44.94\par
5.69,45.09\par
5.76,45.27\par
5.82,45.47\par
5.88,45.67\par
5.94,45.87\par
6.01,46.08\par
6.07,46.22\par
6.13,46.35\par
6.19,46.49\par
6.26,46.64\par
6.32,46.81\par
6.38,47.00\par
6.44,47.21\par
6.50,47.42\par
6.57,47.61\par
6.63,47.81\par
6.69,47.93\par
6.76,48.05\par
6.82,48.18\par
6.88,48.33\par
6.94,48.51\par
7.00,48.71\par
7.07,48.94\par
7.13,49.16\par
7.19,49.42\par
7.25,49.56\par
7.32,49.68\par
7.38,49.79\par
7.44,49.90\par
7.50,50.03\par
7.57,50.19\par
7.63,50.39\par
7.69,50.60\par
7.75,50.89\par
7.82,51.10\par
7.88,51.29\par
7.94,51.45\par
8.00,51.58\par
8.06,51.68\par
8.13,51.77\par
8.19,51.88\par
8.25,52.02\par
8.32,52.27\par
8.38,52.48\par
8.44,52.69\par
8.50,52.88\par
8.56,53.07\par
8.63,53.25\par
8.69,53.42\par
8.75,53.58\par
8.81,53.71\par
8.88,53.83\par
8.94,53.92\par
9.00,54.05\par
9.06,54.22\par
9.13,54.42\par
9.19,54.62\par
9.25,54.81\par
9.31,55.00\par
9.38,55.17\par
9.44,55.34\par
9.50,55.55\par
9.56,55.66\par
9.62,55.74\par
9.69,55.82\par
9.75,55.92\par
9.81,56.06\par
9.88,56.26\par
9.94,56.48\par
10.00,56.72\par
10.06,56.95\par
10.12,57.23\par
10.19,57.42\par
10.25,57.57\par
10.31,57.68\par
10.37,57.77\par
10.44,57.86\par
10.50,58.00\par
10.56,58.18\par
10.62,58.40\par
10.69,58.73\par
10.75,58.99\par
10.81,59.22\par
10.87,59.43\par
10.94,59.61\par
11.00,59.74\par
11.06,59.84\par
11.12,59.93\par
11.18,60.04\par
11.25,60.26\par
11.31,60.48\par
11.37,60.74\par
11.44,60.99\par
11.50,61.24\par
11.56,61.46\par
11.62,61.65\par
11.68,61.78\par
11.75,61.89\par
11.81,61.98\par
11.87,62.07\par
11.93,62.21\par
12.00,62.40\par
12.06,62.63\par
12.12,62.89\par
12.18,63.13\par
12.25,63.36\par
12.31,63.57\par
12.37,63.76\par
12.43,63.95\par
12.50,64.04\par
12.56,64.08\par
12.62,64.14\par
12.68,64.24\par
12.74,64.40\par
12.81,64.61\par
12.87,64.83\par
12.93,65.04\par
13.00,65.28\par
13.06,65.44\par
13.12,65.57\par
13.18,65.65\par
13.24,65.69\par
13.31,65.72\par
13.37,65.76\par
13.43,65.86\par
13.49,66.01\par
13.56,66.29\par
13.62,66.52\par
13.68,66.75\par
13.74,66.95\par
13.81,67.12\par
13.87,67.28\par
13.93,67.43\par
13.99,67.57\par
14.06,67.71\par
14.12,67.91\par
14.18,68.09\par
14.24,68.28\par
14.30,68.47\par
14.37,68.65\par
14.43,68.80\par
14.49,68.93\par
14.56,69.04\par
14.62,69.13\par
14.68,69.17\par
14.74,69.15\par
14.80,69.08\par
14.87,69.01\par
14.93,68.95\par
14.99,68.91\par
15.05,68.90\par
15.12,68.91\par
15.18,68.93\par
15.24,68.98\par
15.30,69.06\par
15.37,69.13\par
15.43,69.20\par
15.49,69.28\par
15.55,69.35\par
15.62,69.44\par
15.68,69.56\par
15.74,69.73\par
15.80,69.94\par
15.86,70.23\par
15.93,70.42\par
15.99,70.59\par
16.05,70.73\par
16.12,70.86\par
16.18,70.94\par
16.24,70.98\par
16.30,70.96\par
16.36,70.91\par
16.43,70.85\par
16.49,70.80\par
16.55,70.79\par
16.61,70.79\par
16.68,70.79\par
16.74,70.78\par
16.80,70.78\par
16.86,70.79\par
16.93,70.80\par
16.99,70.82\par
17.05,70.85\par
17.11,70.86\par
17.18,70.90\par
17.24,70.97\par
17.30,71.08\par
17.36,71.23\par
17.42,71.37\par
17.49,71.49\par
17.55,71.57\par
17.61,71.67\par
17.68,71.73\par
17.74,71.79\par
17.80,71.84\par
17.86,71.88\par
17.92,71.91\par
17.99,71.94\par
18.05,71.96\par
18.11,71.98\par
18.17,72.00\par
18.24,72.02\par
18.30,72.04\par
18.36,72.07\par
18.42,72.09\par
18.49,72.09\par
18.55,72.10\par
18.61,72.11\par
18.67,72.12\par
18.74,72.14\par
18.80,72.16\par
18.86,72.16\par
18.92,72.16\par
18.98,72.15\par
19.05,72.15\par
19.11,72.16\par
19.17,72.17\par
19.24,72.17\par
19.30,72.18\par
19.36,72.19\par
19.42,72.20\par
19.48,72.21\par
19.55,72.23\par
19.61,72.24\par
19.67,72.24\par
19.73,72.23\par
19.80,72.22\par
19.86,72.22\par
19.92,72.23\par
19.98,72.25\par
20.05,72.27\par
20.11,72.28\par
20.17,72.30\par
20.23,72.30\par
20.30,72.31\par
20.36,72.32\par
20.42,72.33\par
20.48,72.33\par
20.54,72.34\par
20.61,72.36\par
20.67,72.37\par
20.73,72.39\par
20.80,72.41\par
20.86,72.42\par
20.92,72.43\par
20.98,72.42\par
21.04,72.41\par
21.11,72.41\par
21.17,72.39\par
21.23,72.38\par
21.29,72.36\par
21.36,72.35\par
21.42,72.33\par
21.48,72.31\par
21.54,72.30\par
21.61,72.30\par
21.67,72.30\par
21.73,72.30\par
21.79,72.30\par
21.86,72.29\par
21.92,72.29\par
21.98,72.28\par
22.04,72.28\par
22.10,72.28\par
22.17,72.27\par
22.23,72.26\par
22.29,72.25\par
22.36,72.25\par
22.42,72.24\par
22.48,72.23\par
22.54,72.21\par
22.60,72.18\par
22.67,72.15\par
22.73,72.11\par
22.79,72.07\par
22.85,72.02\par
22.92,71.99\par
22.98,71.95\par
23.04,71.92\par
23.10,71.88\par
23.17,71.85\par
23.23,71.81\par
23.29,71.77\par
23.35,71.73\par
23.42,71.69\par
23.48,71.64\par
23.54,71.61\par
23.60,71.57\par
23.66,71.54\par
23.73,71.51\par
23.79,71.48\par
23.85,71.45\par
23.92,71.42\par
23.98,71.39\par
24.04,71.36\par
24.10,71.34\par
24.16,71.33\par
24.23,71.31\par
24.29,71.30\par
24.35,71.30\par
24.41,71.30\par
24.48,71.30\par
24.54,71.31\par
24.60,71.33\par
24.66,71.34\par
24.73,71.36\par
24.79,71.38\par
24.85,71.41\par
24.91,71.45\par
24.98,71.48\par
25.04,71.52\par
25.10,71.55\par
25.16,71.60\par
25.22,71.64\par
25.29,71.67\par
25.35,71.70\par
25.41,71.73\par
25.48,71.75\par
25.54,71.77\par
25.60,71.78\par
25.66,71.80\par
25.72,71.81\par
25.79,71.82\par
25.85,71.82\par
25.91,71.82\par
25.97,71.82\par
26.04,71.82\par
26.10,71.82\par
26.16,71.82\par
26.22,71.81\par
26.29,71.81\par
26.35,71.81\par
26.41,71.81\par
26.47,71.81\par
26.54,71.81\par
26.60,71.81\par
26.66,71.82\par
26.72,71.82\par
26.78,71.82\par
26.85,71.83\par
26.91,71.83\par
26.97,71.84\par
27.04,71.84\par
27.10,71.85\par
27.16,71.86\par
27.22,71.87\par
27.28,71.88\par
27.35,71.89\par
27.41,71.91\par
27.47,71.93\par
27.53,71.96\par
27.60,71.99\par
27.66,72.02\par
27.72,72.04\par
27.78,72.08\par
27.85,72.11\par
27.91,72.15\par
27.97,72.18\par
28.03,72.22\par
28.10,72.26\par
28.16,72.29\par
28.22,72.31\par
28.28,72.34\par
28.35,72.36\par
28.41,72.38\par
28.47,72.39\par
28.53,72.40\par
28.60,72.41\par
28.66,72.41\par
28.72,72.42\par
28.78,72.42\par
28.84,72.43\par
28.91,72.43\par
28.97,72.44\par
29.03,72.45\par
29.09,72.46\par
29.16,72.46\par
29.22,72.46\par
29.28,72.46\par
29.34,72.46\par
29.41,72.47\par
29.47,72.47\par
29.53,72.48\par
29.59,72.48\par
29.66,72.49\par
29.72,72.49\par
29.78,72.48\par
29.84,72.47\par
29.91,72.46\par
29.97,72.45\par
30.03,72.44\par
30.09,72.43\par
30.16,72.43\par
30.22,72.43\par
30.28,72.43\par
30.34,72.42\par
30.40,72.42\par
30.47,72.42\par
30.53,72.42\par
30.59,72.43\par
30.65,72.44\par
30.72,72.45\par
30.78,72.46\par
30.84,72.47\par
30.90,72.48\par
30.97,72.49\par
31.03,72.49\par
31.09,72.50\par
31.15,72.50\par
31.22,72.50\par
31.28,72.49\par
31.34,72.49\par
31.40,72.48\par
31.47,72.47\par
31.53,72.46\par
31.59,72.46\par
31.65,72.45\par
31.72,72.44\par
31.78,72.44\par
31.84,72.44\par
31.90,72.44\par
31.96,72.43\par
32.03,72.43\par
32.09,72.43\par
32.15,72.42\par
32.21,72.41\par
32.28,72.41\par
32.34,72.40\par
32.40,72.39\par
32.46,72.38\par
32.53,72.37\par
32.59,72.36\par
32.65,72.34\par
32.71,72.32\par
32.78,72.29\par
32.84,72.27\par
32.90,72.26\par
32.96,72.25\par
33.03,72.25\par
33.09,72.26\par
33.15,72.28\par
33.21,72.30\par
33.28,72.33\par
33.34,72.38\par
33.40,72.42\par
33.46,72.45\par
33.52,72.49\par
33.59,72.53\par
33.65,72.57\par
33.71,72.60\par
33.77,72.64\par
33.84,72.67\par
33.90,72.72\par
33.96,72.75\par
34.02,72.77\par
34.09,72.79\par
34.15,72.80\par
34.21,72.81\par
34.27,72.81\par
34.34,72.81\par
34.40,72.81\par
34.46,72.80\par
34.52,72.79\par
34.59,72.79\par
34.65,72.78\par
34.71,72.78\par
34.77,72.78\par
34.84,72.78\par
34.90,72.78\par
34.96,72.78\par
35.02,72.77\par
35.08,72.75\par
35.15,72.74\par
35.21,72.72\par
35.27,72.70\par
35.33,72.69\par
35.40,72.69\par
35.46,72.69\par
35.52,72.69\par
35.58,72.70\par
35.65,72.72\par
35.71,72.73\par
35.77,72.74\par
35.83,72.74\par
35.90,72.75\par
35.96,72.75\par
36.02,72.75\par
36.08,72.76\par
36.15,72.77\par
36.21,72.80\par
36.27,72.82\par
36.33,72.84\par
36.40,72.86\par
36.46,72.88\par
36.52,72.88\par
36.58,72.89\par
36.64,72.90\par
36.71,72.91\par
36.77,72.93\par
36.83,72.94\par
36.89,72.95\par
36.96,72.96\par
37.02,72.96\par
37.08,72.97\par
37.14,72.96\par
37.21,72.95\par
37.27,72.94\par
37.33,72.91\par
37.39,72.88\par
37.46,72.86\par
37.52,72.83\par
37.58,72.80\par
37.64,72.76\par
37.71,72.71\par
37.77,72.65\par
37.83,72.59\par
37.89,72.54\par
37.96,72.46\par
38.02,72.41\par
38.08,72.36\par
38.14,72.31\par
38.20,72.26\par
38.27,72.22\par
38.33,72.18\par
38.39,72.14\par
38.45,72.10\par
38.52,72.07\par
38.58,72.04\par
38.64,72.02\par
38.70,72.02\par
38.77,72.02\par
38.83,72.04\par
38.89,72.06\par
38.95,72.08\par
39.02,72.11\par
39.08,72.14\par
39.14,72.17\par
39.20,72.19\par
39.27,72.22\par
39.33,72.25\par
39.39,72.29\par
39.45,72.33\par
39.52,72.38\par
39.58,72.45\par
39.64,72.51\par
39.70,72.58\par
39.76,72.58\par
39.83,72.52\par
39.89,72.43\par
39.95,72.33\par
40.01,72.26\par
40.08,72.23\par
40.14,72.24\par
40.20,72.29\par
40.26,72.33\par
40.33,72.42\par
40.39,72.49\par
40.45,72.56\par
40.51,72.62\par
40.58,72.69\par
40.64,72.75\par
40.70,72.83\par
40.76,72.94\par
40.83,73.11\par
40.89,73.40\par
40.95,73.62\par
41.01,73.82\par
41.08,73.98\par
41.14,74.11\par
41.20,74.22\par
41.26,74.30\par
41.32,74.38\par
41.39,74.45\par
41.45,74.53\par
41.51,74.58\par
41.57,74.63\par
41.64,74.66\par
41.70,74.69\par
41.76,74.71\par
41.82,74.74\par
41.89,74.77\par
41.95,74.80\par
42.01,74.85\par
42.07,74.88\par
42.14,74.92\par
42.20,74.95\par
42.26,74.99\par
42.32,75.02\par
42.39,75.06\par
42.45,75.09\par
42.51,75.13\par
42.57,75.17\par
42.64,75.21\par
42.70,75.25\par
42.76,75.28\par
42.82,75.32\par
42.88,75.35\par
42.95,75.38\par
43.01,75.42\par
43.07,75.45\par
43.13,75.45\par
43.20,75.39\par
43.26,75.30\par
43.32,75.18\par
43.38,75.07\par
43.45,75.00\par
43.51,74.95\par
43.57,74.92\par
43.63,74.91\par
43.70,74.92\par
43.76,74.94\par
43.82,74.96\par
43.88,74.98\par
43.95,75.01\par
44.01,75.03\par
44.07,75.05\par
44.13,75.10\par
44.20,75.20\par
44.26,75.34\par
44.32,75.51\par
44.38,75.72\par
44.44,75.85\par
44.51,75.95\par
44.57,76.01\par
44.63,76.07\par
44.69,76.12\par
44.76,76.17\par
44.82,76.22\par
44.88,76.28\par
44.94,76.31\par
45.01,76.35\par
45.07,76.38\par
45.13,76.42\par
45.19,76.45\par
45.26,76.48\par
45.32,76.51\par
45.38,76.54\par
45.44,76.56\par
45.51,76.59\par
45.57,76.63\par
45.63,76.67\par
45.69,76.71\par
45.76,76.75\par
45.82,76.78\par
45.88,76.82\par
45.94,76.85\par
46.00,76.88\par
46.07,76.92\par
46.13,76.95\par
46.19,76.97\par
46.25,76.99\par
46.32,77.01\par
46.38,77.04\par
46.44,77.08\par
46.50,77.12\par
46.57,77.17\par
46.63,77.20\par
46.69,77.23\par
46.75,77.25\par
46.82,77.27\par
46.88,77.30\par
46.94,77.33\par
47.00,77.35\par
47.07,77.38\par
47.13,77.41\par
47.19,77.45\par
47.25,77.50\par
47.32,77.53\par
47.38,77.55\par
47.44,77.58\par
47.50,77.60\par
47.56,77.63\par
47.63,77.66\par
47.69,77.70\par
47.75,77.74\par
47.81,77.79\par
47.88,77.81\par
47.94,77.80\par
48.00,77.72\par
48.06,77.59\par
48.13,77.43\par
48.19,77.30\par
48.25,77.19\par
48.31,77.12\par
48.38,77.06\par
48.44,77.04\par
48.50,77.03\par
48.56,77.02\par
48.63,77.01\par
48.69,77.02\par
48.75,77.03\par
48.81,77.04\par
48.88,77.06\par
48.94,77.13\par
49.00,77.25\par
49.06,77.42\par
49.12,77.61\par
49.19,77.78\par
49.25,77.93\par
49.31,78.06\par
49.37,78.15\par
49.44,78.23\par
49.50,78.30\par
49.56,78.38\par
49.62,78.43\par
49.69,78.47\par
49.75,78.51\par
49.81,78.54\par
49.87,78.56\par
49.94,78.58\par
50.00,78.59\par
50.06,78.61\par
50.12,78.63\par
50.19,78.67\par
50.25,78.70\par
50.31,78.74\par
50.37,78.76\par
50.44,78.79\par
50.50,78.81\par
50.56,78.83\par
50.62,78.84\par
50.68,78.85\par
50.75,78.88\par
50.81,78.91\par
50.87,78.93\par
50.93,78.97\par
51.00,79.01\par
51.06,79.06\par
51.12,79.10\par
51.18,79.14\par
51.25,79.16\par
51.31,79.18\par
51.37,79.20\par
51.43,79.22\par
51.50,79.24\par
51.56,79.27\par
51.62,79.32\par
51.68,79.35\par
51.75,79.39\par
51.81,79.42\par
51.87,79.45\par
51.93,79.48\par
52.00,79.51\par
52.06,79.53\par
52.12,79.54\par
52.18,79.56\par
52.24,79.58\par
52.31,79.60\par
52.37,79.64\par
52.43,79.67\par
52.49,79.71\par
52.56,79.74\par
52.62,79.77\par
52.68,79.79\par
52.74,79.80\par
52.81,79.76\par
52.87,79.66\par
52.93,79.51\par
52.99,79.35\par
53.06,79.17\par
53.12,79.08\par
53.18,79.02\par
53.24,78.99\par
53.31,78.97\par
53.37,78.95\par
53.43,78.94\par
53.49,78.93\par
53.56,78.93\par
53.62,78.93\par
53.68,78.95\par
53.74,78.98\par
53.80,79.06\par
53.87,79.20\par
53.93,79.39\par
53.99,79.59\par
54.05,79.78\par
54.12,79.94\par
54.18,80.09\par
54.24,80.18\par
54.30,80.24\par
54.37,80.29\par
54.43,80.33\par
54.49,80.37\par
54.55,80.41\par
54.62,80.44\par
54.68,80.47\par
54.74,80.50\par
54.80,80.54\par
54.87,80.56\par
54.93,80.59\par
54.99,80.61\par
55.05,80.64\par
55.12,80.66\par
55.18,80.69\par
55.24,80.72\par
55.30,80.75\par
55.36,80.78\par
55.43,80.82\par
55.49,80.84\par
55.55,80.86\par
55.61,80.88\par
55.68,80.90\par
55.74,80.92\par
55.80,80.94\par
55.86,80.97\par
55.93,81.00\par
55.99,81.03\par
56.05,81.05\par
56.11,81.07\par
56.18,81.10\par
56.24,81.12\par
56.30,81.15\par
56.36,81.18\par
56.43,81.22\par
56.49,81.26\par
56.55,81.30\par
56.61,81.32\par
56.68,81.33\par
56.74,81.34\par
56.80,81.35\par
56.86,81.37\par
56.92,81.39\par
56.99,81.41\par
57.05,81.44\par
57.11,81.47\par
57.17,81.49\par
57.24,81.52\par
57.30,81.54\par
57.36,81.56\par
57.42,81.59\par
57.49,81.62\par
57.55,81.64\par
57.61,81.69\par
57.67,81.72\par
57.74,81.77\par
57.80,81.79\par
57.86,81.80\par
57.92,81.81\par
57.99,81.82\par
58.05,81.84\par
58.11,81.86\par
58.17,81.88\par
58.24,81.90\par
58.30,81.93\par
58.36,81.96\par
58.42,81.97\par
58.48,81.96\par
58.55,81.88\par
58.61,81.75\par
58.67,81.58\par
58.74,81.41\par
58.80,81.28\par
58.86,81.17\par
58.92,81.12\par
58.98,81.09\par
59.05,81.08\par
59.11,81.06\par
59.17,81.05\par
59.23,81.04\par
59.30,81.03\par
59.36,81.03\par
59.42,81.04\par
59.48,81.09\par
59.55,81.20\par
59.61,81.37\par
59.67,81.58\par
59.73,81.79\par
59.80,81.96\par
59.86,82.11\par
59.92,82.22\par
59.98,82.33\par
60.04,82.39\par
60.11,82.44\par
60.17,82.49\par
60.23,82.54\par
60.30,82.58\par
60.36,82.61\par
60.42,82.62\par
60.48,82.63\par
60.54,82.63\par
60.61,82.65\par
60.67,82.67\par
60.73,82.68\par
60.79,82.70\par
60.86,82.72\par
60.92,82.75\par
60.98,82.77\par
61.04,82.78\par
61.11,82.80\par
61.17,82.82\par
61.23,82.85\par
61.29,82.88\par
61.36,82.90\par
61.42,82.93\par
61.48,82.96\par
61.54,82.98\par
61.60,82.99\par
61.67,83.00\par
61.73,83.01\par
61.79,83.04\par
61.86,83.06\par
61.92,83.07\par
61.98,83.09\par
62.04,83.11\par
62.10,83.14\par
62.17,83.16\par
62.23,83.18\par
62.29,83.19\par
62.35,83.22\par
62.42,83.25\par
62.48,83.28\par
62.54,83.32\par
62.60,83.35\par
62.67,83.38\par
62.73,83.39\par
62.79,83.40\par
62.85,83.40\par
62.92,83.42\par
62.98,83.44\par
63.04,83.46\par
63.10,83.48\par
63.16,83.50\par
63.23,83.51\par
63.29,83.53\par
63.35,83.55\par
63.42,83.57\par
63.48,83.59\par
63.54,83.61\par
63.60,83.63\par
63.66,83.64\par
63.73,83.66\par
63.79,83.68\par
63.85,83.70\par
63.91,83.72\par
63.98,83.74\par
64.04,83.76\par
64.10,83.78\par
64.16,83.80\par
64.23,83.82\par
64.29,83.84\par
64.35,83.86\par
64.41,83.88\par
64.48,83.90\par
64.54,83.91\par
64.60,83.93\par
64.66,83.95\par
64.72,83.97\par
64.79,83.99\par
64.85,84.01\par
64.91,84.04\par
64.98,84.06\par
65.04,84.08\par
65.10,84.09\par
65.16,84.11\par
65.22,84.12\par
65.29,84.08\par
65.35,83.97\par
65.41,83.80\par
65.47,83.62\par
65.54,83.46\par
65.60,83.33\par
65.66,83.25\par
65.72,83.19\par
65.79,83.16\par
65.85,83.13\par
65.91,83.11\par
65.97,83.09\par
66.04,83.07\par
66.10,83.06\par
66.16,83.07\par
66.22,83.08\par
66.28,83.13\par
66.35,83.25\par
66.41,83.49\par
66.47,83.71\par
66.54,83.90\par
66.60,84.07\par
66.66,84.20\par
66.72,84.31\par
66.78,84.38\par
66.85,84.45\par
66.91,84.51\par
66.97,84.56\par
67.03,84.60\par
67.10,84.61\par
67.16,84.62\par
67.22,84.64\par
67.28,84.65\par
67.35,84.66\par
67.41,84.68\par
67.47,84.70\par
67.53,84.72\par
67.60,84.74\par
67.66,84.76\par
67.72,84.78\par
67.78,84.80\par
67.84,84.82\par
67.91,84.84\par
67.97,84.85\par
68.03,84.88\par
68.10,84.89\par
68.16,84.92\par
68.22,84.94\par
68.28,84.96\par
68.34,84.98\par
68.41,85.00\par
68.47,85.01\par
68.53,85.03\par
68.59,85.05\par
68.66,85.07\par
68.72,85.10\par
68.78,85.11\par
68.84,85.13\par
68.91,85.15\par
68.97,85.17\par
69.03,85.19\par
69.09,85.22\par
69.16,85.26\par
69.22,85.29\par
69.28,85.31\par
69.34,85.32\par
69.40,85.31\par
69.47,85.31\par
69.53,85.31\par
69.59,85.32\par
69.66,85.33\par
69.72,85.34\par
69.78,85.36\par
69.84,85.37\par
69.90,85.40\par
69.97,85.41\par
70.03,85.43\par
70.09,85.45\par
70.15,85.46\par
70.22,85.48\par
70.28,85.51\par
70.34,85.54\par
70.40,85.57\par
70.47,85.62\par
70.53,85.65\par
70.59,85.68\par
70.65,85.70\par
70.72,85.72\par
70.78,85.73\par
70.84,85.73\par
70.90,85.73\par
70.96,85.73\par
71.03,85.73\par
71.09,85.74\par
71.15,85.75\par
71.22,85.77\par
71.28,85.79\par
71.34,85.80\par
71.40,85.82\par
71.46,85.84\par
71.53,85.85\par
71.59,85.87\par
71.65,85.89\par
71.71,85.91\par
71.78,85.93\par
71.84,85.96\par
71.90,86.00\par
71.96,86.03\par
72.03,86.06\par
72.09,86.09\par
72.15,86.11\par
72.21,86.14\par
72.28,86.16\par
72.34,86.17\par
72.40,86.19\par
72.46,86.19\par
72.52,86.19\par
72.59,86.18\par
72.65,86.18\par
72.71,86.18\par
72.78,86.19\par
72.84,86.21\par
72.90,86.22\par
72.96,86.24\par
73.02,86.24\par
73.09,86.18\par
73.15,86.06\par
73.21,85.88\par
73.27,85.69\par
73.34,85.46\par
73.40,85.32\par
73.46,85.24\par
73.52,85.18\par
73.59,85.15\par
73.65,85.14\par
73.71,85.14\par
73.77,85.14\par
73.84,85.14\par
73.90,85.14\par
73.96,85.15\par
74.02,85.18\par
74.08,85.26\par
74.15,85.40\par
74.21,85.61\par
74.27,85.82\par
74.34,86.03\par
74.40,86.20\par
74.46,86.38\par
74.52,86.45\par
74.58,86.55\par
74.65,86.59\par
74.71,86.62\par
74.77,86.63\par
74.83,86.64\par
74.90,86.65\par
74.96,86.66\par
75.02,86.68\par
75.08,86.69\par
75.15,86.72\par
75.21,86.73\par
75.27,86.75\par
75.33,86.77\par
75.40,86.78\par
75.46,86.80\par
75.52,86.81\par
75.58,86.83\par
75.64,86.85\par
75.71,86.90\par
75.77,86.93\par
75.83,86.97\par
75.90,86.99\par
75.96,87.01\par
76.02,87.03\par
76.08,87.05\par
76.14,87.06\par
76.21,87.08\par
76.27,87.10\par
76.33,87.11\par
76.39,87.13\par
76.46,87.13\par
76.52,87.13\par
76.58,87.13\par
76.64,87.12\par
76.71,87.11\par
76.77,87.12\par
76.83,87.13\par
76.89,87.14\par
76.96,87.16\par
77.02,87.17\par
77.08,87.19\par
77.14,87.20\par
77.20,87.21\par
77.27,87.23\par
77.33,87.24\par
77.39,87.26\par
77.46,87.28\par
77.52,87.31\par
77.58,87.35\par
77.64,87.39\par
77.70,87.42\par
77.77,87.44\par
77.83,87.46\par
77.89,87.48\par
77.95,87.50\par
78.02,87.51\par
78.08,87.53\par
78.14,87.55\par
78.20,87.56\par
78.27,87.57\par
78.33,87.58\par
78.39,87.58\par
78.45,87.57\par
78.52,87.56\par
78.58,87.56\par
78.64,87.56\par
78.70,87.57\par
78.76,87.58\par
78.83,87.59\par
78.89,87.61\par
78.95,87.62\par
79.02,87.63\par
79.08,87.65\par
79.14,87.66\par
79.20,87.68\par
79.26,87.69\par
79.33,87.71\par
79.39,87.74\par
79.45,87.78\par
79.51,87.81\par
79.58,87.85\par
79.64,87.87\par
79.70,87.89\par
79.76,87.92\par
79.83,87.93\par
79.89,87.94\par
79.95,87.96\par
80.01,87.97\par
80.08,87.98\par
80.14,88.00\par
80.20,88.01\par
80.26,88.03\par
80.32,88.03\par
80.39,88.03\par
80.45,88.02\par
80.51,88.01\par
80.58,88.01\par
80.64,88.01\par
80.70,88.02\par
80.76,88.03\par
80.82,88.05\par
80.89,88.06\par
80.95,88.08\par
81.01,88.09\par
81.07,88.11\par
81.14,88.12\par
81.20,88.14\par
81.26,88.13\par
81.32,88.08\par
81.39,87.97\par
81.45,87.82\par
81.51,87.59\par
81.57,87.45\par
81.64,87.32\par
81.70,87.23\par
81.76,87.16\par
81.82,87.11\par
81.88,87.08\par
81.95,87.06\par
82.01,87.03\par
82.07,87.00\par
82.14,86.98\par
82.20,86.98\par
82.26,87.00\par
82.32,87.07\par
82.38,87.21\par
82.45,87.40\par
82.51,87.61\par
82.57,87.81\par
82.63,87.98\par
82.70,88.15\par
82.76,88.24\par
82.82,88.31\par
82.88,88.36\par
82.95,88.40\par
83.01,88.45\par
83.07,88.49\par
