{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.1\par
0\par
155.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.18\par
21.48,72.35\par
21.54,72.38\par
21.61,72.39\par
21.67,72.41\par
21.73,72.43\par
21.79,72.44\par
21.86,72.46\par
21.92,72.47\par
21.98,72.47\par
22.04,72.48\par
22.10,72.48\par
22.17,72.47\par
22.23,72.47\par
22.29,72.46\par
22.36,72.45\par
22.42,72.44\par
22.48,72.42\par
22.54,72.40\par
22.60,72.38\par
22.67,72.36\par
22.73,72.33\par
22.79,72.31\par
22.85,72.30\par
22.92,72.28\par
22.98,72.26\par
23.04,72.25\par
23.10,72.24\par
23.17,72.23\par
23.23,72.22\par
23.29,72.21\par
23.35,72.21\par
23.42,72.20\par
23.48,72.20\par
23.54,72.20\par
23.60,72.20\par
23.66,72.20\par
23.73,72.21\par
23.79,72.22\par
23.85,72.23\par
23.92,72.24\par
23.98,72.25\par
24.04,72.26\par
24.10,72.28\par
24.16,72.29\par
24.23,72.30\par
24.29,72.31\par
24.35,72.33\par
24.41,72.35\par
24.48,72.36\par
24.54,72.37\par
24.60,72.38\par
24.66,72.39\par
24.73,72.40\par
24.79,72.41\par
24.85,72.41\par
24.91,72.41\par
24.98,72.41\par
25.04,72.41\par
25.10,72.41\par
25.16,72.41\par
25.22,72.41\par
25.29,72.42\par
25.35,72.43\par
25.41,72.43\par
25.48,72.44\par
25.54,72.44\par
25.60,72.44\par
25.66,72.44\par
25.72,72.45\par
25.79,72.47\par
25.85,72.49\par
25.91,72.52\par
25.97,72.54\par
26.04,72.57\par
26.10,72.59\par
26.16,72.62\par
26.22,72.64\par
26.29,72.66\par
26.35,72.67\par
26.41,72.69\par
26.47,72.70\par
26.54,72.71\par
26.60,72.73\par
26.66,72.74\par
26.72,72.74\par
26.78,72.73\par
26.85,72.72\par
26.91,72.72\par
26.97,72.72\par
27.04,72.71\par
27.10,72.71\par
27.16,72.72\par
27.22,72.72\par
27.28,72.72\par
27.35,72.72\par
27.41,72.72\par
27.47,72.73\par
27.53,72.74\par
27.60,72.75\par
27.66,72.76\par
27.72,72.77\par
27.78,72.78\par
27.85,72.79\par
27.91,72.82\par
27.97,72.84\par
28.03,72.86\par
28.10,72.88\par
28.16,72.91\par
28.22,72.92\par
28.28,72.93\par
28.34,72.94\par
28.41,72.95\par
28.47,72.96\par
28.53,72.97\par
28.60,72.97\par
28.66,72.98\par
28.72,72.99\par
28.78,72.99\par
28.84,73.00\par
28.91,73.01\par
28.97,73.02\par
29.03,73.04\par
29.09,73.07\par
29.16,73.10\par
29.22,73.13\par
29.28,73.18\par
29.34,73.23\par
29.41,73.28\par
29.47,73.34\par
29.53,73.40\par
29.59,73.46\par
29.66,73.55\par
29.72,73.62\par
29.78,73.68\par
29.84,73.73\par
29.90,73.78\par
29.97,73.81\par
30.03,73.83\par
30.09,73.86\par
30.16,73.88\par
30.22,73.90\par
30.28,73.92\par
30.34,73.94\par
30.40,73.95\par
30.47,73.96\par
30.53,73.97\par
30.59,73.99\par
30.65,74.00\par
30.72,74.01\par
30.78,74.03\par
30.84,74.05\par
30.90,74.07\par
30.97,74.10\par
31.03,74.12\par
31.09,74.14\par
31.15,74.16\par
31.22,74.17\par
31.28,74.17\par
31.34,74.17\par
31.40,74.18\par
31.46,74.17\par
31.53,74.17\par
31.59,74.16\par
31.65,74.15\par
31.72,74.14\par
31.78,74.13\par
31.84,74.13\par
31.90,74.14\par
31.96,74.14\par
32.03,74.14\par
32.09,74.13\par
32.15,74.11\par
32.21,74.09\par
32.28,74.07\par
32.34,74.05\par
32.40,74.05\par
32.46,74.05\par
32.53,74.04\par
32.59,73.99\par
32.65,73.91\par
32.71,73.82\par
32.78,73.75\par
32.84,73.70\par
32.90,73.69\par
32.96,73.70\par
33.02,73.72\par
33.09,73.79\par
33.15,73.86\par
33.21,73.94\par
33.28,74.03\par
33.34,74.12\par
33.40,74.20\par
33.46,74.28\par
33.52,74.37\par
33.59,74.49\par
33.65,74.65\par
33.71,74.88\par
33.77,75.03\par
33.84,75.15\par
33.90,75.25\par
33.96,75.33\par
34.02,75.40\par
34.09,75.46\par
34.15,75.52\par
34.21,75.57\par
34.27,75.63\par
34.34,75.67\par
34.40,75.70\par
34.46,75.73\par
34.52,75.76\par
34.58,75.80\par
34.65,75.84\par
34.71,75.89\par
34.77,75.95\par
34.84,76.00\par
34.90,76.06\par
34.96,76.11\par
35.02,76.15\par
35.08,76.19\par
35.15,76.23\par
35.21,76.26\par
35.27,76.29\par
35.33,76.33\par
35.40,76.36\par
35.46,76.43\par
35.52,76.48\par
35.58,76.53\par
35.65,76.58\par
35.71,76.62\par
35.77,76.67\par
35.83,76.71\par
35.90,76.75\par
35.96,76.79\par
36.02,76.83\par
36.08,76.86\par
36.14,76.90\par
36.21,76.94\par
36.27,76.99\par
36.33,77.04\par
36.40,77.09\par
36.46,77.14\par
36.52,77.18\par
36.58,77.20\par
36.64,77.16\par
36.71,77.06\par
36.77,76.95\par
36.83,76.84\par
36.89,76.76\par
36.96,76.72\par
37.02,76.72\par
37.08,76.72\par
37.14,76.74\par
37.21,76.77\par
37.27,76.80\par
37.33,76.82\par
37.39,76.85\par
37.46,76.88\par
37.52,76.91\par
37.58,76.96\par
37.64,77.04\par
37.70,77.19\par
37.77,77.43\par
37.83,77.60\par
37.89,77.73\par
37.96,77.82\par
38.02,77.90\par
38.08,77.96\par
38.14,78.02\par
38.20,78.07\par
38.27,78.12\par
38.33,78.17\par
38.39,78.20\par
38.45,78.23\par
38.52,78.25\par
38.58,78.28\par
38.64,78.32\par
38.70,78.35\par
38.77,78.39\par
38.83,78.43\par
38.89,78.49\par
38.95,78.54\par
39.02,78.59\par
39.08,78.62\par
39.14,78.65\par
39.20,78.68\par
39.26,78.71\par
39.33,78.74\par
39.39,78.78\par
39.45,78.84\par
39.52,78.88\par
39.58,78.93\par
39.64,78.97\par
39.70,79.00\par
39.76,79.03\par
39.83,79.06\par
39.89,79.08\par
39.95,79.11\par
40.01,79.14\par
40.08,79.18\par
40.14,79.19\par
40.20,79.14\par
40.26,79.05\par
40.33,78.93\par
40.39,78.83\par
40.45,78.75\par
40.51,78.71\par
40.58,78.70\par
40.64,78.70\par
40.70,78.73\par
40.76,78.76\par
40.82,78.79\par
40.89,78.83\par
40.95,78.86\par
41.01,78.88\par
41.08,78.90\par
41.14,78.94\par
41.20,79.07\par
41.26,79.23\par
41.32,79.41\par
41.39,79.57\par
41.45,79.71\par
41.51,79.80\par
41.57,79.87\par
41.64,79.92\par
41.70,79.95\par
41.76,79.98\par
41.82,80.01\par
41.89,80.04\par
41.95,80.07\par
42.01,80.11\par
42.07,80.14\par
42.14,80.17\par
42.20,80.21\par
42.26,80.25\par
42.32,80.27\par
42.38,80.31\par
42.45,80.34\par
42.51,80.36\par
42.57,80.39\par
42.64,80.42\par
42.70,80.46\par
42.76,80.50\par
42.82,80.53\par
42.88,80.56\par
42.95,80.59\par
43.01,80.62\par
43.07,80.66\par
43.13,80.69\par
43.20,80.73\par
43.26,80.76\par
43.32,80.78\par
43.38,80.81\par
43.45,80.84\par
43.51,80.88\par
43.57,80.93\par
43.63,80.96\par
43.70,80.99\par
43.76,81.01\par
43.82,81.04\par
43.88,81.07\par
43.94,81.11\par
44.01,81.15\par
44.07,81.18\par
44.13,81.22\par
44.20,81.25\par
44.26,81.27\par
44.32,81.30\par
44.38,81.34\par
44.44,81.37\par
44.51,81.40\par
44.57,81.43\par
44.63,81.46\par
44.69,81.50\par
44.76,81.53\par
44.82,81.56\par
44.88,81.59\par
44.94,81.59\par
45.01,81.55\par
45.07,81.46\par
45.13,81.33\par
45.19,81.22\par
45.26,81.12\par
45.32,81.08\par
45.38,81.06\par
45.44,81.05\par
45.50,81.05\par
45.57,81.06\par
45.63,81.07\par
45.69,81.10\par
45.76,81.12\par
45.82,81.15\par
45.88,81.19\par
45.94,81.23\par
46.00,81.32\par
46.07,81.46\par
46.13,81.62\par
46.19,81.78\par
46.25,81.92\par
46.32,82.03\par
46.38,82.10\par
46.44,82.17\par
46.50,82.24\par
46.57,82.28\par
46.63,82.31\par
46.69,82.34\par
46.75,82.35\par
46.82,82.38\par
46.88,82.40\par
46.94,82.43\par
47.00,82.47\par
47.06,82.52\par
47.13,82.56\par
47.19,82.59\par
47.25,82.62\par
47.32,82.64\par
47.38,82.66\par
47.44,82.67\par
47.50,82.70\par
47.56,82.72\par
47.63,82.77\par
47.69,82.80\par
47.75,82.83\par
47.81,82.85\par
47.88,82.87\par
47.94,82.89\par
48.00,82.92\par
48.06,82.94\par
48.13,82.97\par
48.19,83.01\par
48.25,83.04\par
48.31,83.08\par
48.38,83.11\par
48.44,83.15\par
48.50,83.18\par
48.56,83.20\par
48.62,83.22\par
48.69,83.24\par
48.75,83.27\par
48.81,83.32\par
48.88,83.35\par
48.94,83.39\par
49.00,83.43\par
49.06,83.46\par
49.12,83.48\par
49.19,83.51\par
49.25,83.54\par
49.31,83.55\par
49.37,83.57\par
49.44,83.59\par
49.50,83.61\par
49.56,83.64\par
49.62,83.68\par
49.69,83.72\par
49.75,83.72\par
49.81,83.69\par
49.87,83.59\par
49.94,83.42\par
50.00,83.30\par
50.06,83.22\par
50.12,83.17\par
50.18,83.14\par
50.25,83.14\par
50.31,83.14\par
50.37,83.15\par
50.44,83.17\par
50.50,83.20\par
50.56,83.22\par
50.62,83.24\par
50.68,83.26\par
50.75,83.30\par
50.81,83.39\par
50.87,83.53\par
50.93,83.70\par
51.00,83.88\par
51.06,84.05\par
51.12,84.15\par
51.18,84.21\par
51.25,84.26\par
51.31,84.30\par
51.37,84.32\par
51.43,84.35\par
51.50,84.38\par
51.56,84.40\par
51.62,84.43\par
51.68,84.46\par
51.74,84.49\par
51.81,84.51\par
51.87,84.54\par
51.93,84.56\par
52.00,84.59\par
52.06,84.61\par
52.12,84.64\par
52.18,84.67\par
52.24,84.69\par
52.31,84.74\par
52.37,84.78\par
52.43,84.82\par
52.49,84.85\par
52.56,84.88\par
52.62,84.90\par
52.68,84.92\par
52.74,84.93\par
52.81,84.94\par
52.87,84.95\par
52.93,84.97\par
52.99,84.99\par
53.06,85.01\par
53.12,85.04\par
53.18,85.06\par
53.24,85.09\par
53.30,85.12\par
53.37,85.14\par
53.43,85.18\par
53.49,85.21\par
53.56,85.23\par
53.62,85.26\par
53.68,85.30\par
53.74,85.33\par
53.80,85.38\par
53.87,85.42\par
53.93,85.44\par
53.99,85.46\par
54.05,85.47\par
54.12,85.48\par
54.18,85.50\par
54.24,85.52\par
54.30,85.55\par
54.37,85.57\par
54.43,85.59\par
54.49,85.61\par
54.55,85.65\par
54.62,85.67\par
54.68,85.69\par
54.74,85.70\par
54.80,85.67\par
54.86,85.59\par
54.93,85.47\par
54.99,85.35\par
55.05,85.24\par
55.12,85.17\par
55.18,85.11\par
55.24,85.09\par
55.30,85.08\par
55.36,85.06\par
55.43,85.05\par
55.49,85.05\par
55.55,85.05\par
55.61,85.06\par
55.68,85.08\par
55.74,85.09\par
55.80,85.17\par
55.86,85.29\par
55.93,85.46\par
55.99,85.63\par
56.05,85.78\par
56.11,85.90\par
56.18,85.98\par
56.24,86.03\par
56.30,86.08\par
56.36,86.13\par
56.42,86.16\par
56.49,86.20\par
56.55,86.23\par
56.61,86.26\par
56.68,86.28\par
56.74,86.30\par
56.80,86.32\par
56.86,86.35\par
56.92,86.38\par
56.99,86.40\par
57.05,86.42\par
57.11,86.44\par
57.17,86.47\par
57.24,86.50\par
57.30,86.54\par
57.36,86.57\par
57.42,86.60\par
57.49,86.62\par
57.55,86.64\par
57.61,86.65\par
57.67,86.66\par
57.74,86.66\par
57.80,86.67\par
57.86,86.68\par
57.92,86.70\par
57.98,86.72\par
58.05,86.74\par
58.11,86.77\par
58.17,86.79\par
58.24,86.81\par
58.30,86.82\par
58.36,86.85\par
58.42,86.87\par
58.48,86.89\par
58.55,86.91\par
58.61,86.94\par
58.67,86.96\par
58.73,86.98\par
58.80,87.01\par
58.86,87.03\par
58.92,87.04\par
58.98,87.06\par
59.05,87.09\par
59.11,87.11\par
59.17,87.13\par
59.23,87.16\par
59.30,87.18\par
59.36,87.20\par
59.42,87.22\par
59.48,87.24\par
59.54,87.26\par
59.61,87.28\par
59.67,87.30\par
59.73,87.32\par
59.80,87.35\par
59.86,87.38\par
59.92,87.40\par
59.98,87.42\par
60.04,87.44\par
60.11,87.46\par
60.17,87.48\par
60.23,87.50\par
60.29,87.52\par
60.36,87.53\par
60.42,87.56\par
60.48,87.57\par
60.54,87.58\par
60.61,87.59\par
60.67,87.61\par
60.73,87.63\par
60.79,87.65\par
60.86,87.67\par
60.92,87.69\par
60.98,87.72\par
61.04,87.74\par
61.10,87.76\par
61.17,87.77\par
61.23,87.79\par
61.29,87.81\par
61.36,87.82\par
61.42,87.84\par
61.48,87.85\par
61.54,87.87\par
61.60,87.89\par
61.67,87.92\par
61.73,87.94\par
61.79,87.96\par
61.85,87.97\par
61.92,87.95\par
61.98,87.87\par
62.04,87.73\par
62.10,87.50\par
62.17,87.35\par
62.23,87.24\par
62.29,87.17\par
62.35,87.13\par
62.42,87.11\par
62.48,87.11\par
62.54,87.12\par
62.60,87.14\par
62.66,87.14\par
62.73,87.14\par
62.79,87.14\par
62.85,87.15\par
62.92,87.19\par
62.98,87.30\par
63.04,87.47\par
63.10,87.66\par
63.16,87.85\par
63.23,88.00\par
63.29,88.11\par
63.35,88.21\par
63.41,88.26\par
63.48,88.30\par
63.54,88.32\par
63.60,88.35\par
63.66,88.37\par
63.73,88.40\par
63.79,88.41\par
63.85,88.43\par
63.91,88.44\par
63.98,88.45\par
64.04,88.47\par
64.10,88.48\par
64.16,88.50\par
64.22,88.51\par
64.29,88.53\par
64.35,88.54\par
64.41,88.56\par
64.48,88.58\par
64.54,88.59\par
64.60,88.61\par
64.66,88.62\par
64.72,88.64\par
64.79,88.66\par
64.85,88.68\par
64.91,88.69\par
64.97,88.70\par
65.04,88.71\par
65.10,88.72\par
65.16,88.74\par
65.22,88.75\par
65.29,88.77\par
65.35,88.78\par
65.41,88.80\par
65.47,88.82\par
65.54,88.83\par
65.60,88.85\par
65.66,88.87\par
65.72,88.88\par
65.78,88.91\par
65.85,88.93\par
65.91,88.95\par
65.97,88.97\par
66.04,88.98\par
66.10,88.98\par
66.16,89.00\par
66.22,89.01\par
66.28,89.03\par
66.35,89.04\par
66.41,89.06\par
66.47,89.07\par
66.53,89.09\par
66.60,89.11\par
66.66,89.12\par
66.72,89.14\par
66.78,89.16\par
66.85,89.18\par
66.91,89.19\par
66.97,89.22\par
67.03,89.23\par
67.10,89.24\par
67.16,89.25\par
67.22,89.26\par
67.28,89.27\par
67.34,89.29\par
67.41,89.30\par
67.47,89.32\par
67.53,89.33\par
67.60,89.35\par
67.66,89.36\par
67.72,89.37\par
67.78,89.39\par
67.84,89.40\par
67.91,89.42\par
67.97,89.44\par
68.03,89.46\par
68.09,89.48\par
68.16,89.49\par
68.22,89.50\par
68.28,89.51\par
68.34,89.52\par
68.41,89.53\par
68.47,89.55\par
68.53,89.56\par
68.59,89.58\par
68.66,89.59\par
68.72,89.61\par
68.78,89.62\par
68.84,89.63\par
68.90,89.65\par
68.97,89.66\par
69.03,89.68\par
69.09,89.70\par
69.16,89.74\par
69.22,89.76\par
69.28,89.77\par
69.34,89.78\par
69.40,89.78\par
69.47,89.78\par
69.53,89.79\par
69.59,89.80\par
69.65,89.82\par
69.72,89.83\par
69.78,89.85\par
69.84,89.86\par
69.90,89.87\par
69.97,89.88\par
70.03,89.84\par
70.09,89.74\par
70.15,89.58\par
70.22,89.41\par
70.28,89.22\par
70.34,89.12\par
70.40,89.06\par
70.46,89.03\par
70.53,89.00\par
70.59,88.98\par
70.65,88.97\par
70.72,88.95\par
70.78,88.95\par
70.84,88.95\par
70.90,88.95\par
70.96,88.98\par
71.03,89.03\par
71.09,89.16\par
71.15,89.34\par
71.21,89.53\par
71.28,89.72\par
71.34,89.87\par
71.40,90.01\par
71.46,90.08\par
71.53,90.13\par
71.59,90.18\par
71.65,90.22\par
71.71,90.25\par
71.78,90.28\par
71.84,90.30\par
71.90,90.32\par
71.96,90.33\par
72.02,90.35\par
72.09,90.37\par
72.15,90.38\par
72.21,90.39\par
72.28,90.40\par
72.34,90.40\par
72.40,90.40\par
72.46,90.40\par
72.52,90.39\par
72.59,90.39\par
72.65,90.39\par
72.71,90.40\par
72.77,90.41\par
72.84,90.43\par
72.90,90.44\par
72.96,90.45\par
73.02,90.46\par
73.09,90.47\par
73.15,90.48\par
73.21,90.50\par
73.27,90.52\par
73.34,90.53\par
73.40,90.56\par
73.46,90.59\par
73.52,90.62\par
73.58,90.65\par
73.65,90.67\par
73.71,90.69\par
73.77,90.70\par
73.84,90.71\par
73.90,90.72\par
73.96,90.72\par
74.02,90.71\par
74.08,90.70\par
74.15,90.70\par
74.21,90.71\par
74.27,90.72\par
74.33,90.73\par
74.40,90.74\par
74.46,90.75\par
74.52,90.77\par
74.58,90.78\par
74.65,90.79\par
74.71,90.80\par
74.77,90.81\par
74.83,90.82\par
74.90,90.84\par
74.96,90.87\par
75.02,90.90\par
75.08,90.93\par
75.14,90.96\par
75.21,90.98\par
75.27,90.99\par
75.33,91.00\par
75.40,91.02\par
75.46,91.03\par
75.52,91.04\par
75.58,91.05\par
75.64,91.06\par
75.71,91.06\par
75.77,91.05\par
75.83,91.04\par
75.89,91.04\par
75.96,91.04\par
76.02,91.05\par
76.08,91.06\par
76.14,91.08\par
76.21,91.09\par
76.27,91.10\par
76.33,91.11\par
76.39,91.12\par
76.46,91.14\par
76.52,91.14\par
76.58,91.08\par
76.64,91.03\par
76.70,90.85\par
76.77,90.71\par
76.83,90.59\par
76.89,90.50\par
76.96,90.45\par
77.02,90.41\par
77.08,90.38\par
77.14,90.37\par
77.20,90.35\par
77.27,90.34\par
77.33,90.33\par
77.39,90.32\par
77.45,90.33\par
77.52,90.34\par
77.58,90.39\par
77.64,90.50\par
77.70,90.65\par
77.77,90.83\par
77.83,91.04\par
77.89,91.16\par
77.95,91.24\par
78.02,91.30\par
78.08,91.35\par
78.14,91.38\par
78.20,91.41\par
78.26,91.45\par
78.33,91.47\par
78.39,91.50\par
78.45,91.51\par
78.52,91.53\par
78.58,91.53\par
78.64,91.55\par
78.70,91.56\par
78.76,91.56\par
78.83,91.57\par
78.89,91.58\par
78.95,91.59\par
79.01,91.61\par
79.08,91.61\par
79.14,91.62\par
79.20,91.63\par
79.26,91.64\par
79.33,91.65\par
79.39,91.66\par
79.45,91.66\par
79.51,91.66\par
79.58,91.65\par
79.64,91.64\par
79.70,91.64\par
79.76,91.64\par
79.82,91.65\par
79.89,91.66\par
79.95,91.67\par
80.01,91.68\par
80.08,91.69\par
80.14,91.70\par
80.20,91.71\par
80.26,91.72\par
80.32,91.73\par
80.39,91.74\par
80.45,91.76\par
80.51,91.78\par
80.57,91.80\par
80.64,91.83\par
80.70,91.86\par
80.76,91.88\par
80.82,91.90\par
80.89,91.90\par
80.95,91.91\par
81.01,91.92\par
81.07,91.93\par
81.14,91.94\par
81.20,91.95\par
81.26,91.96\par
81.32,91.97\par
81.38,91.97\par
81.45,91.97\par
81.51,91.96\par
81.57,91.95\par
81.64,91.95\par
81.70,91.95\par
81.76,91.95\par
81.82,91.96\par
81.88,91.97\par
81.95,91.98\par
82.01,91.99\par
82.07,92.00\par
82.13,92.01\par
82.20,92.02\par
82.26,92.03\par
82.32,92.04\par
82.38,92.05\par
82.45,92.08\par
82.51,92.10\par
82.57,92.13\par
82.63,92.15\par
82.70,92.17\par
82.76,92.18\par
82.82,92.19\par
82.88,92.20\par
82.94,92.21\par
83.01,92.21\par
83.07,92.23\par
