{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4586\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c222\'c8\'d5\par
92.7\par
0\par
46.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
12.67,79.85\par
12.73,79.88\par
12.79,79.91\par
12.86,79.96\par
12.92,80.04\par
12.98,80.12\par
13.04,80.20\par
13.10,80.32\par
13.17,80.40\par
13.23,80.49\par
13.29,80.57\par
13.35,80.66\par
13.42,80.74\par
13.48,80.83\par
13.54,80.90\par
13.60,81.00\par
13.67,81.17\par
13.73,81.32\par
13.79,81.47\par
13.85,81.60\par
13.92,81.70\par
13.98,81.80\par
14.04,81.88\par
14.10,81.97\par
14.16,82.06\par
14.23,82.17\par
14.29,82.25\par
14.35,82.34\par
14.42,82.41\par
14.48,82.48\par
14.54,82.51\par
14.60,82.53\par
14.66,82.54\par
14.73,82.57\par
14.79,82.65\par
14.85,82.72\par
14.91,82.79\par
14.98,82.86\par
15.04,82.93\par
15.10,83.00\par
15.16,83.06\par
15.23,83.14\par
15.29,83.21\par
15.35,83.28\par
15.41,83.37\par
15.48,83.46\par
15.54,83.57\par
15.60,83.71\par
15.66,83.84\par
15.72,83.96\par
15.79,84.05\par
15.85,84.12\par
15.91,84.19\par
15.98,84.28\par
16.04,84.35\par
16.10,84.42\par
16.16,84.48\par
16.22,84.55\par
16.29,84.61\par
16.35,84.68\par
16.41,84.74\par
16.47,84.81\par
16.54,84.89\par
16.60,84.95\par
16.66,85.01\par
16.72,85.06\par
16.79,85.09\par
16.85,85.10\par
16.91,85.09\par
16.97,85.09\par
17.04,85.11\par
17.10,85.17\par
17.16,85.23\par
17.22,85.29\par
17.28,85.34\par
17.35,85.40\par
17.41,85.45\par
17.47,85.50\par
17.54,85.55\par
17.60,85.61\par
17.66,85.68\par
17.72,85.74\par
17.78,85.82\par
17.85,85.93\par
17.91,86.05\par
17.97,86.16\par
18.03,86.24\par
18.10,86.31\par
18.16,86.37\par
18.22,86.43\par
18.28,86.49\par
18.35,86.54\par
18.41,86.59\par
18.47,86.64\par
18.53,86.69\par
18.60,86.74\par
18.66,86.80\par
18.72,86.85\par
18.78,86.90\par
18.84,86.95\par
18.91,87.01\par
18.97,87.06\par
19.03,87.11\par
19.10,87.15\par
19.16,87.18\par
19.22,87.19\par
19.28,87.16\par
19.34,87.13\par
19.41,87.12\par
19.47,87.15\par
19.53,87.19\par
19.59,87.22\par
19.66,87.26\par
19.72,87.29\par
19.78,87.33\par
19.84,87.37\par
19.91,87.42\par
19.97,87.46\par
20.03,87.52\par
20.09,87.56\par
20.16,87.61\par
20.22,87.69\par
20.28,87.80\par
20.34,87.92\par
20.40,88.02\par
20.47,88.09\par
20.53,88.14\par
20.59,88.21\par
20.66,88.25\par
20.72,88.29\par
20.78,88.33\par
20.84,88.36\par
20.90,88.40\par
20.97,88.43\par
21.03,88.47\par
21.09,88.51\par
21.15,88.57\par
21.22,88.61\par
21.28,88.65\par
21.34,88.68\par
21.40,88.71\par
21.47,88.72\par
21.53,88.70\par
21.59,88.66\par
21.65,88.63\par
21.72,88.61\par
21.78,88.64\par
21.84,88.68\par
21.90,88.72\par
21.96,88.75\par
22.03,88.78\par
22.09,88.80\par
22.15,88.83\par
22.22,88.86\par
22.28,88.89\par
22.34,88.93\par
22.40,88.98\par
22.46,89.03\par
22.53,89.12\par
22.59,89.22\par
22.65,89.32\par
22.71,89.40\par
22.78,89.45\par
22.84,89.48\par
22.90,89.51\par
22.96,89.54\par
23.03,89.58\par
23.09,89.61\par
23.15,89.65\par
23.21,89.69\par
23.28,89.71\par
23.34,89.74\par
23.40,89.76\par
23.46,89.79\par
23.52,89.82\par
23.59,89.85\par
23.65,89.87\par
23.71,89.91\par
23.78,89.95\par
23.84,89.98\par
23.90,90.02\par
23.96,90.04\par
24.02,90.06\par
24.09,90.09\par
24.15,90.12\par
24.21,90.15\par
24.27,90.19\par
24.34,90.22\par
24.40,90.26\par
24.46,90.29\par
24.52,90.32\par
24.59,90.34\par
24.65,90.37\par
24.71,90.40\par
24.77,90.42\par
24.84,90.44\par
24.90,90.45\par
24.96,90.47\par
25.02,90.47\par
25.08,90.44\par
25.15,90.39\par
25.21,90.35\par
25.27,90.32\par
25.34,90.33\par
25.40,90.35\par
25.46,90.37\par
25.52,90.40\par
25.58,90.42\par
25.65,90.45\par
25.71,90.47\par
25.77,90.50\par
25.83,90.53\par
25.90,90.56\par
25.96,90.59\par
26.02,90.63\par
26.08,90.70\par
26.15,90.79\par
26.21,90.88\par
26.27,90.95\par
26.33,90.99\par
26.40,91.01\par
26.46,91.04\par
26.52,91.06\par
26.58,91.08\par
26.64,91.10\par
26.71,91.12\par
26.77,91.14\par
26.83,91.16\par
26.90,91.19\par
26.96,91.21\par
27.02,91.25\par
27.08,91.28\par
27.14,91.30\par
27.21,91.32\par
27.27,91.33\par
27.33,91.34\par
27.39,91.35\par
27.46,91.37\par
27.52,91.38\par
27.58,91.41\par
27.64,91.43\par
27.71,91.44\par
27.77,91.46\par
27.83,91.48\par
27.89,91.50\par
27.96,91.51\par
28.02,91.53\par
28.08,91.55\par
28.14,91.57\par
28.20,91.59\par
28.27,91.62\par
28.33,91.65\par
28.39,91.67\par
28.46,91.69\par
28.52,91.70\par
28.58,91.71\par
28.64,91.72\par
28.70,91.72\par
28.77,91.73\par
28.83,91.74\par
28.89,91.76\par
28.95,91.75\par
29.02,91.72\par
29.08,91.66\par
29.14,91.61\par
29.20,91.56\par
29.27,91.55\par
29.33,91.55\par
29.39,91.56\par
29.45,91.58\par
29.52,91.59\par
29.58,91.61\par
29.64,91.63\par
29.70,91.65\par
29.76,91.67\par
29.83,91.68\par
29.89,91.70\par
29.95,91.73\par
30.02,91.78\par
30.08,91.86\par
30.14,91.93\par
30.20,91.99\par
30.26,92.02\par
30.33,92.04\par
30.39,92.05\par
30.45,92.06\par
30.51,92.08\par
30.58,92.09\par
30.64,92.10\par
30.70,92.11\par
30.76,92.12\par
30.83,92.14\par
30.89,92.14\par
30.95,92.15\par
31.01,92.17\par
31.08,92.18\par
31.14,92.20\par
31.20,92.22\par
31.26,92.24\par
31.32,92.25\par
31.39,92.26\par
31.45,92.27\par
31.51,92.27\par
31.58,92.27\par
31.64,92.27\par
31.70,92.27\par
31.76,92.27\par
31.82,92.28\par
31.89,92.29\par
31.95,92.30\par
32.01,92.31\par
32.07,92.32\par
32.14,92.33\par
32.20,92.34\par
32.26,92.35\par
32.32,92.35\par
32.39,92.36\par
32.45,92.37\par
32.51,92.38\par
32.57,92.39\par
32.64,92.41\par
32.70,92.42\par
32.76,92.44\par
32.82,92.44\par
32.88,92.45\par
32.95,92.45\par
33.01,92.45\par
33.07,92.45\par
33.14,92.45\par
33.20,92.45\par
33.26,92.45\par
33.32,92.45\par
33.38,92.43\par
33.45,92.39\par
33.51,92.32\par
33.57,92.25\par
33.63,92.21\par
33.70,92.19\par
33.76,92.19\par
33.82,92.19\par
33.88,92.20\par
33.95,92.21\par
34.01,92.22\par
34.07,92.24\par
34.13,92.25\par
34.20,92.27\par
34.26,92.28\par
34.32,92.29\par
34.38,92.31\par
34.45,92.35\par
34.51,92.45\par
34.57,92.52\par
34.63,92.56\par
34.70,92.59\par
34.76,92.60\par
34.82,92.60\par
34.88,92.61\par
34.94,92.61\par
35.01,92.61\par
35.07,92.62\par
35.13,92.62\par
35.19,92.62\par
35.26,92.63\par
35.32,92.63\par
35.38,92.63\par
35.44,92.64\par
35.51,92.64\par
35.57,92.65\par
35.63,92.66\par
35.69,92.67\par
35.76,92.68\par
35.82,92.69\par
35.88,92.69\par
35.94,92.69\par
36.01,92.69\par
36.07,92.68\par
36.13,92.66\par
36.19,92.66\par
36.26,92.65\par
36.32,92.65\par
36.38,92.65\par
36.44,92.65\par
36.50,92.66\par
36.57,92.66\par
36.63,92.66\par
36.69,92.66\par
36.75,92.66\par
36.82,92.66\par
36.88,92.67\par
36.94,92.67\par
37.00,92.67\par
37.07,92.69\par
37.13,92.70\par
37.19,92.71\par
37.25,92.72\par
37.32,92.72\par
37.38,92.72\par
37.44,92.72\par
37.50,92.72\par
37.57,92.72\par
37.63,92.72\par
37.69,92.72\par
37.75,92.72\par
37.82,92.71\par
37.88,92.71\par
37.94,92.70\par
38.00,92.69\par
38.06,92.68\par
38.13,92.68\par
38.19,92.68\par
38.25,92.68\par
38.31,92.67\par
38.38,92.67\par
38.44,92.67\par
38.50,92.67\par
38.56,92.67\par
38.63,92.67\par
38.69,92.67\par
38.75,92.67\par
38.81,92.67\par
38.88,92.67\par
38.94,92.68\par
39.00,92.69\par
39.06,92.69\par
39.13,92.69\par
39.19,92.69\par
39.25,92.69\par
39.31,92.69\par
39.38,92.69\par
39.44,92.69\par
39.50,92.69\par
39.56,92.68\par
39.62,92.68\par
39.69,92.68\par
39.75,92.68\par
39.81,92.68\par
39.87,92.67\par
39.94,92.67\par
40.00,92.66\par
40.06,92.66\par
40.12,92.65\par
40.19,92.65\par
40.25,92.64\par
40.31,92.63\par
40.37,92.62\par
40.44,92.61\par
40.50,92.60\par
40.56,92.58\par
40.62,92.56\par
40.69,92.54\par
40.75,92.53\par
40.81,92.53\par
40.87,92.52\par
40.94,92.51\par
41.00,92.50\par
41.06,92.50\par
41.12,92.49\par
41.18,92.48\par
41.25,92.48\par
41.31,92.47\par
41.37,92.46\par
41.43,92.45\par
41.50,92.45\par
41.56,92.45\par
41.62,92.45\par
41.68,92.45\par
41.75,92.44\par
41.81,92.43\par
41.87,92.42\par
41.93,92.40\par
42.00,92.39\par
42.06,92.37\par
42.12,92.35\par
42.18,92.34\par
42.25,92.32\par
42.31,92.30\par
42.37,92.28\par
42.43,92.27\par
42.50,92.24\par
42.56,92.22\par
42.62,92.20\par
42.68,92.16\par
42.74,92.14\par
42.81,92.11\par
42.87,92.08\par
42.93,92.05\par
42.99,92.01\par
43.06,91.97\par
43.12,91.92\par
43.18,91.86\par
43.24,91.82\par
43.31,91.74\par
43.37,91.66\par
43.43,91.59\par
43.49,91.50\par
43.56,91.40\par
43.62,91.28\par
43.68,91.16\par
43.74,91.01\par
43.81,90.85\par
43.87,90.61\par
43.93,90.40\par
43.99,90.18\par
44.06,89.93\par
44.12,89.66\par
44.18,89.36\par
44.24,89.04\par
44.30,88.70\par
44.37,88.33\par
44.43,87.80\par
44.49,87.37\par
44.55,86.91\par
44.62,86.43\par
44.68,85.93\par
44.74,85.39\par
44.80,84.83\par
44.87,84.25\par
44.93,83.64\par
44.99,82.78\par
45.05,82.09\par
45.12,81.35\par
45.18,80.37\par
45.24,78.71\par
45.30,76.01\par
45.37,72.25\par
45.43,67.83\par
45.49,63.18\par
45.55,56.95\par
45.62,52.32\par
45.68,47.72\par
45.74,43.17\par
45.80,38.67\par
45.86,34.21\par
45.93,29.80\par
45.99,25.50\par
46.05,21.25\par
46.11,15.70\par
46.19,\par
\par
}
 
