{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.0\par
0\par
171.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
17.61,69.23\par
17.68,69.30\par
17.74,69.36\par
17.80,69.42\par
17.86,69.50\par
17.92,69.61\par
17.99,69.84\par
18.05,70.04\par
18.11,70.25\par
18.17,70.44\par
18.24,70.59\par
18.30,70.71\par
18.36,70.81\par
18.42,70.89\par
18.49,70.96\par
18.55,71.03\par
18.61,71.07\par
18.67,71.10\par
18.74,71.12\par
18.80,71.14\par
18.86,71.13\par
18.92,71.08\par
18.99,70.98\par
19.05,70.86\par
19.11,70.72\par
19.17,70.64\par
19.24,70.59\par
19.30,70.57\par
19.36,70.56\par
19.42,70.57\par
19.48,70.59\par
19.55,70.61\par
19.61,70.65\par
19.67,70.69\par
19.73,70.77\par
19.80,70.84\par
19.86,70.94\par
19.92,71.07\par
19.98,71.23\par
20.05,71.41\par
20.11,71.58\par
20.17,71.72\par
20.23,71.83\par
20.30,71.91\par
20.36,71.99\par
20.42,72.04\par
20.48,72.08\par
20.55,72.11\par
20.61,72.14\par
20.67,72.16\par
20.73,72.18\par
20.80,72.19\par
20.86,72.20\par
20.92,72.21\par
20.98,72.22\par
21.04,72.22\par
21.11,72.24\par
21.17,72.25\par
21.23,72.27\par
21.29,72.29\par
21.36,72.30\par
21.42,72.32\par
21.48,72.33\par
21.54,72.34\par
21.61,72.34\par
21.67,72.35\par
21.73,72.36\par
21.79,72.37\par
21.86,72.38\par
21.92,72.40\par
21.98,72.43\par
22.04,72.46\par
22.11,72.49\par
22.17,72.51\par
22.23,72.52\par
22.29,72.54\par
22.36,72.56\par
22.42,72.59\par
22.48,72.62\par
22.54,72.66\par
22.60,72.70\par
22.67,72.75\par
22.73,72.79\par
22.79,72.82\par
22.85,72.84\par
22.92,72.86\par
22.98,72.87\par
23.04,72.88\par
23.10,72.88\par
23.17,72.87\par
23.23,72.87\par
23.29,72.88\par
23.35,72.87\par
23.42,72.86\par
23.48,72.85\par
23.54,72.83\par
23.60,72.80\par
23.67,72.78\par
23.73,72.75\par
23.79,72.72\par
23.85,72.70\par
23.92,72.68\par
23.98,72.67\par
24.04,72.67\par
24.10,72.67\par
24.16,72.68\par
24.23,72.70\par
24.29,72.72\par
24.35,72.74\par
24.41,72.76\par
24.48,72.79\par
24.54,72.81\par
24.60,72.84\par
24.66,72.86\par
24.73,72.89\par
24.79,72.92\par
24.85,72.95\par
24.91,72.98\par
24.98,72.99\par
25.04,72.94\par
25.10,72.83\par
25.16,72.70\par
25.23,72.56\par
25.29,72.45\par
25.35,72.36\par
25.41,72.30\par
25.48,72.26\par
25.54,72.24\par
25.60,72.23\par
25.66,72.24\par
25.72,72.25\par
25.79,72.25\par
25.85,72.26\par
25.91,72.27\par
25.97,72.29\par
26.04,72.36\par
26.10,72.49\par
26.16,72.70\par
26.22,72.87\par
26.29,73.00\par
26.35,73.11\par
26.41,73.18\par
26.47,73.24\par
26.54,73.28\par
26.60,73.30\par
26.66,73.33\par
26.72,73.35\par
26.79,73.36\par
26.85,73.38\par
26.91,73.39\par
26.97,73.40\par
27.04,73.41\par
27.10,73.40\par
27.16,73.39\par
27.22,73.39\par
27.28,73.40\par
27.35,73.41\par
27.41,73.43\par
27.47,73.45\par
27.53,73.47\par
27.60,73.49\par
27.66,73.51\par
27.72,73.52\par
27.78,73.54\par
27.85,73.55\par
27.91,73.58\par
27.97,73.60\par
28.03,73.62\par
28.10,73.66\par
28.16,73.70\par
28.22,73.74\par
28.28,73.78\par
28.35,73.80\par
28.41,73.83\par
28.47,73.85\par
28.53,73.87\par
28.60,73.88\par
28.66,73.90\par
28.72,73.91\par
28.78,73.92\par
28.84,73.94\par
28.91,73.96\par
28.97,73.97\par
29.03,73.99\par
29.10,73.99\par
29.16,73.98\par
29.22,73.97\par
29.28,73.96\par
29.34,73.96\par
29.41,73.96\par
29.47,73.96\par
29.53,73.96\par
29.59,73.96\par
29.66,73.96\par
29.72,73.96\par
29.78,73.96\par
29.84,73.96\par
29.91,73.96\par
29.97,73.96\par
30.03,73.96\par
30.09,73.97\par
30.16,74.00\par
30.22,74.02\par
30.28,74.04\par
30.34,74.06\par
30.40,74.07\par
30.47,74.08\par
30.53,74.09\par
30.59,74.09\par
30.66,74.10\par
30.72,74.11\par
30.78,74.12\par
30.84,74.13\par
30.90,74.14\par
30.97,74.15\par
31.03,74.16\par
31.09,74.17\par
31.15,74.17\par
31.22,74.18\par
31.28,74.19\par
31.34,74.19\par
31.40,74.20\par
31.47,74.21\par
31.53,74.22\par
31.59,74.23\par
31.65,74.24\par
31.72,74.25\par
31.78,74.25\par
31.84,74.25\par
31.90,74.26\par
31.96,74.26\par
32.03,74.26\par
32.09,74.25\par
32.15,74.25\par
32.22,74.25\par
32.28,74.25\par
32.34,74.24\par
32.40,74.23\par
32.46,74.23\par
32.53,74.22\par
32.59,74.21\par
32.65,74.20\par
32.71,74.20\par
32.78,74.19\par
32.84,74.19\par
32.90,74.19\par
32.96,74.19\par
33.03,74.19\par
33.09,74.18\par
33.15,74.17\par
33.21,74.16\par
33.28,74.15\par
33.34,74.16\par
33.40,74.16\par
33.46,74.17\par
33.52,74.17\par
33.59,74.17\par
33.65,74.16\par
33.71,74.12\par
33.78,74.07\par
33.84,74.02\par
33.90,73.96\par
33.96,73.91\par
34.02,73.86\par
34.09,73.84\par
34.15,73.84\par
34.21,73.83\par
34.27,73.78\par
34.34,73.67\par
34.40,73.54\par
34.46,73.40\par
34.52,73.30\par
34.59,73.24\par
34.65,73.21\par
34.71,73.23\par
34.77,73.28\par
34.84,73.40\par
34.90,73.50\par
34.96,73.60\par
35.02,73.70\par
35.08,73.78\par
35.15,73.84\par
35.21,73.91\par
35.27,74.01\par
35.34,74.15\par
35.40,74.38\par
35.46,74.56\par
35.52,74.70\par
35.58,74.82\par
35.65,74.91\par
35.71,74.96\par
35.77,74.99\par
35.83,75.00\par
35.90,75.00\par
35.96,75.00\par
36.02,75.01\par
36.08,75.02\par
36.15,75.04\par
36.21,75.06\par
36.27,75.08\par
36.33,75.11\par
36.40,75.14\par
36.46,75.18\par
36.52,75.22\par
36.58,75.26\par
36.64,75.29\par
36.71,75.32\par
36.77,75.36\par
36.83,75.38\par
36.90,75.41\par
36.96,75.43\par
37.02,75.43\par
37.08,75.43\par
37.14,75.42\par
37.21,75.41\par
37.27,75.39\par
37.33,75.38\par
37.39,75.36\par
37.46,75.35\par
37.52,75.33\par
37.58,75.31\par
37.64,75.30\par
37.71,75.28\par
37.77,75.28\par
37.83,75.27\par
37.89,75.27\par
37.96,75.27\par
38.02,75.27\par
38.08,75.26\par
38.14,75.26\par
38.20,75.27\par
38.27,75.28\par
38.33,75.28\par
38.39,75.29\par
38.46,75.30\par
38.52,75.32\par
38.58,75.33\par
38.64,75.34\par
38.70,75.34\par
38.77,75.34\par
38.83,75.34\par
38.89,75.34\par
38.95,75.35\par
39.02,75.36\par
39.08,75.37\par
39.14,75.37\par
39.20,75.38\par
39.27,75.38\par
39.33,75.37\par
39.39,75.36\par
39.45,75.36\par
39.52,75.34\par
39.58,75.33\par
39.64,75.31\par
39.70,75.30\par
39.76,75.28\par
39.83,75.27\par
39.89,75.26\par
39.95,75.25\par
40.02,75.25\par
40.08,75.25\par
40.14,75.24\par
40.20,75.24\par
40.26,75.25\par
40.33,75.25\par
40.39,75.26\par
40.45,75.27\par
40.51,75.28\par
40.58,75.30\par
40.64,75.32\par
40.70,75.34\par
40.76,75.35\par
40.83,75.37\par
40.89,75.38\par
40.95,75.39\par
41.01,75.40\par
41.08,75.41\par
41.14,75.41\par
41.20,75.43\par
41.26,75.43\par
41.32,75.44\par
41.39,75.44\par
41.45,75.44\par
41.51,75.45\par
41.58,75.45\par
41.64,75.45\par
41.70,75.46\par
41.76,75.46\par
41.82,75.48\par
41.89,75.49\par
41.95,75.51\par
42.01,75.53\par
42.07,75.54\par
42.14,75.56\par
42.20,75.57\par
42.26,75.57\par
42.32,75.58\par
42.39,75.59\par
42.45,75.59\par
42.51,75.61\par
42.57,75.63\par
42.64,75.65\par
42.70,75.68\par
42.76,75.71\par
42.82,75.73\par
42.88,75.75\par
42.95,75.77\par
43.01,75.78\par
43.07,75.78\par
43.14,75.77\par
43.20,75.75\par
43.26,75.74\par
43.32,75.72\par
43.38,75.70\par
43.45,75.67\par
43.51,75.62\par
43.57,75.54\par
43.63,75.47\par
43.70,75.41\par
43.76,75.37\par
43.82,75.33\par
43.88,75.32\par
43.95,75.31\par
44.01,75.32\par
44.07,75.34\par
44.13,75.36\par
44.20,75.37\par
44.26,75.35\par
44.32,75.28\par
44.38,75.21\par
44.44,75.16\par
44.51,75.14\par
44.57,75.15\par
44.63,75.21\par
44.70,75.28\par
44.76,75.35\par
44.82,75.41\par
44.88,75.48\par
44.94,75.54\par
45.01,75.60\par
45.07,75.66\par
45.13,75.73\par
45.19,75.81\par
45.26,75.97\par
45.32,76.14\par
45.38,76.33\par
45.44,76.52\par
45.51,76.69\par
45.57,76.83\par
45.63,76.93\par
45.69,77.02\par
45.76,77.09\par
45.82,77.15\par
45.88,77.20\par
45.94,77.20\par
46.00,77.18\par
46.07,77.16\par
46.13,77.14\par
46.19,77.13\par
46.26,77.14\par
46.32,77.16\par
46.38,77.18\par
46.44,77.21\par
46.50,77.24\par
46.57,77.26\par
46.63,77.29\par
46.69,77.32\par
46.75,77.34\par
46.82,77.37\par
46.88,77.40\par
46.94,77.46\par
47.00,77.56\par
47.07,77.64\par
47.13,77.72\par
47.19,77.78\par
47.25,77.83\par
47.32,77.87\par
47.38,77.89\par
47.44,77.91\par
47.50,77.91\par
47.56,77.91\par
47.63,77.93\par
47.69,77.95\par
47.75,77.98\par
47.82,78.00\par
47.88,78.03\par
47.94,78.06\par
48.00,78.08\par
48.06,78.11\par
48.13,78.14\par
48.19,78.18\par
48.25,78.20\par
48.31,78.24\par
48.38,78.28\par
48.44,78.33\par
48.50,78.38\par
48.56,78.43\par
48.63,78.48\par
48.69,78.52\par
48.75,78.56\par
48.81,78.60\par
48.88,78.63\par
48.94,78.66\par
49.00,78.68\par
49.06,78.70\par
49.12,78.71\par
49.19,78.71\par
49.25,78.72\par
49.31,78.73\par
49.38,78.75\par
49.44,78.77\par
49.50,78.78\par
49.56,78.73\par
49.62,78.61\par
49.69,78.44\par
49.75,78.25\par
49.81,78.08\par
49.87,77.93\par
49.94,77.79\par
50.00,77.72\par
50.06,77.68\par
50.12,77.67\par
50.19,77.69\par
50.25,77.70\par
50.31,77.71\par
50.37,77.71\par
50.44,77.71\par
50.50,77.74\par
50.56,77.82\par
50.62,77.97\par
50.68,78.18\par
50.75,78.41\par
50.81,78.62\par
50.87,78.80\par
50.94,78.96\par
51.00,79.08\par
51.06,79.21\par
51.12,79.28\par
51.18,79.34\par
51.25,79.39\par
51.31,79.43\par
51.37,79.48\par
51.43,79.53\par
51.50,79.58\par
51.56,79.62\par
51.62,79.65\par
51.68,79.67\par
51.75,79.68\par
51.81,79.69\par
51.87,79.70\par
51.93,79.71\par
52.00,79.73\par
52.06,79.75\par
52.12,79.78\par
52.18,79.79\par
52.24,79.74\par
52.31,79.64\par
52.37,79.51\par
52.43,79.37\par
52.50,79.25\par
52.56,79.16\par
52.62,79.10\par
52.68,79.06\par
52.74,79.06\par
52.81,79.07\par
52.87,79.09\par
52.93,79.09\par
52.99,79.09\par
53.06,79.09\par
53.12,79.10\par
53.18,79.12\par
53.24,79.18\par
53.31,79.30\par
53.37,79.53\par
53.43,79.71\par
53.49,79.87\par
53.56,80.00\par
53.62,80.11\par
53.68,80.19\par
53.74,80.26\par
53.80,80.31\par
53.87,80.36\par
53.93,80.40\par
53.99,80.47\par
54.06,80.52\par
54.12,80.56\par
54.18,80.60\par
54.24,80.63\par
54.30,80.66\par
54.37,80.69\par
54.43,80.70\par
54.49,80.72\par
54.55,80.72\par
54.62,80.72\par
54.68,80.72\par
54.74,80.74\par
54.80,80.76\par
54.87,80.78\par
54.93,80.80\par
54.99,80.83\par
55.05,80.85\par
55.12,80.87\par
55.18,80.90\par
55.24,80.93\par
55.30,80.95\par
55.36,80.98\par
55.43,81.01\par
55.49,81.05\par
55.55,81.10\par
55.62,81.15\par
55.68,81.20\par
55.74,81.24\par
55.80,81.28\par
55.86,81.31\par
55.93,81.34\par
55.99,81.37\par
56.05,81.40\par
56.11,81.42\par
56.18,81.44\par
56.24,81.45\par
56.30,81.45\par
56.36,81.45\par
56.43,81.46\par
56.49,81.47\par
56.55,81.49\par
56.61,81.51\par
56.68,81.54\par
56.74,81.56\par
56.80,81.58\par
56.86,81.61\par
56.92,81.64\par
56.99,81.67\par
57.05,81.69\par
57.11,81.72\par
57.18,81.75\par
57.24,81.79\par
57.30,81.84\par
57.36,81.89\par
57.42,81.94\par
57.49,81.99\par
57.55,82.02\par
57.61,82.05\par
57.67,82.08\par
57.74,82.10\par
57.80,82.13\par
57.86,82.15\par
57.92,82.17\par
57.99,82.19\par
58.05,82.19\par
58.11,82.19\par
58.17,82.19\par
58.24,82.20\par
58.30,82.22\par
58.36,82.24\par
58.42,82.25\par
58.48,82.24\par
58.55,82.17\par
58.61,82.04\par
58.67,81.80\par
58.74,81.63\par
58.80,81.49\par
58.86,81.38\par
58.92,81.30\par
58.98,81.25\par
59.05,81.23\par
59.11,81.24\par
59.17,81.26\par
59.23,81.28\par
59.30,81.30\par
59.36,81.31\par
59.42,81.33\par
59.48,81.38\par
59.55,81.49\par
59.61,81.67\par
59.67,81.88\par
59.73,82.09\par
59.80,82.35\par
59.86,82.50\par
59.92,82.62\par
59.98,82.72\par
60.04,82.79\par
60.11,82.83\par
60.17,82.85\par
60.23,82.86\par
60.30,82.88\par
60.36,82.89\par
60.42,82.91\par
60.48,82.93\par
60.54,82.95\par
60.61,82.97\par
60.67,82.99\par
60.73,83.01\par
60.79,83.03\par
60.86,83.05\par
60.92,83.07\par
60.98,83.09\par
61.04,83.12\par
61.11,83.16\par
61.17,83.21\par
61.23,83.25\par
61.29,83.30\par
61.36,83.33\par
61.42,83.36\par
61.48,83.39\par
61.54,83.41\par
61.60,83.44\par
61.67,83.47\par
61.73,83.49\par
61.79,83.51\par
61.86,83.54\par
61.92,83.56\par
61.98,83.57\par
62.04,83.58\par
62.10,83.57\par
62.17,83.56\par
62.23,83.57\par
62.29,83.58\par
62.35,83.59\par
62.42,83.61\par
62.48,83.63\par
62.54,83.61\par
62.60,83.56\par
62.67,83.44\par
62.73,83.23\par
62.79,83.09\par
62.85,82.96\par
62.92,82.87\par
62.98,82.81\par
63.04,82.79\par
63.10,82.79\par
63.16,82.80\par
63.23,82.82\par
63.29,82.85\par
63.35,82.86\par
63.42,82.88\par
63.48,82.89\par
63.54,82.94\par
63.60,83.04\par
63.66,83.19\par
63.73,83.38\par
63.79,83.56\par
63.85,83.78\par
63.91,83.91\par
63.98,84.01\par
64.04,84.09\par
64.10,84.15\par
64.16,84.19\par
64.23,84.22\par
64.29,84.23\par
64.35,84.24\par
64.41,84.24\par
64.48,84.25\par
64.54,84.26\par
64.60,84.28\par
64.66,84.30\par
64.72,84.32\par
64.79,84.33\par
64.85,84.35\par
64.91,84.38\par
64.98,84.40\par
65.04,84.42\par
65.10,84.44\par
65.16,84.47\par
65.22,84.50\par
65.29,84.54\par
65.35,84.59\par
65.41,84.63\par
65.47,84.67\par
65.54,84.70\par
65.60,84.74\par
65.66,84.77\par
65.72,84.80\par
65.79,84.82\par
65.85,84.84\par
65.91,84.87\par
65.97,84.89\par
66.04,84.91\par
66.10,84.93\par
66.16,84.96\par
66.22,84.99\par
66.28,85.01\par
66.35,85.03\par
66.41,85.04\par
66.47,85.05\par
66.54,85.05\par
66.60,85.04\par
66.66,85.03\par
66.72,85.03\par
66.78,85.05\par
66.85,85.07\par
66.91,85.09\par
66.97,85.10\par
67.03,85.12\par
67.10,85.12\par
67.16,85.09\par
67.22,85.01\par
67.28,84.84\par
67.35,84.71\par
67.41,84.61\par
67.47,84.54\par
67.53,84.51\par
67.60,84.51\par
67.66,84.51\par
67.72,84.52\par
67.78,84.53\par
67.84,84.55\par
67.91,84.56\par
67.97,84.57\par
68.03,84.59\par
68.10,84.61\par
68.16,84.68\par
68.22,84.80\par
68.28,84.96\par
68.34,85.12\par
68.41,85.27\par
68.47,85.39\par
68.53,85.51\par
68.59,85.58\par
68.66,85.63\par
68.72,85.67\par
68.78,85.70\par
68.84,85.72\par
68.91,85.72\par
68.97,85.72\par
69.03,85.71\par
69.09,85.72\par
69.16,85.73\par
69.22,85.74\par
69.28,85.76\par
69.34,85.77\par
69.40,85.79\par
69.47,85.81\par
69.53,85.82\par
69.59,85.84\par
69.66,85.87\par
69.72,85.88\par
69.78,85.90\par
69.84,85.93\par
69.90,85.97\par
69.97,86.01\par
70.03,86.06\par
70.09,86.09\par
70.15,86.12\par
70.22,86.15\par
70.28,86.17\par
70.34,86.19\par
70.40,86.22\par
70.47,86.23\par
70.53,86.25\par
70.59,86.27\par
70.65,86.29\par
70.72,86.31\par
70.78,86.32\par
70.84,86.35\par
70.90,86.36\par
70.96,86.37\par
71.03,86.37\par
71.09,86.36\par
71.15,86.35\par
71.22,86.35\par
71.28,86.35\par
71.34,86.36\par
71.40,86.38\par
71.46,86.39\par
71.53,86.41\par
71.59,86.42\par
71.65,86.44\par
71.71,86.45\par
71.78,86.47\par
71.84,86.48\par
71.90,86.50\par
71.96,86.52\par
72.03,86.57\par
72.09,86.61\par
72.15,86.65\par
72.21,86.69\par
72.28,86.72\par
72.34,86.74\par
72.40,86.76\par
72.46,86.78\par
72.52,86.80\par
72.59,86.82\par
72.65,86.85\par
72.71,86.86\par
72.78,86.88\par
72.84,86.90\par
72.90,86.92\par
72.96,86.93\par
73.02,86.95\par
73.09,86.96\par
73.15,86.96\par
73.21,86.95\par
73.27,86.95\par
73.34,86.94\par
73.40,86.94\par
73.46,86.95\par
73.52,86.97\par
73.59,86.98\par
73.65,87.00\par
73.71,87.01\par
73.77,87.03\par
73.84,87.05\par
73.90,87.07\par
73.96,87.09\par
74.02,87.10\par
74.08,87.12\par
74.15,87.16\par
74.21,87.20\par
74.27,87.24\par
74.34,87.30\par
74.40,87.32\par
74.46,87.35\par
74.52,87.37\par
74.58,87.39\par
74.65,87.41\par
74.71,87.42\par
74.77,87.44\par
74.83,87.45\par
74.90,87.48\par
74.96,87.49\par
75.02,87.51\par
75.08,87.52\par
75.15,87.53\par
75.21,87.53\par
75.27,87.52\par
75.33,87.51\par
75.40,87.50\par
75.46,87.50\par
75.52,87.51\par
75.58,87.52\par
75.64,87.53\par
75.71,87.54\par
75.77,87.56\par
75.83,87.57\par
75.90,87.59\par
75.96,87.61\par
76.02,87.62\par
76.08,87.64\par
76.14,87.66\par
76.21,87.69\par
76.27,87.74\par
76.33,87.78\par
76.39,87.82\par
76.46,87.85\par
76.52,87.87\par
76.58,87.90\par
76.64,87.91\par
76.71,87.93\par
76.77,87.95\par
76.83,87.96\par
76.89,87.98\par
76.96,88.00\par
77.02,88.01\par
77.08,88.02\par
77.14,88.01\par
77.20,88.00\par
77.27,87.98\par
77.33,87.98\par
77.39,87.98\par
77.46,87.99\par
77.52,88.00\par
77.58,88.01\par
77.64,88.03\par
77.70,88.04\par
77.77,88.06\par
77.83,88.08\par
77.89,88.09\par
77.95,88.11\par
78.02,88.12\par
78.08,88.14\par
78.14,88.18\par
78.20,88.22\par
78.27,88.27\par
78.33,88.32\par
78.39,88.34\par
78.45,88.36\par
78.52,88.38\par
78.58,88.40\par
78.64,88.42\par
78.70,88.43\par
78.76,88.45\par
78.83,88.45\par
78.89,88.45\par
78.95,88.43\par
79.02,88.43\par
79.08,88.42\par
79.14,88.43\par
79.20,88.43\par
79.26,88.44\par
79.33,88.45\par
79.39,88.47\par
79.45,88.48\par
79.51,88.49\par
79.58,88.51\par
79.64,88.53\par
79.70,88.54\par
79.76,88.56\par
79.83,88.58\par
79.89,88.61\par
79.95,88.64\par
80.01,88.69\par
80.08,88.72\par
80.14,88.75\par
80.20,88.76\par
80.26,88.75\par
80.32,88.74\par
80.39,88.73\par
80.45,88.73\par
80.51,88.73\par
80.58,88.74\par
80.64,88.74\par
80.70,88.76\par
80.76,88.77\par
80.82,88.79\par
80.89,88.80\par
80.95,88.78\par
81.01,88.70\par
81.07,88.54\par
81.14,88.32\par
81.20,88.10\par
81.26,87.84\par
81.32,87.69\par
81.39,87.56\par
81.45,87.47\par
81.51,87.40\par
81.57,87.34\par
81.64,87.30\par
81.70,87.27\par
81.76,87.26\par
81.82,87.25\par
81.88,87.24\par
81.95,87.28\par
82.01,87.38\par
82.07,87.55\par
82.14,87.79\par
82.20,88.04\par
82.26,88.27\par
82.32,88.47\par
82.38,88.61\par
82.45,88.76\par
82.51,88.85\par
82.57,88.91\par
82.63,88.97\par
82.70,89.01\par
82.76,89.05\par
82.82,89.08\par
82.88,89.10\par
82.95,89.12\par
